[2J[Hstart,115.96%,0.29%,end
[2J[Hstart,112.09%,0.79%,end
[2J[Hstart,112.09%,0.79%,end
[2J[Hstart,89.83%,1.31%,end
[2J[Hstart,89.83%,1.31%,end
[2J[Hstart,77.46%,1.33%,end
[2J[Hstart,77.46%,1.33%,end
[2J[Hstart,86.97%,1.55%,end
[2J[Hstart,86.97%,1.55%,end
[2J[Hstart,81.42%,1.57%,end
[2J[Hstart,81.42%,1.57%,end
[2J[Hstart,96.21%,1.32%,end
[2J[Hstart,96.21%,1.32%,end
[2J[Hstart,73.75%,1.40%,end
[2J[Hstart,73.75%,1.40%,end
[2J[Hstart,40.40%,1.41%,end
[2J[Hstart,40.40%,1.41%,end
[2J[Hstart,118.33%,2.42%,end
[2J[Hstart,118.33%,2.42%,end
[2J[Hstart,99.37%,2.23%,end
[2J[Hstart,99.37%,2.23%,end
[2J[Hstart,50.96%,0.07%,end
[2J[Hstart,50.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.13%,0.07%,end
[2J[Hstart,28.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.29%,0.27%,end
[2J[Hstart,51.29%,0.27%,end
[2J[Hstart,99.13%,0.46%,end
[2J[Hstart,99.13%,0.46%,end
[2J[Hstart,99.13%,0.46%,end
[2J[Hstart,112.32%,1.15%,end
[2J[Hstart,112.32%,1.15%,end
[2J[Hstart,80.49%,1.29%,end
[2J[Hstart,80.49%,1.29%,end
[2J[Hstart,81.70%,1.52%,end
[2J[Hstart,81.70%,1.52%,end
[2J[Hstart,80.18%,1.56%,end
[2J[Hstart,80.18%,1.56%,end
[2J[Hstart,94.77%,1.33%,end
[2J[Hstart,94.77%,1.33%,end
[2J[Hstart,85.20%,1.42%,end
[2J[Hstart,85.20%,1.42%,end
[2J[Hstart,44.55%,1.41%,end
[2J[Hstart,44.55%,1.41%,end
[2J[Hstart,91.84%,2.41%,end
[2J[Hstart,91.84%,2.41%,end
[2J[Hstart,104.42%,2.25%,end
[2J[Hstart,104.42%,2.25%,end
[2J[Hstart,96.42%,1.29%,end
[2J[Hstart,96.42%,1.29%,end
[2J[Hstart,6.98%,0.07%,end
[2J[Hstart,6.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.62%,0.07%,end
[2J[Hstart,23.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,91.89%,0.26%,end
[2J[Hstart,91.89%,0.26%,end
[2J[Hstart,107.27%,0.73%,end
[2J[Hstart,107.27%,0.73%,end
[2J[Hstart,89.29%,1.33%,end
[2J[Hstart,89.29%,1.33%,end
[2J[Hstart,86.60%,1.32%,end
[2J[Hstart,86.60%,1.32%,end
[2J[Hstart,86.60%,1.32%,end
[2J[Hstart,81.14%,1.52%,end
[2J[Hstart,81.14%,1.52%,end
[2J[Hstart,72.53%,1.64%,end
[2J[Hstart,72.53%,1.64%,end
[2J[Hstart,113.63%,1.34%,end
[2J[Hstart,113.63%,1.34%,end
[2J[Hstart,81.86%,1.40%,end
[2J[Hstart,81.86%,1.40%,end
[2J[Hstart,40.91%,1.48%,end
[2J[Hstart,40.91%,1.48%,end
[2J[Hstart,93.02%,2.42%,end
[2J[Hstart,93.02%,2.42%,end
[2J[Hstart,93.02%,2.42%,end
[2J[Hstart,107.48%,1.98%,end
[2J[Hstart,107.48%,1.98%,end
[2J[Hstart,19.94%,0.07%,end
[2J[Hstart,19.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.13%,0.07%,end
[2J[Hstart,15.13%,0.07%,end
[2J[Hstart,66.72%,0.30%,end
[2J[Hstart,66.72%,0.30%,end
[2J[Hstart,100.60%,0.77%,end
[2J[Hstart,100.60%,0.77%,end
[2J[Hstart,90.37%,1.31%,end
[2J[Hstart,90.37%,1.31%,end
[2J[Hstart,88.31%,1.30%,end
[2J[Hstart,88.31%,1.30%,end
[2J[Hstart,74.17%,1.42%,end
[2J[Hstart,74.17%,1.42%,end
[2J[Hstart,85.65%,1.48%,end
[2J[Hstart,85.65%,1.48%,end
[2J[Hstart,79.20%,1.33%,end
[2J[Hstart,79.20%,1.33%,end
[2J[Hstart,79.20%,1.33%,end
[2J[Hstart,87.94%,1.37%,end
[2J[Hstart,87.94%,1.37%,end
[2J[Hstart,45.52%,1.58%,end
[2J[Hstart,45.52%,1.58%,end
[2J[Hstart,103.72%,2.43%,end
[2J[Hstart,103.72%,2.43%,end
[2J[Hstart,112.20%,2.22%,end
[2J[Hstart,112.20%,2.22%,end
[2J[Hstart,51.01%,0.08%,end
[2J[Hstart,51.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.67%,0.09%,end
[2J[Hstart,1.67%,0.09%,end
[2J[Hstart,28.28%,0.08%,end
[2J[Hstart,28.28%,0.08%,end
[2J[Hstart,48.91%,0.30%,end
[2J[Hstart,48.91%,0.30%,end
[2J[Hstart,99.69%,0.66%,end
[2J[Hstart,99.69%,0.66%,end
[2J[Hstart,92.20%,1.33%,end
[2J[Hstart,92.20%,1.33%,end
[2J[Hstart,89.71%,1.35%,end
[2J[Hstart,89.71%,1.35%,end
[2J[Hstart,81.70%,1.52%,end
[2J[Hstart,81.70%,1.52%,end
[2J[Hstart,107.08%,1.55%,end
[2J[Hstart,107.08%,1.55%,end
[2J[Hstart,88.72%,1.31%,end
[2J[Hstart,88.72%,1.31%,end
[2J[Hstart,56.61%,1.40%,end
[2J[Hstart,56.61%,1.40%,end
[2J[Hstart,77.75%,2.22%,end
[2J[Hstart,77.75%,2.22%,end
[2J[Hstart,80.43%,2.23%,end
[2J[Hstart,80.43%,2.23%,end
[2J[Hstart,99.48%,2.23%,end
[2J[Hstart,99.48%,2.23%,end
[2J[Hstart,28.80%,0.07%,end
[2J[Hstart,28.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.53%,0.09%,end
[2J[Hstart,5.53%,0.09%,end
[2J[Hstart,21.45%,0.07%,end
[2J[Hstart,21.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,70.86%,0.30%,end
[2J[Hstart,70.86%,0.30%,end
[2J[Hstart,100.20%,0.68%,end
[2J[Hstart,100.20%,0.68%,end
[2J[Hstart,94.41%,1.32%,end
[2J[Hstart,94.41%,1.32%,end
[2J[Hstart,94.41%,1.32%,end
[2J[Hstart,94.41%,1.32%,end
[2J[Hstart,82.61%,1.31%,end
[2J[Hstart,82.61%,1.31%,end
[2J[Hstart,79.13%,1.46%,end
[2J[Hstart,79.13%,1.46%,end
[2J[Hstart,96.60%,1.33%,end
[2J[Hstart,96.60%,1.33%,end
[2J[Hstart,86.76%,1.42%,end
[2J[Hstart,86.76%,1.42%,end
[2J[Hstart,48.47%,1.40%,end
[2J[Hstart,48.47%,1.40%,end
[2J[Hstart,92.27%,2.42%,end
[2J[Hstart,92.27%,2.42%,end
[2J[Hstart,95.43%,2.24%,end
[2J[Hstart,95.43%,2.24%,end
[2J[Hstart,84.80%,0.07%,end
[2J[Hstart,84.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.01%,0.07%,end
[2J[Hstart,25.01%,0.07%,end
[2J[Hstart,18.04%,0.17%,end
[2J[Hstart,18.04%,0.17%,end
[2J[Hstart,100.27%,0.32%,end
[2J[Hstart,100.27%,0.32%,end
[2J[Hstart,99.97%,0.83%,end
[2J[Hstart,99.97%,0.83%,end
[2J[Hstart,88.24%,1.32%,end
[2J[Hstart,88.24%,1.32%,end
[2J[Hstart,100.70%,1.30%,end
[2J[Hstart,100.70%,1.30%,end
[2J[Hstart,75.50%,1.42%,end
[2J[Hstart,75.50%,1.42%,end
[2J[Hstart,85.28%,1.43%,end
[2J[Hstart,85.28%,1.43%,end
[2J[Hstart,83.00%,1.48%,end
[2J[Hstart,83.00%,1.48%,end
[2J[Hstart,76.33%,1.40%,end
[2J[Hstart,76.33%,1.40%,end
[2J[Hstart,40.37%,1.91%,end
[2J[Hstart,40.37%,1.91%,end
[2J[Hstart,95.46%,2.34%,end
[2J[Hstart,95.46%,2.34%,end
[2J[Hstart,92.38%,2.24%,end
[2J[Hstart,92.38%,2.24%,end
[2J[Hstart,84.80%,0.07%,end
[2J[Hstart,84.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.71%,0.08%,end
[2J[Hstart,9.71%,0.08%,end
[2J[Hstart,18.28%,0.07%,end
[2J[Hstart,18.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.71%,0.15%,end
[2J[Hstart,8.71%,0.15%,end
[2J[Hstart,100.32%,0.46%,end
[2J[Hstart,100.32%,0.46%,end
[2J[Hstart,87.49%,0.73%,end
[2J[Hstart,87.49%,0.73%,end
[2J[Hstart,91.63%,1.33%,end
[2J[Hstart,91.63%,1.33%,end
[2J[Hstart,87.03%,1.31%,end
[2J[Hstart,87.03%,1.31%,end
[2J[Hstart,82.86%,1.44%,end
[2J[Hstart,82.86%,1.44%,end
[2J[Hstart,75.95%,1.59%,end
[2J[Hstart,75.95%,1.59%,end
[2J[Hstart,75.95%,1.59%,end
[2J[Hstart,90.57%,1.30%,end
[2J[Hstart,90.57%,1.30%,end
[2J[Hstart,52.80%,1.41%,end
[2J[Hstart,52.80%,1.41%,end
[2J[Hstart,87.51%,2.39%,end
[2J[Hstart,87.51%,2.39%,end
[2J[Hstart,99.98%,2.23%,end
[2J[Hstart,99.98%,2.23%,end
[2J[Hstart,65.69%,0.07%,end
[2J[Hstart,65.69%,0.07%,end
[2J[Hstart,10.11%,0.08%,end
[2J[Hstart,10.11%,0.08%,end
[2J[Hstart,24.46%,0.07%,end
[2J[Hstart,24.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.74%,0.25%,end
[2J[Hstart,32.74%,0.25%,end
[2J[Hstart,99.49%,0.46%,end
[2J[Hstart,99.49%,0.46%,end
[2J[Hstart,103.39%,1.07%,end
[2J[Hstart,103.39%,1.07%,end
[2J[Hstart,103.22%,1.30%,end
[2J[Hstart,103.22%,1.30%,end
[2J[Hstart,76.93%,1.51%,end
[2J[Hstart,76.93%,1.51%,end
[2J[Hstart,80.88%,1.65%,end
[2J[Hstart,80.88%,1.65%,end
[2J[Hstart,103.37%,1.33%,end
[2J[Hstart,103.37%,1.33%,end
[2J[Hstart,104.55%,1.37%,end
[2J[Hstart,104.55%,1.37%,end
[2J[Hstart,43.97%,1.67%,end
[2J[Hstart,43.97%,1.67%,end
[2J[Hstart,100.07%,2.32%,end
[2J[Hstart,100.07%,2.32%,end
[2J[Hstart,88.38%,2.23%,end
[2J[Hstart,88.38%,2.23%,end
[2J[Hstart,88.38%,2.23%,end
[2J[Hstart,88.38%,2.23%,end
[2J[Hstart,46.89%,0.07%,end
[2J[Hstart,46.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.44%,0.22%,end
[2J[Hstart,18.44%,0.22%,end
[2J[Hstart,121.42%,0.50%,end
[2J[Hstart,121.42%,0.50%,end
[2J[Hstart,96.29%,1.17%,end
[2J[Hstart,96.29%,1.17%,end
[2J[Hstart,75.29%,1.36%,end
[2J[Hstart,75.29%,1.36%,end
[2J[Hstart,76.79%,1.39%,end
[2J[Hstart,76.79%,1.39%,end
[2J[Hstart,80.62%,1.59%,end
[2J[Hstart,80.62%,1.59%,end
[2J[Hstart,80.62%,1.59%,end
[2J[Hstart,113.53%,1.32%,end
[2J[Hstart,113.53%,1.32%,end
[2J[Hstart,90.31%,1.35%,end
[2J[Hstart,90.31%,1.35%,end
[2J[Hstart,40.59%,1.93%,end
[2J[Hstart,40.59%,1.93%,end
[2J[Hstart,100.03%,2.21%,end
[2J[Hstart,100.03%,2.21%,end
[2J[Hstart,118.79%,2.23%,end
[2J[Hstart,118.79%,2.23%,end
[2J[Hstart,41.58%,0.07%,end
[2J[Hstart,41.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.32%,0.07%,end
[2J[Hstart,24.32%,0.07%,end
[2J[Hstart,51.69%,0.29%,end
[2J[Hstart,51.69%,0.29%,end
[2J[Hstart,99.90%,0.58%,end
[2J[Hstart,99.90%,0.58%,end
[2J[Hstart,91.85%,1.35%,end
[2J[Hstart,91.85%,1.35%,end
[2J[Hstart,114.94%,1.29%,end
[2J[Hstart,114.94%,1.29%,end
[2J[Hstart,73.54%,1.53%,end
[2J[Hstart,73.54%,1.53%,end
[2J[Hstart,80.92%,1.61%,end
[2J[Hstart,80.92%,1.61%,end
[2J[Hstart,105.48%,1.36%,end
[2J[Hstart,105.48%,1.36%,end
[2J[Hstart,105.48%,1.36%,end
[2J[Hstart,91.00%,1.35%,end
[2J[Hstart,91.00%,1.35%,end
[2J[Hstart,47.54%,1.97%,end
[2J[Hstart,47.54%,1.97%,end
[2J[Hstart,100.77%,2.25%,end
[2J[Hstart,100.77%,2.25%,end
[2J[Hstart,83.23%,1.98%,end
[2J[Hstart,83.23%,1.98%,end
[2J[Hstart,35.40%,0.07%,end
[2J[Hstart,35.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.59%,0.07%,end
[2J[Hstart,29.59%,0.07%,end
[2J[Hstart,88.56%,0.30%,end
[2J[Hstart,88.56%,0.30%,end
[2J[Hstart,99.61%,0.60%,end
[2J[Hstart,99.61%,0.60%,end
[2J[Hstart,91.20%,1.32%,end
[2J[Hstart,91.20%,1.32%,end
[2J[Hstart,91.20%,1.32%,end
[2J[Hstart,106.08%,1.27%,end
[2J[Hstart,106.08%,1.27%,end
[2J[Hstart,75.61%,1.52%,end
[2J[Hstart,75.61%,1.52%,end
[2J[Hstart,79.53%,1.55%,end
[2J[Hstart,79.53%,1.55%,end
[2J[Hstart,81.73%,1.40%,end
[2J[Hstart,81.73%,1.40%,end
[2J[Hstart,53.79%,1.41%,end
[2J[Hstart,53.79%,1.41%,end
[2J[Hstart,87.99%,2.44%,end
[2J[Hstart,87.99%,2.44%,end
[2J[Hstart,87.99%,2.44%,end
[2J[Hstart,118.94%,1.00%,end
[2J[Hstart,118.94%,1.00%,end
[2J[Hstart,2.32%,0.07%,end
[2J[Hstart,2.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.46%,0.07%,end
[2J[Hstart,28.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,92.95%,0.29%,end
[2J[Hstart,92.95%,0.29%,end
[2J[Hstart,97.80%,0.73%,end
[2J[Hstart,97.80%,0.73%,end
[2J[Hstart,89.30%,1.33%,end
[2J[Hstart,89.30%,1.33%,end
[2J[Hstart,89.30%,1.33%,end
[2J[Hstart,86.31%,1.43%,end
[2J[Hstart,86.31%,1.43%,end
[2J[Hstart,88.17%,1.42%,end
[2J[Hstart,88.17%,1.42%,end
[2J[Hstart,89.93%,1.47%,end
[2J[Hstart,89.93%,1.47%,end
[2J[Hstart,81.31%,1.42%,end
[2J[Hstart,81.31%,1.42%,end
[2J[Hstart,81.31%,1.42%,end
[2J[Hstart,78.56%,1.94%,end
[2J[Hstart,78.56%,1.94%,end
[2J[Hstart,100.28%,2.22%,end
[2J[Hstart,100.28%,2.22%,end
[2J[Hstart,80.41%,0.07%,end
[2J[Hstart,80.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.70%,0.07%,end
[2J[Hstart,15.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,50.99%,0.30%,end
[2J[Hstart,50.99%,0.30%,end
[2J[Hstart,96.31%,0.53%,end
[2J[Hstart,96.31%,0.53%,end
[2J[Hstart,91.67%,1.17%,end
[2J[Hstart,91.67%,1.17%,end
[2J[Hstart,68.06%,1.35%,end
[2J[Hstart,68.06%,1.35%,end
[2J[Hstart,92.08%,1.38%,end
[2J[Hstart,92.08%,1.38%,end
[2J[Hstart,88.61%,1.43%,end
[2J[Hstart,88.61%,1.43%,end
[2J[Hstart,87.42%,1.47%,end
[2J[Hstart,87.42%,1.47%,end
[2J[Hstart,77.76%,1.39%,end
[2J[Hstart,77.76%,1.39%,end
[2J[Hstart,80.99%,1.37%,end
[2J[Hstart,80.99%,1.37%,end
[2J[Hstart,79.03%,1.86%,end
[2J[Hstart,79.03%,1.86%,end
[2J[Hstart,96.82%,2.25%,end
[2J[Hstart,96.82%,2.25%,end
[2J[Hstart,95.60%,1.96%,end
[2J[Hstart,95.60%,1.96%,end
[2J[Hstart,15.32%,0.07%,end
[2J[Hstart,15.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.63%,0.07%,end
[2J[Hstart,21.63%,0.07%,end
[2J[Hstart,29.63%,0.26%,end
[2J[Hstart,29.63%,0.26%,end
[2J[Hstart,98.40%,0.44%,end
[2J[Hstart,98.40%,0.44%,end
[2J[Hstart,100.72%,1.12%,end
[2J[Hstart,100.72%,1.12%,end
[2J[Hstart,78.08%,1.38%,end
[2J[Hstart,78.08%,1.38%,end
[2J[Hstart,78.08%,1.38%,end
[2J[Hstart,90.42%,1.51%,end
[2J[Hstart,90.42%,1.51%,end
[2J[Hstart,79.94%,1.64%,end
[2J[Hstart,79.94%,1.64%,end
[2J[Hstart,96.26%,1.32%,end
[2J[Hstart,96.26%,1.32%,end
[2J[Hstart,79.96%,1.36%,end
[2J[Hstart,79.96%,1.36%,end
[2J[Hstart,67.28%,1.95%,end
[2J[Hstart,67.28%,1.95%,end
[2J[Hstart,100.64%,2.26%,end
[2J[Hstart,100.64%,2.26%,end
[2J[Hstart,98.85%,0.07%,end
[2J[Hstart,98.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.50%,0.08%,end
[2J[Hstart,9.50%,0.08%,end
[2J[Hstart,16.08%,0.07%,end
[2J[Hstart,16.08%,0.07%,end
[2J[Hstart,26.40%,0.25%,end
[2J[Hstart,26.40%,0.25%,end
[2J[Hstart,100.67%,0.52%,end
[2J[Hstart,100.67%,0.52%,end
[2J[Hstart,98.66%,1.16%,end
[2J[Hstart,98.66%,1.16%,end
[2J[Hstart,88.27%,1.37%,end
[2J[Hstart,88.27%,1.37%,end
[2J[Hstart,81.55%,1.30%,end
[2J[Hstart,81.55%,1.30%,end
[2J[Hstart,75.87%,1.47%,end
[2J[Hstart,75.87%,1.47%,end
[2J[Hstart,96.48%,1.32%,end
[2J[Hstart,96.48%,1.32%,end
[2J[Hstart,82.49%,1.40%,end
[2J[Hstart,82.49%,1.40%,end
[2J[Hstart,73.32%,1.39%,end
[2J[Hstart,73.32%,1.39%,end
[2J[Hstart,82.69%,2.41%,end
[2J[Hstart,82.69%,2.41%,end
[2J[Hstart,99.20%,2.23%,end
[2J[Hstart,99.20%,2.23%,end
[2J[Hstart,32.66%,0.07%,end
[2J[Hstart,32.66%,0.07%,end
[2J[Hstart,32.66%,0.07%,end
[2J[Hstart,32.66%,0.07%,end
[2J[Hstart,17.89%,0.07%,end
[2J[Hstart,17.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.08%,0.27%,end
[2J[Hstart,32.08%,0.27%,end
[2J[Hstart,103.94%,0.29%,end
[2J[Hstart,103.94%,0.29%,end
[2J[Hstart,100.17%,0.74%,end
[2J[Hstart,100.17%,0.74%,end
[2J[Hstart,90.32%,1.32%,end
[2J[Hstart,90.32%,1.32%,end
[2J[Hstart,89.06%,1.29%,end
[2J[Hstart,89.06%,1.29%,end
[2J[Hstart,89.06%,1.29%,end
[2J[Hstart,89.10%,1.58%,end
[2J[Hstart,89.10%,1.58%,end
[2J[Hstart,93.62%,1.36%,end
[2J[Hstart,93.62%,1.36%,end
[2J[Hstart,81.98%,1.42%,end
[2J[Hstart,81.98%,1.42%,end
[2J[Hstart,39.67%,1.69%,end
[2J[Hstart,39.67%,1.69%,end
[2J[Hstart,123.49%,2.36%,end
[2J[Hstart,123.49%,2.36%,end
[2J[Hstart,100.09%,2.23%,end
[2J[Hstart,100.09%,2.23%,end
[2J[Hstart,25.39%,0.07%,end
[2J[Hstart,25.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.15%,0.07%,end
[2J[Hstart,28.15%,0.07%,end
[2J[Hstart,78.55%,0.30%,end
[2J[Hstart,78.55%,0.30%,end
[2J[Hstart,98.71%,0.60%,end
[2J[Hstart,98.71%,0.60%,end
[2J[Hstart,88.90%,1.27%,end
[2J[Hstart,88.90%,1.27%,end
[2J[Hstart,88.90%,1.27%,end
[2J[Hstart,88.90%,1.27%,end
[2J[Hstart,94.60%,1.30%,end
[2J[Hstart,94.60%,1.30%,end
[2J[Hstart,79.74%,1.42%,end
[2J[Hstart,79.74%,1.42%,end
[2J[Hstart,84.36%,1.47%,end
[2J[Hstart,84.36%,1.47%,end
[2J[Hstart,82.05%,1.33%,end
[2J[Hstart,82.05%,1.33%,end
[2J[Hstart,58.89%,1.38%,end
[2J[Hstart,58.89%,1.38%,end
[2J[Hstart,89.52%,2.01%,end
[2J[Hstart,89.52%,2.01%,end
[2J[Hstart,99.76%,2.23%,end
[2J[Hstart,99.76%,2.23%,end
[2J[Hstart,71.53%,0.07%,end
[2J[Hstart,71.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.25%,0.08%,end
[2J[Hstart,0.25%,0.08%,end
[2J[Hstart,22.44%,0.07%,end
[2J[Hstart,22.44%,0.07%,end
[2J[Hstart,53.87%,0.29%,end
[2J[Hstart,53.87%,0.29%,end
[2J[Hstart,101.08%,0.65%,end
[2J[Hstart,101.08%,0.65%,end
[2J[Hstart,89.99%,1.33%,end
[2J[Hstart,89.99%,1.33%,end
[2J[Hstart,93.14%,1.32%,end
[2J[Hstart,93.14%,1.32%,end
[2J[Hstart,93.14%,1.32%,end
[2J[Hstart,93.03%,1.44%,end
[2J[Hstart,93.03%,1.44%,end
[2J[Hstart,79.99%,1.47%,end
[2J[Hstart,79.99%,1.47%,end
[2J[Hstart,80.46%,1.44%,end
[2J[Hstart,80.46%,1.44%,end
[2J[Hstart,53.07%,1.41%,end
[2J[Hstart,53.07%,1.41%,end
[2J[Hstart,53.07%,1.41%,end
[2J[Hstart,96.96%,2.24%,end
[2J[Hstart,96.96%,2.24%,end
[2J[Hstart,96.34%,0.07%,end
[2J[Hstart,96.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.27%,0.07%,end
[2J[Hstart,19.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.93%,0.30%,end
[2J[Hstart,59.93%,0.30%,end
[2J[Hstart,99.19%,0.65%,end
[2J[Hstart,99.19%,0.65%,end
[2J[Hstart,115.37%,1.17%,end
[2J[Hstart,115.37%,1.17%,end
[2J[Hstart,90.44%,1.28%,end
[2J[Hstart,90.44%,1.28%,end
[2J[Hstart,75.90%,1.54%,end
[2J[Hstart,75.90%,1.54%,end
[2J[Hstart,84.09%,1.69%,end
[2J[Hstart,84.09%,1.69%,end
[2J[Hstart,100.22%,1.33%,end
[2J[Hstart,100.22%,1.33%,end
[2J[Hstart,79.78%,1.39%,end
[2J[Hstart,79.78%,1.39%,end
[2J[Hstart,38.98%,1.93%,end
[2J[Hstart,38.98%,1.93%,end
[2J[Hstart,100.27%,2.26%,end
[2J[Hstart,100.27%,2.26%,end
[2J[Hstart,99.69%,1.95%,end
[2J[Hstart,99.69%,1.95%,end
[2J[Hstart,99.69%,1.95%,end
[2J[Hstart,25.30%,0.07%,end
[2J[Hstart,25.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.08%,0.30%,end
[2J[Hstart,77.08%,0.30%,end
[2J[Hstart,99.88%,0.65%,end
[2J[Hstart,99.88%,0.65%,end
[2J[Hstart,90.36%,1.35%,end
[2J[Hstart,90.36%,1.35%,end
[2J[Hstart,87.51%,1.34%,end
[2J[Hstart,87.51%,1.34%,end
[2J[Hstart,90.11%,1.55%,end
[2J[Hstart,90.11%,1.55%,end
[2J[Hstart,80.31%,1.62%,end
[2J[Hstart,80.31%,1.62%,end
[2J[Hstart,91.27%,1.34%,end
[2J[Hstart,91.27%,1.34%,end
[2J[Hstart,80.39%,1.35%,end
[2J[Hstart,80.39%,1.35%,end
[2J[Hstart,80.39%,1.35%,end
[2J[Hstart,63.99%,1.93%,end
