[2J[Hstart,99.40%,0.67%,end
[2J[Hstart,99.40%,0.67%,end
[2J[Hstart,91.87%,1.28%,end
[2J[Hstart,91.87%,1.28%,end
[2J[Hstart,90.59%,1.30%,end
[2J[Hstart,90.59%,1.30%,end
[2J[Hstart,74.05%,1.51%,end
[2J[Hstart,74.05%,1.51%,end
[2J[Hstart,81.36%,0.08%,end
[2J[Hstart,81.36%,0.08%,end
[2J[Hstart,31.29%,0.09%,end
[2J[Hstart,31.29%,0.09%,end
[2J[Hstart,2.70%,0.08%,end
[2J[Hstart,2.70%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.05%,0.16%,end
[2J[Hstart,15.05%,0.16%,end
[2J[Hstart,100.21%,0.28%,end
[2J[Hstart,100.21%,0.28%,end
[2J[Hstart,100.21%,0.28%,end
[2J[Hstart,102.43%,1.09%,end
[2J[Hstart,102.43%,1.09%,end
[2J[Hstart,78.90%,1.36%,end
[2J[Hstart,78.90%,1.36%,end
[2J[Hstart,76.40%,1.34%,end
[2J[Hstart,76.40%,1.34%,end
[2J[Hstart,90.88%,0.07%,end
[2J[Hstart,90.88%,0.07%,end
[2J[Hstart,90.88%,0.07%,end
[2J[Hstart,90.88%,0.07%,end
[2J[Hstart,--,--,end
[2J[Hstart,14.06%,0.07%,end
[2J[Hstart,14.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.19%,0.24%,end
[2J[Hstart,33.19%,0.24%,end
[2J[Hstart,107.87%,0.37%,end
[2J[Hstart,107.87%,0.37%,end
[2J[Hstart,111.28%,0.83%,end
[2J[Hstart,111.28%,0.83%,end
[2J[Hstart,90.56%,1.31%,end
[2J[Hstart,90.56%,1.31%,end
[2J[Hstart,84.76%,1.33%,end
[2J[Hstart,84.76%,1.33%,end
[2J[Hstart,80.66%,1.52%,end
[2J[Hstart,80.66%,1.52%,end
[2J[Hstart,34.96%,0.07%,end
[2J[Hstart,34.96%,0.07%,end
[2J[Hstart,29.19%,0.09%,end
[2J[Hstart,29.19%,0.09%,end
[2J[Hstart,0.13%,0.07%,end
[2J[Hstart,0.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,75.68%,0.30%,end
[2J[Hstart,75.68%,0.30%,end
[2J[Hstart,99.82%,0.70%,end
[2J[Hstart,99.82%,0.70%,end
[2J[Hstart,90.12%,1.33%,end
[2J[Hstart,90.12%,1.33%,end
[2J[Hstart,96.03%,1.31%,end
[2J[Hstart,96.03%,1.31%,end
[2J[Hstart,96.03%,1.31%,end
