[2J[Hstart,100.14%,1.33%,end
[2J[Hstart,89.01%,1.30%,end
[2J[Hstart,89.01%,1.30%,end
[2J[Hstart,77.91%,1.46%,end
[2J[Hstart,77.91%,1.46%,end
[2J[Hstart,77.54%,1.57%,end
[2J[Hstart,77.54%,1.57%,end
[2J[Hstart,67.86%,0.07%,end
[2J[Hstart,67.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.89%,0.30%,end
[2J[Hstart,63.89%,0.30%,end
[2J[Hstart,99.49%,0.73%,end
[2J[Hstart,99.49%,0.73%,end
[2J[Hstart,90.93%,1.32%,end
[2J[Hstart,90.93%,1.32%,end
[2J[Hstart,81.24%,1.30%,end
[2J[Hstart,81.24%,1.30%,end
[2J[Hstart,81.24%,1.30%,end
[2J[Hstart,81.24%,1.30%,end
[2J[Hstart,79.34%,1.56%,end
[2J[Hstart,79.34%,1.56%,end
[2J[Hstart,35.55%,0.07%,end
[2J[Hstart,35.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.46%,0.09%,end
[2J[Hstart,30.46%,0.09%,end
[2J[Hstart,3.67%,0.07%,end
[2J[Hstart,3.67%,0.07%,end
[2J[Hstart,62.06%,0.30%,end
[2J[Hstart,62.06%,0.30%,end
[2J[Hstart,100.99%,0.73%,end
[2J[Hstart,100.99%,0.73%,end
[2J[Hstart,88.38%,1.32%,end
[2J[Hstart,88.38%,1.32%,end
[2J[Hstart,93.22%,1.30%,end
[2J[Hstart,93.22%,1.30%,end
[2J[Hstart,81.89%,1.52%,end
[2J[Hstart,81.89%,1.52%,end
[2J[Hstart,77.44%,1.65%,end
[2J[Hstart,77.44%,1.65%,end
[2J[Hstart,62.67%,0.07%,end
[2J[Hstart,62.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.64%,0.07%,end
[2J[Hstart,18.64%,0.07%,end
[2J[Hstart,3.82%,0.11%,end
[2J[Hstart,3.82%,0.11%,end
[2J[Hstart,99.61%,0.38%,end
[2J[Hstart,99.61%,0.38%,end
[2J[Hstart,99.71%,1.04%,end
[2J[Hstart,99.71%,1.04%,end
[2J[Hstart,83.97%,1.32%,end
[2J[Hstart,83.97%,1.32%,end
[2J[Hstart,75.57%,1.50%,end
[2J[Hstart,75.57%,1.50%,end
[2J[Hstart,75.57%,1.50%,end
[2J[Hstart,90.44%,1.60%,end
[2J[Hstart,90.44%,1.60%,end
[2J[Hstart,94.06%,1.40%,end
[2J[Hstart,94.06%,1.40%,end
[2J[Hstart,8.29%,0.07%,end
[2J[Hstart,8.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.87%,0.07%,end
[2J[Hstart,17.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,78.00%,0.28%,end
[2J[Hstart,78.00%,0.28%,end
[2J[Hstart,100.90%,0.83%,end
[2J[Hstart,100.90%,0.83%,end
[2J[Hstart,96.35%,1.33%,end
[2J[Hstart,96.35%,1.33%,end
[2J[Hstart,96.35%,1.33%,end
[2J[Hstart,82.98%,1.33%,end
[2J[Hstart,82.98%,1.33%,end
[2J[Hstart,83.82%,1.52%,end
[2J[Hstart,83.82%,1.52%,end
[2J[Hstart,79.46%,1.56%,end
[2J[Hstart,79.46%,1.56%,end
[2J[Hstart,41.15%,0.07%,end
[2J[Hstart,41.15%,0.07%,end
[2J[Hstart,13.34%,0.08%,end
[2J[Hstart,13.34%,0.08%,end
[2J[Hstart,16.82%,0.07%,end
[2J[Hstart,16.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,55.68%,0.30%,end
[2J[Hstart,55.68%,0.30%,end
[2J[Hstart,104.81%,0.62%,end
[2J[Hstart,104.81%,0.62%,end
[2J[Hstart,89.57%,1.27%,end
[2J[Hstart,89.57%,1.27%,end
[2J[Hstart,88.71%,1.33%,end
[2J[Hstart,88.71%,1.33%,end
[2J[Hstart,82.46%,1.52%,end
[2J[Hstart,82.46%,1.52%,end
[2J[Hstart,80.67%,1.45%,end
[2J[Hstart,80.67%,1.45%,end
[2J[Hstart,99.07%,1.41%,end
[2J[Hstart,99.07%,1.41%,end
[2J[Hstart,8.93%,0.07%,end
[2J[Hstart,8.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.04%,0.07%,end
[2J[Hstart,20.04%,0.07%,end
[2J[Hstart,48.25%,0.29%,end
[2J[Hstart,48.25%,0.29%,end
[2J[Hstart,100.08%,0.62%,end
[2J[Hstart,100.08%,0.62%,end
[2J[Hstart,90.33%,1.33%,end
[2J[Hstart,90.33%,1.33%,end
[2J[Hstart,85.66%,1.28%,end
[2J[Hstart,85.66%,1.28%,end
[2J[Hstart,85.66%,1.28%,end
[2J[Hstart,93.91%,1.42%,end
[2J[Hstart,93.91%,1.42%,end
[2J[Hstart,91.86%,0.07%,end
[2J[Hstart,91.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.79%,0.07%,end
[2J[Hstart,26.79%,0.07%,end
[2J[Hstart,8.24%,0.14%,end
[2J[Hstart,8.24%,0.14%,end
[2J[Hstart,100.21%,0.47%,end
[2J[Hstart,100.21%,0.47%,end
[2J[Hstart,96.42%,1.06%,end
[2J[Hstart,96.42%,1.06%,end
[2J[Hstart,96.42%,1.06%,end
[2J[Hstart,86.01%,1.34%,end
[2J[Hstart,86.01%,1.34%,end
[2J[Hstart,76.18%,1.30%,end
[2J[Hstart,76.18%,1.30%,end
[2J[Hstart,78.32%,1.43%,end
[2J[Hstart,78.32%,1.43%,end
[2J[Hstart,90.37%,0.07%,end
[2J[Hstart,90.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.35%,0.07%,end
[2J[Hstart,27.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.16%,0.13%,end
[2J[Hstart,6.16%,0.13%,end
[2J[Hstart,6.16%,0.13%,end
[2J[Hstart,104.24%,0.42%,end
[2J[Hstart,104.24%,0.42%,end
[2J[Hstart,100.13%,1.09%,end
[2J[Hstart,100.13%,1.09%,end
[2J[Hstart,82.92%,1.31%,end
[2J[Hstart,82.92%,1.31%,end
[2J[Hstart,80.37%,1.29%,end
[2J[Hstart,80.37%,1.29%,end
[2J[Hstart,91.19%,1.41%,end
[2J[Hstart,91.19%,1.41%,end
[2J[Hstart,65.60%,1.62%,end
[2J[Hstart,65.60%,1.62%,end
[2J[Hstart,76.07%,0.07%,end
[2J[Hstart,76.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.72%,0.09%,end
[2J[Hstart,21.72%,0.09%,end
[2J[Hstart,30.98%,0.21%,end
[2J[Hstart,30.98%,0.21%,end
[2J[Hstart,99.78%,0.43%,end
[2J[Hstart,99.78%,0.43%,end
[2J[Hstart,99.95%,1.16%,end
[2J[Hstart,99.95%,1.16%,end
[2J[Hstart,86.62%,1.37%,end
[2J[Hstart,86.62%,1.37%,end
[2J[Hstart,86.62%,1.37%,end
[2J[Hstart,90.95%,1.52%,end
[2J[Hstart,90.95%,1.52%,end
[2J[Hstart,77.90%,1.62%,end
[2J[Hstart,77.90%,1.62%,end
[2J[Hstart,57.62%,0.07%,end
[2J[Hstart,57.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.32%,0.07%,end
[2J[Hstart,28.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.97%,0.28%,end
[2J[Hstart,39.97%,0.28%,end
[2J[Hstart,98.80%,0.59%,end
[2J[Hstart,98.80%,0.59%,end
[2J[Hstart,94.51%,1.18%,end
[2J[Hstart,94.51%,1.18%,end
[2J[Hstart,84.59%,1.33%,end
[2J[Hstart,84.59%,1.33%,end
[2J[Hstart,75.60%,1.52%,end
[2J[Hstart,75.60%,1.52%,end
[2J[Hstart,75.60%,1.52%,end
[2J[Hstart,94.79%,1.55%,end
[2J[Hstart,94.79%,1.55%,end
[2J[Hstart,28.81%,0.07%,end
[2J[Hstart,28.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.00%,0.28%,end
[2J[Hstart,80.00%,0.28%,end
[2J[Hstart,94.21%,0.42%,end
[2J[Hstart,94.21%,0.42%,end
[2J[Hstart,98.01%,0.90%,end
[2J[Hstart,98.01%,0.90%,end
[2J[Hstart,84.56%,1.32%,end
[2J[Hstart,84.56%,1.32%,end
[2J[Hstart,74.76%,1.40%,end
[2J[Hstart,74.76%,1.40%,end
[2J[Hstart,80.20%,1.58%,end
[2J[Hstart,80.20%,1.58%,end
[2J[Hstart,98.44%,0.09%,end
[2J[Hstart,98.44%,0.09%,end
[2J[Hstart,6.24%,0.07%,end
[2J[Hstart,6.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.45%,0.26%,end
[2J[Hstart,28.45%,0.26%,end
[2J[Hstart,100.90%,0.53%,end
[2J[Hstart,100.90%,0.53%,end
[2J[Hstart,100.90%,0.53%,end
[2J[Hstart,100.90%,0.53%,end
[2J[Hstart,92.92%,1.27%,end
[2J[Hstart,92.92%,1.27%,end
[2J[Hstart,92.64%,1.29%,end
[2J[Hstart,92.64%,1.29%,end
[2J[Hstart,77.10%,1.51%,end
[2J[Hstart,77.10%,1.51%,end
[2J[Hstart,80.21%,1.62%,end
[2J[Hstart,80.21%,1.62%,end
[2J[Hstart,101.53%,0.07%,end
[2J[Hstart,101.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.82%,0.13%,end
[2J[Hstart,23.82%,0.13%,end
[2J[Hstart,112.46%,0.42%,end
[2J[Hstart,112.46%,0.42%,end
[2J[Hstart,100.75%,1.08%,end
[2J[Hstart,100.75%,1.08%,end
[2J[Hstart,81.04%,1.32%,end
[2J[Hstart,81.04%,1.32%,end
[2J[Hstart,83.11%,1.29%,end
[2J[Hstart,83.11%,1.29%,end
[2J[Hstart,110.76%,1.42%,end
[2J[Hstart,110.76%,1.42%,end
