[2J[Hstart,50.83%,0.29%,end
[2J[Hstart,50.83%,0.29%,end
[2J[Hstart,93.56%,0.44%,end
[2J[Hstart,93.56%,0.44%,end
[2J[Hstart,99.39%,1.12%,end
[2J[Hstart,99.39%,1.12%,end
[2J[Hstart,84.95%,1.32%,end
[2J[Hstart,84.95%,1.32%,end
[2J[Hstart,84.95%,1.32%,end
[2J[Hstart,95.59%,1.56%,end
[2J[Hstart,95.59%,1.56%,end
[2J[Hstart,58.80%,0.08%,end
[2J[Hstart,58.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.35%,0.08%,end
[2J[Hstart,27.35%,0.08%,end
[2J[Hstart,35.60%,0.25%,end
[2J[Hstart,35.60%,0.25%,end
[2J[Hstart,100.63%,0.57%,end
[2J[Hstart,100.63%,0.57%,end
[2J[Hstart,91.29%,1.32%,end
[2J[Hstart,91.29%,1.32%,end
[2J[Hstart,86.32%,1.35%,end
[2J[Hstart,86.32%,1.35%,end
[2J[Hstart,86.32%,1.35%,end
[2J[Hstart,88.23%,1.44%,end
[2J[Hstart,88.23%,1.44%,end
[2J[Hstart,15.83%,0.08%,end
[2J[Hstart,15.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.60%,0.08%,end
[2J[Hstart,31.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,88.13%,0.34%,end
[2J[Hstart,88.13%,0.34%,end
[2J[Hstart,85.92%,0.73%,end
[2J[Hstart,85.92%,0.73%,end
[2J[Hstart,96.18%,1.19%,end
[2J[Hstart,96.18%,1.19%,end
[2J[Hstart,93.10%,1.31%,end
[2J[Hstart,93.10%,1.31%,end
[2J[Hstart,75.65%,1.40%,end
[2J[Hstart,75.65%,1.40%,end
[2J[Hstart,74.34%,0.08%,end
[2J[Hstart,74.34%,0.08%,end
[2J[Hstart,0.23%,0.08%,end
[2J[Hstart,0.23%,0.08%,end
[2J[Hstart,22.06%,0.08%,end
[2J[Hstart,22.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,66.19%,0.30%,end
[2J[Hstart,66.19%,0.30%,end
[2J[Hstart,100.84%,0.77%,end
[2J[Hstart,100.84%,0.77%,end
[2J[Hstart,88.94%,1.31%,end
[2J[Hstart,88.94%,1.31%,end
[2J[Hstart,71.96%,1.37%,end
[2J[Hstart,71.96%,1.37%,end
[2J[Hstart,88.08%,1.48%,end
[2J[Hstart,88.08%,1.48%,end
