[2J[Hstart,89.76%,1.33%,end
[2J[Hstart,89.76%,1.33%,end
[2J[Hstart,89.76%,1.33%,end
[2J[Hstart,89.76%,1.33%,end
[2J[Hstart,65.34%,0.08%,end
[2J[Hstart,65.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.37%,0.29%,end
[2J[Hstart,64.37%,0.29%,end
[2J[Hstart,99.36%,0.51%,end
[2J[Hstart,99.36%,0.51%,end
[2J[Hstart,109.76%,0.97%,end
[2J[Hstart,109.76%,0.97%,end
[2J[Hstart,81.60%,1.32%,end
[2J[Hstart,81.60%,1.32%,end
[2J[Hstart,74.80%,1.32%,end
[2J[Hstart,74.80%,1.32%,end
[2J[Hstart,78.50%,1.52%,end
[2J[Hstart,78.50%,1.52%,end
[2J[Hstart,45.19%,0.08%,end
[2J[Hstart,45.19%,0.08%,end
[2J[Hstart,45.19%,0.08%,end
[2J[Hstart,24.10%,0.08%,end
[2J[Hstart,24.10%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,86.79%,0.30%,end
[2J[Hstart,86.79%,0.30%,end
[2J[Hstart,100.25%,0.65%,end
[2J[Hstart,100.25%,0.65%,end
[2J[Hstart,86.61%,1.35%,end
[2J[Hstart,86.61%,1.35%,end
[2J[Hstart,86.94%,1.35%,end
[2J[Hstart,86.94%,1.35%,end
[2J[Hstart,79.23%,1.52%,end
[2J[Hstart,79.23%,1.52%,end
[2J[Hstart,35.99%,0.08%,end
[2J[Hstart,35.99%,0.08%,end
[2J[Hstart,25.29%,0.08%,end
[2J[Hstart,25.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,74.33%,0.28%,end
[2J[Hstart,74.33%,0.28%,end
[2J[Hstart,98.52%,0.38%,end
[2J[Hstart,98.52%,0.38%,end
[2J[Hstart,98.03%,0.79%,end
[2J[Hstart,98.03%,0.79%,end
[2J[Hstart,90.16%,1.32%,end
[2J[Hstart,90.16%,1.32%,end
[2J[Hstart,90.16%,1.32%,end
[2J[Hstart,82.55%,1.38%,end
[2J[Hstart,82.55%,1.38%,end
[2J[Hstart,92.89%,0.07%,end
[2J[Hstart,92.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.31%,0.07%,end
[2J[Hstart,24.31%,0.07%,end
[2J[Hstart,7.33%,0.14%,end
[2J[Hstart,7.33%,0.14%,end
[2J[Hstart,100.81%,0.45%,end
[2J[Hstart,100.81%,0.45%,end
[2J[Hstart,101.08%,0.94%,end
[2J[Hstart,101.08%,0.94%,end
[2J[Hstart,101.08%,0.94%,end
[2J[Hstart,94.14%,1.34%,end
[2J[Hstart,94.14%,1.34%,end
[2J[Hstart,82.13%,1.52%,end
