[2J[Hstart,93.30%,0.08%,end
[2J[Hstart,93.30%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,42.43%,0.25%,end
[2J[Hstart,42.43%,0.25%,end
[2J[Hstart,100.99%,0.56%,end
[2J[Hstart,100.99%,0.56%,end
[2J[Hstart,89.81%,1.20%,end
[2J[Hstart,89.81%,1.20%,end
[2J[Hstart,87.89%,1.34%,end
[2J[Hstart,87.89%,1.34%,end
[2J[Hstart,109.39%,1.52%,end
[2J[Hstart,109.39%,1.52%,end
[2J[Hstart,73.68%,1.68%,end
[2J[Hstart,73.68%,1.68%,end
[2J[Hstart,61.39%,0.08%,end
[2J[Hstart,61.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.20%,0.08%,end
[2J[Hstart,23.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,46.19%,0.29%,end
[2J[Hstart,46.19%,0.29%,end
[2J[Hstart,116.21%,0.42%,end
[2J[Hstart,116.21%,0.42%,end
[2J[Hstart,99.04%,0.84%,end
[2J[Hstart,99.04%,0.84%,end
[2J[Hstart,84.99%,1.34%,end
[2J[Hstart,84.99%,1.34%,end
[2J[Hstart,88.92%,1.31%,end
[2J[Hstart,88.92%,1.31%,end
[2J[Hstart,88.92%,1.31%,end
[2J[Hstart,94.20%,1.58%,end
[2J[Hstart,94.20%,1.58%,end
[2J[Hstart,83.31%,0.08%,end
[2J[Hstart,83.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.02%,0.07%,end
[2J[Hstart,23.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.88%,0.21%,end
[2J[Hstart,15.88%,0.21%,end
[2J[Hstart,99.49%,0.46%,end
[2J[Hstart,99.49%,0.46%,end
[2J[Hstart,97.68%,0.94%,end
[2J[Hstart,97.68%,0.94%,end
[2J[Hstart,84.17%,1.33%,end
[2J[Hstart,84.17%,1.33%,end
[2J[Hstart,76.46%,1.48%,end
[2J[Hstart,76.46%,1.48%,end
[2J[Hstart,81.84%,1.68%,end
[2J[Hstart,81.84%,1.68%,end
[2J[Hstart,71.25%,0.07%,end
[2J[Hstart,71.25%,0.07%,end
[2J[Hstart,71.25%,0.07%,end
[2J[Hstart,21.82%,0.08%,end
[2J[Hstart,21.82%,0.08%,end
[2J[Hstart,3.30%,0.07%,end
[2J[Hstart,3.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.56%,0.22%,end
[2J[Hstart,26.56%,0.22%,end
[2J[Hstart,108.46%,0.37%,end
[2J[Hstart,108.46%,0.37%,end
[2J[Hstart,106.06%,0.74%,end
[2J[Hstart,106.06%,0.74%,end
[2J[Hstart,89.32%,1.33%,end
[2J[Hstart,89.32%,1.33%,end
[2J[Hstart,89.31%,1.29%,end
[2J[Hstart,89.31%,1.29%,end
[2J[Hstart,80.46%,1.44%,end
[2J[Hstart,80.46%,1.44%,end
[2J[Hstart,78.68%,1.56%,end
[2J[Hstart,78.68%,1.56%,end
[2J[Hstart,32.22%,0.07%,end
[2J[Hstart,32.22%,0.07%,end
[2J[Hstart,32.22%,0.07%,end
[2J[Hstart,15.08%,0.07%,end
[2J[Hstart,15.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,37.00%,0.27%,end
[2J[Hstart,37.00%,0.27%,end
[2J[Hstart,37.00%,0.27%,end
[2J[Hstart,118.95%,0.53%,end
[2J[Hstart,118.95%,0.53%,end
[2J[Hstart,96.07%,1.17%,end
[2J[Hstart,96.07%,1.17%,end
[2J[Hstart,84.52%,1.35%,end
[2J[Hstart,84.52%,1.35%,end
[2J[Hstart,82.83%,1.52%,end
[2J[Hstart,82.83%,1.52%,end
[2J[Hstart,82.83%,1.52%,end
[2J[Hstart,102.63%,1.26%,end
[2J[Hstart,102.63%,1.26%,end
[2J[Hstart,3.63%,0.07%,end
[2J[Hstart,3.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.10%,0.09%,end
[2J[Hstart,17.10%,0.09%,end
[2J[Hstart,100.81%,0.39%,end
[2J[Hstart,100.81%,0.39%,end
[2J[Hstart,98.91%,0.97%,end
[2J[Hstart,98.91%,0.97%,end
[2J[Hstart,88.06%,1.32%,end
[2J[Hstart,88.06%,1.32%,end
[2J[Hstart,85.08%,1.28%,end
[2J[Hstart,85.08%,1.28%,end
[2J[Hstart,107.06%,1.44%,end
[2J[Hstart,107.06%,1.44%,end
[2J[Hstart,78.77%,1.48%,end
[2J[Hstart,78.77%,1.48%,end
[2J[Hstart,28.17%,0.07%,end
[2J[Hstart,28.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.21%,0.07%,end
[2J[Hstart,17.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.50%,0.13%,end
[2J[Hstart,8.50%,0.13%,end
[2J[Hstart,92.02%,0.28%,end
[2J[Hstart,92.02%,0.28%,end
[2J[Hstart,92.02%,0.28%,end
[2J[Hstart,92.02%,0.28%,end
[2J[Hstart,--,--,end
[2J[Hstart,89.71%,1.27%,end
[2J[Hstart,89.71%,1.27%,end
[2J[Hstart,88.72%,1.31%,end
[2J[Hstart,88.72%,1.31%,end
[2J[Hstart,77.44%,1.43%,end
[2J[Hstart,77.44%,1.43%,end
[2J[Hstart,85.82%,1.42%,end
[2J[Hstart,85.82%,1.42%,end
[2J[Hstart,96.72%,1.55%,end
[2J[Hstart,96.72%,1.55%,end
[2J[Hstart,96.72%,1.55%,end
[2J[Hstart,26.80%,0.07%,end
[2J[Hstart,26.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.72%,0.07%,end
[2J[Hstart,21.72%,0.07%,end
[2J[Hstart,23.30%,0.24%,end
[2J[Hstart,23.30%,0.24%,end
[2J[Hstart,100.88%,0.43%,end
[2J[Hstart,100.88%,0.43%,end
[2J[Hstart,100.51%,1.03%,end
[2J[Hstart,100.51%,1.03%,end
[2J[Hstart,43.28%,1.33%,end
[2J[Hstart,43.28%,1.33%,end
[2J[Hstart,90.92%,1.29%,end
[2J[Hstart,90.92%,1.29%,end
[2J[Hstart,77.07%,1.42%,end
[2J[Hstart,77.07%,1.42%,end
[2J[Hstart,107.44%,1.47%,end
[2J[Hstart,107.44%,1.47%,end
[2J[Hstart,10.10%,0.07%,end
[2J[Hstart,10.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,82.34%,0.30%,end
[2J[Hstart,82.34%,0.30%,end
[2J[Hstart,100.57%,0.70%,end
[2J[Hstart,100.57%,0.70%,end
[2J[Hstart,90.64%,1.33%,end
[2J[Hstart,90.64%,1.33%,end
[2J[Hstart,82.29%,1.30%,end
[2J[Hstart,82.29%,1.30%,end
[2J[Hstart,80.80%,1.44%,end
[2J[Hstart,80.80%,1.44%,end
[2J[Hstart,80.80%,1.44%,end
[2J[Hstart,100.04%,0.07%,end
[2J[Hstart,100.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.65%,0.07%,end
[2J[Hstart,27.65%,0.07%,end
[2J[Hstart,11.17%,0.14%,end
[2J[Hstart,11.17%,0.14%,end
[2J[Hstart,96.24%,0.29%,end
[2J[Hstart,96.24%,0.29%,end
[2J[Hstart,101.29%,0.87%,end
[2J[Hstart,101.29%,0.87%,end
[2J[Hstart,101.29%,0.87%,end
[2J[Hstart,87.68%,1.36%,end
[2J[Hstart,87.68%,1.36%,end
[2J[Hstart,76.32%,1.29%,end
[2J[Hstart,76.32%,1.29%,end
[2J[Hstart,77.42%,1.53%,end
[2J[Hstart,77.42%,1.53%,end
[2J[Hstart,79.08%,0.07%,end
[2J[Hstart,79.08%,0.07%,end
[2J[Hstart,79.08%,0.07%,end
[2J[Hstart,20.32%,0.07%,end
[2J[Hstart,20.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.91%,0.29%,end
[2J[Hstart,42.91%,0.29%,end
[2J[Hstart,113.56%,0.54%,end
[2J[Hstart,113.56%,0.54%,end
[2J[Hstart,90.45%,1.27%,end
[2J[Hstart,90.45%,1.27%,end
[2J[Hstart,87.13%,1.34%,end
[2J[Hstart,87.13%,1.34%,end
[2J[Hstart,82.33%,1.52%,end
[2J[Hstart,82.33%,1.52%,end
[2J[Hstart,87.71%,1.68%,end
[2J[Hstart,87.71%,1.68%,end
[2J[Hstart,83.97%,0.07%,end
[2J[Hstart,83.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.05%,0.07%,end
[2J[Hstart,18.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.67%,0.29%,end
[2J[Hstart,51.67%,0.29%,end
[2J[Hstart,100.96%,0.61%,end
[2J[Hstart,100.96%,0.61%,end
[2J[Hstart,100.96%,0.61%,end
[2J[Hstart,94.32%,1.34%,end
[2J[Hstart,94.32%,1.34%,end
[2J[Hstart,88.28%,1.31%,end
[2J[Hstart,88.28%,1.31%,end
[2J[Hstart,80.00%,1.41%,end
[2J[Hstart,80.00%,1.41%,end
[2J[Hstart,81.01%,1.47%,end
[2J[Hstart,81.01%,1.47%,end
[2J[Hstart,16.45%,0.07%,end
[2J[Hstart,16.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.28%,0.09%,end
[2J[Hstart,28.28%,0.09%,end
[2J[Hstart,5.20%,0.07%,end
[2J[Hstart,5.20%,0.07%,end
[2J[Hstart,80.91%,0.29%,end
[2J[Hstart,80.91%,0.29%,end
[2J[Hstart,98.50%,0.80%,end
[2J[Hstart,98.50%,0.80%,end
[2J[Hstart,94.14%,1.32%,end
[2J[Hstart,94.14%,1.32%,end
[2J[Hstart,91.14%,1.31%,end
[2J[Hstart,91.14%,1.31%,end
[2J[Hstart,75.47%,1.52%,end
[2J[Hstart,75.47%,1.52%,end
[2J[Hstart,80.80%,1.64%,end
[2J[Hstart,80.80%,1.64%,end
