[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.97%,0.27%,end
[2J[Hstart,53.97%,0.27%,end
[2J[Hstart,98.58%,0.47%,end
[2J[Hstart,98.58%,0.47%,end
[2J[Hstart,99.75%,1.14%,end
[2J[Hstart,99.75%,1.14%,end
[2J[Hstart,80.01%,1.33%,end
[2J[Hstart,80.01%,1.33%,end
[2J[Hstart,88.02%,1.39%,end
[2J[Hstart,88.02%,1.39%,end
[2J[Hstart,73.53%,1.52%,end
[2J[Hstart,73.53%,1.52%,end
[2J[Hstart,94.00%,1.33%,end
[2J[Hstart,94.00%,1.33%,end
[2J[Hstart,20.55%,0.07%,end
[2J[Hstart,20.55%,0.07%,end
[2J[Hstart,22.81%,0.07%,end
[2J[Hstart,22.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,78.92%,0.29%,end
[2J[Hstart,78.92%,0.29%,end
[2J[Hstart,78.92%,0.29%,end
[2J[Hstart,100.62%,1.33%,end
[2J[Hstart,100.62%,1.33%,end
[2J[Hstart,87.56%,1.31%,end
[2J[Hstart,87.56%,1.31%,end
[2J[Hstart,81.64%,1.44%,end
[2J[Hstart,81.64%,1.44%,end
[2J[Hstart,79.84%,1.43%,end
[2J[Hstart,79.84%,1.43%,end
[2J[Hstart,79.84%,1.43%,end
[2J[Hstart,63.31%,0.07%,end
[2J[Hstart,63.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,85.82%,0.31%,end
[2J[Hstart,85.82%,0.31%,end
[2J[Hstart,100.46%,0.85%,end
[2J[Hstart,100.46%,0.85%,end
[2J[Hstart,83.01%,1.37%,end
[2J[Hstart,83.01%,1.37%,end
[2J[Hstart,72.58%,1.34%,end
[2J[Hstart,72.58%,1.34%,end
[2J[Hstart,112.93%,1.44%,end
[2J[Hstart,112.93%,1.44%,end
[2J[Hstart,78.81%,1.56%,end
[2J[Hstart,78.81%,1.56%,end
[2J[Hstart,59.63%,0.07%,end
[2J[Hstart,59.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.42%,0.09%,end
[2J[Hstart,14.42%,0.09%,end
[2J[Hstart,16.32%,0.07%,end
[2J[Hstart,16.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.10%,0.27%,end
[2J[Hstart,33.10%,0.27%,end
[2J[Hstart,100.17%,0.59%,end
[2J[Hstart,100.17%,0.59%,end
[2J[Hstart,101.12%,1.13%,end
[2J[Hstart,101.12%,1.13%,end
[2J[Hstart,84.49%,1.33%,end
[2J[Hstart,84.49%,1.33%,end
[2J[Hstart,82.06%,1.52%,end
[2J[Hstart,82.06%,1.52%,end
[2J[Hstart,79.95%,1.47%,end
[2J[Hstart,79.95%,1.47%,end
[2J[Hstart,48.18%,0.07%,end
[2J[Hstart,48.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.77%,0.07%,end
[2J[Hstart,14.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.52%,0.22%,end
[2J[Hstart,17.52%,0.22%,end
[2J[Hstart,99.36%,0.53%,end
[2J[Hstart,99.36%,0.53%,end
[2J[Hstart,104.84%,0.84%,end
[2J[Hstart,104.84%,0.84%,end
[2J[Hstart,83.72%,1.36%,end
[2J[Hstart,83.72%,1.36%,end
[2J[Hstart,76.03%,1.51%,end
[2J[Hstart,76.03%,1.51%,end
[2J[Hstart,81.92%,1.64%,end
[2J[Hstart,81.92%,1.64%,end
[2J[Hstart,81.92%,1.64%,end
[2J[Hstart,91.47%,0.08%,end
[2J[Hstart,91.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.42%,0.08%,end
[2J[Hstart,23.42%,0.08%,end
[2J[Hstart,31.16%,0.26%,end
[2J[Hstart,31.16%,0.26%,end
[2J[Hstart,98.36%,0.50%,end
[2J[Hstart,98.36%,0.50%,end
[2J[Hstart,94.77%,1.18%,end
[2J[Hstart,94.77%,1.18%,end
[2J[Hstart,88.05%,1.29%,end
[2J[Hstart,88.05%,1.29%,end
[2J[Hstart,79.87%,1.52%,end
[2J[Hstart,79.87%,1.52%,end
[2J[Hstart,95.25%,1.47%,end
[2J[Hstart,95.25%,1.47%,end
[2J[Hstart,46.25%,0.07%,end
[2J[Hstart,46.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.89%,0.07%,end
[2J[Hstart,20.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,69.29%,0.30%,end
[2J[Hstart,69.29%,0.30%,end
[2J[Hstart,96.76%,0.58%,end
[2J[Hstart,96.76%,0.58%,end
[2J[Hstart,93.30%,1.14%,end
[2J[Hstart,93.30%,1.14%,end
[2J[Hstart,78.99%,1.38%,end
[2J[Hstart,78.99%,1.38%,end
[2J[Hstart,86.98%,1.36%,end
[2J[Hstart,86.98%,1.36%,end
[2J[Hstart,81.92%,1.42%,end
[2J[Hstart,81.92%,1.42%,end
[2J[Hstart,82.77%,1.41%,end
[2J[Hstart,82.77%,1.41%,end
[2J[Hstart,37.44%,0.07%,end
[2J[Hstart,37.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.41%,0.07%,end
[2J[Hstart,21.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,88.36%,0.28%,end
[2J[Hstart,88.36%,0.28%,end
[2J[Hstart,101.66%,0.89%,end
[2J[Hstart,101.66%,0.89%,end
[2J[Hstart,92.53%,1.33%,end
[2J[Hstart,92.53%,1.33%,end
[2J[Hstart,87.43%,1.30%,end
[2J[Hstart,87.43%,1.30%,end
[2J[Hstart,81.69%,1.44%,end
[2J[Hstart,81.69%,1.44%,end
[2J[Hstart,77.86%,1.57%,end
[2J[Hstart,77.86%,1.57%,end
[2J[Hstart,86.28%,0.08%,end
[2J[Hstart,86.28%,0.08%,end
[2J[Hstart,14.56%,0.08%,end
[2J[Hstart,14.56%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.87%,0.08%,end
[2J[Hstart,32.87%,0.08%,end
[2J[Hstart,98.76%,0.40%,end
[2J[Hstart,98.76%,0.40%,end
[2J[Hstart,100.18%,1.03%,end
[2J[Hstart,100.18%,1.03%,end
[2J[Hstart,85.80%,1.30%,end
[2J[Hstart,85.80%,1.30%,end
[2J[Hstart,95.42%,1.44%,end
[2J[Hstart,95.42%,1.44%,end
[2J[Hstart,97.40%,1.42%,end
[2J[Hstart,97.40%,1.42%,end
[2J[Hstart,83.82%,1.33%,end
[2J[Hstart,83.82%,1.33%,end
[2J[Hstart,22.54%,0.07%,end
[2J[Hstart,22.54%,0.07%,end
[2J[Hstart,10.55%,0.09%,end
[2J[Hstart,10.55%,0.09%,end
[2J[Hstart,21.69%,0.07%,end
[2J[Hstart,21.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.11%,0.30%,end
[2J[Hstart,80.11%,0.30%,end
[2J[Hstart,80.11%,0.30%,end
[2J[Hstart,90.84%,0.66%,end
[2J[Hstart,90.84%,0.66%,end
[2J[Hstart,104.19%,1.27%,end
[2J[Hstart,104.19%,1.27%,end
[2J[Hstart,90.31%,1.33%,end
[2J[Hstart,90.31%,1.33%,end
[2J[Hstart,81.63%,1.44%,end
[2J[Hstart,81.63%,1.44%,end
[2J[Hstart,81.01%,1.47%,end
[2J[Hstart,81.01%,1.47%,end
[2J[Hstart,62.92%,0.07%,end
[2J[Hstart,62.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.60%,0.13%,end
[2J[Hstart,23.60%,0.13%,end
[2J[Hstart,100.59%,0.35%,end
[2J[Hstart,100.59%,0.35%,end
[2J[Hstart,100.47%,0.95%,end
[2J[Hstart,100.47%,0.95%,end
[2J[Hstart,79.87%,1.36%,end
[2J[Hstart,79.87%,1.36%,end
[2J[Hstart,79.35%,1.31%,end
[2J[Hstart,79.35%,1.31%,end
[2J[Hstart,94.01%,1.45%,end
[2J[Hstart,94.01%,1.45%,end
[2J[Hstart,79.30%,1.56%,end
[2J[Hstart,79.30%,1.56%,end
[2J[Hstart,89.07%,0.07%,end
[2J[Hstart,89.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.69%,0.07%,end
[2J[Hstart,14.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.49%,0.30%,end
[2J[Hstart,68.49%,0.30%,end
[2J[Hstart,100.43%,0.80%,end
[2J[Hstart,100.43%,0.80%,end
[2J[Hstart,89.83%,1.32%,end
[2J[Hstart,89.83%,1.32%,end
[2J[Hstart,88.74%,1.29%,end
[2J[Hstart,88.74%,1.29%,end
[2J[Hstart,75.04%,1.52%,end
[2J[Hstart,75.04%,1.52%,end
[2J[Hstart,93.30%,1.38%,end
[2J[Hstart,93.30%,1.38%,end
[2J[Hstart,32.56%,0.07%,end
[2J[Hstart,32.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.52%,0.08%,end
[2J[Hstart,3.52%,0.08%,end
[2J[Hstart,25.88%,0.07%,end
[2J[Hstart,25.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.52%,0.30%,end
[2J[Hstart,63.52%,0.30%,end
[2J[Hstart,98.22%,0.64%,end
[2J[Hstart,98.22%,0.64%,end
[2J[Hstart,88.56%,1.28%,end
[2J[Hstart,88.56%,1.28%,end
[2J[Hstart,98.82%,1.30%,end
[2J[Hstart,98.82%,1.30%,end
[2J[Hstart,75.15%,1.53%,end
[2J[Hstart,75.15%,1.53%,end
[2J[Hstart,81.64%,1.65%,end
[2J[Hstart,81.64%,1.65%,end
[2J[Hstart,94.82%,0.08%,end
[2J[Hstart,94.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.41%,0.08%,end
[2J[Hstart,30.41%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.25%,0.12%,end
[2J[Hstart,7.25%,0.12%,end
[2J[Hstart,100.21%,0.39%,end
[2J[Hstart,100.21%,0.39%,end
[2J[Hstart,95.24%,0.75%,end
[2J[Hstart,95.24%,0.75%,end
[2J[Hstart,95.87%,1.33%,end
[2J[Hstart,95.87%,1.33%,end
[2J[Hstart,82.98%,1.30%,end
[2J[Hstart,82.98%,1.30%,end
[2J[Hstart,84.82%,1.44%,end
[2J[Hstart,84.82%,1.44%,end
[2J[Hstart,82.95%,1.56%,end
[2J[Hstart,82.95%,1.56%,end
[2J[Hstart,49.29%,0.08%,end
[2J[Hstart,49.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.07%,0.09%,end
[2J[Hstart,14.07%,0.09%,end
[2J[Hstart,18.19%,0.08%,end
[2J[Hstart,18.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,44.86%,0.30%,end
[2J[Hstart,44.86%,0.30%,end
[2J[Hstart,92.20%,0.53%,end
[2J[Hstart,92.20%,0.53%,end
[2J[Hstart,108.86%,0.94%,end
[2J[Hstart,108.86%,0.94%,end
[2J[Hstart,87.69%,1.32%,end
[2J[Hstart,87.69%,1.32%,end
[2J[Hstart,83.33%,1.30%,end
[2J[Hstart,83.33%,1.30%,end
[2J[Hstart,85.34%,1.47%,end
[2J[Hstart,85.34%,1.47%,end
[2J[Hstart,78.83%,1.69%,end
[2J[Hstart,78.83%,1.69%,end
[2J[Hstart,93.69%,1.34%,end
[2J[Hstart,93.69%,1.34%,end
[2J[Hstart,20.03%,0.08%,end
[2J[Hstart,20.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,75.02%,0.27%,end
[2J[Hstart,75.02%,0.27%,end
[2J[Hstart,131.43%,0.82%,end
[2J[Hstart,131.43%,0.82%,end
[2J[Hstart,85.61%,1.34%,end
[2J[Hstart,85.61%,1.34%,end
[2J[Hstart,75.80%,1.38%,end
[2J[Hstart,75.80%,1.38%,end
[2J[Hstart,84.16%,1.42%,end
[2J[Hstart,84.16%,1.42%,end
[2J[Hstart,82.00%,1.56%,end
[2J[Hstart,82.00%,1.56%,end
[2J[Hstart,97.16%,1.24%,end
[2J[Hstart,97.16%,1.24%,end
[2J[Hstart,3.45%,0.08%,end
[2J[Hstart,3.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.68%,0.08%,end
[2J[Hstart,32.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,90.97%,0.28%,end
[2J[Hstart,90.97%,0.28%,end
[2J[Hstart,98.85%,0.82%,end
[2J[Hstart,98.85%,0.82%,end
[2J[Hstart,85.22%,1.35%,end
[2J[Hstart,85.22%,1.35%,end
[2J[Hstart,97.56%,1.31%,end
[2J[Hstart,97.56%,1.31%,end
[2J[Hstart,75.85%,1.43%,end
[2J[Hstart,75.85%,1.43%,end
[2J[Hstart,91.79%,1.33%,end
[2J[Hstart,91.79%,1.33%,end
[2J[Hstart,22.13%,0.08%,end
[2J[Hstart,22.13%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.45%,0.08%,end
[2J[Hstart,22.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,60.71%,0.30%,end
[2J[Hstart,60.71%,0.30%,end
[2J[Hstart,99.27%,0.72%,end
[2J[Hstart,99.27%,0.72%,end
[2J[Hstart,88.95%,1.33%,end
[2J[Hstart,88.95%,1.33%,end
[2J[Hstart,82.62%,1.31%,end
[2J[Hstart,82.62%,1.31%,end
[2J[Hstart,79.38%,1.43%,end
[2J[Hstart,79.38%,1.43%,end
[2J[Hstart,78.64%,1.64%,end
[2J[Hstart,78.64%,1.64%,end
[2J[Hstart,91.44%,1.32%,end
[2J[Hstart,91.44%,1.32%,end
[2J[Hstart,21.63%,0.08%,end
[2J[Hstart,21.63%,0.08%,end
