[2J[Hstart,92.66%,1.31%,end
[2J[Hstart,65.41%,0.07%,end
[2J[Hstart,65.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.76%,0.07%,end
[2J[Hstart,32.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.68%,0.23%,end
[2J[Hstart,23.68%,0.23%,end
[2J[Hstart,99.44%,0.47%,end
[2J[Hstart,99.44%,0.47%,end
[2J[Hstart,97.22%,0.85%,end
[2J[Hstart,97.22%,0.85%,end
[2J[Hstart,97.70%,1.31%,end
[2J[Hstart,97.70%,1.31%,end
[2J[Hstart,73.00%,1.42%,end
[2J[Hstart,73.00%,1.42%,end
[2J[Hstart,79.41%,1.58%,end
[2J[Hstart,79.41%,1.58%,end
[2J[Hstart,94.87%,1.39%,end
[2J[Hstart,94.87%,1.39%,end
[2J[Hstart,100.49%,1.43%,end
[2J[Hstart,100.49%,1.43%,end
[2J[Hstart,55.78%,0.07%,end
[2J[Hstart,55.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.54%,0.08%,end
[2J[Hstart,11.54%,0.08%,end
[2J[Hstart,36.12%,0.21%,end
[2J[Hstart,36.12%,0.21%,end
[2J[Hstart,97.18%,0.28%,end
[2J[Hstart,97.18%,0.28%,end
[2J[Hstart,98.14%,0.70%,end
[2J[Hstart,98.14%,0.70%,end
[2J[Hstart,89.22%,1.33%,end
[2J[Hstart,89.22%,1.33%,end
[2J[Hstart,87.48%,1.33%,end
[2J[Hstart,87.48%,1.33%,end
[2J[Hstart,81.15%,1.52%,end
[2J[Hstart,81.15%,1.52%,end
[2J[Hstart,82.72%,1.64%,end
[2J[Hstart,82.72%,1.64%,end
[2J[Hstart,91.60%,1.34%,end
[2J[Hstart,91.60%,1.34%,end
[2J[Hstart,86.92%,0.07%,end
[2J[Hstart,86.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.87%,0.07%,end
[2J[Hstart,27.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.45%,0.09%,end
[2J[Hstart,1.45%,0.09%,end
[2J[Hstart,100.06%,0.26%,end
[2J[Hstart,100.06%,0.26%,end
[2J[Hstart,100.06%,0.26%,end
[2J[Hstart,104.49%,1.13%,end
[2J[Hstart,104.49%,1.13%,end
[2J[Hstart,85.12%,1.30%,end
[2J[Hstart,85.12%,1.30%,end
[2J[Hstart,75.36%,1.39%,end
[2J[Hstart,75.36%,1.39%,end
[2J[Hstart,81.49%,1.58%,end
[2J[Hstart,81.49%,1.58%,end
[2J[Hstart,81.49%,1.58%,end
[2J[Hstart,112.99%,1.29%,end
[2J[Hstart,112.99%,1.29%,end
[2J[Hstart,84.49%,1.37%,end
[2J[Hstart,84.49%,1.37%,end
[2J[Hstart,21.13%,0.07%,end
[2J[Hstart,21.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.91%,0.08%,end
[2J[Hstart,12.91%,0.08%,end
[2J[Hstart,16.14%,0.07%,end
[2J[Hstart,16.14%,0.07%,end
[2J[Hstart,64.54%,0.30%,end
[2J[Hstart,64.54%,0.30%,end
[2J[Hstart,100.09%,0.76%,end
[2J[Hstart,100.09%,0.76%,end
[2J[Hstart,85.32%,1.32%,end
[2J[Hstart,85.32%,1.32%,end
[2J[Hstart,85.32%,1.32%,end
[2J[Hstart,80.34%,1.43%,end
[2J[Hstart,80.34%,1.43%,end
[2J[Hstart,78.12%,1.51%,end
[2J[Hstart,78.12%,1.51%,end
[2J[Hstart,95.00%,1.32%,end
[2J[Hstart,95.00%,1.32%,end
[2J[Hstart,85.80%,1.38%,end
[2J[Hstart,85.80%,1.38%,end
[2J[Hstart,85.80%,1.38%,end
[2J[Hstart,39.24%,0.07%,end
[2J[Hstart,39.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,34.22%,0.07%,end
[2J[Hstart,34.22%,0.07%,end
[2J[Hstart,97.85%,0.29%,end
[2J[Hstart,97.85%,0.29%,end
[2J[Hstart,100.21%,0.60%,end
[2J[Hstart,100.21%,0.60%,end
[2J[Hstart,90.87%,1.32%,end
[2J[Hstart,90.87%,1.32%,end
[2J[Hstart,90.87%,1.32%,end
[2J[Hstart,89.68%,1.50%,end
[2J[Hstart,89.68%,1.50%,end
[2J[Hstart,79.71%,1.71%,end
[2J[Hstart,79.71%,1.71%,end
[2J[Hstart,91.70%,1.32%,end
[2J[Hstart,91.70%,1.32%,end
[2J[Hstart,91.70%,1.32%,end
[2J[Hstart,71.46%,0.07%,end
[2J[Hstart,71.46%,0.07%,end
[2J[Hstart,3.18%,0.08%,end
[2J[Hstart,3.18%,0.08%,end
[2J[Hstart,29.93%,0.07%,end
[2J[Hstart,29.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.59%,0.16%,end
[2J[Hstart,16.59%,0.16%,end
[2J[Hstart,101.48%,0.33%,end
[2J[Hstart,101.48%,0.33%,end
[2J[Hstart,101.48%,0.33%,end
[2J[Hstart,101.48%,0.33%,end
[2J[Hstart,98.22%,1.31%,end
[2J[Hstart,98.22%,1.31%,end
[2J[Hstart,73.14%,1.42%,end
[2J[Hstart,73.14%,1.42%,end
[2J[Hstart,84.40%,1.43%,end
[2J[Hstart,84.40%,1.43%,end
[2J[Hstart,85.64%,1.47%,end
[2J[Hstart,85.64%,1.47%,end
[2J[Hstart,83.91%,1.32%,end
[2J[Hstart,83.91%,1.32%,end
[2J[Hstart,97.95%,1.24%,end
[2J[Hstart,97.95%,1.24%,end
[2J[Hstart,4.48%,0.07%,end
[2J[Hstart,4.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,117.07%,0.26%,end
[2J[Hstart,117.07%,0.26%,end
[2J[Hstart,104.86%,0.81%,end
[2J[Hstart,104.86%,0.81%,end
[2J[Hstart,88.05%,1.31%,end
[2J[Hstart,88.05%,1.31%,end
[2J[Hstart,86.88%,1.29%,end
[2J[Hstart,86.88%,1.29%,end
[2J[Hstart,81.71%,1.42%,end
[2J[Hstart,81.71%,1.42%,end
[2J[Hstart,81.71%,1.42%,end
[2J[Hstart,97.93%,1.31%,end
[2J[Hstart,97.93%,1.31%,end
[2J[Hstart,68.34%,0.07%,end
[2J[Hstart,68.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.37%,0.07%,end
[2J[Hstart,25.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.19%,0.18%,end
[2J[Hstart,18.19%,0.18%,end
[2J[Hstart,95.16%,0.33%,end
[2J[Hstart,95.16%,0.33%,end
[2J[Hstart,101.66%,0.68%,end
[2J[Hstart,101.66%,0.68%,end
[2J[Hstart,85.33%,1.27%,end
[2J[Hstart,85.33%,1.27%,end
[2J[Hstart,89.15%,1.33%,end
[2J[Hstart,89.15%,1.33%,end
[2J[Hstart,81.35%,1.51%,end
[2J[Hstart,81.35%,1.51%,end
[2J[Hstart,81.35%,1.51%,end
[2J[Hstart,81.35%,1.51%,end
[2J[Hstart,99.88%,1.32%,end
[2J[Hstart,99.88%,1.32%,end
[2J[Hstart,84.38%,1.41%,end
[2J[Hstart,84.38%,1.41%,end
[2J[Hstart,41.48%,0.07%,end
[2J[Hstart,41.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.05%,0.07%,end
[2J[Hstart,23.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.00%,0.28%,end
[2J[Hstart,56.00%,0.28%,end
[2J[Hstart,99.53%,0.59%,end
[2J[Hstart,99.53%,0.59%,end
[2J[Hstart,89.44%,1.35%,end
[2J[Hstart,89.44%,1.35%,end
[2J[Hstart,89.44%,1.35%,end
[2J[Hstart,98.53%,1.36%,end
[2J[Hstart,98.53%,1.36%,end
[2J[Hstart,80.29%,1.46%,end
[2J[Hstart,80.29%,1.46%,end
[2J[Hstart,96.89%,1.32%,end
[2J[Hstart,96.89%,1.32%,end
[2J[Hstart,71.98%,1.42%,end
[2J[Hstart,71.98%,1.42%,end
[2J[Hstart,86.11%,0.07%,end
[2J[Hstart,86.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.90%,0.07%,end
[2J[Hstart,21.90%,0.07%,end
[2J[Hstart,26.89%,0.25%,end
[2J[Hstart,26.89%,0.25%,end
[2J[Hstart,100.87%,0.54%,end
[2J[Hstart,100.87%,0.54%,end
[2J[Hstart,91.10%,1.27%,end
[2J[Hstart,91.10%,1.27%,end
[2J[Hstart,98.89%,1.32%,end
[2J[Hstart,98.89%,1.32%,end
[2J[Hstart,70.85%,1.43%,end
[2J[Hstart,70.85%,1.43%,end
[2J[Hstart,81.49%,1.56%,end
[2J[Hstart,81.49%,1.56%,end
[2J[Hstart,96.47%,1.30%,end
[2J[Hstart,96.47%,1.30%,end
[2J[Hstart,85.14%,1.32%,end
[2J[Hstart,85.14%,1.32%,end
[2J[Hstart,7.84%,0.07%,end
[2J[Hstart,7.84%,0.07%,end
[2J[Hstart,22.26%,0.07%,end
[2J[Hstart,22.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,110.00%,0.29%,end
[2J[Hstart,110.00%,0.29%,end
[2J[Hstart,98.61%,0.63%,end
[2J[Hstart,98.61%,0.63%,end
[2J[Hstart,91.30%,1.34%,end
[2J[Hstart,91.30%,1.34%,end
[2J[Hstart,84.40%,1.35%,end
[2J[Hstart,84.40%,1.35%,end
[2J[Hstart,84.40%,1.35%,end
[2J[Hstart,95.39%,1.51%,end
[2J[Hstart,95.39%,1.51%,end
[2J[Hstart,80.09%,1.55%,end
[2J[Hstart,80.09%,1.55%,end
[2J[Hstart,85.39%,1.31%,end
[2J[Hstart,85.39%,1.31%,end
[2J[Hstart,69.38%,0.07%,end
[2J[Hstart,69.38%,0.07%,end
[2J[Hstart,21.51%,0.07%,end
[2J[Hstart,21.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.24%,0.20%,end
[2J[Hstart,19.24%,0.20%,end
[2J[Hstart,97.91%,0.44%,end
[2J[Hstart,97.91%,0.44%,end
[2J[Hstart,97.91%,0.44%,end
[2J[Hstart,97.91%,0.44%,end
[2J[Hstart,101.10%,1.36%,end
[2J[Hstart,101.10%,1.36%,end
[2J[Hstart,75.22%,1.42%,end
[2J[Hstart,75.22%,1.42%,end
[2J[Hstart,84.54%,1.43%,end
[2J[Hstart,84.54%,1.43%,end
[2J[Hstart,93.01%,1.38%,end
[2J[Hstart,93.01%,1.38%,end
[2J[Hstart,84.89%,1.32%,end
[2J[Hstart,84.89%,1.32%,end
[2J[Hstart,90.36%,0.07%,end
[2J[Hstart,90.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.53%,0.07%,end
[2J[Hstart,26.53%,0.07%,end
[2J[Hstart,23.90%,0.22%,end
[2J[Hstart,23.90%,0.22%,end
[2J[Hstart,100.34%,0.45%,end
[2J[Hstart,100.34%,0.45%,end
[2J[Hstart,97.53%,1.17%,end
[2J[Hstart,97.53%,1.17%,end
[2J[Hstart,97.53%,1.17%,end
[2J[Hstart,100.41%,1.30%,end
[2J[Hstart,100.41%,1.30%,end
[2J[Hstart,76.58%,1.51%,end
[2J[Hstart,76.58%,1.51%,end
[2J[Hstart,81.22%,1.55%,end
[2J[Hstart,81.22%,1.55%,end
[2J[Hstart,88.97%,1.30%,end
[2J[Hstart,88.97%,1.30%,end
[2J[Hstart,88.15%,0.07%,end
[2J[Hstart,88.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.74%,0.15%,end
[2J[Hstart,18.74%,0.15%,end
[2J[Hstart,89.97%,0.29%,end
[2J[Hstart,89.97%,0.29%,end
[2J[Hstart,99.83%,0.59%,end
[2J[Hstart,99.83%,0.59%,end
[2J[Hstart,92.53%,1.18%,end
[2J[Hstart,92.53%,1.18%,end
[2J[Hstart,91.52%,1.28%,end
[2J[Hstart,91.52%,1.28%,end
[2J[Hstart,80.03%,1.42%,end
[2J[Hstart,80.03%,1.42%,end
[2J[Hstart,78.52%,1.59%,end
[2J[Hstart,78.52%,1.59%,end
[2J[Hstart,95.69%,1.32%,end
[2J[Hstart,95.69%,1.32%,end
[2J[Hstart,83.59%,1.35%,end
[2J[Hstart,83.59%,1.35%,end
[2J[Hstart,13.75%,0.07%,end
[2J[Hstart,13.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.89%,0.07%,end
[2J[Hstart,13.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.35%,0.29%,end
[2J[Hstart,59.35%,0.29%,end
[2J[Hstart,101.48%,0.77%,end
[2J[Hstart,101.48%,0.77%,end
[2J[Hstart,98.46%,1.32%,end
[2J[Hstart,98.46%,1.32%,end
[2J[Hstart,92.31%,1.28%,end
[2J[Hstart,92.31%,1.28%,end
[2J[Hstart,76.28%,1.51%,end
[2J[Hstart,76.28%,1.51%,end
[2J[Hstart,81.52%,1.55%,end
[2J[Hstart,81.52%,1.55%,end
[2J[Hstart,95.74%,1.31%,end
[2J[Hstart,95.74%,1.31%,end
[2J[Hstart,95.74%,1.31%,end
[2J[Hstart,76.26%,0.07%,end
[2J[Hstart,76.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.51%,0.15%,end
[2J[Hstart,39.51%,0.15%,end
[2J[Hstart,101.36%,0.28%,end
[2J[Hstart,101.36%,0.28%,end
[2J[Hstart,100.44%,0.75%,end
[2J[Hstart,100.44%,0.75%,end
[2J[Hstart,89.86%,1.31%,end
[2J[Hstart,89.86%,1.31%,end
[2J[Hstart,89.07%,1.29%,end
[2J[Hstart,89.07%,1.29%,end
[2J[Hstart,89.07%,1.29%,end
[2J[Hstart,89.07%,1.29%,end
[2J[Hstart,86.06%,1.56%,end
[2J[Hstart,86.06%,1.56%,end
[2J[Hstart,91.15%,1.32%,end
[2J[Hstart,91.15%,1.32%,end
[2J[Hstart,69.49%,0.07%,end
[2J[Hstart,69.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.24%,0.07%,end
[2J[Hstart,19.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.50%,0.20%,end
[2J[Hstart,18.50%,0.20%,end
[2J[Hstart,99.73%,0.52%,end
[2J[Hstart,99.73%,0.52%,end
[2J[Hstart,92.00%,1.20%,end
[2J[Hstart,92.00%,1.20%,end
[2J[Hstart,97.83%,1.31%,end
[2J[Hstart,97.83%,1.31%,end
[2J[Hstart,75.52%,1.54%,end
[2J[Hstart,75.52%,1.54%,end
[2J[Hstart,81.09%,1.62%,end
[2J[Hstart,81.09%,1.62%,end
[2J[Hstart,91.30%,1.31%,end
[2J[Hstart,91.30%,1.31%,end
[2J[Hstart,105.25%,1.37%,end
[2J[Hstart,105.25%,1.37%,end
[2J[Hstart,14.75%,0.07%,end
[2J[Hstart,14.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,102.76%,0.53%,end
[2J[Hstart,102.76%,0.53%,end
[2J[Hstart,90.17%,1.31%,end
[2J[Hstart,90.17%,1.31%,end
[2J[Hstart,87.05%,1.30%,end
[2J[Hstart,87.05%,1.30%,end
[2J[Hstart,76.72%,1.48%,end
[2J[Hstart,76.72%,1.48%,end
[2J[Hstart,76.72%,1.48%,end
[2J[Hstart,85.72%,1.61%,end
[2J[Hstart,85.72%,1.61%,end
[2J[Hstart,88.99%,1.34%,end
[2J[Hstart,88.99%,1.34%,end
[2J[Hstart,85.67%,1.41%,end
[2J[Hstart,85.67%,1.41%,end
[2J[Hstart,38.80%,0.07%,end
[2J[Hstart,38.80%,0.07%,end
[2J[Hstart,38.80%,0.07%,end
[2J[Hstart,38.80%,0.07%,end
[2J[Hstart,10.79%,0.07%,end
[2J[Hstart,10.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,57.46%,0.29%,end
[2J[Hstart,57.46%,0.29%,end
[2J[Hstart,100.64%,0.57%,end
[2J[Hstart,100.64%,0.57%,end
[2J[Hstart,104.73%,1.01%,end
[2J[Hstart,104.73%,1.01%,end
[2J[Hstart,77.89%,1.35%,end
[2J[Hstart,77.89%,1.35%,end
[2J[Hstart,85.83%,1.28%,end
[2J[Hstart,85.83%,1.28%,end
[2J[Hstart,85.83%,1.28%,end
[2J[Hstart,73.30%,1.43%,end
[2J[Hstart,73.30%,1.43%,end
[2J[Hstart,94.40%,1.43%,end
[2J[Hstart,94.40%,1.43%,end
[2J[Hstart,98.85%,1.43%,end
[2J[Hstart,98.85%,1.43%,end
[2J[Hstart,38.20%,0.07%,end
[2J[Hstart,38.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.45%,0.07%,end
[2J[Hstart,19.45%,0.07%,end
[2J[Hstart,87.99%,0.29%,end
[2J[Hstart,87.99%,0.29%,end
[2J[Hstart,82.13%,0.57%,end
[2J[Hstart,82.13%,0.57%,end
[2J[Hstart,92.24%,1.26%,end
[2J[Hstart,92.24%,1.26%,end
[2J[Hstart,92.24%,1.26%,end
[2J[Hstart,92.24%,1.26%,end
[2J[Hstart,94.67%,1.42%,end
[2J[Hstart,94.67%,1.42%,end
[2J[Hstart,80.48%,1.56%,end
[2J[Hstart,80.48%,1.56%,end
[2J[Hstart,90.57%,1.33%,end
[2J[Hstart,90.57%,1.33%,end
[2J[Hstart,85.50%,1.39%,end
[2J[Hstart,85.50%,1.39%,end
[2J[Hstart,58.48%,0.07%,end
[2J[Hstart,58.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.29%,0.08%,end
[2J[Hstart,6.29%,0.08%,end
[2J[Hstart,19.58%,0.09%,end
[2J[Hstart,19.58%,0.09%,end
[2J[Hstart,100.57%,0.35%,end
[2J[Hstart,100.57%,0.35%,end
[2J[Hstart,96.39%,0.82%,end
[2J[Hstart,96.39%,0.82%,end
[2J[Hstart,96.39%,0.82%,end
[2J[Hstart,83.90%,1.36%,end
[2J[Hstart,83.90%,1.36%,end
[2J[Hstart,91.92%,1.29%,end
[2J[Hstart,91.92%,1.29%,end
[2J[Hstart,76.30%,1.42%,end
[2J[Hstart,76.30%,1.42%,end
[2J[Hstart,81.95%,1.43%,end
[2J[Hstart,81.95%,1.43%,end
[2J[Hstart,83.81%,1.46%,end
[2J[Hstart,83.81%,1.46%,end
[2J[Hstart,52.04%,0.07%,end
[2J[Hstart,52.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.96%,0.29%,end
[2J[Hstart,42.96%,0.29%,end
[2J[Hstart,100.52%,0.68%,end
[2J[Hstart,100.52%,0.68%,end
[2J[Hstart,85.78%,1.35%,end
[2J[Hstart,85.78%,1.35%,end
[2J[Hstart,88.21%,1.29%,end
[2J[Hstart,88.21%,1.29%,end
[2J[Hstart,88.21%,1.29%,end
[2J[Hstart,83.89%,1.34%,end
[2J[Hstart,83.89%,1.34%,end
[2J[Hstart,86.42%,1.42%,end
[2J[Hstart,86.42%,1.42%,end
[2J[Hstart,88.73%,1.41%,end
[2J[Hstart,88.73%,1.41%,end
[2J[Hstart,82.12%,1.43%,end
[2J[Hstart,82.12%,1.43%,end
[2J[Hstart,57.64%,0.07%,end
[2J[Hstart,57.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,71.80%,0.29%,end
[2J[Hstart,71.80%,0.29%,end
[2J[Hstart,100.43%,0.66%,end
[2J[Hstart,100.43%,0.66%,end
[2J[Hstart,90.40%,1.33%,end
[2J[Hstart,90.40%,1.33%,end
[2J[Hstart,88.18%,1.34%,end
[2J[Hstart,88.18%,1.34%,end
[2J[Hstart,110.89%,1.51%,end
[2J[Hstart,110.89%,1.51%,end
[2J[Hstart,76.13%,1.65%,end
[2J[Hstart,76.13%,1.65%,end
[2J[Hstart,90.62%,1.31%,end
[2J[Hstart,90.62%,1.31%,end
[2J[Hstart,85.00%,1.39%,end
