[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.15%,0.19%,end
[2J[Hstart,26.15%,0.19%,end
[2J[Hstart,99.30%,0.30%,end
[2J[Hstart,99.30%,0.30%,end
[2J[Hstart,97.82%,0.64%,end
[2J[Hstart,97.82%,0.64%,end
[2J[Hstart,90.92%,1.34%,end
[2J[Hstart,90.92%,1.34%,end
[2J[Hstart,89.07%,1.29%,end
[2J[Hstart,89.07%,1.29%,end
[2J[Hstart,81.05%,1.55%,end
[2J[Hstart,81.05%,1.55%,end
[2J[Hstart,75.03%,1.64%,end
[2J[Hstart,75.03%,1.64%,end
[2J[Hstart,75.03%,1.64%,end
[2J[Hstart,93.26%,0.08%,end
[2J[Hstart,93.26%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.97%,0.12%,end
[2J[Hstart,34.97%,0.12%,end
[2J[Hstart,95.40%,0.31%,end
[2J[Hstart,95.40%,0.31%,end
[2J[Hstart,100.07%,0.93%,end
[2J[Hstart,100.07%,0.93%,end
[2J[Hstart,85.80%,1.33%,end
[2J[Hstart,85.80%,1.33%,end
[2J[Hstart,75.20%,1.43%,end
[2J[Hstart,75.20%,1.43%,end
[2J[Hstart,100.88%,1.50%,end
[2J[Hstart,100.88%,1.50%,end
[2J[Hstart,90.56%,1.41%,end
[2J[Hstart,90.56%,1.41%,end
[2J[Hstart,38.71%,0.08%,end
[2J[Hstart,38.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.72%,0.08%,end
[2J[Hstart,31.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,57.49%,0.29%,end
[2J[Hstart,57.49%,0.29%,end
[2J[Hstart,100.82%,0.53%,end
[2J[Hstart,100.82%,0.53%,end
[2J[Hstart,81.32%,0.80%,end
[2J[Hstart,81.32%,0.80%,end
[2J[Hstart,88.41%,1.29%,end
[2J[Hstart,88.41%,1.29%,end
[2J[Hstart,89.34%,1.31%,end
[2J[Hstart,89.34%,1.31%,end
[2J[Hstart,76.48%,1.42%,end
[2J[Hstart,76.48%,1.42%,end
[2J[Hstart,81.03%,1.40%,end
[2J[Hstart,81.03%,1.40%,end
[2J[Hstart,72.56%,0.08%,end
[2J[Hstart,72.56%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,70.48%,0.30%,end
[2J[Hstart,70.48%,0.30%,end
[2J[Hstart,101.90%,0.64%,end
[2J[Hstart,101.90%,0.64%,end
[2J[Hstart,90.20%,1.27%,end
[2J[Hstart,90.20%,1.27%,end
[2J[Hstart,88.67%,1.34%,end
[2J[Hstart,88.67%,1.34%,end
[2J[Hstart,88.67%,1.34%,end
[2J[Hstart,88.67%,1.34%,end
[2J[Hstart,93.89%,1.64%,end
[2J[Hstart,93.89%,1.64%,end
[2J[Hstart,88.83%,0.08%,end
[2J[Hstart,88.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.32%,0.09%,end
[2J[Hstart,13.32%,0.09%,end
[2J[Hstart,16.72%,0.08%,end
[2J[Hstart,16.72%,0.08%,end
[2J[Hstart,2.17%,0.10%,end
[2J[Hstart,2.17%,0.10%,end
[2J[Hstart,98.69%,0.27%,end
[2J[Hstart,98.69%,0.27%,end
[2J[Hstart,93.75%,0.76%,end
[2J[Hstart,93.75%,0.76%,end
[2J[Hstart,93.75%,0.76%,end
[2J[Hstart,93.75%,0.76%,end
[2J[Hstart,88.49%,1.29%,end
[2J[Hstart,88.49%,1.29%,end
[2J[Hstart,80.55%,1.52%,end
[2J[Hstart,80.55%,1.52%,end
[2J[Hstart,81.68%,1.56%,end
[2J[Hstart,81.68%,1.56%,end
[2J[Hstart,65.11%,0.08%,end
[2J[Hstart,65.11%,0.08%,end
[2J[Hstart,20.56%,0.08%,end
[2J[Hstart,20.56%,0.08%,end
[2J[Hstart,6.09%,0.08%,end
[2J[Hstart,6.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.66%,0.23%,end
[2J[Hstart,26.66%,0.23%,end
[2J[Hstart,99.49%,0.50%,end
[2J[Hstart,99.49%,0.50%,end
[2J[Hstart,100.96%,1.16%,end
[2J[Hstart,100.96%,1.16%,end
[2J[Hstart,100.96%,1.16%,end
[2J[Hstart,75.33%,1.37%,end
[2J[Hstart,75.33%,1.37%,end
[2J[Hstart,83.83%,1.30%,end
[2J[Hstart,83.83%,1.30%,end
[2J[Hstart,86.28%,1.42%,end
[2J[Hstart,86.28%,1.42%,end
[2J[Hstart,84.50%,1.48%,end
[2J[Hstart,84.50%,1.48%,end
[2J[Hstart,58.63%,0.08%,end
[2J[Hstart,58.63%,0.08%,end
[2J[Hstart,58.63%,0.08%,end
[2J[Hstart,58.63%,0.08%,end
[2J[Hstart,16.90%,0.08%,end
[2J[Hstart,16.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.04%,0.17%,end
[2J[Hstart,11.04%,0.17%,end
[2J[Hstart,119.16%,0.27%,end
[2J[Hstart,119.16%,0.27%,end
[2J[Hstart,99.81%,0.84%,end
[2J[Hstart,99.81%,0.84%,end
[2J[Hstart,85.68%,1.38%,end
[2J[Hstart,85.68%,1.38%,end
[2J[Hstart,73.40%,1.43%,end
[2J[Hstart,73.40%,1.43%,end
[2J[Hstart,88.09%,1.43%,end
[2J[Hstart,88.09%,1.43%,end
[2J[Hstart,86.77%,1.35%,end
[2J[Hstart,86.77%,1.35%,end
[2J[Hstart,86.77%,1.35%,end
[2J[Hstart,86.77%,1.35%,end
[2J[Hstart,34.53%,0.08%,end
[2J[Hstart,34.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,43.97%,0.29%,end
[2J[Hstart,43.97%,0.29%,end
[2J[Hstart,121.94%,0.44%,end
[2J[Hstart,121.94%,0.44%,end
[2J[Hstart,89.53%,0.84%,end
[2J[Hstart,89.53%,0.84%,end
[2J[Hstart,89.44%,1.32%,end
[2J[Hstart,89.44%,1.32%,end
[2J[Hstart,83.37%,1.33%,end
[2J[Hstart,83.37%,1.33%,end
[2J[Hstart,92.74%,1.57%,end
[2J[Hstart,92.74%,1.57%,end
[2J[Hstart,79.87%,1.67%,end
[2J[Hstart,79.87%,1.67%,end
[2J[Hstart,94.15%,1.32%,end
[2J[Hstart,94.15%,1.32%,end
[2J[Hstart,24.81%,0.08%,end
[2J[Hstart,24.81%,0.08%,end
[2J[Hstart,26.06%,0.08%,end
[2J[Hstart,26.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,113.10%,0.39%,end
[2J[Hstart,113.10%,0.39%,end
[2J[Hstart,100.64%,0.99%,end
[2J[Hstart,100.64%,0.99%,end
[2J[Hstart,82.92%,1.36%,end
[2J[Hstart,82.92%,1.36%,end
[2J[Hstart,76.01%,1.39%,end
[2J[Hstart,76.01%,1.39%,end
[2J[Hstart,110.78%,1.42%,end
[2J[Hstart,110.78%,1.42%,end
[2J[Hstart,84.30%,1.48%,end
[2J[Hstart,84.30%,1.48%,end
[2J[Hstart,66.99%,0.08%,end
[2J[Hstart,66.99%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.23%,0.08%,end
[2J[Hstart,19.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,98.31%,0.38%,end
[2J[Hstart,98.31%,0.38%,end
[2J[Hstart,115.32%,1.18%,end
[2J[Hstart,115.32%,1.18%,end
[2J[Hstart,82.27%,1.34%,end
[2J[Hstart,82.27%,1.34%,end
[2J[Hstart,83.57%,1.51%,end
[2J[Hstart,83.57%,1.51%,end
[2J[Hstart,70.50%,1.62%,end
[2J[Hstart,70.50%,1.62%,end
[2J[Hstart,108.54%,1.33%,end
[2J[Hstart,108.54%,1.33%,end
[2J[Hstart,24.34%,0.08%,end
[2J[Hstart,24.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,107.06%,0.38%,end
[2J[Hstart,107.06%,0.38%,end
[2J[Hstart,101.84%,1.07%,end
[2J[Hstart,101.84%,1.07%,end
[2J[Hstart,84.67%,1.30%,end
[2J[Hstart,84.67%,1.30%,end
[2J[Hstart,74.19%,1.51%,end
[2J[Hstart,74.19%,1.51%,end
[2J[Hstart,79.48%,1.58%,end
[2J[Hstart,79.48%,1.58%,end
[2J[Hstart,106.65%,1.49%,end
[2J[Hstart,106.65%,1.49%,end
[2J[Hstart,57.77%,0.08%,end
[2J[Hstart,57.77%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.01%,0.09%,end
[2J[Hstart,18.01%,0.09%,end
[2J[Hstart,31.89%,0.25%,end
[2J[Hstart,31.89%,0.25%,end
[2J[Hstart,102.14%,0.53%,end
[2J[Hstart,102.14%,0.53%,end
[2J[Hstart,95.82%,1.17%,end
[2J[Hstart,95.82%,1.17%,end
[2J[Hstart,78.14%,1.30%,end
[2J[Hstart,78.14%,1.30%,end
[2J[Hstart,94.62%,1.43%,end
[2J[Hstart,94.62%,1.43%,end
[2J[Hstart,77.40%,1.58%,end
[2J[Hstart,77.40%,1.58%,end
[2J[Hstart,91.37%,1.47%,end
[2J[Hstart,91.37%,1.47%,end
[2J[Hstart,44.93%,0.08%,end
[2J[Hstart,44.93%,0.08%,end
[2J[Hstart,44.93%,0.08%,end
[2J[Hstart,26.74%,0.08%,end
[2J[Hstart,26.74%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,42.66%,0.28%,end
[2J[Hstart,42.66%,0.28%,end
[2J[Hstart,100.32%,0.58%,end
[2J[Hstart,100.32%,0.58%,end
[2J[Hstart,100.32%,0.58%,end
[2J[Hstart,101.28%,1.31%,end
[2J[Hstart,101.28%,1.31%,end
[2J[Hstart,86.55%,1.31%,end
[2J[Hstart,86.55%,1.31%,end
[2J[Hstart,80.17%,1.52%,end
[2J[Hstart,80.17%,1.52%,end
[2J[Hstart,80.99%,1.65%,end
[2J[Hstart,80.99%,1.65%,end
[2J[Hstart,99.12%,1.30%,end
[2J[Hstart,99.12%,1.30%,end
[2J[Hstart,24.86%,0.08%,end
[2J[Hstart,24.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.15%,0.08%,end
[2J[Hstart,22.15%,0.08%,end
[2J[Hstart,51.06%,0.29%,end
[2J[Hstart,51.06%,0.29%,end
[2J[Hstart,93.27%,0.47%,end
[2J[Hstart,93.27%,0.47%,end
[2J[Hstart,99.39%,1.14%,end
[2J[Hstart,99.39%,1.14%,end
[2J[Hstart,83.88%,1.29%,end
[2J[Hstart,83.88%,1.29%,end
[2J[Hstart,83.88%,1.29%,end
[2J[Hstart,98.97%,1.45%,end
[2J[Hstart,98.97%,1.45%,end
[2J[Hstart,80.70%,1.56%,end
[2J[Hstart,80.70%,1.56%,end
[2J[Hstart,86.26%,0.08%,end
[2J[Hstart,86.26%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.06%,0.08%,end
[2J[Hstart,34.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,6.12%,0.13%,end
[2J[Hstart,6.12%,0.13%,end
[2J[Hstart,99.22%,0.43%,end
[2J[Hstart,99.22%,0.43%,end
[2J[Hstart,111.70%,0.92%,end
[2J[Hstart,111.70%,0.92%,end
[2J[Hstart,80.07%,1.33%,end
[2J[Hstart,80.07%,1.33%,end
[2J[Hstart,78.89%,1.28%,end
[2J[Hstart,78.89%,1.28%,end
[2J[Hstart,78.62%,1.56%,end
[2J[Hstart,78.62%,1.56%,end
[2J[Hstart,78.21%,1.56%,end
[2J[Hstart,78.21%,1.56%,end
