[2J[Hstart,83.78%,1.52%,end
[2J[Hstart,83.78%,1.52%,end
[2J[Hstart,113.06%,1.65%,end
[2J[Hstart,113.06%,1.65%,end
[2J[Hstart,65.59%,0.07%,end
[2J[Hstart,65.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.28%,0.13%,end
[2J[Hstart,7.28%,0.13%,end
[2J[Hstart,46.81%,0.29%,end
[2J[Hstart,46.81%,0.29%,end
[2J[Hstart,46.81%,0.29%,end
[2J[Hstart,95.26%,0.48%,end
[2J[Hstart,95.26%,0.48%,end
[2J[Hstart,59.54%,0.64%,end
[2J[Hstart,59.54%,0.64%,end
[2J[Hstart,4.16%,0.66%,end
[2J[Hstart,4.16%,0.66%,end
[2J[Hstart,59.80%,1.16%,end
[2J[Hstart,59.80%,1.16%,end
[2J[Hstart,79.38%,1.31%,end
[2J[Hstart,79.38%,1.31%,end
[2J[Hstart,73.79%,1.52%,end
[2J[Hstart,73.79%,1.52%,end
[2J[Hstart,86.67%,1.64%,end
[2J[Hstart,86.67%,1.64%,end
[2J[Hstart,63.05%,0.08%,end
[2J[Hstart,63.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,--,--,end
[2J[Hstart,33.13%,0.28%,end
[2J[Hstart,33.13%,0.28%,end
[2J[Hstart,98.90%,0.52%,end
[2J[Hstart,98.90%,0.52%,end
[2J[Hstart,90.65%,1.28%,end
[2J[Hstart,90.65%,1.28%,end
[2J[Hstart,85.25%,1.33%,end
[2J[Hstart,85.25%,1.33%,end
[2J[Hstart,96.92%,1.50%,end
[2J[Hstart,96.92%,1.50%,end
[2J[Hstart,81.08%,1.62%,end
[2J[Hstart,81.08%,1.62%,end
[2J[Hstart,78.02%,0.08%,end
[2J[Hstart,78.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.30%,0.08%,end
[2J[Hstart,21.30%,0.08%,end
[2J[Hstart,11.74%,0.08%,end
[2J[Hstart,11.74%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.04%,0.24%,end
[2J[Hstart,22.04%,0.24%,end
[2J[Hstart,99.98%,0.50%,end
[2J[Hstart,99.98%,0.50%,end
[2J[Hstart,105.35%,0.91%,end
[2J[Hstart,105.35%,0.91%,end
[2J[Hstart,83.97%,1.33%,end
[2J[Hstart,83.97%,1.33%,end
[2J[Hstart,77.13%,1.56%,end
[2J[Hstart,77.13%,1.56%,end
[2J[Hstart,77.99%,1.57%,end
[2J[Hstart,77.99%,1.57%,end
[2J[Hstart,84.52%,0.08%,end
[2J[Hstart,84.52%,0.08%,end
[2J[Hstart,1.58%,0.08%,end
[2J[Hstart,1.58%,0.08%,end
[2J[Hstart,24.21%,0.08%,end
[2J[Hstart,24.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.89%,0.23%,end
[2J[Hstart,27.89%,0.23%,end
[2J[Hstart,27.89%,0.23%,end
[2J[Hstart,93.62%,0.53%,end
[2J[Hstart,93.62%,0.53%,end
[2J[Hstart,95.46%,1.18%,end
[2J[Hstart,95.46%,1.18%,end
[2J[Hstart,85.29%,1.32%,end
[2J[Hstart,85.29%,1.32%,end
[2J[Hstart,79.92%,1.55%,end
[2J[Hstart,79.92%,1.55%,end
[2J[Hstart,79.72%,1.60%,end
[2J[Hstart,79.72%,1.60%,end
[2J[Hstart,79.72%,1.60%,end
[2J[Hstart,89.12%,0.08%,end
[2J[Hstart,89.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.99%,0.08%,end
[2J[Hstart,19.99%,0.08%,end
[2J[Hstart,70.60%,0.30%,end
[2J[Hstart,70.60%,0.30%,end
[2J[Hstart,100.82%,0.80%,end
[2J[Hstart,100.82%,0.80%,end
[2J[Hstart,84.79%,1.34%,end
[2J[Hstart,84.79%,1.34%,end
[2J[Hstart,76.56%,1.31%,end
[2J[Hstart,76.56%,1.31%,end
[2J[Hstart,75.82%,1.48%,end
[2J[Hstart,75.82%,1.48%,end
[2J[Hstart,75.82%,1.48%,end
[2J[Hstart,75.82%,1.48%,end
[2J[Hstart,76.48%,0.08%,end
[2J[Hstart,76.48%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.04%,0.08%,end
[2J[Hstart,28.04%,0.08%,end
[2J[Hstart,37.61%,0.25%,end
[2J[Hstart,37.61%,0.25%,end
[2J[Hstart,98.96%,0.32%,end
[2J[Hstart,98.96%,0.32%,end
[2J[Hstart,99.34%,0.75%,end
[2J[Hstart,99.34%,0.75%,end
[2J[Hstart,90.71%,1.31%,end
[2J[Hstart,90.71%,1.31%,end
[2J[Hstart,79.79%,1.31%,end
[2J[Hstart,79.79%,1.31%,end
[2J[Hstart,98.46%,1.52%,end
[2J[Hstart,98.46%,1.52%,end
[2J[Hstart,80.00%,1.56%,end
[2J[Hstart,80.00%,1.56%,end
[2J[Hstart,37.04%,0.08%,end
[2J[Hstart,37.04%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.09%,0.08%,end
[2J[Hstart,28.09%,0.08%,end
[2J[Hstart,60.97%,0.30%,end
[2J[Hstart,60.97%,0.30%,end
[2J[Hstart,99.92%,0.73%,end
[2J[Hstart,99.92%,0.73%,end
[2J[Hstart,90.74%,1.32%,end
[2J[Hstart,90.74%,1.32%,end
[2J[Hstart,90.74%,1.32%,end
[2J[Hstart,90.22%,1.28%,end
[2J[Hstart,90.22%,1.28%,end
[2J[Hstart,72.80%,1.47%,end
[2J[Hstart,72.80%,1.47%,end
[2J[Hstart,89.38%,0.08%,end
[2J[Hstart,89.38%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.79%,0.08%,end
[2J[Hstart,29.79%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,39.35%,0.20%,end
[2J[Hstart,39.35%,0.20%,end
[2J[Hstart,103.19%,0.43%,end
[2J[Hstart,103.19%,0.43%,end
[2J[Hstart,101.32%,1.17%,end
[2J[Hstart,101.32%,1.17%,end
[2J[Hstart,83.05%,1.29%,end
[2J[Hstart,83.05%,1.29%,end
[2J[Hstart,75.03%,1.51%,end
[2J[Hstart,75.03%,1.51%,end
[2J[Hstart,77.59%,1.59%,end
[2J[Hstart,77.59%,1.59%,end
[2J[Hstart,123.51%,1.40%,end
[2J[Hstart,123.51%,1.40%,end
[2J[Hstart,7.44%,0.08%,end
[2J[Hstart,7.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.13%,0.09%,end
[2J[Hstart,26.13%,0.09%,end
[2J[Hstart,92.20%,0.31%,end
[2J[Hstart,92.20%,0.31%,end
[2J[Hstart,100.34%,0.83%,end
[2J[Hstart,100.34%,0.83%,end
[2J[Hstart,90.97%,1.32%,end
[2J[Hstart,90.97%,1.32%,end
[2J[Hstart,78.58%,1.30%,end
[2J[Hstart,78.58%,1.30%,end
[2J[Hstart,78.58%,1.30%,end
[2J[Hstart,84.03%,1.42%,end
[2J[Hstart,84.03%,1.42%,end
[2J[Hstart,85.97%,1.47%,end
[2J[Hstart,85.97%,1.47%,end
[2J[Hstart,11.44%,0.08%,end
[2J[Hstart,11.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.20%,0.09%,end
[2J[Hstart,30.20%,0.09%,end
[2J[Hstart,1.10%,0.08%,end
[2J[Hstart,1.10%,0.08%,end
[2J[Hstart,87.55%,0.35%,end
[2J[Hstart,87.55%,0.35%,end
[2J[Hstart,100.83%,1.03%,end
[2J[Hstart,100.83%,1.03%,end
[2J[Hstart,83.78%,1.31%,end
[2J[Hstart,83.78%,1.31%,end
[2J[Hstart,94.01%,1.29%,end
[2J[Hstart,94.01%,1.29%,end
[2J[Hstart,81.97%,1.45%,end
[2J[Hstart,81.97%,1.45%,end
[2J[Hstart,82.05%,1.56%,end
[2J[Hstart,82.05%,1.56%,end
[2J[Hstart,26.99%,0.08%,end
[2J[Hstart,26.99%,0.08%,end
[2J[Hstart,26.99%,0.08%,end
[2J[Hstart,20.13%,0.08%,end
[2J[Hstart,20.13%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.20%,0.18%,end
[2J[Hstart,17.20%,0.18%,end
[2J[Hstart,83.23%,0.30%,end
[2J[Hstart,83.23%,0.30%,end
[2J[Hstart,100.20%,0.67%,end
[2J[Hstart,100.20%,0.67%,end
[2J[Hstart,82.80%,1.27%,end
[2J[Hstart,82.80%,1.27%,end
[2J[Hstart,91.57%,1.30%,end
[2J[Hstart,91.57%,1.30%,end
[2J[Hstart,82.73%,1.53%,end
[2J[Hstart,82.73%,1.53%,end
[2J[Hstart,78.13%,1.58%,end
[2J[Hstart,78.13%,1.58%,end
[2J[Hstart,99.37%,0.99%,end
[2J[Hstart,99.37%,0.99%,end
[2J[Hstart,2.50%,0.08%,end
[2J[Hstart,2.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.43%,0.08%,end
[2J[Hstart,19.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,62.66%,0.30%,end
[2J[Hstart,62.66%,0.30%,end
[2J[Hstart,99.83%,0.73%,end
[2J[Hstart,99.83%,0.73%,end
[2J[Hstart,97.87%,1.33%,end
[2J[Hstart,97.87%,1.33%,end
[2J[Hstart,97.87%,1.33%,end
[2J[Hstart,91.83%,1.30%,end
[2J[Hstart,91.83%,1.30%,end
[2J[Hstart,80.99%,1.41%,end
[2J[Hstart,80.99%,1.41%,end
[2J[Hstart,80.20%,1.48%,end
[2J[Hstart,80.20%,1.48%,end
[2J[Hstart,21.24%,0.08%,end
[2J[Hstart,21.24%,0.08%,end
[2J[Hstart,24.44%,0.08%,end
[2J[Hstart,24.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,55.20%,0.30%,end
[2J[Hstart,55.20%,0.30%,end
[2J[Hstart,99.91%,0.50%,end
[2J[Hstart,99.91%,0.50%,end
[2J[Hstart,100.28%,1.17%,end
[2J[Hstart,100.28%,1.17%,end
[2J[Hstart,84.15%,1.33%,end
[2J[Hstart,84.15%,1.33%,end
[2J[Hstart,77.04%,1.49%,end
[2J[Hstart,77.04%,1.49%,end
[2J[Hstart,78.04%,1.58%,end
[2J[Hstart,78.04%,1.58%,end
[2J[Hstart,86.50%,0.08%,end
[2J[Hstart,86.50%,0.08%,end
