[2J[Hstart,100.37%,1.05%,end
[2J[Hstart,84.99%,1.31%,end
[2J[Hstart,84.99%,1.31%,end
[2J[Hstart,76.02%,1.44%,end
[2J[Hstart,76.02%,1.44%,end
[2J[Hstart,85.14%,1.43%,end
[2J[Hstart,85.14%,1.43%,end
[2J[Hstart,85.14%,1.43%,end
[2J[Hstart,85.14%,1.43%,end
[2J[Hstart,88.89%,0.08%,end
[2J[Hstart,88.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.30%,0.08%,end
[2J[Hstart,31.30%,0.08%,end
[2J[Hstart,8.86%,0.14%,end
[2J[Hstart,8.86%,0.14%,end
[2J[Hstart,99.93%,0.30%,end
[2J[Hstart,99.93%,0.30%,end
[2J[Hstart,100.39%,0.73%,end
[2J[Hstart,100.39%,0.73%,end
[2J[Hstart,89.10%,1.34%,end
[2J[Hstart,89.10%,1.34%,end
[2J[Hstart,89.64%,1.32%,end
[2J[Hstart,89.64%,1.32%,end
[2J[Hstart,104.59%,1.45%,end
[2J[Hstart,104.59%,1.45%,end
[2J[Hstart,79.81%,1.48%,end
[2J[Hstart,79.81%,1.48%,end
[2J[Hstart,41.78%,0.08%,end
[2J[Hstart,41.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.57%,0.08%,end
[2J[Hstart,26.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,52.31%,0.29%,end
[2J[Hstart,52.31%,0.29%,end
[2J[Hstart,52.31%,0.29%,end
[2J[Hstart,52.31%,0.29%,end
[2J[Hstart,90.46%,0.58%,end
[2J[Hstart,90.46%,0.58%,end
[2J[Hstart,89.59%,1.27%,end
[2J[Hstart,89.59%,1.27%,end
[2J[Hstart,91.49%,1.29%,end
[2J[Hstart,91.49%,1.29%,end
[2J[Hstart,77.53%,1.51%,end
[2J[Hstart,77.53%,1.51%,end
[2J[Hstart,59.90%,1.47%,end
[2J[Hstart,59.90%,1.47%,end
[2J[Hstart,95.05%,1.32%,end
[2J[Hstart,95.05%,1.32%,end
[2J[Hstart,43.04%,0.08%,end
[2J[Hstart,43.04%,0.08%,end
[2J[Hstart,3.32%,0.08%,end
[2J[Hstart,3.32%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,81.29%,0.30%,end
[2J[Hstart,81.29%,0.30%,end
[2J[Hstart,120.54%,0.93%,end
[2J[Hstart,120.54%,0.93%,end
[2J[Hstart,120.54%,0.93%,end
[2J[Hstart,83.29%,1.32%,end
[2J[Hstart,83.29%,1.32%,end
[2J[Hstart,76.25%,1.42%,end
[2J[Hstart,76.25%,1.42%,end
[2J[Hstart,80.65%,1.60%,end
[2J[Hstart,80.65%,1.60%,end
[2J[Hstart,94.43%,1.32%,end
[2J[Hstart,94.43%,1.32%,end
[2J[Hstart,35.57%,0.08%,end
[2J[Hstart,35.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.44%,0.10%,end
[2J[Hstart,2.44%,0.10%,end
[2J[Hstart,115.24%,0.30%,end
[2J[Hstart,115.24%,0.30%,end
[2J[Hstart,89.78%,0.54%,end
[2J[Hstart,89.78%,0.54%,end
[2J[Hstart,96.91%,1.18%,end
[2J[Hstart,96.91%,1.18%,end
[2J[Hstart,87.89%,1.30%,end
[2J[Hstart,87.89%,1.30%,end
[2J[Hstart,76.74%,1.43%,end
[2J[Hstart,76.74%,1.43%,end
[2J[Hstart,86.41%,1.63%,end
[2J[Hstart,86.41%,1.63%,end
[2J[Hstart,91.54%,1.31%,end
[2J[Hstart,91.54%,1.31%,end
[2J[Hstart,26.84%,0.08%,end
[2J[Hstart,26.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.40%,0.09%,end
[2J[Hstart,26.40%,0.09%,end
[2J[Hstart,6.37%,0.08%,end
[2J[Hstart,6.37%,0.08%,end
[2J[Hstart,69.62%,0.30%,end
[2J[Hstart,69.62%,0.30%,end
[2J[Hstart,100.49%,0.75%,end
[2J[Hstart,100.49%,0.75%,end
[2J[Hstart,85.33%,1.34%,end
[2J[Hstart,85.33%,1.34%,end
[2J[Hstart,85.33%,1.34%,end
[2J[Hstart,99.56%,1.32%,end
[2J[Hstart,99.56%,1.32%,end
[2J[Hstart,82.47%,1.52%,end
[2J[Hstart,82.47%,1.52%,end
[2J[Hstart,73.09%,1.70%,end
[2J[Hstart,73.09%,1.70%,end
[2J[Hstart,94.06%,0.08%,end
[2J[Hstart,94.06%,0.08%,end
[2J[Hstart,20.02%,0.08%,end
[2J[Hstart,20.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,49.49%,0.22%,end
[2J[Hstart,49.49%,0.22%,end
[2J[Hstart,102.29%,0.43%,end
[2J[Hstart,102.29%,0.43%,end
[2J[Hstart,99.99%,1.04%,end
[2J[Hstart,99.99%,1.04%,end
[2J[Hstart,84.21%,1.39%,end
[2J[Hstart,84.21%,1.39%,end
[2J[Hstart,92.15%,1.30%,end
[2J[Hstart,92.15%,1.30%,end
[2J[Hstart,86.90%,1.49%,end
[2J[Hstart,86.90%,1.49%,end
[2J[Hstart,96.25%,1.31%,end
[2J[Hstart,96.25%,1.31%,end
[2J[Hstart,23.04%,0.08%,end
[2J[Hstart,23.04%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.65%,0.18%,end
[2J[Hstart,28.65%,0.18%,end
[2J[Hstart,99.17%,0.37%,end
[2J[Hstart,99.17%,0.37%,end
[2J[Hstart,100.73%,0.98%,end
[2J[Hstart,100.73%,0.98%,end
[2J[Hstart,80.75%,1.32%,end
[2J[Hstart,80.75%,1.32%,end
[2J[Hstart,103.97%,1.30%,end
[2J[Hstart,103.97%,1.30%,end
[2J[Hstart,81.06%,1.42%,end
[2J[Hstart,81.06%,1.42%,end
[2J[Hstart,85.10%,1.50%,end
[2J[Hstart,85.10%,1.50%,end
[2J[Hstart,71.84%,0.08%,end
[2J[Hstart,71.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.45%,0.08%,end
[2J[Hstart,22.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.23%,0.19%,end
[2J[Hstart,18.23%,0.19%,end
[2J[Hstart,99.53%,0.30%,end
[2J[Hstart,99.53%,0.30%,end
[2J[Hstart,107.50%,0.76%,end
[2J[Hstart,107.50%,0.76%,end
[2J[Hstart,101.94%,1.34%,end
[2J[Hstart,101.94%,1.34%,end
[2J[Hstart,75.79%,1.31%,end
[2J[Hstart,75.79%,1.31%,end
[2J[Hstart,81.59%,1.46%,end
[2J[Hstart,81.59%,1.46%,end
[2J[Hstart,91.12%,1.45%,end
[2J[Hstart,91.12%,1.45%,end
[2J[Hstart,46.86%,0.09%,end
[2J[Hstart,46.86%,0.09%,end
[2J[Hstart,11.15%,0.08%,end
[2J[Hstart,11.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.88%,0.30%,end
[2J[Hstart,64.88%,0.30%,end
[2J[Hstart,100.41%,0.74%,end
[2J[Hstart,100.41%,0.74%,end
[2J[Hstart,112.09%,1.33%,end
[2J[Hstart,112.09%,1.33%,end
[2J[Hstart,82.72%,1.29%,end
[2J[Hstart,82.72%,1.29%,end
[2J[Hstart,78.67%,1.44%,end
[2J[Hstart,78.67%,1.44%,end
[2J[Hstart,78.67%,1.44%,end
[2J[Hstart,67.77%,1.60%,end
[2J[Hstart,67.77%,1.60%,end
[2J[Hstart,106.52%,1.32%,end
[2J[Hstart,106.52%,1.32%,end
[2J[Hstart,26.29%,0.08%,end
[2J[Hstart,26.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.18%,0.08%,end
[2J[Hstart,24.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,70.17%,0.30%,end
[2J[Hstart,70.17%,0.30%,end
[2J[Hstart,97.67%,0.65%,end
[2J[Hstart,97.67%,0.65%,end
[2J[Hstart,113.44%,1.32%,end
[2J[Hstart,113.44%,1.32%,end
[2J[Hstart,75.48%,1.31%,end
[2J[Hstart,75.48%,1.31%,end
[2J[Hstart,74.70%,1.48%,end
[2J[Hstart,74.70%,1.48%,end
[2J[Hstart,95.94%,1.33%,end
[2J[Hstart,95.94%,1.33%,end
[2J[Hstart,38.91%,0.08%,end
[2J[Hstart,38.91%,0.08%,end
[2J[Hstart,4.61%,0.08%,end
[2J[Hstart,4.61%,0.08%,end
[2J[Hstart,24.02%,0.08%,end
[2J[Hstart,24.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,57.38%,0.30%,end
[2J[Hstart,57.38%,0.30%,end
[2J[Hstart,98.68%,0.71%,end
[2J[Hstart,98.68%,0.71%,end
[2J[Hstart,109.99%,1.32%,end
[2J[Hstart,109.99%,1.32%,end
[2J[Hstart,84.14%,1.33%,end
[2J[Hstart,84.14%,1.33%,end
[2J[Hstart,72.52%,1.52%,end
[2J[Hstart,72.52%,1.52%,end
[2J[Hstart,81.41%,1.56%,end
[2J[Hstart,81.41%,1.56%,end
[2J[Hstart,94.54%,1.33%,end
[2J[Hstart,94.54%,1.33%,end
[2J[Hstart,94.54%,1.33%,end
[2J[Hstart,94.54%,1.33%,end
[2J[Hstart,30.29%,0.08%,end
[2J[Hstart,30.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,83.31%,0.29%,end
[2J[Hstart,83.31%,0.29%,end
[2J[Hstart,100.67%,0.55%,end
[2J[Hstart,100.67%,0.55%,end
[2J[Hstart,89.95%,1.21%,end
[2J[Hstart,89.95%,1.21%,end
[2J[Hstart,94.77%,1.28%,end
[2J[Hstart,94.77%,1.28%,end
[2J[Hstart,78.51%,1.56%,end
[2J[Hstart,78.51%,1.56%,end
[2J[Hstart,80.86%,1.70%,end
[2J[Hstart,80.86%,1.70%,end
[2J[Hstart,80.86%,1.70%,end
[2J[Hstart,89.20%,0.08%,end
[2J[Hstart,89.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.01%,0.20%,end
[2J[Hstart,24.01%,0.20%,end
[2J[Hstart,24.01%,0.20%,end
[2J[Hstart,104.64%,0.43%,end
[2J[Hstart,104.64%,0.43%,end
[2J[Hstart,98.99%,0.99%,end
[2J[Hstart,98.99%,0.99%,end
[2J[Hstart,86.32%,1.33%,end
[2J[Hstart,86.32%,1.33%,end
[2J[Hstart,75.67%,1.55%,end
[2J[Hstart,75.67%,1.55%,end
[2J[Hstart,75.67%,1.55%,end
[2J[Hstart,75.67%,1.55%,end
[2J[Hstart,94.56%,1.48%,end
[2J[Hstart,94.56%,1.48%,end
[2J[Hstart,43.25%,0.08%,end
[2J[Hstart,43.25%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,83.18%,0.35%,end
[2J[Hstart,83.18%,0.35%,end
[2J[Hstart,97.42%,0.83%,end
[2J[Hstart,97.42%,0.83%,end
[2J[Hstart,88.44%,1.32%,end
[2J[Hstart,88.44%,1.32%,end
[2J[Hstart,86.29%,1.31%,end
[2J[Hstart,86.29%,1.31%,end
[2J[Hstart,106.06%,1.52%,end
[2J[Hstart,106.06%,1.52%,end
[2J[Hstart,74.83%,1.66%,end
[2J[Hstart,74.83%,1.66%,end
[2J[Hstart,82.13%,0.08%,end
[2J[Hstart,82.13%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.20%,0.08%,end
[2J[Hstart,18.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,73.54%,0.26%,end
[2J[Hstart,73.54%,0.26%,end
[2J[Hstart,110.06%,0.60%,end
[2J[Hstart,110.06%,0.60%,end
[2J[Hstart,110.06%,0.60%,end
[2J[Hstart,90.08%,1.32%,end
[2J[Hstart,90.08%,1.32%,end
[2J[Hstart,75.31%,1.43%,end
[2J[Hstart,75.31%,1.43%,end
[2J[Hstart,81.33%,1.59%,end
[2J[Hstart,81.33%,1.59%,end
[2J[Hstart,95.49%,1.32%,end
[2J[Hstart,95.49%,1.32%,end
[2J[Hstart,12.28%,0.08%,end
[2J[Hstart,12.28%,0.08%,end
[2J[Hstart,20.63%,0.08%,end
[2J[Hstart,20.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,5.68%,0.13%,end
[2J[Hstart,5.68%,0.13%,end
[2J[Hstart,78.15%,0.28%,end
[2J[Hstart,78.15%,0.28%,end
[2J[Hstart,96.07%,0.48%,end
[2J[Hstart,96.07%,0.48%,end
[2J[Hstart,100.80%,1.15%,end
[2J[Hstart,100.80%,1.15%,end
[2J[Hstart,84.96%,1.30%,end
[2J[Hstart,84.96%,1.30%,end
[2J[Hstart,76.26%,1.52%,end
[2J[Hstart,76.26%,1.52%,end
[2J[Hstart,80.30%,1.43%,end
[2J[Hstart,80.30%,1.43%,end
[2J[Hstart,96.12%,1.31%,end
