[2J[Hstart,87.04%,1.44%,end
[2J[Hstart,87.04%,1.44%,end
[2J[Hstart,87.04%,1.44%,end
[2J[Hstart,87.04%,1.44%,end
[2J[Hstart,97.61%,0.08%,end
[2J[Hstart,97.61%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.60%,0.09%,end
[2J[Hstart,27.60%,0.09%,end
[2J[Hstart,27.60%,0.09%,end
[2J[Hstart,40.12%,0.30%,end
[2J[Hstart,40.12%,0.30%,end
[2J[Hstart,99.60%,0.60%,end
[2J[Hstart,99.60%,0.60%,end
[2J[Hstart,90.67%,1.35%,end
[2J[Hstart,90.67%,1.35%,end
[2J[Hstart,93.12%,1.29%,end
[2J[Hstart,93.12%,1.29%,end
[2J[Hstart,93.12%,1.29%,end
[2J[Hstart,97.09%,1.42%,end
[2J[Hstart,97.09%,1.42%,end
[2J[Hstart,82.92%,1.41%,end
[2J[Hstart,82.92%,1.41%,end
[2J[Hstart,75.38%,0.07%,end
[2J[Hstart,75.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.92%,0.07%,end
[2J[Hstart,20.92%,0.07%,end
[2J[Hstart,33.28%,0.27%,end
[2J[Hstart,33.28%,0.27%,end
[2J[Hstart,99.87%,0.52%,end
[2J[Hstart,99.87%,0.52%,end
[2J[Hstart,97.74%,1.17%,end
[2J[Hstart,97.74%,1.17%,end
[2J[Hstart,85.99%,1.32%,end
[2J[Hstart,85.99%,1.32%,end
[2J[Hstart,86.94%,1.28%,end
[2J[Hstart,86.94%,1.28%,end
[2J[Hstart,77.51%,1.42%,end
[2J[Hstart,77.51%,1.42%,end
[2J[Hstart,81.26%,1.41%,end
[2J[Hstart,81.26%,1.41%,end
[2J[Hstart,96.61%,1.25%,end
[2J[Hstart,96.61%,1.25%,end
[2J[Hstart,96.61%,1.25%,end
[2J[Hstart,16.80%,0.07%,end
[2J[Hstart,16.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,37.32%,0.28%,end
[2J[Hstart,37.32%,0.28%,end
[2J[Hstart,98.88%,0.57%,end
[2J[Hstart,98.88%,0.57%,end
[2J[Hstart,122.01%,1.16%,end
[2J[Hstart,122.01%,1.16%,end
[2J[Hstart,82.86%,1.31%,end
[2J[Hstart,82.86%,1.31%,end
[2J[Hstart,76.77%,1.55%,end
[2J[Hstart,76.77%,1.55%,end
[2J[Hstart,77.46%,1.64%,end
[2J[Hstart,77.46%,1.64%,end
[2J[Hstart,90.57%,1.31%,end
[2J[Hstart,90.57%,1.31%,end
[2J[Hstart,90.57%,1.31%,end
[2J[Hstart,37.21%,0.07%,end
[2J[Hstart,37.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,67.59%,0.32%,end
[2J[Hstart,67.59%,0.32%,end
[2J[Hstart,96.66%,0.83%,end
[2J[Hstart,96.66%,0.83%,end
[2J[Hstart,91.13%,1.31%,end
[2J[Hstart,91.13%,1.31%,end
[2J[Hstart,81.79%,1.31%,end
[2J[Hstart,81.79%,1.31%,end
[2J[Hstart,82.77%,1.52%,end
[2J[Hstart,82.77%,1.52%,end
[2J[Hstart,77.50%,1.56%,end
[2J[Hstart,77.50%,1.56%,end
[2J[Hstart,77.50%,1.56%,end
[2J[Hstart,74.97%,0.07%,end
[2J[Hstart,74.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,46.74%,0.17%,end
[2J[Hstart,46.74%,0.17%,end
[2J[Hstart,97.41%,0.34%,end
[2J[Hstart,97.41%,0.34%,end
[2J[Hstart,99.85%,0.96%,end
[2J[Hstart,99.85%,0.96%,end
[2J[Hstart,83.74%,1.32%,end
[2J[Hstart,83.74%,1.32%,end
[2J[Hstart,74.34%,1.42%,end
[2J[Hstart,74.34%,1.42%,end
[2J[Hstart,82.48%,1.43%,end
[2J[Hstart,82.48%,1.43%,end
[2J[Hstart,110.16%,1.48%,end
[2J[Hstart,110.16%,1.48%,end
[2J[Hstart,89.23%,1.31%,end
[2J[Hstart,89.23%,1.31%,end
[2J[Hstart,10.63%,0.08%,end
[2J[Hstart,10.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.00%,0.08%,end
[2J[Hstart,20.00%,0.08%,end
[2J[Hstart,4.93%,0.08%,end
[2J[Hstart,4.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,88.33%,0.29%,end
[2J[Hstart,88.33%,0.29%,end
[2J[Hstart,101.91%,0.84%,end
[2J[Hstart,101.91%,0.84%,end
[2J[Hstart,102.40%,1.33%,end
[2J[Hstart,102.40%,1.33%,end
[2J[Hstart,85.37%,1.30%,end
[2J[Hstart,85.37%,1.30%,end
[2J[Hstart,72.96%,1.43%,end
[2J[Hstart,72.96%,1.43%,end
[2J[Hstart,95.08%,1.31%,end
[2J[Hstart,95.08%,1.31%,end
[2J[Hstart,47.03%,0.08%,end
[2J[Hstart,47.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.60%,0.09%,end
[2J[Hstart,21.60%,0.09%,end
[2J[Hstart,3.45%,0.08%,end
[2J[Hstart,3.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,47.20%,0.29%,end
[2J[Hstart,47.20%,0.29%,end
[2J[Hstart,100.24%,0.59%,end
[2J[Hstart,100.24%,0.59%,end
[2J[Hstart,88.29%,0.88%,end
[2J[Hstart,88.29%,0.88%,end
[2J[Hstart,88.89%,1.31%,end
[2J[Hstart,88.89%,1.31%,end
[2J[Hstart,82.75%,1.30%,end
[2J[Hstart,82.75%,1.30%,end
[2J[Hstart,81.00%,1.52%,end
[2J[Hstart,81.00%,1.52%,end
[2J[Hstart,80.44%,1.60%,end
[2J[Hstart,80.44%,1.60%,end
[2J[Hstart,93.64%,1.34%,end
[2J[Hstart,93.64%,1.34%,end
[2J[Hstart,45.87%,0.08%,end
[2J[Hstart,45.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.43%,0.08%,end
[2J[Hstart,33.43%,0.08%,end
[2J[Hstart,60.12%,0.30%,end
[2J[Hstart,60.12%,0.30%,end
[2J[Hstart,60.12%,0.30%,end
[2J[Hstart,96.55%,0.74%,end
[2J[Hstart,96.55%,0.74%,end
[2J[Hstart,89.82%,1.33%,end
[2J[Hstart,89.82%,1.33%,end
[2J[Hstart,86.45%,1.27%,end
[2J[Hstart,86.45%,1.27%,end
[2J[Hstart,73.10%,1.42%,end
[2J[Hstart,73.10%,1.42%,end
[2J[Hstart,87.08%,1.46%,end
[2J[Hstart,87.08%,1.46%,end
[2J[Hstart,99.15%,0.07%,end
[2J[Hstart,99.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,48.91%,0.27%,end
[2J[Hstart,48.91%,0.27%,end
[2J[Hstart,100.67%,0.61%,end
[2J[Hstart,100.67%,0.61%,end
[2J[Hstart,92.14%,1.33%,end
[2J[Hstart,92.14%,1.33%,end
[2J[Hstart,88.75%,1.31%,end
[2J[Hstart,88.75%,1.31%,end
[2J[Hstart,88.69%,1.45%,end
[2J[Hstart,88.69%,1.45%,end
[2J[Hstart,72.39%,1.64%,end
[2J[Hstart,72.39%,1.64%,end
[2J[Hstart,84.73%,1.33%,end
[2J[Hstart,84.73%,1.33%,end
[2J[Hstart,76.08%,0.07%,end
[2J[Hstart,76.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.66%,0.07%,end
[2J[Hstart,19.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.82%,0.30%,end
[2J[Hstart,61.82%,0.30%,end
[2J[Hstart,100.87%,0.72%,end
[2J[Hstart,100.87%,0.72%,end
[2J[Hstart,113.86%,1.34%,end
[2J[Hstart,113.86%,1.34%,end
[2J[Hstart,88.11%,1.33%,end
[2J[Hstart,88.11%,1.33%,end
[2J[Hstart,82.35%,1.52%,end
[2J[Hstart,82.35%,1.52%,end
[2J[Hstart,79.92%,1.61%,end
[2J[Hstart,79.92%,1.61%,end
[2J[Hstart,79.92%,1.61%,end
[2J[Hstart,102.56%,1.32%,end
[2J[Hstart,102.56%,1.32%,end
[2J[Hstart,17.69%,0.07%,end
[2J[Hstart,17.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.10%,0.09%,end
[2J[Hstart,21.10%,0.09%,end
[2J[Hstart,13.41%,0.07%,end
[2J[Hstart,13.41%,0.07%,end
[2J[Hstart,79.34%,0.26%,end
[2J[Hstart,79.34%,0.26%,end
[2J[Hstart,98.31%,0.70%,end
[2J[Hstart,98.31%,0.70%,end
[2J[Hstart,98.23%,1.15%,end
[2J[Hstart,98.23%,1.15%,end
[2J[Hstart,84.73%,1.33%,end
[2J[Hstart,84.73%,1.33%,end
[2J[Hstart,74.95%,1.42%,end
[2J[Hstart,74.95%,1.42%,end
[2J[Hstart,80.75%,1.52%,end
[2J[Hstart,80.75%,1.52%,end
[2J[Hstart,97.16%,1.47%,end
[2J[Hstart,97.16%,1.47%,end
[2J[Hstart,96.52%,1.33%,end
[2J[Hstart,96.52%,1.33%,end
[2J[Hstart,31.39%,0.07%,end
[2J[Hstart,31.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.10%,0.07%,end
[2J[Hstart,27.10%,0.07%,end
[2J[Hstart,79.44%,0.30%,end
[2J[Hstart,79.44%,0.30%,end
[2J[Hstart,100.32%,0.72%,end
[2J[Hstart,100.32%,0.72%,end
[2J[Hstart,90.49%,1.33%,end
[2J[Hstart,90.49%,1.33%,end
[2J[Hstart,89.04%,1.36%,end
[2J[Hstart,89.04%,1.36%,end
[2J[Hstart,86.21%,1.55%,end
[2J[Hstart,86.21%,1.55%,end
[2J[Hstart,78.66%,1.64%,end
[2J[Hstart,78.66%,1.64%,end
[2J[Hstart,95.81%,1.34%,end
[2J[Hstart,95.81%,1.34%,end
[2J[Hstart,43.51%,0.07%,end
[2J[Hstart,43.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.83%,0.08%,end
[2J[Hstart,11.83%,0.08%,end
[2J[Hstart,11.83%,0.08%,end
[2J[Hstart,14.93%,0.07%,end
[2J[Hstart,14.93%,0.07%,end
[2J[Hstart,92.34%,0.29%,end
[2J[Hstart,92.34%,0.29%,end
[2J[Hstart,99.98%,0.85%,end
[2J[Hstart,99.98%,0.85%,end
[2J[Hstart,83.14%,1.36%,end
[2J[Hstart,83.14%,1.36%,end
[2J[Hstart,76.57%,1.40%,end
[2J[Hstart,76.57%,1.40%,end
[2J[Hstart,104.61%,1.49%,end
[2J[Hstart,104.61%,1.49%,end
[2J[Hstart,94.18%,1.34%,end
[2J[Hstart,94.18%,1.34%,end
[2J[Hstart,52.50%,0.07%,end
[2J[Hstart,52.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.66%,0.07%,end
[2J[Hstart,15.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.43%,0.13%,end
[2J[Hstart,6.43%,0.13%,end
[2J[Hstart,98.98%,0.44%,end
[2J[Hstart,98.98%,0.44%,end
[2J[Hstart,100.81%,1.10%,end
[2J[Hstart,100.81%,1.10%,end
[2J[Hstart,72.43%,1.33%,end
[2J[Hstart,72.43%,1.33%,end
[2J[Hstart,89.89%,1.32%,end
[2J[Hstart,89.89%,1.32%,end
[2J[Hstart,82.48%,1.44%,end
[2J[Hstart,82.48%,1.44%,end
[2J[Hstart,77.99%,1.56%,end
[2J[Hstart,77.99%,1.56%,end
[2J[Hstart,91.72%,1.30%,end
[2J[Hstart,91.72%,1.30%,end
[2J[Hstart,35.81%,0.07%,end
[2J[Hstart,35.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.99%,0.07%,end
[2J[Hstart,17.99%,0.07%,end
[2J[Hstart,23.01%,0.24%,end
[2J[Hstart,23.01%,0.24%,end
[2J[Hstart,101.97%,0.44%,end
[2J[Hstart,101.97%,0.44%,end
[2J[Hstart,97.18%,1.17%,end
[2J[Hstart,97.18%,1.17%,end
[2J[Hstart,87.42%,1.38%,end
[2J[Hstart,87.42%,1.38%,end
[2J[Hstart,85.86%,1.31%,end
[2J[Hstart,85.86%,1.31%,end
[2J[Hstart,81.52%,1.52%,end
[2J[Hstart,81.52%,1.52%,end
[2J[Hstart,80.36%,1.56%,end
[2J[Hstart,80.36%,1.56%,end
[2J[Hstart,91.09%,1.32%,end
[2J[Hstart,91.09%,1.32%,end
[2J[Hstart,14.30%,0.07%,end
[2J[Hstart,14.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.81%,0.08%,end
[2J[Hstart,12.81%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,37.63%,0.27%,end
[2J[Hstart,37.63%,0.27%,end
[2J[Hstart,83.19%,0.32%,end
[2J[Hstart,83.19%,0.32%,end
[2J[Hstart,83.19%,0.32%,end
[2J[Hstart,96.51%,0.63%,end
[2J[Hstart,96.51%,0.63%,end
[2J[Hstart,91.47%,1.18%,end
[2J[Hstart,91.47%,1.18%,end
[2J[Hstart,90.10%,1.29%,end
[2J[Hstart,90.10%,1.29%,end
[2J[Hstart,77.05%,1.51%,end
[2J[Hstart,77.05%,1.51%,end
[2J[Hstart,81.72%,1.48%,end
[2J[Hstart,81.72%,1.48%,end
[2J[Hstart,81.72%,1.48%,end
[2J[Hstart,100.29%,1.33%,end
[2J[Hstart,100.29%,1.33%,end
[2J[Hstart,34.05%,0.08%,end
[2J[Hstart,34.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.55%,0.08%,end
[2J[Hstart,22.55%,0.08%,end
[2J[Hstart,10.82%,0.16%,end
[2J[Hstart,10.82%,0.16%,end
[2J[Hstart,100.39%,0.41%,end
[2J[Hstart,100.39%,0.41%,end
[2J[Hstart,100.78%,1.07%,end
[2J[Hstart,100.78%,1.07%,end
[2J[Hstart,96.00%,1.38%,end
[2J[Hstart,96.00%,1.38%,end
[2J[Hstart,86.07%,1.30%,end
[2J[Hstart,86.07%,1.30%,end
[2J[Hstart,75.25%,1.43%,end
[2J[Hstart,75.25%,1.43%,end
[2J[Hstart,93.82%,1.31%,end
[2J[Hstart,93.82%,1.31%,end
[2J[Hstart,65.61%,0.09%,end
[2J[Hstart,65.61%,0.09%,end
[2J[Hstart,18.50%,0.08%,end
[2J[Hstart,18.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,75.56%,0.26%,end
[2J[Hstart,75.56%,0.26%,end
[2J[Hstart,100.60%,0.85%,end
[2J[Hstart,100.60%,0.85%,end
[2J[Hstart,85.57%,1.38%,end
[2J[Hstart,85.57%,1.38%,end
[2J[Hstart,76.51%,1.51%,end
[2J[Hstart,76.51%,1.51%,end
[2J[Hstart,76.51%,1.51%,end
[2J[Hstart,92.78%,1.56%,end
[2J[Hstart,92.78%,1.56%,end
[2J[Hstart,91.99%,1.32%,end
[2J[Hstart,91.99%,1.32%,end
[2J[Hstart,9.41%,0.08%,end
[2J[Hstart,9.41%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.53%,0.09%,end
[2J[Hstart,19.53%,0.09%,end
[2J[Hstart,97.78%,0.26%,end
[2J[Hstart,97.78%,0.26%,end
[2J[Hstart,100.95%,0.86%,end
[2J[Hstart,100.95%,0.86%,end
[2J[Hstart,89.62%,1.31%,end
[2J[Hstart,89.62%,1.31%,end
[2J[Hstart,74.40%,1.30%,end
[2J[Hstart,74.40%,1.30%,end
[2J[Hstart,74.40%,1.30%,end
[2J[Hstart,74.40%,1.30%,end
[2J[Hstart,81.29%,1.59%,end
[2J[Hstart,81.29%,1.59%,end
[2J[Hstart,95.29%,1.31%,end
