[2J[Hstart,101.31%,2.23%,end
[2J[Hstart,101.31%,2.23%,end
[2J[Hstart,68.71%,2.05%,end
[2J[Hstart,68.71%,2.05%,end
[2J[Hstart,68.71%,2.05%,end
[2J[Hstart,68.71%,2.05%,end
[2J[Hstart,88.78%,0.07%,end
[2J[Hstart,88.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.27%,0.07%,end
[2J[Hstart,31.27%,0.07%,end
[2J[Hstart,29.23%,0.22%,end
[2J[Hstart,29.23%,0.22%,end
[2J[Hstart,96.66%,0.35%,end
[2J[Hstart,96.66%,0.35%,end
[2J[Hstart,101.09%,0.87%,end
[2J[Hstart,101.09%,0.87%,end
[2J[Hstart,84.59%,1.36%,end
[2J[Hstart,84.59%,1.36%,end
[2J[Hstart,75.82%,1.42%,end
[2J[Hstart,75.82%,1.42%,end
[2J[Hstart,90.03%,1.50%,end
[2J[Hstart,90.03%,1.50%,end
[2J[Hstart,93.38%,1.40%,end
[2J[Hstart,93.38%,1.40%,end
[2J[Hstart,86.43%,1.42%,end
[2J[Hstart,86.43%,1.42%,end
[2J[Hstart,40.80%,1.62%,end
[2J[Hstart,40.80%,1.62%,end
[2J[Hstart,100.96%,2.44%,end
[2J[Hstart,100.96%,2.44%,end
[2J[Hstart,97.65%,2.25%,end
[2J[Hstart,97.65%,2.25%,end
[2J[Hstart,69.23%,2.06%,end
[2J[Hstart,69.23%,2.06%,end
[2J[Hstart,126.97%,1.23%,end
[2J[Hstart,126.97%,1.23%,end
[2J[Hstart,7.09%,0.07%,end
[2J[Hstart,7.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,90.88%,0.37%,end
[2J[Hstart,90.88%,0.37%,end
[2J[Hstart,90.88%,0.37%,end
[2J[Hstart,90.88%,0.37%,end
[2J[Hstart,112.22%,1.33%,end
[2J[Hstart,112.22%,1.33%,end
[2J[Hstart,88.33%,1.35%,end
[2J[Hstart,88.33%,1.35%,end
[2J[Hstart,70.47%,1.51%,end
[2J[Hstart,70.47%,1.51%,end
[2J[Hstart,82.61%,1.59%,end
[2J[Hstart,82.61%,1.59%,end
[2J[Hstart,93.29%,1.30%,end
[2J[Hstart,93.29%,1.30%,end
[2J[Hstart,75.90%,1.37%,end
[2J[Hstart,75.90%,1.37%,end
[2J[Hstart,49.09%,1.94%,end
[2J[Hstart,49.09%,1.94%,end
[2J[Hstart,99.18%,2.25%,end
[2J[Hstart,99.18%,2.25%,end
[2J[Hstart,74.81%,1.91%,end
[2J[Hstart,74.81%,1.91%,end
[2J[Hstart,76.31%,2.00%,end
[2J[Hstart,76.31%,2.00%,end
[2J[Hstart,88.98%,0.07%,end
[2J[Hstart,88.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.39%,0.13%,end
[2J[Hstart,7.39%,0.13%,end
[2J[Hstart,89.03%,0.33%,end
[2J[Hstart,89.03%,0.33%,end
[2J[Hstart,88.81%,0.74%,end
[2J[Hstart,88.81%,0.74%,end
[2J[Hstart,57.14%,1.27%,end
[2J[Hstart,57.14%,1.27%,end
[2J[Hstart,89.03%,1.32%,end
[2J[Hstart,89.03%,1.32%,end
[2J[Hstart,80.67%,1.52%,end
[2J[Hstart,80.67%,1.52%,end
[2J[Hstart,87.44%,1.61%,end
[2J[Hstart,87.44%,1.61%,end
[2J[Hstart,94.11%,1.32%,end
[2J[Hstart,94.11%,1.32%,end
[2J[Hstart,84.18%,1.41%,end
[2J[Hstart,84.18%,1.41%,end
[2J[Hstart,37.80%,1.42%,end
[2J[Hstart,37.80%,1.42%,end
[2J[Hstart,98.11%,2.38%,end
[2J[Hstart,98.11%,2.38%,end
[2J[Hstart,97.99%,2.24%,end
[2J[Hstart,97.99%,2.24%,end
[2J[Hstart,74.13%,1.91%,end
[2J[Hstart,74.13%,1.91%,end
[2J[Hstart,95.58%,1.82%,end
[2J[Hstart,95.58%,1.82%,end
[2J[Hstart,46.80%,0.07%,end
[2J[Hstart,46.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.68%,0.07%,end
[2J[Hstart,24.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,82.00%,0.26%,end
[2J[Hstart,82.00%,0.26%,end
[2J[Hstart,99.61%,0.87%,end
[2J[Hstart,99.61%,0.87%,end
[2J[Hstart,83.73%,1.34%,end
[2J[Hstart,83.73%,1.34%,end
[2J[Hstart,90.30%,1.28%,end
[2J[Hstart,90.30%,1.28%,end
[2J[Hstart,74.49%,1.53%,end
[2J[Hstart,74.49%,1.53%,end
[2J[Hstart,80.83%,1.63%,end
[2J[Hstart,80.83%,1.63%,end
[2J[Hstart,89.02%,1.32%,end
[2J[Hstart,89.02%,1.32%,end
[2J[Hstart,70.00%,1.36%,end
[2J[Hstart,70.00%,1.36%,end
[2J[Hstart,62.24%,2.05%,end
[2J[Hstart,62.24%,2.05%,end
[2J[Hstart,62.24%,2.05%,end
[2J[Hstart,62.24%,2.05%,end
[2J[Hstart,97.68%,1.90%,end
[2J[Hstart,97.68%,1.90%,end
[2J[Hstart,88.90%,1.82%,end
[2J[Hstart,88.90%,1.82%,end
[2J[Hstart,31.43%,0.07%,end
[2J[Hstart,31.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.88%,0.07%,end
[2J[Hstart,27.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,76.47%,0.27%,end
[2J[Hstart,76.47%,0.27%,end
[2J[Hstart,100.60%,0.86%,end
[2J[Hstart,100.60%,0.86%,end
[2J[Hstart,103.82%,1.33%,end
[2J[Hstart,103.82%,1.33%,end
[2J[Hstart,80.55%,1.29%,end
[2J[Hstart,80.55%,1.29%,end
[2J[Hstart,80.27%,1.42%,end
[2J[Hstart,80.27%,1.42%,end
[2J[Hstart,90.86%,1.47%,end
[2J[Hstart,90.86%,1.47%,end
[2J[Hstart,81.50%,1.34%,end
[2J[Hstart,81.50%,1.34%,end
[2J[Hstart,55.02%,1.43%,end
[2J[Hstart,55.02%,1.43%,end
[2J[Hstart,84.40%,2.41%,end
[2J[Hstart,84.40%,2.41%,end
[2J[Hstart,97.66%,2.24%,end
[2J[Hstart,97.66%,2.24%,end
[2J[Hstart,97.66%,2.24%,end
[2J[Hstart,95.06%,1.88%,end
[2J[Hstart,95.06%,1.88%,end
[2J[Hstart,74.83%,1.85%,end
[2J[Hstart,74.83%,1.85%,end
[2J[Hstart,68.17%,0.07%,end
[2J[Hstart,68.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.85%,0.08%,end
[2J[Hstart,7.85%,0.08%,end
[2J[Hstart,20.13%,0.07%,end
[2J[Hstart,20.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.63%,0.26%,end
[2J[Hstart,30.63%,0.26%,end
[2J[Hstart,99.04%,0.47%,end
[2J[Hstart,99.04%,0.47%,end
[2J[Hstart,101.38%,1.16%,end
[2J[Hstart,101.38%,1.16%,end
[2J[Hstart,74.57%,1.33%,end
[2J[Hstart,74.57%,1.33%,end
[2J[Hstart,90.24%,1.32%,end
[2J[Hstart,90.24%,1.32%,end
[2J[Hstart,80.81%,1.52%,end
[2J[Hstart,80.81%,1.52%,end
[2J[Hstart,78.55%,1.56%,end
[2J[Hstart,78.55%,1.56%,end
[2J[Hstart,83.99%,1.31%,end
[2J[Hstart,83.99%,1.31%,end
[2J[Hstart,101.77%,1.40%,end
[2J[Hstart,101.77%,1.40%,end
[2J[Hstart,43.23%,1.40%,end
[2J[Hstart,43.23%,1.40%,end
[2J[Hstart,98.87%,2.39%,end
[2J[Hstart,98.87%,2.39%,end
[2J[Hstart,99.25%,2.24%,end
[2J[Hstart,99.25%,2.24%,end
[2J[Hstart,69.12%,2.09%,end
[2J[Hstart,69.12%,2.09%,end
[2J[Hstart,107.75%,1.69%,end
[2J[Hstart,107.75%,1.69%,end
[2J[Hstart,19.22%,0.07%,end
[2J[Hstart,19.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.25%,0.31%,end
[2J[Hstart,80.25%,0.31%,end
[2J[Hstart,96.17%,0.60%,end
[2J[Hstart,96.17%,0.60%,end
[2J[Hstart,90.33%,1.35%,end
[2J[Hstart,90.33%,1.35%,end
[2J[Hstart,87.87%,1.33%,end
[2J[Hstart,87.87%,1.33%,end
[2J[Hstart,78.90%,1.52%,end
[2J[Hstart,78.90%,1.52%,end
[2J[Hstart,78.90%,1.52%,end
[2J[Hstart,104.91%,1.47%,end
[2J[Hstart,104.91%,1.47%,end
[2J[Hstart,80.47%,1.43%,end
[2J[Hstart,80.47%,1.43%,end
[2J[Hstart,57.88%,1.37%,end
[2J[Hstart,57.88%,1.37%,end
[2J[Hstart,76.71%,2.21%,end
[2J[Hstart,76.71%,2.21%,end
[2J[Hstart,99.13%,2.22%,end
[2J[Hstart,99.13%,2.22%,end
[2J[Hstart,94.78%,1.96%,end
[2J[Hstart,94.78%,1.96%,end
[2J[Hstart,90.67%,1.83%,end
[2J[Hstart,90.67%,1.83%,end
[2J[Hstart,66.22%,0.07%,end
[2J[Hstart,66.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.69%,0.08%,end
[2J[Hstart,1.69%,0.08%,end
[2J[Hstart,55.16%,0.24%,end
[2J[Hstart,55.16%,0.24%,end
[2J[Hstart,99.02%,0.47%,end
[2J[Hstart,99.02%,0.47%,end
[2J[Hstart,98.42%,1.17%,end
[2J[Hstart,98.42%,1.17%,end
[2J[Hstart,87.28%,1.30%,end
[2J[Hstart,87.28%,1.30%,end
[2J[Hstart,75.45%,1.53%,end
[2J[Hstart,75.45%,1.53%,end
[2J[Hstart,76.69%,1.65%,end
[2J[Hstart,76.69%,1.65%,end
[2J[Hstart,86.97%,1.33%,end
[2J[Hstart,86.97%,1.33%,end
[2J[Hstart,86.50%,1.37%,end
[2J[Hstart,86.50%,1.37%,end
[2J[Hstart,39.76%,1.74%,end
[2J[Hstart,39.76%,1.74%,end
[2J[Hstart,97.19%,2.30%,end
[2J[Hstart,97.19%,2.30%,end
[2J[Hstart,100.58%,1.87%,end
[2J[Hstart,100.58%,1.87%,end
[2J[Hstart,65.39%,1.94%,end
[2J[Hstart,65.39%,1.94%,end
[2J[Hstart,63.71%,0.07%,end
[2J[Hstart,63.71%,0.07%,end
[2J[Hstart,63.71%,0.07%,end
[2J[Hstart,16.80%,0.07%,end
[2J[Hstart,16.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,83.41%,0.27%,end
[2J[Hstart,83.41%,0.27%,end
[2J[Hstart,100.24%,0.81%,end
[2J[Hstart,100.24%,0.81%,end
[2J[Hstart,80.17%,1.17%,end
[2J[Hstart,80.17%,1.17%,end
[2J[Hstart,83.41%,1.33%,end
[2J[Hstart,83.41%,1.33%,end
[2J[Hstart,76.90%,1.42%,end
[2J[Hstart,76.90%,1.42%,end
[2J[Hstart,79.94%,1.60%,end
[2J[Hstart,79.94%,1.60%,end
[2J[Hstart,94.28%,1.32%,end
[2J[Hstart,94.28%,1.32%,end
[2J[Hstart,81.93%,1.36%,end
[2J[Hstart,81.93%,1.36%,end
[2J[Hstart,56.65%,1.96%,end
[2J[Hstart,56.65%,1.96%,end
[2J[Hstart,56.65%,1.96%,end
[2J[Hstart,56.65%,1.96%,end
[2J[Hstart,102.16%,2.23%,end
[2J[Hstart,102.16%,2.23%,end
[2J[Hstart,70.42%,2.08%,end
[2J[Hstart,70.42%,2.08%,end
[2J[Hstart,77.73%,0.07%,end
[2J[Hstart,77.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.23%,0.08%,end
[2J[Hstart,5.23%,0.08%,end
[2J[Hstart,22.69%,0.07%,end
[2J[Hstart,22.69%,0.07%,end
[2J[Hstart,24.95%,0.24%,end
[2J[Hstart,24.95%,0.24%,end
[2J[Hstart,97.96%,0.52%,end
[2J[Hstart,97.96%,0.52%,end
[2J[Hstart,96.06%,1.17%,end
[2J[Hstart,96.06%,1.17%,end
[2J[Hstart,87.12%,1.28%,end
[2J[Hstart,87.12%,1.28%,end
[2J[Hstart,77.28%,1.52%,end
[2J[Hstart,77.28%,1.52%,end
[2J[Hstart,77.30%,1.59%,end
[2J[Hstart,77.30%,1.59%,end
[2J[Hstart,102.38%,1.30%,end
[2J[Hstart,102.38%,1.30%,end
[2J[Hstart,75.20%,1.35%,end
[2J[Hstart,75.20%,1.35%,end
[2J[Hstart,51.90%,1.94%,end
[2J[Hstart,51.90%,1.94%,end
[2J[Hstart,101.97%,2.30%,end
[2J[Hstart,101.97%,2.30%,end
[2J[Hstart,86.96%,2.23%,end
[2J[Hstart,86.96%,2.23%,end
[2J[Hstart,68.13%,2.05%,end
[2J[Hstart,68.13%,2.05%,end
[2J[Hstart,91.31%,1.85%,end
[2J[Hstart,91.31%,1.85%,end
[2J[Hstart,48.47%,0.07%,end
[2J[Hstart,48.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.90%,0.09%,end
[2J[Hstart,6.90%,0.09%,end
[2J[Hstart,73.78%,0.29%,end
[2J[Hstart,73.78%,0.29%,end
[2J[Hstart,101.24%,0.69%,end
[2J[Hstart,101.24%,0.69%,end
[2J[Hstart,89.84%,1.32%,end
[2J[Hstart,89.84%,1.32%,end
[2J[Hstart,73.99%,1.31%,end
[2J[Hstart,73.99%,1.31%,end
[2J[Hstart,104.30%,1.44%,end
[2J[Hstart,104.30%,1.44%,end
[2J[Hstart,81.52%,1.47%,end
[2J[Hstart,81.52%,1.47%,end
[2J[Hstart,79.46%,1.39%,end
[2J[Hstart,79.46%,1.39%,end
[2J[Hstart,57.00%,1.38%,end
[2J[Hstart,57.00%,1.38%,end
[2J[Hstart,84.54%,2.43%,end
[2J[Hstart,84.54%,2.43%,end
[2J[Hstart,84.54%,2.43%,end
[2J[Hstart,101.11%,1.88%,end
[2J[Hstart,101.11%,1.88%,end
[2J[Hstart,78.48%,1.85%,end
[2J[Hstart,78.48%,1.85%,end
[2J[Hstart,48.39%,0.07%,end
[2J[Hstart,48.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,64.02%,0.28%,end
[2J[Hstart,64.02%,0.28%,end
[2J[Hstart,97.00%,0.50%,end
[2J[Hstart,97.00%,0.50%,end
[2J[Hstart,92.03%,1.18%,end
[2J[Hstart,92.03%,1.18%,end
[2J[Hstart,85.38%,1.35%,end
[2J[Hstart,85.38%,1.35%,end
[2J[Hstart,81.98%,1.52%,end
[2J[Hstart,81.98%,1.52%,end
[2J[Hstart,81.98%,1.52%,end
[2J[Hstart,68.12%,1.61%,end
[2J[Hstart,68.12%,1.61%,end
[2J[Hstart,93.72%,1.47%,end
[2J[Hstart,93.72%,1.47%,end
[2J[Hstart,81.89%,1.35%,end
[2J[Hstart,81.89%,1.35%,end
[2J[Hstart,72.96%,1.38%,end
[2J[Hstart,72.96%,1.38%,end
[2J[Hstart,69.79%,2.20%,end
[2J[Hstart,69.79%,2.20%,end
[2J[Hstart,101.12%,2.22%,end
[2J[Hstart,101.12%,2.22%,end
[2J[Hstart,70.40%,2.05%,end
[2J[Hstart,70.40%,2.05%,end
[2J[Hstart,70.40%,2.05%,end
[2J[Hstart,103.24%,1.04%,end
[2J[Hstart,103.24%,1.04%,end
[2J[Hstart,2.61%,0.07%,end
[2J[Hstart,2.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.97%,0.07%,end
[2J[Hstart,21.97%,0.07%,end
[2J[Hstart,13.62%,0.15%,end
[2J[Hstart,13.62%,0.15%,end
[2J[Hstart,100.33%,0.40%,end
[2J[Hstart,100.33%,0.40%,end
[2J[Hstart,100.75%,1.15%,end
[2J[Hstart,100.75%,1.15%,end
[2J[Hstart,80.91%,1.30%,end
[2J[Hstart,80.91%,1.30%,end
[2J[Hstart,78.61%,1.44%,end
[2J[Hstart,78.61%,1.44%,end
[2J[Hstart,103.54%,1.49%,end
[2J[Hstart,103.54%,1.49%,end
[2J[Hstart,93.26%,1.31%,end
[2J[Hstart,93.26%,1.31%,end
[2J[Hstart,85.69%,1.35%,end
[2J[Hstart,85.69%,1.35%,end
[2J[Hstart,40.23%,1.93%,end
[2J[Hstart,40.23%,1.93%,end
[2J[Hstart,99.17%,2.33%,end
[2J[Hstart,99.17%,2.33%,end
[2J[Hstart,108.89%,2.23%,end
[2J[Hstart,108.89%,2.23%,end
[2J[Hstart,67.16%,2.07%,end
[2J[Hstart,67.16%,2.07%,end
[2J[Hstart,97.36%,1.67%,end
[2J[Hstart,97.36%,1.67%,end
[2J[Hstart,14.85%,0.07%,end
[2J[Hstart,14.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.40%,0.30%,end
[2J[Hstart,51.40%,0.30%,end
[2J[Hstart,99.72%,0.71%,end
[2J[Hstart,99.72%,0.71%,end
[2J[Hstart,90.93%,1.32%,end
[2J[Hstart,90.93%,1.32%,end
[2J[Hstart,83.30%,1.30%,end
[2J[Hstart,83.30%,1.30%,end
[2J[Hstart,110.55%,1.41%,end
[2J[Hstart,110.55%,1.41%,end
[2J[Hstart,79.52%,1.44%,end
[2J[Hstart,79.52%,1.44%,end
[2J[Hstart,85.12%,1.44%,end
[2J[Hstart,85.12%,1.44%,end
[2J[Hstart,56.43%,1.39%,end
[2J[Hstart,56.43%,1.39%,end
[2J[Hstart,86.92%,2.20%,end
[2J[Hstart,86.92%,2.20%,end
[2J[Hstart,99.04%,2.23%,end
[2J[Hstart,99.04%,2.23%,end
[2J[Hstart,69.56%,2.06%,end
[2J[Hstart,69.56%,2.06%,end
[2J[Hstart,82.01%,0.07%,end
[2J[Hstart,82.01%,0.07%,end
[2J[Hstart,19.71%,0.07%,end
[2J[Hstart,19.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.78%,0.22%,end
[2J[Hstart,16.78%,0.22%,end
[2J[Hstart,101.13%,0.52%,end
[2J[Hstart,101.13%,0.52%,end
[2J[Hstart,90.43%,1.17%,end
[2J[Hstart,90.43%,1.17%,end
[2J[Hstart,96.04%,1.33%,end
[2J[Hstart,96.04%,1.33%,end
[2J[Hstart,76.15%,1.30%,end
[2J[Hstart,76.15%,1.30%,end
[2J[Hstart,82.94%,1.42%,end
[2J[Hstart,82.94%,1.42%,end
[2J[Hstart,87.99%,1.41%,end
[2J[Hstart,87.99%,1.41%,end
[2J[Hstart,82.00%,1.38%,end
[2J[Hstart,82.00%,1.38%,end
[2J[Hstart,54.46%,1.41%,end
[2J[Hstart,54.46%,1.41%,end
[2J[Hstart,85.20%,2.43%,end
[2J[Hstart,85.20%,2.43%,end
[2J[Hstart,91.33%,2.25%,end
[2J[Hstart,91.33%,2.25%,end
[2J[Hstart,74.27%,1.90%,end
[2J[Hstart,74.27%,1.90%,end
[2J[Hstart,97.77%,1.84%,end
[2J[Hstart,97.77%,1.84%,end
[2J[Hstart,27.45%,0.07%,end
[2J[Hstart,27.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.97%,0.08%,end
[2J[Hstart,1.97%,0.08%,end
[2J[Hstart,1.97%,0.08%,end
[2J[Hstart,21.91%,0.11%,end
[2J[Hstart,21.91%,0.11%,end
[2J[Hstart,99.28%,0.43%,end
[2J[Hstart,99.28%,0.43%,end
[2J[Hstart,101.50%,1.13%,end
[2J[Hstart,101.50%,1.13%,end
[2J[Hstart,81.25%,1.29%,end
[2J[Hstart,81.25%,1.29%,end
[2J[Hstart,80.42%,1.51%,end
[2J[Hstart,80.42%,1.51%,end
[2J[Hstart,80.79%,1.60%,end
[2J[Hstart,80.79%,1.60%,end
[2J[Hstart,94.13%,1.29%,end
[2J[Hstart,94.13%,1.29%,end
[2J[Hstart,87.65%,1.36%,end
[2J[Hstart,87.65%,1.36%,end
[2J[Hstart,40.85%,1.94%,end
[2J[Hstart,40.85%,1.94%,end
[2J[Hstart,40.85%,1.94%,end
[2J[Hstart,107.85%,2.22%,end
[2J[Hstart,107.85%,2.22%,end
[2J[Hstart,69.75%,1.90%,end
[2J[Hstart,69.75%,1.90%,end
[2J[Hstart,98.43%,1.81%,end
[2J[Hstart,98.43%,1.81%,end
[2J[Hstart,34.94%,0.07%,end
[2J[Hstart,34.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.39%,0.07%,end
[2J[Hstart,28.39%,0.07%,end
[2J[Hstart,76.48%,0.29%,end
[2J[Hstart,76.48%,0.29%,end
[2J[Hstart,98.51%,0.75%,end
[2J[Hstart,98.51%,0.75%,end
[2J[Hstart,88.71%,1.32%,end
[2J[Hstart,88.71%,1.32%,end
[2J[Hstart,89.56%,1.30%,end
[2J[Hstart,89.56%,1.30%,end
[2J[Hstart,80.41%,1.41%,end
[2J[Hstart,80.41%,1.41%,end
[2J[Hstart,80.41%,1.41%,end
[2J[Hstart,88.14%,1.47%,end
[2J[Hstart,88.14%,1.47%,end
[2J[Hstart,80.05%,1.44%,end
[2J[Hstart,80.05%,1.44%,end
[2J[Hstart,42.82%,1.41%,end
[2J[Hstart,42.82%,1.41%,end
[2J[Hstart,97.13%,2.42%,end
[2J[Hstart,97.13%,2.42%,end
[2J[Hstart,100.59%,2.24%,end
[2J[Hstart,100.59%,2.24%,end
[2J[Hstart,100.59%,2.24%,end
[2J[Hstart,99.51%,1.72%,end
[2J[Hstart,99.51%,1.72%,end
[2J[Hstart,19.31%,0.07%,end
[2J[Hstart,19.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.98%,0.07%,end
[2J[Hstart,21.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,76.37%,0.30%,end
[2J[Hstart,76.37%,0.30%,end
[2J[Hstart,101.10%,0.69%,end
[2J[Hstart,101.10%,0.69%,end
[2J[Hstart,101.10%,0.69%,end
[2J[Hstart,90.37%,1.31%,end
[2J[Hstart,90.37%,1.31%,end
[2J[Hstart,87.91%,1.29%,end
[2J[Hstart,87.91%,1.29%,end
[2J[Hstart,87.91%,1.29%,end
[2J[Hstart,80.82%,1.60%,end
[2J[Hstart,80.82%,1.60%,end
[2J[Hstart,94.04%,1.29%,end
[2J[Hstart,94.04%,1.29%,end
[2J[Hstart,82.74%,1.35%,end
[2J[Hstart,82.74%,1.35%,end
[2J[Hstart,43.99%,1.94%,end
[2J[Hstart,43.99%,1.94%,end
[2J[Hstart,98.85%,2.23%,end
[2J[Hstart,98.85%,2.23%,end
[2J[Hstart,99.98%,1.95%,end
[2J[Hstart,99.98%,1.95%,end
[2J[Hstart,67.76%,1.95%,end
[2J[Hstart,67.76%,1.95%,end
[2J[Hstart,89.87%,1.70%,end
[2J[Hstart,89.87%,1.70%,end
[2J[Hstart,32.65%,0.07%,end
[2J[Hstart,32.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.84%,0.30%,end
[2J[Hstart,61.84%,0.30%,end
[2J[Hstart,115.25%,0.65%,end
[2J[Hstart,115.25%,0.65%,end
[2J[Hstart,95.87%,1.31%,end
[2J[Hstart,95.87%,1.31%,end
[2J[Hstart,69.01%,1.35%,end
[2J[Hstart,69.01%,1.35%,end
[2J[Hstart,79.99%,1.59%,end
[2J[Hstart,79.99%,1.59%,end
[2J[Hstart,95.76%,1.31%,end
[2J[Hstart,95.76%,1.31%,end
[2J[Hstart,84.11%,1.39%,end
[2J[Hstart,84.11%,1.39%,end
[2J[Hstart,38.52%,1.74%,end
[2J[Hstart,38.52%,1.74%,end
