[2J[Hstart,97.66%,1.98%,end
[2J[Hstart,97.66%,1.98%,end
[2J[Hstart,70.49%,2.08%,end
[2J[Hstart,70.49%,2.08%,end
[2J[Hstart,100.11%,0.07%,end
[2J[Hstart,100.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.20%,0.07%,end
[2J[Hstart,17.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.40%,0.24%,end
[2J[Hstart,33.40%,0.24%,end
[2J[Hstart,101.10%,0.51%,end
[2J[Hstart,101.10%,0.51%,end
[2J[Hstart,98.26%,1.17%,end
[2J[Hstart,98.26%,1.17%,end
[2J[Hstart,82.28%,1.34%,end
[2J[Hstart,82.28%,1.34%,end
[2J[Hstart,81.50%,1.54%,end
[2J[Hstart,81.50%,1.54%,end
[2J[Hstart,92.42%,1.60%,end
[2J[Hstart,92.42%,1.60%,end
[2J[Hstart,91.99%,1.32%,end
[2J[Hstart,91.99%,1.32%,end
[2J[Hstart,66.14%,1.37%,end
[2J[Hstart,66.14%,1.37%,end
[2J[Hstart,64.96%,1.99%,end
[2J[Hstart,64.96%,1.99%,end
[2J[Hstart,99.36%,2.22%,end
[2J[Hstart,99.36%,2.22%,end
[2J[Hstart,69.20%,1.91%,end
[2J[Hstart,69.20%,1.91%,end
[2J[Hstart,100.02%,1.68%,end
[2J[Hstart,100.02%,1.68%,end
[2J[Hstart,100.02%,1.68%,end
[2J[Hstart,35.91%,0.07%,end
[2J[Hstart,35.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.86%,0.15%,end
[2J[Hstart,9.86%,0.15%,end
[2J[Hstart,101.35%,0.43%,end
[2J[Hstart,101.35%,0.43%,end
[2J[Hstart,98.71%,1.00%,end
[2J[Hstart,98.71%,1.00%,end
[2J[Hstart,84.94%,1.32%,end
[2J[Hstart,84.94%,1.32%,end
[2J[Hstart,76.25%,1.51%,end
[2J[Hstart,76.25%,1.51%,end
[2J[Hstart,94.26%,1.44%,end
[2J[Hstart,94.26%,1.44%,end
[2J[Hstart,77.61%,1.55%,end
[2J[Hstart,77.61%,1.55%,end
[2J[Hstart,90.99%,1.31%,end
[2J[Hstart,90.99%,1.31%,end
[2J[Hstart,63.07%,1.38%,end
[2J[Hstart,63.07%,1.38%,end
[2J[Hstart,66.07%,2.20%,end
[2J[Hstart,66.07%,2.20%,end
[2J[Hstart,98.79%,2.23%,end
[2J[Hstart,98.79%,2.23%,end
[2J[Hstart,90.27%,1.91%,end
[2J[Hstart,90.27%,1.91%,end
[2J[Hstart,100.09%,1.82%,end
[2J[Hstart,100.09%,1.82%,end
[2J[Hstart,55.01%,0.07%,end
[2J[Hstart,55.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.09%,0.21%,end
[2J[Hstart,56.09%,0.21%,end
[2J[Hstart,100.41%,0.49%,end
[2J[Hstart,100.41%,0.49%,end
[2J[Hstart,99.55%,1.17%,end
[2J[Hstart,99.55%,1.17%,end
[2J[Hstart,82.38%,1.29%,end
[2J[Hstart,82.38%,1.29%,end
[2J[Hstart,76.80%,1.52%,end
[2J[Hstart,76.80%,1.52%,end
[2J[Hstart,80.59%,1.56%,end
[2J[Hstart,80.59%,1.56%,end
[2J[Hstart,94.91%,1.34%,end
[2J[Hstart,94.91%,1.34%,end
[2J[Hstart,82.66%,1.35%,end
[2J[Hstart,82.66%,1.35%,end
[2J[Hstart,46.54%,1.94%,end
[2J[Hstart,46.54%,1.94%,end
[2J[Hstart,100.45%,2.22%,end
[2J[Hstart,100.45%,2.22%,end
[2J[Hstart,97.92%,1.88%,end
[2J[Hstart,97.92%,1.88%,end
[2J[Hstart,71.78%,1.85%,end
[2J[Hstart,71.78%,1.85%,end
[2J[Hstart,66.03%,0.07%,end
[2J[Hstart,66.03%,0.07%,end
[2J[Hstart,66.03%,0.07%,end
[2J[Hstart,23.66%,0.07%,end
[2J[Hstart,23.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,64.64%,0.24%,end
[2J[Hstart,64.64%,0.24%,end
[2J[Hstart,101.17%,0.53%,end
[2J[Hstart,101.17%,0.53%,end
[2J[Hstart,90.92%,1.22%,end
[2J[Hstart,90.92%,1.22%,end
[2J[Hstart,93.69%,1.28%,end
[2J[Hstart,93.69%,1.28%,end
[2J[Hstart,76.31%,1.52%,end
[2J[Hstart,76.31%,1.52%,end
[2J[Hstart,76.31%,1.52%,end
[2J[Hstart,76.31%,1.52%,end
[2J[Hstart,90.24%,1.29%,end
[2J[Hstart,90.24%,1.29%,end
[2J[Hstart,84.93%,1.41%,end
[2J[Hstart,84.93%,1.41%,end
[2J[Hstart,42.60%,1.42%,end
[2J[Hstart,42.60%,1.42%,end
[2J[Hstart,98.78%,2.37%,end
[2J[Hstart,98.78%,2.37%,end
[2J[Hstart,100.49%,1.97%,end
[2J[Hstart,100.49%,1.97%,end
[2J[Hstart,99.89%,2.08%,end
[2J[Hstart,99.89%,2.08%,end
[2J[Hstart,97.89%,0.07%,end
[2J[Hstart,97.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.50%,0.10%,end
[2J[Hstart,1.50%,0.10%,end
[2J[Hstart,100.37%,0.44%,end
[2J[Hstart,100.37%,0.44%,end
[2J[Hstart,92.37%,0.82%,end
[2J[Hstart,92.37%,0.82%,end
[2J[Hstart,88.61%,1.35%,end
[2J[Hstart,88.61%,1.35%,end
[2J[Hstart,88.54%,1.29%,end
[2J[Hstart,88.54%,1.29%,end
[2J[Hstart,81.83%,1.44%,end
[2J[Hstart,81.83%,1.44%,end
[2J[Hstart,79.54%,1.49%,end
[2J[Hstart,79.54%,1.49%,end
[2J[Hstart,83.99%,1.33%,end
[2J[Hstart,83.99%,1.33%,end
[2J[Hstart,57.56%,1.41%,end
[2J[Hstart,57.56%,1.41%,end
[2J[Hstart,81.95%,2.41%,end
[2J[Hstart,81.95%,2.41%,end
[2J[Hstart,100.95%,2.23%,end
[2J[Hstart,100.95%,2.23%,end
[2J[Hstart,68.58%,2.07%,end
[2J[Hstart,68.58%,2.07%,end
[2J[Hstart,99.60%,1.69%,end
[2J[Hstart,99.60%,1.69%,end
[2J[Hstart,17.97%,0.07%,end
[2J[Hstart,17.97%,0.07%,end
[2J[Hstart,17.97%,0.07%,end
[2J[Hstart,16.63%,0.07%,end
[2J[Hstart,16.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,37.01%,0.28%,end
[2J[Hstart,37.01%,0.28%,end
[2J[Hstart,94.66%,0.29%,end
[2J[Hstart,94.66%,0.29%,end
[2J[Hstart,99.34%,0.83%,end
[2J[Hstart,99.34%,0.83%,end
[2J[Hstart,85.30%,1.39%,end
[2J[Hstart,85.30%,1.39%,end
[2J[Hstart,78.71%,1.30%,end
[2J[Hstart,78.71%,1.30%,end
[2J[Hstart,86.23%,1.42%,end
[2J[Hstart,86.23%,1.42%,end
[2J[Hstart,86.23%,1.42%,end
[2J[Hstart,86.23%,1.42%,end
[2J[Hstart,98.09%,1.29%,end
[2J[Hstart,98.09%,1.29%,end
[2J[Hstart,65.07%,1.40%,end
[2J[Hstart,65.07%,1.40%,end
[2J[Hstart,63.81%,2.24%,end
[2J[Hstart,63.81%,2.24%,end
[2J[Hstart,99.88%,2.25%,end
[2J[Hstart,99.88%,2.25%,end
[2J[Hstart,69.63%,1.91%,end
[2J[Hstart,69.63%,1.91%,end
[2J[Hstart,108.02%,1.82%,end
[2J[Hstart,108.02%,1.82%,end
[2J[Hstart,108.02%,1.82%,end
[2J[Hstart,46.70%,0.07%,end
[2J[Hstart,46.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,74.15%,0.29%,end
[2J[Hstart,74.15%,0.29%,end
[2J[Hstart,100.16%,0.67%,end
[2J[Hstart,100.16%,0.67%,end
[2J[Hstart,91.38%,1.31%,end
[2J[Hstart,91.38%,1.31%,end
[2J[Hstart,83.48%,1.30%,end
[2J[Hstart,83.48%,1.30%,end
[2J[Hstart,73.06%,1.52%,end
[2J[Hstart,73.06%,1.52%,end
[2J[Hstart,102.06%,1.60%,end
[2J[Hstart,102.06%,1.60%,end
[2J[Hstart,90.16%,1.32%,end
[2J[Hstart,90.16%,1.32%,end
[2J[Hstart,75.24%,1.35%,end
[2J[Hstart,75.24%,1.35%,end
[2J[Hstart,52.93%,1.94%,end
[2J[Hstart,52.93%,1.94%,end
[2J[Hstart,99.93%,2.24%,end
[2J[Hstart,99.93%,2.24%,end
[2J[Hstart,92.14%,2.25%,end
[2J[Hstart,92.14%,2.25%,end
[2J[Hstart,72.16%,2.07%,end
[2J[Hstart,72.16%,2.07%,end
[2J[Hstart,95.24%,0.07%,end
[2J[Hstart,95.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.05%,0.07%,end
[2J[Hstart,24.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.74%,0.11%,end
[2J[Hstart,4.74%,0.11%,end
[2J[Hstart,99.78%,0.32%,end
[2J[Hstart,99.78%,0.32%,end
[2J[Hstart,100.10%,0.93%,end
[2J[Hstart,100.10%,0.93%,end
[2J[Hstart,83.11%,1.35%,end
[2J[Hstart,83.11%,1.35%,end
[2J[Hstart,83.11%,1.35%,end
[2J[Hstart,89.53%,1.42%,end
[2J[Hstart,89.53%,1.42%,end
[2J[Hstart,80.06%,1.58%,end
[2J[Hstart,80.06%,1.58%,end
[2J[Hstart,93.43%,1.32%,end
[2J[Hstart,93.43%,1.32%,end
[2J[Hstart,86.03%,1.36%,end
[2J[Hstart,86.03%,1.36%,end
[2J[Hstart,39.25%,1.94%,end
[2J[Hstart,39.25%,1.94%,end
[2J[Hstart,107.84%,2.23%,end
[2J[Hstart,107.84%,2.23%,end
[2J[Hstart,101.21%,1.98%,end
[2J[Hstart,101.21%,1.98%,end
[2J[Hstart,67.57%,1.94%,end
[2J[Hstart,67.57%,1.94%,end
[2J[Hstart,67.38%,0.08%,end
[2J[Hstart,67.38%,0.08%,end
[2J[Hstart,23.72%,0.07%,end
[2J[Hstart,23.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.31%,0.24%,end
[2J[Hstart,27.31%,0.24%,end
[2J[Hstart,100.12%,0.44%,end
[2J[Hstart,100.12%,0.44%,end
[2J[Hstart,100.63%,1.08%,end
[2J[Hstart,100.63%,1.08%,end
[2J[Hstart,92.04%,1.34%,end
[2J[Hstart,92.04%,1.34%,end
[2J[Hstart,82.61%,1.36%,end
[2J[Hstart,82.61%,1.36%,end
[2J[Hstart,80.88%,1.59%,end
[2J[Hstart,80.88%,1.59%,end
[2J[Hstart,95.84%,1.32%,end
[2J[Hstart,95.84%,1.32%,end
[2J[Hstart,82.52%,1.35%,end
[2J[Hstart,82.52%,1.35%,end
[2J[Hstart,40.71%,1.95%,end
[2J[Hstart,40.71%,1.95%,end
[2J[Hstart,100.62%,2.23%,end
[2J[Hstart,100.62%,2.23%,end
[2J[Hstart,80.84%,1.90%,end
[2J[Hstart,80.84%,1.90%,end
[2J[Hstart,90.96%,1.82%,end
[2J[Hstart,90.96%,1.82%,end
[2J[Hstart,36.29%,0.07%,end
[2J[Hstart,36.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.58%,0.07%,end
[2J[Hstart,24.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.66%,0.30%,end
[2J[Hstart,63.66%,0.30%,end
[2J[Hstart,99.65%,0.71%,end
[2J[Hstart,99.65%,0.71%,end
[2J[Hstart,90.42%,1.32%,end
[2J[Hstart,90.42%,1.32%,end
[2J[Hstart,99.82%,1.32%,end
[2J[Hstart,99.82%,1.32%,end
[2J[Hstart,96.84%,1.45%,end
[2J[Hstart,96.84%,1.45%,end
[2J[Hstart,80.35%,1.56%,end
[2J[Hstart,80.35%,1.56%,end
[2J[Hstart,90.67%,1.33%,end
[2J[Hstart,90.67%,1.33%,end
[2J[Hstart,59.64%,1.38%,end
[2J[Hstart,59.64%,1.38%,end
[2J[Hstart,69.30%,2.24%,end
[2J[Hstart,69.30%,2.24%,end
[2J[Hstart,100.45%,2.24%,end
[2J[Hstart,100.45%,2.24%,end
[2J[Hstart,83.25%,1.90%,end
[2J[Hstart,83.25%,1.90%,end
[2J[Hstart,89.19%,1.81%,end
[2J[Hstart,89.19%,1.81%,end
[2J[Hstart,33.90%,0.07%,end
[2J[Hstart,33.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.49%,0.09%,end
[2J[Hstart,15.49%,0.09%,end
[2J[Hstart,85.04%,0.30%,end
[2J[Hstart,85.04%,0.30%,end
[2J[Hstart,97.24%,0.70%,end
[2J[Hstart,97.24%,0.70%,end
[2J[Hstart,87.89%,1.34%,end
[2J[Hstart,87.89%,1.34%,end
[2J[Hstart,88.65%,1.31%,end
[2J[Hstart,88.65%,1.31%,end
[2J[Hstart,81.92%,1.52%,end
[2J[Hstart,81.92%,1.52%,end
[2J[Hstart,81.92%,1.52%,end
[2J[Hstart,94.49%,1.41%,end
[2J[Hstart,94.49%,1.41%,end
[2J[Hstart,84.51%,1.45%,end
[2J[Hstart,84.51%,1.45%,end
[2J[Hstart,44.75%,1.41%,end
[2J[Hstart,44.75%,1.41%,end
[2J[Hstart,93.21%,2.37%,end
[2J[Hstart,93.21%,2.37%,end
[2J[Hstart,108.66%,2.24%,end
[2J[Hstart,108.66%,2.24%,end
[2J[Hstart,66.25%,2.05%,end
[2J[Hstart,66.25%,2.05%,end
[2J[Hstart,95.64%,1.73%,end
[2J[Hstart,95.64%,1.73%,end
[2J[Hstart,22.06%,0.08%,end
[2J[Hstart,22.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.70%,0.08%,end
[2J[Hstart,24.70%,0.08%,end
[2J[Hstart,74.54%,0.30%,end
[2J[Hstart,74.54%,0.30%,end
[2J[Hstart,99.99%,0.81%,end
[2J[Hstart,99.99%,0.81%,end
[2J[Hstart,85.01%,1.36%,end
[2J[Hstart,85.01%,1.36%,end
[2J[Hstart,77.57%,1.43%,end
[2J[Hstart,77.57%,1.43%,end
[2J[Hstart,97.55%,1.43%,end
[2J[Hstart,97.55%,1.43%,end
[2J[Hstart,88.92%,1.34%,end
[2J[Hstart,88.92%,1.34%,end
[2J[Hstart,79.25%,1.41%,end
[2J[Hstart,79.25%,1.41%,end
[2J[Hstart,46.05%,1.49%,end
[2J[Hstart,46.05%,1.49%,end
[2J[Hstart,46.05%,1.49%,end
[2J[Hstart,103.08%,2.33%,end
[2J[Hstart,103.08%,2.33%,end
[2J[Hstart,94.15%,1.88%,end
[2J[Hstart,94.15%,1.88%,end
[2J[Hstart,71.51%,1.91%,end
[2J[Hstart,71.51%,1.91%,end
[2J[Hstart,70.77%,0.08%,end
[2J[Hstart,70.77%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,42.11%,0.25%,end
[2J[Hstart,42.11%,0.25%,end
[2J[Hstart,114.19%,0.46%,end
[2J[Hstart,114.19%,0.46%,end
[2J[Hstart,100.54%,1.12%,end
[2J[Hstart,100.54%,1.12%,end
[2J[Hstart,86.31%,1.30%,end
[2J[Hstart,86.31%,1.30%,end
[2J[Hstart,75.04%,1.55%,end
[2J[Hstart,75.04%,1.55%,end
[2J[Hstart,80.81%,1.69%,end
[2J[Hstart,80.81%,1.69%,end
[2J[Hstart,91.37%,1.32%,end
[2J[Hstart,91.37%,1.32%,end
[2J[Hstart,91.37%,1.32%,end
[2J[Hstart,96.11%,1.37%,end
[2J[Hstart,96.11%,1.37%,end
[2J[Hstart,62.48%,1.95%,end
[2J[Hstart,62.48%,1.95%,end
[2J[Hstart,100.88%,2.25%,end
[2J[Hstart,100.88%,2.25%,end
[2J[Hstart,73.95%,1.92%,end
[2J[Hstart,73.95%,1.92%,end
[2J[Hstart,96.02%,1.82%,end
[2J[Hstart,96.02%,1.82%,end
[2J[Hstart,32.23%,0.08%,end
[2J[Hstart,32.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,61.93%,0.29%,end
[2J[Hstart,61.93%,0.29%,end
[2J[Hstart,100.45%,0.60%,end
[2J[Hstart,100.45%,0.60%,end
[2J[Hstart,100.45%,0.60%,end
[2J[Hstart,101.32%,1.11%,end
[2J[Hstart,101.32%,1.11%,end
[2J[Hstart,83.20%,1.39%,end
[2J[Hstart,83.20%,1.39%,end
[2J[Hstart,77.67%,1.51%,end
[2J[Hstart,77.67%,1.51%,end
[2J[Hstart,81.87%,1.64%,end
[2J[Hstart,81.87%,1.64%,end
[2J[Hstart,93.65%,1.32%,end
[2J[Hstart,93.65%,1.32%,end
[2J[Hstart,85.59%,1.39%,end
[2J[Hstart,85.59%,1.39%,end
[2J[Hstart,85.59%,1.39%,end
[2J[Hstart,82.93%,2.36%,end
[2J[Hstart,82.93%,2.36%,end
[2J[Hstart,101.26%,2.23%,end
[2J[Hstart,101.26%,2.23%,end
[2J[Hstart,69.57%,2.08%,end
[2J[Hstart,69.57%,2.08%,end
[2J[Hstart,84.25%,0.08%,end
[2J[Hstart,84.25%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.71%,0.08%,end
[2J[Hstart,30.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.11%,0.17%,end
[2J[Hstart,14.11%,0.17%,end
[2J[Hstart,100.92%,0.44%,end
[2J[Hstart,100.92%,0.44%,end
[2J[Hstart,98.07%,0.97%,end
[2J[Hstart,98.07%,0.97%,end
[2J[Hstart,84.65%,1.31%,end
[2J[Hstart,84.65%,1.31%,end
[2J[Hstart,75.00%,1.52%,end
[2J[Hstart,75.00%,1.52%,end
[2J[Hstart,79.81%,1.64%,end
[2J[Hstart,79.81%,1.64%,end
[2J[Hstart,102.87%,1.33%,end
[2J[Hstart,102.87%,1.33%,end
[2J[Hstart,86.18%,1.42%,end
[2J[Hstart,86.18%,1.42%,end
[2J[Hstart,38.49%,1.61%,end
[2J[Hstart,38.49%,1.61%,end
[2J[Hstart,98.26%,2.36%,end
[2J[Hstart,98.26%,2.36%,end
[2J[Hstart,98.34%,2.23%,end
[2J[Hstart,98.34%,2.23%,end
[2J[Hstart,69.89%,2.08%,end
[2J[Hstart,69.89%,2.08%,end
[2J[Hstart,69.89%,2.08%,end
[2J[Hstart,98.42%,0.08%,end
[2J[Hstart,98.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,97.54%,0.42%,end
[2J[Hstart,97.54%,0.42%,end
[2J[Hstart,100.61%,1.07%,end
[2J[Hstart,100.61%,1.07%,end
[2J[Hstart,83.32%,1.37%,end
[2J[Hstart,83.32%,1.37%,end
[2J[Hstart,83.32%,1.37%,end
[2J[Hstart,77.76%,1.28%,end
[2J[Hstart,77.76%,1.28%,end
[2J[Hstart,76.30%,1.43%,end
[2J[Hstart,76.30%,1.43%,end
[2J[Hstart,93.54%,1.32%,end
[2J[Hstart,93.54%,1.32%,end
[2J[Hstart,77.59%,1.40%,end
[2J[Hstart,77.59%,1.40%,end
[2J[Hstart,42.32%,1.41%,end
[2J[Hstart,42.32%,1.41%,end
[2J[Hstart,100.64%,2.32%,end
[2J[Hstart,100.64%,2.32%,end
[2J[Hstart,98.63%,1.89%,end
[2J[Hstart,98.63%,1.89%,end
[2J[Hstart,63.99%,2.01%,end
[2J[Hstart,63.99%,2.01%,end
[2J[Hstart,63.99%,2.01%,end
[2J[Hstart,91.11%,0.07%,end
[2J[Hstart,91.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.60%,0.07%,end
[2J[Hstart,23.60%,0.07%,end
[2J[Hstart,28.38%,0.23%,end
[2J[Hstart,28.38%,0.23%,end
[2J[Hstart,93.15%,0.37%,end
[2J[Hstart,93.15%,0.37%,end
[2J[Hstart,87.59%,0.77%,end
[2J[Hstart,87.59%,0.77%,end
[2J[Hstart,89.78%,1.33%,end
[2J[Hstart,89.78%,1.33%,end
[2J[Hstart,87.19%,1.29%,end
[2J[Hstart,87.19%,1.29%,end
[2J[Hstart,79.47%,1.42%,end
[2J[Hstart,79.47%,1.42%,end
[2J[Hstart,90.69%,1.55%,end
[2J[Hstart,90.69%,1.55%,end
[2J[Hstart,92.17%,1.31%,end
[2J[Hstart,92.17%,1.31%,end
[2J[Hstart,77.56%,1.37%,end
[2J[Hstart,77.56%,1.37%,end
[2J[Hstart,50.85%,1.93%,end
[2J[Hstart,50.85%,1.93%,end
[2J[Hstart,99.22%,2.23%,end
[2J[Hstart,99.22%,2.23%,end
[2J[Hstart,68.78%,2.03%,end
[2J[Hstart,68.78%,2.03%,end
[2J[Hstart,68.78%,2.03%,end
[2J[Hstart,79.02%,0.07%,end
[2J[Hstart,79.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.26%,0.07%,end
[2J[Hstart,25.26%,0.07%,end
[2J[Hstart,13.91%,0.07%,end
[2J[Hstart,13.91%,0.07%,end
[2J[Hstart,32.10%,0.19%,end
[2J[Hstart,32.10%,0.19%,end
[2J[Hstart,6.18%,0.22%,end
[2J[Hstart,6.18%,0.22%,end
[2J[Hstart,93.49%,0.36%,end
[2J[Hstart,93.49%,0.36%,end
[2J[Hstart,42.51%,0.57%,end
[2J[Hstart,42.51%,0.57%,end
[2J[Hstart,5.11%,0.59%,end
[2J[Hstart,5.11%,0.59%,end
[2J[Hstart,2.72%,0.61%,end
[2J[Hstart,2.72%,0.61%,end
[2J[Hstart,3.29%,0.62%,end
[2J[Hstart,3.29%,0.62%,end
[2J[Hstart,0.63%,0.62%,end
[2J[Hstart,0.63%,0.62%,end
[2J[Hstart,1.06%,0.63%,end
[2J[Hstart,1.06%,0.63%,end
[2J[Hstart,1.76%,0.63%,end
[2J[Hstart,1.76%,0.63%,end
[2J[Hstart,1.43%,0.64%,end
[2J[Hstart,1.43%,0.64%,end
[2J[Hstart,1.07%,0.64%,end
[2J[Hstart,1.07%,0.64%,end
[2J[Hstart,1.27%,0.65%,end
[2J[Hstart,1.27%,0.65%,end
[2J[Hstart,0.80%,0.65%,end
[2J[Hstart,0.80%,0.65%,end
[2J[Hstart,0.60%,0.65%,end
[2J[Hstart,0.60%,0.65%,end
[2J[Hstart,1.07%,0.66%,end
[2J[Hstart,1.07%,0.66%,end
[2J[Hstart,0.81%,0.66%,end
[2J[Hstart,0.81%,0.66%,end
[2J[Hstart,1.11%,0.67%,end
[2J[Hstart,1.11%,0.67%,end
[2J[Hstart,23.85%,0.67%,end
[2J[Hstart,23.85%,0.67%,end
[2J[Hstart,2.56%,0.69%,end
[2J[Hstart,2.56%,0.69%,end
[2J[Hstart,2.26%,0.70%,end
[2J[Hstart,2.26%,0.70%,end
[2J[Hstart,1.01%,0.70%,end
[2J[Hstart,1.01%,0.70%,end
[2J[Hstart,1.45%,0.71%,end
[2J[Hstart,1.45%,0.71%,end
[2J[Hstart,1.18%,0.71%,end
[2J[Hstart,1.18%,0.71%,end
[2J[Hstart,0.45%,0.71%,end
[2J[Hstart,0.45%,0.71%,end
[2J[Hstart,1.97%,0.72%,end
[2J[Hstart,1.97%,0.72%,end
[2J[Hstart,44.98%,1.06%,end
[2J[Hstart,44.98%,1.06%,end
[2J[Hstart,50.35%,1.32%,end
[2J[Hstart,50.35%,1.32%,end
[2J[Hstart,86.22%,1.30%,end
[2J[Hstart,86.22%,1.30%,end
