[2J[Hstart,79.71%,1.36%,end
[2J[Hstart,62.03%,1.75%,end
[2J[Hstart,62.03%,1.75%,end
[2J[Hstart,99.59%,2.34%,end
[2J[Hstart,99.59%,2.34%,end
[2J[Hstart,98.22%,1.96%,end
[2J[Hstart,98.22%,1.96%,end
[2J[Hstart,16.38%,0.07%,end
[2J[Hstart,16.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.07%,0.07%,end
[2J[Hstart,16.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,45.09%,0.28%,end
[2J[Hstart,45.09%,0.28%,end
[2J[Hstart,101.29%,0.58%,end
[2J[Hstart,101.29%,0.58%,end
[2J[Hstart,102.66%,1.20%,end
[2J[Hstart,102.66%,1.20%,end
[2J[Hstart,102.66%,1.20%,end
[2J[Hstart,89.16%,1.28%,end
[2J[Hstart,89.16%,1.28%,end
[2J[Hstart,74.03%,1.43%,end
[2J[Hstart,74.03%,1.43%,end
[2J[Hstart,91.56%,1.34%,end
[2J[Hstart,91.56%,1.34%,end
[2J[Hstart,86.46%,1.45%,end
[2J[Hstart,86.46%,1.45%,end
[2J[Hstart,56.13%,1.40%,end
[2J[Hstart,56.13%,1.40%,end
[2J[Hstart,114.05%,2.23%,end
[2J[Hstart,114.05%,2.23%,end
[2J[Hstart,97.01%,2.24%,end
[2J[Hstart,97.01%,2.24%,end
[2J[Hstart,92.02%,0.07%,end
[2J[Hstart,92.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.18%,0.07%,end
[2J[Hstart,32.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.53%,0.13%,end
[2J[Hstart,5.53%,0.13%,end
[2J[Hstart,99.65%,0.36%,end
[2J[Hstart,99.65%,0.36%,end
[2J[Hstart,99.65%,0.36%,end
[2J[Hstart,116.70%,1.26%,end
[2J[Hstart,116.70%,1.26%,end
[2J[Hstart,95.40%,1.28%,end
[2J[Hstart,95.40%,1.28%,end
[2J[Hstart,75.83%,1.53%,end
[2J[Hstart,75.83%,1.53%,end
[2J[Hstart,81.07%,1.64%,end
[2J[Hstart,81.07%,1.64%,end
[2J[Hstart,94.52%,1.32%,end
[2J[Hstart,94.52%,1.32%,end
[2J[Hstart,89.71%,1.37%,end
[2J[Hstart,89.71%,1.37%,end
[2J[Hstart,40.97%,1.94%,end
[2J[Hstart,40.97%,1.94%,end
[2J[Hstart,99.35%,2.26%,end
[2J[Hstart,99.35%,2.26%,end
[2J[Hstart,93.65%,0.08%,end
[2J[Hstart,93.65%,0.08%,end
[2J[Hstart,30.95%,0.08%,end
[2J[Hstart,30.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.60%,0.15%,end
[2J[Hstart,13.60%,0.15%,end
[2J[Hstart,13.60%,0.15%,end
[2J[Hstart,99.70%,0.40%,end
[2J[Hstart,99.70%,0.40%,end
[2J[Hstart,101.02%,0.98%,end
[2J[Hstart,101.02%,0.98%,end
[2J[Hstart,85.35%,1.34%,end
[2J[Hstart,85.35%,1.34%,end
[2J[Hstart,75.88%,1.51%,end
[2J[Hstart,75.88%,1.51%,end
[2J[Hstart,75.88%,1.51%,end
[2J[Hstart,80.88%,1.59%,end
[2J[Hstart,80.88%,1.59%,end
[2J[Hstart,97.33%,1.33%,end
[2J[Hstart,97.33%,1.33%,end
[2J[Hstart,84.08%,1.37%,end
[2J[Hstart,84.08%,1.37%,end
[2J[Hstart,41.80%,1.97%,end
[2J[Hstart,41.80%,1.97%,end
[2J[Hstart,100.58%,2.26%,end
[2J[Hstart,100.58%,2.26%,end
[2J[Hstart,102.99%,1.99%,end
[2J[Hstart,102.99%,1.99%,end
[2J[Hstart,22.51%,0.07%,end
[2J[Hstart,22.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.82%,0.07%,end
[2J[Hstart,27.82%,0.07%,end
[2J[Hstart,86.63%,0.27%,end
[2J[Hstart,86.63%,0.27%,end
[2J[Hstart,86.63%,0.27%,end
[2J[Hstart,96.84%,0.71%,end
[2J[Hstart,96.84%,0.71%,end
[2J[Hstart,81.86%,1.34%,end
[2J[Hstart,81.86%,1.34%,end
[2J[Hstart,81.86%,1.34%,end
[2J[Hstart,81.33%,1.51%,end
[2J[Hstart,81.33%,1.51%,end
[2J[Hstart,86.81%,1.43%,end
[2J[Hstart,86.81%,1.43%,end
[2J[Hstart,94.86%,1.47%,end
[2J[Hstart,94.86%,1.47%,end
[2J[Hstart,78.49%,1.32%,end
[2J[Hstart,78.49%,1.32%,end
[2J[Hstart,78.49%,1.32%,end
[2J[Hstart,110.53%,0.30%,end
[2J[Hstart,110.53%,0.30%,end
[2J[Hstart,100.73%,0.73%,end
[2J[Hstart,100.73%,0.73%,end
[2J[Hstart,85.60%,1.35%,end
[2J[Hstart,85.60%,1.35%,end
[2J[Hstart,39.76%,1.45%,end
[2J[Hstart,39.76%,1.45%,end
[2J[Hstart,99.50%,2.18%,end
[2J[Hstart,99.50%,2.18%,end
[2J[Hstart,99.50%,2.18%,end
[2J[Hstart,103.90%,2.23%,end
[2J[Hstart,103.90%,2.23%,end
[2J[Hstart,32.12%,0.07%,end
[2J[Hstart,32.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.37%,0.07%,end
[2J[Hstart,24.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.28%,0.26%,end
[2J[Hstart,28.28%,0.26%,end
[2J[Hstart,99.82%,0.55%,end
[2J[Hstart,99.82%,0.55%,end
[2J[Hstart,86.88%,0.85%,end
[2J[Hstart,86.88%,0.85%,end
[2J[Hstart,86.88%,0.85%,end
[2J[Hstart,86.88%,0.85%,end
[2J[Hstart,85.85%,1.33%,end
[2J[Hstart,85.85%,1.33%,end
[2J[Hstart,82.63%,1.52%,end
[2J[Hstart,82.63%,1.52%,end
[2J[Hstart,81.98%,1.55%,end
[2J[Hstart,81.98%,1.55%,end
[2J[Hstart,80.54%,1.33%,end
[2J[Hstart,80.54%,1.33%,end
[2J[Hstart,63.04%,1.39%,end
[2J[Hstart,63.04%,1.39%,end
[2J[Hstart,83.52%,1.98%,end
[2J[Hstart,83.52%,1.98%,end
[2J[Hstart,102.52%,2.24%,end
[2J[Hstart,102.52%,2.24%,end
[2J[Hstart,76.84%,0.07%,end
[2J[Hstart,76.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.77%,0.08%,end
[2J[Hstart,13.77%,0.08%,end
[2J[Hstart,13.77%,0.08%,end
[2J[Hstart,9.49%,0.07%,end
[2J[Hstart,9.49%,0.07%,end
[2J[Hstart,72.55%,0.30%,end
[2J[Hstart,72.55%,0.30%,end
[2J[Hstart,100.33%,0.71%,end
[2J[Hstart,100.33%,0.71%,end
[2J[Hstart,89.29%,1.33%,end
[2J[Hstart,89.29%,1.33%,end
[2J[Hstart,89.29%,1.33%,end
[2J[Hstart,89.29%,1.33%,end
[2J[Hstart,95.35%,1.52%,end
[2J[Hstart,95.35%,1.52%,end
[2J[Hstart,80.02%,1.56%,end
[2J[Hstart,80.02%,1.56%,end
[2J[Hstart,91.64%,1.31%,end
[2J[Hstart,91.64%,1.31%,end
[2J[Hstart,74.94%,1.36%,end
[2J[Hstart,74.94%,1.36%,end
[2J[Hstart,69.02%,1.94%,end
[2J[Hstart,69.02%,1.94%,end
[2J[Hstart,104.40%,2.26%,end
[2J[Hstart,104.40%,2.26%,end
[2J[Hstart,99.45%,2.23%,end
[2J[Hstart,99.45%,2.23%,end
[2J[Hstart,34.56%,0.07%,end
[2J[Hstart,34.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.32%,0.14%,end
[2J[Hstart,29.32%,0.14%,end
[2J[Hstart,94.21%,0.27%,end
[2J[Hstart,94.21%,0.27%,end
[2J[Hstart,74.64%,0.58%,end
[2J[Hstart,74.64%,0.58%,end
[2J[Hstart,95.78%,1.11%,end
[2J[Hstart,95.78%,1.11%,end
[2J[Hstart,85.46%,1.33%,end
[2J[Hstart,85.46%,1.33%,end
[2J[Hstart,91.85%,1.43%,end
[2J[Hstart,91.85%,1.43%,end
[2J[Hstart,81.28%,1.59%,end
[2J[Hstart,81.28%,1.59%,end
[2J[Hstart,93.17%,1.30%,end
[2J[Hstart,93.17%,1.30%,end
[2J[Hstart,88.32%,1.42%,end
[2J[Hstart,88.32%,1.42%,end
[2J[Hstart,57.94%,1.40%,end
[2J[Hstart,57.94%,1.40%,end
[2J[Hstart,82.12%,2.21%,end
[2J[Hstart,82.12%,2.21%,end
[2J[Hstart,99.26%,2.23%,end
[2J[Hstart,99.26%,2.23%,end
[2J[Hstart,81.87%,0.08%,end
[2J[Hstart,81.87%,0.08%,end
[2J[Hstart,28.00%,0.07%,end
[2J[Hstart,28.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.36%,0.09%,end
[2J[Hstart,20.36%,0.09%,end
[2J[Hstart,7.21%,0.10%,end
[2J[Hstart,7.21%,0.10%,end
[2J[Hstart,99.04%,0.38%,end
[2J[Hstart,99.04%,0.38%,end
[2J[Hstart,100.43%,0.97%,end
[2J[Hstart,100.43%,0.97%,end
[2J[Hstart,85.29%,1.32%,end
[2J[Hstart,85.29%,1.32%,end
[2J[Hstart,85.29%,1.32%,end
[2J[Hstart,85.85%,1.30%,end
[2J[Hstart,85.85%,1.30%,end
[2J[Hstart,83.22%,1.42%,end
[2J[Hstart,83.22%,1.42%,end
[2J[Hstart,89.02%,1.47%,end
[2J[Hstart,89.02%,1.47%,end
[2J[Hstart,81.59%,1.33%,end
[2J[Hstart,81.59%,1.33%,end
[2J[Hstart,60.91%,1.37%,end
[2J[Hstart,60.91%,1.37%,end
[2J[Hstart,80.46%,1.98%,end
[2J[Hstart,80.46%,1.98%,end
[2J[Hstart,99.42%,2.23%,end
[2J[Hstart,99.42%,2.23%,end
[2J[Hstart,85.35%,0.07%,end
[2J[Hstart,85.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.67%,0.07%,end
[2J[Hstart,19.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,40.20%,0.28%,end
[2J[Hstart,40.20%,0.28%,end
[2J[Hstart,100.41%,0.57%,end
[2J[Hstart,100.41%,0.57%,end
[2J[Hstart,92.32%,1.17%,end
[2J[Hstart,92.32%,1.17%,end
[2J[Hstart,104.25%,1.32%,end
[2J[Hstart,104.25%,1.32%,end
[2J[Hstart,81.91%,1.54%,end
[2J[Hstart,81.91%,1.54%,end
[2J[Hstart,77.39%,1.66%,end
[2J[Hstart,77.39%,1.66%,end
[2J[Hstart,91.81%,1.29%,end
[2J[Hstart,91.81%,1.29%,end
[2J[Hstart,80.54%,1.38%,end
[2J[Hstart,80.54%,1.38%,end
[2J[Hstart,41.69%,1.63%,end
[2J[Hstart,41.69%,1.63%,end
[2J[Hstart,100.18%,2.22%,end
[2J[Hstart,100.18%,2.22%,end
[2J[Hstart,96.70%,0.07%,end
[2J[Hstart,96.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,--,--,end
[2J[Hstart,30.69%,0.29%,end
[2J[Hstart,30.69%,0.29%,end
[2J[Hstart,100.38%,0.60%,end
[2J[Hstart,100.38%,0.60%,end
[2J[Hstart,90.98%,1.32%,end
[2J[Hstart,90.98%,1.32%,end
[2J[Hstart,88.37%,1.35%,end
[2J[Hstart,88.37%,1.35%,end
[2J[Hstart,81.79%,1.51%,end
[2J[Hstart,81.79%,1.51%,end
[2J[Hstart,81.79%,1.51%,end
[2J[Hstart,78.07%,1.57%,end
[2J[Hstart,78.07%,1.57%,end
[2J[Hstart,89.66%,1.35%,end
[2J[Hstart,89.66%,1.35%,end
[2J[Hstart,80.10%,1.34%,end
[2J[Hstart,80.10%,1.34%,end
[2J[Hstart,48.74%,1.93%,end
[2J[Hstart,48.74%,1.93%,end
[2J[Hstart,99.43%,2.22%,end
[2J[Hstart,99.43%,2.22%,end
[2J[Hstart,86.98%,0.08%,end
[2J[Hstart,86.98%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.34%,0.08%,end
[2J[Hstart,27.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.90%,0.28%,end
[2J[Hstart,33.90%,0.28%,end
[2J[Hstart,100.81%,0.61%,end
[2J[Hstart,100.81%,0.61%,end
[2J[Hstart,90.18%,1.31%,end
[2J[Hstart,90.18%,1.31%,end
[2J[Hstart,90.18%,1.31%,end
[2J[Hstart,90.96%,1.43%,end
[2J[Hstart,90.96%,1.43%,end
[2J[Hstart,80.68%,1.43%,end
[2J[Hstart,80.68%,1.43%,end
[2J[Hstart,96.00%,1.33%,end
[2J[Hstart,96.00%,1.33%,end
[2J[Hstart,85.07%,1.40%,end
[2J[Hstart,85.07%,1.40%,end
[2J[Hstart,40.69%,1.59%,end
[2J[Hstart,40.69%,1.59%,end
[2J[Hstart,100.56%,2.27%,end
[2J[Hstart,100.56%,2.27%,end
[2J[Hstart,93.78%,0.07%,end
[2J[Hstart,93.78%,0.07%,end
[2J[Hstart,26.81%,0.07%,end
[2J[Hstart,26.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.81%,0.08%,end
[2J[Hstart,1.81%,0.08%,end
[2J[Hstart,1.81%,0.08%,end
[2J[Hstart,33.00%,0.10%,end
[2J[Hstart,33.00%,0.10%,end
[2J[Hstart,97.54%,0.28%,end
[2J[Hstart,97.54%,0.28%,end
[2J[Hstart,100.41%,0.76%,end
[2J[Hstart,100.41%,0.76%,end
[2J[Hstart,84.26%,1.33%,end
[2J[Hstart,84.26%,1.33%,end
[2J[Hstart,88.01%,1.31%,end
[2J[Hstart,88.01%,1.31%,end
[2J[Hstart,77.20%,1.53%,end
[2J[Hstart,77.20%,1.53%,end
[2J[Hstart,85.42%,1.62%,end
[2J[Hstart,85.42%,1.62%,end
[2J[Hstart,92.13%,1.35%,end
[2J[Hstart,92.13%,1.35%,end
[2J[Hstart,64.60%,1.38%,end
[2J[Hstart,64.60%,1.38%,end
[2J[Hstart,64.47%,2.23%,end
[2J[Hstart,64.47%,2.23%,end
[2J[Hstart,113.24%,2.24%,end
[2J[Hstart,113.24%,2.24%,end
[2J[Hstart,101.15%,1.81%,end
[2J[Hstart,101.15%,1.81%,end
[2J[Hstart,8.64%,0.07%,end
[2J[Hstart,8.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,97.95%,0.32%,end
[2J[Hstart,97.95%,0.32%,end
[2J[Hstart,99.83%,0.85%,end
[2J[Hstart,99.83%,0.85%,end
[2J[Hstart,84.53%,1.35%,end
[2J[Hstart,84.53%,1.35%,end
[2J[Hstart,84.18%,1.30%,end
[2J[Hstart,84.18%,1.30%,end
[2J[Hstart,68.79%,1.52%,end
[2J[Hstart,68.79%,1.52%,end
[2J[Hstart,78.48%,1.56%,end
[2J[Hstart,78.48%,1.56%,end
[2J[Hstart,98.96%,1.31%,end
[2J[Hstart,98.96%,1.31%,end
[2J[Hstart,89.34%,1.37%,end
[2J[Hstart,89.34%,1.37%,end
[2J[Hstart,39.95%,1.96%,end
[2J[Hstart,39.95%,1.96%,end
[2J[Hstart,101.43%,2.28%,end
[2J[Hstart,101.43%,2.28%,end
[2J[Hstart,100.70%,1.96%,end
[2J[Hstart,100.70%,1.96%,end
[2J[Hstart,37.85%,0.07%,end
[2J[Hstart,37.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.65%,0.09%,end
[2J[Hstart,4.65%,0.09%,end
[2J[Hstart,22.66%,0.07%,end
[2J[Hstart,22.66%,0.07%,end
[2J[Hstart,86.67%,0.32%,end
[2J[Hstart,86.67%,0.32%,end
[2J[Hstart,101.22%,0.97%,end
[2J[Hstart,101.22%,0.97%,end
[2J[Hstart,84.27%,1.33%,end
[2J[Hstart,84.27%,1.33%,end
[2J[Hstart,102.18%,1.30%,end
[2J[Hstart,102.18%,1.30%,end
[2J[Hstart,81.61%,1.52%,end
[2J[Hstart,81.61%,1.52%,end
[2J[Hstart,79.20%,1.56%,end
[2J[Hstart,79.20%,1.56%,end
[2J[Hstart,84.14%,1.30%,end
[2J[Hstart,84.14%,1.30%,end
[2J[Hstart,84.14%,1.30%,end
[2J[Hstart,84.14%,1.30%,end
[2J[Hstart,66.55%,1.41%,end
[2J[Hstart,66.55%,1.41%,end
[2J[Hstart,89.75%,2.42%,end
[2J[Hstart,89.75%,2.42%,end
[2J[Hstart,100.40%,2.23%,end
[2J[Hstart,100.40%,2.23%,end
[2J[Hstart,44.74%,0.07%,end
[2J[Hstart,44.74%,0.07%,end
[2J[Hstart,26.49%,0.07%,end
[2J[Hstart,26.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.07%,0.29%,end
[2J[Hstart,59.07%,0.29%,end
[2J[Hstart,95.12%,0.50%,end
[2J[Hstart,95.12%,0.50%,end
[2J[Hstart,95.12%,0.50%,end
[2J[Hstart,79.30%,0.95%,end
[2J[Hstart,79.30%,0.95%,end
[2J[Hstart,81.93%,1.32%,end
[2J[Hstart,81.93%,1.32%,end
[2J[Hstart,82.26%,1.29%,end
[2J[Hstart,82.26%,1.29%,end
[2J[Hstart,72.33%,1.43%,end
[2J[Hstart,72.33%,1.43%,end
[2J[Hstart,72.33%,1.43%,end
[2J[Hstart,98.07%,1.31%,end
[2J[Hstart,98.07%,1.31%,end
[2J[Hstart,63.04%,1.40%,end
[2J[Hstart,63.04%,1.40%,end
[2J[Hstart,68.49%,2.26%,end
[2J[Hstart,68.49%,2.26%,end
[2J[Hstart,98.87%,2.24%,end
[2J[Hstart,98.87%,2.24%,end
[2J[Hstart,71.62%,0.07%,end
[2J[Hstart,71.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.18%,0.08%,end
[2J[Hstart,2.18%,0.08%,end
[2J[Hstart,23.17%,0.07%,end
[2J[Hstart,23.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,55.38%,0.30%,end
[2J[Hstart,55.38%,0.30%,end
[2J[Hstart,95.73%,0.50%,end
[2J[Hstart,95.73%,0.50%,end
[2J[Hstart,99.54%,1.05%,end
[2J[Hstart,99.54%,1.05%,end
[2J[Hstart,81.30%,1.34%,end
[2J[Hstart,81.30%,1.34%,end
[2J[Hstart,88.91%,1.31%,end
[2J[Hstart,88.91%,1.31%,end
[2J[Hstart,82.01%,1.44%,end
[2J[Hstart,82.01%,1.44%,end
[2J[Hstart,82.02%,1.48%,end
[2J[Hstart,82.02%,1.48%,end
[2J[Hstart,82.67%,1.31%,end
[2J[Hstart,82.67%,1.31%,end
[2J[Hstart,94.61%,1.35%,end
[2J[Hstart,94.61%,1.35%,end
[2J[Hstart,97.81%,0.26%,end
[2J[Hstart,97.81%,0.26%,end
[2J[Hstart,100.15%,0.81%,end
[2J[Hstart,100.15%,0.81%,end
[2J[Hstart,91.95%,1.32%,end
[2J[Hstart,91.95%,1.32%,end
[2J[Hstart,37.11%,1.60%,end
[2J[Hstart,37.11%,1.60%,end
[2J[Hstart,37.11%,1.60%,end
[2J[Hstart,110.28%,2.22%,end
[2J[Hstart,110.28%,2.22%,end
[2J[Hstart,79.94%,0.07%,end
[2J[Hstart,79.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.52%,0.07%,end
[2J[Hstart,31.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.58%,0.17%,end
[2J[Hstart,18.58%,0.17%,end
[2J[Hstart,100.89%,0.40%,end
[2J[Hstart,100.89%,0.40%,end
[2J[Hstart,96.01%,0.82%,end
[2J[Hstart,96.01%,0.82%,end
[2J[Hstart,96.01%,0.82%,end
[2J[Hstart,89.20%,1.33%,end
[2J[Hstart,89.20%,1.33%,end
[2J[Hstart,89.12%,1.31%,end
[2J[Hstart,89.12%,1.31%,end
[2J[Hstart,79.26%,1.52%,end
[2J[Hstart,79.26%,1.52%,end
[2J[Hstart,76.33%,1.62%,end
[2J[Hstart,76.33%,1.62%,end
[2J[Hstart,91.31%,1.32%,end
[2J[Hstart,91.31%,1.32%,end
[2J[Hstart,96.58%,1.37%,end
[2J[Hstart,96.58%,1.37%,end
[2J[Hstart,40.15%,1.72%,end
[2J[Hstart,40.15%,1.72%,end
[2J[Hstart,99.89%,2.28%,end
[2J[Hstart,99.89%,2.28%,end
[2J[Hstart,100.00%,1.47%,end
[2J[Hstart,100.00%,1.47%,end
[2J[Hstart,6.47%,0.07%,end
[2J[Hstart,6.47%,0.07%,end
[2J[Hstart,30.89%,0.07%,end
[2J[Hstart,30.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,93.70%,0.30%,end
[2J[Hstart,93.70%,0.30%,end
[2J[Hstart,96.00%,0.49%,end
[2J[Hstart,96.00%,0.49%,end
[2J[Hstart,93.97%,0.93%,end
[2J[Hstart,93.97%,0.93%,end
[2J[Hstart,84.73%,1.36%,end
[2J[Hstart,84.73%,1.36%,end
[2J[Hstart,72.61%,1.43%,end
[2J[Hstart,72.61%,1.43%,end
[2J[Hstart,94.73%,1.41%,end
[2J[Hstart,94.73%,1.41%,end
[2J[Hstart,107.59%,1.47%,end
[2J[Hstart,107.59%,1.47%,end
[2J[Hstart,84.59%,1.30%,end
[2J[Hstart,84.59%,1.30%,end
[2J[Hstart,57.22%,1.40%,end
[2J[Hstart,57.22%,1.40%,end
[2J[Hstart,71.47%,2.22%,end
[2J[Hstart,71.47%,2.22%,end
[2J[Hstart,100.49%,2.23%,end
[2J[Hstart,100.49%,2.23%,end
[2J[Hstart,55.43%,0.07%,end
[2J[Hstart,55.43%,0.07%,end
[2J[Hstart,27.49%,0.07%,end
[2J[Hstart,27.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,40.64%,0.14%,end
[2J[Hstart,40.64%,0.14%,end
[2J[Hstart,86.01%,0.29%,end
[2J[Hstart,86.01%,0.29%,end
[2J[Hstart,97.86%,0.47%,end
[2J[Hstart,97.86%,0.47%,end
[2J[Hstart,100.07%,1.09%,end
[2J[Hstart,100.07%,1.09%,end
[2J[Hstart,85.15%,1.32%,end
[2J[Hstart,85.15%,1.32%,end
[2J[Hstart,76.24%,1.42%,end
[2J[Hstart,76.24%,1.42%,end
[2J[Hstart,80.20%,1.58%,end
[2J[Hstart,80.20%,1.58%,end
[2J[Hstart,92.37%,1.29%,end
[2J[Hstart,92.37%,1.29%,end
[2J[Hstart,92.37%,1.29%,end
[2J[Hstart,92.37%,1.29%,end
[2J[Hstart,--,--,end
[2J[Hstart,73.33%,1.93%,end
[2J[Hstart,73.33%,1.93%,end
[2J[Hstart,100.18%,2.24%,end
[2J[Hstart,100.18%,2.24%,end
[2J[Hstart,68.31%,0.07%,end
[2J[Hstart,68.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.35%,0.07%,end
[2J[Hstart,29.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.22%,0.24%,end
[2J[Hstart,29.22%,0.24%,end
[2J[Hstart,98.51%,0.35%,end
[2J[Hstart,98.51%,0.35%,end
[2J[Hstart,98.51%,0.35%,end
[2J[Hstart,95.51%,0.96%,end
[2J[Hstart,95.51%,0.96%,end
[2J[Hstart,85.18%,1.32%,end
[2J[Hstart,85.18%,1.32%,end
[2J[Hstart,75.35%,1.43%,end
[2J[Hstart,75.35%,1.43%,end
[2J[Hstart,81.45%,1.54%,end
[2J[Hstart,81.45%,1.54%,end
[2J[Hstart,98.25%,1.42%,end
[2J[Hstart,98.25%,1.42%,end
[2J[Hstart,108.60%,1.43%,end
[2J[Hstart,108.60%,1.43%,end
[2J[Hstart,49.28%,1.41%,end
