[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,47.90%,0.30%,end
[2J[Hstart,47.90%,0.30%,end
[2J[Hstart,47.90%,0.30%,end
[2J[Hstart,97.49%,0.47%,end
[2J[Hstart,97.49%,0.47%,end
[2J[Hstart,96.39%,1.17%,end
[2J[Hstart,96.39%,1.17%,end
[2J[Hstart,85.86%,1.29%,end
[2J[Hstart,85.86%,1.29%,end
[2J[Hstart,73.78%,1.51%,end
[2J[Hstart,73.78%,1.51%,end
[2J[Hstart,80.90%,1.49%,end
[2J[Hstart,80.90%,1.49%,end
[2J[Hstart,98.95%,1.22%,end
[2J[Hstart,98.95%,1.22%,end
[2J[Hstart,31.97%,0.07%,end
[2J[Hstart,31.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.90%,0.08%,end
[2J[Hstart,2.90%,0.08%,end
[2J[Hstart,96.81%,0.30%,end
[2J[Hstart,96.81%,0.30%,end
[2J[Hstart,96.81%,0.30%,end
[2J[Hstart,100.71%,0.74%,end
[2J[Hstart,100.71%,0.74%,end
[2J[Hstart,88.65%,1.33%,end
[2J[Hstart,88.65%,1.33%,end
[2J[Hstart,89.16%,1.28%,end
[2J[Hstart,89.16%,1.28%,end
[2J[Hstart,92.70%,1.53%,end
[2J[Hstart,92.70%,1.53%,end
[2J[Hstart,88.10%,1.55%,end
[2J[Hstart,88.10%,1.55%,end
[2J[Hstart,48.69%,0.07%,end
[2J[Hstart,48.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.15%,0.07%,end
[2J[Hstart,32.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.40%,0.30%,end
[2J[Hstart,53.40%,0.30%,end
[2J[Hstart,99.00%,0.59%,end
[2J[Hstart,99.00%,0.59%,end
[2J[Hstart,100.10%,1.18%,end
[2J[Hstart,100.10%,1.18%,end
[2J[Hstart,97.02%,1.32%,end
[2J[Hstart,97.02%,1.32%,end
[2J[Hstart,75.97%,1.51%,end
[2J[Hstart,75.97%,1.51%,end
[2J[Hstart,78.74%,1.58%,end
[2J[Hstart,78.74%,1.58%,end
[2J[Hstart,76.92%,0.07%,end
[2J[Hstart,76.92%,0.07%,end
[2J[Hstart,24.61%,0.07%,end
[2J[Hstart,24.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.76%,0.14%,end
[2J[Hstart,18.76%,0.14%,end
[2J[Hstart,90.82%,0.30%,end
[2J[Hstart,90.82%,0.30%,end
[2J[Hstart,99.94%,0.58%,end
[2J[Hstart,99.94%,0.58%,end
[2J[Hstart,90.26%,1.32%,end
[2J[Hstart,90.26%,1.32%,end
[2J[Hstart,89.04%,1.33%,end
[2J[Hstart,89.04%,1.33%,end
[2J[Hstart,81.62%,1.52%,end
[2J[Hstart,81.62%,1.52%,end
[2J[Hstart,97.04%,1.65%,end
[2J[Hstart,97.04%,1.65%,end
[2J[Hstart,65.54%,0.08%,end
[2J[Hstart,65.54%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,45.56%,0.16%,end
[2J[Hstart,45.56%,0.16%,end
[2J[Hstart,100.38%,0.36%,end
[2J[Hstart,100.38%,0.36%,end
[2J[Hstart,100.64%,1.06%,end
[2J[Hstart,100.64%,1.06%,end
[2J[Hstart,83.49%,1.32%,end
[2J[Hstart,83.49%,1.32%,end
[2J[Hstart,76.78%,1.35%,end
[2J[Hstart,76.78%,1.35%,end
[2J[Hstart,79.86%,1.60%,end
[2J[Hstart,79.86%,1.60%,end
[2J[Hstart,109.44%,1.01%,end
[2J[Hstart,109.44%,1.01%,end
[2J[Hstart,17.32%,0.07%,end
[2J[Hstart,17.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.91%,0.08%,end
[2J[Hstart,0.91%,0.08%,end
[2J[Hstart,28.65%,0.07%,end
[2J[Hstart,28.65%,0.07%,end
[2J[Hstart,90.10%,0.32%,end
[2J[Hstart,90.10%,0.32%,end
[2J[Hstart,100.88%,0.87%,end
[2J[Hstart,100.88%,0.87%,end
[2J[Hstart,88.54%,1.32%,end
[2J[Hstart,88.54%,1.32%,end
[2J[Hstart,88.54%,1.32%,end
[2J[Hstart,83.94%,1.27%,end
[2J[Hstart,83.94%,1.27%,end
[2J[Hstart,84.31%,1.43%,end
[2J[Hstart,84.31%,1.43%,end
[2J[Hstart,91.97%,0.07%,end
[2J[Hstart,91.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.89%,0.18%,end
[2J[Hstart,13.89%,0.18%,end
[2J[Hstart,128.02%,0.27%,end
[2J[Hstart,128.02%,0.27%,end
[2J[Hstart,99.49%,0.72%,end
[2J[Hstart,99.49%,0.72%,end
[2J[Hstart,90.30%,1.33%,end
[2J[Hstart,90.30%,1.33%,end
[2J[Hstart,84.08%,1.34%,end
[2J[Hstart,84.08%,1.34%,end
[2J[Hstart,99.07%,1.52%,end
[2J[Hstart,99.07%,1.52%,end
[2J[Hstart,74.19%,1.63%,end
[2J[Hstart,74.19%,1.63%,end
[2J[Hstart,72.83%,0.07%,end
[2J[Hstart,72.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.87%,0.09%,end
[2J[Hstart,21.87%,0.09%,end
[2J[Hstart,7.70%,0.07%,end
[2J[Hstart,7.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.24%,0.21%,end
[2J[Hstart,15.24%,0.21%,end
[2J[Hstart,101.33%,0.46%,end
[2J[Hstart,101.33%,0.46%,end
[2J[Hstart,119.07%,1.00%,end
[2J[Hstart,119.07%,1.00%,end
[2J[Hstart,85.38%,1.32%,end
[2J[Hstart,85.38%,1.32%,end
[2J[Hstart,77.71%,1.31%,end
[2J[Hstart,77.71%,1.31%,end
[2J[Hstart,83.29%,1.42%,end
[2J[Hstart,83.29%,1.42%,end
[2J[Hstart,91.65%,1.49%,end
[2J[Hstart,91.65%,1.49%,end
[2J[Hstart,49.28%,0.07%,end
[2J[Hstart,49.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,73.35%,0.31%,end
[2J[Hstart,73.35%,0.31%,end
[2J[Hstart,103.63%,0.49%,end
[2J[Hstart,103.63%,0.49%,end
[2J[Hstart,100.37%,1.09%,end
[2J[Hstart,100.37%,1.09%,end
[2J[Hstart,85.61%,1.33%,end
[2J[Hstart,85.61%,1.33%,end
[2J[Hstart,72.69%,1.44%,end
[2J[Hstart,72.69%,1.44%,end
[2J[Hstart,83.37%,1.53%,end
[2J[Hstart,83.37%,1.53%,end
[2J[Hstart,77.03%,0.07%,end
[2J[Hstart,77.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.94%,0.07%,end
[2J[Hstart,21.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,70.20%,0.30%,end
[2J[Hstart,70.20%,0.30%,end
[2J[Hstart,100.58%,0.53%,end
[2J[Hstart,100.58%,0.53%,end
[2J[Hstart,100.58%,0.53%,end
[2J[Hstart,91.82%,1.18%,end
[2J[Hstart,91.82%,1.18%,end
[2J[Hstart,86.68%,1.32%,end
[2J[Hstart,86.68%,1.32%,end
[2J[Hstart,80.22%,1.52%,end
[2J[Hstart,80.22%,1.52%,end
[2J[Hstart,78.18%,1.56%,end
[2J[Hstart,78.18%,1.56%,end
[2J[Hstart,90.56%,0.08%,end
[2J[Hstart,90.56%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.38%,0.08%,end
[2J[Hstart,15.38%,0.08%,end
[2J[Hstart,78.97%,0.25%,end
[2J[Hstart,78.97%,0.25%,end
[2J[Hstart,100.26%,0.82%,end
[2J[Hstart,100.26%,0.82%,end
[2J[Hstart,86.69%,1.37%,end
[2J[Hstart,86.69%,1.37%,end
[2J[Hstart,86.69%,1.37%,end
[2J[Hstart,89.86%,1.43%,end
[2J[Hstart,89.86%,1.43%,end
[2J[Hstart,81.55%,1.60%,end
[2J[Hstart,81.55%,1.60%,end
[2J[Hstart,70.77%,0.07%,end
[2J[Hstart,70.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.26%,0.09%,end
[2J[Hstart,20.26%,0.09%,end
[2J[Hstart,7.95%,0.07%,end
[2J[Hstart,7.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.42%,0.24%,end
[2J[Hstart,27.42%,0.24%,end
[2J[Hstart,91.52%,0.33%,end
[2J[Hstart,91.52%,0.33%,end
[2J[Hstart,91.27%,0.71%,end
[2J[Hstart,91.27%,0.71%,end
[2J[Hstart,91.27%,0.71%,end
[2J[Hstart,91.27%,0.71%,end
[2J[Hstart,89.98%,1.33%,end
[2J[Hstart,89.98%,1.33%,end
[2J[Hstart,76.56%,1.52%,end
[2J[Hstart,76.56%,1.52%,end
[2J[Hstart,80.29%,1.68%,end
[2J[Hstart,80.29%,1.68%,end
[2J[Hstart,61.43%,0.07%,end
[2J[Hstart,61.43%,0.07%,end
[2J[Hstart,8.11%,0.09%,end
[2J[Hstart,8.11%,0.09%,end
[2J[Hstart,8.11%,0.09%,end
[2J[Hstart,14.28%,0.07%,end
[2J[Hstart,14.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,78.70%,0.29%,end
[2J[Hstart,78.70%,0.29%,end
[2J[Hstart,78.70%,0.29%,end
[2J[Hstart,104.20%,1.18%,end
[2J[Hstart,104.20%,1.18%,end
[2J[Hstart,88.33%,1.34%,end
[2J[Hstart,88.33%,1.34%,end
[2J[Hstart,80.89%,1.52%,end
[2J[Hstart,80.89%,1.52%,end
[2J[Hstart,81.80%,1.56%,end
[2J[Hstart,81.80%,1.56%,end
[2J[Hstart,44.53%,0.08%,end
[2J[Hstart,44.53%,0.08%,end
[2J[Hstart,25.88%,0.08%,end
[2J[Hstart,25.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,49.93%,0.27%,end
[2J[Hstart,49.93%,0.27%,end
[2J[Hstart,89.30%,0.36%,end
[2J[Hstart,89.30%,0.36%,end
[2J[Hstart,102.60%,0.83%,end
[2J[Hstart,102.60%,0.83%,end
[2J[Hstart,84.70%,1.37%,end
[2J[Hstart,84.70%,1.37%,end
[2J[Hstart,75.58%,1.42%,end
[2J[Hstart,75.58%,1.42%,end
[2J[Hstart,98.69%,1.49%,end
[2J[Hstart,98.69%,1.49%,end
[2J[Hstart,111.32%,1.47%,end
