[2J[Hstart,80.18%,1.55%,end
[2J[Hstart,80.18%,1.55%,end
[2J[Hstart,84.35%,1.32%,end
[2J[Hstart,84.35%,1.32%,end
[2J[Hstart,79.67%,1.36%,end
[2J[Hstart,79.67%,1.36%,end
[2J[Hstart,79.67%,1.36%,end
[2J[Hstart,82.79%,2.23%,end
[2J[Hstart,82.79%,2.23%,end
[2J[Hstart,101.12%,2.23%,end
[2J[Hstart,101.12%,2.23%,end
[2J[Hstart,70.72%,2.07%,end
[2J[Hstart,70.72%,2.07%,end
[2J[Hstart,98.54%,1.71%,end
[2J[Hstart,98.54%,1.71%,end
[2J[Hstart,18.75%,0.07%,end
[2J[Hstart,18.75%,0.07%,end
[2J[Hstart,18.75%,0.07%,end
[2J[Hstart,22.25%,0.08%,end
[2J[Hstart,22.25%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.00%,0.14%,end
[2J[Hstart,7.00%,0.14%,end
[2J[Hstart,118.71%,0.40%,end
[2J[Hstart,118.71%,0.40%,end
[2J[Hstart,99.52%,1.06%,end
[2J[Hstart,99.52%,1.06%,end
[2J[Hstart,84.86%,1.31%,end
[2J[Hstart,84.86%,1.31%,end
[2J[Hstart,76.76%,1.56%,end
[2J[Hstart,76.76%,1.56%,end
[2J[Hstart,94.33%,1.43%,end
[2J[Hstart,94.33%,1.43%,end
[2J[Hstart,89.72%,1.40%,end
[2J[Hstart,89.72%,1.40%,end
[2J[Hstart,85.36%,1.38%,end
[2J[Hstart,85.36%,1.38%,end
[2J[Hstart,38.98%,1.71%,end
[2J[Hstart,38.98%,1.71%,end
[2J[Hstart,88.80%,2.43%,end
[2J[Hstart,88.80%,2.43%,end
[2J[Hstart,99.36%,2.23%,end
[2J[Hstart,99.36%,2.23%,end
[2J[Hstart,78.41%,1.91%,end
[2J[Hstart,78.41%,1.91%,end
[2J[Hstart,91.00%,1.81%,end
[2J[Hstart,91.00%,1.81%,end
[2J[Hstart,40.11%,0.09%,end
[2J[Hstart,40.11%,0.09%,end
[2J[Hstart,40.11%,0.09%,end
[2J[Hstart,11.20%,0.07%,end
[2J[Hstart,11.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,85.50%,0.25%,end
[2J[Hstart,85.50%,0.25%,end
[2J[Hstart,83.64%,0.56%,end
[2J[Hstart,83.64%,0.56%,end
[2J[Hstart,83.64%,0.56%,end
[2J[Hstart,94.94%,1.17%,end
[2J[Hstart,94.94%,1.17%,end
[2J[Hstart,88.90%,1.30%,end
[2J[Hstart,88.90%,1.30%,end
[2J[Hstart,77.49%,1.54%,end
[2J[Hstart,77.49%,1.54%,end
[2J[Hstart,79.80%,1.64%,end
[2J[Hstart,79.80%,1.64%,end
[2J[Hstart,79.80%,1.64%,end
[2J[Hstart,101.77%,1.41%,end
[2J[Hstart,101.77%,1.41%,end
[2J[Hstart,41.58%,1.42%,end
[2J[Hstart,41.58%,1.42%,end
[2J[Hstart,98.34%,2.23%,end
[2J[Hstart,98.34%,2.23%,end
[2J[Hstart,99.31%,1.96%,end
[2J[Hstart,99.31%,1.96%,end
[2J[Hstart,69.07%,1.95%,end
[2J[Hstart,69.07%,1.95%,end
[2J[Hstart,69.07%,1.95%,end
[2J[Hstart,81.96%,0.07%,end
[2J[Hstart,81.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.92%,0.08%,end
[2J[Hstart,22.92%,0.08%,end
[2J[Hstart,47.64%,0.28%,end
[2J[Hstart,47.64%,0.28%,end
[2J[Hstart,99.34%,0.59%,end
[2J[Hstart,99.34%,0.59%,end
[2J[Hstart,91.73%,1.18%,end
[2J[Hstart,91.73%,1.18%,end
[2J[Hstart,87.03%,1.32%,end
[2J[Hstart,87.03%,1.32%,end
[2J[Hstart,76.60%,1.55%,end
[2J[Hstart,76.60%,1.55%,end
[2J[Hstart,101.07%,1.64%,end
[2J[Hstart,101.07%,1.64%,end
[2J[Hstart,92.52%,1.30%,end
[2J[Hstart,92.52%,1.30%,end
[2J[Hstart,75.33%,1.37%,end
[2J[Hstart,75.33%,1.37%,end
[2J[Hstart,75.33%,1.37%,end
[2J[Hstart,64.76%,1.93%,end
[2J[Hstart,64.76%,1.93%,end
[2J[Hstart,101.24%,2.22%,end
[2J[Hstart,101.24%,2.22%,end
[2J[Hstart,113.45%,1.89%,end
[2J[Hstart,113.45%,1.89%,end
[2J[Hstart,73.80%,1.87%,end
[2J[Hstart,73.80%,1.87%,end
[2J[Hstart,69.89%,0.08%,end
[2J[Hstart,69.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.93%,0.08%,end
[2J[Hstart,19.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.07%,0.26%,end
[2J[Hstart,31.07%,0.26%,end
[2J[Hstart,97.87%,0.44%,end
[2J[Hstart,97.87%,0.44%,end
[2J[Hstart,120.84%,0.92%,end
[2J[Hstart,120.84%,0.92%,end
[2J[Hstart,93.06%,1.32%,end
[2J[Hstart,93.06%,1.32%,end
[2J[Hstart,78.20%,1.42%,end
[2J[Hstart,78.20%,1.42%,end
[2J[Hstart,79.95%,1.59%,end
[2J[Hstart,79.95%,1.59%,end
[2J[Hstart,87.87%,1.37%,end
[2J[Hstart,87.87%,1.37%,end
[2J[Hstart,87.87%,1.37%,end
[2J[Hstart,97.37%,1.36%,end
[2J[Hstart,97.37%,1.36%,end
[2J[Hstart,50.71%,1.96%,end
[2J[Hstart,50.71%,1.96%,end
[2J[Hstart,92.06%,2.26%,end
[2J[Hstart,92.06%,2.26%,end
[2J[Hstart,83.73%,2.24%,end
[2J[Hstart,83.73%,2.24%,end
[2J[Hstart,85.43%,2.08%,end
[2J[Hstart,85.43%,2.08%,end
[2J[Hstart,99.32%,0.08%,end
[2J[Hstart,99.32%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.96%,0.09%,end
[2J[Hstart,11.96%,0.09%,end
[2J[Hstart,12.04%,0.08%,end
[2J[Hstart,12.04%,0.08%,end
[2J[Hstart,12.04%,0.08%,end
[2J[Hstart,1.22%,0.10%,end
[2J[Hstart,1.22%,0.10%,end
[2J[Hstart,101.42%,0.25%,end
[2J[Hstart,101.42%,0.25%,end
[2J[Hstart,107.56%,0.64%,end
[2J[Hstart,107.56%,0.64%,end
[2J[Hstart,96.56%,1.35%,end
[2J[Hstart,96.56%,1.35%,end
[2J[Hstart,91.03%,1.29%,end
[2J[Hstart,91.03%,1.29%,end
[2J[Hstart,77.12%,1.52%,end
[2J[Hstart,77.12%,1.52%,end
[2J[Hstart,80.96%,1.58%,end
[2J[Hstart,80.96%,1.58%,end
[2J[Hstart,89.28%,1.49%,end
[2J[Hstart,89.28%,1.49%,end
[2J[Hstart,78.64%,1.31%,end
[2J[Hstart,78.64%,1.31%,end
[2J[Hstart,72.00%,1.36%,end
[2J[Hstart,72.00%,1.36%,end
[2J[Hstart,59.49%,1.96%,end
[2J[Hstart,59.49%,1.96%,end
[2J[Hstart,105.77%,2.24%,end
[2J[Hstart,105.77%,2.24%,end
[2J[Hstart,97.37%,1.96%,end
[2J[Hstart,97.37%,1.96%,end
[2J[Hstart,99.81%,0.32%,end
[2J[Hstart,99.81%,0.32%,end
[2J[Hstart,100.99%,0.81%,end
[2J[Hstart,100.99%,0.81%,end
[2J[Hstart,47.04%,1.23%,end
[2J[Hstart,47.04%,1.23%,end
[2J[Hstart,47.04%,1.23%,end
[2J[Hstart,111.63%,2.19%,end
[2J[Hstart,111.63%,2.19%,end
[2J[Hstart,91.10%,1.88%,end
[2J[Hstart,91.10%,1.88%,end
[2J[Hstart,72.24%,1.84%,end
[2J[Hstart,72.24%,1.84%,end
[2J[Hstart,49.50%,0.07%,end
[2J[Hstart,49.50%,0.07%,end
[2J[Hstart,25.22%,0.07%,end
[2J[Hstart,25.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,83.96%,0.30%,end
[2J[Hstart,83.96%,0.30%,end
[2J[Hstart,97.55%,0.70%,end
[2J[Hstart,97.55%,0.70%,end
[2J[Hstart,88.78%,1.33%,end
[2J[Hstart,88.78%,1.33%,end
[2J[Hstart,89.14%,1.30%,end
[2J[Hstart,89.14%,1.30%,end
[2J[Hstart,97.90%,1.44%,end
[2J[Hstart,97.90%,1.44%,end
[2J[Hstart,78.27%,1.43%,end
[2J[Hstart,78.27%,1.43%,end
[2J[Hstart,80.08%,1.41%,end
[2J[Hstart,80.08%,1.41%,end
[2J[Hstart,47.78%,1.41%,end
[2J[Hstart,47.78%,1.41%,end
[2J[Hstart,47.78%,1.41%,end
[2J[Hstart,108.12%,2.45%,end
[2J[Hstart,108.12%,2.45%,end
[2J[Hstart,99.32%,2.23%,end
[2J[Hstart,99.32%,2.23%,end
[2J[Hstart,67.53%,2.02%,end
[2J[Hstart,67.53%,2.02%,end
[2J[Hstart,98.90%,0.99%,end
[2J[Hstart,98.90%,0.99%,end
[2J[Hstart,2.38%,0.08%,end
[2J[Hstart,2.38%,0.08%,end
[2J[Hstart,2.38%,0.08%,end
[2J[Hstart,15.17%,0.08%,end
[2J[Hstart,15.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.00%,0.25%,end
[2J[Hstart,34.00%,0.25%,end
[2J[Hstart,100.23%,0.50%,end
[2J[Hstart,100.23%,0.50%,end
[2J[Hstart,119.35%,1.10%,end
[2J[Hstart,119.35%,1.10%,end
[2J[Hstart,79.62%,1.34%,end
[2J[Hstart,79.62%,1.34%,end
[2J[Hstart,72.06%,1.30%,end
[2J[Hstart,72.06%,1.30%,end
[2J[Hstart,86.75%,1.41%,end
[2J[Hstart,86.75%,1.41%,end
[2J[Hstart,84.05%,1.43%,end
[2J[Hstart,84.05%,1.43%,end
[2J[Hstart,83.38%,1.42%,end
[2J[Hstart,83.38%,1.42%,end
[2J[Hstart,77.20%,1.64%,end
[2J[Hstart,77.20%,1.64%,end
[2J[Hstart,100.98%,2.30%,end
[2J[Hstart,100.98%,2.30%,end
[2J[Hstart,92.84%,1.89%,end
[2J[Hstart,92.84%,1.89%,end
[2J[Hstart,78.51%,1.86%,end
[2J[Hstart,78.51%,1.86%,end
[2J[Hstart,78.51%,1.86%,end
[2J[Hstart,96.23%,0.08%,end
[2J[Hstart,96.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.23%,0.08%,end
[2J[Hstart,15.23%,0.08%,end
[2J[Hstart,19.79%,0.14%,end
[2J[Hstart,19.79%,0.14%,end
[2J[Hstart,100.11%,0.41%,end
[2J[Hstart,100.11%,0.41%,end
[2J[Hstart,100.37%,0.96%,end
[2J[Hstart,100.37%,0.96%,end
[2J[Hstart,84.78%,1.39%,end
[2J[Hstart,84.78%,1.39%,end
[2J[Hstart,84.78%,1.39%,end
[2J[Hstart,80.14%,1.56%,end
[2J[Hstart,80.14%,1.56%,end
[2J[Hstart,77.42%,1.49%,end
[2J[Hstart,77.42%,1.49%,end
[2J[Hstart,98.03%,1.47%,end
[2J[Hstart,98.03%,1.47%,end
[2J[Hstart,74.50%,1.29%,end
[2J[Hstart,74.50%,1.29%,end
[2J[Hstart,74.50%,1.29%,end
[2J[Hstart,78.49%,1.40%,end
[2J[Hstart,78.49%,1.40%,end
[2J[Hstart,92.43%,2.43%,end
[2J[Hstart,92.43%,2.43%,end
[2J[Hstart,96.65%,2.24%,end
[2J[Hstart,96.65%,2.24%,end
[2J[Hstart,97.38%,0.26%,end
[2J[Hstart,97.38%,0.26%,end
[2J[Hstart,100.80%,0.45%,end
[2J[Hstart,100.80%,0.45%,end
[2J[Hstart,117.74%,0.94%,end
[2J[Hstart,117.74%,0.94%,end
[2J[Hstart,40.73%,1.35%,end
[2J[Hstart,40.73%,1.35%,end
[2J[Hstart,97.52%,2.28%,end
[2J[Hstart,97.52%,2.28%,end
[2J[Hstart,100.59%,2.19%,end
[2J[Hstart,100.59%,2.19%,end
[2J[Hstart,67.88%,2.05%,end
[2J[Hstart,67.88%,2.05%,end
[2J[Hstart,98.87%,1.42%,end
[2J[Hstart,98.87%,1.42%,end
[2J[Hstart,34.65%,0.08%,end
[2J[Hstart,34.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.79%,0.08%,end
[2J[Hstart,4.79%,0.08%,end
[2J[Hstart,4.79%,0.08%,end
[2J[Hstart,109.25%,0.37%,end
[2J[Hstart,109.25%,0.37%,end
[2J[Hstart,101.12%,0.92%,end
[2J[Hstart,101.12%,0.92%,end
[2J[Hstart,84.43%,1.37%,end
[2J[Hstart,84.43%,1.37%,end
[2J[Hstart,75.80%,1.31%,end
[2J[Hstart,75.80%,1.31%,end
[2J[Hstart,84.68%,1.42%,end
[2J[Hstart,84.68%,1.42%,end
[2J[Hstart,84.68%,1.42%,end
[2J[Hstart,84.68%,1.42%,end
[2J[Hstart,99.34%,1.38%,end
[2J[Hstart,99.34%,1.38%,end
[2J[Hstart,56.16%,1.40%,end
[2J[Hstart,56.16%,1.40%,end
[2J[Hstart,82.06%,2.40%,end
[2J[Hstart,82.06%,2.40%,end
[2J[Hstart,96.00%,2.24%,end
[2J[Hstart,96.00%,2.24%,end
[2J[Hstart,69.51%,2.01%,end
[2J[Hstart,69.51%,2.01%,end
[2J[Hstart,110.97%,1.86%,end
[2J[Hstart,110.97%,1.86%,end
[2J[Hstart,66.26%,0.07%,end
[2J[Hstart,66.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.84%,0.07%,end
[2J[Hstart,31.84%,0.07%,end
[2J[Hstart,38.30%,0.28%,end
[2J[Hstart,38.30%,0.28%,end
[2J[Hstart,101.22%,0.56%,end
[2J[Hstart,101.22%,0.56%,end
[2J[Hstart,91.91%,1.27%,end
[2J[Hstart,91.91%,1.27%,end
[2J[Hstart,91.91%,1.27%,end
[2J[Hstart,98.86%,1.33%,end
[2J[Hstart,98.86%,1.33%,end
[2J[Hstart,81.67%,1.46%,end
[2J[Hstart,81.67%,1.46%,end
[2J[Hstart,79.74%,1.48%,end
[2J[Hstart,79.74%,1.48%,end
[2J[Hstart,91.10%,1.31%,end
[2J[Hstart,91.10%,1.31%,end
[2J[Hstart,79.85%,1.37%,end
[2J[Hstart,79.85%,1.37%,end
[2J[Hstart,76.27%,1.98%,end
[2J[Hstart,76.27%,1.98%,end
[2J[Hstart,84.04%,2.20%,end
[2J[Hstart,84.04%,2.20%,end
[2J[Hstart,92.81%,2.23%,end
[2J[Hstart,92.81%,2.23%,end
[2J[Hstart,98.46%,0.29%,end
[2J[Hstart,98.46%,0.29%,end
[2J[Hstart,100.79%,0.55%,end
[2J[Hstart,100.79%,0.55%,end
[2J[Hstart,126.81%,1.05%,end
[2J[Hstart,126.81%,1.05%,end
[2J[Hstart,126.81%,1.05%,end
[2J[Hstart,36.54%,1.68%,end
[2J[Hstart,36.54%,1.68%,end
[2J[Hstart,100.67%,2.25%,end
[2J[Hstart,100.67%,2.25%,end
[2J[Hstart,100.03%,1.94%,end
[2J[Hstart,100.03%,1.94%,end
[2J[Hstart,100.03%,1.94%,end
[2J[Hstart,100.03%,1.94%,end
[2J[Hstart,79.92%,0.08%,end
[2J[Hstart,79.92%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.98%,0.08%,end
[2J[Hstart,25.98%,0.08%,end
[2J[Hstart,42.95%,0.27%,end
[2J[Hstart,42.95%,0.27%,end
[2J[Hstart,96.32%,0.38%,end
[2J[Hstart,96.32%,0.38%,end
[2J[Hstart,96.32%,0.38%,end
[2J[Hstart,99.60%,0.82%,end
[2J[Hstart,99.60%,0.82%,end
[2J[Hstart,100.64%,1.33%,end
[2J[Hstart,100.64%,1.33%,end
[2J[Hstart,88.17%,1.33%,end
[2J[Hstart,88.17%,1.33%,end
[2J[Hstart,75.43%,1.52%,end
[2J[Hstart,75.43%,1.52%,end
[2J[Hstart,80.31%,1.59%,end
[2J[Hstart,80.31%,1.59%,end
[2J[Hstart,117.49%,1.33%,end
[2J[Hstart,117.49%,1.33%,end
[2J[Hstart,76.62%,1.36%,end
[2J[Hstart,76.62%,1.36%,end
[2J[Hstart,59.09%,2.04%,end
[2J[Hstart,59.09%,2.04%,end
[2J[Hstart,101.18%,2.25%,end
[2J[Hstart,101.18%,2.25%,end
[2J[Hstart,104.75%,1.91%,end
[2J[Hstart,104.75%,1.91%,end
[2J[Hstart,89.01%,1.84%,end
[2J[Hstart,89.01%,1.84%,end
[2J[Hstart,53.62%,0.08%,end
[2J[Hstart,53.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.80%,0.08%,end
[2J[Hstart,18.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,71.74%,0.30%,end
[2J[Hstart,71.74%,0.30%,end
[2J[Hstart,71.74%,0.30%,end
[2J[Hstart,109.63%,1.17%,end
[2J[Hstart,109.63%,1.17%,end
[2J[Hstart,82.81%,1.36%,end
[2J[Hstart,82.81%,1.36%,end
[2J[Hstart,74.75%,1.40%,end
[2J[Hstart,74.75%,1.40%,end
[2J[Hstart,81.46%,1.64%,end
[2J[Hstart,81.46%,1.64%,end
[2J[Hstart,118.61%,1.32%,end
[2J[Hstart,118.61%,1.32%,end
[2J[Hstart,84.02%,1.37%,end
[2J[Hstart,84.02%,1.37%,end
[2J[Hstart,33.60%,1.72%,end
[2J[Hstart,33.60%,1.72%,end
[2J[Hstart,96.97%,2.34%,end
[2J[Hstart,96.97%,2.34%,end
[2J[Hstart,124.52%,2.25%,end
[2J[Hstart,124.52%,2.25%,end
[2J[Hstart,67.24%,2.08%,end
[2J[Hstart,67.24%,2.08%,end
[2J[Hstart,79.40%,0.08%,end
[2J[Hstart,79.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.43%,0.08%,end
[2J[Hstart,19.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.66%,0.25%,end
[2J[Hstart,87.66%,0.25%,end
[2J[Hstart,126.50%,0.67%,end
[2J[Hstart,126.50%,0.67%,end
[2J[Hstart,89.13%,1.33%,end
[2J[Hstart,89.13%,1.33%,end
[2J[Hstart,75.74%,1.30%,end
[2J[Hstart,75.74%,1.30%,end
[2J[Hstart,68.48%,1.43%,end
[2J[Hstart,68.48%,1.43%,end
[2J[Hstart,107.78%,1.68%,end
[2J[Hstart,107.78%,1.68%,end
[2J[Hstart,91.78%,1.36%,end
[2J[Hstart,91.78%,1.36%,end
[2J[Hstart,89.81%,1.36%,end
[2J[Hstart,89.81%,1.36%,end
[2J[Hstart,41.08%,1.74%,end
[2J[Hstart,41.08%,1.74%,end
[2J[Hstart,99.71%,2.38%,end
[2J[Hstart,99.71%,2.38%,end
[2J[Hstart,99.71%,2.38%,end
[2J[Hstart,115.21%,1.96%,end
[2J[Hstart,115.21%,1.96%,end
[2J[Hstart,96.79%,0.30%,end
[2J[Hstart,96.79%,0.30%,end
[2J[Hstart,99.90%,0.81%,end
[2J[Hstart,99.90%,0.81%,end
[2J[Hstart,59.99%,1.21%,end
[2J[Hstart,59.99%,1.21%,end
[2J[Hstart,59.99%,1.21%,end
[2J[Hstart,98.61%,2.12%,end
[2J[Hstart,98.61%,2.12%,end
[2J[Hstart,100.17%,2.18%,end
[2J[Hstart,100.17%,2.18%,end
[2J[Hstart,72.09%,2.07%,end
[2J[Hstart,72.09%,2.07%,end
[2J[Hstart,99.99%,1.70%,end
[2J[Hstart,99.99%,1.70%,end
[2J[Hstart,19.26%,0.08%,end
[2J[Hstart,19.26%,0.08%,end
[2J[Hstart,14.87%,0.08%,end
[2J[Hstart,14.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,89.96%,0.30%,end
[2J[Hstart,89.96%,0.30%,end
[2J[Hstart,121.78%,0.76%,end
[2J[Hstart,121.78%,0.76%,end
[2J[Hstart,89.57%,1.33%,end
[2J[Hstart,89.57%,1.33%,end
[2J[Hstart,83.04%,1.36%,end
[2J[Hstart,83.04%,1.36%,end
[2J[Hstart,79.50%,1.52%,end
[2J[Hstart,79.50%,1.52%,end
[2J[Hstart,79.50%,1.52%,end
[2J[Hstart,57.92%,1.59%,end
[2J[Hstart,57.92%,1.59%,end
[2J[Hstart,104.42%,1.48%,end
[2J[Hstart,104.42%,1.48%,end
[2J[Hstart,66.80%,1.32%,end
[2J[Hstart,66.80%,1.32%,end
[2J[Hstart,88.05%,1.38%,end
[2J[Hstart,88.05%,1.38%,end
[2J[Hstart,28.54%,1.60%,end
[2J[Hstart,28.54%,1.60%,end
[2J[Hstart,28.54%,1.60%,end
[2J[Hstart,95.75%,2.30%,end
[2J[Hstart,95.75%,2.30%,end
[2J[Hstart,100.81%,1.96%,end
[2J[Hstart,100.81%,1.96%,end
[2J[Hstart,97.66%,0.30%,end
[2J[Hstart,97.66%,0.30%,end
[2J[Hstart,100.24%,0.89%,end
[2J[Hstart,100.24%,0.89%,end
[2J[Hstart,60.66%,1.24%,end
[2J[Hstart,60.66%,1.24%,end
[2J[Hstart,97.43%,2.28%,end
[2J[Hstart,97.43%,2.28%,end
[2J[Hstart,100.63%,1.94%,end
[2J[Hstart,100.63%,1.94%,end
[2J[Hstart,68.71%,1.99%,end
[2J[Hstart,68.71%,1.99%,end
[2J[Hstart,75.79%,0.08%,end
[2J[Hstart,75.79%,0.08%,end
[2J[Hstart,75.79%,0.08%,end
[2J[Hstart,20.61%,0.08%,end
[2J[Hstart,20.61%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,55.83%,0.24%,end
[2J[Hstart,55.83%,0.24%,end
[2J[Hstart,95.64%,0.35%,end
[2J[Hstart,95.64%,0.35%,end
[2J[Hstart,96.18%,0.81%,end
[2J[Hstart,96.18%,0.81%,end
[2J[Hstart,87.76%,1.32%,end
[2J[Hstart,87.76%,1.32%,end
[2J[Hstart,87.76%,1.32%,end
[2J[Hstart,96.96%,1.43%,end
[2J[Hstart,96.96%,1.43%,end
[2J[Hstart,81.29%,1.59%,end
[2J[Hstart,81.29%,1.59%,end
[2J[Hstart,95.07%,1.34%,end
[2J[Hstart,95.07%,1.34%,end
[2J[Hstart,85.62%,1.38%,end
[2J[Hstart,85.62%,1.38%,end
[2J[Hstart,72.66%,1.89%,end
[2J[Hstart,72.66%,1.89%,end
[2J[Hstart,99.68%,2.22%,end
[2J[Hstart,99.68%,2.22%,end
[2J[Hstart,77.66%,1.91%,end
[2J[Hstart,77.66%,1.91%,end
[2J[Hstart,92.29%,1.85%,end
[2J[Hstart,92.29%,1.85%,end
[2J[Hstart,34.08%,0.08%,end
[2J[Hstart,34.08%,0.08%,end
[2J[Hstart,24.55%,0.08%,end
[2J[Hstart,24.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.72%,0.08%,end
[2J[Hstart,0.72%,0.08%,end
[2J[Hstart,0.72%,0.08%,end
[2J[Hstart,88.02%,0.30%,end
[2J[Hstart,88.02%,0.30%,end
[2J[Hstart,102.03%,0.79%,end
[2J[Hstart,102.03%,0.79%,end
[2J[Hstart,90.29%,1.32%,end
[2J[Hstart,90.29%,1.32%,end
[2J[Hstart,87.79%,1.30%,end
[2J[Hstart,87.79%,1.30%,end
[2J[Hstart,80.46%,1.44%,end
[2J[Hstart,80.46%,1.44%,end
[2J[Hstart,80.46%,1.44%,end
[2J[Hstart,98.31%,1.34%,end
[2J[Hstart,98.31%,1.34%,end
[2J[Hstart,83.65%,1.38%,end
[2J[Hstart,83.65%,1.38%,end
[2J[Hstart,41.15%,1.77%,end
[2J[Hstart,41.15%,1.77%,end
[2J[Hstart,100.91%,2.27%,end
[2J[Hstart,100.91%,2.27%,end
[2J[Hstart,100.91%,2.27%,end
[2J[Hstart,84.08%,1.91%,end
[2J[Hstart,84.08%,1.91%,end
[2J[Hstart,88.30%,1.82%,end
[2J[Hstart,88.30%,1.82%,end
[2J[Hstart,52.96%,0.08%,end
[2J[Hstart,52.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.75%,0.08%,end
[2J[Hstart,27.75%,0.08%,end
[2J[Hstart,44.96%,0.24%,end
[2J[Hstart,44.96%,0.24%,end
[2J[Hstart,96.12%,0.35%,end
[2J[Hstart,96.12%,0.35%,end
[2J[Hstart,94.51%,0.76%,end
[2J[Hstart,94.51%,0.76%,end
[2J[Hstart,94.51%,0.76%,end
