[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,76.26%,0.26%,end
[2J[Hstart,76.26%,0.26%,end
[2J[Hstart,99.25%,0.81%,end
[2J[Hstart,99.25%,0.81%,end
[2J[Hstart,104.69%,1.33%,end
[2J[Hstart,104.69%,1.33%,end
[2J[Hstart,96.03%,1.32%,end
[2J[Hstart,96.03%,1.32%,end
[2J[Hstart,81.91%,1.52%,end
[2J[Hstart,81.91%,1.52%,end
[2J[Hstart,82.81%,1.57%,end
[2J[Hstart,82.81%,1.57%,end
[2J[Hstart,88.52%,1.33%,end
[2J[Hstart,88.52%,1.33%,end
[2J[Hstart,88.52%,1.33%,end
[2J[Hstart,74.37%,1.40%,end
[2J[Hstart,74.37%,1.40%,end
[2J[Hstart,93.45%,2.18%,end
[2J[Hstart,93.45%,2.18%,end
[2J[Hstart,99.96%,2.23%,end
[2J[Hstart,99.96%,2.23%,end
[2J[Hstart,38.58%,0.07%,end
[2J[Hstart,38.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.82%,0.07%,end
[2J[Hstart,29.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,58.84%,0.29%,end
[2J[Hstart,58.84%,0.29%,end
[2J[Hstart,100.35%,0.61%,end
[2J[Hstart,100.35%,0.61%,end
[2J[Hstart,100.35%,0.61%,end
[2J[Hstart,100.35%,0.61%,end
[2J[Hstart,106.37%,1.32%,end
[2J[Hstart,106.37%,1.32%,end
[2J[Hstart,74.58%,1.33%,end
[2J[Hstart,74.58%,1.33%,end
[2J[Hstart,82.76%,1.44%,end
[2J[Hstart,82.76%,1.44%,end
[2J[Hstart,80.18%,1.47%,end
[2J[Hstart,80.18%,1.47%,end
[2J[Hstart,116.38%,1.31%,end
[2J[Hstart,116.38%,1.31%,end
[2J[Hstart,72.06%,1.38%,end
[2J[Hstart,72.06%,1.38%,end
[2J[Hstart,59.37%,2.17%,end
[2J[Hstart,59.37%,2.17%,end
[2J[Hstart,99.61%,2.23%,end
[2J[Hstart,99.61%,2.23%,end
[2J[Hstart,99.61%,2.23%,end
[2J[Hstart,64.56%,0.07%,end
[2J[Hstart,64.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,85.90%,0.28%,end
[2J[Hstart,85.90%,0.28%,end
[2J[Hstart,85.90%,0.28%,end
[2J[Hstart,118.56%,1.11%,end
[2J[Hstart,118.56%,1.11%,end
[2J[Hstart,84.04%,1.30%,end
[2J[Hstart,84.04%,1.30%,end
[2J[Hstart,69.75%,1.41%,end
[2J[Hstart,69.75%,1.41%,end
[2J[Hstart,71.63%,1.49%,end
[2J[Hstart,71.63%,1.49%,end
[2J[Hstart,111.45%,1.47%,end
[2J[Hstart,111.45%,1.47%,end
[2J[Hstart,80.17%,1.38%,end
[2J[Hstart,80.17%,1.38%,end
[2J[Hstart,62.43%,1.39%,end
[2J[Hstart,62.43%,1.39%,end
[2J[Hstart,79.07%,2.23%,end
[2J[Hstart,79.07%,2.23%,end
[2J[Hstart,79.07%,2.23%,end
[2J[Hstart,118.28%,2.23%,end
[2J[Hstart,118.28%,2.23%,end
[2J[Hstart,44.90%,0.07%,end
[2J[Hstart,44.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.10%,0.07%,end
[2J[Hstart,25.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,84.79%,0.29%,end
[2J[Hstart,84.79%,0.29%,end
[2J[Hstart,98.31%,0.62%,end
[2J[Hstart,98.31%,0.62%,end
[2J[Hstart,90.98%,1.31%,end
[2J[Hstart,90.98%,1.31%,end
[2J[Hstart,88.71%,1.34%,end
[2J[Hstart,88.71%,1.34%,end
[2J[Hstart,102.87%,1.51%,end
[2J[Hstart,102.87%,1.51%,end
[2J[Hstart,78.16%,1.55%,end
[2J[Hstart,78.16%,1.55%,end
[2J[Hstart,89.30%,1.32%,end
[2J[Hstart,89.30%,1.32%,end
[2J[Hstart,86.45%,1.37%,end
[2J[Hstart,86.45%,1.37%,end
[2J[Hstart,37.71%,1.67%,end
[2J[Hstart,37.71%,1.67%,end
[2J[Hstart,98.94%,2.30%,end
[2J[Hstart,98.94%,2.30%,end
[2J[Hstart,98.94%,2.30%,end
[2J[Hstart,98.94%,2.30%,end
[2J[Hstart,83.90%,0.07%,end
[2J[Hstart,83.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.32%,0.08%,end
[2J[Hstart,0.32%,0.08%,end
[2J[Hstart,0.32%,0.08%,end
[2J[Hstart,69.44%,0.26%,end
[2J[Hstart,69.44%,0.26%,end
[2J[Hstart,99.54%,0.84%,end
[2J[Hstart,99.54%,0.84%,end
[2J[Hstart,83.30%,1.37%,end
[2J[Hstart,83.30%,1.37%,end
[2J[Hstart,75.33%,1.42%,end
[2J[Hstart,75.33%,1.42%,end
[2J[Hstart,79.69%,1.45%,end
[2J[Hstart,79.69%,1.45%,end
[2J[Hstart,96.14%,1.32%,end
[2J[Hstart,96.14%,1.32%,end
[2J[Hstart,96.14%,1.32%,end
[2J[Hstart,99.74%,1.35%,end
[2J[Hstart,99.74%,1.35%,end
[2J[Hstart,53.15%,1.94%,end
[2J[Hstart,53.15%,1.94%,end
[2J[Hstart,99.80%,2.22%,end
[2J[Hstart,99.80%,2.22%,end
[2J[Hstart,99.69%,1.96%,end
[2J[Hstart,99.69%,1.96%,end
[2J[Hstart,27.97%,0.07%,end
[2J[Hstart,27.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.96%,0.07%,end
[2J[Hstart,16.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.94%,0.25%,end
[2J[Hstart,27.94%,0.25%,end
[2J[Hstart,101.08%,0.57%,end
[2J[Hstart,101.08%,0.57%,end
[2J[Hstart,98.37%,0.88%,end
[2J[Hstart,98.37%,0.88%,end
[2J[Hstart,89.54%,1.32%,end
[2J[Hstart,89.54%,1.32%,end
[2J[Hstart,70.82%,1.33%,end
[2J[Hstart,70.82%,1.33%,end
[2J[Hstart,80.49%,1.60%,end
[2J[Hstart,80.49%,1.60%,end
[2J[Hstart,80.49%,1.60%,end
[2J[Hstart,80.49%,1.60%,end
[2J[Hstart,98.13%,1.31%,end
[2J[Hstart,98.13%,1.31%,end
[2J[Hstart,54.56%,1.39%,end
[2J[Hstart,54.56%,1.39%,end
[2J[Hstart,74.54%,2.22%,end
[2J[Hstart,74.54%,2.22%,end
[2J[Hstart,101.03%,2.24%,end
[2J[Hstart,101.03%,2.24%,end
[2J[Hstart,63.95%,0.08%,end
[2J[Hstart,63.95%,0.08%,end
[2J[Hstart,63.95%,0.08%,end
[2J[Hstart,12.86%,0.07%,end
[2J[Hstart,12.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.04%,0.29%,end
[2J[Hstart,80.04%,0.29%,end
[2J[Hstart,99.86%,0.76%,end
[2J[Hstart,99.86%,0.76%,end
[2J[Hstart,99.86%,0.76%,end
[2J[Hstart,91.58%,1.30%,end
[2J[Hstart,91.58%,1.30%,end
[2J[Hstart,76.08%,1.52%,end
[2J[Hstart,76.08%,1.52%,end
[2J[Hstart,80.83%,1.55%,end
[2J[Hstart,80.83%,1.55%,end
[2J[Hstart,80.83%,1.55%,end
[2J[Hstart,84.53%,1.29%,end
[2J[Hstart,84.53%,1.29%,end
[2J[Hstart,76.72%,1.37%,end
[2J[Hstart,76.72%,1.37%,end
[2J[Hstart,65.58%,2.20%,end
[2J[Hstart,65.58%,2.20%,end
[2J[Hstart,101.62%,2.23%,end
[2J[Hstart,101.62%,2.23%,end
[2J[Hstart,54.67%,0.07%,end
[2J[Hstart,54.67%,0.07%,end
[2J[Hstart,54.67%,0.07%,end
[2J[Hstart,54.67%,0.07%,end
[2J[Hstart,17.56%,0.07%,end
[2J[Hstart,17.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.20%,0.21%,end
[2J[Hstart,24.20%,0.21%,end
[2J[Hstart,117.96%,0.29%,end
[2J[Hstart,117.96%,0.29%,end
[2J[Hstart,99.84%,0.73%,end
[2J[Hstart,99.84%,0.73%,end
[2J[Hstart,90.06%,1.33%,end
[2J[Hstart,90.06%,1.33%,end
[2J[Hstart,78.12%,1.36%,end
[2J[Hstart,78.12%,1.36%,end
[2J[Hstart,78.12%,1.36%,end
[2J[Hstart,96.89%,1.44%,end
[2J[Hstart,96.89%,1.44%,end
[2J[Hstart,81.33%,1.47%,end
[2J[Hstart,81.33%,1.47%,end
[2J[Hstart,81.24%,1.39%,end
[2J[Hstart,81.24%,1.39%,end
[2J[Hstart,50.99%,1.41%,end
[2J[Hstart,50.99%,1.41%,end
[2J[Hstart,50.99%,1.41%,end
[2J[Hstart,99.62%,2.26%,end
[2J[Hstart,99.62%,2.26%,end
[2J[Hstart,101.31%,1.24%,end
[2J[Hstart,101.31%,1.24%,end
[2J[Hstart,3.54%,0.07%,end
[2J[Hstart,3.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.16%,0.07%,end
[2J[Hstart,28.16%,0.07%,end
[2J[Hstart,28.16%,0.07%,end
[2J[Hstart,95.55%,0.57%,end
[2J[Hstart,95.55%,0.57%,end
[2J[Hstart,98.86%,1.14%,end
[2J[Hstart,98.86%,1.14%,end
[2J[Hstart,80.46%,1.31%,end
[2J[Hstart,80.46%,1.31%,end
[2J[Hstart,82.59%,1.52%,end
[2J[Hstart,82.59%,1.52%,end
[2J[Hstart,77.69%,1.43%,end
[2J[Hstart,77.69%,1.43%,end
[2J[Hstart,92.69%,1.41%,end
[2J[Hstart,92.69%,1.41%,end
[2J[Hstart,82.59%,1.39%,end
[2J[Hstart,82.59%,1.39%,end
[2J[Hstart,72.34%,1.38%,end
[2J[Hstart,72.34%,1.38%,end
[2J[Hstart,64.00%,1.88%,end
[2J[Hstart,64.00%,1.88%,end
[2J[Hstart,64.00%,1.88%,end
[2J[Hstart,99.37%,2.24%,end
[2J[Hstart,99.37%,2.24%,end
[2J[Hstart,52.23%,0.07%,end
[2J[Hstart,52.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.60%,0.07%,end
[2J[Hstart,23.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,47.87%,0.30%,end
[2J[Hstart,47.87%,0.30%,end
[2J[Hstart,94.37%,0.56%,end
[2J[Hstart,94.37%,0.56%,end
[2J[Hstart,91.18%,1.27%,end
[2J[Hstart,91.18%,1.27%,end
[2J[Hstart,88.05%,1.34%,end
[2J[Hstart,88.05%,1.34%,end
[2J[Hstart,94.19%,1.52%,end
[2J[Hstart,94.19%,1.52%,end
[2J[Hstart,78.34%,1.64%,end
[2J[Hstart,78.34%,1.64%,end
[2J[Hstart,95.00%,1.29%,end
[2J[Hstart,95.00%,1.29%,end
[2J[Hstart,85.66%,1.37%,end
[2J[Hstart,85.66%,1.37%,end
[2J[Hstart,38.67%,1.63%,end
[2J[Hstart,38.67%,1.63%,end
[2J[Hstart,38.67%,1.63%,end
[2J[Hstart,110.00%,2.41%,end
[2J[Hstart,110.00%,2.41%,end
[2J[Hstart,99.85%,2.22%,end
[2J[Hstart,99.85%,2.22%,end
[2J[Hstart,97.35%,0.07%,end
[2J[Hstart,97.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.68%,0.07%,end
[2J[Hstart,21.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.93%,0.27%,end
[2J[Hstart,30.93%,0.27%,end
[2J[Hstart,98.35%,0.44%,end
[2J[Hstart,98.35%,0.44%,end
[2J[Hstart,98.35%,0.44%,end
[2J[Hstart,114.47%,1.33%,end
[2J[Hstart,114.47%,1.33%,end
[2J[Hstart,87.42%,1.27%,end
[2J[Hstart,87.42%,1.27%,end
[2J[Hstart,75.51%,1.41%,end
[2J[Hstart,75.51%,1.41%,end
[2J[Hstart,82.65%,1.47%,end
[2J[Hstart,82.65%,1.47%,end
[2J[Hstart,81.31%,1.31%,end
[2J[Hstart,81.31%,1.31%,end
[2J[Hstart,53.52%,1.41%,end
[2J[Hstart,53.52%,1.41%,end
[2J[Hstart,85.09%,2.43%,end
[2J[Hstart,85.09%,2.43%,end
[2J[Hstart,85.09%,2.43%,end
[2J[Hstart,85.09%,2.43%,end
[2J[Hstart,91.07%,0.07%,end
[2J[Hstart,91.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.52%,0.08%,end
[2J[Hstart,15.52%,0.08%,end
[2J[Hstart,35.24%,0.20%,end
[2J[Hstart,35.24%,0.20%,end
[2J[Hstart,95.63%,0.33%,end
[2J[Hstart,95.63%,0.33%,end
[2J[Hstart,95.63%,0.33%,end
[2J[Hstart,100.89%,0.98%,end
[2J[Hstart,100.89%,0.98%,end
[2J[Hstart,112.67%,1.31%,end
[2J[Hstart,112.67%,1.31%,end
[2J[Hstart,85.04%,1.28%,end
[2J[Hstart,85.04%,1.28%,end
[2J[Hstart,81.32%,1.41%,end
[2J[Hstart,81.32%,1.41%,end
[2J[Hstart,80.70%,1.47%,end
[2J[Hstart,80.70%,1.47%,end
[2J[Hstart,76.64%,1.40%,end
[2J[Hstart,76.64%,1.40%,end
[2J[Hstart,67.33%,1.40%,end
[2J[Hstart,67.33%,1.40%,end
[2J[Hstart,106.88%,2.30%,end
[2J[Hstart,106.88%,2.30%,end
[2J[Hstart,92.16%,2.23%,end
[2J[Hstart,92.16%,2.23%,end
[2J[Hstart,50.05%,0.07%,end
[2J[Hstart,50.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.30%,0.26%,end
[2J[Hstart,27.30%,0.26%,end
[2J[Hstart,101.95%,0.58%,end
[2J[Hstart,101.95%,0.58%,end
[2J[Hstart,91.05%,1.32%,end
[2J[Hstart,91.05%,1.32%,end
[2J[Hstart,88.94%,1.32%,end
[2J[Hstart,88.94%,1.32%,end
[2J[Hstart,82.77%,1.52%,end
[2J[Hstart,82.77%,1.52%,end
[2J[Hstart,82.77%,1.52%,end
[2J[Hstart,106.97%,1.55%,end
[2J[Hstart,106.97%,1.55%,end
[2J[Hstart,80.87%,1.31%,end
[2J[Hstart,80.87%,1.31%,end
[2J[Hstart,69.46%,1.37%,end
[2J[Hstart,69.46%,1.37%,end
[2J[Hstart,62.54%,1.86%,end
[2J[Hstart,62.54%,1.86%,end
[2J[Hstart,97.31%,2.35%,end
[2J[Hstart,97.31%,2.35%,end
[2J[Hstart,109.53%,2.23%,end
[2J[Hstart,109.53%,2.23%,end
[2J[Hstart,39.68%,0.07%,end
[2J[Hstart,39.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.27%,0.07%,end
[2J[Hstart,24.27%,0.07%,end
[2J[Hstart,92.58%,0.37%,end
[2J[Hstart,92.58%,0.37%,end
[2J[Hstart,99.48%,0.96%,end
[2J[Hstart,99.48%,0.96%,end
[2J[Hstart,85.81%,1.32%,end
[2J[Hstart,85.81%,1.32%,end
[2J[Hstart,79.35%,1.34%,end
[2J[Hstart,79.35%,1.34%,end
[2J[Hstart,79.35%,1.34%,end
[2J[Hstart,75.45%,1.43%,end
[2J[Hstart,75.45%,1.43%,end
[2J[Hstart,91.89%,1.42%,end
[2J[Hstart,91.89%,1.42%,end
[2J[Hstart,77.62%,1.40%,end
[2J[Hstart,77.62%,1.40%,end
[2J[Hstart,58.74%,1.39%,end
[2J[Hstart,58.74%,1.39%,end
[2J[Hstart,85.11%,2.17%,end
[2J[Hstart,85.11%,2.17%,end
[2J[Hstart,85.11%,2.17%,end
[2J[Hstart,100.70%,2.23%,end
[2J[Hstart,100.70%,2.23%,end
[2J[Hstart,77.75%,0.07%,end
[2J[Hstart,77.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.17%,0.07%,end
[2J[Hstart,24.17%,0.07%,end
[2J[Hstart,20.14%,0.22%,end
[2J[Hstart,20.14%,0.22%,end
[2J[Hstart,100.47%,0.48%,end
[2J[Hstart,100.47%,0.48%,end
[2J[Hstart,98.87%,1.11%,end
[2J[Hstart,98.87%,1.11%,end
[2J[Hstart,82.43%,1.36%,end
[2J[Hstart,82.43%,1.36%,end
[2J[Hstart,74.84%,1.38%,end
[2J[Hstart,74.84%,1.38%,end
[2J[Hstart,103.11%,1.42%,end
[2J[Hstart,103.11%,1.42%,end
[2J[Hstart,91.62%,1.43%,end
[2J[Hstart,91.62%,1.43%,end
[2J[Hstart,82.23%,1.41%,end
[2J[Hstart,82.23%,1.41%,end
[2J[Hstart,60.43%,1.41%,end
[2J[Hstart,60.43%,1.41%,end
[2J[Hstart,60.43%,1.41%,end
[2J[Hstart,89.86%,2.19%,end
[2J[Hstart,89.86%,2.19%,end
[2J[Hstart,100.82%,2.24%,end
[2J[Hstart,100.82%,2.24%,end
[2J[Hstart,42.99%,0.07%,end
[2J[Hstart,42.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.79%,0.07%,end
[2J[Hstart,18.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.52%,0.15%,end
[2J[Hstart,12.52%,0.15%,end
[2J[Hstart,91.41%,0.25%,end
[2J[Hstart,91.41%,0.25%,end
[2J[Hstart,84.69%,0.59%,end
[2J[Hstart,84.69%,0.59%,end
[2J[Hstart,84.69%,0.59%,end
[2J[Hstart,74.58%,0.85%,end
[2J[Hstart,74.58%,0.85%,end
[2J[Hstart,69.58%,1.33%,end
[2J[Hstart,69.58%,1.33%,end
[2J[Hstart,74.17%,1.30%,end
[2J[Hstart,74.17%,1.30%,end
[2J[Hstart,76.68%,1.56%,end
[2J[Hstart,76.68%,1.56%,end
[2J[Hstart,79.74%,1.60%,end
[2J[Hstart,79.74%,1.60%,end
[2J[Hstart,79.74%,1.60%,end
[2J[Hstart,96.33%,1.31%,end
[2J[Hstart,96.33%,1.31%,end
[2J[Hstart,77.57%,1.37%,end
[2J[Hstart,77.57%,1.37%,end
[2J[Hstart,52.22%,1.90%,end
[2J[Hstart,52.22%,1.90%,end
[2J[Hstart,100.89%,2.25%,end
[2J[Hstart,100.89%,2.25%,end
[2J[Hstart,76.01%,0.07%,end
[2J[Hstart,76.01%,0.07%,end
[2J[Hstart,15.73%,0.09%,end
[2J[Hstart,15.73%,0.09%,end
[2J[Hstart,9.54%,0.07%,end
[2J[Hstart,9.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.83%,0.22%,end
[2J[Hstart,20.83%,0.22%,end
[2J[Hstart,103.71%,0.37%,end
[2J[Hstart,103.71%,0.37%,end
[2J[Hstart,101.92%,0.89%,end
[2J[Hstart,101.92%,0.89%,end
[2J[Hstart,86.33%,1.32%,end
[2J[Hstart,86.33%,1.32%,end
[2J[Hstart,74.46%,1.36%,end
[2J[Hstart,74.46%,1.36%,end
[2J[Hstart,79.37%,1.60%,end
[2J[Hstart,79.37%,1.60%,end
[2J[Hstart,79.37%,1.60%,end
[2J[Hstart,88.45%,1.40%,end
[2J[Hstart,88.45%,1.40%,end
[2J[Hstart,83.08%,1.48%,end
[2J[Hstart,83.08%,1.48%,end
[2J[Hstart,46.82%,1.40%,end
[2J[Hstart,46.82%,1.40%,end
[2J[Hstart,86.85%,2.41%,end
[2J[Hstart,86.85%,2.41%,end
[2J[Hstart,94.50%,2.24%,end
[2J[Hstart,94.50%,2.24%,end
[2J[Hstart,45.41%,0.07%,end
[2J[Hstart,45.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.98%,0.07%,end
[2J[Hstart,24.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,52.62%,0.30%,end
[2J[Hstart,52.62%,0.30%,end
[2J[Hstart,100.22%,0.66%,end
[2J[Hstart,100.22%,0.66%,end
[2J[Hstart,100.22%,0.66%,end
[2J[Hstart,100.22%,0.66%,end
[2J[Hstart,--,--,end
[2J[Hstart,2.81%,0.69%,end
[2J[Hstart,2.81%,0.69%,end
[2J[Hstart,1.77%,0.70%,end
[2J[Hstart,1.77%,0.70%,end
[2J[Hstart,50.97%,1.16%,end
[2J[Hstart,50.97%,1.16%,end
[2J[Hstart,80.08%,1.30%,end
[2J[Hstart,80.08%,1.30%,end
[2J[Hstart,68.35%,1.43%,end
[2J[Hstart,68.35%,1.43%,end
[2J[Hstart,80.67%,1.64%,end
[2J[Hstart,80.67%,1.64%,end
[2J[Hstart,80.67%,1.64%,end
[2J[Hstart,105.66%,1.30%,end
[2J[Hstart,105.66%,1.30%,end
[2J[Hstart,62.27%,1.39%,end
[2J[Hstart,62.27%,1.39%,end
[2J[Hstart,75.59%,2.20%,end
[2J[Hstart,75.59%,2.20%,end
[2J[Hstart,99.05%,2.24%,end
[2J[Hstart,99.05%,2.24%,end
[2J[Hstart,89.90%,0.08%,end
[2J[Hstart,89.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.86%,0.08%,end
[2J[Hstart,18.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,36.23%,0.28%,end
[2J[Hstart,36.23%,0.28%,end
[2J[Hstart,127.73%,0.46%,end
[2J[Hstart,127.73%,0.46%,end
[2J[Hstart,97.07%,0.93%,end
[2J[Hstart,97.07%,0.93%,end
[2J[Hstart,90.65%,1.32%,end
[2J[Hstart,90.65%,1.32%,end
[2J[Hstart,85.28%,1.31%,end
[2J[Hstart,85.28%,1.31%,end
[2J[Hstart,82.97%,1.45%,end
[2J[Hstart,82.97%,1.45%,end
[2J[Hstart,79.28%,1.48%,end
[2J[Hstart,79.28%,1.48%,end
[2J[Hstart,79.28%,1.48%,end
[2J[Hstart,107.29%,1.44%,end
[2J[Hstart,107.29%,1.44%,end
[2J[Hstart,46.71%,1.43%,end
[2J[Hstart,46.71%,1.43%,end
[2J[Hstart,81.00%,2.18%,end
[2J[Hstart,81.00%,2.18%,end
[2J[Hstart,96.75%,2.23%,end
[2J[Hstart,96.75%,2.23%,end
[2J[Hstart,111.29%,0.08%,end
[2J[Hstart,111.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.04%,0.08%,end
[2J[Hstart,23.04%,0.08%,end
[2J[Hstart,8.22%,0.15%,end
[2J[Hstart,8.22%,0.15%,end
[2J[Hstart,99.51%,0.38%,end
[2J[Hstart,99.51%,0.38%,end
[2J[Hstart,99.71%,0.92%,end
[2J[Hstart,99.71%,0.92%,end
[2J[Hstart,85.96%,1.36%,end
[2J[Hstart,85.96%,1.36%,end
[2J[Hstart,75.57%,1.42%,end
[2J[Hstart,75.57%,1.42%,end
[2J[Hstart,106.55%,1.65%,end
[2J[Hstart,106.55%,1.65%,end
[2J[Hstart,91.09%,1.32%,end
[2J[Hstart,91.09%,1.32%,end
[2J[Hstart,67.00%,1.35%,end
[2J[Hstart,67.00%,1.35%,end
[2J[Hstart,45.33%,1.63%,end
[2J[Hstart,45.33%,1.63%,end
[2J[Hstart,45.33%,1.63%,end
[2J[Hstart,110.10%,2.26%,end
[2J[Hstart,110.10%,2.26%,end
[2J[Hstart,98.12%,1.97%,end
[2J[Hstart,98.12%,1.97%,end
[2J[Hstart,23.62%,0.08%,end
[2J[Hstart,23.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.32%,0.08%,end
[2J[Hstart,23.32%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,58.71%,0.29%,end
[2J[Hstart,58.71%,0.29%,end
[2J[Hstart,105.96%,0.58%,end
[2J[Hstart,105.96%,0.58%,end
[2J[Hstart,114.92%,1.18%,end
[2J[Hstart,114.92%,1.18%,end
[2J[Hstart,83.84%,1.33%,end
[2J[Hstart,83.84%,1.33%,end
[2J[Hstart,79.65%,1.52%,end
