[2J[Hstart,95.45%,1.33%,end
[2J[Hstart,81.34%,0.08%,end
[2J[Hstart,81.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.81%,0.09%,end
[2J[Hstart,7.81%,0.09%,end
[2J[Hstart,20.36%,0.08%,end
[2J[Hstart,20.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.41%,0.25%,end
[2J[Hstart,30.41%,0.25%,end
[2J[Hstart,100.64%,0.53%,end
[2J[Hstart,100.64%,0.53%,end
[2J[Hstart,100.64%,0.53%,end
[2J[Hstart,92.79%,1.28%,end
[2J[Hstart,92.79%,1.28%,end
[2J[Hstart,111.14%,1.34%,end
[2J[Hstart,111.14%,1.34%,end
[2J[Hstart,81.35%,1.52%,end
[2J[Hstart,81.35%,1.52%,end
[2J[Hstart,76.68%,1.61%,end
[2J[Hstart,76.68%,1.61%,end
[2J[Hstart,109.08%,1.34%,end
[2J[Hstart,109.08%,1.34%,end
[2J[Hstart,84.89%,0.08%,end
[2J[Hstart,84.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.87%,0.08%,end
[2J[Hstart,21.87%,0.08%,end
[2J[Hstart,52.04%,0.30%,end
[2J[Hstart,52.04%,0.30%,end
[2J[Hstart,98.33%,0.48%,end
[2J[Hstart,98.33%,0.48%,end
[2J[Hstart,98.70%,1.17%,end
[2J[Hstart,98.70%,1.17%,end
[2J[Hstart,86.14%,1.31%,end
[2J[Hstart,86.14%,1.31%,end
[2J[Hstart,76.41%,1.51%,end
[2J[Hstart,76.41%,1.51%,end
[2J[Hstart,76.41%,1.51%,end
[2J[Hstart,86.73%,1.60%,end
[2J[Hstart,86.73%,1.60%,end
[2J[Hstart,95.61%,1.35%,end
[2J[Hstart,95.61%,1.35%,end
[2J[Hstart,84.72%,1.43%,end
[2J[Hstart,84.72%,1.43%,end
[2J[Hstart,38.08%,0.08%,end
[2J[Hstart,38.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.61%,0.08%,end
[2J[Hstart,28.61%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,60.05%,0.30%,end
[2J[Hstart,60.05%,0.30%,end
[2J[Hstart,100.68%,0.71%,end
[2J[Hstart,100.68%,0.71%,end
[2J[Hstart,100.68%,0.71%,end
[2J[Hstart,100.39%,1.34%,end
[2J[Hstart,100.39%,1.34%,end
[2J[Hstart,87.91%,1.31%,end
[2J[Hstart,87.91%,1.31%,end
[2J[Hstart,81.57%,1.52%,end
[2J[Hstart,81.57%,1.52%,end
[2J[Hstart,80.29%,1.56%,end
[2J[Hstart,80.29%,1.56%,end
[2J[Hstart,103.00%,1.34%,end
[2J[Hstart,103.00%,1.34%,end
[2J[Hstart,103.00%,1.34%,end
[2J[Hstart,78.96%,0.08%,end
[2J[Hstart,78.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.94%,0.30%,end
[2J[Hstart,64.94%,0.30%,end
[2J[Hstart,99.60%,0.68%,end
[2J[Hstart,99.60%,0.68%,end
[2J[Hstart,91.48%,1.33%,end
[2J[Hstart,91.48%,1.33%,end
[2J[Hstart,89.20%,1.30%,end
[2J[Hstart,89.20%,1.30%,end
[2J[Hstart,89.20%,1.30%,end
[2J[Hstart,82.01%,1.42%,end
[2J[Hstart,82.01%,1.42%,end
[2J[Hstart,89.93%,1.48%,end
[2J[Hstart,89.93%,1.48%,end
[2J[Hstart,81.12%,1.43%,end
[2J[Hstart,81.12%,1.43%,end
[2J[Hstart,42.48%,0.08%,end
[2J[Hstart,42.48%,0.08%,end
[2J[Hstart,5.11%,0.08%,end
[2J[Hstart,5.11%,0.08%,end
[2J[Hstart,5.11%,0.08%,end
[2J[Hstart,13.69%,0.08%,end
[2J[Hstart,13.69%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,95.95%,0.31%,end
[2J[Hstart,95.95%,0.31%,end
[2J[Hstart,100.94%,0.81%,end
[2J[Hstart,100.94%,0.81%,end
[2J[Hstart,91.31%,1.32%,end
[2J[Hstart,91.31%,1.32%,end
[2J[Hstart,91.31%,1.32%,end
[2J[Hstart,91.31%,1.32%,end
[2J[Hstart,86.37%,1.54%,end
[2J[Hstart,86.37%,1.54%,end
[2J[Hstart,80.45%,1.60%,end
[2J[Hstart,80.45%,1.60%,end
[2J[Hstart,90.75%,1.31%,end
[2J[Hstart,90.75%,1.31%,end
[2J[Hstart,87.93%,1.38%,end
[2J[Hstart,87.93%,1.38%,end
[2J[Hstart,39.46%,0.09%,end
[2J[Hstart,39.46%,0.09%,end
[2J[Hstart,14.73%,0.08%,end
[2J[Hstart,14.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.50%,0.08%,end
[2J[Hstart,27.50%,0.08%,end
[2J[Hstart,78.24%,0.28%,end
[2J[Hstart,78.24%,0.28%,end
[2J[Hstart,95.34%,0.78%,end
[2J[Hstart,95.34%,0.78%,end
[2J[Hstart,86.73%,1.32%,end
[2J[Hstart,86.73%,1.32%,end
[2J[Hstart,81.14%,1.30%,end
[2J[Hstart,81.14%,1.30%,end
[2J[Hstart,81.14%,1.30%,end
[2J[Hstart,92.84%,1.58%,end
[2J[Hstart,92.84%,1.58%,end
[2J[Hstart,85.85%,1.43%,end
[2J[Hstart,85.85%,1.43%,end
[2J[Hstart,85.83%,1.42%,end
[2J[Hstart,85.83%,1.42%,end
[2J[Hstart,34.35%,0.08%,end
[2J[Hstart,34.35%,0.08%,end
[2J[Hstart,34.35%,0.08%,end
[2J[Hstart,16.32%,0.08%,end
[2J[Hstart,16.32%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.69%,0.23%,end
[2J[Hstart,18.69%,0.23%,end
[2J[Hstart,103.21%,0.46%,end
[2J[Hstart,103.21%,0.46%,end
[2J[Hstart,103.21%,0.46%,end
[2J[Hstart,100.11%,1.09%,end
[2J[Hstart,100.11%,1.09%,end
[2J[Hstart,85.06%,1.33%,end
[2J[Hstart,85.06%,1.33%,end
[2J[Hstart,73.78%,1.42%,end
[2J[Hstart,73.78%,1.42%,end
[2J[Hstart,83.02%,1.43%,end
[2J[Hstart,83.02%,1.43%,end
[2J[Hstart,98.20%,1.56%,end
[2J[Hstart,98.20%,1.56%,end
[2J[Hstart,86.27%,1.30%,end
[2J[Hstart,86.27%,1.30%,end
[2J[Hstart,64.67%,0.07%,end
[2J[Hstart,64.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.41%,0.09%,end
[2J[Hstart,30.41%,0.09%,end
[2J[Hstart,1.80%,0.07%,end
[2J[Hstart,1.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.24%,0.24%,end
[2J[Hstart,25.24%,0.24%,end
[2J[Hstart,99.89%,0.54%,end
[2J[Hstart,99.89%,0.54%,end
[2J[Hstart,98.78%,0.96%,end
[2J[Hstart,98.78%,0.96%,end
[2J[Hstart,90.96%,1.36%,end
[2J[Hstart,90.96%,1.36%,end
[2J[Hstart,76.97%,1.51%,end
[2J[Hstart,76.97%,1.51%,end
[2J[Hstart,80.15%,1.64%,end
[2J[Hstart,80.15%,1.64%,end
[2J[Hstart,96.25%,1.31%,end
[2J[Hstart,96.25%,1.31%,end
[2J[Hstart,85.01%,1.37%,end
[2J[Hstart,85.01%,1.37%,end
[2J[Hstart,8.78%,0.07%,end
[2J[Hstart,8.78%,0.07%,end
[2J[Hstart,8.78%,0.07%,end
[2J[Hstart,18.81%,0.07%,end
[2J[Hstart,18.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.64%,0.27%,end
[2J[Hstart,32.64%,0.27%,end
[2J[Hstart,93.04%,0.30%,end
[2J[Hstart,93.04%,0.30%,end
[2J[Hstart,99.21%,0.75%,end
[2J[Hstart,99.21%,0.75%,end
[2J[Hstart,86.37%,1.33%,end
[2J[Hstart,86.37%,1.33%,end
[2J[Hstart,78.47%,1.31%,end
[2J[Hstart,78.47%,1.31%,end
[2J[Hstart,79.83%,1.52%,end
[2J[Hstart,79.83%,1.52%,end
[2J[Hstart,79.83%,1.52%,end
[2J[Hstart,96.62%,1.55%,end
[2J[Hstart,96.62%,1.55%,end
[2J[Hstart,82.52%,1.32%,end
[2J[Hstart,82.52%,1.32%,end
[2J[Hstart,62.26%,0.08%,end
[2J[Hstart,62.26%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.85%,0.08%,end
[2J[Hstart,13.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,92.14%,0.30%,end
[2J[Hstart,92.14%,0.30%,end
[2J[Hstart,99.34%,0.69%,end
[2J[Hstart,99.34%,0.69%,end
[2J[Hstart,99.34%,0.69%,end
[2J[Hstart,96.10%,1.37%,end
[2J[Hstart,96.10%,1.37%,end
[2J[Hstart,76.91%,1.52%,end
[2J[Hstart,76.91%,1.52%,end
[2J[Hstart,78.77%,1.64%,end
[2J[Hstart,78.77%,1.64%,end
[2J[Hstart,91.46%,1.33%,end
[2J[Hstart,91.46%,1.33%,end
[2J[Hstart,86.50%,1.33%,end
[2J[Hstart,86.50%,1.33%,end
[2J[Hstart,86.50%,1.33%,end
[2J[Hstart,9.27%,0.07%,end
[2J[Hstart,9.27%,0.07%,end
[2J[Hstart,20.77%,0.07%,end
[2J[Hstart,20.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.96%,0.12%,end
[2J[Hstart,4.96%,0.12%,end
[2J[Hstart,112.97%,0.37%,end
[2J[Hstart,112.97%,0.37%,end
[2J[Hstart,106.08%,0.94%,end
[2J[Hstart,106.08%,0.94%,end
[2J[Hstart,85.81%,1.32%,end
[2J[Hstart,85.81%,1.32%,end
[2J[Hstart,76.75%,1.31%,end
[2J[Hstart,76.75%,1.31%,end
[2J[Hstart,82.53%,1.43%,end
[2J[Hstart,82.53%,1.43%,end
[2J[Hstart,82.53%,1.43%,end
[2J[Hstart,82.53%,1.43%,end
[2J[Hstart,102.80%,1.30%,end
[2J[Hstart,102.80%,1.30%,end
[2J[Hstart,58.89%,0.07%,end
[2J[Hstart,58.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.41%,0.07%,end
[2J[Hstart,30.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,35.46%,0.24%,end
[2J[Hstart,35.46%,0.24%,end
[2J[Hstart,100.07%,0.34%,end
[2J[Hstart,100.07%,0.34%,end
[2J[Hstart,113.22%,0.86%,end
[2J[Hstart,113.22%,0.86%,end
[2J[Hstart,95.06%,1.32%,end
[2J[Hstart,95.06%,1.32%,end
[2J[Hstart,76.07%,1.43%,end
[2J[Hstart,76.07%,1.43%,end
[2J[Hstart,79.25%,1.51%,end
[2J[Hstart,79.25%,1.51%,end
[2J[Hstart,96.18%,1.32%,end
[2J[Hstart,96.18%,1.32%,end
[2J[Hstart,96.18%,1.32%,end
[2J[Hstart,103.69%,0.07%,end
[2J[Hstart,103.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.35%,0.11%,end
[2J[Hstart,17.35%,0.11%,end
[2J[Hstart,96.95%,0.30%,end
[2J[Hstart,96.95%,0.30%,end
[2J[Hstart,97.50%,0.65%,end
[2J[Hstart,97.50%,0.65%,end
[2J[Hstart,83.72%,1.17%,end
[2J[Hstart,83.72%,1.17%,end
[2J[Hstart,74.66%,1.36%,end
[2J[Hstart,74.66%,1.36%,end
[2J[Hstart,99.24%,1.32%,end
[2J[Hstart,99.24%,1.32%,end
[2J[Hstart,80.21%,1.52%,end
[2J[Hstart,80.21%,1.52%,end
[2J[Hstart,75.12%,1.65%,end
[2J[Hstart,75.12%,1.65%,end
[2J[Hstart,91.53%,1.33%,end
[2J[Hstart,91.53%,1.33%,end
[2J[Hstart,91.53%,1.33%,end
[2J[Hstart,82.83%,0.08%,end
[2J[Hstart,82.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,57.58%,0.25%,end
[2J[Hstart,57.58%,0.25%,end
[2J[Hstart,101.90%,0.49%,end
[2J[Hstart,101.90%,0.49%,end
[2J[Hstart,97.19%,1.17%,end
[2J[Hstart,97.19%,1.17%,end
[2J[Hstart,84.77%,1.33%,end
[2J[Hstart,84.77%,1.33%,end
[2J[Hstart,84.77%,1.33%,end
[2J[Hstart,84.77%,1.33%,end
[2J[Hstart,91.68%,1.47%,end
[2J[Hstart,91.68%,1.47%,end
[2J[Hstart,95.26%,1.32%,end
[2J[Hstart,95.26%,1.32%,end
[2J[Hstart,83.39%,1.42%,end
[2J[Hstart,83.39%,1.42%,end
[2J[Hstart,29.56%,0.07%,end
[2J[Hstart,29.56%,0.07%,end
[2J[Hstart,26.76%,0.07%,end
[2J[Hstart,26.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.02%,0.09%,end
[2J[Hstart,8.02%,0.09%,end
[2J[Hstart,8.02%,0.09%,end
[2J[Hstart,95.63%,0.44%,end
[2J[Hstart,95.63%,0.44%,end
[2J[Hstart,102.68%,1.16%,end
[2J[Hstart,102.68%,1.16%,end
[2J[Hstart,84.73%,1.29%,end
[2J[Hstart,84.73%,1.29%,end
[2J[Hstart,76.30%,1.51%,end
[2J[Hstart,76.30%,1.51%,end
[2J[Hstart,98.00%,1.58%,end
[2J[Hstart,98.00%,1.58%,end
[2J[Hstart,93.64%,1.43%,end
[2J[Hstart,93.64%,1.43%,end
[2J[Hstart,82.89%,1.42%,end
[2J[Hstart,82.89%,1.42%,end
[2J[Hstart,29.42%,0.07%,end
[2J[Hstart,29.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.20%,0.07%,end
[2J[Hstart,20.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,82.69%,0.30%,end
[2J[Hstart,82.69%,0.30%,end
[2J[Hstart,98.48%,0.64%,end
[2J[Hstart,98.48%,0.64%,end
[2J[Hstart,84.74%,1.28%,end
[2J[Hstart,84.74%,1.28%,end
[2J[Hstart,84.74%,1.28%,end
[2J[Hstart,84.74%,1.28%,end
[2J[Hstart,--,--,end
[2J[Hstart,90.22%,1.42%,end
[2J[Hstart,90.22%,1.42%,end
[2J[Hstart,84.73%,1.43%,end
[2J[Hstart,84.73%,1.43%,end
[2J[Hstart,88.98%,1.49%,end
[2J[Hstart,88.98%,1.49%,end
[2J[Hstart,83.83%,1.30%,end
[2J[Hstart,83.83%,1.30%,end
[2J[Hstart,94.99%,0.07%,end
[2J[Hstart,94.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.14%,0.19%,end
[2J[Hstart,19.14%,0.19%,end
[2J[Hstart,97.61%,0.38%,end
[2J[Hstart,97.61%,0.38%,end
[2J[Hstart,100.53%,0.88%,end
[2J[Hstart,100.53%,0.88%,end
[2J[Hstart,91.53%,1.32%,end
[2J[Hstart,91.53%,1.32%,end
[2J[Hstart,70.49%,1.35%,end
[2J[Hstart,70.49%,1.35%,end
[2J[Hstart,104.72%,1.42%,end
[2J[Hstart,104.72%,1.42%,end
[2J[Hstart,104.72%,1.42%,end
[2J[Hstart,104.72%,1.42%,end
[2J[Hstart,87.50%,1.31%,end
[2J[Hstart,87.50%,1.31%,end
[2J[Hstart,53.39%,0.07%,end
[2J[Hstart,53.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,43.88%,0.29%,end
[2J[Hstart,43.88%,0.29%,end
[2J[Hstart,43.88%,0.29%,end
[2J[Hstart,102.47%,0.67%,end
[2J[Hstart,102.47%,0.67%,end
[2J[Hstart,89.56%,1.33%,end
[2J[Hstart,89.56%,1.33%,end
[2J[Hstart,88.31%,1.32%,end
[2J[Hstart,88.31%,1.32%,end
[2J[Hstart,79.81%,1.52%,end
[2J[Hstart,79.81%,1.52%,end
[2J[Hstart,81.36%,1.56%,end
[2J[Hstart,81.36%,1.56%,end
[2J[Hstart,82.99%,1.30%,end
[2J[Hstart,82.99%,1.30%,end
[2J[Hstart,82.99%,1.30%,end
[2J[Hstart,64.57%,0.07%,end
[2J[Hstart,64.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,34.16%,0.24%,end
[2J[Hstart,34.16%,0.24%,end
[2J[Hstart,99.56%,0.42%,end
[2J[Hstart,99.56%,0.42%,end
[2J[Hstart,100.38%,1.09%,end
[2J[Hstart,100.38%,1.09%,end
[2J[Hstart,85.04%,1.30%,end
[2J[Hstart,85.04%,1.30%,end
[2J[Hstart,75.32%,1.56%,end
[2J[Hstart,75.32%,1.56%,end
[2J[Hstart,75.32%,1.56%,end
[2J[Hstart,91.31%,1.53%,end
[2J[Hstart,91.31%,1.53%,end
[2J[Hstart,95.56%,1.31%,end
[2J[Hstart,95.56%,1.31%,end
[2J[Hstart,83.84%,1.37%,end
[2J[Hstart,83.84%,1.37%,end
[2J[Hstart,14.63%,0.07%,end
[2J[Hstart,14.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,90.60%,0.28%,end
[2J[Hstart,90.60%,0.28%,end
[2J[Hstart,90.60%,0.28%,end
[2J[Hstart,99.55%,1.32%,end
[2J[Hstart,99.55%,1.32%,end
[2J[Hstart,89.87%,1.33%,end
[2J[Hstart,89.87%,1.33%,end
[2J[Hstart,89.87%,1.33%,end
[2J[Hstart,80.90%,1.52%,end
[2J[Hstart,80.90%,1.52%,end
[2J[Hstart,80.46%,1.56%,end
[2J[Hstart,80.46%,1.56%,end
[2J[Hstart,95.46%,1.37%,end
[2J[Hstart,95.46%,1.37%,end
[2J[Hstart,95.02%,1.25%,end
[2J[Hstart,95.02%,1.25%,end
[2J[Hstart,6.01%,0.07%,end
[2J[Hstart,6.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.30%,0.07%,end
[2J[Hstart,20.30%,0.07%,end
[2J[Hstart,20.15%,0.19%,end
[2J[Hstart,20.15%,0.19%,end
[2J[Hstart,93.52%,0.31%,end
[2J[Hstart,93.52%,0.31%,end
[2J[Hstart,90.15%,0.73%,end
[2J[Hstart,90.15%,0.73%,end
[2J[Hstart,86.79%,1.35%,end
[2J[Hstart,86.79%,1.35%,end
[2J[Hstart,86.12%,1.33%,end
[2J[Hstart,86.12%,1.33%,end
[2J[Hstart,86.12%,1.33%,end
[2J[Hstart,86.12%,1.33%,end
[2J[Hstart,61.84%,1.43%,end
[2J[Hstart,61.84%,1.43%,end
[2J[Hstart,87.02%,1.42%,end
[2J[Hstart,87.02%,1.42%,end
[2J[Hstart,84.31%,1.41%,end
[2J[Hstart,84.31%,1.41%,end
[2J[Hstart,82.34%,1.30%,end
[2J[Hstart,82.34%,1.30%,end
[2J[Hstart,68.70%,0.07%,end
[2J[Hstart,68.70%,0.07%,end
[2J[Hstart,32.58%,0.07%,end
[2J[Hstart,32.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.01%,0.15%,end
[2J[Hstart,39.01%,0.15%,end
[2J[Hstart,100.71%,0.44%,end
[2J[Hstart,100.71%,0.44%,end
[2J[Hstart,99.18%,1.17%,end
[2J[Hstart,99.18%,1.17%,end
[2J[Hstart,82.40%,1.30%,end
[2J[Hstart,82.40%,1.30%,end
[2J[Hstart,76.16%,1.41%,end
[2J[Hstart,76.16%,1.41%,end
[2J[Hstart,76.16%,1.41%,end
[2J[Hstart,76.16%,1.41%,end
[2J[Hstart,95.31%,1.55%,end
[2J[Hstart,95.31%,1.55%,end
[2J[Hstart,91.58%,1.32%,end
[2J[Hstart,91.58%,1.32%,end
[2J[Hstart,66.41%,0.07%,end
