[2J[Hstart,13.33%,0.08%,end
[2J[Hstart,13.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,53.07%,0.29%,end
[2J[Hstart,53.07%,0.29%,end
[2J[Hstart,98.82%,0.59%,end
[2J[Hstart,98.82%,0.59%,end
[2J[Hstart,98.82%,0.59%,end
[2J[Hstart,92.29%,1.18%,end
[2J[Hstart,92.29%,1.18%,end
[2J[Hstart,88.56%,1.33%,end
[2J[Hstart,88.56%,1.33%,end
[2J[Hstart,83.19%,1.52%,end
[2J[Hstart,83.19%,1.52%,end
[2J[Hstart,32.90%,0.08%,end
[2J[Hstart,32.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.66%,0.08%,end
[2J[Hstart,16.66%,0.08%,end
[2J[Hstart,10.71%,0.08%,end
[2J[Hstart,10.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,68.88%,0.30%,end
[2J[Hstart,68.88%,0.30%,end
[2J[Hstart,101.56%,0.59%,end
[2J[Hstart,101.56%,0.59%,end
[2J[Hstart,91.02%,0.97%,end
[2J[Hstart,91.02%,0.97%,end
[2J[Hstart,97.60%,1.34%,end
[2J[Hstart,97.60%,1.34%,end
[2J[Hstart,75.08%,1.48%,end
[2J[Hstart,75.08%,1.48%,end
[2J[Hstart,79.08%,0.08%,end
[2J[Hstart,79.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.97%,0.08%,end
[2J[Hstart,21.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.57%,0.22%,end
[2J[Hstart,25.57%,0.22%,end
[2J[Hstart,98.31%,0.40%,end
[2J[Hstart,98.31%,0.40%,end
[2J[Hstart,98.31%,0.40%,end
[2J[Hstart,102.92%,0.98%,end
[2J[Hstart,102.92%,0.98%,end
[2J[Hstart,86.10%,1.37%,end
[2J[Hstart,86.10%,1.37%,end
[2J[Hstart,76.61%,1.41%,end
[2J[Hstart,76.61%,1.41%,end
