[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.55%,0.08%,end
[2J[Hstart,3.55%,0.08%,end
[2J[Hstart,3.55%,0.08%,end
[2J[Hstart,103.30%,0.30%,end
[2J[Hstart,103.30%,0.30%,end
[2J[Hstart,99.90%,0.77%,end
[2J[Hstart,99.90%,0.77%,end
[2J[Hstart,90.14%,1.32%,end
[2J[Hstart,90.14%,1.32%,end
[2J[Hstart,82.36%,1.29%,end
[2J[Hstart,82.36%,1.29%,end
[2J[Hstart,89.24%,1.45%,end
[2J[Hstart,89.24%,1.45%,end
[2J[Hstart,99.41%,1.47%,end
[2J[Hstart,99.41%,1.47%,end
[2J[Hstart,80.93%,1.41%,end
[2J[Hstart,80.93%,1.41%,end
[2J[Hstart,62.05%,1.40%,end
[2J[Hstart,62.05%,1.40%,end
[2J[Hstart,76.37%,2.24%,end
[2J[Hstart,76.37%,2.24%,end
[2J[Hstart,101.07%,2.23%,end
[2J[Hstart,101.07%,2.23%,end
[2J[Hstart,91.77%,0.07%,end
[2J[Hstart,91.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.41%,0.08%,end
[2J[Hstart,0.41%,0.08%,end
[2J[Hstart,0.41%,0.08%,end
[2J[Hstart,21.35%,0.07%,end
[2J[Hstart,21.35%,0.07%,end
[2J[Hstart,77.18%,0.29%,end
[2J[Hstart,77.18%,0.29%,end
[2J[Hstart,96.58%,0.75%,end
[2J[Hstart,96.58%,0.75%,end
[2J[Hstart,76.57%,1.33%,end
[2J[Hstart,76.57%,1.33%,end
[2J[Hstart,90.28%,1.29%,end
[2J[Hstart,90.28%,1.29%,end
[2J[Hstart,75.69%,1.42%,end
[2J[Hstart,75.69%,1.42%,end
[2J[Hstart,75.69%,1.42%,end
[2J[Hstart,99.59%,1.35%,end
[2J[Hstart,99.59%,1.35%,end
[2J[Hstart,86.80%,1.36%,end
[2J[Hstart,86.80%,1.36%,end
[2J[Hstart,41.39%,1.95%,end
[2J[Hstart,41.39%,1.95%,end
[2J[Hstart,98.77%,2.23%,end
[2J[Hstart,98.77%,2.23%,end
[2J[Hstart,103.20%,2.23%,end
[2J[Hstart,103.20%,2.23%,end
[2J[Hstart,54.97%,0.07%,end
[2J[Hstart,54.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.27%,0.08%,end
[2J[Hstart,0.27%,0.08%,end
[2J[Hstart,31.38%,0.07%,end
[2J[Hstart,31.38%,0.07%,end
[2J[Hstart,41.76%,0.27%,end
[2J[Hstart,41.76%,0.27%,end
[2J[Hstart,95.98%,0.46%,end
[2J[Hstart,95.98%,0.46%,end
[2J[Hstart,98.52%,1.15%,end
[2J[Hstart,98.52%,1.15%,end
[2J[Hstart,93.31%,1.33%,end
[2J[Hstart,93.31%,1.33%,end
[2J[Hstart,89.02%,1.42%,end
[2J[Hstart,89.02%,1.42%,end
[2J[Hstart,79.88%,1.58%,end
[2J[Hstart,79.88%,1.58%,end
[2J[Hstart,94.43%,1.39%,end
[2J[Hstart,94.43%,1.39%,end
[2J[Hstart,82.94%,1.43%,end
[2J[Hstart,82.94%,1.43%,end
[2J[Hstart,82.94%,1.43%,end
[2J[Hstart,89.47%,1.39%,end
[2J[Hstart,89.47%,1.39%,end
[2J[Hstart,76.85%,2.19%,end
[2J[Hstart,76.85%,2.19%,end
[2J[Hstart,93.69%,2.22%,end
[2J[Hstart,93.69%,2.22%,end
[2J[Hstart,90.67%,0.07%,end
[2J[Hstart,90.67%,0.07%,end
[2J[Hstart,25.76%,0.07%,end
[2J[Hstart,25.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,35.14%,0.25%,end
[2J[Hstart,35.14%,0.25%,end
[2J[Hstart,127.16%,0.46%,end
[2J[Hstart,127.16%,0.46%,end
[2J[Hstart,94.83%,1.17%,end
[2J[Hstart,94.83%,1.17%,end
[2J[Hstart,87.90%,1.30%,end
[2J[Hstart,87.90%,1.30%,end
[2J[Hstart,74.15%,1.54%,end
[2J[Hstart,74.15%,1.54%,end
[2J[Hstart,74.15%,1.54%,end
[2J[Hstart,74.15%,1.54%,end
[2J[Hstart,106.14%,1.55%,end
[2J[Hstart,106.14%,1.55%,end
[2J[Hstart,86.56%,1.33%,end
[2J[Hstart,86.56%,1.33%,end
[2J[Hstart,79.73%,1.40%,end
[2J[Hstart,79.73%,1.40%,end
[2J[Hstart,36.91%,1.55%,end
[2J[Hstart,36.91%,1.55%,end
[2J[Hstart,121.73%,2.43%,end
[2J[Hstart,121.73%,2.43%,end
[2J[Hstart,99.86%,2.23%,end
[2J[Hstart,99.86%,2.23%,end
[2J[Hstart,80.72%,0.07%,end
[2J[Hstart,80.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.49%,0.09%,end
[2J[Hstart,16.49%,0.09%,end
[2J[Hstart,19.23%,0.13%,end
[2J[Hstart,19.23%,0.13%,end
[2J[Hstart,98.35%,0.38%,end
[2J[Hstart,98.35%,0.38%,end
[2J[Hstart,99.65%,0.94%,end
[2J[Hstart,99.65%,0.94%,end
[2J[Hstart,83.60%,1.31%,end
[2J[Hstart,83.60%,1.31%,end
[2J[Hstart,114.17%,1.29%,end
[2J[Hstart,114.17%,1.29%,end
[2J[Hstart,78.17%,1.42%,end
[2J[Hstart,78.17%,1.42%,end
[2J[Hstart,85.00%,1.56%,end
[2J[Hstart,85.00%,1.56%,end
[2J[Hstart,89.27%,1.29%,end
[2J[Hstart,89.27%,1.29%,end
[2J[Hstart,68.94%,1.38%,end
[2J[Hstart,68.94%,1.38%,end
[2J[Hstart,62.24%,2.22%,end
[2J[Hstart,62.24%,2.22%,end
[2J[Hstart,62.24%,2.22%,end
[2J[Hstart,108.18%,2.25%,end
[2J[Hstart,108.18%,2.25%,end
[2J[Hstart,71.79%,0.07%,end
[2J[Hstart,71.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.12%,0.07%,end
[2J[Hstart,20.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.58%,0.21%,end
[2J[Hstart,25.58%,0.21%,end
[2J[Hstart,105.85%,0.30%,end
[2J[Hstart,105.85%,0.30%,end
[2J[Hstart,102.60%,0.63%,end
[2J[Hstart,102.60%,0.63%,end
[2J[Hstart,90.16%,1.33%,end
[2J[Hstart,90.16%,1.33%,end
[2J[Hstart,90.05%,1.33%,end
[2J[Hstart,90.05%,1.33%,end
[2J[Hstart,83.08%,1.46%,end
[2J[Hstart,83.08%,1.46%,end
[2J[Hstart,78.57%,1.66%,end
[2J[Hstart,78.57%,1.66%,end
[2J[Hstart,94.30%,1.29%,end
[2J[Hstart,94.30%,1.29%,end
[2J[Hstart,76.77%,1.34%,end
[2J[Hstart,76.77%,1.34%,end
[2J[Hstart,48.26%,1.93%,end
[2J[Hstart,48.26%,1.93%,end
[2J[Hstart,97.05%,2.19%,end
[2J[Hstart,97.05%,2.19%,end
[2J[Hstart,97.05%,2.19%,end
[2J[Hstart,92.86%,0.07%,end
[2J[Hstart,92.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.44%,0.07%,end
[2J[Hstart,19.44%,0.07%,end
[2J[Hstart,45.06%,0.29%,end
[2J[Hstart,45.06%,0.29%,end
[2J[Hstart,99.67%,0.66%,end
[2J[Hstart,99.67%,0.66%,end
[2J[Hstart,91.38%,1.33%,end
[2J[Hstart,91.38%,1.33%,end
[2J[Hstart,85.79%,1.34%,end
[2J[Hstart,85.79%,1.34%,end
[2J[Hstart,85.79%,1.34%,end
[2J[Hstart,86.85%,1.44%,end
[2J[Hstart,86.85%,1.44%,end
[2J[Hstart,81.77%,1.47%,end
[2J[Hstart,81.77%,1.47%,end
[2J[Hstart,81.69%,1.45%,end
[2J[Hstart,81.69%,1.45%,end
[2J[Hstart,39.54%,1.44%,end
[2J[Hstart,39.54%,1.44%,end
[2J[Hstart,39.54%,1.44%,end
[2J[Hstart,39.54%,1.44%,end
[2J[Hstart,--,--,end
[2J[Hstart,103.78%,2.22%,end
[2J[Hstart,103.78%,2.22%,end
[2J[Hstart,26.38%,0.07%,end
[2J[Hstart,26.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.57%,0.07%,end
[2J[Hstart,21.57%,0.07%,end
[2J[Hstart,3.45%,0.11%,end
[2J[Hstart,3.45%,0.11%,end
[2J[Hstart,100.25%,0.38%,end
[2J[Hstart,100.25%,0.38%,end
[2J[Hstart,100.59%,0.92%,end
[2J[Hstart,100.59%,0.92%,end
[2J[Hstart,85.50%,1.37%,end
[2J[Hstart,85.50%,1.37%,end
[2J[Hstart,98.27%,1.30%,end
[2J[Hstart,98.27%,1.30%,end
[2J[Hstart,82.73%,1.52%,end
[2J[Hstart,82.73%,1.52%,end
[2J[Hstart,80.29%,1.56%,end
[2J[Hstart,80.29%,1.56%,end
[2J[Hstart,88.99%,1.30%,end
[2J[Hstart,88.99%,1.30%,end
[2J[Hstart,72.57%,1.35%,end
[2J[Hstart,72.57%,1.35%,end
[2J[Hstart,74.57%,1.93%,end
[2J[Hstart,74.57%,1.93%,end
[2J[Hstart,100.24%,2.27%,end
[2J[Hstart,100.24%,2.27%,end
[2J[Hstart,95.61%,0.07%,end
[2J[Hstart,95.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.60%,0.07%,end
[2J[Hstart,19.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.45%,0.10%,end
[2J[Hstart,3.45%,0.10%,end
[2J[Hstart,99.05%,0.31%,end
[2J[Hstart,99.05%,0.31%,end
[2J[Hstart,111.62%,0.78%,end
[2J[Hstart,111.62%,0.78%,end
[2J[Hstart,111.62%,0.78%,end
[2J[Hstart,87.41%,1.32%,end
[2J[Hstart,87.41%,1.32%,end
[2J[Hstart,74.15%,1.40%,end
[2J[Hstart,74.15%,1.40%,end
[2J[Hstart,90.75%,1.42%,end
[2J[Hstart,90.75%,1.42%,end
[2J[Hstart,82.94%,1.42%,end
[2J[Hstart,82.94%,1.42%,end
[2J[Hstart,82.94%,1.42%,end
[2J[Hstart,90.55%,1.34%,end
[2J[Hstart,90.55%,1.34%,end
[2J[Hstart,43.70%,1.98%,end
[2J[Hstart,43.70%,1.98%,end
[2J[Hstart,100.09%,2.24%,end
[2J[Hstart,100.09%,2.24%,end
[2J[Hstart,97.11%,0.07%,end
[2J[Hstart,97.11%,0.07%,end
[2J[Hstart,97.11%,0.07%,end
[2J[Hstart,24.71%,0.07%,end
[2J[Hstart,24.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,70.84%,0.29%,end
[2J[Hstart,70.84%,0.29%,end
[2J[Hstart,100.06%,0.73%,end
[2J[Hstart,100.06%,0.73%,end
[2J[Hstart,91.06%,1.32%,end
[2J[Hstart,91.06%,1.32%,end
[2J[Hstart,75.61%,1.28%,end
[2J[Hstart,75.61%,1.28%,end
[2J[Hstart,80.51%,1.43%,end
[2J[Hstart,80.51%,1.43%,end
[2J[Hstart,82.77%,1.57%,end
[2J[Hstart,82.77%,1.57%,end
[2J[Hstart,83.01%,1.31%,end
[2J[Hstart,83.01%,1.31%,end
[2J[Hstart,81.51%,1.39%,end
[2J[Hstart,81.51%,1.39%,end
[2J[Hstart,48.59%,1.40%,end
[2J[Hstart,48.59%,1.40%,end
[2J[Hstart,93.58%,2.20%,end
[2J[Hstart,93.58%,2.20%,end
[2J[Hstart,82.13%,2.24%,end
[2J[Hstart,82.13%,2.24%,end
[2J[Hstart,82.13%,2.24%,end
[2J[Hstart,68.96%,0.07%,end
[2J[Hstart,68.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.32%,0.07%,end
[2J[Hstart,24.32%,0.07%,end
[2J[Hstart,61.00%,0.29%,end
[2J[Hstart,61.00%,0.29%,end
[2J[Hstart,99.82%,0.66%,end
[2J[Hstart,99.82%,0.66%,end
[2J[Hstart,89.46%,1.34%,end
[2J[Hstart,89.46%,1.34%,end
[2J[Hstart,90.12%,1.37%,end
[2J[Hstart,90.12%,1.37%,end
[2J[Hstart,88.09%,1.30%,end
[2J[Hstart,88.09%,1.30%,end
[2J[Hstart,74.71%,1.42%,end
[2J[Hstart,74.71%,1.42%,end
[2J[Hstart,83.74%,1.37%,end
[2J[Hstart,83.74%,1.37%,end
[2J[Hstart,85.97%,1.40%,end
[2J[Hstart,85.97%,1.40%,end
[2J[Hstart,43.32%,1.55%,end
[2J[Hstart,43.32%,1.55%,end
[2J[Hstart,99.94%,2.30%,end
[2J[Hstart,99.94%,2.30%,end
[2J[Hstart,99.94%,2.30%,end
[2J[Hstart,109.05%,1.62%,end
[2J[Hstart,109.05%,1.62%,end
[2J[Hstart,7.09%,0.07%,end
[2J[Hstart,7.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.95%,0.07%,end
[2J[Hstart,23.95%,0.07%,end
[2J[Hstart,2.25%,0.10%,end
[2J[Hstart,2.25%,0.10%,end
[2J[Hstart,89.48%,0.29%,end
[2J[Hstart,89.48%,0.29%,end
[2J[Hstart,96.93%,0.64%,end
[2J[Hstart,96.93%,0.64%,end
[2J[Hstart,100.27%,1.16%,end
[2J[Hstart,100.27%,1.16%,end
[2J[Hstart,100.27%,1.16%,end
[2J[Hstart,79.16%,1.32%,end
[2J[Hstart,79.16%,1.32%,end
[2J[Hstart,75.88%,1.50%,end
[2J[Hstart,75.88%,1.50%,end
[2J[Hstart,80.56%,1.63%,end
[2J[Hstart,80.56%,1.63%,end
[2J[Hstart,94.31%,1.32%,end
[2J[Hstart,94.31%,1.32%,end
[2J[Hstart,111.92%,1.43%,end
[2J[Hstart,111.92%,1.43%,end
[2J[Hstart,49.05%,1.40%,end
[2J[Hstart,49.05%,1.40%,end
[2J[Hstart,95.05%,2.37%,end
[2J[Hstart,95.05%,2.37%,end
[2J[Hstart,98.88%,2.23%,end
[2J[Hstart,98.88%,2.23%,end
[2J[Hstart,49.63%,0.07%,end
[2J[Hstart,49.63%,0.07%,end
[2J[Hstart,49.63%,0.07%,end
[2J[Hstart,17.46%,0.07%,end
[2J[Hstart,17.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.33%,0.21%,end
[2J[Hstart,24.33%,0.21%,end
[2J[Hstart,99.89%,0.32%,end
[2J[Hstart,99.89%,0.32%,end
[2J[Hstart,100.86%,0.94%,end
[2J[Hstart,100.86%,0.94%,end
[2J[Hstart,98.78%,1.34%,end
[2J[Hstart,98.78%,1.34%,end
[2J[Hstart,98.78%,1.34%,end
[2J[Hstart,83.41%,1.42%,end
[2J[Hstart,83.41%,1.42%,end
[2J[Hstart,83.77%,1.41%,end
[2J[Hstart,83.77%,1.41%,end
[2J[Hstart,83.52%,1.55%,end
[2J[Hstart,83.52%,1.55%,end
[2J[Hstart,87.40%,1.31%,end
[2J[Hstart,87.40%,1.31%,end
[2J[Hstart,73.61%,1.37%,end
[2J[Hstart,73.61%,1.37%,end
[2J[Hstart,54.53%,1.94%,end
[2J[Hstart,54.53%,1.94%,end
[2J[Hstart,107.41%,2.24%,end
[2J[Hstart,107.41%,2.24%,end
[2J[Hstart,113.20%,1.22%,end
[2J[Hstart,113.20%,1.22%,end
[2J[Hstart,5.39%,0.07%,end
[2J[Hstart,5.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.71%,0.07%,end
[2J[Hstart,21.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,92.54%,0.30%,end
[2J[Hstart,92.54%,0.30%,end
[2J[Hstart,99.31%,0.75%,end
[2J[Hstart,99.31%,0.75%,end
[2J[Hstart,104.30%,1.32%,end
[2J[Hstart,104.30%,1.32%,end
[2J[Hstart,75.86%,1.30%,end
[2J[Hstart,75.86%,1.30%,end
[2J[Hstart,78.96%,1.42%,end
[2J[Hstart,78.96%,1.42%,end
[2J[Hstart,93.36%,1.47%,end
[2J[Hstart,93.36%,1.47%,end
[2J[Hstart,101.09%,1.32%,end
[2J[Hstart,101.09%,1.32%,end
[2J[Hstart,73.14%,1.38%,end
[2J[Hstart,73.14%,1.38%,end
[2J[Hstart,66.94%,2.23%,end
[2J[Hstart,66.94%,2.23%,end
[2J[Hstart,66.94%,2.23%,end
[2J[Hstart,101.06%,2.24%,end
[2J[Hstart,101.06%,2.24%,end
[2J[Hstart,83.02%,0.07%,end
[2J[Hstart,83.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.86%,0.18%,end
[2J[Hstart,25.86%,0.18%,end
[2J[Hstart,100.43%,0.43%,end
[2J[Hstart,100.43%,0.43%,end
[2J[Hstart,98.82%,1.02%,end
[2J[Hstart,98.82%,1.02%,end
[2J[Hstart,84.09%,1.32%,end
[2J[Hstart,84.09%,1.32%,end
[2J[Hstart,96.06%,1.30%,end
[2J[Hstart,96.06%,1.30%,end
[2J[Hstart,79.13%,1.52%,end
[2J[Hstart,79.13%,1.52%,end
[2J[Hstart,79.95%,1.57%,end
[2J[Hstart,79.95%,1.57%,end
[2J[Hstart,87.77%,1.30%,end
[2J[Hstart,87.77%,1.30%,end
[2J[Hstart,64.43%,1.39%,end
[2J[Hstart,64.43%,1.39%,end
[2J[Hstart,53.88%,1.38%,end
[2J[Hstart,53.88%,1.38%,end
[2J[Hstart,78.50%,2.22%,end
[2J[Hstart,78.50%,2.22%,end
[2J[Hstart,90.55%,2.23%,end
[2J[Hstart,90.55%,2.23%,end
[2J[Hstart,79.30%,0.07%,end
[2J[Hstart,79.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.89%,0.08%,end
[2J[Hstart,4.89%,0.08%,end
[2J[Hstart,4.89%,0.08%,end
[2J[Hstart,4.89%,0.08%,end
[2J[Hstart,53.45%,0.27%,end
[2J[Hstart,53.45%,0.27%,end
[2J[Hstart,101.95%,0.85%,end
[2J[Hstart,101.95%,0.85%,end
[2J[Hstart,87.46%,1.32%,end
[2J[Hstart,87.46%,1.32%,end
[2J[Hstart,82.55%,1.29%,end
[2J[Hstart,82.55%,1.29%,end
[2J[Hstart,88.41%,1.43%,end
[2J[Hstart,88.41%,1.43%,end
[2J[Hstart,81.66%,1.60%,end
[2J[Hstart,81.66%,1.60%,end
[2J[Hstart,90.79%,1.32%,end
[2J[Hstart,90.79%,1.32%,end
[2J[Hstart,75.00%,1.37%,end
[2J[Hstart,75.00%,1.37%,end
[2J[Hstart,51.81%,1.86%,end
[2J[Hstart,51.81%,1.86%,end
[2J[Hstart,51.81%,1.86%,end
[2J[Hstart,104.27%,2.23%,end
[2J[Hstart,104.27%,2.23%,end
[2J[Hstart,104.27%,2.23%,end
[2J[Hstart,38.99%,0.07%,end
[2J[Hstart,38.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.23%,0.14%,end
[2J[Hstart,26.23%,0.14%,end
[2J[Hstart,101.48%,0.47%,end
[2J[Hstart,101.48%,0.47%,end
[2J[Hstart,100.37%,1.16%,end
[2J[Hstart,100.37%,1.16%,end
[2J[Hstart,84.63%,1.30%,end
[2J[Hstart,84.63%,1.30%,end
[2J[Hstart,91.14%,1.53%,end
[2J[Hstart,91.14%,1.53%,end
[2J[Hstart,75.81%,1.67%,end
[2J[Hstart,75.81%,1.67%,end
[2J[Hstart,93.71%,1.29%,end
[2J[Hstart,93.71%,1.29%,end
[2J[Hstart,83.54%,1.41%,end
[2J[Hstart,83.54%,1.41%,end
[2J[Hstart,41.01%,1.70%,end
[2J[Hstart,41.01%,1.70%,end
[2J[Hstart,86.88%,2.27%,end
[2J[Hstart,86.88%,2.27%,end
[2J[Hstart,86.88%,2.27%,end
[2J[Hstart,86.88%,2.27%,end
[2J[Hstart,--,--,end
[2J[Hstart,78.90%,0.07%,end
[2J[Hstart,78.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.13%,0.08%,end
[2J[Hstart,21.13%,0.08%,end
[2J[Hstart,22.17%,0.16%,end
[2J[Hstart,22.17%,0.16%,end
[2J[Hstart,40.05%,0.29%,end
[2J[Hstart,40.05%,0.29%,end
[2J[Hstart,99.68%,0.69%,end
[2J[Hstart,99.68%,0.69%,end
[2J[Hstart,90.27%,1.31%,end
[2J[Hstart,90.27%,1.31%,end
[2J[Hstart,86.45%,1.30%,end
[2J[Hstart,86.45%,1.30%,end
[2J[Hstart,86.19%,1.43%,end
[2J[Hstart,86.19%,1.43%,end
[2J[Hstart,92.95%,1.32%,end
[2J[Hstart,92.95%,1.32%,end
[2J[Hstart,85.65%,1.34%,end
[2J[Hstart,85.65%,1.34%,end
[2J[Hstart,40.38%,1.94%,end
[2J[Hstart,40.38%,1.94%,end
[2J[Hstart,40.38%,1.94%,end
[2J[Hstart,40.38%,1.94%,end
[2J[Hstart,99.62%,2.23%,end
[2J[Hstart,99.62%,2.23%,end
[2J[Hstart,39.32%,0.07%,end
[2J[Hstart,39.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.40%,0.09%,end
[2J[Hstart,20.40%,0.09%,end
[2J[Hstart,4.38%,0.07%,end
[2J[Hstart,4.38%,0.07%,end
[2J[Hstart,44.85%,0.29%,end
[2J[Hstart,44.85%,0.29%,end
[2J[Hstart,99.96%,0.60%,end
[2J[Hstart,99.96%,0.60%,end
[2J[Hstart,109.69%,1.06%,end
[2J[Hstart,109.69%,1.06%,end
[2J[Hstart,79.91%,1.31%,end
[2J[Hstart,79.91%,1.31%,end
[2J[Hstart,77.19%,1.29%,end
[2J[Hstart,77.19%,1.29%,end
[2J[Hstart,77.01%,1.49%,end
[2J[Hstart,77.01%,1.49%,end
[2J[Hstart,97.70%,1.35%,end
[2J[Hstart,97.70%,1.35%,end
[2J[Hstart,84.92%,1.46%,end
[2J[Hstart,84.92%,1.46%,end
[2J[Hstart,68.36%,1.41%,end
[2J[Hstart,68.36%,1.41%,end
[2J[Hstart,86.15%,2.39%,end
[2J[Hstart,86.15%,2.39%,end
[2J[Hstart,101.09%,2.23%,end
[2J[Hstart,101.09%,2.23%,end
[2J[Hstart,36.42%,0.07%,end
[2J[Hstart,36.42%,0.07%,end
[2J[Hstart,20.01%,0.08%,end
[2J[Hstart,20.01%,0.08%,end
[2J[Hstart,6.88%,0.07%,end
[2J[Hstart,6.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.54%,0.30%,end
[2J[Hstart,63.54%,0.30%,end
[2J[Hstart,63.54%,0.30%,end
[2J[Hstart,63.54%,0.30%,end
[2J[Hstart,108.63%,1.08%,end
[2J[Hstart,108.63%,1.08%,end
[2J[Hstart,85.64%,1.28%,end
[2J[Hstart,85.64%,1.28%,end
[2J[Hstart,73.05%,1.50%,end
[2J[Hstart,73.05%,1.50%,end
[2J[Hstart,80.74%,1.60%,end
[2J[Hstart,80.74%,1.60%,end
[2J[Hstart,88.43%,1.55%,end
[2J[Hstart,88.43%,1.55%,end
[2J[Hstart,91.67%,1.30%,end
[2J[Hstart,91.67%,1.30%,end
[2J[Hstart,53.67%,1.40%,end
[2J[Hstart,53.67%,1.40%,end
[2J[Hstart,75.17%,2.23%,end
[2J[Hstart,75.17%,2.23%,end
[2J[Hstart,75.17%,2.23%,end
[2J[Hstart,113.40%,1.96%,end
[2J[Hstart,113.40%,1.96%,end
[2J[Hstart,11.03%,0.07%,end
[2J[Hstart,11.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.91%,0.07%,end
[2J[Hstart,22.91%,0.07%,end
[2J[Hstart,22.91%,0.07%,end
[2J[Hstart,90.52%,0.50%,end
[2J[Hstart,90.52%,0.50%,end
[2J[Hstart,100.61%,1.16%,end
[2J[Hstart,100.61%,1.16%,end
[2J[Hstart,83.90%,1.33%,end
