[2J[Hstart,38.05%,0.28%,end
[2J[Hstart,38.05%,0.28%,end
[2J[Hstart,110.96%,0.58%,end
[2J[Hstart,110.96%,0.58%,end
[2J[Hstart,110.96%,0.58%,end
[2J[Hstart,101.22%,1.32%,end
[2J[Hstart,101.22%,1.32%,end
[2J[Hstart,89.37%,1.31%,end
[2J[Hstart,89.37%,1.31%,end
[2J[Hstart,82.42%,1.44%,end
[2J[Hstart,82.42%,1.44%,end
[2J[Hstart,79.35%,1.56%,end
[2J[Hstart,79.35%,1.56%,end
[2J[Hstart,91.76%,1.32%,end
[2J[Hstart,91.76%,1.32%,end
[2J[Hstart,27.00%,0.07%,end
[2J[Hstart,27.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.96%,0.24%,end
[2J[Hstart,31.96%,0.24%,end
[2J[Hstart,99.61%,0.53%,end
[2J[Hstart,99.61%,0.53%,end
[2J[Hstart,90.90%,1.23%,end
[2J[Hstart,90.90%,1.23%,end
[2J[Hstart,90.81%,1.29%,end
[2J[Hstart,90.81%,1.29%,end
[2J[Hstart,90.81%,1.29%,end
[2J[Hstart,93.40%,1.44%,end
[2J[Hstart,93.40%,1.44%,end
[2J[Hstart,80.77%,1.48%,end
[2J[Hstart,80.77%,1.48%,end
[2J[Hstart,69.81%,0.07%,end
[2J[Hstart,69.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.52%,0.08%,end
[2J[Hstart,21.52%,0.08%,end
[2J[Hstart,21.52%,0.08%,end
[2J[Hstart,9.06%,0.07%,end
[2J[Hstart,9.06%,0.07%,end
[2J[Hstart,37.19%,0.27%,end
[2J[Hstart,37.19%,0.27%,end
[2J[Hstart,98.88%,0.51%,end
[2J[Hstart,98.88%,0.51%,end
[2J[Hstart,98.32%,1.17%,end
[2J[Hstart,98.32%,1.17%,end
[2J[Hstart,77.37%,1.31%,end
[2J[Hstart,77.37%,1.31%,end
[2J[Hstart,88.25%,1.31%,end
[2J[Hstart,88.25%,1.31%,end
[2J[Hstart,79.41%,1.52%,end
[2J[Hstart,79.41%,1.52%,end
[2J[Hstart,80.56%,1.57%,end
[2J[Hstart,80.56%,1.57%,end
[2J[Hstart,79.30%,0.07%,end
[2J[Hstart,79.30%,0.07%,end
[2J[Hstart,32.05%,0.07%,end
[2J[Hstart,32.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.14%,0.21%,end
[2J[Hstart,15.14%,0.21%,end
[2J[Hstart,15.14%,0.21%,end
[2J[Hstart,115.79%,0.47%,end
[2J[Hstart,115.79%,0.47%,end
[2J[Hstart,96.49%,1.17%,end
[2J[Hstart,96.49%,1.17%,end
[2J[Hstart,86.43%,1.29%,end
[2J[Hstart,86.43%,1.29%,end
[2J[Hstart,80.50%,1.51%,end
[2J[Hstart,80.50%,1.51%,end
[2J[Hstart,79.85%,1.63%,end
[2J[Hstart,79.85%,1.63%,end
[2J[Hstart,96.60%,0.07%,end
[2J[Hstart,96.60%,0.07%,end
[2J[Hstart,0.18%,0.08%,end
[2J[Hstart,0.18%,0.08%,end
[2J[Hstart,27.93%,0.07%,end
[2J[Hstart,27.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.39%,0.08%,end
[2J[Hstart,11.39%,0.08%,end
[2J[Hstart,100.17%,0.30%,end
[2J[Hstart,100.17%,0.30%,end
[2J[Hstart,101.25%,0.72%,end
[2J[Hstart,101.25%,0.72%,end
[2J[Hstart,85.01%,1.31%,end
[2J[Hstart,85.01%,1.31%,end
[2J[Hstart,88.38%,1.33%,end
[2J[Hstart,88.38%,1.33%,end
[2J[Hstart,96.75%,1.53%,end
[2J[Hstart,96.75%,1.53%,end
[2J[Hstart,60.57%,1.53%,end
[2J[Hstart,60.57%,1.53%,end
[2J[Hstart,95.54%,1.34%,end
[2J[Hstart,95.54%,1.34%,end
[2J[Hstart,20.26%,0.08%,end
[2J[Hstart,20.26%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,6.30%,0.09%,end
[2J[Hstart,6.30%,0.09%,end
[2J[Hstart,6.30%,0.09%,end
[2J[Hstart,30.71%,0.21%,end
[2J[Hstart,30.71%,0.21%,end
[2J[Hstart,99.79%,0.52%,end
[2J[Hstart,99.79%,0.52%,end
[2J[Hstart,93.05%,1.18%,end
[2J[Hstart,93.05%,1.18%,end
[2J[Hstart,88.48%,1.30%,end
[2J[Hstart,88.48%,1.30%,end
[2J[Hstart,80.25%,1.30%,end
[2J[Hstart,80.25%,1.30%,end
[2J[Hstart,86.34%,1.41%,end
[2J[Hstart,86.34%,1.41%,end
[2J[Hstart,81.83%,1.43%,end
[2J[Hstart,81.83%,1.43%,end
[2J[Hstart,37.72%,0.08%,end
[2J[Hstart,37.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.36%,0.08%,end
[2J[Hstart,14.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.06%,0.27%,end
[2J[Hstart,32.06%,0.27%,end
[2J[Hstart,101.35%,0.59%,end
[2J[Hstart,101.35%,0.59%,end
[2J[Hstart,96.78%,1.09%,end
[2J[Hstart,96.78%,1.09%,end
[2J[Hstart,96.78%,1.09%,end
[2J[Hstart,90.68%,1.34%,end
[2J[Hstart,90.68%,1.34%,end
[2J[Hstart,73.80%,1.51%,end
[2J[Hstart,73.80%,1.51%,end
[2J[Hstart,79.24%,1.56%,end
[2J[Hstart,79.24%,1.56%,end
[2J[Hstart,93.94%,1.40%,end
[2J[Hstart,93.94%,1.40%,end
[2J[Hstart,39.08%,0.08%,end
[2J[Hstart,39.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.67%,0.09%,end
[2J[Hstart,22.67%,0.09%,end
[2J[Hstart,10.45%,0.08%,end
[2J[Hstart,10.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,57.87%,0.30%,end
[2J[Hstart,57.87%,0.30%,end
[2J[Hstart,101.04%,0.67%,end
[2J[Hstart,101.04%,0.67%,end
[2J[Hstart,100.29%,1.29%,end
[2J[Hstart,100.29%,1.29%,end
[2J[Hstart,95.42%,1.32%,end
[2J[Hstart,95.42%,1.32%,end
[2J[Hstart,77.45%,1.41%,end
[2J[Hstart,77.45%,1.41%,end
[2J[Hstart,81.01%,1.66%,end
[2J[Hstart,81.01%,1.66%,end
[2J[Hstart,82.74%,1.40%,end
[2J[Hstart,82.74%,1.40%,end
[2J[Hstart,49.71%,0.08%,end
[2J[Hstart,49.71%,0.08%,end
[2J[Hstart,19.79%,0.08%,end
[2J[Hstart,19.79%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,71.97%,0.29%,end
[2J[Hstart,71.97%,0.29%,end
[2J[Hstart,100.97%,0.59%,end
[2J[Hstart,100.97%,0.59%,end
[2J[Hstart,92.05%,1.18%,end
[2J[Hstart,92.05%,1.18%,end
[2J[Hstart,92.13%,1.30%,end
[2J[Hstart,92.13%,1.30%,end
[2J[Hstart,76.04%,1.51%,end
[2J[Hstart,76.04%,1.51%,end
[2J[Hstart,80.45%,1.65%,end
[2J[Hstart,80.45%,1.65%,end
[2J[Hstart,92.36%,1.47%,end
[2J[Hstart,92.36%,1.47%,end
[2J[Hstart,48.28%,0.07%,end
[2J[Hstart,48.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.66%,0.08%,end
[2J[Hstart,6.66%,0.08%,end
[2J[Hstart,72.75%,0.28%,end
[2J[Hstart,72.75%,0.28%,end
[2J[Hstart,98.98%,0.51%,end
[2J[Hstart,98.98%,0.51%,end
[2J[Hstart,91.99%,1.27%,end
[2J[Hstart,91.99%,1.27%,end
[2J[Hstart,92.38%,1.30%,end
[2J[Hstart,92.38%,1.30%,end
[2J[Hstart,76.13%,1.55%,end
[2J[Hstart,76.13%,1.55%,end
[2J[Hstart,79.95%,1.60%,end
[2J[Hstart,79.95%,1.60%,end
[2J[Hstart,72.74%,0.08%,end
[2J[Hstart,72.74%,0.08%,end
[2J[Hstart,72.74%,0.08%,end
[2J[Hstart,72.74%,0.08%,end
[2J[Hstart,18.07%,0.08%,end
[2J[Hstart,18.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,82.96%,0.27%,end
[2J[Hstart,82.96%,0.27%,end
[2J[Hstart,99.68%,0.38%,end
[2J[Hstart,99.68%,0.38%,end
[2J[Hstart,99.49%,0.81%,end
[2J[Hstart,99.49%,0.81%,end
[2J[Hstart,85.74%,1.36%,end
[2J[Hstart,85.74%,1.36%,end
[2J[Hstart,84.22%,1.31%,end
[2J[Hstart,84.22%,1.31%,end
[2J[Hstart,80.53%,1.53%,end
[2J[Hstart,80.53%,1.53%,end
[2J[Hstart,86.93%,1.69%,end
[2J[Hstart,86.93%,1.69%,end
[2J[Hstart,93.78%,1.31%,end
[2J[Hstart,93.78%,1.31%,end
[2J[Hstart,20.92%,0.07%,end
[2J[Hstart,20.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.51%,0.08%,end
[2J[Hstart,10.51%,0.08%,end
[2J[Hstart,19.48%,0.07%,end
[2J[Hstart,19.48%,0.07%,end
[2J[Hstart,69.37%,0.30%,end
[2J[Hstart,69.37%,0.30%,end
[2J[Hstart,100.10%,0.61%,end
[2J[Hstart,100.10%,0.61%,end
[2J[Hstart,90.48%,1.08%,end
[2J[Hstart,90.48%,1.08%,end
[2J[Hstart,85.12%,1.33%,end
[2J[Hstart,85.12%,1.33%,end
[2J[Hstart,76.64%,1.51%,end
[2J[Hstart,76.64%,1.51%,end
[2J[Hstart,76.64%,1.51%,end
[2J[Hstart,84.94%,1.61%,end
[2J[Hstart,84.94%,1.61%,end
[2J[Hstart,74.32%,0.08%,end
[2J[Hstart,74.32%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.46%,0.08%,end
[2J[Hstart,34.46%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.00%,0.20%,end
[2J[Hstart,22.00%,0.20%,end
[2J[Hstart,98.17%,0.29%,end
[2J[Hstart,98.17%,0.29%,end
[2J[Hstart,97.18%,0.71%,end
[2J[Hstart,97.18%,0.71%,end
[2J[Hstart,97.18%,0.71%,end
[2J[Hstart,97.18%,0.71%,end
[2J[Hstart,74.67%,1.32%,end
[2J[Hstart,74.67%,1.32%,end
[2J[Hstart,88.49%,1.33%,end
[2J[Hstart,88.49%,1.33%,end
[2J[Hstart,82.60%,1.44%,end
[2J[Hstart,82.60%,1.44%,end
[2J[Hstart,81.31%,1.47%,end
[2J[Hstart,81.31%,1.47%,end
[2J[Hstart,71.80%,0.07%,end
[2J[Hstart,71.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.55%,0.08%,end
[2J[Hstart,24.55%,0.08%,end
[2J[Hstart,9.58%,0.07%,end
[2J[Hstart,9.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.35%,0.19%,end
[2J[Hstart,20.35%,0.19%,end
[2J[Hstart,101.15%,0.45%,end
[2J[Hstart,101.15%,0.45%,end
[2J[Hstart,97.71%,0.89%,end
[2J[Hstart,97.71%,0.89%,end
[2J[Hstart,97.71%,0.89%,end
[2J[Hstart,96.89%,1.32%,end
[2J[Hstart,96.89%,1.32%,end
[2J[Hstart,81.00%,1.44%,end
[2J[Hstart,81.00%,1.44%,end
[2J[Hstart,80.91%,1.49%,end
[2J[Hstart,80.91%,1.49%,end
[2J[Hstart,78.44%,0.08%,end
[2J[Hstart,78.44%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.77%,0.07%,end
[2J[Hstart,15.77%,0.07%,end
[2J[Hstart,33.26%,0.26%,end
[2J[Hstart,33.26%,0.26%,end
[2J[Hstart,100.18%,0.52%,end
[2J[Hstart,100.18%,0.52%,end
[2J[Hstart,99.32%,1.17%,end
[2J[Hstart,99.32%,1.17%,end
[2J[Hstart,84.27%,1.31%,end
[2J[Hstart,84.27%,1.31%,end
[2J[Hstart,75.67%,1.54%,end
[2J[Hstart,75.67%,1.54%,end
[2J[Hstart,84.76%,1.60%,end
[2J[Hstart,84.76%,1.60%,end
[2J[Hstart,91.75%,1.33%,end
[2J[Hstart,91.75%,1.33%,end
[2J[Hstart,24.29%,0.08%,end
[2J[Hstart,24.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,62.02%,0.29%,end
[2J[Hstart,62.02%,0.29%,end
[2J[Hstart,100.05%,0.56%,end
[2J[Hstart,100.05%,0.56%,end
[2J[Hstart,94.82%,1.17%,end
[2J[Hstart,94.82%,1.17%,end
[2J[Hstart,84.39%,1.33%,end
[2J[Hstart,84.39%,1.33%,end
[2J[Hstart,78.28%,1.51%,end
[2J[Hstart,78.28%,1.51%,end
[2J[Hstart,81.79%,1.66%,end
[2J[Hstart,81.79%,1.66%,end
[2J[Hstart,91.33%,0.09%,end
[2J[Hstart,91.33%,0.09%,end
[2J[Hstart,4.71%,0.08%,end
[2J[Hstart,4.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.43%,0.18%,end
[2J[Hstart,12.43%,0.18%,end
[2J[Hstart,100.60%,0.51%,end
[2J[Hstart,100.60%,0.51%,end
[2J[Hstart,90.69%,1.23%,end
[2J[Hstart,90.69%,1.23%,end
[2J[Hstart,90.69%,1.23%,end
[2J[Hstart,92.92%,1.52%,end
[2J[Hstart,92.92%,1.52%,end
[2J[Hstart,69.74%,1.49%,end
[2J[Hstart,69.74%,1.49%,end
[2J[Hstart,96.78%,1.36%,end
[2J[Hstart,96.78%,1.36%,end
[2J[Hstart,29.45%,0.08%,end
