[2J[Hstart,15.03%,0.07%,end
[2J[Hstart,15.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,84.09%,0.30%,end
[2J[Hstart,84.09%,0.30%,end
[2J[Hstart,101.11%,0.85%,end
[2J[Hstart,101.11%,0.85%,end
[2J[Hstart,80.65%,1.37%,end
[2J[Hstart,80.65%,1.37%,end
[2J[Hstart,88.61%,1.33%,end
[2J[Hstart,88.61%,1.33%,end
[2J[Hstart,82.66%,1.52%,end
[2J[Hstart,82.66%,1.52%,end
[2J[Hstart,82.23%,1.55%,end
[2J[Hstart,82.23%,1.55%,end
[2J[Hstart,91.01%,1.32%,end
[2J[Hstart,91.01%,1.32%,end
[2J[Hstart,67.26%,1.38%,end
[2J[Hstart,67.26%,1.38%,end
[2J[Hstart,63.40%,2.28%,end
[2J[Hstart,63.40%,2.28%,end
[2J[Hstart,63.40%,2.28%,end
[2J[Hstart,91.08%,2.24%,end
[2J[Hstart,91.08%,2.24%,end
[2J[Hstart,69.63%,2.05%,end
[2J[Hstart,69.63%,2.05%,end
[2J[Hstart,99.16%,1.72%,end
[2J[Hstart,99.16%,1.72%,end
[2J[Hstart,18.43%,0.07%,end
[2J[Hstart,18.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.47%,0.08%,end
[2J[Hstart,0.47%,0.08%,end
[2J[Hstart,0.47%,0.08%,end
[2J[Hstart,26.93%,0.07%,end
[2J[Hstart,26.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.56%,0.40%,end
[2J[Hstart,89.56%,0.40%,end
[2J[Hstart,100.43%,1.01%,end
[2J[Hstart,100.43%,1.01%,end
[2J[Hstart,86.12%,1.32%,end
[2J[Hstart,86.12%,1.32%,end
[2J[Hstart,76.69%,1.55%,end
[2J[Hstart,76.69%,1.55%,end
[2J[Hstart,101.94%,1.64%,end
[2J[Hstart,101.94%,1.64%,end
[2J[Hstart,95.42%,1.33%,end
[2J[Hstart,95.42%,1.33%,end
[2J[Hstart,85.23%,1.37%,end
[2J[Hstart,85.23%,1.37%,end
[2J[Hstart,40.97%,1.85%,end
[2J[Hstart,40.97%,1.85%,end
[2J[Hstart,99.20%,2.31%,end
[2J[Hstart,99.20%,2.31%,end
[2J[Hstart,100.85%,2.23%,end
[2J[Hstart,100.85%,2.23%,end
[2J[Hstart,69.56%,2.05%,end
[2J[Hstart,69.56%,2.05%,end
[2J[Hstart,96.43%,0.07%,end
[2J[Hstart,96.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.83%,0.07%,end
[2J[Hstart,21.83%,0.07%,end
[2J[Hstart,18.53%,0.22%,end
[2J[Hstart,18.53%,0.22%,end
[2J[Hstart,100.80%,0.50%,end
[2J[Hstart,100.80%,0.50%,end
[2J[Hstart,98.60%,1.17%,end
[2J[Hstart,98.60%,1.17%,end
[2J[Hstart,84.99%,1.30%,end
[2J[Hstart,84.99%,1.30%,end
[2J[Hstart,76.02%,1.52%,end
[2J[Hstart,76.02%,1.52%,end
[2J[Hstart,81.74%,1.60%,end
[2J[Hstart,81.74%,1.60%,end
[2J[Hstart,103.32%,1.33%,end
[2J[Hstart,103.32%,1.33%,end
[2J[Hstart,68.41%,1.38%,end
[2J[Hstart,68.41%,1.38%,end
[2J[Hstart,60.05%,2.23%,end
[2J[Hstart,60.05%,2.23%,end
[2J[Hstart,100.49%,2.23%,end
[2J[Hstart,100.49%,2.23%,end
[2J[Hstart,100.49%,2.23%,end
[2J[Hstart,86.99%,1.90%,end
[2J[Hstart,86.99%,1.90%,end
[2J[Hstart,90.87%,1.85%,end
[2J[Hstart,90.87%,1.85%,end
[2J[Hstart,23.60%,0.07%,end
[2J[Hstart,23.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,73.98%,0.29%,end
[2J[Hstart,73.98%,0.29%,end
[2J[Hstart,100.54%,0.65%,end
[2J[Hstart,100.54%,0.65%,end
[2J[Hstart,87.49%,1.31%,end
[2J[Hstart,87.49%,1.31%,end
[2J[Hstart,86.73%,1.33%,end
[2J[Hstart,86.73%,1.33%,end
[2J[Hstart,82.51%,1.52%,end
[2J[Hstart,82.51%,1.52%,end
[2J[Hstart,79.68%,1.56%,end
[2J[Hstart,79.68%,1.56%,end
[2J[Hstart,79.68%,1.56%,end
[2J[Hstart,89.61%,1.33%,end
[2J[Hstart,89.61%,1.33%,end
[2J[Hstart,77.44%,1.36%,end
[2J[Hstart,77.44%,1.36%,end
[2J[Hstart,49.60%,1.96%,end
[2J[Hstart,49.60%,1.96%,end
[2J[Hstart,97.96%,2.23%,end
[2J[Hstart,97.96%,2.23%,end
[2J[Hstart,97.96%,2.23%,end
[2J[Hstart,97.96%,2.23%,end
[2J[Hstart,77.12%,2.02%,end
[2J[Hstart,77.12%,2.02%,end
[2J[Hstart,100.36%,1.67%,end
[2J[Hstart,100.36%,1.67%,end
[2J[Hstart,9.84%,0.07%,end
[2J[Hstart,9.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.93%,0.07%,end
[2J[Hstart,28.93%,0.07%,end
[2J[Hstart,8.31%,0.14%,end
[2J[Hstart,8.31%,0.14%,end
[2J[Hstart,99.46%,0.46%,end
[2J[Hstart,99.46%,0.46%,end
[2J[Hstart,100.18%,1.10%,end
[2J[Hstart,100.18%,1.10%,end
[2J[Hstart,85.01%,1.37%,end
[2J[Hstart,85.01%,1.37%,end
[2J[Hstart,89.38%,1.30%,end
[2J[Hstart,89.38%,1.30%,end
[2J[Hstart,83.39%,1.43%,end
[2J[Hstart,83.39%,1.43%,end
[2J[Hstart,89.94%,1.38%,end
[2J[Hstart,89.94%,1.38%,end
[2J[Hstart,84.21%,1.43%,end
[2J[Hstart,84.21%,1.43%,end
[2J[Hstart,38.86%,1.48%,end
[2J[Hstart,38.86%,1.48%,end
[2J[Hstart,99.49%,2.32%,end
[2J[Hstart,99.49%,2.32%,end
[2J[Hstart,92.25%,1.89%,end
[2J[Hstart,92.25%,1.89%,end
[2J[Hstart,92.25%,1.89%,end
[2J[Hstart,92.71%,1.83%,end
[2J[Hstart,92.71%,1.83%,end
[2J[Hstart,46.29%,0.07%,end
[2J[Hstart,46.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.13%,0.31%,end
[2J[Hstart,68.13%,0.31%,end
[2J[Hstart,111.55%,0.59%,end
[2J[Hstart,111.55%,0.59%,end
[2J[Hstart,91.57%,1.35%,end
[2J[Hstart,91.57%,1.35%,end
[2J[Hstart,89.27%,1.28%,end
[2J[Hstart,89.27%,1.28%,end
[2J[Hstart,68.53%,1.51%,end
[2J[Hstart,68.53%,1.51%,end
[2J[Hstart,106.91%,1.41%,end
[2J[Hstart,106.91%,1.41%,end
[2J[Hstart,83.34%,1.47%,end
[2J[Hstart,83.34%,1.47%,end
[2J[Hstart,80.46%,1.46%,end
[2J[Hstart,80.46%,1.46%,end
[2J[Hstart,43.69%,1.42%,end
[2J[Hstart,43.69%,1.42%,end
[2J[Hstart,101.50%,2.36%,end
[2J[Hstart,101.50%,2.36%,end
[2J[Hstart,113.19%,2.23%,end
[2J[Hstart,113.19%,2.23%,end
[2J[Hstart,69.58%,2.08%,end
[2J[Hstart,69.58%,2.08%,end
[2J[Hstart,87.09%,0.07%,end
[2J[Hstart,87.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.47%,0.08%,end
[2J[Hstart,26.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.83%,0.14%,end
[2J[Hstart,11.83%,0.14%,end
[2J[Hstart,99.64%,0.37%,end
[2J[Hstart,99.64%,0.37%,end
[2J[Hstart,102.44%,0.77%,end
[2J[Hstart,102.44%,0.77%,end
[2J[Hstart,91.18%,1.32%,end
[2J[Hstart,91.18%,1.32%,end
[2J[Hstart,80.15%,1.30%,end
[2J[Hstart,80.15%,1.30%,end
[2J[Hstart,74.12%,1.43%,end
[2J[Hstart,74.12%,1.43%,end
[2J[Hstart,96.78%,1.48%,end
[2J[Hstart,96.78%,1.48%,end
[2J[Hstart,92.13%,1.31%,end
[2J[Hstart,92.13%,1.31%,end
[2J[Hstart,60.31%,1.40%,end
[2J[Hstart,60.31%,1.40%,end
[2J[Hstart,71.71%,2.22%,end
[2J[Hstart,71.71%,2.22%,end
[2J[Hstart,101.06%,2.25%,end
[2J[Hstart,101.06%,2.25%,end
[2J[Hstart,94.51%,1.98%,end
[2J[Hstart,94.51%,1.98%,end
[2J[Hstart,65.35%,2.07%,end
[2J[Hstart,65.35%,2.07%,end
[2J[Hstart,95.95%,0.07%,end
[2J[Hstart,95.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.82%,0.07%,end
[2J[Hstart,24.82%,0.07%,end
[2J[Hstart,3.00%,0.10%,end
[2J[Hstart,3.00%,0.10%,end
[2J[Hstart,62.84%,0.30%,end
[2J[Hstart,62.84%,0.30%,end
[2J[Hstart,100.64%,0.80%,end
[2J[Hstart,100.64%,0.80%,end
[2J[Hstart,100.64%,0.80%,end
[2J[Hstart,74.78%,1.33%,end
[2J[Hstart,74.78%,1.33%,end
[2J[Hstart,87.47%,1.31%,end
[2J[Hstart,87.47%,1.31%,end
[2J[Hstart,81.83%,1.44%,end
[2J[Hstart,81.83%,1.44%,end
[2J[Hstart,80.98%,1.47%,end
[2J[Hstart,80.98%,1.47%,end
[2J[Hstart,79.73%,1.43%,end
[2J[Hstart,79.73%,1.43%,end
[2J[Hstart,45.37%,1.42%,end
[2J[Hstart,45.37%,1.42%,end
[2J[Hstart,93.06%,2.28%,end
[2J[Hstart,93.06%,2.28%,end
[2J[Hstart,95.97%,2.24%,end
[2J[Hstart,95.97%,2.24%,end
[2J[Hstart,68.65%,2.06%,end
[2J[Hstart,68.65%,2.06%,end
[2J[Hstart,97.06%,1.87%,end
[2J[Hstart,97.06%,1.87%,end
[2J[Hstart,34.55%,0.07%,end
[2J[Hstart,34.55%,0.07%,end
[2J[Hstart,3.04%,0.08%,end
[2J[Hstart,3.04%,0.08%,end
[2J[Hstart,28.24%,0.07%,end
[2J[Hstart,28.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.32%,0.30%,end
[2J[Hstart,62.32%,0.30%,end
[2J[Hstart,100.97%,0.67%,end
[2J[Hstart,100.97%,0.67%,end
[2J[Hstart,100.97%,0.67%,end
[2J[Hstart,100.78%,1.33%,end
[2J[Hstart,100.78%,1.33%,end
[2J[Hstart,79.42%,1.29%,end
[2J[Hstart,79.42%,1.29%,end
[2J[Hstart,74.49%,1.43%,end
[2J[Hstart,74.49%,1.43%,end
[2J[Hstart,93.42%,1.34%,end
[2J[Hstart,93.42%,1.34%,end
[2J[Hstart,109.63%,1.43%,end
[2J[Hstart,109.63%,1.43%,end
[2J[Hstart,40.08%,1.54%,end
[2J[Hstart,40.08%,1.54%,end
[2J[Hstart,98.39%,2.18%,end
[2J[Hstart,98.39%,2.18%,end
[2J[Hstart,100.59%,2.23%,end
[2J[Hstart,100.59%,2.23%,end
[2J[Hstart,67.35%,2.07%,end
[2J[Hstart,67.35%,2.07%,end
[2J[Hstart,82.42%,0.07%,end
[2J[Hstart,82.42%,0.07%,end
[2J[Hstart,14.55%,0.09%,end
[2J[Hstart,14.55%,0.09%,end
[2J[Hstart,10.71%,0.07%,end
[2J[Hstart,10.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.94%,0.19%,end
[2J[Hstart,14.94%,0.19%,end
[2J[Hstart,98.84%,0.30%,end
[2J[Hstart,98.84%,0.30%,end
[2J[Hstart,99.54%,0.71%,end
[2J[Hstart,99.54%,0.71%,end
[2J[Hstart,89.29%,1.32%,end
[2J[Hstart,89.29%,1.32%,end
[2J[Hstart,87.34%,1.32%,end
[2J[Hstart,87.34%,1.32%,end
[2J[Hstart,76.16%,1.56%,end
[2J[Hstart,76.16%,1.56%,end
[2J[Hstart,80.18%,1.58%,end
[2J[Hstart,80.18%,1.58%,end
[2J[Hstart,92.14%,1.34%,end
[2J[Hstart,92.14%,1.34%,end
[2J[Hstart,82.33%,1.43%,end
[2J[Hstart,82.33%,1.43%,end
[2J[Hstart,49.24%,1.59%,end
[2J[Hstart,49.24%,1.59%,end
[2J[Hstart,100.85%,2.27%,end
[2J[Hstart,100.85%,2.27%,end
[2J[Hstart,89.72%,1.89%,end
[2J[Hstart,89.72%,1.89%,end
[2J[Hstart,79.78%,1.83%,end
[2J[Hstart,79.78%,1.83%,end
[2J[Hstart,66.16%,0.08%,end
[2J[Hstart,66.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.35%,0.08%,end
[2J[Hstart,18.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,81.12%,0.30%,end
[2J[Hstart,81.12%,0.30%,end
[2J[Hstart,99.87%,0.75%,end
[2J[Hstart,99.87%,0.75%,end
[2J[Hstart,89.97%,1.32%,end
[2J[Hstart,89.97%,1.32%,end
[2J[Hstart,69.58%,1.37%,end
[2J[Hstart,69.58%,1.37%,end
[2J[Hstart,80.97%,1.60%,end
[2J[Hstart,80.97%,1.60%,end
[2J[Hstart,91.86%,1.33%,end
[2J[Hstart,91.86%,1.33%,end
[2J[Hstart,82.43%,1.42%,end
[2J[Hstart,82.43%,1.42%,end
[2J[Hstart,46.17%,1.41%,end
[2J[Hstart,46.17%,1.41%,end
[2J[Hstart,93.97%,2.37%,end
[2J[Hstart,93.97%,2.37%,end
[2J[Hstart,97.69%,1.88%,end
[2J[Hstart,97.69%,1.88%,end
[2J[Hstart,70.18%,1.94%,end
[2J[Hstart,70.18%,1.94%,end
[2J[Hstart,68.45%,0.07%,end
[2J[Hstart,68.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.81%,0.07%,end
[2J[Hstart,18.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.85%,0.30%,end
[2J[Hstart,61.85%,0.30%,end
[2J[Hstart,99.98%,0.66%,end
[2J[Hstart,99.98%,0.66%,end
[2J[Hstart,89.96%,1.29%,end
[2J[Hstart,89.96%,1.29%,end
[2J[Hstart,89.96%,1.29%,end
[2J[Hstart,90.61%,1.56%,end
[2J[Hstart,90.61%,1.56%,end
[2J[Hstart,80.65%,1.63%,end
[2J[Hstart,80.65%,1.63%,end
[2J[Hstart,91.65%,1.34%,end
[2J[Hstart,91.65%,1.34%,end
[2J[Hstart,73.96%,1.38%,end
[2J[Hstart,73.96%,1.38%,end
[2J[Hstart,42.92%,1.74%,end
[2J[Hstart,42.92%,1.74%,end
[2J[Hstart,104.21%,2.25%,end
[2J[Hstart,104.21%,2.25%,end
[2J[Hstart,99.04%,2.23%,end
[2J[Hstart,99.04%,2.23%,end
[2J[Hstart,69.90%,2.00%,end
[2J[Hstart,69.90%,2.00%,end
[2J[Hstart,85.89%,0.07%,end
[2J[Hstart,85.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.53%,0.07%,end
[2J[Hstart,16.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.45%,0.30%,end
[2J[Hstart,49.45%,0.30%,end
[2J[Hstart,98.39%,0.56%,end
[2J[Hstart,98.39%,0.56%,end
[2J[Hstart,98.39%,0.56%,end
[2J[Hstart,91.93%,1.28%,end
[2J[Hstart,91.93%,1.28%,end
[2J[Hstart,91.84%,1.29%,end
[2J[Hstart,91.84%,1.29%,end
[2J[Hstart,77.14%,1.52%,end
[2J[Hstart,77.14%,1.52%,end
[2J[Hstart,81.84%,1.56%,end
[2J[Hstart,81.84%,1.56%,end
[2J[Hstart,83.40%,1.29%,end
[2J[Hstart,83.40%,1.29%,end
[2J[Hstart,51.63%,1.39%,end
[2J[Hstart,51.63%,1.39%,end
[2J[Hstart,83.40%,2.44%,end
[2J[Hstart,83.40%,2.44%,end
[2J[Hstart,101.76%,2.23%,end
[2J[Hstart,101.76%,2.23%,end
[2J[Hstart,69.48%,1.99%,end
[2J[Hstart,69.48%,1.99%,end
[2J[Hstart,98.71%,1.70%,end
[2J[Hstart,98.71%,1.70%,end
[2J[Hstart,13.10%,0.08%,end
[2J[Hstart,13.10%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.21%,0.08%,end
[2J[Hstart,25.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,84.92%,0.28%,end
[2J[Hstart,84.92%,0.28%,end
[2J[Hstart,100.73%,0.82%,end
[2J[Hstart,100.73%,0.82%,end
[2J[Hstart,84.80%,1.37%,end
[2J[Hstart,84.80%,1.37%,end
[2J[Hstart,81.95%,1.38%,end
[2J[Hstart,81.95%,1.38%,end
[2J[Hstart,81.95%,1.38%,end
[2J[Hstart,81.95%,1.38%,end
[2J[Hstart,87.76%,1.56%,end
[2J[Hstart,87.76%,1.56%,end
[2J[Hstart,89.29%,1.33%,end
[2J[Hstart,89.29%,1.33%,end
[2J[Hstart,67.74%,1.37%,end
[2J[Hstart,67.74%,1.37%,end
[2J[Hstart,62.28%,2.21%,end
[2J[Hstart,62.28%,2.21%,end
[2J[Hstart,62.28%,2.21%,end
[2J[Hstart,99.27%,2.23%,end
[2J[Hstart,99.27%,2.23%,end
[2J[Hstart,68.50%,2.05%,end
[2J[Hstart,68.50%,2.05%,end
[2J[Hstart,100.25%,1.69%,end
[2J[Hstart,100.25%,1.69%,end
[2J[Hstart,12.70%,0.07%,end
[2J[Hstart,12.70%,0.07%,end
[2J[Hstart,19.15%,0.07%,end
[2J[Hstart,19.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.37%,0.17%,end
[2J[Hstart,12.37%,0.17%,end
[2J[Hstart,96.80%,0.27%,end
[2J[Hstart,96.80%,0.27%,end
[2J[Hstart,100.41%,0.81%,end
[2J[Hstart,100.41%,0.81%,end
[2J[Hstart,89.69%,1.32%,end
[2J[Hstart,89.69%,1.32%,end
[2J[Hstart,89.69%,1.32%,end
[2J[Hstart,101.46%,1.43%,end
[2J[Hstart,101.46%,1.43%,end
[2J[Hstart,79.17%,1.57%,end
[2J[Hstart,79.17%,1.57%,end
[2J[Hstart,92.78%,1.28%,end
[2J[Hstart,92.78%,1.28%,end
[2J[Hstart,83.47%,1.37%,end
[2J[Hstart,83.47%,1.37%,end
[2J[Hstart,65.79%,1.95%,end
[2J[Hstart,65.79%,1.95%,end
[2J[Hstart,100.36%,2.23%,end
[2J[Hstart,100.36%,2.23%,end
[2J[Hstart,75.15%,1.91%,end
[2J[Hstart,75.15%,1.91%,end
[2J[Hstart,93.69%,1.86%,end
[2J[Hstart,93.69%,1.86%,end
[2J[Hstart,63.38%,0.09%,end
[2J[Hstart,63.38%,0.09%,end
[2J[Hstart,2.27%,0.08%,end
[2J[Hstart,2.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,61.00%,0.30%,end
[2J[Hstart,61.00%,0.30%,end
[2J[Hstart,98.66%,0.75%,end
[2J[Hstart,98.66%,0.75%,end
[2J[Hstart,98.66%,0.75%,end
[2J[Hstart,100.00%,1.30%,end
[2J[Hstart,100.00%,1.30%,end
[2J[Hstart,71.89%,1.42%,end
[2J[Hstart,71.89%,1.42%,end
[2J[Hstart,78.45%,1.58%,end
[2J[Hstart,78.45%,1.58%,end
[2J[Hstart,94.67%,1.32%,end
[2J[Hstart,94.67%,1.32%,end
[2J[Hstart,84.64%,1.41%,end
[2J[Hstart,84.64%,1.41%,end
[2J[Hstart,37.99%,1.55%,end
[2J[Hstart,37.99%,1.55%,end
[2J[Hstart,100.14%,2.33%,end
[2J[Hstart,100.14%,2.33%,end
[2J[Hstart,100.14%,2.33%,end
[2J[Hstart,89.97%,2.06%,end
[2J[Hstart,89.97%,2.06%,end
[2J[Hstart,100.08%,1.24%,end
[2J[Hstart,100.08%,1.24%,end
[2J[Hstart,2.80%,0.07%,end
[2J[Hstart,2.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.31%,0.07%,end
[2J[Hstart,26.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,93.89%,0.34%,end
[2J[Hstart,93.89%,0.34%,end
[2J[Hstart,84.53%,0.65%,end
[2J[Hstart,84.53%,0.65%,end
[2J[Hstart,93.25%,1.33%,end
[2J[Hstart,93.25%,1.33%,end
[2J[Hstart,89.02%,1.33%,end
[2J[Hstart,89.02%,1.33%,end
[2J[Hstart,82.35%,1.52%,end
[2J[Hstart,82.35%,1.52%,end
[2J[Hstart,80.06%,1.56%,end
[2J[Hstart,80.06%,1.56%,end
[2J[Hstart,91.68%,1.31%,end
[2J[Hstart,91.68%,1.31%,end
[2J[Hstart,63.65%,1.38%,end
[2J[Hstart,63.65%,1.38%,end
[2J[Hstart,65.38%,2.22%,end
[2J[Hstart,65.38%,2.22%,end
[2J[Hstart,100.64%,2.23%,end
[2J[Hstart,100.64%,2.23%,end
[2J[Hstart,69.40%,2.04%,end
[2J[Hstart,69.40%,2.04%,end
[2J[Hstart,69.40%,2.04%,end
[2J[Hstart,79.74%,0.07%,end
[2J[Hstart,79.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.25%,0.07%,end
[2J[Hstart,23.25%,0.07%,end
[2J[Hstart,58.14%,0.30%,end
[2J[Hstart,58.14%,0.30%,end
[2J[Hstart,100.04%,0.76%,end
[2J[Hstart,100.04%,0.76%,end
[2J[Hstart,87.48%,1.31%,end
[2J[Hstart,87.48%,1.31%,end
[2J[Hstart,87.48%,1.31%,end
[2J[Hstart,104.74%,1.32%,end
[2J[Hstart,104.74%,1.32%,end
[2J[Hstart,81.20%,1.44%,end
[2J[Hstart,81.20%,1.44%,end
[2J[Hstart,78.19%,1.55%,end
[2J[Hstart,78.19%,1.55%,end
[2J[Hstart,83.97%,1.31%,end
[2J[Hstart,83.97%,1.31%,end
[2J[Hstart,58.91%,1.41%,end
[2J[Hstart,58.91%,1.41%,end
[2J[Hstart,74.96%,2.22%,end
[2J[Hstart,74.96%,2.22%,end
[2J[Hstart,96.93%,2.23%,end
[2J[Hstart,96.93%,2.23%,end
[2J[Hstart,86.40%,1.89%,end
[2J[Hstart,86.40%,1.89%,end
[2J[Hstart,79.09%,1.83%,end
[2J[Hstart,79.09%,1.83%,end
[2J[Hstart,63.23%,0.07%,end
[2J[Hstart,63.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.03%,0.09%,end
[2J[Hstart,14.03%,0.09%,end
[2J[Hstart,14.03%,0.09%,end
[2J[Hstart,7.13%,0.07%,end
[2J[Hstart,7.13%,0.07%,end
[2J[Hstart,6.16%,0.13%,end
[2J[Hstart,6.16%,0.13%,end
[2J[Hstart,99.65%,0.41%,end
[2J[Hstart,99.65%,0.41%,end
[2J[Hstart,101.67%,1.07%,end
[2J[Hstart,101.67%,1.07%,end
[2J[Hstart,85.13%,1.32%,end
[2J[Hstart,85.13%,1.32%,end
[2J[Hstart,74.28%,1.42%,end
[2J[Hstart,74.28%,1.42%,end
[2J[Hstart,80.04%,1.68%,end
[2J[Hstart,80.04%,1.68%,end
[2J[Hstart,80.04%,1.68%,end
[2J[Hstart,80.04%,1.68%,end
[2J[Hstart,--,--,end
[2J[Hstart,92.20%,1.36%,end
[2J[Hstart,92.20%,1.36%,end
[2J[Hstart,54.00%,1.92%,end
[2J[Hstart,54.00%,1.92%,end
[2J[Hstart,99.79%,2.24%,end
[2J[Hstart,99.79%,2.24%,end
[2J[Hstart,68.60%,2.08%,end
[2J[Hstart,68.60%,2.08%,end
[2J[Hstart,103.74%,1.84%,end
[2J[Hstart,103.74%,1.84%,end
[2J[Hstart,62.23%,0.07%,end
[2J[Hstart,62.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,40.81%,0.29%,end
