[2J[Hstart,79.60%,1.57%,end
[2J[Hstart,79.60%,1.57%,end
[2J[Hstart,79.60%,1.57%,end
[2J[Hstart,116.34%,1.31%,end
[2J[Hstart,116.34%,1.31%,end
[2J[Hstart,32.48%,0.08%,end
[2J[Hstart,32.48%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.25%,0.08%,end
[2J[Hstart,28.25%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,78.43%,0.30%,end
[2J[Hstart,78.43%,0.30%,end
[2J[Hstart,88.70%,0.59%,end
[2J[Hstart,88.70%,0.59%,end
[2J[Hstart,88.70%,0.59%,end
[2J[Hstart,88.70%,0.59%,end
[2J[Hstart,99.97%,1.36%,end
[2J[Hstart,99.97%,1.36%,end
[2J[Hstart,78.64%,1.40%,end
[2J[Hstart,78.64%,1.40%,end
[2J[Hstart,80.07%,1.59%,end
[2J[Hstart,80.07%,1.59%,end
[2J[Hstart,94.99%,1.47%,end
[2J[Hstart,94.99%,1.47%,end
[2J[Hstart,92.59%,1.24%,end
[2J[Hstart,92.59%,1.24%,end
[2J[Hstart,36.01%,0.08%,end
[2J[Hstart,36.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,110.41%,0.33%,end
[2J[Hstart,110.41%,0.33%,end
[2J[Hstart,99.82%,0.89%,end
[2J[Hstart,99.82%,0.89%,end
[2J[Hstart,87.28%,1.32%,end
[2J[Hstart,87.28%,1.32%,end
[2J[Hstart,83.15%,1.30%,end
[2J[Hstart,83.15%,1.30%,end
[2J[Hstart,78.93%,1.42%,end
[2J[Hstart,78.93%,1.42%,end
[2J[Hstart,78.93%,1.42%,end
[2J[Hstart,106.40%,1.32%,end
[2J[Hstart,106.40%,1.32%,end
[2J[Hstart,59.09%,0.07%,end
[2J[Hstart,59.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.82%,0.07%,end
[2J[Hstart,17.82%,0.07%,end
[2J[Hstart,58.31%,0.30%,end
[2J[Hstart,58.31%,0.30%,end
[2J[Hstart,96.03%,0.55%,end
[2J[Hstart,96.03%,0.55%,end
[2J[Hstart,95.97%,1.17%,end
[2J[Hstart,95.97%,1.17%,end
[2J[Hstart,95.97%,1.17%,end
[2J[Hstart,96.48%,1.32%,end
[2J[Hstart,96.48%,1.32%,end
[2J[Hstart,76.78%,1.31%,end
[2J[Hstart,76.78%,1.31%,end
[2J[Hstart,81.80%,1.45%,end
[2J[Hstart,81.80%,1.45%,end
[2J[Hstart,84.90%,1.49%,end
[2J[Hstart,84.90%,1.49%,end
[2J[Hstart,91.10%,0.07%,end
[2J[Hstart,91.10%,0.07%,end
[2J[Hstart,21.60%,0.07%,end
[2J[Hstart,21.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.98%,0.13%,end
[2J[Hstart,5.98%,0.13%,end
[2J[Hstart,5.98%,0.13%,end
[2J[Hstart,110.49%,0.48%,end
[2J[Hstart,110.49%,0.48%,end
[2J[Hstart,98.99%,1.16%,end
[2J[Hstart,98.99%,1.16%,end
[2J[Hstart,77.97%,1.34%,end
[2J[Hstart,77.97%,1.34%,end
[2J[Hstart,75.56%,1.51%,end
[2J[Hstart,75.56%,1.51%,end
[2J[Hstart,109.72%,1.44%,end
[2J[Hstart,109.72%,1.44%,end
[2J[Hstart,93.57%,1.50%,end
[2J[Hstart,93.57%,1.50%,end
[2J[Hstart,89.11%,1.22%,end
[2J[Hstart,89.11%,1.22%,end
[2J[Hstart,3.61%,0.08%,end
[2J[Hstart,3.61%,0.08%,end
[2J[Hstart,11.14%,0.09%,end
[2J[Hstart,11.14%,0.09%,end
[2J[Hstart,11.49%,0.08%,end
[2J[Hstart,11.49%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,99.96%,0.34%,end
[2J[Hstart,99.96%,0.34%,end
[2J[Hstart,118.09%,0.76%,end
[2J[Hstart,118.09%,0.76%,end
[2J[Hstart,90.43%,1.31%,end
[2J[Hstart,90.43%,1.31%,end
[2J[Hstart,87.02%,1.29%,end
[2J[Hstart,87.02%,1.29%,end
[2J[Hstart,81.73%,1.41%,end
[2J[Hstart,81.73%,1.41%,end
[2J[Hstart,96.96%,1.57%,end
[2J[Hstart,96.96%,1.57%,end
[2J[Hstart,96.96%,1.57%,end
[2J[Hstart,81.57%,0.07%,end
[2J[Hstart,81.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.00%,0.07%,end
[2J[Hstart,29.00%,0.07%,end
[2J[Hstart,13.56%,0.15%,end
[2J[Hstart,13.56%,0.15%,end
[2J[Hstart,96.94%,0.30%,end
[2J[Hstart,96.94%,0.30%,end
[2J[Hstart,105.51%,0.73%,end
[2J[Hstart,105.51%,0.73%,end
[2J[Hstart,100.73%,1.32%,end
[2J[Hstart,100.73%,1.32%,end
[2J[Hstart,80.61%,1.30%,end
[2J[Hstart,80.61%,1.30%,end
[2J[Hstart,79.07%,1.52%,end
[2J[Hstart,79.07%,1.52%,end
[2J[Hstart,76.95%,1.62%,end
[2J[Hstart,76.95%,1.62%,end
[2J[Hstart,89.50%,1.32%,end
[2J[Hstart,89.50%,1.32%,end
[2J[Hstart,89.50%,1.32%,end
[2J[Hstart,61.05%,0.07%,end
[2J[Hstart,61.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,36.83%,0.24%,end
[2J[Hstart,36.83%,0.24%,end
[2J[Hstart,100.21%,0.34%,end
[2J[Hstart,100.21%,0.34%,end
[2J[Hstart,92.40%,0.76%,end
[2J[Hstart,92.40%,0.76%,end
[2J[Hstart,90.16%,1.33%,end
[2J[Hstart,90.16%,1.33%,end
[2J[Hstart,107.47%,1.32%,end
[2J[Hstart,107.47%,1.32%,end
[2J[Hstart,82.65%,1.53%,end
[2J[Hstart,82.65%,1.53%,end
[2J[Hstart,80.32%,1.60%,end
[2J[Hstart,80.32%,1.60%,end
[2J[Hstart,90.82%,1.31%,end
[2J[Hstart,90.82%,1.31%,end
[2J[Hstart,32.84%,0.07%,end
[2J[Hstart,32.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.09%,0.11%,end
[2J[Hstart,23.09%,0.11%,end
[2J[Hstart,100.92%,0.40%,end
[2J[Hstart,100.92%,0.40%,end
[2J[Hstart,101.34%,1.11%,end
[2J[Hstart,101.34%,1.11%,end
[2J[Hstart,84.96%,1.31%,end
[2J[Hstart,84.96%,1.31%,end
[2J[Hstart,76.04%,1.51%,end
[2J[Hstart,76.04%,1.51%,end
[2J[Hstart,76.04%,1.51%,end
[2J[Hstart,111.28%,1.56%,end
[2J[Hstart,111.28%,1.56%,end
[2J[Hstart,88.97%,0.08%,end
[2J[Hstart,88.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.82%,0.08%,end
[2J[Hstart,32.82%,0.08%,end
[2J[Hstart,1.65%,0.08%,end
[2J[Hstart,1.65%,0.08%,end
[2J[Hstart,0.79%,0.09%,end
[2J[Hstart,0.79%,0.09%,end
[2J[Hstart,98.50%,0.30%,end
[2J[Hstart,98.50%,0.30%,end
[2J[Hstart,97.33%,0.74%,end
[2J[Hstart,97.33%,0.74%,end
[2J[Hstart,95.49%,1.30%,end
[2J[Hstart,95.49%,1.30%,end
[2J[Hstart,106.17%,1.31%,end
[2J[Hstart,106.17%,1.31%,end
[2J[Hstart,80.49%,1.45%,end
[2J[Hstart,80.49%,1.45%,end
[2J[Hstart,80.19%,1.47%,end
[2J[Hstart,80.19%,1.47%,end
[2J[Hstart,82.71%,0.08%,end
[2J[Hstart,82.71%,0.08%,end
[2J[Hstart,82.71%,0.08%,end
[2J[Hstart,18.22%,0.08%,end
[2J[Hstart,18.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,60.85%,0.31%,end
[2J[Hstart,60.85%,0.31%,end
[2J[Hstart,111.88%,0.49%,end
[2J[Hstart,111.88%,0.49%,end
[2J[Hstart,98.55%,1.17%,end
[2J[Hstart,98.55%,1.17%,end
[2J[Hstart,88.31%,1.31%,end
[2J[Hstart,88.31%,1.31%,end
[2J[Hstart,76.82%,1.55%,end
[2J[Hstart,76.82%,1.55%,end
[2J[Hstart,78.48%,1.67%,end
[2J[Hstart,78.48%,1.67%,end
[2J[Hstart,91.15%,1.36%,end
[2J[Hstart,91.15%,1.36%,end
[2J[Hstart,54.31%,0.09%,end
[2J[Hstart,54.31%,0.09%,end
[2J[Hstart,9.09%,0.08%,end
[2J[Hstart,9.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,56.47%,0.28%,end
[2J[Hstart,56.47%,0.28%,end
[2J[Hstart,108.17%,0.48%,end
[2J[Hstart,108.17%,0.48%,end
[2J[Hstart,98.08%,1.16%,end
[2J[Hstart,98.08%,1.16%,end
[2J[Hstart,81.94%,1.29%,end
[2J[Hstart,81.94%,1.29%,end
[2J[Hstart,77.87%,1.54%,end
[2J[Hstart,77.87%,1.54%,end
[2J[Hstart,79.17%,1.60%,end
[2J[Hstart,79.17%,1.60%,end
[2J[Hstart,89.22%,1.51%,end
[2J[Hstart,89.22%,1.51%,end
[2J[Hstart,90.20%,1.31%,end
[2J[Hstart,90.20%,1.31%,end
[2J[Hstart,16.95%,0.08%,end
[2J[Hstart,16.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.55%,0.08%,end
[2J[Hstart,14.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.37%,0.29%,end
[2J[Hstart,87.37%,0.29%,end
[2J[Hstart,100.55%,0.89%,end
[2J[Hstart,100.55%,0.89%,end
[2J[Hstart,100.55%,0.89%,end
[2J[Hstart,93.45%,1.33%,end
[2J[Hstart,93.45%,1.33%,end
[2J[Hstart,74.59%,1.51%,end
[2J[Hstart,74.59%,1.51%,end
[2J[Hstart,81.34%,1.63%,end
[2J[Hstart,81.34%,1.63%,end
[2J[Hstart,94.76%,1.33%,end
[2J[Hstart,94.76%,1.33%,end
[2J[Hstart,94.76%,1.33%,end
[2J[Hstart,65.88%,0.08%,end
[2J[Hstart,65.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,40.12%,0.28%,end
[2J[Hstart,40.12%,0.28%,end
[2J[Hstart,95.21%,0.44%,end
[2J[Hstart,95.21%,0.44%,end
[2J[Hstart,99.81%,0.92%,end
[2J[Hstart,99.81%,0.92%,end
[2J[Hstart,87.96%,1.31%,end
[2J[Hstart,87.96%,1.31%,end
[2J[Hstart,79.16%,1.30%,end
[2J[Hstart,79.16%,1.30%,end
[2J[Hstart,79.68%,1.52%,end
[2J[Hstart,79.68%,1.52%,end
[2J[Hstart,73.27%,1.66%,end
[2J[Hstart,73.27%,1.66%,end
[2J[Hstart,93.80%,1.35%,end
[2J[Hstart,93.80%,1.35%,end
[2J[Hstart,85.82%,0.08%,end
[2J[Hstart,85.82%,0.08%,end
[2J[Hstart,85.82%,0.08%,end
[2J[Hstart,85.82%,0.08%,end
[2J[Hstart,13.54%,0.08%,end
[2J[Hstart,13.54%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,97.68%,0.30%,end
[2J[Hstart,97.68%,0.30%,end
[2J[Hstart,96.52%,0.68%,end
[2J[Hstart,96.52%,0.68%,end
[2J[Hstart,89.00%,1.33%,end
[2J[Hstart,89.00%,1.33%,end
[2J[Hstart,88.37%,1.31%,end
[2J[Hstart,88.37%,1.31%,end
[2J[Hstart,88.37%,1.31%,end
[2J[Hstart,88.13%,1.58%,end
[2J[Hstart,88.13%,1.58%,end
[2J[Hstart,94.20%,1.33%,end
[2J[Hstart,94.20%,1.33%,end
[2J[Hstart,59.46%,0.08%,end
[2J[Hstart,59.46%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.15%,0.08%,end
[2J[Hstart,20.15%,0.08%,end
[2J[Hstart,69.59%,0.30%,end
[2J[Hstart,69.59%,0.30%,end
[2J[Hstart,100.18%,0.79%,end
[2J[Hstart,100.18%,0.79%,end
[2J[Hstart,87.28%,1.31%,end
[2J[Hstart,87.28%,1.31%,end
[2J[Hstart,92.76%,1.34%,end
[2J[Hstart,92.76%,1.34%,end
[2J[Hstart,92.76%,1.34%,end
[2J[Hstart,84.47%,1.52%,end
[2J[Hstart,84.47%,1.52%,end
[2J[Hstart,81.06%,1.60%,end
[2J[Hstart,81.06%,1.60%,end
[2J[Hstart,91.65%,1.34%,end
[2J[Hstart,91.65%,1.34%,end
[2J[Hstart,30.10%,0.08%,end
[2J[Hstart,30.10%,0.08%,end
[2J[Hstart,29.12%,0.08%,end
[2J[Hstart,29.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,84.83%,0.26%,end
[2J[Hstart,84.83%,0.26%,end
[2J[Hstart,98.25%,0.60%,end
[2J[Hstart,98.25%,0.60%,end
[2J[Hstart,90.54%,1.32%,end
[2J[Hstart,90.54%,1.32%,end
[2J[Hstart,89.90%,1.33%,end
[2J[Hstart,89.90%,1.33%,end
[2J[Hstart,79.68%,1.52%,end
[2J[Hstart,79.68%,1.52%,end
[2J[Hstart,79.82%,1.63%,end
[2J[Hstart,79.82%,1.63%,end
[2J[Hstart,91.39%,1.31%,end
[2J[Hstart,91.39%,1.31%,end
[2J[Hstart,91.39%,1.31%,end
[2J[Hstart,35.71%,0.08%,end
[2J[Hstart,35.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,70.26%,0.30%,end
[2J[Hstart,70.26%,0.30%,end
[2J[Hstart,101.53%,0.68%,end
[2J[Hstart,101.53%,0.68%,end
[2J[Hstart,90.75%,1.33%,end
[2J[Hstart,90.75%,1.33%,end
[2J[Hstart,89.49%,1.33%,end
[2J[Hstart,89.49%,1.33%,end
[2J[Hstart,76.32%,1.51%,end
[2J[Hstart,76.32%,1.51%,end
[2J[Hstart,87.04%,1.58%,end
[2J[Hstart,87.04%,1.58%,end
[2J[Hstart,95.28%,1.31%,end
[2J[Hstart,95.28%,1.31%,end
[2J[Hstart,68.15%,0.08%,end
[2J[Hstart,68.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.31%,0.08%,end
[2J[Hstart,16.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,79.42%,0.30%,end
[2J[Hstart,79.42%,0.30%,end
[2J[Hstart,79.42%,0.30%,end
[2J[Hstart,79.42%,0.30%,end
[2J[Hstart,108.67%,0.95%,end
[2J[Hstart,108.67%,0.95%,end
[2J[Hstart,75.46%,1.32%,end
[2J[Hstart,75.46%,1.32%,end
[2J[Hstart,87.72%,1.29%,end
[2J[Hstart,87.72%,1.29%,end
[2J[Hstart,83.74%,1.45%,end
[2J[Hstart,83.74%,1.45%,end
[2J[Hstart,81.56%,1.47%,end
[2J[Hstart,81.56%,1.47%,end
[2J[Hstart,81.56%,1.47%,end
[2J[Hstart,73.23%,0.08%,end
[2J[Hstart,73.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.57%,0.08%,end
[2J[Hstart,27.57%,0.08%,end
[2J[Hstart,32.89%,0.28%,end
[2J[Hstart,32.89%,0.28%,end
[2J[Hstart,100.38%,0.60%,end
[2J[Hstart,100.38%,0.60%,end
[2J[Hstart,87.02%,1.26%,end
[2J[Hstart,87.02%,1.26%,end
[2J[Hstart,90.09%,1.31%,end
[2J[Hstart,90.09%,1.31%,end
[2J[Hstart,90.09%,1.31%,end
[2J[Hstart,86.20%,1.54%,end
[2J[Hstart,86.20%,1.54%,end
[2J[Hstart,80.65%,1.57%,end
[2J[Hstart,80.65%,1.57%,end
[2J[Hstart,91.93%,1.35%,end
[2J[Hstart,91.93%,1.35%,end
[2J[Hstart,17.81%,0.08%,end
[2J[Hstart,17.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.50%,0.08%,end
[2J[Hstart,24.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,89.93%,0.37%,end
[2J[Hstart,89.93%,0.37%,end
[2J[Hstart,99.49%,0.88%,end
[2J[Hstart,99.49%,0.88%,end
[2J[Hstart,99.49%,0.88%,end
[2J[Hstart,93.33%,1.29%,end
[2J[Hstart,93.33%,1.29%,end
[2J[Hstart,80.24%,1.50%,end
[2J[Hstart,80.24%,1.50%,end
[2J[Hstart,80.10%,1.59%,end
[2J[Hstart,80.10%,1.59%,end
[2J[Hstart,90.75%,1.33%,end
[2J[Hstart,90.75%,1.33%,end
