[2J[Hstart,8.31%,0.09%,end
[2J[Hstart,8.31%,0.09%,end
[2J[Hstart,17.20%,0.08%,end
[2J[Hstart,17.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,89.39%,0.33%,end
[2J[Hstart,89.39%,0.33%,end
[2J[Hstart,97.55%,0.84%,end
[2J[Hstart,97.55%,0.84%,end
[2J[Hstart,88.51%,1.33%,end
[2J[Hstart,88.51%,1.33%,end
[2J[Hstart,86.33%,1.34%,end
[2J[Hstart,86.33%,1.34%,end
[2J[Hstart,83.08%,1.52%,end
[2J[Hstart,83.08%,1.52%,end
[2J[Hstart,78.56%,1.65%,end
[2J[Hstart,78.56%,1.65%,end
[2J[Hstart,66.42%,0.08%,end
[2J[Hstart,66.42%,0.08%,end
[2J[Hstart,22.06%,0.09%,end
[2J[Hstart,22.06%,0.09%,end
[2J[Hstart,3.16%,0.08%,end
[2J[Hstart,3.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.98%,0.27%,end
[2J[Hstart,34.98%,0.27%,end
[2J[Hstart,100.85%,0.51%,end
[2J[Hstart,100.85%,0.51%,end
[2J[Hstart,105.70%,1.17%,end
[2J[Hstart,105.70%,1.17%,end
[2J[Hstart,101.25%,1.32%,end
[2J[Hstart,101.25%,1.32%,end
[2J[Hstart,75.89%,1.55%,end
[2J[Hstart,75.89%,1.55%,end
[2J[Hstart,80.83%,1.62%,end
[2J[Hstart,80.83%,1.62%,end
[2J[Hstart,70.10%,0.09%,end
[2J[Hstart,70.10%,0.09%,end
[2J[Hstart,26.53%,0.08%,end
[2J[Hstart,26.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,70.16%,0.30%,end
[2J[Hstart,70.16%,0.30%,end
[2J[Hstart,99.31%,0.87%,end
[2J[Hstart,99.31%,0.87%,end
[2J[Hstart,90.22%,1.32%,end
[2J[Hstart,90.22%,1.32%,end
[2J[Hstart,76.18%,1.30%,end
[2J[Hstart,76.18%,1.30%,end
[2J[Hstart,76.18%,1.30%,end
[2J[Hstart,76.18%,1.30%,end
[2J[Hstart,80.62%,1.61%,end
[2J[Hstart,80.62%,1.61%,end
[2J[Hstart,62.24%,0.08%,end
[2J[Hstart,62.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.15%,0.15%,end
[2J[Hstart,23.15%,0.15%,end
[2J[Hstart,100.95%,0.44%,end
[2J[Hstart,100.95%,0.44%,end
[2J[Hstart,100.03%,1.15%,end
[2J[Hstart,100.03%,1.15%,end
[2J[Hstart,79.79%,1.30%,end
[2J[Hstart,79.79%,1.30%,end
[2J[Hstart,97.46%,1.31%,end
[2J[Hstart,97.46%,1.31%,end
[2J[Hstart,87.44%,1.42%,end
[2J[Hstart,87.44%,1.42%,end
[2J[Hstart,86.81%,0.34%,end
[2J[Hstart,86.81%,0.34%,end
[2J[Hstart,0.18%,0.08%,end
[2J[Hstart,0.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.75%,0.08%,end
[2J[Hstart,21.75%,0.08%,end
[2J[Hstart,59.93%,0.30%,end
[2J[Hstart,59.93%,0.30%,end
[2J[Hstart,100.46%,0.67%,end
[2J[Hstart,100.46%,0.67%,end
[2J[Hstart,92.09%,1.33%,end
[2J[Hstart,92.09%,1.33%,end
[2J[Hstart,92.09%,1.33%,end
[2J[Hstart,95.71%,1.32%,end
[2J[Hstart,95.71%,1.32%,end
[2J[Hstart,84.00%,1.52%,end
[2J[Hstart,84.00%,1.52%,end
[2J[Hstart,81.92%,1.63%,end
[2J[Hstart,81.92%,1.63%,end
[2J[Hstart,50.02%,0.08%,end
[2J[Hstart,50.02%,0.08%,end
[2J[Hstart,23.67%,0.08%,end
[2J[Hstart,23.67%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,86.33%,0.29%,end
[2J[Hstart,86.33%,0.29%,end
[2J[Hstart,100.14%,0.56%,end
[2J[Hstart,100.14%,0.56%,end
[2J[Hstart,94.59%,1.17%,end
[2J[Hstart,94.59%,1.17%,end
[2J[Hstart,85.50%,1.30%,end
[2J[Hstart,85.50%,1.30%,end
[2J[Hstart,76.56%,1.50%,end
[2J[Hstart,76.56%,1.50%,end
[2J[Hstart,78.53%,1.65%,end
[2J[Hstart,78.53%,1.65%,end
[2J[Hstart,78.53%,1.65%,end
[2J[Hstart,85.07%,0.08%,end
[2J[Hstart,85.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.32%,0.08%,end
[2J[Hstart,18.32%,0.08%,end
[2J[Hstart,48.29%,0.30%,end
[2J[Hstart,48.29%,0.30%,end
[2J[Hstart,93.46%,0.52%,end
[2J[Hstart,93.46%,0.52%,end
[2J[Hstart,97.77%,1.12%,end
[2J[Hstart,97.77%,1.12%,end
[2J[Hstart,83.99%,1.33%,end
[2J[Hstart,83.99%,1.33%,end
[2J[Hstart,74.37%,1.52%,end
[2J[Hstart,74.37%,1.52%,end
[2J[Hstart,103.47%,1.42%,end
[2J[Hstart,103.47%,1.42%,end
[2J[Hstart,78.00%,1.56%,end
[2J[Hstart,78.00%,1.56%,end
[2J[Hstart,24.83%,0.08%,end
[2J[Hstart,24.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.26%,0.08%,end
[2J[Hstart,21.26%,0.08%,end
[2J[Hstart,88.88%,0.34%,end
[2J[Hstart,88.88%,0.34%,end
[2J[Hstart,99.86%,1.03%,end
[2J[Hstart,99.86%,1.03%,end
[2J[Hstart,85.08%,1.31%,end
[2J[Hstart,85.08%,1.31%,end
[2J[Hstart,88.68%,1.31%,end
[2J[Hstart,88.68%,1.31%,end
[2J[Hstart,90.21%,1.42%,end
[2J[Hstart,90.21%,1.42%,end
[2J[Hstart,84.61%,0.08%,end
[2J[Hstart,84.61%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.20%,0.09%,end
[2J[Hstart,7.20%,0.09%,end
[2J[Hstart,7.20%,0.09%,end
[2J[Hstart,16.87%,0.08%,end
[2J[Hstart,16.87%,0.08%,end
[2J[Hstart,48.21%,0.30%,end
[2J[Hstart,48.21%,0.30%,end
[2J[Hstart,100.29%,0.68%,end
[2J[Hstart,100.29%,0.68%,end
[2J[Hstart,89.84%,1.33%,end
[2J[Hstart,89.84%,1.33%,end
[2J[Hstart,89.84%,1.33%,end
[2J[Hstart,93.34%,1.34%,end
[2J[Hstart,93.34%,1.34%,end
[2J[Hstart,82.06%,1.54%,end
[2J[Hstart,82.06%,1.54%,end
[2J[Hstart,83.10%,1.65%,end
[2J[Hstart,83.10%,1.65%,end
[2J[Hstart,69.65%,0.08%,end
[2J[Hstart,69.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.76%,0.08%,end
[2J[Hstart,27.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.76%,0.27%,end
[2J[Hstart,29.76%,0.27%,end
[2J[Hstart,100.67%,0.54%,end
[2J[Hstart,100.67%,0.54%,end
[2J[Hstart,100.67%,0.54%,end
[2J[Hstart,100.22%,1.36%,end
[2J[Hstart,100.22%,1.36%,end
[2J[Hstart,75.12%,1.43%,end
[2J[Hstart,75.12%,1.43%,end
[2J[Hstart,82.11%,1.60%,end
[2J[Hstart,82.11%,1.60%,end
[2J[Hstart,84.52%,0.08%,end
[2J[Hstart,84.52%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.12%,0.08%,end
[2J[Hstart,20.12%,0.08%,end
[2J[Hstart,48.28%,0.28%,end
[2J[Hstart,48.28%,0.28%,end
[2J[Hstart,98.04%,0.51%,end
[2J[Hstart,98.04%,0.51%,end
[2J[Hstart,97.85%,1.16%,end
[2J[Hstart,97.85%,1.16%,end
[2J[Hstart,97.85%,1.16%,end
[2J[Hstart,86.47%,1.35%,end
[2J[Hstart,86.47%,1.35%,end
[2J[Hstart,79.45%,1.52%,end
[2J[Hstart,79.45%,1.52%,end
[2J[Hstart,81.10%,1.70%,end
[2J[Hstart,81.10%,1.70%,end
[2J[Hstart,80.61%,0.08%,end
[2J[Hstart,80.61%,0.08%,end
[2J[Hstart,80.61%,0.08%,end
[2J[Hstart,17.81%,0.08%,end
[2J[Hstart,17.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.96%,0.31%,end
[2J[Hstart,64.96%,0.31%,end
[2J[Hstart,64.96%,0.31%,end
[2J[Hstart,105.44%,0.75%,end
[2J[Hstart,105.44%,0.75%,end
[2J[Hstart,90.22%,1.33%,end
[2J[Hstart,90.22%,1.33%,end
[2J[Hstart,81.37%,1.31%,end
[2J[Hstart,81.37%,1.31%,end
[2J[Hstart,78.02%,1.42%,end
[2J[Hstart,78.02%,1.42%,end
[2J[Hstart,90.16%,1.47%,end
[2J[Hstart,90.16%,1.47%,end
[2J[Hstart,45.62%,0.08%,end
[2J[Hstart,45.62%,0.08%,end
[2J[Hstart,45.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.51%,0.11%,end
[2J[Hstart,4.51%,0.11%,end
[2J[Hstart,100.94%,0.30%,end
[2J[Hstart,100.94%,0.30%,end
[2J[Hstart,95.66%,0.62%,end
[2J[Hstart,95.66%,0.62%,end
[2J[Hstart,92.72%,1.18%,end
[2J[Hstart,92.72%,1.18%,end
[2J[Hstart,86.23%,1.29%,end
[2J[Hstart,86.23%,1.29%,end
[2J[Hstart,68.66%,1.44%,end
[2J[Hstart,68.66%,1.44%,end
[2J[Hstart,87.63%,1.42%,end
[2J[Hstart,87.63%,1.42%,end
[2J[Hstart,88.31%,1.24%,end
