[2J[Hstart,87.94%,1.32%,end
[2J[Hstart,87.94%,1.32%,end
[2J[Hstart,77.81%,1.31%,end
[2J[Hstart,77.81%,1.31%,end
[2J[Hstart,80.13%,0.07%,end
[2J[Hstart,80.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.45%,0.09%,end
[2J[Hstart,10.45%,0.09%,end
[2J[Hstart,13.33%,0.07%,end
[2J[Hstart,13.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.45%,0.17%,end
[2J[Hstart,11.45%,0.17%,end
[2J[Hstart,98.42%,0.41%,end
[2J[Hstart,98.42%,0.41%,end
[2J[Hstart,98.42%,0.41%,end
[2J[Hstart,98.42%,0.41%,end
[2J[Hstart,97.81%,1.32%,end
[2J[Hstart,97.81%,1.32%,end
[2J[Hstart,85.44%,1.31%,end
[2J[Hstart,85.44%,1.31%,end
[2J[Hstart,78.45%,1.45%,end
[2J[Hstart,78.45%,1.45%,end
[2J[Hstart,21.09%,0.07%,end
[2J[Hstart,21.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.83%,0.08%,end
[2J[Hstart,28.83%,0.08%,end
[2J[Hstart,0.19%,0.07%,end
[2J[Hstart,0.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.75%,0.30%,end
[2J[Hstart,80.75%,0.30%,end
[2J[Hstart,100.11%,0.94%,end
[2J[Hstart,100.11%,0.94%,end
[2J[Hstart,100.11%,0.94%,end
[2J[Hstart,100.11%,0.94%,end
[2J[Hstart,103.34%,1.33%,end
[2J[Hstart,103.34%,1.33%,end
[2J[Hstart,81.56%,1.54%,end
[2J[Hstart,81.56%,1.54%,end
[2J[Hstart,59.50%,0.07%,end
[2J[Hstart,59.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.96%,0.07%,end
[2J[Hstart,24.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.88%,0.27%,end
[2J[Hstart,38.88%,0.27%,end
[2J[Hstart,112.48%,0.53%,end
[2J[Hstart,112.48%,0.53%,end
[2J[Hstart,101.16%,0.92%,end
[2J[Hstart,101.16%,0.92%,end
[2J[Hstart,83.79%,1.33%,end
[2J[Hstart,83.79%,1.33%,end
[2J[Hstart,76.60%,1.42%,end
[2J[Hstart,76.60%,1.42%,end
[2J[Hstart,102.16%,0.08%,end
[2J[Hstart,102.16%,0.08%,end
[2J[Hstart,0.69%,0.07%,end
[2J[Hstart,0.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.63%,0.14%,end
[2J[Hstart,10.63%,0.14%,end
[2J[Hstart,10.63%,0.14%,end
[2J[Hstart,94.19%,0.54%,end
[2J[Hstart,94.19%,0.54%,end
[2J[Hstart,94.19%,0.54%,end
[2J[Hstart,91.48%,1.26%,end
[2J[Hstart,91.48%,1.26%,end
[2J[Hstart,87.75%,1.33%,end
[2J[Hstart,87.75%,1.33%,end
[2J[Hstart,82.97%,1.52%,end
