[2J[Hstart,86.54%,1.34%,end
[2J[Hstart,86.54%,1.34%,end
[2J[Hstart,82.63%,1.52%,end
[2J[Hstart,82.63%,1.52%,end
[2J[Hstart,81.34%,1.57%,end
[2J[Hstart,81.34%,1.57%,end
[2J[Hstart,93.41%,1.33%,end
[2J[Hstart,93.41%,1.33%,end
[2J[Hstart,93.41%,1.33%,end
[2J[Hstart,37.87%,0.07%,end
[2J[Hstart,37.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.33%,0.11%,end
[2J[Hstart,12.33%,0.11%,end
[2J[Hstart,12.33%,0.11%,end
[2J[Hstart,113.73%,0.33%,end
[2J[Hstart,113.73%,0.33%,end
[2J[Hstart,99.03%,0.88%,end
[2J[Hstart,99.03%,0.88%,end
[2J[Hstart,83.99%,1.31%,end
[2J[Hstart,83.99%,1.31%,end
[2J[Hstart,83.10%,1.29%,end
[2J[Hstart,83.10%,1.29%,end
[2J[Hstart,89.59%,1.41%,end
[2J[Hstart,89.59%,1.41%,end
[2J[Hstart,83.80%,1.51%,end
[2J[Hstart,83.80%,1.51%,end
[2J[Hstart,83.80%,1.51%,end
[2J[Hstart,77.70%,0.07%,end
[2J[Hstart,77.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,67.71%,0.28%,end
[2J[Hstart,67.71%,0.28%,end
[2J[Hstart,99.40%,0.81%,end
[2J[Hstart,99.40%,0.81%,end
[2J[Hstart,88.23%,1.32%,end
[2J[Hstart,88.23%,1.32%,end
[2J[Hstart,83.47%,1.30%,end
[2J[Hstart,83.47%,1.30%,end
[2J[Hstart,83.47%,1.30%,end
[2J[Hstart,100.00%,1.68%,end
[2J[Hstart,100.00%,1.68%,end
[2J[Hstart,91.88%,1.33%,end
[2J[Hstart,91.88%,1.33%,end
[2J[Hstart,27.92%,0.08%,end
[2J[Hstart,27.92%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.61%,0.09%,end
[2J[Hstart,2.61%,0.09%,end
[2J[Hstart,30.75%,0.08%,end
[2J[Hstart,30.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,71.08%,0.30%,end
[2J[Hstart,71.08%,0.30%,end
[2J[Hstart,114.34%,0.62%,end
[2J[Hstart,114.34%,0.62%,end
[2J[Hstart,114.34%,0.62%,end
[2J[Hstart,96.71%,1.18%,end
[2J[Hstart,96.71%,1.18%,end
[2J[Hstart,93.40%,1.28%,end
[2J[Hstart,93.40%,1.28%,end
[2J[Hstart,78.27%,1.51%,end
[2J[Hstart,78.27%,1.51%,end
[2J[Hstart,79.46%,1.66%,end
[2J[Hstart,79.46%,1.66%,end
[2J[Hstart,93.39%,1.32%,end
[2J[Hstart,93.39%,1.32%,end
[2J[Hstart,93.39%,1.32%,end
[2J[Hstart,44.19%,0.07%,end
[2J[Hstart,44.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.27%,0.15%,end
[2J[Hstart,14.27%,0.15%,end
[2J[Hstart,99.13%,0.36%,end
[2J[Hstart,99.13%,0.36%,end
[2J[Hstart,111.84%,0.83%,end
[2J[Hstart,111.84%,0.83%,end
[2J[Hstart,94.95%,1.31%,end
[2J[Hstart,94.95%,1.31%,end
[2J[Hstart,71.80%,1.42%,end
[2J[Hstart,71.80%,1.42%,end
[2J[Hstart,85.74%,1.43%,end
[2J[Hstart,85.74%,1.43%,end
[2J[Hstart,96.18%,1.47%,end
[2J[Hstart,96.18%,1.47%,end
[2J[Hstart,78.07%,0.08%,end
[2J[Hstart,78.07%,0.08%,end
[2J[Hstart,6.64%,0.09%,end
[2J[Hstart,6.64%,0.09%,end
[2J[Hstart,6.64%,0.09%,end
[2J[Hstart,19.64%,0.08%,end
[2J[Hstart,19.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.35%,0.25%,end
[2J[Hstart,24.35%,0.25%,end
[2J[Hstart,118.33%,0.40%,end
[2J[Hstart,118.33%,0.40%,end
[2J[Hstart,88.27%,0.79%,end
[2J[Hstart,88.27%,0.79%,end
[2J[Hstart,90.75%,1.32%,end
[2J[Hstart,90.75%,1.32%,end
[2J[Hstart,88.18%,1.29%,end
[2J[Hstart,88.18%,1.29%,end
[2J[Hstart,83.51%,1.44%,end
[2J[Hstart,83.51%,1.44%,end
[2J[Hstart,84.01%,1.57%,end
[2J[Hstart,84.01%,1.57%,end
[2J[Hstart,88.84%,1.33%,end
[2J[Hstart,88.84%,1.33%,end
[2J[Hstart,35.73%,0.07%,end
[2J[Hstart,35.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.49%,0.07%,end
[2J[Hstart,33.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.14%,0.30%,end
[2J[Hstart,61.14%,0.30%,end
[2J[Hstart,104.99%,0.69%,end
[2J[Hstart,104.99%,0.69%,end
[2J[Hstart,104.99%,0.69%,end
[2J[Hstart,90.34%,1.33%,end
[2J[Hstart,90.34%,1.33%,end
[2J[Hstart,88.05%,1.30%,end
[2J[Hstart,88.05%,1.30%,end
[2J[Hstart,82.15%,1.44%,end
[2J[Hstart,82.15%,1.44%,end
[2J[Hstart,82.83%,1.47%,end
[2J[Hstart,82.83%,1.47%,end
[2J[Hstart,88.55%,0.08%,end
[2J[Hstart,88.55%,0.08%,end
[2J[Hstart,10.83%,0.09%,end
[2J[Hstart,10.83%,0.09%,end
[2J[Hstart,17.76%,0.08%,end
[2J[Hstart,17.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,99.24%,0.30%,end
[2J[Hstart,99.24%,0.30%,end
[2J[Hstart,78.73%,0.58%,end
[2J[Hstart,78.73%,0.58%,end
[2J[Hstart,99.05%,1.11%,end
[2J[Hstart,99.05%,1.11%,end
[2J[Hstart,82.24%,1.34%,end
[2J[Hstart,82.24%,1.34%,end
[2J[Hstart,78.68%,1.28%,end
[2J[Hstart,78.68%,1.28%,end
[2J[Hstart,82.86%,1.44%,end
[2J[Hstart,82.86%,1.44%,end
[2J[Hstart,69.82%,1.56%,end
[2J[Hstart,69.82%,1.56%,end
[2J[Hstart,69.82%,1.56%,end
[2J[Hstart,86.58%,1.36%,end
[2J[Hstart,86.58%,1.36%,end
[2J[Hstart,32.11%,0.08%,end
[2J[Hstart,32.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,55.58%,0.30%,end
[2J[Hstart,55.58%,0.30%,end
[2J[Hstart,55.58%,0.30%,end
[2J[Hstart,55.58%,0.30%,end
[2J[Hstart,95.80%,0.97%,end
[2J[Hstart,95.80%,0.97%,end
[2J[Hstart,85.39%,1.31%,end
[2J[Hstart,85.39%,1.31%,end
[2J[Hstart,75.07%,1.51%,end
[2J[Hstart,75.07%,1.51%,end
[2J[Hstart,84.75%,1.65%,end
[2J[Hstart,84.75%,1.65%,end
[2J[Hstart,94.60%,1.33%,end
[2J[Hstart,94.60%,1.33%,end
[2J[Hstart,58.70%,0.08%,end
[2J[Hstart,58.70%,0.08%,end
[2J[Hstart,58.70%,0.08%,end
[2J[Hstart,58.70%,0.08%,end
[2J[Hstart,13.38%,0.08%,end
[2J[Hstart,13.38%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.19%,0.26%,end
[2J[Hstart,31.19%,0.26%,end
[2J[Hstart,98.06%,0.46%,end
[2J[Hstart,98.06%,0.46%,end
[2J[Hstart,98.06%,0.46%,end
[2J[Hstart,101.96%,1.33%,end
[2J[Hstart,101.96%,1.33%,end
[2J[Hstart,88.90%,1.33%,end
[2J[Hstart,88.90%,1.33%,end
[2J[Hstart,83.03%,1.44%,end
[2J[Hstart,83.03%,1.44%,end
[2J[Hstart,81.05%,1.49%,end
[2J[Hstart,81.05%,1.49%,end
[2J[Hstart,99.78%,1.35%,end
[2J[Hstart,99.78%,1.35%,end
[2J[Hstart,24.64%,0.08%,end
[2J[Hstart,24.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.75%,0.25%,end
[2J[Hstart,34.75%,0.25%,end
[2J[Hstart,100.44%,0.43%,end
[2J[Hstart,100.44%,0.43%,end
[2J[Hstart,99.48%,1.03%,end
[2J[Hstart,99.48%,1.03%,end
[2J[Hstart,82.28%,1.36%,end
[2J[Hstart,82.28%,1.36%,end
[2J[Hstart,104.37%,1.31%,end
[2J[Hstart,104.37%,1.31%,end
[2J[Hstart,80.91%,1.52%,end
[2J[Hstart,80.91%,1.52%,end
[2J[Hstart,80.83%,1.56%,end
[2J[Hstart,80.83%,1.56%,end
[2J[Hstart,91.83%,1.24%,end
[2J[Hstart,91.83%,1.24%,end
[2J[Hstart,26.62%,0.08%,end
[2J[Hstart,26.62%,0.08%,end
[2J[Hstart,11.27%,0.08%,end
[2J[Hstart,11.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,93.54%,0.32%,end
[2J[Hstart,93.54%,0.32%,end
[2J[Hstart,99.32%,0.68%,end
[2J[Hstart,99.32%,0.68%,end
[2J[Hstart,90.36%,1.31%,end
[2J[Hstart,90.36%,1.31%,end
[2J[Hstart,84.83%,1.29%,end
[2J[Hstart,84.83%,1.29%,end
[2J[Hstart,73.22%,1.43%,end
[2J[Hstart,73.22%,1.43%,end
[2J[Hstart,73.22%,1.43%,end
[2J[Hstart,86.71%,1.47%,end
[2J[Hstart,86.71%,1.47%,end
[2J[Hstart,113.44%,1.30%,end
[2J[Hstart,113.44%,1.30%,end
[2J[Hstart,28.95%,0.08%,end
[2J[Hstart,28.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.92%,0.09%,end
[2J[Hstart,8.92%,0.09%,end
[2J[Hstart,16.34%,0.08%,end
[2J[Hstart,16.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,73.61%,0.30%,end
[2J[Hstart,73.61%,0.30%,end
[2J[Hstart,100.34%,0.76%,end
[2J[Hstart,100.34%,0.76%,end
[2J[Hstart,98.92%,1.34%,end
[2J[Hstart,98.92%,1.34%,end
[2J[Hstart,87.83%,1.29%,end
[2J[Hstart,87.83%,1.29%,end
[2J[Hstart,75.25%,1.54%,end
[2J[Hstart,75.25%,1.54%,end
[2J[Hstart,95.40%,1.47%,end
[2J[Hstart,95.40%,1.47%,end
[2J[Hstart,86.10%,0.08%,end
[2J[Hstart,86.10%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.11%,0.09%,end
[2J[Hstart,25.11%,0.09%,end
[2J[Hstart,10.71%,0.16%,end
[2J[Hstart,10.71%,0.16%,end
[2J[Hstart,100.05%,0.42%,end
[2J[Hstart,100.05%,0.42%,end
[2J[Hstart,83.27%,0.80%,end
[2J[Hstart,83.27%,0.80%,end
[2J[Hstart,82.68%,1.33%,end
[2J[Hstart,82.68%,1.33%,end
[2J[Hstart,89.48%,1.31%,end
[2J[Hstart,89.48%,1.31%,end
[2J[Hstart,82.95%,1.52%,end
[2J[Hstart,82.95%,1.52%,end
[2J[Hstart,87.73%,1.64%,end
[2J[Hstart,87.73%,1.64%,end
[2J[Hstart,97.53%,1.34%,end
[2J[Hstart,97.53%,1.34%,end
[2J[Hstart,60.56%,0.08%,end
[2J[Hstart,60.56%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.41%,0.18%,end
[2J[Hstart,23.41%,0.18%,end
[2J[Hstart,23.41%,0.18%,end
[2J[Hstart,13.18%,0.19%,end
[2J[Hstart,13.18%,0.19%,end
[2J[Hstart,73.88%,0.31%,end
[2J[Hstart,73.88%,0.31%,end
[2J[Hstart,100.31%,0.85%,end
[2J[Hstart,100.31%,0.85%,end
[2J[Hstart,11.32%,0.94%,end
[2J[Hstart,11.32%,0.94%,end
[2J[Hstart,76.29%,1.31%,end
[2J[Hstart,76.29%,1.31%,end
[2J[Hstart,107.87%,1.29%,end
[2J[Hstart,107.87%,1.29%,end
[2J[Hstart,81.55%,1.44%,end
[2J[Hstart,81.55%,1.44%,end
[2J[Hstart,78.35%,1.56%,end
[2J[Hstart,78.35%,1.56%,end
[2J[Hstart,91.94%,1.30%,end
[2J[Hstart,91.94%,1.30%,end
[2J[Hstart,35.50%,0.08%,end
[2J[Hstart,35.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.51%,0.13%,end
[2J[Hstart,4.51%,0.13%,end
[2J[Hstart,100.06%,0.32%,end
[2J[Hstart,100.06%,0.32%,end
[2J[Hstart,100.06%,0.32%,end
[2J[Hstart,117.75%,0.96%,end
[2J[Hstart,117.75%,0.96%,end
[2J[Hstart,83.37%,1.34%,end
[2J[Hstart,83.37%,1.34%,end
[2J[Hstart,81.01%,1.31%,end
[2J[Hstart,81.01%,1.31%,end
[2J[Hstart,77.04%,1.43%,end
[2J[Hstart,77.04%,1.43%,end
[2J[Hstart,93.12%,1.47%,end
[2J[Hstart,93.12%,1.47%,end
[2J[Hstart,96.58%,0.08%,end
[2J[Hstart,96.58%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.97%,0.08%,end
[2J[Hstart,33.97%,0.08%,end
[2J[Hstart,9.76%,0.15%,end
[2J[Hstart,9.76%,0.15%,end
[2J[Hstart,97.93%,0.44%,end
[2J[Hstart,97.93%,0.44%,end
[2J[Hstart,96.77%,0.90%,end
[2J[Hstart,96.77%,0.90%,end
[2J[Hstart,105.30%,1.29%,end
[2J[Hstart,105.30%,1.29%,end
[2J[Hstart,88.42%,1.31%,end
[2J[Hstart,88.42%,1.31%,end
[2J[Hstart,82.50%,1.52%,end
[2J[Hstart,82.50%,1.52%,end
[2J[Hstart,79.92%,1.56%,end
[2J[Hstart,79.92%,1.56%,end
[2J[Hstart,79.92%,1.56%,end
[2J[Hstart,79.92%,1.56%,end
[2J[Hstart,73.72%,0.08%,end
[2J[Hstart,73.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.39%,0.09%,end
[2J[Hstart,0.39%,0.09%,end
[2J[Hstart,0.39%,0.09%,end
[2J[Hstart,78.85%,0.31%,end
[2J[Hstart,78.85%,0.31%,end
[2J[Hstart,101.28%,0.85%,end
[2J[Hstart,101.28%,0.85%,end
[2J[Hstart,84.85%,1.36%,end
[2J[Hstart,84.85%,1.36%,end
[2J[Hstart,74.68%,1.43%,end
[2J[Hstart,74.68%,1.43%,end
[2J[Hstart,110.16%,1.43%,end
[2J[Hstart,110.16%,1.43%,end
[2J[Hstart,90.88%,1.47%,end
[2J[Hstart,90.88%,1.47%,end
[2J[Hstart,72.97%,0.08%,end
[2J[Hstart,72.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.64%,0.09%,end
[2J[Hstart,23.64%,0.09%,end
[2J[Hstart,11.08%,0.08%,end
[2J[Hstart,11.08%,0.08%,end
[2J[Hstart,17.37%,0.18%,end
[2J[Hstart,17.37%,0.18%,end
[2J[Hstart,101.08%,0.49%,end
[2J[Hstart,101.08%,0.49%,end
[2J[Hstart,101.35%,1.17%,end
[2J[Hstart,101.35%,1.17%,end
[2J[Hstart,90.62%,1.31%,end
[2J[Hstart,90.62%,1.31%,end
[2J[Hstart,90.62%,1.31%,end
[2J[Hstart,89.47%,1.52%,end
[2J[Hstart,89.47%,1.52%,end
[2J[Hstart,80.52%,1.56%,end
[2J[Hstart,80.52%,1.56%,end
[2J[Hstart,92.20%,1.25%,end
[2J[Hstart,92.20%,1.25%,end
[2J[Hstart,5.29%,0.08%,end
[2J[Hstart,5.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.09%,0.08%,end
[2J[Hstart,14.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,37.47%,0.25%,end
[2J[Hstart,37.47%,0.25%,end
[2J[Hstart,97.44%,0.41%,end
[2J[Hstart,97.44%,0.41%,end
[2J[Hstart,117.81%,0.78%,end
[2J[Hstart,117.81%,0.78%,end
[2J[Hstart,90.56%,1.29%,end
[2J[Hstart,90.56%,1.29%,end
[2J[Hstart,83.85%,1.32%,end
[2J[Hstart,83.85%,1.32%,end
[2J[Hstart,68.81%,1.53%,end
[2J[Hstart,68.81%,1.53%,end
[2J[Hstart,103.42%,1.62%,end
[2J[Hstart,103.42%,1.62%,end
[2J[Hstart,95.32%,1.38%,end
[2J[Hstart,95.32%,1.38%,end
[2J[Hstart,55.22%,0.08%,end
