[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,58.51%,0.30%,end
[2J[Hstart,58.51%,0.30%,end
[2J[Hstart,107.78%,0.51%,end
[2J[Hstart,107.78%,0.51%,end
[2J[Hstart,90.26%,1.22%,end
[2J[Hstart,90.26%,1.22%,end
[2J[Hstart,93.47%,1.29%,end
[2J[Hstart,93.47%,1.29%,end
[2J[Hstart,73.59%,1.50%,end
[2J[Hstart,73.59%,1.50%,end
[2J[Hstart,73.59%,1.50%,end
[2J[Hstart,91.05%,1.41%,end
[2J[Hstart,91.05%,1.41%,end
[2J[Hstart,82.01%,1.43%,end
[2J[Hstart,82.01%,1.43%,end
[2J[Hstart,80.64%,1.40%,end
[2J[Hstart,80.64%,1.40%,end
[2J[Hstart,56.63%,1.38%,end
[2J[Hstart,56.63%,1.38%,end
[2J[Hstart,98.34%,2.22%,end
[2J[Hstart,98.34%,2.22%,end
[2J[Hstart,103.42%,2.25%,end
[2J[Hstart,103.42%,2.25%,end
[2J[Hstart,69.31%,0.08%,end
[2J[Hstart,69.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,10.72%,0.09%,end
[2J[Hstart,10.72%,0.09%,end
[2J[Hstart,11.53%,0.08%,end
[2J[Hstart,11.53%,0.08%,end
[2J[Hstart,28.79%,0.24%,end
[2J[Hstart,28.79%,0.24%,end
[2J[Hstart,99.03%,0.47%,end
[2J[Hstart,99.03%,0.47%,end
[2J[Hstart,90.70%,0.92%,end
[2J[Hstart,90.70%,0.92%,end
[2J[Hstart,109.86%,1.32%,end
[2J[Hstart,109.86%,1.32%,end
[2J[Hstart,88.31%,1.32%,end
[2J[Hstart,88.31%,1.32%,end
[2J[Hstart,84.14%,1.52%,end
[2J[Hstart,84.14%,1.52%,end
[2J[Hstart,79.19%,1.69%,end
[2J[Hstart,79.19%,1.69%,end
[2J[Hstart,102.73%,1.43%,end
[2J[Hstart,102.73%,1.43%,end
[2J[Hstart,85.24%,1.42%,end
[2J[Hstart,85.24%,1.42%,end
[2J[Hstart,40.09%,1.67%,end
[2J[Hstart,40.09%,1.67%,end
[2J[Hstart,97.49%,2.38%,end
[2J[Hstart,97.49%,2.38%,end
[2J[Hstart,100.06%,2.24%,end
[2J[Hstart,100.06%,2.24%,end
[2J[Hstart,100.06%,2.24%,end
[2J[Hstart,43.45%,0.08%,end
[2J[Hstart,43.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,96.64%,0.43%,end
[2J[Hstart,96.64%,0.43%,end
[2J[Hstart,97.56%,0.91%,end
[2J[Hstart,97.56%,0.91%,end
[2J[Hstart,83.62%,1.32%,end
[2J[Hstart,83.62%,1.32%,end
[2J[Hstart,72.80%,1.40%,end
[2J[Hstart,72.80%,1.40%,end
[2J[Hstart,94.43%,1.42%,end
[2J[Hstart,94.43%,1.42%,end
[2J[Hstart,94.43%,1.42%,end
[2J[Hstart,99.52%,1.45%,end
[2J[Hstart,99.52%,1.45%,end
[2J[Hstart,82.68%,1.42%,end
[2J[Hstart,82.68%,1.42%,end
[2J[Hstart,44.17%,1.42%,end
[2J[Hstart,44.17%,1.42%,end
[2J[Hstart,98.26%,2.36%,end
[2J[Hstart,98.26%,2.36%,end
[2J[Hstart,100.68%,2.23%,end
[2J[Hstart,100.68%,2.23%,end
[2J[Hstart,100.68%,2.23%,end
[2J[Hstart,39.54%,0.08%,end
[2J[Hstart,39.54%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.31%,0.14%,end
[2J[Hstart,34.31%,0.14%,end
[2J[Hstart,97.54%,0.34%,end
[2J[Hstart,97.54%,0.34%,end
[2J[Hstart,99.98%,0.90%,end
[2J[Hstart,99.98%,0.90%,end
[2J[Hstart,85.69%,1.32%,end
[2J[Hstart,85.69%,1.32%,end
[2J[Hstart,75.23%,1.34%,end
[2J[Hstart,75.23%,1.34%,end
[2J[Hstart,98.03%,1.44%,end
[2J[Hstart,98.03%,1.44%,end
[2J[Hstart,103.63%,1.56%,end
[2J[Hstart,103.63%,1.56%,end
[2J[Hstart,82.04%,1.39%,end
[2J[Hstart,82.04%,1.39%,end
[2J[Hstart,56.37%,1.39%,end
[2J[Hstart,56.37%,1.39%,end
[2J[Hstart,79.49%,2.21%,end
[2J[Hstart,79.49%,2.21%,end
[2J[Hstart,85.05%,2.23%,end
[2J[Hstart,85.05%,2.23%,end
[2J[Hstart,85.05%,2.23%,end
[2J[Hstart,88.50%,0.08%,end
[2J[Hstart,88.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.52%,0.08%,end
[2J[Hstart,19.52%,0.08%,end
[2J[Hstart,67.07%,0.30%,end
[2J[Hstart,67.07%,0.30%,end
[2J[Hstart,101.85%,0.71%,end
[2J[Hstart,101.85%,0.71%,end
[2J[Hstart,91.54%,1.33%,end
[2J[Hstart,91.54%,1.33%,end
[2J[Hstart,100.45%,1.30%,end
[2J[Hstart,100.45%,1.30%,end
[2J[Hstart,100.45%,1.30%,end
[2J[Hstart,84.40%,1.42%,end
[2J[Hstart,84.40%,1.42%,end
[2J[Hstart,83.46%,1.43%,end
[2J[Hstart,83.46%,1.43%,end
[2J[Hstart,81.85%,1.44%,end
[2J[Hstart,81.85%,1.44%,end
[2J[Hstart,84.45%,1.40%,end
[2J[Hstart,84.45%,1.40%,end
[2J[Hstart,81.30%,2.24%,end
[2J[Hstart,81.30%,2.24%,end
[2J[Hstart,100.12%,2.24%,end
[2J[Hstart,100.12%,2.24%,end
[2J[Hstart,86.50%,0.08%,end
[2J[Hstart,86.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.86%,0.09%,end
[2J[Hstart,26.86%,0.09%,end
[2J[Hstart,1.43%,0.08%,end
[2J[Hstart,1.43%,0.08%,end
[2J[Hstart,12.77%,0.16%,end
[2J[Hstart,12.77%,0.16%,end
[2J[Hstart,99.16%,0.43%,end
[2J[Hstart,99.16%,0.43%,end
[2J[Hstart,97.03%,0.86%,end
[2J[Hstart,97.03%,0.86%,end
[2J[Hstart,87.81%,1.33%,end
[2J[Hstart,87.81%,1.33%,end
[2J[Hstart,89.48%,1.33%,end
[2J[Hstart,89.48%,1.33%,end
[2J[Hstart,82.14%,1.52%,end
[2J[Hstart,82.14%,1.52%,end
[2J[Hstart,74.80%,1.58%,end
[2J[Hstart,74.80%,1.58%,end
[2J[Hstart,123.01%,1.35%,end
[2J[Hstart,123.01%,1.35%,end
[2J[Hstart,68.47%,1.38%,end
[2J[Hstart,68.47%,1.38%,end
[2J[Hstart,61.90%,2.00%,end
[2J[Hstart,61.90%,2.00%,end
[2J[Hstart,99.83%,2.22%,end
[2J[Hstart,99.83%,2.22%,end
[2J[Hstart,96.16%,1.12%,end
[2J[Hstart,96.16%,1.12%,end
[2J[Hstart,27.83%,0.08%,end
[2J[Hstart,27.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.36%,0.19%,end
[2J[Hstart,19.36%,0.19%,end
[2J[Hstart,19.36%,0.19%,end
[2J[Hstart,112.15%,0.59%,end
[2J[Hstart,112.15%,0.59%,end
[2J[Hstart,96.77%,1.17%,end
[2J[Hstart,96.77%,1.17%,end
[2J[Hstart,84.00%,1.33%,end
[2J[Hstart,84.00%,1.33%,end
[2J[Hstart,78.04%,1.30%,end
[2J[Hstart,78.04%,1.30%,end
[2J[Hstart,116.52%,1.42%,end
[2J[Hstart,116.52%,1.42%,end
[2J[Hstart,84.40%,1.43%,end
[2J[Hstart,84.40%,1.43%,end
[2J[Hstart,86.93%,1.32%,end
[2J[Hstart,86.93%,1.32%,end
[2J[Hstart,52.86%,1.40%,end
[2J[Hstart,52.86%,1.40%,end
[2J[Hstart,52.86%,1.40%,end
[2J[Hstart,80.70%,2.20%,end
[2J[Hstart,80.70%,2.20%,end
[2J[Hstart,125.32%,2.25%,end
[2J[Hstart,125.32%,2.25%,end
[2J[Hstart,53.83%,0.08%,end
[2J[Hstart,53.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.06%,0.08%,end
[2J[Hstart,25.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,42.41%,0.26%,end
[2J[Hstart,42.41%,0.26%,end
[2J[Hstart,98.22%,0.44%,end
[2J[Hstart,98.22%,0.44%,end
[2J[Hstart,98.22%,0.44%,end
[2J[Hstart,100.96%,1.03%,end
[2J[Hstart,100.96%,1.03%,end
[2J[Hstart,77.83%,1.32%,end
[2J[Hstart,77.83%,1.32%,end
[2J[Hstart,71.51%,1.42%,end
[2J[Hstart,71.51%,1.42%,end
[2J[Hstart,81.05%,1.62%,end
[2J[Hstart,81.05%,1.62%,end
[2J[Hstart,81.05%,1.62%,end
[2J[Hstart,110.81%,1.31%,end
[2J[Hstart,110.81%,1.31%,end
[2J[Hstart,90.13%,1.37%,end
[2J[Hstart,90.13%,1.37%,end
[2J[Hstart,42.95%,1.95%,end
[2J[Hstart,42.95%,1.95%,end
[2J[Hstart,100.60%,2.28%,end
[2J[Hstart,100.60%,2.28%,end
[2J[Hstart,95.60%,0.08%,end
[2J[Hstart,95.60%,0.08%,end
[2J[Hstart,31.17%,0.08%,end
[2J[Hstart,31.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,37.12%,0.11%,end
[2J[Hstart,37.12%,0.11%,end
[2J[Hstart,94.05%,0.34%,end
[2J[Hstart,94.05%,0.34%,end
[2J[Hstart,99.95%,0.88%,end
[2J[Hstart,99.95%,0.88%,end
[2J[Hstart,81.38%,1.32%,end
[2J[Hstart,81.38%,1.32%,end
[2J[Hstart,87.26%,1.29%,end
[2J[Hstart,87.26%,1.29%,end
[2J[Hstart,90.44%,1.53%,end
[2J[Hstart,90.44%,1.53%,end
[2J[Hstart,86.75%,1.56%,end
[2J[Hstart,86.75%,1.56%,end
[2J[Hstart,73.01%,1.31%,end
[2J[Hstart,73.01%,1.31%,end
[2J[Hstart,84.96%,1.34%,end
[2J[Hstart,84.96%,1.34%,end
[2J[Hstart,39.35%,1.97%,end
[2J[Hstart,39.35%,1.97%,end
[2J[Hstart,39.35%,1.97%,end
[2J[Hstart,110.90%,2.23%,end
[2J[Hstart,110.90%,2.23%,end
[2J[Hstart,96.71%,1.26%,end
[2J[Hstart,96.71%,1.26%,end
[2J[Hstart,5.42%,0.08%,end
[2J[Hstart,5.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.44%,0.08%,end
[2J[Hstart,21.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.70%,0.13%,end
[2J[Hstart,4.70%,0.13%,end
[2J[Hstart,98.49%,0.34%,end
[2J[Hstart,98.49%,0.34%,end
[2J[Hstart,98.49%,0.34%,end
[2J[Hstart,112.25%,0.71%,end
[2J[Hstart,112.25%,0.71%,end
[2J[Hstart,85.18%,1.28%,end
[2J[Hstart,85.18%,1.28%,end
[2J[Hstart,80.52%,1.33%,end
[2J[Hstart,80.52%,1.33%,end
[2J[Hstart,74.10%,1.43%,end
[2J[Hstart,74.10%,1.43%,end
[2J[Hstart,89.87%,1.59%,end
[2J[Hstart,89.87%,1.59%,end
[2J[Hstart,96.55%,1.30%,end
[2J[Hstart,96.55%,1.30%,end
[2J[Hstart,85.22%,1.35%,end
[2J[Hstart,85.22%,1.35%,end
[2J[Hstart,37.93%,1.92%,end
[2J[Hstart,37.93%,1.92%,end
[2J[Hstart,95.95%,2.35%,end
[2J[Hstart,95.95%,2.35%,end
[2J[Hstart,125.72%,2.23%,end
[2J[Hstart,125.72%,2.23%,end
[2J[Hstart,27.01%,0.08%,end
[2J[Hstart,27.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.79%,0.08%,end
[2J[Hstart,30.79%,0.08%,end
[2J[Hstart,70.09%,0.30%,end
[2J[Hstart,70.09%,0.30%,end
[2J[Hstart,100.43%,0.67%,end
[2J[Hstart,100.43%,0.67%,end
[2J[Hstart,79.55%,1.19%,end
[2J[Hstart,79.55%,1.19%,end
[2J[Hstart,96.70%,1.33%,end
[2J[Hstart,96.70%,1.33%,end
[2J[Hstart,96.70%,1.33%,end
[2J[Hstart,91.08%,1.57%,end
[2J[Hstart,91.08%,1.57%,end
[2J[Hstart,81.66%,1.68%,end
[2J[Hstart,81.66%,1.68%,end
[2J[Hstart,88.65%,1.34%,end
[2J[Hstart,88.65%,1.34%,end
[2J[Hstart,84.29%,1.38%,end
[2J[Hstart,84.29%,1.38%,end
[2J[Hstart,63.64%,1.76%,end
[2J[Hstart,63.64%,1.76%,end
[2J[Hstart,100.66%,2.28%,end
[2J[Hstart,100.66%,2.28%,end
[2J[Hstart,100.36%,1.96%,end
[2J[Hstart,100.36%,1.96%,end
[2J[Hstart,22.89%,0.08%,end
[2J[Hstart,22.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.23%,0.08%,end
[2J[Hstart,1.23%,0.08%,end
[2J[Hstart,21.29%,0.08%,end
[2J[Hstart,21.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,62.75%,0.29%,end
[2J[Hstart,62.75%,0.29%,end
[2J[Hstart,100.24%,0.46%,end
[2J[Hstart,100.24%,0.46%,end
[2J[Hstart,100.24%,0.46%,end
[2J[Hstart,102.14%,1.29%,end
[2J[Hstart,102.14%,1.29%,end
[2J[Hstart,89.30%,1.31%,end
[2J[Hstart,89.30%,1.31%,end
[2J[Hstart,80.85%,1.44%,end
[2J[Hstart,80.85%,1.44%,end
[2J[Hstart,80.75%,1.48%,end
[2J[Hstart,80.75%,1.48%,end
[2J[Hstart,88.07%,1.30%,end
[2J[Hstart,88.07%,1.30%,end
[2J[Hstart,92.15%,1.39%,end
[2J[Hstart,92.15%,1.39%,end
[2J[Hstart,68.30%,2.22%,end
[2J[Hstart,68.30%,2.22%,end
[2J[Hstart,91.54%,2.23%,end
[2J[Hstart,91.54%,2.23%,end
[2J[Hstart,100.67%,1.24%,end
[2J[Hstart,100.67%,1.24%,end
[2J[Hstart,26.72%,0.08%,end
[2J[Hstart,26.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.89%,0.09%,end
[2J[Hstart,14.89%,0.09%,end
[2J[Hstart,96.98%,0.26%,end
[2J[Hstart,96.98%,0.26%,end
[2J[Hstart,81.76%,0.61%,end
[2J[Hstart,81.76%,0.61%,end
[2J[Hstart,90.91%,1.33%,end
[2J[Hstart,90.91%,1.33%,end
[2J[Hstart,90.91%,1.33%,end
[2J[Hstart,97.22%,1.33%,end
[2J[Hstart,97.22%,1.33%,end
[2J[Hstart,83.02%,1.52%,end
[2J[Hstart,83.02%,1.52%,end
[2J[Hstart,82.48%,1.56%,end
[2J[Hstart,82.48%,1.56%,end
[2J[Hstart,83.87%,1.30%,end
[2J[Hstart,83.87%,1.30%,end
[2J[Hstart,61.08%,1.40%,end
[2J[Hstart,61.08%,1.40%,end
[2J[Hstart,61.08%,1.40%,end
[2J[Hstart,95.38%,2.21%,end
[2J[Hstart,95.38%,2.21%,end
[2J[Hstart,98.07%,1.96%,end
[2J[Hstart,98.07%,1.96%,end
[2J[Hstart,12.00%,0.08%,end
[2J[Hstart,12.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.97%,0.09%,end
[2J[Hstart,19.97%,0.09%,end
[2J[Hstart,8.10%,0.08%,end
[2J[Hstart,8.10%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,83.08%,0.30%,end
[2J[Hstart,83.08%,0.30%,end
[2J[Hstart,83.08%,0.30%,end
[2J[Hstart,73.85%,0.46%,end
[2J[Hstart,73.85%,0.46%,end
[2J[Hstart,73.85%,0.46%,end
[2J[Hstart,93.59%,1.04%,end
[2J[Hstart,93.59%,1.04%,end
[2J[Hstart,77.61%,1.38%,end
[2J[Hstart,77.61%,1.38%,end
[2J[Hstart,83.43%,1.29%,end
[2J[Hstart,83.43%,1.29%,end
[2J[Hstart,72.34%,1.52%,end
[2J[Hstart,72.34%,1.52%,end
[2J[Hstart,68.58%,1.65%,end
[2J[Hstart,68.58%,1.65%,end
[2J[Hstart,68.58%,1.65%,end
[2J[Hstart,100.46%,1.33%,end
[2J[Hstart,100.46%,1.33%,end
[2J[Hstart,68.69%,1.37%,end
[2J[Hstart,68.69%,1.37%,end
[2J[Hstart,63.77%,2.21%,end
[2J[Hstart,63.77%,2.21%,end
[2J[Hstart,100.33%,2.23%,end
[2J[Hstart,100.33%,2.23%,end
[2J[Hstart,100.24%,1.96%,end
[2J[Hstart,100.24%,1.96%,end
[2J[Hstart,21.83%,0.08%,end
[2J[Hstart,21.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,44.28%,0.30%,end
[2J[Hstart,44.28%,0.30%,end
[2J[Hstart,101.07%,0.62%,end
[2J[Hstart,101.07%,0.62%,end
[2J[Hstart,91.10%,1.33%,end
[2J[Hstart,91.10%,1.33%,end
[2J[Hstart,88.38%,1.31%,end
[2J[Hstart,88.38%,1.31%,end
[2J[Hstart,88.38%,1.31%,end
[2J[Hstart,91.18%,1.53%,end
[2J[Hstart,91.18%,1.53%,end
[2J[Hstart,79.31%,1.64%,end
[2J[Hstart,79.31%,1.64%,end
[2J[Hstart,97.11%,1.31%,end
[2J[Hstart,97.11%,1.31%,end
[2J[Hstart,85.38%,1.35%,end
[2J[Hstart,85.38%,1.35%,end
[2J[Hstart,46.96%,1.52%,end
[2J[Hstart,46.96%,1.52%,end
[2J[Hstart,105.55%,2.36%,end
[2J[Hstart,105.55%,2.36%,end
[2J[Hstart,100.07%,1.97%,end
[2J[Hstart,100.07%,1.97%,end
[2J[Hstart,19.34%,0.08%,end
[2J[Hstart,19.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.89%,0.09%,end
[2J[Hstart,20.89%,0.09%,end
[2J[Hstart,3.60%,0.08%,end
[2J[Hstart,3.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,79.37%,0.30%,end
[2J[Hstart,79.37%,0.30%,end
[2J[Hstart,99.18%,0.76%,end
[2J[Hstart,99.18%,0.76%,end
[2J[Hstart,106.64%,1.32%,end
[2J[Hstart,106.64%,1.32%,end
[2J[Hstart,81.38%,1.30%,end
[2J[Hstart,81.38%,1.30%,end
[2J[Hstart,72.87%,1.43%,end
[2J[Hstart,72.87%,1.43%,end
[2J[Hstart,94.68%,1.43%,end
[2J[Hstart,94.68%,1.43%,end
[2J[Hstart,73.15%,1.36%,end
[2J[Hstart,73.15%,1.36%,end
[2J[Hstart,81.52%,1.37%,end
[2J[Hstart,81.52%,1.37%,end
[2J[Hstart,49.86%,1.97%,end
[2J[Hstart,49.86%,1.97%,end
[2J[Hstart,101.62%,2.23%,end
[2J[Hstart,101.62%,2.23%,end
[2J[Hstart,84.56%,0.08%,end
[2J[Hstart,84.56%,0.08%,end
[2J[Hstart,24.16%,0.08%,end
[2J[Hstart,24.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.41%,0.08%,end
[2J[Hstart,0.41%,0.08%,end
[2J[Hstart,40.16%,0.16%,end
[2J[Hstart,40.16%,0.16%,end
[2J[Hstart,100.73%,0.44%,end
[2J[Hstart,100.73%,0.44%,end
[2J[Hstart,99.16%,1.16%,end
[2J[Hstart,99.16%,1.16%,end
[2J[Hstart,99.16%,1.16%,end
[2J[Hstart,91.83%,1.28%,end
[2J[Hstart,91.83%,1.28%,end
[2J[Hstart,82.88%,1.41%,end
[2J[Hstart,82.88%,1.41%,end
[2J[Hstart,80.60%,1.47%,end
[2J[Hstart,80.60%,1.47%,end
[2J[Hstart,83.66%,1.30%,end
[2J[Hstart,83.66%,1.30%,end
[2J[Hstart,60.12%,1.38%,end
[2J[Hstart,60.12%,1.38%,end
[2J[Hstart,60.12%,1.38%,end
[2J[Hstart,60.12%,1.38%,end
[2J[Hstart,98.95%,2.22%,end
[2J[Hstart,98.95%,2.22%,end
[2J[Hstart,91.86%,1.96%,end
[2J[Hstart,91.86%,1.96%,end
[2J[Hstart,11.43%,0.08%,end
[2J[Hstart,11.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.84%,0.08%,end
[2J[Hstart,27.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,66.49%,0.30%,end
[2J[Hstart,66.49%,0.30%,end
[2J[Hstart,111.43%,0.62%,end
[2J[Hstart,111.43%,0.62%,end
[2J[Hstart,102.40%,1.18%,end
[2J[Hstart,102.40%,1.18%,end
[2J[Hstart,88.38%,1.29%,end
[2J[Hstart,88.38%,1.29%,end
[2J[Hstart,84.08%,1.56%,end
[2J[Hstart,84.08%,1.56%,end
[2J[Hstart,78.83%,1.64%,end
[2J[Hstart,78.83%,1.64%,end
[2J[Hstart,97.00%,1.32%,end
[2J[Hstart,97.00%,1.32%,end
[2J[Hstart,114.27%,1.39%,end
[2J[Hstart,114.27%,1.39%,end
[2J[Hstart,41.83%,1.68%,end
[2J[Hstart,41.83%,1.68%,end
[2J[Hstart,99.89%,2.30%,end
[2J[Hstart,99.89%,2.30%,end
[2J[Hstart,99.16%,2.22%,end
[2J[Hstart,99.16%,2.22%,end
[2J[Hstart,99.16%,2.22%,end
[2J[Hstart,40.67%,0.08%,end
[2J[Hstart,40.67%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.39%,0.08%,end
[2J[Hstart,21.39%,0.08%,end
[2J[Hstart,97.94%,0.36%,end
[2J[Hstart,97.94%,0.36%,end
[2J[Hstart,101.28%,0.94%,end
[2J[Hstart,101.28%,0.94%,end
[2J[Hstart,84.85%,1.32%,end
[2J[Hstart,84.85%,1.32%,end
[2J[Hstart,73.59%,1.35%,end
[2J[Hstart,73.59%,1.35%,end
[2J[Hstart,79.37%,1.51%,end
[2J[Hstart,79.37%,1.51%,end
[2J[Hstart,124.30%,1.35%,end
[2J[Hstart,124.30%,1.35%,end
[2J[Hstart,86.43%,1.38%,end
[2J[Hstart,86.43%,1.38%,end
[2J[Hstart,38.30%,1.72%,end
[2J[Hstart,38.30%,1.72%,end
[2J[Hstart,97.62%,2.23%,end
[2J[Hstart,97.62%,2.23%,end
[2J[Hstart,104.14%,2.24%,end
[2J[Hstart,104.14%,2.24%,end
[2J[Hstart,70.71%,0.08%,end
[2J[Hstart,70.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.61%,0.08%,end
[2J[Hstart,23.61%,0.08%,end
[2J[Hstart,19.82%,0.23%,end
[2J[Hstart,19.82%,0.23%,end
[2J[Hstart,100.23%,0.54%,end
[2J[Hstart,100.23%,0.54%,end
[2J[Hstart,78.80%,0.85%,end
[2J[Hstart,78.80%,0.85%,end
[2J[Hstart,100.68%,1.32%,end
[2J[Hstart,100.68%,1.32%,end
[2J[Hstart,88.27%,1.29%,end
[2J[Hstart,88.27%,1.29%,end
[2J[Hstart,80.19%,1.44%,end
[2J[Hstart,80.19%,1.44%,end
[2J[Hstart,80.99%,1.47%,end
[2J[Hstart,80.99%,1.47%,end
[2J[Hstart,80.99%,1.47%,end
[2J[Hstart,99.16%,1.39%,end
[2J[Hstart,99.16%,1.39%,end
[2J[Hstart,42.41%,1.43%,end
[2J[Hstart,42.41%,1.43%,end
[2J[Hstart,99.12%,2.24%,end
[2J[Hstart,99.12%,2.24%,end
[2J[Hstart,99.54%,2.23%,end
[2J[Hstart,99.54%,2.23%,end
[2J[Hstart,99.54%,2.23%,end
[2J[Hstart,48.85%,0.08%,end
[2J[Hstart,48.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.58%,0.13%,end
[2J[Hstart,34.58%,0.13%,end
[2J[Hstart,97.78%,0.30%,end
[2J[Hstart,97.78%,0.30%,end
[2J[Hstart,98.19%,0.74%,end
[2J[Hstart,98.19%,0.74%,end
[2J[Hstart,85.02%,1.35%,end
