[2J[Hstart,78.06%,1.52%,end
[2J[Hstart,79.99%,1.56%,end
[2J[Hstart,79.99%,1.56%,end
[2J[Hstart,79.99%,1.56%,end
[2J[Hstart,86.96%,1.35%,end
[2J[Hstart,86.96%,1.35%,end
[2J[Hstart,88.88%,1.37%,end
[2J[Hstart,88.88%,1.37%,end
[2J[Hstart,12.17%,0.07%,end
[2J[Hstart,12.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.84%,0.07%,end
[2J[Hstart,30.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,85.39%,0.30%,end
[2J[Hstart,85.39%,0.30%,end
[2J[Hstart,101.17%,0.84%,end
[2J[Hstart,101.17%,0.84%,end
[2J[Hstart,87.71%,1.33%,end
[2J[Hstart,87.71%,1.33%,end
[2J[Hstart,87.16%,1.28%,end
[2J[Hstart,87.16%,1.28%,end
[2J[Hstart,74.94%,1.57%,end
[2J[Hstart,74.94%,1.57%,end
[2J[Hstart,77.61%,1.68%,end
[2J[Hstart,77.61%,1.68%,end
[2J[Hstart,110.77%,1.28%,end
[2J[Hstart,110.77%,1.28%,end
[2J[Hstart,81.50%,1.37%,end
[2J[Hstart,81.50%,1.37%,end
[2J[Hstart,14.28%,0.08%,end
[2J[Hstart,14.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.86%,0.08%,end
[2J[Hstart,21.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.35%,0.09%,end
[2J[Hstart,0.35%,0.09%,end
[2J[Hstart,98.50%,0.34%,end
[2J[Hstart,98.50%,0.34%,end
[2J[Hstart,119.69%,1.12%,end
[2J[Hstart,119.69%,1.12%,end
[2J[Hstart,83.62%,1.31%,end
[2J[Hstart,83.62%,1.31%,end
[2J[Hstart,72.10%,1.29%,end
[2J[Hstart,72.10%,1.29%,end
[2J[Hstart,80.21%,1.43%,end
[2J[Hstart,80.21%,1.43%,end
[2J[Hstart,88.82%,1.47%,end
[2J[Hstart,88.82%,1.47%,end
[2J[Hstart,88.82%,1.47%,end
[2J[Hstart,93.74%,1.27%,end
[2J[Hstart,93.74%,1.27%,end
[2J[Hstart,79.96%,0.08%,end
[2J[Hstart,79.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.46%,0.09%,end
[2J[Hstart,17.46%,0.09%,end
[2J[Hstart,12.36%,0.08%,end
[2J[Hstart,12.36%,0.08%,end
[2J[Hstart,2.34%,0.10%,end
[2J[Hstart,2.34%,0.10%,end
[2J[Hstart,97.68%,0.40%,end
[2J[Hstart,97.68%,0.40%,end
[2J[Hstart,97.92%,1.04%,end
[2J[Hstart,97.92%,1.04%,end
[2J[Hstart,97.92%,1.04%,end
[2J[Hstart,91.72%,1.32%,end
[2J[Hstart,91.72%,1.32%,end
[2J[Hstart,82.54%,1.52%,end
[2J[Hstart,82.54%,1.52%,end
[2J[Hstart,81.51%,1.59%,end
[2J[Hstart,81.51%,1.59%,end
[2J[Hstart,84.66%,1.33%,end
[2J[Hstart,84.66%,1.33%,end
[2J[Hstart,95.15%,1.35%,end
[2J[Hstart,95.15%,1.35%,end
[2J[Hstart,25.19%,0.08%,end
[2J[Hstart,25.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.76%,0.08%,end
[2J[Hstart,20.76%,0.08%,end
[2J[Hstart,96.75%,0.38%,end
[2J[Hstart,96.75%,0.38%,end
[2J[Hstart,99.99%,1.11%,end
[2J[Hstart,99.99%,1.11%,end
[2J[Hstart,85.58%,1.31%,end
[2J[Hstart,85.58%,1.31%,end
[2J[Hstart,75.32%,1.54%,end
[2J[Hstart,75.32%,1.54%,end
[2J[Hstart,86.38%,1.64%,end
[2J[Hstart,86.38%,1.64%,end
[2J[Hstart,93.68%,1.35%,end
[2J[Hstart,93.68%,1.35%,end
[2J[Hstart,85.05%,1.41%,end
[2J[Hstart,85.05%,1.41%,end
[2J[Hstart,25.90%,0.08%,end
[2J[Hstart,25.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.56%,0.08%,end
[2J[Hstart,18.56%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,43.99%,0.30%,end
[2J[Hstart,43.99%,0.30%,end
[2J[Hstart,97.50%,0.61%,end
[2J[Hstart,97.50%,0.61%,end
[2J[Hstart,107.51%,1.21%,end
[2J[Hstart,107.51%,1.21%,end
[2J[Hstart,90.12%,1.30%,end
[2J[Hstart,90.12%,1.30%,end
[2J[Hstart,73.92%,1.43%,end
[2J[Hstart,73.92%,1.43%,end
[2J[Hstart,81.75%,1.43%,end
[2J[Hstart,81.75%,1.43%,end
[2J[Hstart,95.77%,1.42%,end
[2J[Hstart,95.77%,1.42%,end
[2J[Hstart,95.77%,1.42%,end
[2J[Hstart,84.68%,1.36%,end
[2J[Hstart,84.68%,1.36%,end
[2J[Hstart,53.30%,0.08%,end
[2J[Hstart,53.30%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.30%,0.09%,end
[2J[Hstart,24.30%,0.09%,end
[2J[Hstart,0.78%,0.08%,end
[2J[Hstart,0.78%,0.08%,end
[2J[Hstart,44.57%,0.30%,end
[2J[Hstart,44.57%,0.30%,end
[2J[Hstart,100.95%,0.65%,end
[2J[Hstart,100.95%,0.65%,end
[2J[Hstart,89.76%,1.34%,end
[2J[Hstart,89.76%,1.34%,end
[2J[Hstart,89.63%,1.31%,end
[2J[Hstart,89.63%,1.31%,end
[2J[Hstart,67.53%,1.53%,end
[2J[Hstart,67.53%,1.53%,end
[2J[Hstart,91.50%,1.64%,end
[2J[Hstart,91.50%,1.64%,end
[2J[Hstart,93.68%,1.31%,end
[2J[Hstart,93.68%,1.31%,end
[2J[Hstart,86.04%,1.25%,end
[2J[Hstart,86.04%,1.25%,end
[2J[Hstart,5.18%,0.08%,end
[2J[Hstart,5.18%,0.08%,end
[2J[Hstart,19.64%,0.08%,end
[2J[Hstart,19.64%,0.08%,end
[2J[Hstart,5.56%,0.08%,end
[2J[Hstart,5.56%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,81.27%,0.30%,end
[2J[Hstart,81.27%,0.30%,end
[2J[Hstart,81.27%,0.30%,end
[2J[Hstart,102.55%,1.01%,end
[2J[Hstart,102.55%,1.01%,end
[2J[Hstart,87.33%,1.31%,end
[2J[Hstart,87.33%,1.31%,end
[2J[Hstart,77.31%,1.30%,end
[2J[Hstart,77.31%,1.30%,end
[2J[Hstart,88.02%,1.42%,end
[2J[Hstart,88.02%,1.42%,end
[2J[Hstart,81.97%,1.42%,end
[2J[Hstart,81.97%,1.42%,end
[2J[Hstart,97.74%,1.36%,end
[2J[Hstart,97.74%,1.36%,end
[2J[Hstart,84.15%,0.08%,end
[2J[Hstart,84.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.24%,0.08%,end
[2J[Hstart,18.24%,0.08%,end
[2J[Hstart,76.32%,0.30%,end
[2J[Hstart,76.32%,0.30%,end
[2J[Hstart,99.54%,0.65%,end
[2J[Hstart,99.54%,0.65%,end
[2J[Hstart,90.51%,1.33%,end
[2J[Hstart,90.51%,1.33%,end
[2J[Hstart,109.15%,1.31%,end
[2J[Hstart,109.15%,1.31%,end
[2J[Hstart,76.42%,1.51%,end
[2J[Hstart,76.42%,1.51%,end
[2J[Hstart,79.97%,1.59%,end
[2J[Hstart,79.97%,1.59%,end
[2J[Hstart,100.80%,1.47%,end
[2J[Hstart,100.80%,1.47%,end
[2J[Hstart,86.39%,1.35%,end
[2J[Hstart,86.39%,1.35%,end
[2J[Hstart,88.17%,1.39%,end
[2J[Hstart,88.17%,1.39%,end
[2J[Hstart,10.62%,0.08%,end
[2J[Hstart,10.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.47%,0.08%,end
[2J[Hstart,24.47%,0.08%,end
[2J[Hstart,10.87%,0.16%,end
[2J[Hstart,10.87%,0.16%,end
[2J[Hstart,99.03%,0.45%,end
[2J[Hstart,99.03%,0.45%,end
[2J[Hstart,101.08%,1.13%,end
[2J[Hstart,101.08%,1.13%,end
[2J[Hstart,81.27%,1.32%,end
[2J[Hstart,81.27%,1.32%,end
[2J[Hstart,77.26%,1.50%,end
[2J[Hstart,77.26%,1.50%,end
[2J[Hstart,77.26%,1.50%,end
[2J[Hstart,98.38%,1.56%,end
[2J[Hstart,98.38%,1.56%,end
[2J[Hstart,92.53%,1.32%,end
[2J[Hstart,92.53%,1.32%,end
[2J[Hstart,87.13%,0.67%,end
[2J[Hstart,87.13%,0.67%,end
[2J[Hstart,0.55%,0.08%,end
[2J[Hstart,0.55%,0.08%,end
[2J[Hstart,30.57%,0.08%,end
[2J[Hstart,30.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,103.02%,0.29%,end
[2J[Hstart,103.02%,0.29%,end
[2J[Hstart,109.21%,0.63%,end
[2J[Hstart,109.21%,0.63%,end
[2J[Hstart,89.47%,1.34%,end
[2J[Hstart,89.47%,1.34%,end
[2J[Hstart,95.09%,1.30%,end
[2J[Hstart,95.09%,1.30%,end
[2J[Hstart,72.55%,1.56%,end
[2J[Hstart,72.55%,1.56%,end
[2J[Hstart,80.12%,1.64%,end
[2J[Hstart,80.12%,1.64%,end
[2J[Hstart,80.12%,1.64%,end
[2J[Hstart,80.12%,1.64%,end
[2J[Hstart,97.47%,1.29%,end
[2J[Hstart,97.47%,1.29%,end
[2J[Hstart,53.94%,0.08%,end
[2J[Hstart,53.94%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.33%,0.27%,end
[2J[Hstart,34.33%,0.27%,end
[2J[Hstart,95.11%,0.51%,end
[2J[Hstart,95.11%,0.51%,end
[2J[Hstart,87.22%,0.81%,end
[2J[Hstart,87.22%,0.81%,end
[2J[Hstart,86.97%,1.32%,end
[2J[Hstart,86.97%,1.32%,end
[2J[Hstart,84.68%,1.31%,end
[2J[Hstart,84.68%,1.31%,end
[2J[Hstart,78.16%,1.52%,end
[2J[Hstart,78.16%,1.52%,end
[2J[Hstart,81.99%,1.56%,end
[2J[Hstart,81.99%,1.56%,end
[2J[Hstart,93.27%,1.30%,end
[2J[Hstart,93.27%,1.30%,end
[2J[Hstart,82.03%,0.08%,end
[2J[Hstart,82.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.76%,0.08%,end
[2J[Hstart,23.76%,0.08%,end
[2J[Hstart,40.64%,0.27%,end
[2J[Hstart,40.64%,0.27%,end
[2J[Hstart,100.66%,0.61%,end
[2J[Hstart,100.66%,0.61%,end
[2J[Hstart,89.91%,1.31%,end
[2J[Hstart,89.91%,1.31%,end
[2J[Hstart,107.50%,1.32%,end
[2J[Hstart,107.50%,1.32%,end
[2J[Hstart,77.00%,1.49%,end
[2J[Hstart,77.00%,1.49%,end
[2J[Hstart,80.57%,1.68%,end
[2J[Hstart,80.57%,1.68%,end
[2J[Hstart,90.66%,1.34%,end
[2J[Hstart,90.66%,1.34%,end
[2J[Hstart,82.95%,1.41%,end
[2J[Hstart,82.95%,1.41%,end
[2J[Hstart,59.70%,0.08%,end
[2J[Hstart,59.70%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,47.31%,0.28%,end
[2J[Hstart,47.31%,0.28%,end
[2J[Hstart,100.79%,0.56%,end
[2J[Hstart,100.79%,0.56%,end
[2J[Hstart,97.61%,1.17%,end
[2J[Hstart,97.61%,1.17%,end
[2J[Hstart,88.49%,1.31%,end
[2J[Hstart,88.49%,1.31%,end
[2J[Hstart,89.11%,1.28%,end
[2J[Hstart,89.11%,1.28%,end
[2J[Hstart,77.45%,1.45%,end
[2J[Hstart,77.45%,1.45%,end
[2J[Hstart,81.30%,1.56%,end
[2J[Hstart,81.30%,1.56%,end
[2J[Hstart,88.45%,1.31%,end
[2J[Hstart,88.45%,1.31%,end
[2J[Hstart,88.45%,1.31%,end
[2J[Hstart,79.48%,1.42%,end
[2J[Hstart,79.48%,1.42%,end
[2J[Hstart,35.95%,0.08%,end
[2J[Hstart,35.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.30%,0.08%,end
[2J[Hstart,22.30%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,81.98%,0.30%,end
[2J[Hstart,81.98%,0.30%,end
[2J[Hstart,99.14%,0.77%,end
[2J[Hstart,99.14%,0.77%,end
[2J[Hstart,93.74%,1.33%,end
[2J[Hstart,93.74%,1.33%,end
[2J[Hstart,88.34%,1.30%,end
[2J[Hstart,88.34%,1.30%,end
[2J[Hstart,77.62%,1.42%,end
[2J[Hstart,77.62%,1.42%,end
[2J[Hstart,85.08%,1.43%,end
[2J[Hstart,85.08%,1.43%,end
[2J[Hstart,85.08%,1.43%,end
[2J[Hstart,101.37%,1.42%,end
[2J[Hstart,101.37%,1.42%,end
[2J[Hstart,35.67%,0.08%,end
[2J[Hstart,35.67%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,41.19%,0.27%,end
[2J[Hstart,41.19%,0.27%,end
[2J[Hstart,98.67%,0.39%,end
[2J[Hstart,98.67%,0.39%,end
[2J[Hstart,100.75%,0.84%,end
[2J[Hstart,100.75%,0.84%,end
[2J[Hstart,86.67%,1.32%,end
[2J[Hstart,86.67%,1.32%,end
[2J[Hstart,86.67%,1.32%,end
[2J[Hstart,84.02%,1.56%,end
[2J[Hstart,84.02%,1.56%,end
[2J[Hstart,81.53%,1.63%,end
[2J[Hstart,81.53%,1.63%,end
[2J[Hstart,90.10%,1.30%,end
[2J[Hstart,90.10%,1.30%,end
[2J[Hstart,87.46%,0.07%,end
[2J[Hstart,87.46%,0.07%,end
[2J[Hstart,19.78%,0.09%,end
[2J[Hstart,19.78%,0.09%,end
[2J[Hstart,7.55%,0.07%,end
[2J[Hstart,7.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.58%,0.11%,end
[2J[Hstart,4.58%,0.11%,end
[2J[Hstart,4.58%,0.11%,end
[2J[Hstart,4.58%,0.11%,end
[2J[Hstart,105.75%,0.58%,end
[2J[Hstart,105.75%,0.58%,end
[2J[Hstart,90.12%,1.35%,end
[2J[Hstart,90.12%,1.35%,end
[2J[Hstart,89.03%,1.29%,end
[2J[Hstart,89.03%,1.29%,end
[2J[Hstart,80.85%,1.45%,end
[2J[Hstart,80.85%,1.45%,end
[2J[Hstart,92.57%,1.59%,end
[2J[Hstart,92.57%,1.59%,end
[2J[Hstart,86.40%,1.31%,end
[2J[Hstart,86.40%,1.31%,end
[2J[Hstart,87.69%,0.08%,end
[2J[Hstart,87.69%,0.08%,end
[2J[Hstart,0.25%,0.08%,end
[2J[Hstart,0.25%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.39%,0.08%,end
[2J[Hstart,19.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,46.59%,0.27%,end
[2J[Hstart,46.59%,0.27%,end
[2J[Hstart,101.11%,0.58%,end
[2J[Hstart,101.11%,0.58%,end
[2J[Hstart,95.11%,1.17%,end
[2J[Hstart,95.11%,1.17%,end
[2J[Hstart,95.11%,1.17%,end
[2J[Hstart,90.25%,1.30%,end
[2J[Hstart,90.25%,1.30%,end
[2J[Hstart,79.74%,1.42%,end
[2J[Hstart,79.74%,1.42%,end
[2J[Hstart,85.92%,1.41%,end
[2J[Hstart,85.92%,1.41%,end
[2J[Hstart,80.05%,1.31%,end
[2J[Hstart,80.05%,1.31%,end
[2J[Hstart,93.73%,1.24%,end
[2J[Hstart,93.73%,1.24%,end
[2J[Hstart,93.73%,1.24%,end
[2J[Hstart,3.91%,0.07%,end
[2J[Hstart,3.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.37%,0.24%,end
[2J[Hstart,53.37%,0.24%,end
[2J[Hstart,101.05%,0.45%,end
[2J[Hstart,101.05%,0.45%,end
[2J[Hstart,97.33%,1.17%,end
[2J[Hstart,97.33%,1.17%,end
[2J[Hstart,83.26%,1.35%,end
[2J[Hstart,83.26%,1.35%,end
[2J[Hstart,83.26%,1.35%,end
[2J[Hstart,95.08%,1.45%,end
[2J[Hstart,95.08%,1.45%,end
[2J[Hstart,80.38%,1.49%,end
[2J[Hstart,80.38%,1.49%,end
[2J[Hstart,82.64%,1.42%,end
[2J[Hstart,82.64%,1.42%,end
[2J[Hstart,44.78%,0.08%,end
[2J[Hstart,44.78%,0.08%,end
[2J[Hstart,25.21%,0.08%,end
[2J[Hstart,25.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,38.61%,0.26%,end
[2J[Hstart,38.61%,0.26%,end
[2J[Hstart,38.61%,0.26%,end
[2J[Hstart,94.30%,0.40%,end
[2J[Hstart,94.30%,0.40%,end
[2J[Hstart,100.16%,0.97%,end
[2J[Hstart,100.16%,0.97%,end
[2J[Hstart,85.70%,1.30%,end
[2J[Hstart,85.70%,1.30%,end
[2J[Hstart,75.66%,1.56%,end
[2J[Hstart,75.66%,1.56%,end
[2J[Hstart,80.22%,1.68%,end
[2J[Hstart,80.22%,1.68%,end
[2J[Hstart,103.39%,1.32%,end
[2J[Hstart,103.39%,1.32%,end
[2J[Hstart,85.44%,1.41%,end
[2J[Hstart,85.44%,1.41%,end
[2J[Hstart,28.28%,0.07%,end
[2J[Hstart,28.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.87%,0.08%,end
[2J[Hstart,19.87%,0.08%,end
[2J[Hstart,11.16%,0.07%,end
[2J[Hstart,11.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,70.00%,0.30%,end
[2J[Hstart,70.00%,0.30%,end
[2J[Hstart,101.05%,0.66%,end
[2J[Hstart,101.05%,0.66%,end
[2J[Hstart,89.39%,1.33%,end
[2J[Hstart,89.39%,1.33%,end
[2J[Hstart,89.88%,1.31%,end
[2J[Hstart,89.88%,1.31%,end
[2J[Hstart,81.25%,1.52%,end
[2J[Hstart,81.25%,1.52%,end
[2J[Hstart,78.95%,1.60%,end
[2J[Hstart,78.95%,1.60%,end
[2J[Hstart,94.42%,1.35%,end
[2J[Hstart,94.42%,1.35%,end
[2J[Hstart,94.42%,1.35%,end
[2J[Hstart,89.85%,0.07%,end
[2J[Hstart,89.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.09%,0.10%,end
[2J[Hstart,3.09%,0.10%,end
[2J[Hstart,97.12%,0.25%,end
[2J[Hstart,97.12%,0.25%,end
[2J[Hstart,99.37%,0.71%,end
[2J[Hstart,99.37%,0.71%,end
[2J[Hstart,88.71%,1.28%,end
[2J[Hstart,88.71%,1.28%,end
[2J[Hstart,88.71%,1.28%,end
[2J[Hstart,96.66%,1.31%,end
[2J[Hstart,96.66%,1.31%,end
[2J[Hstart,81.32%,1.44%,end
[2J[Hstart,81.32%,1.44%,end
[2J[Hstart,80.71%,1.56%,end
[2J[Hstart,80.71%,1.56%,end
[2J[Hstart,89.75%,1.33%,end
[2J[Hstart,89.75%,1.33%,end
[2J[Hstart,81.37%,0.07%,end
[2J[Hstart,81.37%,0.07%,end
[2J[Hstart,22.61%,0.09%,end
[2J[Hstart,22.61%,0.09%,end
[2J[Hstart,22.61%,0.09%,end
[2J[Hstart,7.69%,0.07%,end
[2J[Hstart,7.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.86%,0.26%,end
[2J[Hstart,41.86%,0.26%,end
[2J[Hstart,100.59%,0.37%,end
[2J[Hstart,100.59%,0.37%,end
[2J[Hstart,100.59%,0.37%,end
[2J[Hstart,110.76%,1.16%,end
[2J[Hstart,110.76%,1.16%,end
[2J[Hstart,82.36%,1.30%,end
[2J[Hstart,82.36%,1.30%,end
[2J[Hstart,76.42%,1.51%,end
[2J[Hstart,76.42%,1.51%,end
[2J[Hstart,80.25%,1.61%,end
[2J[Hstart,80.25%,1.61%,end
[2J[Hstart,111.75%,1.47%,end
[2J[Hstart,111.75%,1.47%,end
[2J[Hstart,81.04%,1.39%,end
[2J[Hstart,81.04%,1.39%,end
[2J[Hstart,31.09%,0.07%,end
[2J[Hstart,31.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.10%,0.07%,end
[2J[Hstart,18.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,97.78%,0.34%,end
[2J[Hstart,97.78%,0.34%,end
[2J[Hstart,96.53%,0.78%,end
[2J[Hstart,96.53%,0.78%,end
[2J[Hstart,96.53%,0.78%,end
[2J[Hstart,74.91%,1.16%,end
[2J[Hstart,74.91%,1.16%,end
[2J[Hstart,84.73%,1.33%,end
[2J[Hstart,84.73%,1.33%,end
[2J[Hstart,81.61%,1.52%,end
[2J[Hstart,81.61%,1.52%,end
[2J[Hstart,80.78%,1.56%,end
[2J[Hstart,80.78%,1.56%,end
[2J[Hstart,90.56%,1.36%,end
[2J[Hstart,90.56%,1.36%,end
