[2J[Hstart,99.44%,0.08%,end
[2J[Hstart,99.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,93.60%,0.37%,end
[2J[Hstart,93.60%,0.37%,end
[2J[Hstart,101.24%,1.05%,end
[2J[Hstart,101.24%,1.05%,end
[2J[Hstart,84.68%,1.32%,end
[2J[Hstart,84.68%,1.32%,end
[2J[Hstart,74.21%,1.55%,end
[2J[Hstart,74.21%,1.55%,end
[2J[Hstart,74.21%,1.55%,end
[2J[Hstart,74.21%,1.55%,end
[2J[Hstart,94.79%,1.43%,end
[2J[Hstart,94.79%,1.43%,end
[2J[Hstart,37.22%,0.07%,end
[2J[Hstart,37.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.41%,0.07%,end
[2J[Hstart,27.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,75.22%,0.30%,end
[2J[Hstart,75.22%,0.30%,end
[2J[Hstart,100.70%,0.61%,end
[2J[Hstart,100.70%,0.61%,end
[2J[Hstart,97.62%,1.16%,end
[2J[Hstart,97.62%,1.16%,end
[2J[Hstart,97.62%,1.16%,end
[2J[Hstart,96.65%,1.28%,end
[2J[Hstart,96.65%,1.28%,end
[2J[Hstart,76.52%,1.42%,end
[2J[Hstart,76.52%,1.42%,end
[2J[Hstart,86.97%,1.38%,end
[2J[Hstart,86.97%,1.38%,end
[2J[Hstart,35.70%,0.07%,end
[2J[Hstart,35.70%,0.07%,end
[2J[Hstart,35.70%,0.07%,end
[2J[Hstart,16.14%,0.07%,end
[2J[Hstart,16.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.28%,0.22%,end
[2J[Hstart,17.28%,0.22%,end
[2J[Hstart,99.65%,0.30%,end
[2J[Hstart,99.65%,0.30%,end
[2J[Hstart,99.57%,0.71%,end
[2J[Hstart,99.57%,0.71%,end
[2J[Hstart,91.73%,1.33%,end
[2J[Hstart,91.73%,1.33%,end
[2J[Hstart,88.82%,1.31%,end
[2J[Hstart,88.82%,1.31%,end
[2J[Hstart,82.05%,1.44%,end
[2J[Hstart,82.05%,1.44%,end
[2J[Hstart,81.34%,1.47%,end
[2J[Hstart,81.34%,1.47%,end
[2J[Hstart,41.36%,0.08%,end
[2J[Hstart,41.36%,0.08%,end
[2J[Hstart,29.11%,0.08%,end
[2J[Hstart,29.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,54.64%,0.30%,end
[2J[Hstart,54.64%,0.30%,end
[2J[Hstart,103.41%,0.66%,end
[2J[Hstart,103.41%,0.66%,end
[2J[Hstart,100.56%,1.27%,end
[2J[Hstart,100.56%,1.27%,end
[2J[Hstart,86.74%,1.29%,end
[2J[Hstart,86.74%,1.29%,end
[2J[Hstart,80.27%,1.50%,end
[2J[Hstart,80.27%,1.50%,end
[2J[Hstart,80.86%,1.61%,end
[2J[Hstart,80.86%,1.61%,end
[2J[Hstart,95.52%,1.31%,end
[2J[Hstart,95.52%,1.31%,end
[2J[Hstart,95.52%,1.31%,end
[2J[Hstart,95.52%,1.31%,end
[2J[Hstart,--,--,end
[2J[Hstart,20.47%,0.08%,end
[2J[Hstart,20.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,94.19%,0.30%,end
[2J[Hstart,94.19%,0.30%,end
[2J[Hstart,85.85%,0.58%,end
[2J[Hstart,85.85%,0.58%,end
[2J[Hstart,107.90%,1.34%,end
[2J[Hstart,107.90%,1.34%,end
[2J[Hstart,90.27%,1.32%,end
[2J[Hstart,90.27%,1.32%,end
[2J[Hstart,80.46%,1.52%,end
[2J[Hstart,80.46%,1.52%,end
[2J[Hstart,80.46%,1.52%,end
[2J[Hstart,82.07%,1.56%,end
[2J[Hstart,82.07%,1.56%,end
[2J[Hstart,86.72%,0.09%,end
[2J[Hstart,86.72%,0.09%,end
[2J[Hstart,5.61%,0.07%,end
[2J[Hstart,5.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,78.86%,0.30%,end
[2J[Hstart,78.86%,0.30%,end
[2J[Hstart,97.97%,0.64%,end
[2J[Hstart,97.97%,0.64%,end
[2J[Hstart,91.45%,1.33%,end
[2J[Hstart,91.45%,1.33%,end
[2J[Hstart,87.99%,1.30%,end
[2J[Hstart,87.99%,1.30%,end
[2J[Hstart,109.26%,1.44%,end
[2J[Hstart,109.26%,1.44%,end
[2J[Hstart,81.04%,1.56%,end
[2J[Hstart,81.04%,1.56%,end
[2J[Hstart,63.83%,0.08%,end
[2J[Hstart,63.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.20%,0.08%,end
[2J[Hstart,21.20%,0.08%,end
[2J[Hstart,72.43%,0.30%,end
[2J[Hstart,72.43%,0.30%,end
[2J[Hstart,99.63%,0.81%,end
[2J[Hstart,99.63%,0.81%,end
[2J[Hstart,91.44%,1.32%,end
[2J[Hstart,91.44%,1.32%,end
[2J[Hstart,84.79%,1.32%,end
[2J[Hstart,84.79%,1.32%,end
[2J[Hstart,80.56%,1.54%,end
[2J[Hstart,80.56%,1.54%,end
[2J[Hstart,82.30%,1.63%,end
[2J[Hstart,82.30%,1.63%,end
[2J[Hstart,79.24%,0.07%,end
[2J[Hstart,79.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.18%,0.07%,end
[2J[Hstart,26.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.62%,0.18%,end
[2J[Hstart,13.62%,0.18%,end
[2J[Hstart,97.77%,0.29%,end
[2J[Hstart,97.77%,0.29%,end
[2J[Hstart,95.88%,0.63%,end
[2J[Hstart,95.88%,0.63%,end
[2J[Hstart,89.07%,1.17%,end
[2J[Hstart,89.07%,1.17%,end
[2J[Hstart,77.00%,1.36%,end
[2J[Hstart,77.00%,1.36%,end
[2J[Hstart,77.00%,1.36%,end
[2J[Hstart,75.17%,1.28%,end
[2J[Hstart,75.17%,1.28%,end
[2J[Hstart,76.38%,1.44%,end
[2J[Hstart,76.38%,1.44%,end
[2J[Hstart,92.99%,1.61%,end
[2J[Hstart,92.99%,1.61%,end
[2J[Hstart,91.46%,1.00%,end
[2J[Hstart,91.46%,1.00%,end
[2J[Hstart,1.23%,0.08%,end
[2J[Hstart,1.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.08%,0.08%,end
[2J[Hstart,18.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,36.97%,0.28%,end
[2J[Hstart,36.97%,0.28%,end
[2J[Hstart,100.12%,0.58%,end
[2J[Hstart,100.12%,0.58%,end
[2J[Hstart,96.11%,1.18%,end
[2J[Hstart,96.11%,1.18%,end
[2J[Hstart,91.99%,1.30%,end
[2J[Hstart,91.99%,1.30%,end
[2J[Hstart,75.76%,1.55%,end
[2J[Hstart,75.76%,1.55%,end
[2J[Hstart,81.30%,1.62%,end
[2J[Hstart,81.30%,1.62%,end
[2J[Hstart,73.32%,0.08%,end
[2J[Hstart,73.32%,0.08%,end
[2J[Hstart,18.29%,0.08%,end
[2J[Hstart,18.29%,0.08%,end
[2J[Hstart,11.22%,0.08%,end
[2J[Hstart,11.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.60%,0.22%,end
[2J[Hstart,21.60%,0.22%,end
[2J[Hstart,92.25%,0.30%,end
[2J[Hstart,92.25%,0.30%,end
[2J[Hstart,99.64%,0.56%,end
[2J[Hstart,99.64%,0.56%,end
[2J[Hstart,93.67%,1.18%,end
[2J[Hstart,93.67%,1.18%,end
[2J[Hstart,86.08%,1.34%,end
[2J[Hstart,86.08%,1.34%,end
[2J[Hstart,71.93%,1.52%,end
[2J[Hstart,71.93%,1.52%,end
[2J[Hstart,79.34%,1.61%,end
[2J[Hstart,79.34%,1.61%,end
[2J[Hstart,92.58%,0.08%,end
[2J[Hstart,92.58%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.67%,0.08%,end
[2J[Hstart,16.67%,0.08%,end
[2J[Hstart,79.52%,0.29%,end
[2J[Hstart,79.52%,0.29%,end
[2J[Hstart,79.52%,0.29%,end
[2J[Hstart,98.87%,0.82%,end
[2J[Hstart,98.87%,0.82%,end
[2J[Hstart,87.13%,1.32%,end
[2J[Hstart,87.13%,1.32%,end
[2J[Hstart,87.13%,1.32%,end
[2J[Hstart,86.36%,1.52%,end
[2J[Hstart,86.36%,1.52%,end
[2J[Hstart,79.76%,1.67%,end
[2J[Hstart,79.76%,1.67%,end
[2J[Hstart,93.16%,0.08%,end
[2J[Hstart,93.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.38%,0.08%,end
[2J[Hstart,17.38%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,61.05%,0.30%,end
[2J[Hstart,61.05%,0.30%,end
[2J[Hstart,61.05%,0.30%,end
[2J[Hstart,100.89%,0.76%,end
[2J[Hstart,100.89%,0.76%,end
[2J[Hstart,100.89%,0.76%,end
[2J[Hstart,95.17%,1.33%,end
[2J[Hstart,95.17%,1.33%,end
[2J[Hstart,76.24%,1.43%,end
[2J[Hstart,76.24%,1.43%,end
[2J[Hstart,79.62%,1.60%,end
[2J[Hstart,79.62%,1.60%,end
[2J[Hstart,96.45%,1.32%,end
[2J[Hstart,96.45%,1.32%,end
[2J[Hstart,24.86%,0.08%,end
[2J[Hstart,24.86%,0.08%,end
[2J[Hstart,14.35%,0.08%,end
[2J[Hstart,14.35%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.36%,0.09%,end
[2J[Hstart,0.36%,0.09%,end
[2J[Hstart,0.36%,0.09%,end
[2J[Hstart,103.00%,0.32%,end
[2J[Hstart,103.00%,0.32%,end
[2J[Hstart,101.95%,0.94%,end
[2J[Hstart,101.95%,0.94%,end
[2J[Hstart,85.89%,1.31%,end
[2J[Hstart,85.89%,1.31%,end
[2J[Hstart,69.78%,1.42%,end
[2J[Hstart,69.78%,1.42%,end
[2J[Hstart,81.09%,1.44%,end
[2J[Hstart,81.09%,1.44%,end
[2J[Hstart,97.34%,1.34%,end
[2J[Hstart,97.34%,1.34%,end
[2J[Hstart,24.36%,0.08%,end
[2J[Hstart,24.36%,0.08%,end
[2J[Hstart,27.79%,0.08%,end
[2J[Hstart,27.79%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,84.53%,0.32%,end
[2J[Hstart,84.53%,0.32%,end
[2J[Hstart,100.70%,0.81%,end
[2J[Hstart,100.70%,0.81%,end
[2J[Hstart,87.24%,1.33%,end
[2J[Hstart,87.24%,1.33%,end
[2J[Hstart,87.34%,1.33%,end
[2J[Hstart,87.34%,1.33%,end
[2J[Hstart,83.54%,1.44%,end
[2J[Hstart,83.54%,1.44%,end
[2J[Hstart,79.99%,1.56%,end
[2J[Hstart,79.99%,1.56%,end
[2J[Hstart,62.17%,0.08%,end
[2J[Hstart,62.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.23%,0.09%,end
[2J[Hstart,4.23%,0.09%,end
[2J[Hstart,22.87%,0.08%,end
[2J[Hstart,22.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.86%,0.17%,end
[2J[Hstart,16.86%,0.17%,end
[2J[Hstart,100.49%,0.30%,end
[2J[Hstart,100.49%,0.30%,end
[2J[Hstart,113.54%,0.67%,end
[2J[Hstart,113.54%,0.67%,end
[2J[Hstart,90.22%,1.31%,end
[2J[Hstart,90.22%,1.31%,end
[2J[Hstart,75.94%,1.31%,end
[2J[Hstart,75.94%,1.31%,end
[2J[Hstart,87.38%,1.42%,end
[2J[Hstart,87.38%,1.42%,end
[2J[Hstart,86.63%,1.47%,end
[2J[Hstart,86.63%,1.47%,end
[2J[Hstart,37.98%,0.07%,end
[2J[Hstart,37.98%,0.07%,end
[2J[Hstart,16.97%,0.09%,end
[2J[Hstart,16.97%,0.09%,end
[2J[Hstart,17.40%,0.07%,end
[2J[Hstart,17.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,52.14%,0.28%,end
[2J[Hstart,52.14%,0.28%,end
[2J[Hstart,107.85%,0.51%,end
[2J[Hstart,107.85%,0.51%,end
[2J[Hstart,107.85%,0.51%,end
[2J[Hstart,100.68%,1.17%,end
[2J[Hstart,100.68%,1.17%,end
[2J[Hstart,85.04%,1.34%,end
[2J[Hstart,85.04%,1.34%,end
[2J[Hstart,79.12%,1.52%,end
[2J[Hstart,79.12%,1.52%,end
[2J[Hstart,80.18%,1.58%,end
[2J[Hstart,80.18%,1.58%,end
