[2J[Hstart,78.88%,1.62%,end
[2J[Hstart,96.21%,1.41%,end
[2J[Hstart,96.21%,1.41%,end
[2J[Hstart,94.95%,1.41%,end
[2J[Hstart,94.95%,1.41%,end
[2J[Hstart,48.30%,0.07%,end
[2J[Hstart,48.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.06%,0.09%,end
[2J[Hstart,5.06%,0.09%,end
[2J[Hstart,29.50%,0.07%,end
[2J[Hstart,29.50%,0.07%,end
[2J[Hstart,47.91%,0.29%,end
[2J[Hstart,47.91%,0.29%,end
[2J[Hstart,99.35%,0.57%,end
[2J[Hstart,99.35%,0.57%,end
[2J[Hstart,91.74%,1.32%,end
[2J[Hstart,91.74%,1.32%,end
[2J[Hstart,91.74%,1.32%,end
[2J[Hstart,96.96%,1.30%,end
[2J[Hstart,96.96%,1.30%,end
[2J[Hstart,77.32%,1.52%,end
[2J[Hstart,77.32%,1.52%,end
[2J[Hstart,79.86%,1.56%,end
[2J[Hstart,79.86%,1.56%,end
[2J[Hstart,89.97%,1.31%,end
[2J[Hstart,89.97%,1.31%,end
[2J[Hstart,74.47%,0.08%,end
[2J[Hstart,74.47%,0.08%,end
[2J[Hstart,14.04%,0.09%,end
[2J[Hstart,14.04%,0.09%,end
[2J[Hstart,8.77%,0.07%,end
[2J[Hstart,8.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.51%,0.10%,end
[2J[Hstart,1.51%,0.10%,end
[2J[Hstart,100.34%,0.31%,end
[2J[Hstart,100.34%,0.31%,end
[2J[Hstart,100.34%,0.31%,end
[2J[Hstart,111.46%,1.32%,end
[2J[Hstart,111.46%,1.32%,end
[2J[Hstart,89.23%,1.33%,end
[2J[Hstart,89.23%,1.33%,end
[2J[Hstart,76.19%,1.52%,end
[2J[Hstart,76.19%,1.52%,end
[2J[Hstart,75.93%,1.65%,end
[2J[Hstart,75.93%,1.65%,end
[2J[Hstart,102.62%,1.32%,end
[2J[Hstart,102.62%,1.32%,end
[2J[Hstart,81.56%,1.40%,end
[2J[Hstart,81.56%,1.40%,end
[2J[Hstart,21.52%,0.07%,end
[2J[Hstart,21.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.56%,0.07%,end
[2J[Hstart,14.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.85%,0.30%,end
[2J[Hstart,53.85%,0.30%,end
[2J[Hstart,97.80%,0.62%,end
[2J[Hstart,97.80%,0.62%,end
[2J[Hstart,110.92%,1.15%,end
[2J[Hstart,110.92%,1.15%,end
[2J[Hstart,84.61%,1.32%,end
[2J[Hstart,84.61%,1.32%,end
[2J[Hstart,74.47%,1.56%,end
[2J[Hstart,74.47%,1.56%,end
[2J[Hstart,79.73%,1.63%,end
[2J[Hstart,79.73%,1.63%,end
[2J[Hstart,79.73%,1.63%,end
[2J[Hstart,103.12%,1.45%,end
[2J[Hstart,103.12%,1.45%,end
[2J[Hstart,57.51%,0.07%,end
[2J[Hstart,57.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.06%,0.07%,end
[2J[Hstart,24.06%,0.07%,end
[2J[Hstart,56.99%,0.29%,end
[2J[Hstart,56.99%,0.29%,end
[2J[Hstart,100.17%,0.54%,end
[2J[Hstart,100.17%,0.54%,end
[2J[Hstart,90.52%,1.23%,end
[2J[Hstart,90.52%,1.23%,end
[2J[Hstart,88.27%,1.30%,end
[2J[Hstart,88.27%,1.30%,end
[2J[Hstart,81.09%,1.44%,end
[2J[Hstart,81.09%,1.44%,end
[2J[Hstart,82.89%,1.58%,end
[2J[Hstart,82.89%,1.58%,end
[2J[Hstart,92.71%,1.31%,end
[2J[Hstart,92.71%,1.31%,end
[2J[Hstart,77.88%,0.08%,end
[2J[Hstart,77.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.19%,0.08%,end
[2J[Hstart,18.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,35.28%,0.28%,end
[2J[Hstart,35.28%,0.28%,end
[2J[Hstart,99.93%,0.63%,end
[2J[Hstart,99.93%,0.63%,end
[2J[Hstart,99.93%,0.63%,end
[2J[Hstart,99.93%,0.63%,end
[2J[Hstart,93.93%,1.31%,end
[2J[Hstart,93.93%,1.31%,end
[2J[Hstart,75.56%,1.51%,end
[2J[Hstart,75.56%,1.51%,end
[2J[Hstart,80.47%,1.56%,end
[2J[Hstart,80.47%,1.56%,end
[2J[Hstart,90.66%,1.32%,end
[2J[Hstart,90.66%,1.32%,end
[2J[Hstart,69.50%,0.08%,end
[2J[Hstart,69.50%,0.08%,end
[2J[Hstart,0.57%,0.08%,end
[2J[Hstart,0.57%,0.08%,end
[2J[Hstart,28.23%,0.08%,end
[2J[Hstart,28.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.60%,0.13%,end
[2J[Hstart,16.60%,0.13%,end
[2J[Hstart,16.60%,0.13%,end
[2J[Hstart,93.93%,0.26%,end
[2J[Hstart,93.93%,0.26%,end
[2J[Hstart,99.31%,0.83%,end
[2J[Hstart,99.31%,0.83%,end
[2J[Hstart,84.36%,1.34%,end
[2J[Hstart,84.36%,1.34%,end
[2J[Hstart,77.66%,1.51%,end
[2J[Hstart,77.66%,1.51%,end
[2J[Hstart,78.99%,1.43%,end
[2J[Hstart,78.99%,1.43%,end
[2J[Hstart,107.28%,1.47%,end
[2J[Hstart,107.28%,1.47%,end
[2J[Hstart,79.87%,1.30%,end
[2J[Hstart,79.87%,1.30%,end
[2J[Hstart,53.45%,0.08%,end
[2J[Hstart,53.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.41%,0.08%,end
[2J[Hstart,25.41%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,60.63%,0.29%,end
[2J[Hstart,60.63%,0.29%,end
[2J[Hstart,100.33%,0.61%,end
[2J[Hstart,100.33%,0.61%,end
[2J[Hstart,88.72%,0.95%,end
[2J[Hstart,88.72%,0.95%,end
[2J[Hstart,86.02%,1.31%,end
[2J[Hstart,86.02%,1.31%,end
[2J[Hstart,80.09%,1.28%,end
[2J[Hstart,80.09%,1.28%,end
[2J[Hstart,78.27%,1.43%,end
[2J[Hstart,78.27%,1.43%,end
[2J[Hstart,90.65%,1.43%,end
[2J[Hstart,90.65%,1.43%,end
[2J[Hstart,83.72%,1.42%,end
[2J[Hstart,83.72%,1.42%,end
[2J[Hstart,56.34%,0.08%,end
[2J[Hstart,56.34%,0.08%,end
[2J[Hstart,2.65%,0.08%,end
[2J[Hstart,2.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,92.28%,0.30%,end
[2J[Hstart,92.28%,0.30%,end
[2J[Hstart,100.94%,0.69%,end
[2J[Hstart,100.94%,0.69%,end
[2J[Hstart,90.26%,1.33%,end
[2J[Hstart,90.26%,1.33%,end
[2J[Hstart,90.26%,1.33%,end
[2J[Hstart,85.92%,1.33%,end
[2J[Hstart,85.92%,1.33%,end
[2J[Hstart,81.99%,1.41%,end
[2J[Hstart,81.99%,1.41%,end
[2J[Hstart,80.78%,1.48%,end
[2J[Hstart,80.78%,1.48%,end
[2J[Hstart,79.94%,1.40%,end
[2J[Hstart,79.94%,1.40%,end
[2J[Hstart,56.96%,0.09%,end
[2J[Hstart,56.96%,0.09%,end
[2J[Hstart,15.06%,0.08%,end
[2J[Hstart,15.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,49.17%,0.30%,end
[2J[Hstart,49.17%,0.30%,end
[2J[Hstart,106.89%,0.64%,end
[2J[Hstart,106.89%,0.64%,end
[2J[Hstart,88.64%,1.34%,end
[2J[Hstart,88.64%,1.34%,end
[2J[Hstart,89.87%,1.30%,end
[2J[Hstart,89.87%,1.30%,end
[2J[Hstart,73.88%,1.42%,end
[2J[Hstart,73.88%,1.42%,end
[2J[Hstart,73.88%,1.42%,end
[2J[Hstart,105.32%,1.45%,end
[2J[Hstart,105.32%,1.45%,end
[2J[Hstart,76.90%,1.43%,end
[2J[Hstart,76.90%,1.43%,end
[2J[Hstart,49.29%,0.08%,end
[2J[Hstart,49.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.93%,0.08%,end
[2J[Hstart,30.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,49.12%,0.30%,end
[2J[Hstart,49.12%,0.30%,end
[2J[Hstart,49.12%,0.30%,end
[2J[Hstart,118.95%,0.67%,end
[2J[Hstart,118.95%,0.67%,end
[2J[Hstart,75.18%,1.18%,end
[2J[Hstart,75.18%,1.18%,end
[2J[Hstart,90.95%,1.29%,end
[2J[Hstart,90.95%,1.29%,end
[2J[Hstart,78.70%,1.52%,end
[2J[Hstart,78.70%,1.52%,end
[2J[Hstart,104.69%,1.69%,end
[2J[Hstart,104.69%,1.69%,end
[2J[Hstart,89.89%,1.33%,end
[2J[Hstart,89.89%,1.33%,end
[2J[Hstart,86.12%,0.08%,end
[2J[Hstart,86.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.01%,0.08%,end
[2J[Hstart,4.01%,0.08%,end
[2J[Hstart,28.07%,0.08%,end
[2J[Hstart,28.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,98.68%,0.43%,end
[2J[Hstart,98.68%,0.43%,end
[2J[Hstart,95.28%,1.05%,end
[2J[Hstart,95.28%,1.05%,end
[2J[Hstart,81.21%,1.32%,end
[2J[Hstart,81.21%,1.32%,end
[2J[Hstart,83.61%,1.32%,end
[2J[Hstart,83.61%,1.32%,end
[2J[Hstart,82.37%,1.44%,end
[2J[Hstart,82.37%,1.44%,end
[2J[Hstart,79.85%,1.56%,end
[2J[Hstart,79.85%,1.56%,end
[2J[Hstart,86.94%,1.31%,end
[2J[Hstart,86.94%,1.31%,end
[2J[Hstart,85.92%,1.39%,end
[2J[Hstart,85.92%,1.39%,end
[2J[Hstart,24.92%,0.08%,end
[2J[Hstart,24.92%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,69.86%,0.27%,end
[2J[Hstart,69.86%,0.27%,end
[2J[Hstart,69.86%,0.27%,end
[2J[Hstart,100.23%,1.26%,end
[2J[Hstart,100.23%,1.26%,end
[2J[Hstart,89.06%,1.31%,end
[2J[Hstart,89.06%,1.31%,end
[2J[Hstart,82.10%,1.52%,end
[2J[Hstart,82.10%,1.52%,end
[2J[Hstart,81.31%,1.56%,end
[2J[Hstart,81.31%,1.56%,end
[2J[Hstart,81.53%,1.29%,end
[2J[Hstart,81.53%,1.29%,end
[2J[Hstart,57.20%,0.08%,end
[2J[Hstart,57.20%,0.08%,end
[2J[Hstart,57.20%,0.08%,end
[2J[Hstart,28.00%,0.08%,end
[2J[Hstart,28.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,49.89%,0.30%,end
[2J[Hstart,49.89%,0.30%,end
[2J[Hstart,92.20%,0.54%,end
[2J[Hstart,92.20%,0.54%,end
[2J[Hstart,92.20%,0.54%,end
[2J[Hstart,90.79%,1.29%,end
[2J[Hstart,90.79%,1.29%,end
[2J[Hstart,80.26%,1.28%,end
[2J[Hstart,80.26%,1.28%,end
[2J[Hstart,76.33%,1.43%,end
[2J[Hstart,76.33%,1.43%,end
[2J[Hstart,88.15%,1.36%,end
[2J[Hstart,88.15%,1.36%,end
[2J[Hstart,94.68%,1.30%,end
[2J[Hstart,94.68%,1.30%,end
[2J[Hstart,70.81%,0.08%,end
[2J[Hstart,70.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.41%,0.08%,end
[2J[Hstart,18.41%,0.08%,end
[2J[Hstart,44.47%,0.30%,end
[2J[Hstart,44.47%,0.30%,end
[2J[Hstart,99.97%,0.71%,end
[2J[Hstart,99.97%,0.71%,end
[2J[Hstart,89.89%,1.32%,end
[2J[Hstart,89.89%,1.32%,end
[2J[Hstart,85.52%,1.28%,end
[2J[Hstart,85.52%,1.28%,end
[2J[Hstart,71.33%,1.43%,end
[2J[Hstart,71.33%,1.43%,end
[2J[Hstart,71.33%,1.43%,end
[2J[Hstart,103.94%,1.28%,end
[2J[Hstart,103.94%,1.28%,end
[2J[Hstart,88.24%,1.24%,end
[2J[Hstart,88.24%,1.24%,end
[2J[Hstart,5.03%,0.07%,end
[2J[Hstart,5.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.96%,0.07%,end
[2J[Hstart,18.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.78%,0.28%,end
[2J[Hstart,38.78%,0.28%,end
[2J[Hstart,95.38%,0.44%,end
[2J[Hstart,95.38%,0.44%,end
[2J[Hstart,95.38%,0.44%,end
[2J[Hstart,99.95%,1.10%,end
[2J[Hstart,99.95%,1.10%,end
[2J[Hstart,82.16%,1.29%,end
[2J[Hstart,82.16%,1.29%,end
[2J[Hstart,78.47%,1.54%,end
[2J[Hstart,78.47%,1.54%,end
[2J[Hstart,80.86%,1.60%,end
[2J[Hstart,80.86%,1.60%,end
[2J[Hstart,80.86%,1.60%,end
[2J[Hstart,101.43%,1.31%,end
[2J[Hstart,101.43%,1.31%,end
[2J[Hstart,62.67%,0.07%,end
[2J[Hstart,62.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.09%,0.07%,end
[2J[Hstart,21.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.87%,0.30%,end
[2J[Hstart,39.87%,0.30%,end
[2J[Hstart,100.39%,0.70%,end
[2J[Hstart,100.39%,0.70%,end
[2J[Hstart,89.72%,1.33%,end
[2J[Hstart,89.72%,1.33%,end
[2J[Hstart,78.31%,1.31%,end
[2J[Hstart,78.31%,1.31%,end
[2J[Hstart,85.40%,1.41%,end
[2J[Hstart,85.40%,1.41%,end
[2J[Hstart,83.89%,1.43%,end
[2J[Hstart,83.89%,1.43%,end
[2J[Hstart,99.55%,1.32%,end
[2J[Hstart,99.55%,1.32%,end
[2J[Hstart,85.79%,0.07%,end
[2J[Hstart,85.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.99%,0.07%,end
[2J[Hstart,23.99%,0.07%,end
[2J[Hstart,2.71%,0.11%,end
[2J[Hstart,2.71%,0.11%,end
[2J[Hstart,100.87%,0.42%,end
[2J[Hstart,100.87%,0.42%,end
[2J[Hstart,100.60%,1.17%,end
[2J[Hstart,100.60%,1.17%,end
[2J[Hstart,100.60%,1.17%,end
[2J[Hstart,94.48%,1.28%,end
[2J[Hstart,94.48%,1.28%,end
[2J[Hstart,77.54%,1.52%,end
[2J[Hstart,77.54%,1.52%,end
[2J[Hstart,81.40%,1.55%,end
[2J[Hstart,81.40%,1.55%,end
[2J[Hstart,83.97%,1.30%,end
[2J[Hstart,83.97%,1.30%,end
[2J[Hstart,83.97%,1.30%,end
[2J[Hstart,86.17%,1.28%,end
[2J[Hstart,86.17%,1.28%,end
[2J[Hstart,8.11%,0.07%,end
[2J[Hstart,8.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.93%,0.37%,end
[2J[Hstart,68.93%,0.37%,end
[2J[Hstart,100.31%,1.05%,end
[2J[Hstart,100.31%,1.05%,end
[2J[Hstart,85.07%,1.31%,end
[2J[Hstart,85.07%,1.31%,end
[2J[Hstart,75.55%,1.51%,end
[2J[Hstart,75.55%,1.51%,end
[2J[Hstart,88.11%,1.61%,end
[2J[Hstart,88.11%,1.61%,end
[2J[Hstart,102.32%,1.34%,end
[2J[Hstart,102.32%,1.34%,end
[2J[Hstart,86.42%,1.41%,end
[2J[Hstart,86.42%,1.41%,end
[2J[Hstart,32.98%,0.07%,end
[2J[Hstart,32.98%,0.07%,end
[2J[Hstart,21.21%,0.09%,end
[2J[Hstart,21.21%,0.09%,end
[2J[Hstart,21.21%,0.09%,end
[2J[Hstart,2.71%,0.07%,end
[2J[Hstart,2.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.91%,0.24%,end
[2J[Hstart,19.91%,0.24%,end
[2J[Hstart,100.38%,0.49%,end
[2J[Hstart,100.38%,0.49%,end
[2J[Hstart,99.31%,1.17%,end
[2J[Hstart,99.31%,1.17%,end
[2J[Hstart,87.32%,1.31%,end
[2J[Hstart,87.32%,1.31%,end
[2J[Hstart,85.98%,1.39%,end
[2J[Hstart,85.98%,1.39%,end
[2J[Hstart,80.07%,1.64%,end
[2J[Hstart,80.07%,1.64%,end
[2J[Hstart,90.32%,1.32%,end
[2J[Hstart,90.32%,1.32%,end
[2J[Hstart,85.54%,1.39%,end
[2J[Hstart,85.54%,1.39%,end
[2J[Hstart,85.54%,1.39%,end
[2J[Hstart,85.54%,1.39%,end
[2J[Hstart,28.54%,0.07%,end
[2J[Hstart,28.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.05%,0.30%,end
[2J[Hstart,63.05%,0.30%,end
[2J[Hstart,108.02%,0.68%,end
[2J[Hstart,108.02%,0.68%,end
[2J[Hstart,90.30%,1.33%,end
[2J[Hstart,90.30%,1.33%,end
[2J[Hstart,83.81%,1.29%,end
[2J[Hstart,83.81%,1.29%,end
[2J[Hstart,78.65%,1.42%,end
[2J[Hstart,78.65%,1.42%,end
[2J[Hstart,79.68%,1.57%,end
[2J[Hstart,79.68%,1.57%,end
[2J[Hstart,94.16%,1.31%,end
[2J[Hstart,94.16%,1.31%,end
[2J[Hstart,61.95%,0.07%,end
[2J[Hstart,61.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.91%,0.07%,end
[2J[Hstart,20.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.54%,0.26%,end
[2J[Hstart,25.54%,0.26%,end
[2J[Hstart,106.76%,0.44%,end
[2J[Hstart,106.76%,0.44%,end
[2J[Hstart,106.76%,0.44%,end
[2J[Hstart,99.16%,1.35%,end
[2J[Hstart,99.16%,1.35%,end
[2J[Hstart,87.94%,1.31%,end
[2J[Hstart,87.94%,1.31%,end
[2J[Hstart,81.79%,1.44%,end
[2J[Hstart,81.79%,1.44%,end
[2J[Hstart,79.93%,1.47%,end
[2J[Hstart,79.93%,1.47%,end
[2J[Hstart,106.88%,1.31%,end
[2J[Hstart,106.88%,1.31%,end
[2J[Hstart,55.50%,0.08%,end
[2J[Hstart,55.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.24%,0.08%,end
[2J[Hstart,4.24%,0.08%,end
[2J[Hstart,4.24%,0.08%,end
[2J[Hstart,18.92%,0.08%,end
[2J[Hstart,18.92%,0.08%,end
[2J[Hstart,67.32%,0.30%,end
[2J[Hstart,67.32%,0.30%,end
[2J[Hstart,99.52%,0.62%,end
[2J[Hstart,99.52%,0.62%,end
[2J[Hstart,90.21%,1.33%,end
[2J[Hstart,90.21%,1.33%,end
[2J[Hstart,93.60%,1.36%,end
[2J[Hstart,93.60%,1.36%,end
[2J[Hstart,88.29%,1.52%,end
[2J[Hstart,88.29%,1.52%,end
[2J[Hstart,80.09%,1.57%,end
[2J[Hstart,80.09%,1.57%,end
[2J[Hstart,90.98%,1.31%,end
[2J[Hstart,90.98%,1.31%,end
[2J[Hstart,66.22%,0.07%,end
[2J[Hstart,66.22%,0.07%,end
[2J[Hstart,28.96%,0.07%,end
[2J[Hstart,28.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,52.72%,0.27%,end
[2J[Hstart,52.72%,0.27%,end
[2J[Hstart,101.10%,0.57%,end
[2J[Hstart,101.10%,0.57%,end
[2J[Hstart,91.41%,1.34%,end
[2J[Hstart,91.41%,1.34%,end
[2J[Hstart,88.27%,1.34%,end
[2J[Hstart,88.27%,1.34%,end
[2J[Hstart,88.27%,1.34%,end
[2J[Hstart,73.14%,1.44%,end
[2J[Hstart,73.14%,1.44%,end
[2J[Hstart,80.00%,1.61%,end
[2J[Hstart,80.00%,1.61%,end
[2J[Hstart,92.19%,1.34%,end
[2J[Hstart,92.19%,1.34%,end
[2J[Hstart,90.42%,1.37%,end
[2J[Hstart,90.42%,1.37%,end
[2J[Hstart,14.03%,0.08%,end
