[2J[Hstart,80.45%,1.43%,end
[2J[Hstart,80.45%,1.43%,end
[2J[Hstart,95.86%,1.47%,end
[2J[Hstart,95.86%,1.47%,end
[2J[Hstart,91.89%,1.01%,end
[2J[Hstart,91.89%,1.01%,end
[2J[Hstart,91.89%,1.01%,end
[2J[Hstart,21.01%,0.08%,end
[2J[Hstart,21.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.20%,0.30%,end
[2J[Hstart,64.20%,0.30%,end
[2J[Hstart,103.85%,0.57%,end
[2J[Hstart,103.85%,0.57%,end
[2J[Hstart,93.30%,1.18%,end
[2J[Hstart,93.30%,1.18%,end
[2J[Hstart,88.81%,1.30%,end
[2J[Hstart,88.81%,1.30%,end
[2J[Hstart,72.02%,1.55%,end
[2J[Hstart,72.02%,1.55%,end
[2J[Hstart,77.59%,1.61%,end
[2J[Hstart,77.59%,1.61%,end
[2J[Hstart,93.38%,1.41%,end
[2J[Hstart,93.38%,1.41%,end
[2J[Hstart,84.73%,0.08%,end
[2J[Hstart,84.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.90%,0.08%,end
[2J[Hstart,21.90%,0.08%,end
[2J[Hstart,14.03%,0.19%,end
[2J[Hstart,14.03%,0.19%,end
[2J[Hstart,99.95%,0.47%,end
[2J[Hstart,99.95%,0.47%,end
[2J[Hstart,99.90%,1.17%,end
[2J[Hstart,99.90%,1.17%,end
[2J[Hstart,94.17%,1.33%,end
[2J[Hstart,94.17%,1.33%,end
[2J[Hstart,79.24%,1.31%,end
[2J[Hstart,79.24%,1.31%,end
[2J[Hstart,85.08%,1.42%,end
[2J[Hstart,85.08%,1.42%,end
[2J[Hstart,85.34%,1.39%,end
[2J[Hstart,85.34%,1.39%,end
[2J[Hstart,72.04%,0.08%,end
[2J[Hstart,72.04%,0.08%,end
[2J[Hstart,72.04%,0.08%,end
[2J[Hstart,19.93%,0.08%,end
[2J[Hstart,19.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,59.00%,0.28%,end
[2J[Hstart,59.00%,0.28%,end
[2J[Hstart,59.00%,0.28%,end
[2J[Hstart,101.50%,0.62%,end
[2J[Hstart,101.50%,0.62%,end
[2J[Hstart,91.18%,1.33%,end
[2J[Hstart,91.18%,1.33%,end
[2J[Hstart,88.40%,1.30%,end
[2J[Hstart,88.40%,1.30%,end
[2J[Hstart,75.71%,1.52%,end
[2J[Hstart,75.71%,1.52%,end
[2J[Hstart,76.65%,1.62%,end
[2J[Hstart,76.65%,1.62%,end
[2J[Hstart,76.65%,1.62%,end
[2J[Hstart,82.86%,0.08%,end
[2J[Hstart,82.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,39.82%,0.28%,end
[2J[Hstart,39.82%,0.28%,end
[2J[Hstart,120.69%,0.44%,end
[2J[Hstart,120.69%,0.44%,end
[2J[Hstart,95.66%,0.90%,end
[2J[Hstart,95.66%,0.90%,end
[2J[Hstart,90.02%,1.32%,end
[2J[Hstart,90.02%,1.32%,end
[2J[Hstart,86.51%,1.31%,end
[2J[Hstart,86.51%,1.31%,end
[2J[Hstart,95.52%,1.52%,end
[2J[Hstart,95.52%,1.52%,end
[2J[Hstart,80.37%,1.59%,end
[2J[Hstart,80.37%,1.59%,end
[2J[Hstart,89.00%,1.30%,end
[2J[Hstart,89.00%,1.30%,end
[2J[Hstart,20.68%,0.08%,end
[2J[Hstart,20.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.95%,0.08%,end
[2J[Hstart,19.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,75.94%,0.30%,end
[2J[Hstart,75.94%,0.30%,end
[2J[Hstart,100.30%,0.61%,end
[2J[Hstart,100.30%,0.61%,end
[2J[Hstart,100.30%,0.61%,end
[2J[Hstart,118.44%,1.17%,end
[2J[Hstart,118.44%,1.17%,end
[2J[Hstart,81.02%,1.32%,end
[2J[Hstart,81.02%,1.32%,end
[2J[Hstart,68.38%,1.42%,end
[2J[Hstart,68.38%,1.42%,end
[2J[Hstart,92.81%,1.42%,end
[2J[Hstart,92.81%,1.42%,end
[2J[Hstart,102.34%,1.42%,end
[2J[Hstart,102.34%,1.42%,end
[2J[Hstart,62.15%,0.08%,end
[2J[Hstart,62.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.16%,0.08%,end
[2J[Hstart,22.16%,0.08%,end
[2J[Hstart,29.84%,0.24%,end
[2J[Hstart,29.84%,0.24%,end
[2J[Hstart,95.21%,0.40%,end
[2J[Hstart,95.21%,0.40%,end
[2J[Hstart,100.99%,1.00%,end
[2J[Hstart,100.99%,1.00%,end
[2J[Hstart,100.99%,1.00%,end
[2J[Hstart,100.99%,1.00%,end
[2J[Hstart,103.07%,1.31%,end
[2J[Hstart,103.07%,1.31%,end
[2J[Hstart,72.78%,1.52%,end
[2J[Hstart,72.78%,1.52%,end
[2J[Hstart,80.86%,1.56%,end
[2J[Hstart,80.86%,1.56%,end
[2J[Hstart,89.89%,1.30%,end
[2J[Hstart,89.89%,1.30%,end
[2J[Hstart,25.26%,0.08%,end
[2J[Hstart,25.26%,0.08%,end
[2J[Hstart,22.46%,0.08%,end
[2J[Hstart,22.46%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.36%,0.09%,end
[2J[Hstart,20.36%,0.09%,end
[2J[Hstart,78.85%,0.30%,end
[2J[Hstart,78.85%,0.30%,end
[2J[Hstart,101.08%,0.76%,end
[2J[Hstart,101.08%,0.76%,end
[2J[Hstart,90.88%,1.32%,end
[2J[Hstart,90.88%,1.32%,end
[2J[Hstart,81.47%,1.28%,end
[2J[Hstart,81.47%,1.28%,end
[2J[Hstart,82.58%,1.42%,end
[2J[Hstart,82.58%,1.42%,end
[2J[Hstart,84.85%,1.47%,end
[2J[Hstart,84.85%,1.47%,end
[2J[Hstart,71.08%,0.08%,end
[2J[Hstart,71.08%,0.08%,end
[2J[Hstart,18.05%,0.08%,end
[2J[Hstart,18.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,37.83%,0.26%,end
[2J[Hstart,37.83%,0.26%,end
[2J[Hstart,99.99%,0.52%,end
[2J[Hstart,99.99%,0.52%,end
[2J[Hstart,99.99%,0.52%,end
[2J[Hstart,109.85%,1.33%,end
[2J[Hstart,109.85%,1.33%,end
[2J[Hstart,82.20%,1.32%,end
[2J[Hstart,82.20%,1.32%,end
[2J[Hstart,81.56%,1.52%,end
[2J[Hstart,81.56%,1.52%,end
[2J[Hstart,81.27%,1.48%,end
[2J[Hstart,81.27%,1.48%,end
[2J[Hstart,95.64%,1.35%,end
[2J[Hstart,95.64%,1.35%,end
[2J[Hstart,37.76%,0.08%,end
[2J[Hstart,37.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,60.35%,0.30%,end
[2J[Hstart,60.35%,0.30%,end
[2J[Hstart,103.33%,0.53%,end
[2J[Hstart,103.33%,0.53%,end
[2J[Hstart,90.70%,1.20%,end
[2J[Hstart,90.70%,1.20%,end
[2J[Hstart,88.58%,1.34%,end
[2J[Hstart,88.58%,1.34%,end
[2J[Hstart,80.80%,1.53%,end
[2J[Hstart,80.80%,1.53%,end
[2J[Hstart,77.10%,1.61%,end
[2J[Hstart,77.10%,1.61%,end
[2J[Hstart,91.93%,1.34%,end
[2J[Hstart,91.93%,1.34%,end
[2J[Hstart,91.93%,1.34%,end
[2J[Hstart,51.29%,0.08%,end
[2J[Hstart,51.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,111.84%,0.25%,end
[2J[Hstart,111.84%,0.25%,end
[2J[Hstart,99.98%,0.74%,end
[2J[Hstart,99.98%,0.74%,end
[2J[Hstart,86.12%,1.31%,end
[2J[Hstart,86.12%,1.31%,end
[2J[Hstart,76.78%,1.32%,end
[2J[Hstart,76.78%,1.32%,end
[2J[Hstart,76.94%,1.43%,end
[2J[Hstart,76.94%,1.43%,end
[2J[Hstart,82.73%,1.69%,end
[2J[Hstart,82.73%,1.69%,end
[2J[Hstart,90.93%,1.32%,end
[2J[Hstart,90.93%,1.32%,end
[2J[Hstart,44.57%,0.08%,end
[2J[Hstart,44.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.45%,0.08%,end
[2J[Hstart,34.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,46.23%,0.28%,end
[2J[Hstart,46.23%,0.28%,end
[2J[Hstart,92.94%,0.50%,end
[2J[Hstart,92.94%,0.50%,end
[2J[Hstart,92.94%,0.50%,end
[2J[Hstart,114.52%,1.31%,end
[2J[Hstart,114.52%,1.31%,end
[2J[Hstart,84.69%,1.30%,end
[2J[Hstart,84.69%,1.30%,end
[2J[Hstart,86.64%,1.44%,end
[2J[Hstart,86.64%,1.44%,end
[2J[Hstart,78.11%,1.57%,end
[2J[Hstart,78.11%,1.57%,end
[2J[Hstart,89.60%,0.08%,end
[2J[Hstart,89.60%,0.08%,end
[2J[Hstart,22.21%,0.08%,end
[2J[Hstart,22.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.57%,0.21%,end
[2J[Hstart,16.57%,0.21%,end
[2J[Hstart,16.57%,0.21%,end
[2J[Hstart,107.38%,0.48%,end
[2J[Hstart,107.38%,0.48%,end
[2J[Hstart,100.38%,1.17%,end
[2J[Hstart,100.38%,1.17%,end
[2J[Hstart,84.87%,1.31%,end
[2J[Hstart,84.87%,1.31%,end
[2J[Hstart,75.43%,1.52%,end
[2J[Hstart,75.43%,1.52%,end
[2J[Hstart,81.76%,1.67%,end
[2J[Hstart,81.76%,1.67%,end
[2J[Hstart,107.89%,1.32%,end
[2J[Hstart,107.89%,1.32%,end
[2J[Hstart,44.13%,0.08%,end
[2J[Hstart,44.13%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,6.43%,0.09%,end
[2J[Hstart,6.43%,0.09%,end
[2J[Hstart,27.00%,0.08%,end
[2J[Hstart,27.00%,0.08%,end
[2J[Hstart,49.13%,0.30%,end
[2J[Hstart,49.13%,0.30%,end
[2J[Hstart,100.13%,0.65%,end
[2J[Hstart,100.13%,0.65%,end
[2J[Hstart,91.36%,1.33%,end
[2J[Hstart,91.36%,1.33%,end
[2J[Hstart,91.36%,1.33%,end
[2J[Hstart,98.44%,1.33%,end
[2J[Hstart,98.44%,1.33%,end
[2J[Hstart,81.56%,1.44%,end
[2J[Hstart,81.56%,1.44%,end
[2J[Hstart,78.08%,1.56%,end
[2J[Hstart,78.08%,1.56%,end
[2J[Hstart,91.15%,1.26%,end
[2J[Hstart,91.15%,1.26%,end
[2J[Hstart,34.23%,0.08%,end
[2J[Hstart,34.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,90.28%,0.33%,end
[2J[Hstart,90.28%,0.33%,end
[2J[Hstart,100.56%,0.85%,end
[2J[Hstart,100.56%,0.85%,end
[2J[Hstart,84.68%,1.33%,end
[2J[Hstart,84.68%,1.33%,end
[2J[Hstart,76.47%,1.57%,end
[2J[Hstart,76.47%,1.57%,end
[2J[Hstart,76.47%,1.57%,end
[2J[Hstart,76.47%,1.57%,end
[2J[Hstart,93.48%,1.56%,end
[2J[Hstart,93.48%,1.56%,end
[2J[Hstart,91.58%,1.32%,end
[2J[Hstart,91.58%,1.32%,end
[2J[Hstart,29.30%,0.08%,end
[2J[Hstart,29.30%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.85%,0.19%,end
[2J[Hstart,25.85%,0.19%,end
[2J[Hstart,99.55%,0.36%,end
[2J[Hstart,99.55%,0.36%,end
[2J[Hstart,92.26%,0.80%,end
[2J[Hstart,92.26%,0.80%,end
[2J[Hstart,89.30%,1.33%,end
[2J[Hstart,89.30%,1.33%,end
[2J[Hstart,89.30%,1.33%,end
[2J[Hstart,91.95%,1.44%,end
[2J[Hstart,91.95%,1.44%,end
[2J[Hstart,78.31%,1.59%,end
[2J[Hstart,78.31%,1.59%,end
[2J[Hstart,91.27%,1.41%,end
[2J[Hstart,91.27%,1.41%,end
[2J[Hstart,72.23%,0.08%,end
[2J[Hstart,72.23%,0.08%,end
[2J[Hstart,5.14%,0.08%,end
[2J[Hstart,5.14%,0.08%,end
[2J[Hstart,24.84%,0.08%,end
[2J[Hstart,24.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.18%,0.24%,end
[2J[Hstart,23.18%,0.24%,end
[2J[Hstart,100.70%,0.53%,end
[2J[Hstart,100.70%,0.53%,end
[2J[Hstart,122.24%,1.17%,end
[2J[Hstart,122.24%,1.17%,end
[2J[Hstart,74.42%,1.33%,end
[2J[Hstart,74.42%,1.33%,end
[2J[Hstart,73.74%,1.30%,end
[2J[Hstart,73.74%,1.30%,end
[2J[Hstart,79.96%,1.44%,end
[2J[Hstart,79.96%,1.44%,end
[2J[Hstart,102.99%,1.52%,end
[2J[Hstart,102.99%,1.52%,end
[2J[Hstart,106.29%,1.01%,end
[2J[Hstart,106.29%,1.01%,end
[2J[Hstart,2.30%,0.08%,end
[2J[Hstart,2.30%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.19%,0.08%,end
[2J[Hstart,32.19%,0.08%,end
[2J[Hstart,93.26%,0.31%,end
[2J[Hstart,93.26%,0.31%,end
[2J[Hstart,102.17%,0.94%,end
[2J[Hstart,102.17%,0.94%,end
[2J[Hstart,82.94%,1.34%,end
[2J[Hstart,82.94%,1.34%,end
[2J[Hstart,81.90%,1.31%,end
[2J[Hstart,81.90%,1.31%,end
[2J[Hstart,83.42%,1.46%,end
[2J[Hstart,83.42%,1.46%,end
[2J[Hstart,75.49%,1.56%,end
[2J[Hstart,75.49%,1.56%,end
[2J[Hstart,75.49%,1.56%,end
[2J[Hstart,75.49%,1.56%,end
[2J[Hstart,80.00%,0.08%,end
[2J[Hstart,80.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.57%,0.26%,end
[2J[Hstart,30.57%,0.26%,end
[2J[Hstart,121.33%,0.55%,end
[2J[Hstart,121.33%,0.55%,end
[2J[Hstart,96.81%,1.17%,end
[2J[Hstart,96.81%,1.17%,end
[2J[Hstart,80.38%,1.28%,end
[2J[Hstart,80.38%,1.28%,end
[2J[Hstart,78.79%,1.52%,end
[2J[Hstart,78.79%,1.52%,end
[2J[Hstart,96.90%,1.56%,end
[2J[Hstart,96.90%,1.56%,end
[2J[Hstart,92.86%,1.32%,end
[2J[Hstart,92.86%,1.32%,end
[2J[Hstart,66.12%,0.08%,end
[2J[Hstart,66.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.39%,0.09%,end
[2J[Hstart,17.39%,0.09%,end
[2J[Hstart,3.71%,0.08%,end
[2J[Hstart,3.71%,0.08%,end
[2J[Hstart,23.45%,0.23%,end
[2J[Hstart,23.45%,0.23%,end
[2J[Hstart,99.91%,0.45%,end
[2J[Hstart,99.91%,0.45%,end
[2J[Hstart,101.08%,1.16%,end
[2J[Hstart,101.08%,1.16%,end
[2J[Hstart,81.78%,1.30%,end
[2J[Hstart,81.78%,1.30%,end
[2J[Hstart,76.74%,1.52%,end
[2J[Hstart,76.74%,1.52%,end
[2J[Hstart,96.20%,1.68%,end
[2J[Hstart,96.20%,1.68%,end
[2J[Hstart,91.69%,1.33%,end
