[2J[Hstart,28.11%,0.08%,end
[2J[Hstart,28.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.72%,0.22%,end
[2J[Hstart,19.72%,0.22%,end
[2J[Hstart,100.64%,0.43%,end
[2J[Hstart,100.64%,0.43%,end
[2J[Hstart,100.64%,0.43%,end
[2J[Hstart,94.45%,1.16%,end
[2J[Hstart,94.45%,1.16%,end
[2J[Hstart,81.75%,1.32%,end
[2J[Hstart,81.75%,1.32%,end
[2J[Hstart,76.50%,1.43%,end
[2J[Hstart,76.50%,1.43%,end
[2J[Hstart,77.07%,1.62%,end
[2J[Hstart,77.07%,1.62%,end
[2J[Hstart,110.95%,1.44%,end
[2J[Hstart,110.95%,1.44%,end
[2J[Hstart,71.89%,0.07%,end
[2J[Hstart,71.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.94%,0.25%,end
[2J[Hstart,24.94%,0.25%,end
[2J[Hstart,91.77%,0.30%,end
[2J[Hstart,91.77%,0.30%,end
[2J[Hstart,99.43%,0.63%,end
[2J[Hstart,99.43%,0.63%,end
[2J[Hstart,98.65%,1.17%,end
[2J[Hstart,98.65%,1.17%,end
[2J[Hstart,75.67%,1.31%,end
[2J[Hstart,75.67%,1.31%,end
[2J[Hstart,71.59%,1.44%,end
[2J[Hstart,71.59%,1.44%,end
[2J[Hstart,83.74%,1.43%,end
[2J[Hstart,83.74%,1.43%,end
[2J[Hstart,90.72%,1.33%,end
[2J[Hstart,90.72%,1.33%,end
[2J[Hstart,90.72%,1.33%,end
[2J[Hstart,90.72%,1.33%,end
[2J[Hstart,48.96%,0.08%,end
[2J[Hstart,48.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,37.13%,0.13%,end
[2J[Hstart,37.13%,0.13%,end
[2J[Hstart,37.13%,0.13%,end
[2J[Hstart,99.93%,0.46%,end
[2J[Hstart,99.93%,0.46%,end
[2J[Hstart,100.26%,1.12%,end
[2J[Hstart,100.26%,1.12%,end
[2J[Hstart,84.53%,1.31%,end
[2J[Hstart,84.53%,1.31%,end
[2J[Hstart,75.86%,1.56%,end
[2J[Hstart,75.86%,1.56%,end
[2J[Hstart,83.36%,1.60%,end
[2J[Hstart,83.36%,1.60%,end
[2J[Hstart,83.36%,1.60%,end
[2J[Hstart,102.14%,1.34%,end
[2J[Hstart,102.14%,1.34%,end
[2J[Hstart,45.80%,0.08%,end
[2J[Hstart,45.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,35.28%,0.19%,end
[2J[Hstart,35.28%,0.19%,end
[2J[Hstart,94.36%,0.30%,end
[2J[Hstart,94.36%,0.30%,end
[2J[Hstart,101.49%,0.76%,end
[2J[Hstart,101.49%,0.76%,end
[2J[Hstart,90.45%,1.33%,end
[2J[Hstart,90.45%,1.33%,end
[2J[Hstart,84.72%,1.33%,end
[2J[Hstart,84.72%,1.33%,end
[2J[Hstart,82.00%,1.52%,end
[2J[Hstart,82.00%,1.52%,end
[2J[Hstart,76.90%,1.66%,end
[2J[Hstart,76.90%,1.66%,end
[2J[Hstart,102.08%,1.40%,end
[2J[Hstart,102.08%,1.40%,end
[2J[Hstart,78.64%,0.08%,end
[2J[Hstart,78.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.12%,0.08%,end
[2J[Hstart,0.12%,0.08%,end
[2J[Hstart,3.46%,0.11%,end
[2J[Hstart,3.46%,0.11%,end
[2J[Hstart,68.71%,0.30%,end
[2J[Hstart,68.71%,0.30%,end
[2J[Hstart,68.71%,0.30%,end
[2J[Hstart,107.42%,0.99%,end
[2J[Hstart,107.42%,0.99%,end
[2J[Hstart,85.62%,1.30%,end
[2J[Hstart,85.62%,1.30%,end
[2J[Hstart,75.25%,1.42%,end
[2J[Hstart,75.25%,1.42%,end
[2J[Hstart,79.56%,1.64%,end
[2J[Hstart,79.56%,1.64%,end
[2J[Hstart,95.72%,1.33%,end
[2J[Hstart,95.72%,1.33%,end
[2J[Hstart,95.72%,1.33%,end
[2J[Hstart,63.27%,0.08%,end
[2J[Hstart,63.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.17%,0.08%,end
[2J[Hstart,20.17%,0.08%,end
[2J[Hstart,98.69%,0.33%,end
[2J[Hstart,98.69%,0.33%,end
[2J[Hstart,100.82%,0.92%,end
[2J[Hstart,100.82%,0.92%,end
[2J[Hstart,86.13%,1.37%,end
[2J[Hstart,86.13%,1.37%,end
[2J[Hstart,82.43%,1.29%,end
[2J[Hstart,82.43%,1.29%,end
[2J[Hstart,74.42%,1.44%,end
[2J[Hstart,74.42%,1.44%,end
[2J[Hstart,74.42%,1.44%,end
[2J[Hstart,74.42%,1.44%,end
[2J[Hstart,101.57%,1.27%,end
[2J[Hstart,101.57%,1.27%,end
[2J[Hstart,3.97%,0.08%,end
[2J[Hstart,3.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,46.06%,0.27%,end
[2J[Hstart,46.06%,0.27%,end
[2J[Hstart,101.08%,0.57%,end
[2J[Hstart,101.08%,0.57%,end
[2J[Hstart,91.04%,1.34%,end
[2J[Hstart,91.04%,1.34%,end
[2J[Hstart,89.99%,1.32%,end
[2J[Hstart,89.99%,1.32%,end
[2J[Hstart,78.88%,1.51%,end
[2J[Hstart,78.88%,1.51%,end
[2J[Hstart,83.66%,1.43%,end
[2J[Hstart,83.66%,1.43%,end
[2J[Hstart,90.88%,1.41%,end
[2J[Hstart,90.88%,1.41%,end
[2J[Hstart,78.91%,0.08%,end
[2J[Hstart,78.91%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.03%,0.08%,end
[2J[Hstart,29.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.84%,0.17%,end
[2J[Hstart,12.84%,0.17%,end
[2J[Hstart,110.31%,0.30%,end
[2J[Hstart,110.31%,0.30%,end
[2J[Hstart,94.58%,0.62%,end
[2J[Hstart,94.58%,0.62%,end
[2J[Hstart,93.48%,1.17%,end
[2J[Hstart,93.48%,1.17%,end
[2J[Hstart,80.62%,1.34%,end
[2J[Hstart,80.62%,1.34%,end
[2J[Hstart,83.67%,1.28%,end
[2J[Hstart,83.67%,1.28%,end
[2J[Hstart,75.56%,1.44%,end
[2J[Hstart,75.56%,1.44%,end
[2J[Hstart,106.89%,1.48%,end
[2J[Hstart,106.89%,1.48%,end
[2J[Hstart,106.89%,1.48%,end
[2J[Hstart,106.89%,1.48%,end
[2J[Hstart,49.57%,0.07%,end
[2J[Hstart,49.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,97.14%,0.35%,end
[2J[Hstart,97.14%,0.35%,end
[2J[Hstart,98.76%,0.96%,end
[2J[Hstart,98.76%,0.96%,end
[2J[Hstart,80.80%,1.35%,end
[2J[Hstart,80.80%,1.35%,end
[2J[Hstart,83.66%,1.30%,end
[2J[Hstart,83.66%,1.30%,end
[2J[Hstart,83.68%,1.43%,end
[2J[Hstart,83.68%,1.43%,end
[2J[Hstart,90.50%,1.43%,end
[2J[Hstart,90.50%,1.43%,end
[2J[Hstart,66.12%,0.07%,end
[2J[Hstart,66.12%,0.07%,end
[2J[Hstart,66.12%,0.07%,end
[2J[Hstart,12.36%,0.07%,end
[2J[Hstart,12.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,110.29%,0.30%,end
[2J[Hstart,110.29%,0.30%,end
[2J[Hstart,100.85%,0.77%,end
[2J[Hstart,100.85%,0.77%,end
[2J[Hstart,89.04%,1.33%,end
[2J[Hstart,89.04%,1.33%,end
[2J[Hstart,77.92%,1.34%,end
[2J[Hstart,77.92%,1.34%,end
[2J[Hstart,77.92%,1.34%,end
[2J[Hstart,92.82%,1.52%,end
[2J[Hstart,92.82%,1.52%,end
[2J[Hstart,81.07%,1.55%,end
[2J[Hstart,81.07%,1.55%,end
[2J[Hstart,90.95%,1.31%,end
[2J[Hstart,90.95%,1.31%,end
[2J[Hstart,22.59%,0.07%,end
[2J[Hstart,22.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.58%,0.07%,end
[2J[Hstart,32.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,72.72%,0.30%,end
[2J[Hstart,72.72%,0.30%,end
[2J[Hstart,94.86%,0.64%,end
[2J[Hstart,94.86%,0.64%,end
[2J[Hstart,89.21%,1.32%,end
[2J[Hstart,89.21%,1.32%,end
[2J[Hstart,86.65%,1.33%,end
[2J[Hstart,86.65%,1.33%,end
[2J[Hstart,83.03%,1.52%,end
[2J[Hstart,83.03%,1.52%,end
[2J[Hstart,87.82%,1.58%,end
[2J[Hstart,87.82%,1.58%,end
[2J[Hstart,95.29%,1.34%,end
[2J[Hstart,95.29%,1.34%,end
[2J[Hstart,68.95%,0.07%,end
[2J[Hstart,68.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.75%,0.17%,end
[2J[Hstart,16.75%,0.17%,end
[2J[Hstart,100.31%,0.47%,end
[2J[Hstart,100.31%,0.47%,end
[2J[Hstart,98.32%,1.17%,end
[2J[Hstart,98.32%,1.17%,end
[2J[Hstart,82.22%,1.32%,end
[2J[Hstart,82.22%,1.32%,end
[2J[Hstart,81.69%,1.33%,end
[2J[Hstart,81.69%,1.33%,end
[2J[Hstart,79.17%,1.52%,end
[2J[Hstart,79.17%,1.52%,end
[2J[Hstart,79.49%,1.64%,end
[2J[Hstart,79.49%,1.64%,end
[2J[Hstart,93.84%,1.34%,end
[2J[Hstart,93.84%,1.34%,end
[2J[Hstart,37.88%,0.07%,end
[2J[Hstart,37.88%,0.07%,end
[2J[Hstart,37.88%,0.07%,end
[2J[Hstart,17.91%,0.07%,end
[2J[Hstart,17.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.92%,0.11%,end
[2J[Hstart,2.92%,0.11%,end
[2J[Hstart,2.92%,0.11%,end
[2J[Hstart,4.95%,0.14%,end
[2J[Hstart,4.95%,0.14%,end
[2J[Hstart,106.43%,0.39%,end
[2J[Hstart,106.43%,0.39%,end
[2J[Hstart,100.34%,1.10%,end
[2J[Hstart,100.34%,1.10%,end
[2J[Hstart,85.34%,1.32%,end
[2J[Hstart,85.34%,1.32%,end
[2J[Hstart,75.00%,1.56%,end
[2J[Hstart,75.00%,1.56%,end
[2J[Hstart,98.05%,1.53%,end
[2J[Hstart,98.05%,1.53%,end
[2J[Hstart,95.56%,1.37%,end
[2J[Hstart,95.56%,1.37%,end
[2J[Hstart,67.23%,0.08%,end
[2J[Hstart,67.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.22%,0.08%,end
[2J[Hstart,1.22%,0.08%,end
[2J[Hstart,1.22%,0.08%,end
[2J[Hstart,22.84%,0.08%,end
[2J[Hstart,22.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.27%,0.30%,end
[2J[Hstart,64.27%,0.30%,end
[2J[Hstart,97.73%,0.63%,end
[2J[Hstart,97.73%,0.63%,end
[2J[Hstart,80.44%,0.88%,end
[2J[Hstart,80.44%,0.88%,end
[2J[Hstart,85.09%,1.32%,end
[2J[Hstart,85.09%,1.32%,end
[2J[Hstart,90.51%,1.29%,end
[2J[Hstart,90.51%,1.29%,end
[2J[Hstart,82.43%,1.44%,end
[2J[Hstart,82.43%,1.44%,end
[2J[Hstart,90.75%,1.56%,end
[2J[Hstart,90.75%,1.56%,end
[2J[Hstart,91.45%,1.30%,end
[2J[Hstart,91.45%,1.30%,end
[2J[Hstart,7.12%,0.08%,end
[2J[Hstart,7.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.48%,0.08%,end
[2J[Hstart,25.48%,0.08%,end
[2J[Hstart,21.65%,0.24%,end
[2J[Hstart,21.65%,0.24%,end
[2J[Hstart,100.96%,0.52%,end
[2J[Hstart,100.96%,0.52%,end
[2J[Hstart,98.27%,1.17%,end
[2J[Hstart,98.27%,1.17%,end
[2J[Hstart,86.76%,1.32%,end
[2J[Hstart,86.76%,1.32%,end
[2J[Hstart,69.83%,1.36%,end
[2J[Hstart,69.83%,1.36%,end
[2J[Hstart,80.51%,1.60%,end
[2J[Hstart,80.51%,1.60%,end
[2J[Hstart,95.00%,1.32%,end
[2J[Hstart,95.00%,1.32%,end
[2J[Hstart,85.93%,0.07%,end
[2J[Hstart,85.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.13%,0.29%,end
[2J[Hstart,56.13%,0.29%,end
[2J[Hstart,100.47%,0.65%,end
[2J[Hstart,100.47%,0.65%,end
[2J[Hstart,91.87%,1.33%,end
[2J[Hstart,91.87%,1.33%,end
[2J[Hstart,85.39%,1.32%,end
[2J[Hstart,85.39%,1.32%,end
[2J[Hstart,87.28%,1.52%,end
[2J[Hstart,87.28%,1.52%,end
[2J[Hstart,81.83%,1.62%,end
[2J[Hstart,81.83%,1.62%,end
[2J[Hstart,90.53%,1.31%,end
[2J[Hstart,90.53%,1.31%,end
[2J[Hstart,11.22%,0.07%,end
[2J[Hstart,11.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.57%,0.07%,end
[2J[Hstart,17.57%,0.07%,end
[2J[Hstart,48.65%,0.29%,end
[2J[Hstart,48.65%,0.29%,end
[2J[Hstart,100.65%,0.63%,end
[2J[Hstart,100.65%,0.63%,end
[2J[Hstart,89.94%,1.33%,end
[2J[Hstart,89.94%,1.33%,end
[2J[Hstart,100.62%,1.31%,end
[2J[Hstart,100.62%,1.31%,end
[2J[Hstart,75.18%,1.51%,end
[2J[Hstart,75.18%,1.51%,end
[2J[Hstart,80.00%,1.61%,end
[2J[Hstart,80.00%,1.61%,end
[2J[Hstart,92.01%,1.31%,end
[2J[Hstart,92.01%,1.31%,end
[2J[Hstart,92.01%,1.31%,end
[2J[Hstart,14.04%,0.07%,end
[2J[Hstart,14.04%,0.07%,end
[2J[Hstart,32.47%,0.07%,end
[2J[Hstart,32.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,82.85%,0.30%,end
[2J[Hstart,82.85%,0.30%,end
[2J[Hstart,82.85%,0.30%,end
[2J[Hstart,82.85%,0.30%,end
[2J[Hstart,101.01%,1.32%,end
[2J[Hstart,101.01%,1.32%,end
[2J[Hstart,87.53%,1.33%,end
[2J[Hstart,87.53%,1.33%,end
[2J[Hstart,80.20%,1.53%,end
[2J[Hstart,80.20%,1.53%,end
[2J[Hstart,81.72%,1.63%,end
[2J[Hstart,81.72%,1.63%,end
[2J[Hstart,98.82%,1.32%,end
[2J[Hstart,98.82%,1.32%,end
[2J[Hstart,53.14%,0.07%,end
[2J[Hstart,53.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,40.72%,0.29%,end
[2J[Hstart,40.72%,0.29%,end
[2J[Hstart,94.60%,0.54%,end
[2J[Hstart,94.60%,0.54%,end
[2J[Hstart,96.71%,0.99%,end
[2J[Hstart,96.71%,0.99%,end
[2J[Hstart,85.45%,1.30%,end
[2J[Hstart,85.45%,1.30%,end
[2J[Hstart,75.26%,1.52%,end
[2J[Hstart,75.26%,1.52%,end
[2J[Hstart,80.85%,1.56%,end
[2J[Hstart,80.85%,1.56%,end
[2J[Hstart,80.85%,1.56%,end
[2J[Hstart,99.89%,1.32%,end
