[2J[Hstart,79.68%,0.87%,end
[2J[Hstart,90.11%,1.32%,end
[2J[Hstart,90.11%,1.32%,end
[2J[Hstart,82.74%,1.28%,end
[2J[Hstart,82.74%,1.28%,end
[2J[Hstart,79.32%,1.42%,end
[2J[Hstart,79.32%,1.42%,end
[2J[Hstart,87.88%,1.43%,end
[2J[Hstart,87.88%,1.43%,end
[2J[Hstart,98.50%,1.30%,end
[2J[Hstart,98.50%,1.30%,end
[2J[Hstart,59.02%,0.07%,end
[2J[Hstart,59.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.55%,0.07%,end
[2J[Hstart,21.55%,0.07%,end
[2J[Hstart,58.07%,0.30%,end
[2J[Hstart,58.07%,0.30%,end
[2J[Hstart,100.81%,0.66%,end
[2J[Hstart,100.81%,0.66%,end
[2J[Hstart,91.55%,1.33%,end
[2J[Hstart,91.55%,1.33%,end
[2J[Hstart,90.78%,1.32%,end
[2J[Hstart,90.78%,1.32%,end
[2J[Hstart,72.41%,1.43%,end
[2J[Hstart,72.41%,1.43%,end
[2J[Hstart,78.80%,1.59%,end
[2J[Hstart,78.80%,1.59%,end
[2J[Hstart,95.75%,1.35%,end
[2J[Hstart,95.75%,1.35%,end
[2J[Hstart,95.75%,1.35%,end
[2J[Hstart,90.01%,1.38%,end
[2J[Hstart,90.01%,1.38%,end
[2J[Hstart,14.01%,0.07%,end
[2J[Hstart,14.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.46%,0.29%,end
[2J[Hstart,44.46%,0.29%,end
[2J[Hstart,101.59%,0.61%,end
[2J[Hstart,101.59%,0.61%,end
[2J[Hstart,90.25%,1.32%,end
[2J[Hstart,90.25%,1.32%,end
[2J[Hstart,88.75%,1.32%,end
[2J[Hstart,88.75%,1.32%,end
[2J[Hstart,73.05%,1.50%,end
[2J[Hstart,73.05%,1.50%,end
[2J[Hstart,80.60%,1.64%,end
[2J[Hstart,80.60%,1.64%,end
[2J[Hstart,89.90%,1.31%,end
[2J[Hstart,89.90%,1.31%,end
[2J[Hstart,91.75%,1.37%,end
[2J[Hstart,91.75%,1.37%,end
[2J[Hstart,25.42%,0.07%,end
[2J[Hstart,25.42%,0.07%,end
[2J[Hstart,25.42%,0.07%,end
[2J[Hstart,14.80%,0.08%,end
[2J[Hstart,14.80%,0.08%,end
[2J[Hstart,18.33%,0.07%,end
[2J[Hstart,18.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,75.75%,0.30%,end
[2J[Hstart,75.75%,0.30%,end
[2J[Hstart,98.57%,0.54%,end
[2J[Hstart,98.57%,0.54%,end
[2J[Hstart,90.98%,1.27%,end
[2J[Hstart,90.98%,1.27%,end
[2J[Hstart,88.99%,1.35%,end
[2J[Hstart,88.99%,1.35%,end
[2J[Hstart,82.19%,1.52%,end
[2J[Hstart,82.19%,1.52%,end
[2J[Hstart,79.78%,1.55%,end
[2J[Hstart,79.78%,1.55%,end
[2J[Hstart,79.78%,1.55%,end
[2J[Hstart,94.01%,1.29%,end
[2J[Hstart,94.01%,1.29%,end
[2J[Hstart,67.26%,0.07%,end
[2J[Hstart,67.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,34.79%,0.07%,end
[2J[Hstart,34.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.22%,0.24%,end
[2J[Hstart,24.22%,0.24%,end
[2J[Hstart,102.21%,0.47%,end
[2J[Hstart,102.21%,0.47%,end
[2J[Hstart,98.84%,1.00%,end
[2J[Hstart,98.84%,1.00%,end
[2J[Hstart,84.75%,1.34%,end
[2J[Hstart,84.75%,1.34%,end
[2J[Hstart,87.78%,1.32%,end
[2J[Hstart,87.78%,1.32%,end
[2J[Hstart,83.41%,1.52%,end
[2J[Hstart,83.41%,1.52%,end
[2J[Hstart,82.04%,1.56%,end
[2J[Hstart,82.04%,1.56%,end
[2J[Hstart,88.94%,1.30%,end
[2J[Hstart,88.94%,1.30%,end
[2J[Hstart,100.58%,1.37%,end
[2J[Hstart,100.58%,1.37%,end
[2J[Hstart,10.02%,0.07%,end
[2J[Hstart,10.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.68%,0.07%,end
[2J[Hstart,24.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.74%,0.22%,end
[2J[Hstart,24.74%,0.22%,end
[2J[Hstart,100.64%,0.48%,end
[2J[Hstart,100.64%,0.48%,end
[2J[Hstart,100.47%,0.77%,end
[2J[Hstart,100.47%,0.77%,end
[2J[Hstart,91.38%,1.33%,end
[2J[Hstart,91.38%,1.33%,end
[2J[Hstart,89.73%,1.31%,end
[2J[Hstart,89.73%,1.31%,end
[2J[Hstart,82.72%,1.44%,end
[2J[Hstart,82.72%,1.44%,end
[2J[Hstart,99.64%,1.57%,end
[2J[Hstart,99.64%,1.57%,end
[2J[Hstart,83.50%,1.30%,end
[2J[Hstart,83.50%,1.30%,end
[2J[Hstart,56.36%,0.07%,end
[2J[Hstart,56.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.38%,0.08%,end
[2J[Hstart,2.38%,0.08%,end
[2J[Hstart,26.87%,0.07%,end
[2J[Hstart,26.87%,0.07%,end
[2J[Hstart,36.25%,0.27%,end
[2J[Hstart,36.25%,0.27%,end
[2J[Hstart,101.07%,0.53%,end
[2J[Hstart,101.07%,0.53%,end
[2J[Hstart,95.91%,1.17%,end
[2J[Hstart,95.91%,1.17%,end
[2J[Hstart,86.38%,1.37%,end
[2J[Hstart,86.38%,1.37%,end
[2J[Hstart,96.76%,1.30%,end
[2J[Hstart,96.76%,1.30%,end
[2J[Hstart,77.01%,1.43%,end
[2J[Hstart,77.01%,1.43%,end
[2J[Hstart,90.11%,1.43%,end
[2J[Hstart,90.11%,1.43%,end
[2J[Hstart,81.69%,1.45%,end
[2J[Hstart,81.69%,1.45%,end
[2J[Hstart,81.69%,1.45%,end
[2J[Hstart,81.69%,1.45%,end
[2J[Hstart,47.53%,0.07%,end
[2J[Hstart,47.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.91%,0.12%,end
[2J[Hstart,29.91%,0.12%,end
[2J[Hstart,99.38%,0.36%,end
[2J[Hstart,99.38%,0.36%,end
[2J[Hstart,99.12%,0.94%,end
[2J[Hstart,99.12%,0.94%,end
[2J[Hstart,81.60%,1.31%,end
[2J[Hstart,81.60%,1.31%,end
[2J[Hstart,75.35%,1.32%,end
[2J[Hstart,75.35%,1.32%,end
[2J[Hstart,81.26%,1.52%,end
[2J[Hstart,81.26%,1.52%,end
[2J[Hstart,66.18%,1.45%,end
[2J[Hstart,66.18%,1.45%,end
[2J[Hstart,69.57%,1.60%,end
[2J[Hstart,69.57%,1.60%,end
[2J[Hstart,83.07%,1.32%,end
[2J[Hstart,83.07%,1.32%,end
[2J[Hstart,85.25%,1.38%,end
[2J[Hstart,85.25%,1.38%,end
[2J[Hstart,52.43%,0.07%,end
[2J[Hstart,52.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,103.53%,0.49%,end
[2J[Hstart,103.53%,0.49%,end
[2J[Hstart,91.62%,1.18%,end
[2J[Hstart,91.62%,1.18%,end
[2J[Hstart,86.77%,1.33%,end
[2J[Hstart,86.77%,1.33%,end
[2J[Hstart,80.77%,1.52%,end
[2J[Hstart,80.77%,1.52%,end
[2J[Hstart,97.61%,1.66%,end
[2J[Hstart,97.61%,1.66%,end
[2J[Hstart,92.92%,1.33%,end
[2J[Hstart,92.92%,1.33%,end
[2J[Hstart,80.53%,1.44%,end
[2J[Hstart,80.53%,1.44%,end
[2J[Hstart,46.81%,0.07%,end
[2J[Hstart,46.81%,0.07%,end
[2J[Hstart,46.81%,0.07%,end
[2J[Hstart,22.55%,0.07%,end
[2J[Hstart,22.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,79.36%,0.28%,end
[2J[Hstart,79.36%,0.28%,end
[2J[Hstart,100.72%,0.54%,end
[2J[Hstart,100.72%,0.54%,end
[2J[Hstart,91.00%,1.27%,end
[2J[Hstart,91.00%,1.27%,end
[2J[Hstart,89.63%,1.31%,end
[2J[Hstart,89.63%,1.31%,end
[2J[Hstart,82.95%,1.44%,end
[2J[Hstart,82.95%,1.44%,end
[2J[Hstart,81.95%,1.56%,end
[2J[Hstart,81.95%,1.56%,end
[2J[Hstart,109.77%,1.30%,end
[2J[Hstart,109.77%,1.30%,end
[2J[Hstart,65.55%,0.07%,end
[2J[Hstart,65.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.01%,0.09%,end
[2J[Hstart,11.01%,0.09%,end
[2J[Hstart,11.01%,0.09%,end
[2J[Hstart,14.35%,0.07%,end
[2J[Hstart,14.35%,0.07%,end
[2J[Hstart,73.04%,0.30%,end
[2J[Hstart,73.04%,0.30%,end
[2J[Hstart,100.39%,0.80%,end
[2J[Hstart,100.39%,0.80%,end
[2J[Hstart,85.12%,1.36%,end
[2J[Hstart,85.12%,1.36%,end
[2J[Hstart,85.12%,1.36%,end
[2J[Hstart,97.90%,1.42%,end
[2J[Hstart,97.90%,1.42%,end
[2J[Hstart,96.27%,1.41%,end
[2J[Hstart,96.27%,1.41%,end
[2J[Hstart,81.77%,1.55%,end
[2J[Hstart,81.77%,1.55%,end
[2J[Hstart,83.81%,1.28%,end
[2J[Hstart,83.81%,1.28%,end
[2J[Hstart,87.01%,1.02%,end
[2J[Hstart,87.01%,1.02%,end
[2J[Hstart,7.95%,0.07%,end
[2J[Hstart,7.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.78%,0.07%,end
[2J[Hstart,28.78%,0.07%,end
[2J[Hstart,84.85%,0.30%,end
[2J[Hstart,84.85%,0.30%,end
[2J[Hstart,99.96%,0.76%,end
[2J[Hstart,99.96%,0.76%,end
[2J[Hstart,90.66%,1.31%,end
[2J[Hstart,90.66%,1.31%,end
[2J[Hstart,76.19%,1.31%,end
[2J[Hstart,76.19%,1.31%,end
[2J[Hstart,76.19%,1.31%,end
[2J[Hstart,85.50%,1.63%,end
[2J[Hstart,85.50%,1.63%,end
[2J[Hstart,94.39%,1.31%,end
[2J[Hstart,94.39%,1.31%,end
[2J[Hstart,84.45%,1.22%,end
[2J[Hstart,84.45%,1.22%,end
[2J[Hstart,4.32%,0.07%,end
[2J[Hstart,4.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,92.82%,0.35%,end
[2J[Hstart,92.82%,0.35%,end
[2J[Hstart,112.40%,0.97%,end
[2J[Hstart,112.40%,0.97%,end
[2J[Hstart,86.38%,1.32%,end
[2J[Hstart,86.38%,1.32%,end
[2J[Hstart,76.76%,1.42%,end
[2J[Hstart,76.76%,1.42%,end
[2J[Hstart,81.54%,1.58%,end
[2J[Hstart,81.54%,1.58%,end
[2J[Hstart,96.59%,1.32%,end
[2J[Hstart,96.59%,1.32%,end
[2J[Hstart,87.26%,1.39%,end
[2J[Hstart,87.26%,1.39%,end
[2J[Hstart,47.95%,0.07%,end
[2J[Hstart,47.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.25%,0.08%,end
[2J[Hstart,11.25%,0.08%,end
[2J[Hstart,65.97%,0.27%,end
[2J[Hstart,65.97%,0.27%,end
[2J[Hstart,99.73%,0.50%,end
[2J[Hstart,99.73%,0.50%,end
[2J[Hstart,98.92%,1.01%,end
[2J[Hstart,98.92%,1.01%,end
[2J[Hstart,82.15%,1.34%,end
[2J[Hstart,82.15%,1.34%,end
[2J[Hstart,82.15%,1.34%,end
[2J[Hstart,84.65%,1.42%,end
[2J[Hstart,84.65%,1.42%,end
[2J[Hstart,83.26%,1.43%,end
[2J[Hstart,83.26%,1.43%,end
[2J[Hstart,98.06%,1.47%,end
[2J[Hstart,98.06%,1.47%,end
[2J[Hstart,81.85%,1.30%,end
[2J[Hstart,81.85%,1.30%,end
[2J[Hstart,80.12%,0.07%,end
[2J[Hstart,80.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.72%,0.07%,end
[2J[Hstart,30.72%,0.07%,end
[2J[Hstart,30.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.10%,0.22%,end
[2J[Hstart,19.10%,0.22%,end
[2J[Hstart,99.42%,0.46%,end
[2J[Hstart,99.42%,0.46%,end
[2J[Hstart,98.46%,1.12%,end
[2J[Hstart,98.46%,1.12%,end
[2J[Hstart,83.31%,1.35%,end
[2J[Hstart,83.31%,1.35%,end
[2J[Hstart,83.31%,1.35%,end
[2J[Hstart,83.31%,1.35%,end
[2J[Hstart,91.76%,1.51%,end
[2J[Hstart,91.76%,1.51%,end
[2J[Hstart,80.82%,1.55%,end
[2J[Hstart,80.82%,1.55%,end
[2J[Hstart,82.02%,1.33%,end
[2J[Hstart,82.02%,1.33%,end
[2J[Hstart,58.89%,0.07%,end
[2J[Hstart,58.89%,0.07%,end
[2J[Hstart,28.25%,0.07%,end
[2J[Hstart,28.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.79%,0.29%,end
[2J[Hstart,44.79%,0.29%,end
[2J[Hstart,114.82%,0.52%,end
[2J[Hstart,114.82%,0.52%,end
[2J[Hstart,93.54%,1.17%,end
[2J[Hstart,93.54%,1.17%,end
[2J[Hstart,83.01%,1.29%,end
[2J[Hstart,83.01%,1.29%,end
[2J[Hstart,79.89%,1.52%,end
[2J[Hstart,79.89%,1.52%,end
[2J[Hstart,79.58%,1.60%,end
[2J[Hstart,79.58%,1.60%,end
[2J[Hstart,80.86%,1.36%,end
[2J[Hstart,80.86%,1.36%,end
[2J[Hstart,83.06%,1.33%,end
[2J[Hstart,83.06%,1.33%,end
[2J[Hstart,83.92%,0.07%,end
[2J[Hstart,83.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.03%,0.08%,end
[2J[Hstart,17.03%,0.08%,end
[2J[Hstart,7.16%,0.07%,end
[2J[Hstart,7.16%,0.07%,end
[2J[Hstart,2.45%,0.11%,end
[2J[Hstart,2.45%,0.11%,end
[2J[Hstart,101.24%,0.35%,end
[2J[Hstart,101.24%,0.35%,end
[2J[Hstart,100.33%,0.88%,end
[2J[Hstart,100.33%,0.88%,end
[2J[Hstart,84.57%,1.33%,end
[2J[Hstart,84.57%,1.33%,end
[2J[Hstart,89.54%,1.31%,end
[2J[Hstart,89.54%,1.31%,end
[2J[Hstart,80.86%,1.52%,end
[2J[Hstart,80.86%,1.52%,end
[2J[Hstart,80.00%,1.64%,end
[2J[Hstart,80.00%,1.64%,end
[2J[Hstart,93.18%,1.47%,end
[2J[Hstart,93.18%,1.47%,end
[2J[Hstart,86.12%,1.35%,end
[2J[Hstart,86.12%,1.35%,end
[2J[Hstart,53.86%,0.07%,end
[2J[Hstart,53.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.77%,0.09%,end
[2J[Hstart,26.77%,0.09%,end
[2J[Hstart,2.39%,0.07%,end
[2J[Hstart,2.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.07%,0.28%,end
[2J[Hstart,41.07%,0.28%,end
[2J[Hstart,98.34%,0.53%,end
[2J[Hstart,98.34%,0.53%,end
[2J[Hstart,95.35%,1.08%,end
[2J[Hstart,95.35%,1.08%,end
[2J[Hstart,87.61%,1.34%,end
[2J[Hstart,87.61%,1.34%,end
[2J[Hstart,87.61%,1.34%,end
[2J[Hstart,103.03%,1.30%,end
[2J[Hstart,103.03%,1.30%,end
[2J[Hstart,81.15%,1.46%,end
[2J[Hstart,81.15%,1.46%,end
[2J[Hstart,73.37%,1.55%,end
[2J[Hstart,73.37%,1.55%,end
[2J[Hstart,85.08%,1.31%,end
[2J[Hstart,85.08%,1.31%,end
[2J[Hstart,101.21%,0.07%,end
[2J[Hstart,101.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.16%,0.07%,end
[2J[Hstart,18.16%,0.07%,end
[2J[Hstart,2.16%,0.10%,end
[2J[Hstart,2.16%,0.10%,end
[2J[Hstart,98.18%,0.32%,end
[2J[Hstart,98.18%,0.32%,end
[2J[Hstart,114.91%,0.78%,end
[2J[Hstart,114.91%,0.78%,end
[2J[Hstart,114.91%,0.78%,end
[2J[Hstart,86.87%,1.36%,end
[2J[Hstart,86.87%,1.36%,end
[2J[Hstart,77.67%,1.35%,end
[2J[Hstart,77.67%,1.35%,end
[2J[Hstart,81.77%,1.59%,end
[2J[Hstart,81.77%,1.59%,end
[2J[Hstart,91.24%,1.31%,end
[2J[Hstart,91.24%,1.31%,end
[2J[Hstart,88.54%,1.36%,end
[2J[Hstart,88.54%,1.36%,end
[2J[Hstart,27.65%,0.07%,end
[2J[Hstart,27.65%,0.07%,end
[2J[Hstart,31.48%,0.07%,end
[2J[Hstart,31.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,83.11%,0.24%,end
[2J[Hstart,83.11%,0.24%,end
[2J[Hstart,101.68%,0.77%,end
[2J[Hstart,101.68%,0.77%,end
[2J[Hstart,90.03%,1.32%,end
[2J[Hstart,90.03%,1.32%,end
[2J[Hstart,78.49%,1.29%,end
[2J[Hstart,78.49%,1.29%,end
[2J[Hstart,84.93%,1.43%,end
[2J[Hstart,84.93%,1.43%,end
[2J[Hstart,102.06%,1.48%,end
[2J[Hstart,102.06%,1.48%,end
[2J[Hstart,81.35%,1.40%,end
[2J[Hstart,81.35%,1.40%,end
[2J[Hstart,81.35%,1.40%,end
[2J[Hstart,47.46%,0.07%,end
[2J[Hstart,47.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.35%,0.07%,end
[2J[Hstart,23.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,87.98%,0.27%,end
[2J[Hstart,87.98%,0.27%,end
[2J[Hstart,87.98%,0.27%,end
[2J[Hstart,88.63%,0.55%,end
[2J[Hstart,88.63%,0.55%,end
[2J[Hstart,99.00%,1.10%,end
[2J[Hstart,99.00%,1.10%,end
[2J[Hstart,82.72%,1.33%,end
[2J[Hstart,82.72%,1.33%,end
[2J[Hstart,75.02%,1.43%,end
[2J[Hstart,75.02%,1.43%,end
[2J[Hstart,75.02%,1.43%,end
[2J[Hstart,92.46%,1.47%,end
[2J[Hstart,92.46%,1.47%,end
[2J[Hstart,80.81%,1.44%,end
[2J[Hstart,80.81%,1.44%,end
[2J[Hstart,37.50%,0.07%,end
[2J[Hstart,37.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.14%,0.08%,end
[2J[Hstart,2.14%,0.08%,end
[2J[Hstart,19.27%,0.07%,end
[2J[Hstart,19.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.62%,0.29%,end
[2J[Hstart,61.62%,0.29%,end
[2J[Hstart,98.66%,0.57%,end
[2J[Hstart,98.66%,0.57%,end
[2J[Hstart,89.95%,1.24%,end
[2J[Hstart,89.95%,1.24%,end
[2J[Hstart,89.95%,1.24%,end
[2J[Hstart,100.50%,1.32%,end
[2J[Hstart,100.50%,1.32%,end
[2J[Hstart,82.42%,1.44%,end
[2J[Hstart,82.42%,1.44%,end
[2J[Hstart,80.49%,1.55%,end
[2J[Hstart,80.49%,1.55%,end
[2J[Hstart,91.13%,1.30%,end
[2J[Hstart,91.13%,1.30%,end
[2J[Hstart,87.87%,1.37%,end
[2J[Hstart,87.87%,1.37%,end
[2J[Hstart,20.88%,0.07%,end
[2J[Hstart,20.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.77%,0.08%,end
[2J[Hstart,5.77%,0.08%,end
[2J[Hstart,98.33%,0.29%,end
[2J[Hstart,98.33%,0.29%,end
[2J[Hstart,101.10%,0.66%,end
[2J[Hstart,101.10%,0.66%,end
[2J[Hstart,89.58%,1.33%,end
[2J[Hstart,89.58%,1.33%,end
[2J[Hstart,86.76%,1.31%,end
[2J[Hstart,86.76%,1.31%,end
[2J[Hstart,76.68%,1.51%,end
[2J[Hstart,76.68%,1.51%,end
[2J[Hstart,76.68%,1.51%,end
[2J[Hstart,95.35%,1.58%,end
[2J[Hstart,95.35%,1.58%,end
[2J[Hstart,90.76%,1.33%,end
[2J[Hstart,90.76%,1.33%,end
[2J[Hstart,75.58%,0.07%,end
[2J[Hstart,75.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.61%,0.07%,end
[2J[Hstart,26.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.54%,0.14%,end
[2J[Hstart,12.54%,0.14%,end
[2J[Hstart,101.19%,0.37%,end
[2J[Hstart,101.19%,0.37%,end
[2J[Hstart,107.55%,0.84%,end
[2J[Hstart,107.55%,0.84%,end
[2J[Hstart,88.26%,1.32%,end
[2J[Hstart,88.26%,1.32%,end
[2J[Hstart,88.62%,1.30%,end
[2J[Hstart,88.62%,1.30%,end
[2J[Hstart,82.72%,1.43%,end
[2J[Hstart,82.72%,1.43%,end
[2J[Hstart,79.14%,1.48%,end
[2J[Hstart,79.14%,1.48%,end
[2J[Hstart,100.31%,1.30%,end
[2J[Hstart,100.31%,1.30%,end
[2J[Hstart,67.16%,0.07%,end
[2J[Hstart,67.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.51%,0.07%,end
[2J[Hstart,28.51%,0.07%,end
[2J[Hstart,16.45%,0.16%,end
[2J[Hstart,16.45%,0.16%,end
[2J[Hstart,16.45%,0.16%,end
[2J[Hstart,99.39%,0.29%,end
[2J[Hstart,99.39%,0.29%,end
[2J[Hstart,100.00%,0.62%,end
[2J[Hstart,100.00%,0.62%,end
[2J[Hstart,90.46%,1.27%,end
[2J[Hstart,90.46%,1.27%,end
[2J[Hstart,102.32%,1.29%,end
[2J[Hstart,102.32%,1.29%,end
[2J[Hstart,80.71%,1.52%,end
[2J[Hstart,80.71%,1.52%,end
[2J[Hstart,82.52%,1.55%,end
[2J[Hstart,82.52%,1.55%,end
[2J[Hstart,89.74%,1.29%,end
[2J[Hstart,89.74%,1.29%,end
[2J[Hstart,89.74%,1.29%,end
