[2J[Hstart,37.03%,0.07%,end
[2J[Hstart,37.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.02%,0.08%,end
[2J[Hstart,19.02%,0.08%,end
[2J[Hstart,19.02%,0.08%,end
[2J[Hstart,9.08%,0.07%,end
[2J[Hstart,9.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,82.97%,0.29%,end
[2J[Hstart,82.97%,0.29%,end
[2J[Hstart,100.89%,0.76%,end
[2J[Hstart,100.89%,0.76%,end
[2J[Hstart,90.91%,1.31%,end
[2J[Hstart,90.91%,1.31%,end
[2J[Hstart,99.50%,1.32%,end
[2J[Hstart,99.50%,1.32%,end
[2J[Hstart,81.36%,1.52%,end
[2J[Hstart,81.36%,1.52%,end
[2J[Hstart,82.60%,1.65%,end
[2J[Hstart,82.60%,1.65%,end
[2J[Hstart,94.39%,1.27%,end
[2J[Hstart,94.39%,1.27%,end
[2J[Hstart,81.91%,1.36%,end
[2J[Hstart,81.91%,1.36%,end
[2J[Hstart,57.04%,1.53%,end
[2J[Hstart,57.04%,1.53%,end
[2J[Hstart,100.76%,2.37%,end
[2J[Hstart,100.76%,2.37%,end
[2J[Hstart,100.34%,1.96%,end
[2J[Hstart,100.34%,1.96%,end
[2J[Hstart,84.59%,0.29%,end
[2J[Hstart,84.59%,0.29%,end
[2J[Hstart,101.12%,0.75%,end
[2J[Hstart,101.12%,0.75%,end
[2J[Hstart,65.86%,1.22%,end
[2J[Hstart,65.86%,1.22%,end
[2J[Hstart,100.34%,2.13%,end
[2J[Hstart,100.34%,2.13%,end
[2J[Hstart,98.38%,2.18%,end
[2J[Hstart,98.38%,2.18%,end
[2J[Hstart,68.74%,2.07%,end
[2J[Hstart,68.74%,2.07%,end
[2J[Hstart,99.40%,1.84%,end
[2J[Hstart,99.40%,1.84%,end
[2J[Hstart,99.40%,1.84%,end
[2J[Hstart,99.40%,1.84%,end
[2J[Hstart,38.38%,0.07%,end
[2J[Hstart,38.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.39%,0.22%,end
[2J[Hstart,26.39%,0.22%,end
[2J[Hstart,101.23%,0.50%,end
[2J[Hstart,101.23%,0.50%,end
[2J[Hstart,98.01%,1.18%,end
[2J[Hstart,98.01%,1.18%,end
[2J[Hstart,93.08%,1.32%,end
[2J[Hstart,93.08%,1.32%,end
[2J[Hstart,75.43%,1.45%,end
[2J[Hstart,75.43%,1.45%,end
[2J[Hstart,84.72%,1.42%,end
[2J[Hstart,84.72%,1.42%,end
[2J[Hstart,91.74%,1.47%,end
[2J[Hstart,91.74%,1.47%,end
[2J[Hstart,87.91%,1.29%,end
[2J[Hstart,87.91%,1.29%,end
[2J[Hstart,87.91%,1.29%,end
[2J[Hstart,93.31%,0.29%,end
[2J[Hstart,93.31%,0.29%,end
[2J[Hstart,99.84%,0.72%,end
[2J[Hstart,99.84%,0.72%,end
[2J[Hstart,89.60%,1.35%,end
[2J[Hstart,89.60%,1.35%,end
[2J[Hstart,35.99%,1.54%,end
[2J[Hstart,35.99%,1.54%,end
[2J[Hstart,122.36%,2.39%,end
[2J[Hstart,122.36%,2.39%,end
[2J[Hstart,98.47%,2.23%,end
[2J[Hstart,98.47%,2.23%,end
[2J[Hstart,69.75%,2.05%,end
[2J[Hstart,69.75%,2.05%,end
[2J[Hstart,99.75%,1.72%,end
[2J[Hstart,99.75%,1.72%,end
[2J[Hstart,31.79%,0.07%,end
[2J[Hstart,31.79%,0.07%,end
[2J[Hstart,10.59%,0.08%,end
[2J[Hstart,10.59%,0.08%,end
[2J[Hstart,10.59%,0.08%,end
[2J[Hstart,9.37%,0.07%,end
[2J[Hstart,9.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,76.05%,0.30%,end
[2J[Hstart,76.05%,0.30%,end
[2J[Hstart,125.69%,0.65%,end
[2J[Hstart,125.69%,0.65%,end
[2J[Hstart,89.62%,1.27%,end
[2J[Hstart,89.62%,1.27%,end
[2J[Hstart,89.92%,1.35%,end
[2J[Hstart,89.92%,1.35%,end
[2J[Hstart,80.60%,1.52%,end
[2J[Hstart,80.60%,1.52%,end
[2J[Hstart,80.77%,1.69%,end
[2J[Hstart,80.77%,1.69%,end
[2J[Hstart,88.61%,1.32%,end
[2J[Hstart,88.61%,1.32%,end
[2J[Hstart,69.07%,1.35%,end
[2J[Hstart,69.07%,1.35%,end
[2J[Hstart,63.61%,2.21%,end
[2J[Hstart,63.61%,2.21%,end
[2J[Hstart,101.99%,2.23%,end
[2J[Hstart,101.99%,2.23%,end
[2J[Hstart,107.90%,0.16%,end
[2J[Hstart,107.90%,0.16%,end
[2J[Hstart,107.90%,0.16%,end
[2J[Hstart,101.13%,0.43%,end
[2J[Hstart,101.13%,0.43%,end
[2J[Hstart,100.41%,1.16%,end
[2J[Hstart,100.41%,1.16%,end
[2J[Hstart,33.89%,1.86%,end
[2J[Hstart,33.89%,1.86%,end
[2J[Hstart,99.72%,2.14%,end
[2J[Hstart,99.72%,2.14%,end
[2J[Hstart,96.06%,1.88%,end
[2J[Hstart,96.06%,1.88%,end
[2J[Hstart,92.66%,1.85%,end
[2J[Hstart,92.66%,1.85%,end
[2J[Hstart,29.00%,0.07%,end
[2J[Hstart,29.00%,0.07%,end
[2J[Hstart,29.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,34.20%,0.07%,end
[2J[Hstart,34.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,69.90%,0.30%,end
[2J[Hstart,69.90%,0.30%,end
[2J[Hstart,99.99%,0.70%,end
[2J[Hstart,99.99%,0.70%,end
[2J[Hstart,93.48%,1.14%,end
[2J[Hstart,93.48%,1.14%,end
[2J[Hstart,82.18%,1.31%,end
[2J[Hstart,82.18%,1.31%,end
[2J[Hstart,76.32%,1.51%,end
[2J[Hstart,76.32%,1.51%,end
[2J[Hstart,75.87%,1.60%,end
[2J[Hstart,75.87%,1.60%,end
[2J[Hstart,93.71%,1.47%,end
[2J[Hstart,93.71%,1.47%,end
[2J[Hstart,79.72%,1.45%,end
[2J[Hstart,79.72%,1.45%,end
[2J[Hstart,79.72%,1.45%,end
[2J[Hstart,72.62%,1.63%,end
[2J[Hstart,72.62%,1.63%,end
[2J[Hstart,101.94%,2.30%,end
[2J[Hstart,101.94%,2.30%,end
[2J[Hstart,99.59%,1.81%,end
[2J[Hstart,99.59%,1.81%,end
[2J[Hstart,92.37%,0.29%,end
[2J[Hstart,92.37%,0.29%,end
[2J[Hstart,122.05%,0.80%,end
[2J[Hstart,122.05%,0.80%,end
[2J[Hstart,55.11%,1.22%,end
[2J[Hstart,55.11%,1.22%,end
[2J[Hstart,85.03%,2.33%,end
[2J[Hstart,85.03%,2.33%,end
[2J[Hstart,99.12%,2.18%,end
[2J[Hstart,99.12%,2.18%,end
[2J[Hstart,66.71%,1.90%,end
[2J[Hstart,66.71%,1.90%,end
[2J[Hstart,66.71%,1.90%,end
[2J[Hstart,113.11%,1.84%,end
[2J[Hstart,113.11%,1.84%,end
[2J[Hstart,31.47%,0.07%,end
[2J[Hstart,31.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.70%,0.08%,end
[2J[Hstart,13.70%,0.08%,end
[2J[Hstart,15.60%,0.07%,end
[2J[Hstart,15.60%,0.07%,end
[2J[Hstart,62.22%,0.28%,end
[2J[Hstart,62.22%,0.28%,end
[2J[Hstart,88.70%,0.39%,end
[2J[Hstart,88.70%,0.39%,end
[2J[Hstart,85.15%,0.75%,end
[2J[Hstart,85.15%,0.75%,end
[2J[Hstart,50.64%,0.96%,end
[2J[Hstart,50.64%,0.96%,end
[2J[Hstart,78.44%,1.30%,end
[2J[Hstart,78.44%,1.30%,end
[2J[Hstart,72.96%,1.34%,end
[2J[Hstart,72.96%,1.34%,end
[2J[Hstart,77.04%,1.52%,end
[2J[Hstart,77.04%,1.52%,end
[2J[Hstart,78.15%,1.70%,end
[2J[Hstart,78.15%,1.70%,end
[2J[Hstart,96.12%,1.34%,end
[2J[Hstart,96.12%,1.34%,end
[2J[Hstart,94.59%,1.45%,end
[2J[Hstart,94.59%,1.45%,end
[2J[Hstart,47.03%,1.49%,end
[2J[Hstart,47.03%,1.49%,end
[2J[Hstart,98.88%,2.38%,end
[2J[Hstart,98.88%,2.38%,end
[2J[Hstart,100.62%,2.23%,end
[2J[Hstart,100.62%,2.23%,end
[2J[Hstart,100.62%,2.23%,end
[2J[Hstart,100.62%,2.23%,end
[2J[Hstart,--,--,end
[2J[Hstart,104.04%,0.59%,end
[2J[Hstart,104.04%,0.59%,end
[2J[Hstart,76.89%,1.19%,end
[2J[Hstart,76.89%,1.19%,end
[2J[Hstart,60.86%,2.14%,end
[2J[Hstart,60.86%,2.14%,end
[2J[Hstart,100.32%,2.18%,end
[2J[Hstart,100.32%,2.18%,end
[2J[Hstart,97.09%,1.89%,end
[2J[Hstart,97.09%,1.89%,end
[2J[Hstart,82.69%,1.85%,end
[2J[Hstart,82.69%,1.85%,end
[2J[Hstart,82.51%,0.07%,end
[2J[Hstart,82.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.79%,0.07%,end
[2J[Hstart,25.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.66%,0.16%,end
[2J[Hstart,11.66%,0.16%,end
[2J[Hstart,102.34%,0.40%,end
[2J[Hstart,102.34%,0.40%,end
[2J[Hstart,105.93%,0.75%,end
[2J[Hstart,105.93%,0.75%,end
[2J[Hstart,88.64%,1.31%,end
[2J[Hstart,88.64%,1.31%,end
[2J[Hstart,81.81%,1.29%,end
[2J[Hstart,81.81%,1.29%,end
[2J[Hstart,90.38%,1.44%,end
[2J[Hstart,90.38%,1.44%,end
[2J[Hstart,90.38%,1.44%,end
[2J[Hstart,90.38%,1.44%,end
[2J[Hstart,89.36%,1.31%,end
[2J[Hstart,89.36%,1.31%,end
[2J[Hstart,67.62%,1.39%,end
[2J[Hstart,67.62%,1.39%,end
[2J[Hstart,64.25%,2.25%,end
[2J[Hstart,64.25%,2.25%,end
[2J[Hstart,96.61%,2.24%,end
[2J[Hstart,96.61%,2.24%,end
[2J[Hstart,95.45%,1.98%,end
[2J[Hstart,95.45%,1.98%,end
[2J[Hstart,37.88%,0.10%,end
[2J[Hstart,37.88%,0.10%,end
[2J[Hstart,9.68%,0.15%,end
[2J[Hstart,9.68%,0.15%,end
[2J[Hstart,4.77%,0.19%,end
[2J[Hstart,4.77%,0.19%,end
[2J[Hstart,83.63%,0.26%,end
[2J[Hstart,83.63%,0.26%,end
[2J[Hstart,97.71%,0.78%,end
[2J[Hstart,97.71%,0.78%,end
[2J[Hstart,6.04%,0.81%,end
[2J[Hstart,6.04%,0.81%,end
[2J[Hstart,45.76%,1.18%,end
[2J[Hstart,45.76%,1.18%,end
[2J[Hstart,50.76%,1.79%,end
[2J[Hstart,50.76%,1.79%,end
[2J[Hstart,100.23%,2.18%,end
[2J[Hstart,100.23%,2.18%,end
[2J[Hstart,100.23%,2.18%,end
[2J[Hstart,106.82%,1.90%,end
[2J[Hstart,106.82%,1.90%,end
[2J[Hstart,96.21%,1.82%,end
[2J[Hstart,96.21%,1.82%,end
[2J[Hstart,31.00%,0.07%,end
[2J[Hstart,31.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.45%,0.30%,end
[2J[Hstart,68.45%,0.30%,end
[2J[Hstart,112.65%,0.98%,end
[2J[Hstart,112.65%,0.98%,end
[2J[Hstart,85.04%,1.31%,end
[2J[Hstart,85.04%,1.31%,end
[2J[Hstart,75.63%,1.51%,end
[2J[Hstart,75.63%,1.51%,end
[2J[Hstart,81.26%,1.64%,end
[2J[Hstart,81.26%,1.64%,end
[2J[Hstart,94.71%,1.32%,end
[2J[Hstart,94.71%,1.32%,end
[2J[Hstart,85.33%,1.36%,end
[2J[Hstart,85.33%,1.36%,end
[2J[Hstart,85.33%,1.36%,end
[2J[Hstart,76.09%,1.83%,end
[2J[Hstart,76.09%,1.83%,end
[2J[Hstart,100.53%,2.24%,end
[2J[Hstart,100.53%,2.24%,end
[2J[Hstart,94.45%,1.24%,end
[2J[Hstart,94.45%,1.24%,end
[2J[Hstart,99.26%,0.36%,end
[2J[Hstart,99.26%,0.36%,end
[2J[Hstart,99.26%,0.36%,end
[2J[Hstart,114.20%,1.17%,end
[2J[Hstart,114.20%,1.17%,end
[2J[Hstart,40.87%,1.86%,end
[2J[Hstart,40.87%,1.86%,end
[2J[Hstart,99.72%,2.18%,end
[2J[Hstart,99.72%,2.18%,end
[2J[Hstart,86.88%,2.18%,end
[2J[Hstart,86.88%,2.18%,end
[2J[Hstart,94.11%,2.08%,end
[2J[Hstart,94.11%,2.08%,end
[2J[Hstart,96.64%,1.83%,end
[2J[Hstart,96.64%,1.83%,end
[2J[Hstart,49.94%,0.07%,end
[2J[Hstart,49.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.50%,0.09%,end
[2J[Hstart,17.50%,0.09%,end
[2J[Hstart,6.26%,0.07%,end
[2J[Hstart,6.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.74%,0.30%,end
[2J[Hstart,44.74%,0.30%,end
[2J[Hstart,99.57%,0.55%,end
[2J[Hstart,99.57%,0.55%,end
[2J[Hstart,91.13%,1.22%,end
[2J[Hstart,91.13%,1.22%,end
[2J[Hstart,88.78%,1.34%,end
[2J[Hstart,88.78%,1.34%,end
[2J[Hstart,82.96%,1.52%,end
[2J[Hstart,82.96%,1.52%,end
[2J[Hstart,82.96%,1.52%,end
[2J[Hstart,101.08%,1.43%,end
[2J[Hstart,101.08%,1.43%,end
[2J[Hstart,82.57%,1.47%,end
[2J[Hstart,82.57%,1.47%,end
[2J[Hstart,63.45%,1.40%,end
[2J[Hstart,63.45%,1.40%,end
[2J[Hstart,66.54%,2.19%,end
[2J[Hstart,66.54%,2.19%,end
[2J[Hstart,100.10%,2.22%,end
[2J[Hstart,100.10%,2.22%,end
[2J[Hstart,100.10%,2.22%,end
[2J[Hstart,124.91%,0.21%,end
[2J[Hstart,124.91%,0.21%,end
[2J[Hstart,97.71%,0.32%,end
[2J[Hstart,97.71%,0.32%,end
[2J[Hstart,98.80%,0.76%,end
[2J[Hstart,98.80%,0.76%,end
[2J[Hstart,59.55%,1.21%,end
[2J[Hstart,59.55%,1.21%,end
[2J[Hstart,68.19%,1.87%,end
[2J[Hstart,68.19%,1.87%,end
[2J[Hstart,103.14%,2.18%,end
[2J[Hstart,103.14%,2.18%,end
[2J[Hstart,95.82%,1.87%,end
[2J[Hstart,95.82%,1.87%,end
[2J[Hstart,72.90%,1.88%,end
[2J[Hstart,72.90%,1.88%,end
[2J[Hstart,59.81%,0.07%,end
[2J[Hstart,59.81%,0.07%,end
[2J[Hstart,59.81%,0.07%,end
[2J[Hstart,59.81%,0.07%,end
[2J[Hstart,17.69%,0.07%,end
[2J[Hstart,17.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.60%,0.24%,end
[2J[Hstart,24.60%,0.24%,end
[2J[Hstart,24.60%,0.24%,end
[2J[Hstart,95.48%,0.42%,end
[2J[Hstart,95.48%,0.42%,end
[2J[Hstart,98.77%,0.94%,end
[2J[Hstart,98.77%,0.94%,end
[2J[Hstart,85.95%,1.32%,end
[2J[Hstart,85.95%,1.32%,end
[2J[Hstart,75.20%,1.41%,end
[2J[Hstart,75.20%,1.41%,end
[2J[Hstart,75.20%,1.41%,end
[2J[Hstart,87.55%,1.68%,end
[2J[Hstart,87.55%,1.68%,end
[2J[Hstart,90.19%,1.31%,end
[2J[Hstart,90.19%,1.31%,end
[2J[Hstart,85.45%,1.37%,end
[2J[Hstart,85.45%,1.37%,end
[2J[Hstart,44.15%,1.74%,end
[2J[Hstart,44.15%,1.74%,end
[2J[Hstart,93.44%,2.41%,end
[2J[Hstart,93.44%,2.41%,end
[2J[Hstart,94.88%,2.23%,end
[2J[Hstart,94.88%,2.23%,end
[2J[Hstart,98.38%,0.29%,end
[2J[Hstart,98.38%,0.29%,end
[2J[Hstart,100.78%,0.62%,end
[2J[Hstart,100.78%,0.62%,end
[2J[Hstart,77.18%,1.20%,end
[2J[Hstart,77.18%,1.20%,end
[2J[Hstart,77.18%,1.20%,end
[2J[Hstart,77.18%,1.20%,end
[2J[Hstart,83.47%,2.33%,end
[2J[Hstart,83.47%,2.33%,end
[2J[Hstart,101.15%,2.18%,end
[2J[Hstart,101.15%,2.18%,end
[2J[Hstart,70.57%,2.00%,end
[2J[Hstart,70.57%,2.00%,end
[2J[Hstart,86.64%,0.07%,end
[2J[Hstart,86.64%,0.07%,end
[2J[Hstart,19.19%,0.09%,end
[2J[Hstart,19.19%,0.09%,end
[2J[Hstart,10.71%,0.07%,end
[2J[Hstart,10.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.17%,0.14%,end
[2J[Hstart,11.17%,0.14%,end
[2J[Hstart,101.27%,0.31%,end
[2J[Hstart,101.27%,0.31%,end
[2J[Hstart,95.32%,0.72%,end
[2J[Hstart,95.32%,0.72%,end
[2J[Hstart,93.13%,1.32%,end
[2J[Hstart,93.13%,1.32%,end
[2J[Hstart,89.32%,1.31%,end
[2J[Hstart,89.32%,1.31%,end
[2J[Hstart,82.00%,1.52%,end
[2J[Hstart,82.00%,1.52%,end
[2J[Hstart,80.63%,1.63%,end
[2J[Hstart,80.63%,1.63%,end
[2J[Hstart,108.04%,1.29%,end
[2J[Hstart,108.04%,1.29%,end
[2J[Hstart,88.95%,1.37%,end
[2J[Hstart,88.95%,1.37%,end
[2J[Hstart,42.99%,1.71%,end
[2J[Hstart,42.99%,1.71%,end
[2J[Hstart,101.01%,2.30%,end
[2J[Hstart,101.01%,2.30%,end
[2J[Hstart,90.99%,2.25%,end
[2J[Hstart,90.99%,2.25%,end
[2J[Hstart,99.81%,0.27%,end
[2J[Hstart,99.81%,0.27%,end
[2J[Hstart,101.04%,0.57%,end
[2J[Hstart,101.04%,0.57%,end
[2J[Hstart,88.67%,1.18%,end
[2J[Hstart,88.67%,1.18%,end
[2J[Hstart,41.79%,1.86%,end
[2J[Hstart,41.79%,1.86%,end
[2J[Hstart,41.79%,1.86%,end
[2J[Hstart,95.21%,2.15%,end
[2J[Hstart,95.21%,2.15%,end
[2J[Hstart,100.35%,1.94%,end
[2J[Hstart,100.35%,1.94%,end
[2J[Hstart,66.53%,2.00%,end
[2J[Hstart,66.53%,2.00%,end
[2J[Hstart,98.26%,1.28%,end
[2J[Hstart,98.26%,1.28%,end
[2J[Hstart,5.30%,0.07%,end
[2J[Hstart,5.30%,0.07%,end
[2J[Hstart,21.00%,0.08%,end
[2J[Hstart,21.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,96.88%,0.31%,end
[2J[Hstart,96.88%,0.31%,end
[2J[Hstart,96.88%,0.31%,end
[2J[Hstart,99.05%,1.18%,end
[2J[Hstart,99.05%,1.18%,end
[2J[Hstart,85.45%,1.29%,end
[2J[Hstart,85.45%,1.29%,end
[2J[Hstart,78.75%,1.50%,end
[2J[Hstart,78.75%,1.50%,end
[2J[Hstart,78.75%,1.50%,end
[2J[Hstart,77.89%,1.58%,end
[2J[Hstart,77.89%,1.58%,end
[2J[Hstart,94.92%,1.32%,end
[2J[Hstart,94.92%,1.32%,end
[2J[Hstart,95.98%,1.30%,end
[2J[Hstart,95.98%,1.30%,end
[2J[Hstart,61.21%,1.38%,end
[2J[Hstart,61.21%,1.38%,end
[2J[Hstart,71.67%,2.22%,end
[2J[Hstart,71.67%,2.22%,end
[2J[Hstart,100.47%,2.23%,end
[2J[Hstart,100.47%,2.23%,end
[2J[Hstart,100.47%,2.23%,end
[2J[Hstart,105.18%,0.25%,end
[2J[Hstart,105.18%,0.25%,end
[2J[Hstart,100.13%,0.81%,end
[2J[Hstart,100.13%,0.81%,end
[2J[Hstart,52.37%,1.22%,end
[2J[Hstart,52.37%,1.22%,end
[2J[Hstart,89.10%,2.33%,end
[2J[Hstart,89.10%,2.33%,end
[2J[Hstart,100.56%,2.19%,end
[2J[Hstart,100.56%,2.19%,end
[2J[Hstart,100.56%,2.19%,end
[2J[Hstart,86.05%,1.94%,end
[2J[Hstart,86.05%,1.94%,end
[2J[Hstart,66.29%,0.08%,end
[2J[Hstart,66.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,63.00%,0.25%,end
[2J[Hstart,63.00%,0.25%,end
[2J[Hstart,95.92%,0.35%,end
[2J[Hstart,95.92%,0.35%,end
[2J[Hstart,101.84%,0.91%,end
[2J[Hstart,101.84%,0.91%,end
[2J[Hstart,86.37%,1.36%,end
[2J[Hstart,86.37%,1.36%,end
[2J[Hstart,86.37%,1.36%,end
[2J[Hstart,76.59%,1.42%,end
[2J[Hstart,76.59%,1.42%,end
[2J[Hstart,80.96%,1.68%,end
[2J[Hstart,80.96%,1.68%,end
[2J[Hstart,92.05%,1.33%,end
[2J[Hstart,92.05%,1.33%,end
[2J[Hstart,76.95%,1.37%,end
[2J[Hstart,76.95%,1.37%,end
[2J[Hstart,57.35%,1.90%,end
[2J[Hstart,57.35%,1.90%,end
[2J[Hstart,57.35%,1.90%,end
[2J[Hstart,57.35%,1.90%,end
[2J[Hstart,115.00%,0.08%,end
[2J[Hstart,115.00%,0.08%,end
[2J[Hstart,97.53%,0.33%,end
[2J[Hstart,97.53%,0.33%,end
[2J[Hstart,100.89%,0.89%,end
[2J[Hstart,100.89%,0.89%,end
[2J[Hstart,37.81%,1.23%,end
[2J[Hstart,37.81%,1.23%,end
[2J[Hstart,98.49%,2.28%,end
[2J[Hstart,98.49%,2.28%,end
[2J[Hstart,100.03%,2.19%,end
[2J[Hstart,100.03%,2.19%,end
[2J[Hstart,70.44%,2.08%,end
[2J[Hstart,70.44%,2.08%,end
[2J[Hstart,91.70%,1.25%,end
[2J[Hstart,91.70%,1.25%,end
[2J[Hstart,5.18%,0.07%,end
[2J[Hstart,5.18%,0.07%,end
[2J[Hstart,5.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,112.32%,0.44%,end
[2J[Hstart,112.32%,0.44%,end
[2J[Hstart,90.59%,0.90%,end
[2J[Hstart,90.59%,0.90%,end
[2J[Hstart,72.89%,1.33%,end
[2J[Hstart,72.89%,1.33%,end
[2J[Hstart,72.89%,1.33%,end
[2J[Hstart,88.50%,1.30%,end
[2J[Hstart,88.50%,1.30%,end
[2J[Hstart,82.86%,1.44%,end
[2J[Hstart,82.86%,1.44%,end
[2J[Hstart,82.86%,1.44%,end
[2J[Hstart,82.86%,1.44%,end
[2J[Hstart,98.22%,1.31%,end
[2J[Hstart,98.22%,1.31%,end
[2J[Hstart,66.07%,1.38%,end
[2J[Hstart,66.07%,1.38%,end
[2J[Hstart,63.88%,2.17%,end
[2J[Hstart,63.88%,2.17%,end
[2J[Hstart,100.49%,2.24%,end
[2J[Hstart,100.49%,2.24%,end
[2J[Hstart,98.87%,0.28%,end
[2J[Hstart,98.87%,0.28%,end
[2J[Hstart,97.95%,0.29%,end
[2J[Hstart,97.95%,0.29%,end
[2J[Hstart,96.12%,0.75%,end
[2J[Hstart,96.12%,0.75%,end
[2J[Hstart,60.09%,1.21%,end
[2J[Hstart,60.09%,1.21%,end
[2J[Hstart,72.66%,2.14%,end
[2J[Hstart,72.66%,2.14%,end
[2J[Hstart,98.15%,2.19%,end
[2J[Hstart,98.15%,2.19%,end
[2J[Hstart,85.80%,1.91%,end
[2J[Hstart,85.80%,1.91%,end
[2J[Hstart,94.54%,1.84%,end
[2J[Hstart,94.54%,1.84%,end
[2J[Hstart,57.65%,0.08%,end
[2J[Hstart,57.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.97%,0.08%,end
[2J[Hstart,30.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,39.02%,0.27%,end
[2J[Hstart,39.02%,0.27%,end
[2J[Hstart,96.65%,0.52%,end
[2J[Hstart,96.65%,0.52%,end
[2J[Hstart,98.25%,1.17%,end
[2J[Hstart,98.25%,1.17%,end
[2J[Hstart,84.48%,1.32%,end
[2J[Hstart,84.48%,1.32%,end
[2J[Hstart,80.66%,1.44%,end
[2J[Hstart,80.66%,1.44%,end
[2J[Hstart,77.63%,1.59%,end
[2J[Hstart,77.63%,1.59%,end
[2J[Hstart,94.66%,1.35%,end
[2J[Hstart,94.66%,1.35%,end
[2J[Hstart,72.80%,1.38%,end
[2J[Hstart,72.80%,1.38%,end
[2J[Hstart,56.63%,1.92%,end
[2J[Hstart,56.63%,1.92%,end
[2J[Hstart,105.42%,2.30%,end
[2J[Hstart,105.42%,2.30%,end
[2J[Hstart,98.35%,2.23%,end
[2J[Hstart,98.35%,2.23%,end
[2J[Hstart,97.19%,0.30%,end
[2J[Hstart,97.19%,0.30%,end
[2J[Hstart,99.89%,0.70%,end
[2J[Hstart,99.89%,0.70%,end
[2J[Hstart,99.89%,0.70%,end
[2J[Hstart,72.24%,1.23%,end
