[2J[Hstart,132.36%,2.96%,end
[2J[Hstart,132.36%,2.96%,end
[2J[Hstart,168.72%,2.95%,end
[2J[Hstart,168.72%,2.95%,end
[2J[Hstart,194.41%,2.95%,end
[2J[Hstart,194.41%,2.95%,end
[2J[Hstart,99.12%,2.95%,end
[2J[Hstart,99.12%,2.95%,end
[2J[Hstart,167.81%,2.95%,end
[2J[Hstart,167.81%,2.95%,end
[2J[Hstart,178.61%,2.95%,end
[2J[Hstart,178.61%,2.95%,end
[2J[Hstart,178.61%,2.95%,end
[2J[Hstart,151.25%,2.95%,end
[2J[Hstart,151.25%,2.95%,end
[2J[Hstart,79.17%,2.95%,end
[2J[Hstart,79.17%,2.95%,end
[2J[Hstart,167.29%,2.96%,end
[2J[Hstart,167.29%,2.96%,end
[2J[Hstart,174.51%,2.94%,end
[2J[Hstart,174.51%,2.94%,end
[2J[Hstart,164.63%,2.94%,end
[2J[Hstart,164.63%,2.94%,end
[2J[Hstart,106.28%,2.94%,end
[2J[Hstart,106.28%,2.94%,end
[2J[Hstart,142.45%,2.95%,end
[2J[Hstart,142.45%,2.95%,end
[2J[Hstart,164.11%,2.94%,end
[2J[Hstart,164.11%,2.94%,end
[2J[Hstart,122.73%,2.94%,end
[2J[Hstart,122.73%,2.94%,end
[2J[Hstart,148.59%,2.94%,end
[2J[Hstart,148.59%,2.94%,end
[2J[Hstart,164.78%,2.94%,end
[2J[Hstart,164.78%,2.94%,end
[2J[Hstart,185.89%,2.94%,end
[2J[Hstart,185.89%,2.94%,end
[2J[Hstart,97.19%,2.94%,end
[2J[Hstart,97.19%,2.94%,end
[2J[Hstart,106.96%,2.91%,end
[2J[Hstart,106.96%,2.91%,end
[2J[Hstart,53.53%,0.17%,end
[2J[Hstart,53.53%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,33.31%,0.17%,end
[2J[Hstart,33.31%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,29.75%,0.17%,end
[2J[Hstart,29.75%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,40.02%,0.17%,end
[2J[Hstart,40.02%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.85%,0.17%,end
[2J[Hstart,22.85%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,32.21%,0.17%,end
[2J[Hstart,32.21%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,116.72%,0.57%,end
[2J[Hstart,116.72%,0.57%,end
[2J[Hstart,99.66%,1.02%,end
[2J[Hstart,99.66%,1.02%,end
[2J[Hstart,88.34%,1.33%,end
[2J[Hstart,88.34%,1.33%,end
[2J[Hstart,86.14%,1.54%,end
[2J[Hstart,86.14%,1.54%,end
[2J[Hstart,124.78%,1.65%,end
[2J[Hstart,124.78%,1.65%,end
[2J[Hstart,101.44%,1.85%,end
[2J[Hstart,101.44%,1.85%,end
[2J[Hstart,107.61%,1.95%,end
[2J[Hstart,107.61%,1.95%,end
[2J[Hstart,139.61%,1.99%,end
[2J[Hstart,139.61%,1.99%,end
[2J[Hstart,132.64%,2.00%,end
[2J[Hstart,132.64%,2.00%,end
[2J[Hstart,126.55%,2.00%,end
[2J[Hstart,126.55%,2.00%,end
[2J[Hstart,113.29%,2.00%,end
[2J[Hstart,113.29%,2.00%,end
[2J[Hstart,167.09%,2.01%,end
[2J[Hstart,167.09%,2.01%,end
[2J[Hstart,173.57%,2.00%,end
[2J[Hstart,173.57%,2.00%,end
[2J[Hstart,185.72%,2.00%,end
[2J[Hstart,185.72%,2.00%,end
[2J[Hstart,106.70%,2.00%,end
[2J[Hstart,106.70%,2.00%,end
[2J[Hstart,144.15%,2.01%,end
[2J[Hstart,144.15%,2.01%,end
[2J[Hstart,142.98%,2.00%,end
[2J[Hstart,142.98%,2.00%,end
[2J[Hstart,164.23%,2.00%,end
[2J[Hstart,164.23%,2.00%,end
[2J[Hstart,164.23%,2.00%,end
[2J[Hstart,107.89%,2.00%,end
[2J[Hstart,107.89%,2.00%,end
[2J[Hstart,115.70%,2.00%,end
[2J[Hstart,115.70%,2.00%,end
[2J[Hstart,162.47%,2.00%,end
[2J[Hstart,162.47%,2.00%,end
[2J[Hstart,171.52%,2.00%,end
[2J[Hstart,171.52%,2.00%,end
[2J[Hstart,97.43%,2.00%,end
[2J[Hstart,97.43%,2.00%,end
[2J[Hstart,90.81%,2.01%,end
[2J[Hstart,90.81%,2.01%,end
[2J[Hstart,159.53%,2.01%,end
[2J[Hstart,159.53%,2.01%,end
[2J[Hstart,190.11%,2.01%,end
[2J[Hstart,190.11%,2.01%,end
[2J[Hstart,180.79%,2.01%,end
[2J[Hstart,180.79%,2.01%,end
[2J[Hstart,76.46%,2.02%,end
[2J[Hstart,76.46%,2.02%,end
[2J[Hstart,144.85%,2.01%,end
[2J[Hstart,144.85%,2.01%,end
[2J[Hstart,175.73%,2.01%,end
[2J[Hstart,175.73%,2.01%,end
[2J[Hstart,169.00%,2.01%,end
[2J[Hstart,169.00%,2.01%,end
[2J[Hstart,126.10%,2.01%,end
[2J[Hstart,126.10%,2.01%,end
[2J[Hstart,181.89%,2.01%,end
[2J[Hstart,181.89%,2.01%,end
[2J[Hstart,183.51%,2.01%,end
[2J[Hstart,183.51%,2.01%,end
[2J[Hstart,129.71%,2.01%,end
[2J[Hstart,129.71%,2.01%,end
[2J[Hstart,138.51%,2.01%,end
[2J[Hstart,138.51%,2.01%,end
[2J[Hstart,187.98%,2.01%,end
[2J[Hstart,187.98%,2.01%,end
[2J[Hstart,182.78%,2.01%,end
[2J[Hstart,182.78%,2.01%,end
[2J[Hstart,130.96%,2.01%,end
[2J[Hstart,130.96%,2.01%,end
[2J[Hstart,138.22%,2.01%,end
[2J[Hstart,138.22%,2.01%,end
[2J[Hstart,188.90%,2.01%,end
[2J[Hstart,188.90%,2.01%,end
[2J[Hstart,178.22%,2.01%,end
[2J[Hstart,178.22%,2.01%,end
[2J[Hstart,84.89%,2.02%,end
[2J[Hstart,84.89%,2.02%,end
[2J[Hstart,119.23%,2.01%,end
[2J[Hstart,119.23%,2.01%,end
[2J[Hstart,175.27%,2.01%,end
[2J[Hstart,175.27%,2.01%,end
[2J[Hstart,178.46%,2.01%,end
[2J[Hstart,178.46%,2.01%,end
[2J[Hstart,165.43%,2.01%,end
[2J[Hstart,165.43%,2.01%,end
[2J[Hstart,84.29%,2.01%,end
[2J[Hstart,84.29%,2.01%,end
[2J[Hstart,130.89%,2.02%,end
[2J[Hstart,130.89%,2.02%,end
[2J[Hstart,173.43%,2.01%,end
[2J[Hstart,173.43%,2.01%,end
[2J[Hstart,173.43%,2.01%,end
[2J[Hstart,153.83%,2.01%,end
[2J[Hstart,153.83%,2.01%,end
[2J[Hstart,119.29%,2.01%,end
[2J[Hstart,119.29%,2.01%,end
[2J[Hstart,145.32%,2.01%,end
[2J[Hstart,145.32%,2.01%,end
[2J[Hstart,182.03%,2.01%,end
[2J[Hstart,182.03%,2.01%,end
[2J[Hstart,152.90%,2.01%,end
[2J[Hstart,152.90%,2.01%,end
[2J[Hstart,88.87%,2.01%,end
[2J[Hstart,88.87%,2.01%,end
[2J[Hstart,157.34%,2.01%,end
[2J[Hstart,157.34%,2.01%,end
[2J[Hstart,166.13%,2.01%,end
[2J[Hstart,166.13%,2.01%,end
[2J[Hstart,121.42%,2.01%,end
[2J[Hstart,121.42%,2.01%,end
[2J[Hstart,152.18%,2.02%,end
[2J[Hstart,152.18%,2.02%,end
[2J[Hstart,177.66%,2.01%,end
[2J[Hstart,177.66%,2.01%,end
[2J[Hstart,165.26%,2.01%,end
[2J[Hstart,165.26%,2.01%,end
[2J[Hstart,97.11%,2.01%,end
[2J[Hstart,97.11%,2.01%,end
[2J[Hstart,169.70%,2.02%,end
[2J[Hstart,169.70%,2.02%,end
[2J[Hstart,170.84%,2.01%,end
[2J[Hstart,170.84%,2.01%,end
[2J[Hstart,132.55%,2.01%,end
[2J[Hstart,132.55%,2.01%,end
[2J[Hstart,127.14%,2.01%,end
[2J[Hstart,127.14%,2.01%,end
[2J[Hstart,172.31%,2.01%,end
[2J[Hstart,172.31%,2.01%,end
[2J[Hstart,125.33%,2.01%,end
[2J[Hstart,125.33%,2.01%,end
[2J[Hstart,62.12%,2.01%,end
[2J[Hstart,62.12%,2.01%,end
[2J[Hstart,144.09%,2.01%,end
[2J[Hstart,144.09%,2.01%,end
[2J[Hstart,170.11%,2.01%,end
[2J[Hstart,170.11%,2.01%,end
[2J[Hstart,159.85%,2.01%,end
[2J[Hstart,159.85%,2.01%,end
[2J[Hstart,94.51%,2.01%,end
[2J[Hstart,94.51%,2.01%,end
[2J[Hstart,122.10%,2.02%,end
[2J[Hstart,122.10%,2.02%,end
[2J[Hstart,122.10%,2.02%,end
[2J[Hstart,168.08%,2.01%,end
[2J[Hstart,168.08%,2.01%,end
[2J[Hstart,106.60%,2.01%,end
[2J[Hstart,106.60%,2.01%,end
[2J[Hstart,158.10%,2.01%,end
[2J[Hstart,158.10%,2.01%,end
[2J[Hstart,186.48%,2.01%,end
[2J[Hstart,186.48%,2.01%,end
[2J[Hstart,121.80%,2.01%,end
[2J[Hstart,121.80%,2.01%,end
[2J[Hstart,149.05%,2.01%,end
[2J[Hstart,149.05%,2.01%,end
[2J[Hstart,153.30%,2.01%,end
[2J[Hstart,153.30%,2.01%,end
[2J[Hstart,171.00%,2.02%,end
[2J[Hstart,171.00%,2.02%,end
[2J[Hstart,120.41%,2.01%,end
[2J[Hstart,120.41%,2.01%,end
[2J[Hstart,142.59%,2.01%,end
[2J[Hstart,142.59%,2.01%,end
[2J[Hstart,175.86%,2.01%,end
[2J[Hstart,175.86%,2.01%,end
[2J[Hstart,155.01%,2.02%,end
[2J[Hstart,155.01%,2.02%,end
[2J[Hstart,85.29%,2.01%,end
[2J[Hstart,85.29%,2.01%,end
[2J[Hstart,149.80%,2.01%,end
[2J[Hstart,149.80%,2.01%,end
[2J[Hstart,193.42%,2.01%,end
[2J[Hstart,193.42%,2.01%,end
[2J[Hstart,147.28%,2.02%,end
[2J[Hstart,147.28%,2.02%,end
[2J[Hstart,143.35%,2.01%,end
[2J[Hstart,143.35%,2.01%,end
[2J[Hstart,190.83%,2.01%,end
[2J[Hstart,190.83%,2.01%,end
[2J[Hstart,183.46%,2.01%,end
[2J[Hstart,183.46%,2.01%,end
[2J[Hstart,105.09%,2.02%,end
[2J[Hstart,105.09%,2.02%,end
[2J[Hstart,124.18%,2.01%,end
[2J[Hstart,124.18%,2.01%,end
[2J[Hstart,178.17%,2.01%,end
[2J[Hstart,178.17%,2.01%,end
[2J[Hstart,185.33%,2.01%,end
[2J[Hstart,185.33%,2.01%,end
[2J[Hstart,127.49%,2.01%,end
[2J[Hstart,127.49%,2.01%,end
[2J[Hstart,124.79%,2.01%,end
[2J[Hstart,124.79%,2.01%,end
[2J[Hstart,143.64%,2.02%,end
[2J[Hstart,143.64%,2.02%,end
[2J[Hstart,88.57%,2.07%,end
[2J[Hstart,88.57%,2.07%,end
[2J[Hstart,90.94%,2.13%,end
[2J[Hstart,90.94%,2.13%,end
[2J[Hstart,123.47%,2.30%,end
[2J[Hstart,123.47%,2.30%,end
[2J[Hstart,132.37%,2.34%,end
[2J[Hstart,132.37%,2.34%,end
[2J[Hstart,133.59%,2.37%,end
[2J[Hstart,133.59%,2.37%,end
[2J[Hstart,107.50%,2.38%,end
[2J[Hstart,107.50%,2.38%,end
[2J[Hstart,156.56%,2.39%,end
[2J[Hstart,156.56%,2.39%,end
[2J[Hstart,155.42%,2.38%,end
[2J[Hstart,155.42%,2.38%,end
[2J[Hstart,131.59%,2.38%,end
[2J[Hstart,131.59%,2.38%,end
[2J[Hstart,131.63%,2.38%,end
[2J[Hstart,131.63%,2.38%,end
[2J[Hstart,175.02%,2.39%,end
[2J[Hstart,175.02%,2.39%,end
[2J[Hstart,142.45%,2.38%,end
[2J[Hstart,142.45%,2.38%,end
[2J[Hstart,157.59%,2.38%,end
[2J[Hstart,157.59%,2.38%,end
[2J[Hstart,111.21%,2.38%,end
[2J[Hstart,111.21%,2.38%,end
[2J[Hstart,163.64%,2.39%,end
[2J[Hstart,163.64%,2.39%,end
[2J[Hstart,133.11%,2.38%,end
[2J[Hstart,133.11%,2.38%,end
[2J[Hstart,177.45%,2.38%,end
[2J[Hstart,177.45%,2.38%,end
[2J[Hstart,134.24%,2.38%,end
[2J[Hstart,134.24%,2.38%,end
[2J[Hstart,140.54%,2.38%,end
[2J[Hstart,140.54%,2.38%,end
[2J[Hstart,145.15%,2.38%,end
[2J[Hstart,145.15%,2.38%,end
[2J[Hstart,99.52%,2.38%,end
[2J[Hstart,99.52%,2.38%,end
[2J[Hstart,160.95%,2.38%,end
[2J[Hstart,160.95%,2.38%,end
[2J[Hstart,142.47%,2.38%,end
[2J[Hstart,142.47%,2.38%,end
[2J[Hstart,142.47%,2.38%,end
[2J[Hstart,143.56%,2.39%,end
[2J[Hstart,143.56%,2.39%,end
[2J[Hstart,141.45%,2.38%,end
[2J[Hstart,141.45%,2.38%,end
[2J[Hstart,147.20%,2.38%,end
[2J[Hstart,147.20%,2.38%,end
[2J[Hstart,123.28%,2.38%,end
[2J[Hstart,123.28%,2.38%,end
[2J[Hstart,138.80%,2.38%,end
[2J[Hstart,138.80%,2.38%,end
[2J[Hstart,113.27%,2.39%,end
[2J[Hstart,113.27%,2.39%,end
[2J[Hstart,89.85%,2.39%,end
[2J[Hstart,89.85%,2.39%,end
[2J[Hstart,162.84%,2.38%,end
[2J[Hstart,162.84%,2.38%,end
[2J[Hstart,184.88%,2.38%,end
[2J[Hstart,184.88%,2.38%,end
[2J[Hstart,106.40%,2.38%,end
[2J[Hstart,106.40%,2.38%,end
[2J[Hstart,135.14%,2.39%,end
[2J[Hstart,135.14%,2.39%,end
[2J[Hstart,175.02%,2.39%,end
[2J[Hstart,175.02%,2.39%,end
[2J[Hstart,186.68%,2.39%,end
[2J[Hstart,186.68%,2.39%,end
[2J[Hstart,130.30%,2.39%,end
[2J[Hstart,130.30%,2.39%,end
[2J[Hstart,171.92%,2.39%,end
[2J[Hstart,171.92%,2.39%,end
[2J[Hstart,177.27%,2.39%,end
[2J[Hstart,177.27%,2.39%,end
[2J[Hstart,141.44%,2.39%,end
[2J[Hstart,141.44%,2.39%,end
[2J[Hstart,100.65%,2.40%,end
[2J[Hstart,100.65%,2.40%,end
[2J[Hstart,176.73%,2.39%,end
[2J[Hstart,176.73%,2.39%,end
[2J[Hstart,184.74%,2.39%,end
[2J[Hstart,184.74%,2.39%,end
[2J[Hstart,181.40%,2.39%,end
[2J[Hstart,181.40%,2.39%,end
[2J[Hstart,102.64%,2.39%,end
[2J[Hstart,102.64%,2.39%,end
[2J[Hstart,102.64%,2.39%,end
[2J[Hstart,151.77%,2.39%,end
[2J[Hstart,151.77%,2.39%,end
[2J[Hstart,185.71%,2.39%,end
[2J[Hstart,185.71%,2.39%,end
[2J[Hstart,140.13%,2.39%,end
[2J[Hstart,140.13%,2.39%,end
[2J[Hstart,160.97%,2.39%,end
[2J[Hstart,160.97%,2.39%,end
[2J[Hstart,188.19%,2.39%,end
[2J[Hstart,188.19%,2.39%,end
[2J[Hstart,186.97%,2.39%,end
[2J[Hstart,186.97%,2.39%,end
[2J[Hstart,89.97%,2.39%,end
[2J[Hstart,89.97%,2.39%,end
[2J[Hstart,142.81%,2.39%,end
[2J[Hstart,142.81%,2.39%,end
[2J[Hstart,181.89%,2.39%,end
[2J[Hstart,181.89%,2.39%,end
[2J[Hstart,189.23%,2.39%,end
[2J[Hstart,189.23%,2.39%,end
[2J[Hstart,90.44%,2.39%,end
[2J[Hstart,90.44%,2.39%,end
[2J[Hstart,168.11%,2.39%,end
[2J[Hstart,168.11%,2.39%,end
[2J[Hstart,179.03%,2.39%,end
[2J[Hstart,179.03%,2.39%,end
[2J[Hstart,170.27%,2.39%,end
[2J[Hstart,170.27%,2.39%,end
[2J[Hstart,105.14%,2.40%,end
[2J[Hstart,105.14%,2.40%,end
[2J[Hstart,96.61%,2.40%,end
[2J[Hstart,96.61%,2.40%,end
[2J[Hstart,174.85%,2.39%,end
[2J[Hstart,174.85%,2.39%,end
[2J[Hstart,179.08%,2.39%,end
[2J[Hstart,179.08%,2.39%,end
[2J[Hstart,112.20%,2.39%,end
[2J[Hstart,112.20%,2.39%,end
[2J[Hstart,150.14%,2.39%,end
[2J[Hstart,150.14%,2.39%,end
[2J[Hstart,169.34%,2.39%,end
[2J[Hstart,169.34%,2.39%,end
[2J[Hstart,164.62%,2.39%,end
[2J[Hstart,164.62%,2.39%,end
[2J[Hstart,84.94%,2.39%,end
[2J[Hstart,84.94%,2.39%,end
[2J[Hstart,171.04%,2.39%,end
[2J[Hstart,171.04%,2.39%,end
[2J[Hstart,179.29%,2.39%,end
[2J[Hstart,179.29%,2.39%,end
[2J[Hstart,155.56%,2.39%,end
[2J[Hstart,155.56%,2.39%,end
[2J[Hstart,106.84%,2.39%,end
[2J[Hstart,106.84%,2.39%,end
[2J[Hstart,145.80%,2.39%,end
[2J[Hstart,145.80%,2.39%,end
[2J[Hstart,179.58%,2.39%,end
[2J[Hstart,179.58%,2.39%,end
[2J[Hstart,143.80%,2.39%,end
[2J[Hstart,143.80%,2.39%,end
[2J[Hstart,146.30%,2.39%,end
[2J[Hstart,146.30%,2.39%,end
[2J[Hstart,164.33%,2.39%,end
[2J[Hstart,164.33%,2.39%,end
[2J[Hstart,164.36%,2.39%,end
[2J[Hstart,164.36%,2.39%,end
[2J[Hstart,125.16%,2.39%,end
[2J[Hstart,125.16%,2.39%,end
[2J[Hstart,78.28%,2.39%,end
[2J[Hstart,78.28%,2.39%,end
[2J[Hstart,151.42%,2.39%,end
[2J[Hstart,151.42%,2.39%,end
[2J[Hstart,166.09%,2.39%,end
[2J[Hstart,166.09%,2.39%,end
[2J[Hstart,182.01%,2.39%,end
[2J[Hstart,182.01%,2.39%,end
[2J[Hstart,107.58%,2.39%,end
[2J[Hstart,107.58%,2.39%,end
[2J[Hstart,148.05%,2.40%,end
[2J[Hstart,148.05%,2.40%,end
[2J[Hstart,189.60%,2.39%,end
[2J[Hstart,189.60%,2.39%,end
[2J[Hstart,165.21%,2.39%,end
[2J[Hstart,165.21%,2.39%,end
[2J[Hstart,105.68%,2.39%,end
[2J[Hstart,105.68%,2.39%,end
[2J[Hstart,171.96%,2.39%,end
[2J[Hstart,171.96%,2.39%,end
[2J[Hstart,184.36%,2.39%,end
[2J[Hstart,184.36%,2.39%,end
[2J[Hstart,159.64%,2.39%,end
[2J[Hstart,159.64%,2.39%,end
[2J[Hstart,159.64%,2.39%,end
[2J[Hstart,91.01%,2.39%,end
[2J[Hstart,91.01%,2.39%,end
[2J[Hstart,140.94%,2.39%,end
[2J[Hstart,140.94%,2.39%,end
[2J[Hstart,188.43%,2.39%,end
[2J[Hstart,188.43%,2.39%,end
[2J[Hstart,145.40%,2.39%,end
[2J[Hstart,145.40%,2.39%,end
[2J[Hstart,112.09%,2.39%,end
[2J[Hstart,112.09%,2.39%,end
[2J[Hstart,123.04%,2.41%,end
[2J[Hstart,123.04%,2.41%,end
[2J[Hstart,100.42%,2.49%,end
[2J[Hstart,100.42%,2.49%,end
[2J[Hstart,86.61%,2.59%,end
[2J[Hstart,86.61%,2.59%,end
[2J[Hstart,82.49%,2.69%,end
[2J[Hstart,82.49%,2.69%,end
[2J[Hstart,157.99%,2.72%,end
[2J[Hstart,157.99%,2.72%,end
[2J[Hstart,150.44%,2.76%,end
[2J[Hstart,150.44%,2.76%,end
[2J[Hstart,174.18%,2.76%,end
[2J[Hstart,174.18%,2.76%,end
[2J[Hstart,95.31%,2.76%,end
[2J[Hstart,95.31%,2.76%,end
[2J[Hstart,144.17%,2.76%,end
[2J[Hstart,144.17%,2.76%,end
[2J[Hstart,156.95%,2.76%,end
[2J[Hstart,156.95%,2.76%,end
[2J[Hstart,141.56%,2.76%,end
[2J[Hstart,141.56%,2.76%,end
[2J[Hstart,63.79%,2.76%,end
[2J[Hstart,63.79%,2.76%,end
[2J[Hstart,178.77%,2.76%,end
[2J[Hstart,178.77%,2.76%,end
[2J[Hstart,181.46%,2.76%,end
[2J[Hstart,181.46%,2.76%,end
[2J[Hstart,160.11%,2.76%,end
[2J[Hstart,160.11%,2.76%,end
[2J[Hstart,104.00%,2.77%,end
[2J[Hstart,104.00%,2.77%,end
[2J[Hstart,165.83%,2.76%,end
[2J[Hstart,165.83%,2.76%,end
[2J[Hstart,165.73%,2.76%,end
[2J[Hstart,165.73%,2.76%,end
[2J[Hstart,112.96%,2.76%,end
[2J[Hstart,112.96%,2.76%,end
[2J[Hstart,168.70%,2.78%,end
[2J[Hstart,168.70%,2.78%,end
[2J[Hstart,191.46%,2.76%,end
[2J[Hstart,191.46%,2.76%,end
[2J[Hstart,179.89%,2.76%,end
[2J[Hstart,179.89%,2.76%,end
[2J[Hstart,74.17%,2.76%,end
[2J[Hstart,74.17%,2.76%,end
[2J[Hstart,139.67%,2.76%,end
[2J[Hstart,139.67%,2.76%,end
[2J[Hstart,172.15%,2.76%,end
[2J[Hstart,172.15%,2.76%,end
[2J[Hstart,123.29%,2.76%,end
[2J[Hstart,123.29%,2.76%,end
[2J[Hstart,102.89%,2.76%,end
[2J[Hstart,102.89%,2.76%,end
[2J[Hstart,186.08%,2.76%,end
[2J[Hstart,186.08%,2.76%,end
[2J[Hstart,189.73%,2.77%,end
[2J[Hstart,189.73%,2.77%,end
[2J[Hstart,142.81%,2.77%,end
[2J[Hstart,142.81%,2.77%,end
[2J[Hstart,97.55%,2.78%,end
[2J[Hstart,97.55%,2.78%,end
[2J[Hstart,174.06%,2.77%,end
[2J[Hstart,174.06%,2.77%,end
[2J[Hstart,186.87%,2.77%,end
[2J[Hstart,186.87%,2.77%,end
[2J[Hstart,110.15%,2.77%,end
[2J[Hstart,110.15%,2.77%,end
[2J[Hstart,154.33%,2.78%,end
[2J[Hstart,154.33%,2.78%,end
[2J[Hstart,184.49%,2.77%,end
[2J[Hstart,184.49%,2.77%,end
[2J[Hstart,182.55%,2.77%,end
[2J[Hstart,182.55%,2.77%,end
[2J[Hstart,84.47%,2.77%,end
[2J[Hstart,84.47%,2.77%,end
[2J[Hstart,154.96%,2.78%,end
[2J[Hstart,154.96%,2.78%,end
[2J[Hstart,198.13%,2.77%,end
[2J[Hstart,198.13%,2.77%,end
[2J[Hstart,181.04%,2.77%,end
[2J[Hstart,181.04%,2.77%,end
[2J[Hstart,95.26%,2.77%,end
[2J[Hstart,95.26%,2.77%,end
[2J[Hstart,153.92%,2.78%,end
[2J[Hstart,153.92%,2.78%,end
[2J[Hstart,187.62%,2.77%,end
[2J[Hstart,187.62%,2.77%,end
[2J[Hstart,163.72%,2.77%,end
[2J[Hstart,163.72%,2.77%,end
[2J[Hstart,80.93%,2.77%,end
[2J[Hstart,80.93%,2.77%,end
[2J[Hstart,150.22%,2.77%,end
[2J[Hstart,150.22%,2.77%,end
[2J[Hstart,190.35%,2.77%,end
[2J[Hstart,190.35%,2.77%,end
[2J[Hstart,183.67%,2.77%,end
[2J[Hstart,183.67%,2.77%,end
[2J[Hstart,106.63%,2.77%,end
[2J[Hstart,106.63%,2.77%,end
[2J[Hstart,200.28%,2.77%,end
[2J[Hstart,200.28%,2.77%,end
[2J[Hstart,159.79%,2.77%,end
[2J[Hstart,159.79%,2.77%,end
[2J[Hstart,142.75%,2.77%,end
[2J[Hstart,142.75%,2.77%,end
[2J[Hstart,99.57%,2.78%,end
[2J[Hstart,99.57%,2.78%,end
[2J[Hstart,176.15%,2.77%,end
[2J[Hstart,176.15%,2.77%,end
[2J[Hstart,147.75%,2.77%,end
[2J[Hstart,147.75%,2.77%,end
[2J[Hstart,147.75%,2.77%,end
[2J[Hstart,146.03%,2.77%,end
[2J[Hstart,146.03%,2.77%,end
[2J[Hstart,89.16%,2.78%,end
[2J[Hstart,89.16%,2.78%,end
[2J[Hstart,152.95%,2.77%,end
[2J[Hstart,152.95%,2.77%,end
[2J[Hstart,191.58%,2.77%,end
[2J[Hstart,191.58%,2.77%,end
[2J[Hstart,122.78%,2.77%,end
[2J[Hstart,122.78%,2.77%,end
[2J[Hstart,169.19%,2.78%,end
[2J[Hstart,169.19%,2.78%,end
[2J[Hstart,191.95%,2.77%,end
[2J[Hstart,191.95%,2.77%,end
[2J[Hstart,171.89%,2.77%,end
[2J[Hstart,171.89%,2.77%,end
[2J[Hstart,72.78%,2.77%,end
[2J[Hstart,72.78%,2.77%,end
[2J[Hstart,120.06%,2.77%,end
[2J[Hstart,120.06%,2.77%,end
[2J[Hstart,184.10%,2.77%,end
[2J[Hstart,184.10%,2.77%,end
[2J[Hstart,182.35%,2.77%,end
[2J[Hstart,182.35%,2.77%,end
[2J[Hstart,105.66%,2.77%,end
[2J[Hstart,105.66%,2.77%,end
[2J[Hstart,141.25%,2.77%,end
[2J[Hstart,141.25%,2.77%,end
[2J[Hstart,183.81%,2.77%,end
[2J[Hstart,183.81%,2.77%,end
[2J[Hstart,137.56%,2.77%,end
[2J[Hstart,137.56%,2.77%,end
[2J[Hstart,106.46%,2.77%,end
[2J[Hstart,106.46%,2.77%,end
[2J[Hstart,143.56%,2.77%,end
[2J[Hstart,143.56%,2.77%,end
[2J[Hstart,176.94%,2.77%,end
[2J[Hstart,176.94%,2.77%,end
[2J[Hstart,191.93%,2.77%,end
[2J[Hstart,191.93%,2.77%,end
[2J[Hstart,90.58%,2.77%,end
[2J[Hstart,90.58%,2.77%,end
[2J[Hstart,130.56%,2.77%,end
[2J[Hstart,130.56%,2.77%,end
[2J[Hstart,184.71%,2.77%,end
[2J[Hstart,184.71%,2.77%,end
[2J[Hstart,171.64%,2.77%,end
[2J[Hstart,171.64%,2.77%,end
[2J[Hstart,100.98%,2.78%,end
[2J[Hstart,100.98%,2.78%,end
[2J[Hstart,144.15%,2.77%,end
[2J[Hstart,144.15%,2.77%,end
[2J[Hstart,186.92%,2.77%,end
[2J[Hstart,186.92%,2.77%,end
[2J[Hstart,114.54%,2.77%,end
[2J[Hstart,114.54%,2.77%,end
[2J[Hstart,93.86%,2.78%,end
[2J[Hstart,93.86%,2.78%,end
[2J[Hstart,175.02%,2.77%,end
[2J[Hstart,175.02%,2.77%,end
[2J[Hstart,156.54%,2.77%,end
[2J[Hstart,156.54%,2.77%,end
[2J[Hstart,121.91%,2.77%,end
[2J[Hstart,121.91%,2.77%,end
[2J[Hstart,123.10%,2.78%,end
[2J[Hstart,123.10%,2.78%,end
[2J[Hstart,190.41%,2.77%,end
[2J[Hstart,190.41%,2.77%,end
[2J[Hstart,155.43%,2.77%,end
[2J[Hstart,155.43%,2.77%,end
