[2J[Hstart,124.15%,2.41%,end
[2J[Hstart,124.15%,2.41%,end
[2J[Hstart,161.55%,2.41%,end
[2J[Hstart,161.55%,2.41%,end
[2J[Hstart,136.06%,2.41%,end
[2J[Hstart,136.06%,2.41%,end
[2J[Hstart,160.95%,2.41%,end
[2J[Hstart,160.95%,2.41%,end
[2J[Hstart,166.49%,2.41%,end
[2J[Hstart,166.49%,2.41%,end
[2J[Hstart,155.31%,2.41%,end
[2J[Hstart,155.31%,2.41%,end
[2J[Hstart,180.03%,2.41%,end
[2J[Hstart,180.03%,2.41%,end
[2J[Hstart,148.43%,2.41%,end
[2J[Hstart,148.43%,2.41%,end
[2J[Hstart,144.36%,2.41%,end
[2J[Hstart,144.36%,2.41%,end
[2J[Hstart,147.70%,2.41%,end
[2J[Hstart,147.70%,2.41%,end
[2J[Hstart,141.79%,2.41%,end
[2J[Hstart,141.79%,2.41%,end
[2J[Hstart,189.69%,2.41%,end
[2J[Hstart,189.69%,2.41%,end
[2J[Hstart,143.43%,2.41%,end
[2J[Hstart,143.43%,2.41%,end
[2J[Hstart,166.12%,2.41%,end
[2J[Hstart,166.12%,2.41%,end
[2J[Hstart,165.95%,2.41%,end
[2J[Hstart,165.95%,2.41%,end
[2J[Hstart,99.88%,2.41%,end
[2J[Hstart,99.88%,2.41%,end
[2J[Hstart,161.44%,2.41%,end
[2J[Hstart,161.44%,2.41%,end
[2J[Hstart,156.20%,2.41%,end
[2J[Hstart,156.20%,2.41%,end
[2J[Hstart,157.10%,2.41%,end
[2J[Hstart,157.10%,2.41%,end
[2J[Hstart,168.06%,2.41%,end
[2J[Hstart,168.06%,2.41%,end
[2J[Hstart,132.64%,2.41%,end
[2J[Hstart,132.64%,2.41%,end
[2J[Hstart,169.46%,2.41%,end
[2J[Hstart,169.46%,2.41%,end
[2J[Hstart,114.98%,2.41%,end
[2J[Hstart,114.98%,2.41%,end
[2J[Hstart,134.14%,2.41%,end
[2J[Hstart,134.14%,2.41%,end
[2J[Hstart,186.56%,2.41%,end
[2J[Hstart,186.56%,2.41%,end
[2J[Hstart,158.57%,2.41%,end
[2J[Hstart,158.57%,2.41%,end
[2J[Hstart,133.73%,2.41%,end
[2J[Hstart,133.73%,2.41%,end
[2J[Hstart,149.19%,2.41%,end
[2J[Hstart,149.19%,2.41%,end
[2J[Hstart,155.73%,2.41%,end
[2J[Hstart,155.73%,2.41%,end
[2J[Hstart,136.31%,2.42%,end
[2J[Hstart,136.31%,2.42%,end
[2J[Hstart,107.81%,2.41%,end
[2J[Hstart,107.81%,2.41%,end
[2J[Hstart,174.51%,2.41%,end
[2J[Hstart,174.51%,2.41%,end
[2J[Hstart,154.95%,2.41%,end
[2J[Hstart,154.95%,2.41%,end
[2J[Hstart,114.19%,2.41%,end
[2J[Hstart,114.19%,2.41%,end
[2J[Hstart,145.69%,2.41%,end
[2J[Hstart,145.69%,2.41%,end
[2J[Hstart,180.00%,2.41%,end
[2J[Hstart,180.00%,2.41%,end
[2J[Hstart,104.07%,2.41%,end
[2J[Hstart,104.07%,2.41%,end
[2J[Hstart,158.59%,2.41%,end
[2J[Hstart,158.59%,2.41%,end
[2J[Hstart,188.32%,2.41%,end
[2J[Hstart,188.32%,2.41%,end
[2J[Hstart,154.92%,2.41%,end
[2J[Hstart,154.92%,2.41%,end
[2J[Hstart,99.43%,2.41%,end
[2J[Hstart,99.43%,2.41%,end
[2J[Hstart,192.03%,2.41%,end
[2J[Hstart,192.03%,2.41%,end
[2J[Hstart,169.92%,2.41%,end
[2J[Hstart,169.92%,2.41%,end
[2J[Hstart,133.24%,2.41%,end
[2J[Hstart,133.24%,2.41%,end
[2J[Hstart,178.75%,2.41%,end
[2J[Hstart,178.75%,2.41%,end
[2J[Hstart,191.66%,2.41%,end
[2J[Hstart,191.66%,2.41%,end
[2J[Hstart,111.53%,2.41%,end
[2J[Hstart,111.53%,2.41%,end
[2J[Hstart,113.20%,2.41%,end
[2J[Hstart,113.20%,2.41%,end
[2J[Hstart,165.90%,2.41%,end
[2J[Hstart,165.90%,2.41%,end
[2J[Hstart,160.70%,2.41%,end
[2J[Hstart,160.70%,2.41%,end
[2J[Hstart,160.70%,2.41%,end
[2J[Hstart,173.31%,2.41%,end
[2J[Hstart,173.31%,2.41%,end
[2J[Hstart,151.94%,2.41%,end
[2J[Hstart,151.94%,2.41%,end
[2J[Hstart,161.95%,2.41%,end
[2J[Hstart,161.95%,2.41%,end
[2J[Hstart,161.31%,2.41%,end
[2J[Hstart,161.31%,2.41%,end
[2J[Hstart,147.73%,2.41%,end
[2J[Hstart,147.73%,2.41%,end
[2J[Hstart,166.99%,2.41%,end
[2J[Hstart,166.99%,2.41%,end
[2J[Hstart,114.74%,2.41%,end
[2J[Hstart,114.74%,2.41%,end
[2J[Hstart,145.77%,2.41%,end
[2J[Hstart,145.77%,2.41%,end
[2J[Hstart,155.30%,2.41%,end
[2J[Hstart,155.30%,2.41%,end
[2J[Hstart,173.38%,2.41%,end
[2J[Hstart,173.38%,2.41%,end
[2J[Hstart,170.32%,2.41%,end
[2J[Hstart,170.32%,2.41%,end
[2J[Hstart,109.50%,2.41%,end
[2J[Hstart,109.50%,2.41%,end
[2J[Hstart,159.43%,2.41%,end
[2J[Hstart,159.43%,2.41%,end
[2J[Hstart,142.95%,2.41%,end
[2J[Hstart,142.95%,2.41%,end
[2J[Hstart,165.57%,2.41%,end
[2J[Hstart,165.57%,2.41%,end
[2J[Hstart,163.72%,2.41%,end
[2J[Hstart,163.72%,2.41%,end
[2J[Hstart,156.45%,2.41%,end
[2J[Hstart,156.45%,2.41%,end
[2J[Hstart,183.74%,2.41%,end
[2J[Hstart,183.74%,2.41%,end
[2J[Hstart,134.23%,2.41%,end
[2J[Hstart,134.23%,2.41%,end
[2J[Hstart,156.44%,2.41%,end
[2J[Hstart,156.44%,2.41%,end
[2J[Hstart,171.46%,2.41%,end
[2J[Hstart,171.46%,2.41%,end
[2J[Hstart,148.73%,2.41%,end
[2J[Hstart,148.73%,2.41%,end
[2J[Hstart,149.35%,2.41%,end
[2J[Hstart,149.35%,2.41%,end
[2J[Hstart,179.02%,2.41%,end
[2J[Hstart,179.02%,2.41%,end
[2J[Hstart,171.69%,2.41%,end
[2J[Hstart,171.69%,2.41%,end
[2J[Hstart,134.01%,2.41%,end
[2J[Hstart,134.01%,2.41%,end
[2J[Hstart,134.37%,2.41%,end
[2J[Hstart,134.37%,2.41%,end
[2J[Hstart,173.16%,2.41%,end
[2J[Hstart,173.16%,2.41%,end
[2J[Hstart,143.78%,2.41%,end
[2J[Hstart,143.78%,2.41%,end
[2J[Hstart,145.67%,2.41%,end
[2J[Hstart,145.67%,2.41%,end
[2J[Hstart,185.21%,2.41%,end
[2J[Hstart,185.21%,2.41%,end
[2J[Hstart,126.88%,2.41%,end
[2J[Hstart,126.88%,2.41%,end
[2J[Hstart,114.57%,2.41%,end
[2J[Hstart,114.57%,2.41%,end
[2J[Hstart,182.15%,2.41%,end
[2J[Hstart,182.15%,2.41%,end
[2J[Hstart,182.15%,2.41%,end
[2J[Hstart,169.98%,2.41%,end
[2J[Hstart,169.98%,2.41%,end
[2J[Hstart,116.01%,2.41%,end
[2J[Hstart,116.01%,2.41%,end
[2J[Hstart,172.42%,2.41%,end
[2J[Hstart,172.42%,2.41%,end
[2J[Hstart,188.49%,2.41%,end
[2J[Hstart,188.49%,2.41%,end
[2J[Hstart,113.80%,2.41%,end
[2J[Hstart,113.80%,2.41%,end
[2J[Hstart,157.31%,2.41%,end
[2J[Hstart,157.31%,2.41%,end
[2J[Hstart,189.88%,2.41%,end
[2J[Hstart,189.88%,2.41%,end
[2J[Hstart,133.47%,2.41%,end
[2J[Hstart,133.47%,2.41%,end
[2J[Hstart,127.09%,2.41%,end
[2J[Hstart,127.09%,2.41%,end
[2J[Hstart,171.51%,2.42%,end
[2J[Hstart,171.51%,2.42%,end
[2J[Hstart,90.29%,2.49%,end
[2J[Hstart,90.29%,2.49%,end
[2J[Hstart,89.06%,2.58%,end
[2J[Hstart,89.06%,2.58%,end
[2J[Hstart,100.92%,2.71%,end
[2J[Hstart,100.92%,2.71%,end
[2J[Hstart,142.41%,2.74%,end
[2J[Hstart,142.41%,2.74%,end
[2J[Hstart,136.91%,2.78%,end
[2J[Hstart,136.91%,2.78%,end
[2J[Hstart,130.79%,2.78%,end
[2J[Hstart,130.79%,2.78%,end
[2J[Hstart,185.85%,2.78%,end
[2J[Hstart,185.85%,2.78%,end
[2J[Hstart,185.32%,2.78%,end
[2J[Hstart,185.32%,2.78%,end
[2J[Hstart,120.93%,2.78%,end
[2J[Hstart,120.93%,2.78%,end
[2J[Hstart,145.25%,2.78%,end
[2J[Hstart,145.25%,2.78%,end
[2J[Hstart,144.50%,2.78%,end
[2J[Hstart,144.50%,2.78%,end
[2J[Hstart,185.51%,2.78%,end
[2J[Hstart,185.51%,2.78%,end
[2J[Hstart,119.75%,2.78%,end
[2J[Hstart,119.75%,2.78%,end
[2J[Hstart,188.14%,2.78%,end
[2J[Hstart,188.14%,2.78%,end
[2J[Hstart,185.28%,2.78%,end
[2J[Hstart,185.28%,2.78%,end
[2J[Hstart,117.79%,2.78%,end
[2J[Hstart,117.79%,2.78%,end
[2J[Hstart,166.60%,2.78%,end
[2J[Hstart,166.60%,2.78%,end
[2J[Hstart,129.83%,2.78%,end
[2J[Hstart,129.83%,2.78%,end
[2J[Hstart,104.53%,2.78%,end
[2J[Hstart,104.53%,2.78%,end
[2J[Hstart,150.87%,2.79%,end
[2J[Hstart,150.87%,2.79%,end
[2J[Hstart,148.43%,2.79%,end
[2J[Hstart,148.43%,2.79%,end
[2J[Hstart,164.90%,2.79%,end
[2J[Hstart,164.90%,2.79%,end
[2J[Hstart,148.68%,2.79%,end
[2J[Hstart,148.68%,2.79%,end
[2J[Hstart,145.28%,2.79%,end
[2J[Hstart,145.28%,2.79%,end
[2J[Hstart,128.84%,2.79%,end
[2J[Hstart,128.84%,2.79%,end
[2J[Hstart,115.17%,2.79%,end
[2J[Hstart,115.17%,2.79%,end
[2J[Hstart,148.10%,2.79%,end
[2J[Hstart,148.10%,2.79%,end
[2J[Hstart,118.52%,2.79%,end
[2J[Hstart,118.52%,2.79%,end
[2J[Hstart,118.52%,2.79%,end
[2J[Hstart,141.28%,2.79%,end
[2J[Hstart,141.28%,2.79%,end
[2J[Hstart,183.65%,2.79%,end
[2J[Hstart,183.65%,2.79%,end
[2J[Hstart,142.67%,2.79%,end
[2J[Hstart,142.67%,2.79%,end
[2J[Hstart,164.96%,2.79%,end
[2J[Hstart,164.96%,2.79%,end
[2J[Hstart,136.30%,2.79%,end
[2J[Hstart,136.30%,2.79%,end
[2J[Hstart,128.67%,2.79%,end
[2J[Hstart,128.67%,2.79%,end
[2J[Hstart,167.55%,2.79%,end
[2J[Hstart,167.55%,2.79%,end
[2J[Hstart,150.24%,2.79%,end
[2J[Hstart,150.24%,2.79%,end
[2J[Hstart,168.96%,2.79%,end
[2J[Hstart,168.96%,2.79%,end
[2J[Hstart,128.94%,2.79%,end
[2J[Hstart,128.94%,2.79%,end
[2J[Hstart,149.59%,2.79%,end
[2J[Hstart,149.59%,2.79%,end
[2J[Hstart,151.10%,2.79%,end
[2J[Hstart,151.10%,2.79%,end
[2J[Hstart,107.77%,2.79%,end
[2J[Hstart,107.77%,2.79%,end
[2J[Hstart,181.10%,2.79%,end
[2J[Hstart,181.10%,2.79%,end
[2J[Hstart,153.74%,2.79%,end
[2J[Hstart,153.74%,2.79%,end
[2J[Hstart,149.89%,2.79%,end
[2J[Hstart,149.89%,2.79%,end
[2J[Hstart,152.61%,2.79%,end
[2J[Hstart,152.61%,2.79%,end
[2J[Hstart,137.16%,2.79%,end
[2J[Hstart,137.16%,2.79%,end
[2J[Hstart,131.87%,2.79%,end
[2J[Hstart,131.87%,2.79%,end
[2J[Hstart,145.15%,2.79%,end
[2J[Hstart,145.15%,2.79%,end
[2J[Hstart,156.44%,2.79%,end
[2J[Hstart,156.44%,2.79%,end
[2J[Hstart,164.79%,2.79%,end
[2J[Hstart,164.79%,2.79%,end
[2J[Hstart,111.80%,2.79%,end
[2J[Hstart,111.80%,2.79%,end
[2J[Hstart,121.37%,2.79%,end
[2J[Hstart,121.37%,2.79%,end
[2J[Hstart,140.67%,2.79%,end
[2J[Hstart,140.67%,2.79%,end
[2J[Hstart,105.46%,2.79%,end
[2J[Hstart,105.46%,2.79%,end
[2J[Hstart,106.54%,2.79%,end
[2J[Hstart,106.54%,2.79%,end
[2J[Hstart,147.47%,2.79%,end
[2J[Hstart,147.47%,2.79%,end
[2J[Hstart,182.94%,2.79%,end
[2J[Hstart,182.94%,2.79%,end
[2J[Hstart,148.43%,2.79%,end
[2J[Hstart,148.43%,2.79%,end
[2J[Hstart,105.65%,2.79%,end
[2J[Hstart,105.65%,2.79%,end
[2J[Hstart,139.55%,2.79%,end
[2J[Hstart,139.55%,2.79%,end
[2J[Hstart,103.73%,2.79%,end
[2J[Hstart,103.73%,2.79%,end
[2J[Hstart,121.23%,2.79%,end
[2J[Hstart,121.23%,2.79%,end
[2J[Hstart,168.99%,2.79%,end
[2J[Hstart,168.99%,2.79%,end
[2J[Hstart,164.28%,2.79%,end
[2J[Hstart,164.28%,2.79%,end
[2J[Hstart,171.75%,2.79%,end
[2J[Hstart,171.75%,2.79%,end
[2J[Hstart,127.25%,2.79%,end
[2J[Hstart,127.25%,2.79%,end
[2J[Hstart,180.04%,2.79%,end
[2J[Hstart,180.04%,2.79%,end
[2J[Hstart,122.47%,2.79%,end
[2J[Hstart,122.47%,2.79%,end
[2J[Hstart,134.63%,2.79%,end
[2J[Hstart,134.63%,2.79%,end
[2J[Hstart,154.40%,2.79%,end
[2J[Hstart,154.40%,2.79%,end
[2J[Hstart,155.50%,2.79%,end
[2J[Hstart,155.50%,2.79%,end
[2J[Hstart,186.42%,2.79%,end
[2J[Hstart,186.42%,2.79%,end
[2J[Hstart,119.46%,2.79%,end
[2J[Hstart,119.46%,2.79%,end
[2J[Hstart,139.54%,2.79%,end
[2J[Hstart,139.54%,2.79%,end
[2J[Hstart,164.99%,2.79%,end
[2J[Hstart,164.99%,2.79%,end
[2J[Hstart,115.46%,2.79%,end
[2J[Hstart,115.46%,2.79%,end
[2J[Hstart,173.72%,2.79%,end
[2J[Hstart,173.72%,2.79%,end
[2J[Hstart,156.67%,2.79%,end
[2J[Hstart,156.67%,2.79%,end
[2J[Hstart,162.96%,2.79%,end
[2J[Hstart,162.96%,2.79%,end
[2J[Hstart,160.68%,2.79%,end
[2J[Hstart,160.68%,2.79%,end
[2J[Hstart,175.29%,2.79%,end
[2J[Hstart,175.29%,2.79%,end
[2J[Hstart,133.35%,2.79%,end
[2J[Hstart,133.35%,2.79%,end
[2J[Hstart,137.40%,2.79%,end
[2J[Hstart,137.40%,2.79%,end
[2J[Hstart,197.02%,2.79%,end
[2J[Hstart,197.02%,2.79%,end
[2J[Hstart,151.66%,2.79%,end
[2J[Hstart,151.66%,2.79%,end
[2J[Hstart,134.42%,2.79%,end
[2J[Hstart,134.42%,2.79%,end
[2J[Hstart,172.14%,2.79%,end
[2J[Hstart,172.14%,2.79%,end
[2J[Hstart,136.50%,2.79%,end
[2J[Hstart,136.50%,2.79%,end
[2J[Hstart,150.62%,2.79%,end
[2J[Hstart,150.62%,2.79%,end
[2J[Hstart,115.20%,2.79%,end
[2J[Hstart,115.20%,2.79%,end
[2J[Hstart,115.20%,2.79%,end
[2J[Hstart,176.01%,2.80%,end
[2J[Hstart,176.01%,2.80%,end
[2J[Hstart,162.57%,2.79%,end
[2J[Hstart,162.57%,2.79%,end
[2J[Hstart,121.99%,2.79%,end
[2J[Hstart,121.99%,2.79%,end
[2J[Hstart,155.25%,2.79%,end
[2J[Hstart,155.25%,2.79%,end
[2J[Hstart,151.56%,2.79%,end
[2J[Hstart,151.56%,2.79%,end
[2J[Hstart,150.09%,2.79%,end
[2J[Hstart,150.09%,2.79%,end
[2J[Hstart,175.75%,2.79%,end
[2J[Hstart,175.75%,2.79%,end
[2J[Hstart,149.81%,2.79%,end
[2J[Hstart,149.81%,2.79%,end
[2J[Hstart,178.26%,2.79%,end
[2J[Hstart,178.26%,2.79%,end
[2J[Hstart,92.70%,2.79%,end
[2J[Hstart,92.70%,2.79%,end
[2J[Hstart,170.92%,2.79%,end
[2J[Hstart,170.92%,2.79%,end
[2J[Hstart,172.53%,2.79%,end
[2J[Hstart,172.53%,2.79%,end
[2J[Hstart,142.15%,2.79%,end
[2J[Hstart,142.15%,2.79%,end
[2J[Hstart,167.93%,2.79%,end
[2J[Hstart,167.93%,2.79%,end
[2J[Hstart,158.18%,2.79%,end
[2J[Hstart,158.18%,2.79%,end
[2J[Hstart,192.41%,2.79%,end
[2J[Hstart,192.41%,2.79%,end
[2J[Hstart,97.74%,2.79%,end
[2J[Hstart,97.74%,2.79%,end
[2J[Hstart,132.51%,2.79%,end
[2J[Hstart,132.51%,2.79%,end
[2J[Hstart,183.28%,2.79%,end
[2J[Hstart,183.28%,2.79%,end
[2J[Hstart,147.55%,2.79%,end
[2J[Hstart,147.55%,2.79%,end
[2J[Hstart,142.82%,2.79%,end
[2J[Hstart,142.82%,2.79%,end
[2J[Hstart,165.59%,2.79%,end
[2J[Hstart,165.59%,2.79%,end
[2J[Hstart,162.18%,2.79%,end
[2J[Hstart,162.18%,2.79%,end
[2J[Hstart,99.81%,2.79%,end
[2J[Hstart,99.81%,2.79%,end
[2J[Hstart,149.39%,2.79%,end
[2J[Hstart,149.39%,2.79%,end
[2J[Hstart,184.52%,2.79%,end
[2J[Hstart,184.52%,2.79%,end
[2J[Hstart,132.94%,2.79%,end
[2J[Hstart,132.94%,2.79%,end
[2J[Hstart,146.41%,2.79%,end
[2J[Hstart,146.41%,2.79%,end
[2J[Hstart,186.40%,2.79%,end
[2J[Hstart,186.40%,2.79%,end
[2J[Hstart,143.22%,2.79%,end
[2J[Hstart,143.22%,2.79%,end
[2J[Hstart,103.01%,2.79%,end
[2J[Hstart,103.01%,2.79%,end
[2J[Hstart,167.72%,2.79%,end
[2J[Hstart,167.72%,2.79%,end
[2J[Hstart,190.49%,2.79%,end
[2J[Hstart,190.49%,2.79%,end
[2J[Hstart,121.07%,2.79%,end
[2J[Hstart,121.07%,2.79%,end
[2J[Hstart,121.07%,2.79%,end
[2J[Hstart,80.29%,0.29%,end
[2J[Hstart,80.29%,0.29%,end
[2J[Hstart,26.01%,0.45%,end
[2J[Hstart,26.01%,0.45%,end
[2J[Hstart,69.52%,0.70%,end
[2J[Hstart,69.52%,0.70%,end
[2J[Hstart,62.21%,1.07%,end
[2J[Hstart,62.21%,1.07%,end
[2J[Hstart,67.58%,1.36%,end
[2J[Hstart,67.58%,1.36%,end
[2J[Hstart,87.17%,1.55%,end
[2J[Hstart,87.17%,1.55%,end
[2J[Hstart,97.73%,1.67%,end
[2J[Hstart,97.73%,1.67%,end
[2J[Hstart,101.90%,1.79%,end
[2J[Hstart,101.90%,1.79%,end
[2J[Hstart,94.86%,1.97%,end
[2J[Hstart,94.86%,1.97%,end
[2J[Hstart,117.57%,1.98%,end
[2J[Hstart,117.57%,1.98%,end
[2J[Hstart,154.98%,2.03%,end
[2J[Hstart,154.98%,2.03%,end
[2J[Hstart,181.21%,2.03%,end
[2J[Hstart,181.21%,2.03%,end
[2J[Hstart,121.21%,2.03%,end
[2J[Hstart,121.21%,2.03%,end
[2J[Hstart,179.12%,2.03%,end
[2J[Hstart,179.12%,2.03%,end
[2J[Hstart,192.26%,2.03%,end
[2J[Hstart,192.26%,2.03%,end
[2J[Hstart,120.57%,2.03%,end
[2J[Hstart,120.57%,2.03%,end
[2J[Hstart,152.07%,2.03%,end
[2J[Hstart,152.07%,2.03%,end
[2J[Hstart,179.88%,2.03%,end
[2J[Hstart,179.88%,2.03%,end
[2J[Hstart,179.88%,2.03%,end
[2J[Hstart,165.88%,2.03%,end
[2J[Hstart,165.88%,2.03%,end
[2J[Hstart,132.15%,2.03%,end
[2J[Hstart,132.15%,2.03%,end
[2J[Hstart,188.59%,2.03%,end
[2J[Hstart,188.59%,2.03%,end
[2J[Hstart,186.26%,2.03%,end
[2J[Hstart,186.26%,2.03%,end
[2J[Hstart,104.37%,2.03%,end
[2J[Hstart,104.37%,2.03%,end
[2J[Hstart,148.62%,2.04%,end
[2J[Hstart,148.62%,2.04%,end
[2J[Hstart,199.04%,2.04%,end
[2J[Hstart,199.04%,2.04%,end
[2J[Hstart,133.16%,2.04%,end
[2J[Hstart,133.16%,2.04%,end
[2J[Hstart,115.31%,2.04%,end
[2J[Hstart,115.31%,2.04%,end
[2J[Hstart,189.96%,2.04%,end
[2J[Hstart,189.96%,2.04%,end
[2J[Hstart,152.89%,2.04%,end
[2J[Hstart,152.89%,2.04%,end
[2J[Hstart,120.41%,2.04%,end
[2J[Hstart,120.41%,2.04%,end
[2J[Hstart,176.03%,2.04%,end
[2J[Hstart,176.03%,2.04%,end
[2J[Hstart,166.46%,2.04%,end
[2J[Hstart,166.46%,2.04%,end
[2J[Hstart,166.32%,2.04%,end
[2J[Hstart,166.32%,2.04%,end
[2J[Hstart,134.25%,2.04%,end
[2J[Hstart,134.25%,2.04%,end
[2J[Hstart,153.58%,2.04%,end
[2J[Hstart,153.58%,2.04%,end
[2J[Hstart,118.31%,2.04%,end
[2J[Hstart,118.31%,2.04%,end
[2J[Hstart,146.18%,2.04%,end
[2J[Hstart,146.18%,2.04%,end
[2J[Hstart,179.31%,2.04%,end
[2J[Hstart,179.31%,2.04%,end
[2J[Hstart,174.17%,2.04%,end
[2J[Hstart,174.17%,2.04%,end
[2J[Hstart,170.01%,2.04%,end
[2J[Hstart,170.01%,2.04%,end
[2J[Hstart,149.46%,2.04%,end
[2J[Hstart,149.46%,2.04%,end
[2J[Hstart,157.48%,2.04%,end
[2J[Hstart,157.48%,2.04%,end
[2J[Hstart,128.10%,2.04%,end
[2J[Hstart,128.10%,2.04%,end
[2J[Hstart,125.87%,2.04%,end
[2J[Hstart,125.87%,2.04%,end
[2J[Hstart,194.25%,2.04%,end
[2J[Hstart,194.25%,2.04%,end
[2J[Hstart,143.61%,2.04%,end
[2J[Hstart,143.61%,2.04%,end
[2J[Hstart,149.22%,2.04%,end
[2J[Hstart,149.22%,2.04%,end
[2J[Hstart,167.27%,2.04%,end
[2J[Hstart,167.27%,2.04%,end
[2J[Hstart,121.06%,2.04%,end
[2J[Hstart,121.06%,2.04%,end
[2J[Hstart,188.46%,2.04%,end
[2J[Hstart,188.46%,2.04%,end
[2J[Hstart,141.94%,2.04%,end
[2J[Hstart,141.94%,2.04%,end
[2J[Hstart,166.67%,2.04%,end
[2J[Hstart,166.67%,2.04%,end
[2J[Hstart,178.90%,2.04%,end
[2J[Hstart,178.90%,2.04%,end
[2J[Hstart,146.46%,2.04%,end
[2J[Hstart,146.46%,2.04%,end
[2J[Hstart,180.31%,2.04%,end
[2J[Hstart,180.31%,2.04%,end
[2J[Hstart,111.19%,2.04%,end
[2J[Hstart,111.19%,2.04%,end
[2J[Hstart,132.66%,2.04%,end
[2J[Hstart,132.66%,2.04%,end
[2J[Hstart,146.30%,2.04%,end
[2J[Hstart,146.30%,2.04%,end
[2J[Hstart,151.99%,2.04%,end
[2J[Hstart,151.99%,2.04%,end
[2J[Hstart,191.97%,2.04%,end
[2J[Hstart,191.97%,2.04%,end
[2J[Hstart,125.76%,2.04%,end
[2J[Hstart,125.76%,2.04%,end
[2J[Hstart,125.25%,2.04%,end
[2J[Hstart,125.25%,2.04%,end
[2J[Hstart,172.59%,2.04%,end
[2J[Hstart,172.59%,2.04%,end
[2J[Hstart,141.69%,2.04%,end
[2J[Hstart,141.69%,2.04%,end
[2J[Hstart,179.33%,2.04%,end
[2J[Hstart,179.33%,2.04%,end
[2J[Hstart,150.67%,2.04%,end
[2J[Hstart,150.67%,2.04%,end
[2J[Hstart,180.95%,2.04%,end
[2J[Hstart,180.95%,2.04%,end
[2J[Hstart,101.59%,2.04%,end
[2J[Hstart,101.59%,2.04%,end
[2J[Hstart,129.73%,2.04%,end
[2J[Hstart,129.73%,2.04%,end
[2J[Hstart,188.83%,2.04%,end
[2J[Hstart,188.83%,2.04%,end
[2J[Hstart,187.26%,2.04%,end
[2J[Hstart,187.26%,2.04%,end
[2J[Hstart,117.89%,2.04%,end
[2J[Hstart,117.89%,2.04%,end
[2J[Hstart,182.31%,2.04%,end
[2J[Hstart,182.31%,2.04%,end
[2J[Hstart,194.12%,2.04%,end
[2J[Hstart,194.12%,2.04%,end
[2J[Hstart,129.34%,2.04%,end
[2J[Hstart,129.34%,2.04%,end
[2J[Hstart,138.29%,2.04%,end
[2J[Hstart,138.29%,2.04%,end
[2J[Hstart,138.29%,2.04%,end
[2J[Hstart,186.44%,2.04%,end
[2J[Hstart,186.44%,2.04%,end
[2J[Hstart,164.57%,2.04%,end
[2J[Hstart,164.57%,2.04%,end
[2J[Hstart,144.57%,2.04%,end
[2J[Hstart,144.57%,2.04%,end
[2J[Hstart,188.75%,2.04%,end
[2J[Hstart,188.75%,2.04%,end
[2J[Hstart,186.48%,2.04%,end
[2J[Hstart,186.48%,2.04%,end
[2J[Hstart,123.35%,2.04%,end
[2J[Hstart,123.35%,2.04%,end
[2J[Hstart,122.93%,2.04%,end
[2J[Hstart,122.93%,2.04%,end
[2J[Hstart,188.97%,2.04%,end
[2J[Hstart,188.97%,2.04%,end
[2J[Hstart,161.97%,2.04%,end
[2J[Hstart,161.97%,2.04%,end
[2J[Hstart,162.12%,2.04%,end
[2J[Hstart,162.12%,2.04%,end
[2J[Hstart,175.14%,2.04%,end
[2J[Hstart,175.14%,2.04%,end
[2J[Hstart,162.54%,2.04%,end
[2J[Hstart,162.54%,2.04%,end
[2J[Hstart,109.33%,2.04%,end
[2J[Hstart,109.33%,2.04%,end
[2J[Hstart,152.68%,2.04%,end
[2J[Hstart,152.68%,2.04%,end
[2J[Hstart,183.40%,2.04%,end
[2J[Hstart,183.40%,2.04%,end
[2J[Hstart,127.21%,2.04%,end
[2J[Hstart,127.21%,2.04%,end
[2J[Hstart,177.89%,2.04%,end
[2J[Hstart,177.89%,2.04%,end
[2J[Hstart,183.65%,2.04%,end
[2J[Hstart,183.65%,2.04%,end
[2J[Hstart,155.42%,2.04%,end
[2J[Hstart,155.42%,2.04%,end
[2J[Hstart,107.02%,2.04%,end
[2J[Hstart,107.02%,2.04%,end
[2J[Hstart,184.01%,2.04%,end
[2J[Hstart,184.01%,2.04%,end
[2J[Hstart,189.43%,2.04%,end
[2J[Hstart,189.43%,2.04%,end
[2J[Hstart,124.30%,2.04%,end
[2J[Hstart,124.30%,2.04%,end
[2J[Hstart,145.55%,2.04%,end
[2J[Hstart,145.55%,2.04%,end
[2J[Hstart,188.19%,2.04%,end
[2J[Hstart,188.19%,2.04%,end
[2J[Hstart,191.44%,2.04%,end
[2J[Hstart,191.44%,2.04%,end
[2J[Hstart,116.23%,2.04%,end
[2J[Hstart,116.23%,2.04%,end
[2J[Hstart,168.82%,2.04%,end
[2J[Hstart,168.82%,2.04%,end
[2J[Hstart,181.18%,2.04%,end
[2J[Hstart,181.18%,2.04%,end
[2J[Hstart,178.88%,2.04%,end
[2J[Hstart,178.88%,2.04%,end
[2J[Hstart,117.66%,2.04%,end
[2J[Hstart,117.66%,2.04%,end
[2J[Hstart,186.00%,2.04%,end
[2J[Hstart,186.00%,2.04%,end
[2J[Hstart,183.41%,2.04%,end
[2J[Hstart,183.41%,2.04%,end
[2J[Hstart,136.27%,2.04%,end
[2J[Hstart,136.27%,2.04%,end
[2J[Hstart,143.68%,2.04%,end
[2J[Hstart,143.68%,2.04%,end
[2J[Hstart,179.85%,2.04%,end
