[2J[Hstart,23.65%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,4.86%,0.18%,end
[2J[Hstart,4.86%,0.18%,end
[2J[Hstart,16.29%,0.16%,end
[2J[Hstart,16.29%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.42%,0.16%,end
[2J[Hstart,21.42%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.14%,0.17%,end
[2J[Hstart,19.14%,0.17%,end
[2J[Hstart,3.58%,0.16%,end
[2J[Hstart,3.58%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,34.45%,0.16%,end
[2J[Hstart,34.45%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,31.80%,0.27%,end
[2J[Hstart,31.80%,0.27%,end
[2J[Hstart,114.13%,0.76%,end
[2J[Hstart,114.13%,0.76%,end
[2J[Hstart,118.76%,1.12%,end
[2J[Hstart,118.76%,1.12%,end
[2J[Hstart,83.46%,1.42%,end
[2J[Hstart,83.46%,1.42%,end
[2J[Hstart,87.41%,1.57%,end
[2J[Hstart,87.41%,1.57%,end
[2J[Hstart,121.93%,1.70%,end
[2J[Hstart,121.93%,1.70%,end
[2J[Hstart,101.32%,1.86%,end
[2J[Hstart,101.32%,1.86%,end
[2J[Hstart,89.77%,1.94%,end
[2J[Hstart,89.77%,1.94%,end
[2J[Hstart,144.01%,1.99%,end
[2J[Hstart,144.01%,1.99%,end
[2J[Hstart,137.47%,2.00%,end
[2J[Hstart,137.47%,2.00%,end
[2J[Hstart,191.34%,2.00%,end
[2J[Hstart,191.34%,2.00%,end
[2J[Hstart,99.18%,2.00%,end
[2J[Hstart,99.18%,2.00%,end
[2J[Hstart,170.70%,2.01%,end
[2J[Hstart,170.70%,2.01%,end
[2J[Hstart,183.30%,2.00%,end
[2J[Hstart,183.30%,2.00%,end
[2J[Hstart,162.11%,2.00%,end
[2J[Hstart,162.11%,2.00%,end
[2J[Hstart,93.53%,2.00%,end
[2J[Hstart,93.53%,2.00%,end
[2J[Hstart,144.59%,2.01%,end
[2J[Hstart,144.59%,2.01%,end
[2J[Hstart,144.59%,2.01%,end
[2J[Hstart,155.38%,2.00%,end
[2J[Hstart,155.38%,2.00%,end
[2J[Hstart,97.99%,2.00%,end
[2J[Hstart,97.99%,2.00%,end
[2J[Hstart,165.18%,2.00%,end
[2J[Hstart,165.18%,2.00%,end
[2J[Hstart,171.68%,2.00%,end
[2J[Hstart,171.68%,2.00%,end
[2J[Hstart,110.55%,2.00%,end
[2J[Hstart,110.55%,2.00%,end
[2J[Hstart,98.36%,2.00%,end
[2J[Hstart,98.36%,2.00%,end
[2J[Hstart,145.20%,2.00%,end
[2J[Hstart,145.20%,2.00%,end
[2J[Hstart,193.12%,2.00%,end
[2J[Hstart,193.12%,2.00%,end
[2J[Hstart,193.12%,2.00%,end
[2J[Hstart,174.92%,2.00%,end
[2J[Hstart,174.92%,2.00%,end
[2J[Hstart,95.10%,2.00%,end
[2J[Hstart,95.10%,2.00%,end
[2J[Hstart,180.52%,2.00%,end
[2J[Hstart,180.52%,2.00%,end
[2J[Hstart,138.17%,2.00%,end
[2J[Hstart,138.17%,2.00%,end
[2J[Hstart,162.17%,2.00%,end
[2J[Hstart,162.17%,2.00%,end
[2J[Hstart,89.59%,2.00%,end
[2J[Hstart,89.59%,2.00%,end
[2J[Hstart,194.00%,2.00%,end
[2J[Hstart,194.00%,2.00%,end
[2J[Hstart,176.08%,2.01%,end
[2J[Hstart,176.08%,2.01%,end
[2J[Hstart,183.31%,2.00%,end
[2J[Hstart,183.31%,2.00%,end
[2J[Hstart,82.11%,2.00%,end
[2J[Hstart,82.11%,2.00%,end
[2J[Hstart,174.93%,2.00%,end
[2J[Hstart,174.93%,2.00%,end
[2J[Hstart,161.97%,2.03%,end
[2J[Hstart,161.97%,2.03%,end
[2J[Hstart,153.72%,2.01%,end
[2J[Hstart,153.72%,2.01%,end
[2J[Hstart,120.29%,2.01%,end
[2J[Hstart,120.29%,2.01%,end
[2J[Hstart,185.60%,2.01%,end
[2J[Hstart,185.60%,2.01%,end
[2J[Hstart,141.00%,2.03%,end
[2J[Hstart,141.00%,2.03%,end
[2J[Hstart,90.43%,2.07%,end
[2J[Hstart,90.43%,2.07%,end
[2J[Hstart,100.08%,2.19%,end
[2J[Hstart,100.08%,2.19%,end
[2J[Hstart,95.84%,2.32%,end
[2J[Hstart,95.84%,2.32%,end
[2J[Hstart,121.18%,2.33%,end
[2J[Hstart,121.18%,2.33%,end
[2J[Hstart,131.00%,2.37%,end
[2J[Hstart,131.00%,2.37%,end
[2J[Hstart,166.15%,2.37%,end
[2J[Hstart,166.15%,2.37%,end
[2J[Hstart,99.40%,2.37%,end
[2J[Hstart,99.40%,2.37%,end
[2J[Hstart,118.71%,2.37%,end
[2J[Hstart,118.71%,2.37%,end
[2J[Hstart,186.62%,2.38%,end
[2J[Hstart,186.62%,2.38%,end
[2J[Hstart,182.81%,2.38%,end
[2J[Hstart,182.81%,2.38%,end
[2J[Hstart,130.29%,2.37%,end
[2J[Hstart,130.29%,2.37%,end
[2J[Hstart,173.42%,2.38%,end
[2J[Hstart,173.42%,2.38%,end
[2J[Hstart,178.22%,2.38%,end
[2J[Hstart,178.22%,2.38%,end
[2J[Hstart,149.50%,2.38%,end
[2J[Hstart,149.50%,2.38%,end
[2J[Hstart,93.46%,2.38%,end
[2J[Hstart,93.46%,2.38%,end
[2J[Hstart,185.22%,2.38%,end
[2J[Hstart,185.22%,2.38%,end
[2J[Hstart,174.89%,2.38%,end
[2J[Hstart,174.89%,2.38%,end
[2J[Hstart,185.52%,2.38%,end
[2J[Hstart,185.52%,2.38%,end
[2J[Hstart,88.93%,2.39%,end
[2J[Hstart,88.93%,2.39%,end
[2J[Hstart,149.56%,2.38%,end
[2J[Hstart,149.56%,2.38%,end
[2J[Hstart,190.53%,2.38%,end
[2J[Hstart,190.53%,2.38%,end
[2J[Hstart,155.10%,2.38%,end
[2J[Hstart,155.10%,2.38%,end
[2J[Hstart,97.84%,2.39%,end
[2J[Hstart,97.84%,2.39%,end
[2J[Hstart,178.15%,2.38%,end
[2J[Hstart,178.15%,2.38%,end
[2J[Hstart,191.14%,2.38%,end
[2J[Hstart,191.14%,2.38%,end
[2J[Hstart,116.93%,2.38%,end
[2J[Hstart,116.93%,2.38%,end
[2J[Hstart,136.36%,2.38%,end
[2J[Hstart,136.36%,2.38%,end
[2J[Hstart,190.59%,2.38%,end
[2J[Hstart,190.59%,2.38%,end
[2J[Hstart,178.66%,2.38%,end
[2J[Hstart,178.66%,2.38%,end
[2J[Hstart,126.72%,2.38%,end
[2J[Hstart,126.72%,2.38%,end
[2J[Hstart,154.53%,2.38%,end
[2J[Hstart,154.53%,2.38%,end
[2J[Hstart,144.27%,2.38%,end
[2J[Hstart,144.27%,2.38%,end
[2J[Hstart,185.27%,2.38%,end
[2J[Hstart,185.27%,2.38%,end
[2J[Hstart,117.55%,2.38%,end
[2J[Hstart,117.55%,2.38%,end
[2J[Hstart,117.81%,2.38%,end
[2J[Hstart,117.81%,2.38%,end
[2J[Hstart,191.31%,2.38%,end
[2J[Hstart,191.31%,2.38%,end
[2J[Hstart,83.23%,2.42%,end
[2J[Hstart,83.23%,2.42%,end
[2J[Hstart,83.23%,2.42%,end
[2J[Hstart,84.20%,2.51%,end
[2J[Hstart,84.20%,2.51%,end
[2J[Hstart,90.61%,2.57%,end
[2J[Hstart,90.61%,2.57%,end
[2J[Hstart,113.44%,2.69%,end
[2J[Hstart,113.44%,2.69%,end
[2J[Hstart,142.41%,2.75%,end
[2J[Hstart,142.41%,2.75%,end
[2J[Hstart,146.06%,2.75%,end
[2J[Hstart,146.06%,2.75%,end
[2J[Hstart,118.74%,2.76%,end
[2J[Hstart,118.74%,2.76%,end
[2J[Hstart,185.38%,2.75%,end
[2J[Hstart,185.38%,2.75%,end
[2J[Hstart,152.61%,2.75%,end
[2J[Hstart,152.61%,2.75%,end
[2J[Hstart,113.89%,2.75%,end
[2J[Hstart,113.89%,2.75%,end
[2J[Hstart,147.52%,2.77%,end
[2J[Hstart,147.52%,2.77%,end
[2J[Hstart,192.25%,2.75%,end
[2J[Hstart,192.25%,2.75%,end
[2J[Hstart,189.84%,2.75%,end
[2J[Hstart,189.84%,2.75%,end
[2J[Hstart,116.50%,2.75%,end
[2J[Hstart,116.50%,2.75%,end
[2J[Hstart,148.06%,2.76%,end
[2J[Hstart,148.06%,2.76%,end
[2J[Hstart,181.08%,2.76%,end
[2J[Hstart,181.08%,2.76%,end
[2J[Hstart,139.74%,2.76%,end
[2J[Hstart,139.74%,2.76%,end
[2J[Hstart,136.94%,2.76%,end
[2J[Hstart,136.94%,2.76%,end
[2J[Hstart,173.95%,2.76%,end
[2J[Hstart,173.95%,2.76%,end
[2J[Hstart,187.14%,2.76%,end
[2J[Hstart,187.14%,2.76%,end
[2J[Hstart,108.95%,2.76%,end
[2J[Hstart,108.95%,2.76%,end
[2J[Hstart,127.58%,2.76%,end
[2J[Hstart,127.58%,2.76%,end
[2J[Hstart,168.02%,2.76%,end
[2J[Hstart,168.02%,2.76%,end
[2J[Hstart,181.49%,2.76%,end
[2J[Hstart,181.49%,2.76%,end
[2J[Hstart,93.33%,2.76%,end
[2J[Hstart,93.33%,2.76%,end
[2J[Hstart,165.23%,2.77%,end
[2J[Hstart,165.23%,2.77%,end
[2J[Hstart,179.48%,2.76%,end
[2J[Hstart,179.48%,2.76%,end
[2J[Hstart,155.44%,2.76%,end
[2J[Hstart,155.44%,2.76%,end
[2J[Hstart,86.65%,2.76%,end
[2J[Hstart,86.65%,2.76%,end
[2J[Hstart,123.27%,2.77%,end
[2J[Hstart,123.27%,2.77%,end
[2J[Hstart,183.71%,2.76%,end
[2J[Hstart,183.71%,2.76%,end
[2J[Hstart,170.38%,2.76%,end
[2J[Hstart,170.38%,2.76%,end
[2J[Hstart,120.91%,2.76%,end
[2J[Hstart,120.91%,2.76%,end
[2J[Hstart,112.63%,2.77%,end
[2J[Hstart,112.63%,2.77%,end
[2J[Hstart,159.89%,2.76%,end
[2J[Hstart,159.89%,2.76%,end
[2J[Hstart,179.61%,2.76%,end
[2J[Hstart,179.61%,2.76%,end
[2J[Hstart,111.95%,2.78%,end
[2J[Hstart,111.95%,2.78%,end
[2J[Hstart,116.55%,2.85%,end
[2J[Hstart,116.55%,2.85%,end
[2J[Hstart,101.36%,2.93%,end
[2J[Hstart,101.36%,2.93%,end
[2J[Hstart,101.38%,2.95%,end
[2J[Hstart,101.38%,2.95%,end
[2J[Hstart,113.35%,2.95%,end
[2J[Hstart,113.35%,2.95%,end
[2J[Hstart,130.82%,2.95%,end
[2J[Hstart,130.82%,2.95%,end
[2J[Hstart,181.60%,2.95%,end
[2J[Hstart,181.60%,2.95%,end
[2J[Hstart,193.66%,2.95%,end
[2J[Hstart,193.66%,2.95%,end
[2J[Hstart,129.06%,2.96%,end
[2J[Hstart,129.06%,2.96%,end
[2J[Hstart,129.06%,2.96%,end
[2J[Hstart,106.24%,2.95%,end
[2J[Hstart,106.24%,2.95%,end
[2J[Hstart,136.54%,2.95%,end
[2J[Hstart,136.54%,2.95%,end
[2J[Hstart,169.92%,2.95%,end
[2J[Hstart,169.92%,2.95%,end
[2J[Hstart,123.25%,2.95%,end
[2J[Hstart,123.25%,2.95%,end
[2J[Hstart,161.79%,2.95%,end
[2J[Hstart,161.79%,2.95%,end
[2J[Hstart,189.94%,2.95%,end
[2J[Hstart,189.94%,2.95%,end
[2J[Hstart,191.50%,2.95%,end
[2J[Hstart,191.50%,2.95%,end
[2J[Hstart,87.42%,2.96%,end
[2J[Hstart,87.42%,2.96%,end
[2J[Hstart,161.47%,2.95%,end
[2J[Hstart,161.47%,2.95%,end
[2J[Hstart,179.37%,2.95%,end
[2J[Hstart,179.37%,2.95%,end
[2J[Hstart,138.19%,2.95%,end
[2J[Hstart,138.19%,2.95%,end
[2J[Hstart,102.28%,2.96%,end
[2J[Hstart,102.28%,2.96%,end
[2J[Hstart,198.33%,2.95%,end
[2J[Hstart,198.33%,2.95%,end
[2J[Hstart,190.70%,2.95%,end
[2J[Hstart,190.70%,2.95%,end
[2J[Hstart,103.81%,2.95%,end
[2J[Hstart,103.81%,2.95%,end
[2J[Hstart,133.54%,2.95%,end
[2J[Hstart,133.54%,2.95%,end
[2J[Hstart,187.07%,2.95%,end
[2J[Hstart,187.07%,2.95%,end
[2J[Hstart,185.18%,2.95%,end
[2J[Hstart,185.18%,2.95%,end
[2J[Hstart,163.82%,2.95%,end
[2J[Hstart,163.82%,2.95%,end
[2J[Hstart,111.13%,2.95%,end
[2J[Hstart,111.13%,2.95%,end
[2J[Hstart,167.36%,2.95%,end
[2J[Hstart,167.36%,2.95%,end
[2J[Hstart,180.61%,2.95%,end
[2J[Hstart,180.61%,2.95%,end
[2J[Hstart,142.40%,2.95%,end
[2J[Hstart,142.40%,2.95%,end
[2J[Hstart,145.20%,2.95%,end
[2J[Hstart,145.20%,2.95%,end
[2J[Hstart,188.14%,2.95%,end
[2J[Hstart,188.14%,2.95%,end
[2J[Hstart,193.76%,2.95%,end
[2J[Hstart,193.76%,2.95%,end
[2J[Hstart,116.04%,2.96%,end
[2J[Hstart,116.04%,2.96%,end
[2J[Hstart,98.65%,0.16%,end
[2J[Hstart,98.65%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,40.34%,0.16%,end
[2J[Hstart,40.34%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.66%,0.17%,end
[2J[Hstart,30.66%,0.17%,end
[2J[Hstart,1.90%,0.16%,end
[2J[Hstart,1.90%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,31.64%,0.16%,end
[2J[Hstart,31.64%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,16.28%,0.17%,end
[2J[Hstart,16.28%,0.17%,end
[2J[Hstart,16.13%,0.16%,end
[2J[Hstart,16.13%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.04%,0.16%,end
[2J[Hstart,19.04%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.03%,0.19%,end
[2J[Hstart,21.03%,0.19%,end
[2J[Hstart,119.55%,0.67%,end
[2J[Hstart,119.55%,0.67%,end
[2J[Hstart,101.36%,1.17%,end
[2J[Hstart,101.36%,1.17%,end
[2J[Hstart,92.40%,1.42%,end
[2J[Hstart,92.40%,1.42%,end
[2J[Hstart,85.04%,1.47%,end
[2J[Hstart,85.04%,1.47%,end
[2J[Hstart,96.24%,1.61%,end
[2J[Hstart,96.24%,1.61%,end
[2J[Hstart,100.32%,1.74%,end
[2J[Hstart,100.32%,1.74%,end
[2J[Hstart,97.86%,1.88%,end
[2J[Hstart,97.86%,1.88%,end
[2J[Hstart,163.41%,1.93%,end
[2J[Hstart,163.41%,1.93%,end
[2J[Hstart,151.39%,1.99%,end
[2J[Hstart,151.39%,1.99%,end
[2J[Hstart,135.89%,1.99%,end
[2J[Hstart,135.89%,1.99%,end
[2J[Hstart,103.37%,2.00%,end
[2J[Hstart,103.37%,2.00%,end
[2J[Hstart,149.34%,1.99%,end
[2J[Hstart,149.34%,1.99%,end
[2J[Hstart,177.25%,1.99%,end
[2J[Hstart,177.25%,1.99%,end
[2J[Hstart,118.58%,2.00%,end
[2J[Hstart,118.58%,2.00%,end
[2J[Hstart,108.98%,2.01%,end
[2J[Hstart,108.98%,2.01%,end
[2J[Hstart,181.74%,2.00%,end
[2J[Hstart,181.74%,2.00%,end
[2J[Hstart,145.82%,2.00%,end
[2J[Hstart,145.82%,2.00%,end
[2J[Hstart,120.15%,2.00%,end
[2J[Hstart,120.15%,2.00%,end
[2J[Hstart,114.71%,2.01%,end
[2J[Hstart,114.71%,2.01%,end
[2J[Hstart,188.86%,2.00%,end
[2J[Hstart,188.86%,2.00%,end
[2J[Hstart,123.56%,2.00%,end
[2J[Hstart,123.56%,2.00%,end
[2J[Hstart,125.99%,2.00%,end
[2J[Hstart,125.99%,2.00%,end
[2J[Hstart,158.80%,2.00%,end
[2J[Hstart,158.80%,2.00%,end
[2J[Hstart,176.92%,2.00%,end
[2J[Hstart,176.92%,2.00%,end
[2J[Hstart,120.73%,2.00%,end
[2J[Hstart,120.73%,2.00%,end
[2J[Hstart,103.05%,2.00%,end
[2J[Hstart,103.05%,2.00%,end
[2J[Hstart,169.73%,2.01%,end
[2J[Hstart,169.73%,2.01%,end
[2J[Hstart,169.73%,2.01%,end
[2J[Hstart,161.25%,2.00%,end
[2J[Hstart,161.25%,2.00%,end
[2J[Hstart,117.73%,2.00%,end
[2J[Hstart,117.73%,2.00%,end
[2J[Hstart,101.97%,2.00%,end
[2J[Hstart,101.97%,2.00%,end
[2J[Hstart,128.17%,2.00%,end
[2J[Hstart,128.17%,2.00%,end
[2J[Hstart,120.41%,2.00%,end
[2J[Hstart,120.41%,2.00%,end
[2J[Hstart,151.37%,2.00%,end
[2J[Hstart,151.37%,2.00%,end
[2J[Hstart,134.56%,2.00%,end
[2J[Hstart,134.56%,2.00%,end
[2J[Hstart,150.86%,2.00%,end
[2J[Hstart,150.86%,2.00%,end
[2J[Hstart,169.78%,2.00%,end
[2J[Hstart,169.78%,2.00%,end
[2J[Hstart,184.87%,2.01%,end
[2J[Hstart,184.87%,2.01%,end
[2J[Hstart,104.05%,2.00%,end
[2J[Hstart,104.05%,2.00%,end
[2J[Hstart,110.37%,2.01%,end
[2J[Hstart,110.37%,2.01%,end
[2J[Hstart,183.75%,2.01%,end
[2J[Hstart,183.75%,2.01%,end
[2J[Hstart,190.71%,2.01%,end
[2J[Hstart,190.71%,2.01%,end
[2J[Hstart,92.37%,2.00%,end
[2J[Hstart,92.37%,2.00%,end
[2J[Hstart,103.29%,2.05%,end
[2J[Hstart,103.29%,2.05%,end
[2J[Hstart,116.09%,2.14%,end
[2J[Hstart,116.09%,2.14%,end
[2J[Hstart,102.37%,2.25%,end
[2J[Hstart,102.37%,2.25%,end
[2J[Hstart,83.23%,2.33%,end
[2J[Hstart,83.23%,2.33%,end
[2J[Hstart,149.42%,2.33%,end
[2J[Hstart,149.42%,2.33%,end
[2J[Hstart,166.87%,2.37%,end
[2J[Hstart,166.87%,2.37%,end
[2J[Hstart,187.63%,2.37%,end
[2J[Hstart,187.63%,2.37%,end
[2J[Hstart,94.90%,2.38%,end
[2J[Hstart,94.90%,2.38%,end
[2J[Hstart,126.73%,2.37%,end
[2J[Hstart,126.73%,2.37%,end
[2J[Hstart,194.62%,2.37%,end
[2J[Hstart,194.62%,2.37%,end
[2J[Hstart,136.52%,2.37%,end
[2J[Hstart,136.52%,2.37%,end
[2J[Hstart,135.27%,2.38%,end
[2J[Hstart,135.27%,2.38%,end
[2J[Hstart,198.38%,2.38%,end
[2J[Hstart,198.38%,2.38%,end
[2J[Hstart,192.68%,2.38%,end
[2J[Hstart,192.68%,2.38%,end
[2J[Hstart,117.43%,2.38%,end
[2J[Hstart,117.43%,2.38%,end
[2J[Hstart,143.11%,2.38%,end
[2J[Hstart,143.11%,2.38%,end
[2J[Hstart,172.65%,2.38%,end
[2J[Hstart,172.65%,2.38%,end
[2J[Hstart,177.84%,2.38%,end
[2J[Hstart,177.84%,2.38%,end
[2J[Hstart,105.55%,2.38%,end
[2J[Hstart,105.55%,2.38%,end
[2J[Hstart,148.55%,2.39%,end
[2J[Hstart,148.55%,2.39%,end
[2J[Hstart,159.44%,2.38%,end
[2J[Hstart,159.44%,2.38%,end
[2J[Hstart,155.49%,2.38%,end
[2J[Hstart,155.49%,2.38%,end
[2J[Hstart,76.88%,2.38%,end
[2J[Hstart,76.88%,2.38%,end
[2J[Hstart,123.74%,2.39%,end
[2J[Hstart,123.74%,2.39%,end
[2J[Hstart,187.88%,2.38%,end
[2J[Hstart,187.88%,2.38%,end
[2J[Hstart,146.94%,2.38%,end
[2J[Hstart,146.94%,2.38%,end
[2J[Hstart,97.57%,2.38%,end
[2J[Hstart,97.57%,2.38%,end
[2J[Hstart,166.49%,2.39%,end
[2J[Hstart,166.49%,2.39%,end
[2J[Hstart,187.33%,2.38%,end
[2J[Hstart,187.33%,2.38%,end
[2J[Hstart,104.27%,2.38%,end
[2J[Hstart,104.27%,2.38%,end
[2J[Hstart,96.96%,2.38%,end
[2J[Hstart,96.96%,2.38%,end
[2J[Hstart,170.23%,2.40%,end
[2J[Hstart,170.23%,2.40%,end
[2J[Hstart,181.75%,2.38%,end
[2J[Hstart,181.75%,2.38%,end
[2J[Hstart,129.34%,2.38%,end
[2J[Hstart,129.34%,2.38%,end
[2J[Hstart,148.48%,2.38%,end
[2J[Hstart,148.48%,2.38%,end
[2J[Hstart,178.51%,2.40%,end
[2J[Hstart,178.51%,2.40%,end
[2J[Hstart,113.34%,2.40%,end
[2J[Hstart,113.34%,2.40%,end
[2J[Hstart,88.70%,2.46%,end
[2J[Hstart,88.70%,2.46%,end
[2J[Hstart,100.20%,2.63%,end
[2J[Hstart,100.20%,2.63%,end
[2J[Hstart,153.46%,2.71%,end
[2J[Hstart,153.46%,2.71%,end
[2J[Hstart,113.72%,2.75%,end
[2J[Hstart,113.72%,2.75%,end
[2J[Hstart,130.55%,2.75%,end
[2J[Hstart,130.55%,2.75%,end
[2J[Hstart,166.95%,2.76%,end
[2J[Hstart,166.95%,2.76%,end
[2J[Hstart,126.86%,2.75%,end
[2J[Hstart,126.86%,2.75%,end
[2J[Hstart,132.11%,2.75%,end
[2J[Hstart,132.11%,2.75%,end
[2J[Hstart,161.02%,2.75%,end
[2J[Hstart,161.02%,2.75%,end
[2J[Hstart,164.08%,2.76%,end
[2J[Hstart,164.08%,2.76%,end
[2J[Hstart,133.80%,2.75%,end
[2J[Hstart,133.80%,2.75%,end
[2J[Hstart,124.89%,2.75%,end
[2J[Hstart,124.89%,2.75%,end
[2J[Hstart,146.38%,2.75%,end
[2J[Hstart,146.38%,2.75%,end
[2J[Hstart,146.38%,2.75%,end
[2J[Hstart,132.18%,2.75%,end
[2J[Hstart,132.18%,2.75%,end
[2J[Hstart,91.47%,2.76%,end
[2J[Hstart,91.47%,2.76%,end
[2J[Hstart,127.05%,2.76%,end
[2J[Hstart,127.05%,2.76%,end
[2J[Hstart,187.09%,2.76%,end
[2J[Hstart,187.09%,2.76%,end
[2J[Hstart,183.82%,2.76%,end
[2J[Hstart,183.82%,2.76%,end
[2J[Hstart,88.06%,2.76%,end
[2J[Hstart,88.06%,2.76%,end
[2J[Hstart,125.76%,2.76%,end
[2J[Hstart,125.76%,2.76%,end
[2J[Hstart,182.95%,2.76%,end
[2J[Hstart,182.95%,2.76%,end
[2J[Hstart,181.55%,2.76%,end
[2J[Hstart,181.55%,2.76%,end
[2J[Hstart,98.00%,2.76%,end
[2J[Hstart,98.00%,2.76%,end
[2J[Hstart,156.19%,2.76%,end
[2J[Hstart,156.19%,2.76%,end
[2J[Hstart,188.34%,2.76%,end
[2J[Hstart,188.34%,2.76%,end
[2J[Hstart,148.15%,2.76%,end
[2J[Hstart,148.15%,2.76%,end
[2J[Hstart,74.70%,2.77%,end
[2J[Hstart,74.70%,2.77%,end
[2J[Hstart,188.95%,2.76%,end
[2J[Hstart,188.95%,2.76%,end
[2J[Hstart,181.11%,2.76%,end
[2J[Hstart,181.11%,2.76%,end
[2J[Hstart,110.80%,2.76%,end
[2J[Hstart,110.80%,2.76%,end
[2J[Hstart,134.21%,2.76%,end
[2J[Hstart,134.21%,2.76%,end
[2J[Hstart,171.41%,2.76%,end
[2J[Hstart,171.41%,2.76%,end
[2J[Hstart,133.43%,2.77%,end
[2J[Hstart,133.43%,2.77%,end
[2J[Hstart,133.43%,2.77%,end
[2J[Hstart,110.72%,2.76%,end
[2J[Hstart,110.72%,2.76%,end
[2J[Hstart,133.33%,2.76%,end
[2J[Hstart,133.33%,2.76%,end
[2J[Hstart,184.12%,2.76%,end
[2J[Hstart,184.12%,2.76%,end
[2J[Hstart,108.58%,2.78%,end
[2J[Hstart,108.58%,2.78%,end
[2J[Hstart,92.04%,2.85%,end
[2J[Hstart,92.04%,2.85%,end
[2J[Hstart,100.83%,2.92%,end
[2J[Hstart,100.83%,2.92%,end
[2J[Hstart,110.96%,2.95%,end
[2J[Hstart,110.96%,2.95%,end
[2J[Hstart,118.39%,2.96%,end
[2J[Hstart,118.39%,2.96%,end
[2J[Hstart,150.56%,2.95%,end
[2J[Hstart,150.56%,2.95%,end
[2J[Hstart,185.34%,2.95%,end
[2J[Hstart,185.34%,2.95%,end
[2J[Hstart,178.27%,2.95%,end
[2J[Hstart,178.27%,2.95%,end
[2J[Hstart,97.50%,2.96%,end
[2J[Hstart,97.50%,2.96%,end
[2J[Hstart,134.87%,2.95%,end
[2J[Hstart,134.87%,2.95%,end
[2J[Hstart,129.01%,2.95%,end
[2J[Hstart,129.01%,2.95%,end
[2J[Hstart,181.90%,2.95%,end
[2J[Hstart,181.90%,2.95%,end
[2J[Hstart,128.49%,2.95%,end
[2J[Hstart,128.49%,2.95%,end
[2J[Hstart,131.84%,2.95%,end
[2J[Hstart,131.84%,2.95%,end
[2J[Hstart,186.14%,2.95%,end
[2J[Hstart,186.14%,2.95%,end
[2J[Hstart,176.83%,2.95%,end
[2J[Hstart,176.83%,2.95%,end
[2J[Hstart,128.92%,2.95%,end
[2J[Hstart,128.92%,2.95%,end
[2J[Hstart,110.43%,2.96%,end
[2J[Hstart,110.43%,2.96%,end
[2J[Hstart,142.55%,2.96%,end
[2J[Hstart,142.55%,2.96%,end
[2J[Hstart,188.83%,2.96%,end
[2J[Hstart,188.83%,2.96%,end
[2J[Hstart,154.75%,2.96%,end
[2J[Hstart,154.75%,2.96%,end
[2J[Hstart,135.32%,2.96%,end
[2J[Hstart,135.32%,2.96%,end
[2J[Hstart,193.67%,2.96%,end
[2J[Hstart,193.67%,2.96%,end
[2J[Hstart,185.72%,2.96%,end
[2J[Hstart,185.72%,2.96%,end
[2J[Hstart,140.70%,2.96%,end
[2J[Hstart,140.70%,2.96%,end
[2J[Hstart,77.46%,2.97%,end
[2J[Hstart,77.46%,2.97%,end
[2J[Hstart,200.07%,2.96%,end
[2J[Hstart,200.07%,2.96%,end
[2J[Hstart,176.01%,2.96%,end
[2J[Hstart,176.01%,2.96%,end
