[2J[Hstart,152.67%,1.97%,end
[2J[Hstart,152.67%,1.97%,end
[2J[Hstart,122.09%,1.98%,end
[2J[Hstart,122.09%,1.98%,end
[2J[Hstart,189.03%,1.97%,end
[2J[Hstart,189.03%,1.97%,end
[2J[Hstart,133.41%,1.97%,end
[2J[Hstart,133.41%,1.97%,end
[2J[Hstart,169.69%,1.97%,end
[2J[Hstart,169.69%,1.97%,end
[2J[Hstart,123.70%,1.97%,end
[2J[Hstart,123.70%,1.97%,end
[2J[Hstart,163.58%,1.97%,end
[2J[Hstart,163.58%,1.97%,end
[2J[Hstart,167.31%,1.97%,end
[2J[Hstart,167.31%,1.97%,end
[2J[Hstart,189.06%,1.97%,end
[2J[Hstart,189.06%,1.97%,end
[2J[Hstart,112.57%,1.99%,end
[2J[Hstart,112.57%,1.99%,end
[2J[Hstart,128.24%,1.98%,end
[2J[Hstart,128.24%,1.98%,end
[2J[Hstart,163.32%,1.98%,end
[2J[Hstart,163.32%,1.98%,end
[2J[Hstart,140.84%,1.98%,end
[2J[Hstart,140.84%,1.98%,end
[2J[Hstart,156.83%,1.98%,end
[2J[Hstart,156.83%,1.98%,end
[2J[Hstart,116.20%,1.98%,end
[2J[Hstart,116.20%,1.98%,end
[2J[Hstart,190.62%,1.98%,end
[2J[Hstart,190.62%,1.98%,end
[2J[Hstart,112.56%,1.98%,end
[2J[Hstart,112.56%,1.98%,end
[2J[Hstart,92.71%,0.16%,end
[2J[Hstart,92.71%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,18.81%,0.16%,end
[2J[Hstart,18.81%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.28%,0.16%,end
[2J[Hstart,27.28%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.59%,0.16%,end
[2J[Hstart,22.59%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,4.80%,0.17%,end
[2J[Hstart,4.80%,0.17%,end
[2J[Hstart,28.84%,0.16%,end
[2J[Hstart,28.84%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.72%,0.16%,end
[2J[Hstart,22.72%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,7.95%,0.17%,end
[2J[Hstart,7.95%,0.17%,end
[2J[Hstart,96.76%,0.52%,end
[2J[Hstart,96.76%,0.52%,end
[2J[Hstart,99.93%,1.11%,end
[2J[Hstart,99.93%,1.11%,end
[2J[Hstart,94.29%,1.47%,end
[2J[Hstart,94.29%,1.47%,end
[2J[Hstart,46.30%,1.50%,end
[2J[Hstart,46.30%,1.50%,end
[2J[Hstart,76.82%,1.55%,end
[2J[Hstart,76.82%,1.55%,end
[2J[Hstart,99.66%,1.70%,end
[2J[Hstart,99.66%,1.70%,end
[2J[Hstart,121.89%,1.90%,end
[2J[Hstart,121.89%,1.90%,end
[2J[Hstart,112.69%,1.92%,end
[2J[Hstart,112.69%,1.92%,end
[2J[Hstart,151.11%,1.92%,end
[2J[Hstart,151.11%,1.92%,end
[2J[Hstart,167.09%,1.96%,end
[2J[Hstart,167.09%,1.96%,end
[2J[Hstart,148.37%,1.96%,end
[2J[Hstart,148.37%,1.96%,end
[2J[Hstart,86.71%,1.97%,end
[2J[Hstart,86.71%,1.97%,end
[2J[Hstart,182.25%,1.96%,end
[2J[Hstart,182.25%,1.96%,end
[2J[Hstart,184.19%,1.96%,end
[2J[Hstart,184.19%,1.96%,end
[2J[Hstart,197.40%,1.96%,end
[2J[Hstart,197.40%,1.96%,end
[2J[Hstart,83.77%,1.97%,end
[2J[Hstart,83.77%,1.97%,end
[2J[Hstart,115.97%,1.96%,end
[2J[Hstart,115.97%,1.96%,end
[2J[Hstart,181.51%,1.96%,end
[2J[Hstart,181.51%,1.96%,end
[2J[Hstart,183.00%,1.96%,end
[2J[Hstart,183.00%,1.96%,end
[2J[Hstart,120.56%,1.96%,end
[2J[Hstart,120.56%,1.96%,end
[2J[Hstart,113.38%,1.97%,end
[2J[Hstart,113.38%,1.97%,end
[2J[Hstart,184.69%,1.97%,end
[2J[Hstart,184.69%,1.97%,end
[2J[Hstart,187.74%,1.97%,end
[2J[Hstart,187.74%,1.97%,end
[2J[Hstart,117.19%,1.96%,end
[2J[Hstart,117.19%,1.96%,end
[2J[Hstart,118.89%,1.98%,end
[2J[Hstart,118.89%,1.98%,end
[2J[Hstart,185.06%,1.96%,end
[2J[Hstart,185.06%,1.96%,end
[2J[Hstart,185.85%,1.96%,end
[2J[Hstart,185.85%,1.96%,end
[2J[Hstart,166.60%,1.96%,end
[2J[Hstart,166.60%,1.96%,end
[2J[Hstart,134.21%,1.96%,end
[2J[Hstart,134.21%,1.96%,end
[2J[Hstart,191.09%,1.96%,end
[2J[Hstart,191.09%,1.96%,end
[2J[Hstart,161.03%,1.96%,end
[2J[Hstart,161.03%,1.96%,end
[2J[Hstart,132.14%,1.96%,end
[2J[Hstart,132.14%,1.96%,end
[2J[Hstart,142.45%,1.96%,end
[2J[Hstart,142.45%,1.96%,end
[2J[Hstart,177.24%,1.97%,end
[2J[Hstart,177.24%,1.97%,end
[2J[Hstart,186.49%,1.97%,end
[2J[Hstart,186.49%,1.97%,end
[2J[Hstart,131.00%,1.97%,end
[2J[Hstart,131.00%,1.97%,end
[2J[Hstart,127.11%,1.97%,end
[2J[Hstart,127.11%,1.97%,end
[2J[Hstart,159.17%,1.97%,end
[2J[Hstart,159.17%,1.97%,end
[2J[Hstart,183.59%,1.97%,end
[2J[Hstart,183.59%,1.97%,end
[2J[Hstart,135.47%,1.98%,end
[2J[Hstart,135.47%,1.98%,end
[2J[Hstart,147.34%,1.97%,end
[2J[Hstart,147.34%,1.97%,end
[2J[Hstart,187.41%,1.97%,end
[2J[Hstart,187.41%,1.97%,end
[2J[Hstart,176.44%,1.97%,end
[2J[Hstart,176.44%,1.97%,end
[2J[Hstart,93.20%,1.97%,end
[2J[Hstart,93.20%,1.97%,end
[2J[Hstart,154.92%,1.97%,end
[2J[Hstart,154.92%,1.97%,end
[2J[Hstart,181.35%,1.97%,end
[2J[Hstart,181.35%,1.97%,end
[2J[Hstart,148.18%,1.97%,end
[2J[Hstart,148.18%,1.97%,end
[2J[Hstart,103.26%,1.97%,end
[2J[Hstart,103.26%,1.97%,end
[2J[Hstart,183.11%,1.97%,end
[2J[Hstart,183.11%,1.97%,end
[2J[Hstart,188.44%,1.97%,end
[2J[Hstart,188.44%,1.97%,end
[2J[Hstart,153.21%,1.97%,end
[2J[Hstart,153.21%,1.97%,end
[2J[Hstart,109.68%,1.98%,end
[2J[Hstart,109.68%,1.98%,end
[2J[Hstart,192.42%,1.97%,end
[2J[Hstart,192.42%,1.97%,end
[2J[Hstart,194.40%,1.97%,end
[2J[Hstart,194.40%,1.97%,end
[2J[Hstart,166.37%,1.97%,end
[2J[Hstart,166.37%,1.97%,end
[2J[Hstart,110.79%,1.98%,end
[2J[Hstart,110.79%,1.98%,end
[2J[Hstart,150.69%,1.97%,end
[2J[Hstart,150.69%,1.97%,end
[2J[Hstart,174.42%,1.97%,end
[2J[Hstart,174.42%,1.97%,end
[2J[Hstart,146.22%,1.97%,end
[2J[Hstart,146.22%,1.97%,end
[2J[Hstart,146.22%,1.97%,end
[2J[Hstart,139.34%,1.97%,end
[2J[Hstart,139.34%,1.97%,end
[2J[Hstart,194.53%,1.97%,end
[2J[Hstart,194.53%,1.97%,end
[2J[Hstart,173.34%,1.97%,end
[2J[Hstart,173.34%,1.97%,end
[2J[Hstart,142.21%,1.97%,end
[2J[Hstart,142.21%,1.97%,end
[2J[Hstart,79.37%,1.98%,end
[2J[Hstart,79.37%,1.98%,end
[2J[Hstart,144.76%,1.97%,end
[2J[Hstart,144.76%,1.97%,end
[2J[Hstart,179.40%,1.97%,end
[2J[Hstart,179.40%,1.97%,end
[2J[Hstart,184.94%,1.97%,end
[2J[Hstart,184.94%,1.97%,end
[2J[Hstart,98.92%,1.98%,end
[2J[Hstart,98.92%,1.98%,end
[2J[Hstart,193.10%,1.97%,end
[2J[Hstart,193.10%,1.97%,end
[2J[Hstart,184.06%,1.97%,end
[2J[Hstart,184.06%,1.97%,end
[2J[Hstart,147.97%,1.97%,end
[2J[Hstart,147.97%,1.97%,end
[2J[Hstart,87.89%,1.97%,end
[2J[Hstart,87.89%,1.97%,end
[2J[Hstart,195.89%,1.97%,end
[2J[Hstart,195.89%,1.97%,end
[2J[Hstart,186.37%,1.97%,end
[2J[Hstart,186.37%,1.97%,end
[2J[Hstart,185.69%,1.97%,end
[2J[Hstart,185.69%,1.97%,end
[2J[Hstart,73.85%,1.98%,end
[2J[Hstart,73.85%,1.98%,end
[2J[Hstart,112.92%,1.97%,end
[2J[Hstart,112.92%,1.97%,end
[2J[Hstart,136.53%,1.97%,end
[2J[Hstart,136.53%,1.97%,end
[2J[Hstart,185.33%,1.97%,end
[2J[Hstart,185.33%,1.97%,end
[2J[Hstart,80.84%,1.98%,end
[2J[Hstart,80.84%,1.98%,end
[2J[Hstart,181.74%,1.97%,end
[2J[Hstart,181.74%,1.97%,end
[2J[Hstart,189.31%,1.97%,end
[2J[Hstart,189.31%,1.97%,end
[2J[Hstart,162.14%,1.97%,end
[2J[Hstart,162.14%,1.97%,end
[2J[Hstart,75.25%,1.98%,end
[2J[Hstart,75.25%,1.98%,end
[2J[Hstart,186.78%,1.97%,end
[2J[Hstart,186.78%,1.97%,end
[2J[Hstart,185.58%,1.97%,end
[2J[Hstart,185.58%,1.97%,end
[2J[Hstart,126.91%,1.97%,end
[2J[Hstart,126.91%,1.97%,end
[2J[Hstart,137.05%,1.98%,end
[2J[Hstart,137.05%,1.98%,end
[2J[Hstart,182.78%,1.97%,end
[2J[Hstart,182.78%,1.97%,end
[2J[Hstart,190.15%,1.97%,end
[2J[Hstart,190.15%,1.97%,end
[2J[Hstart,82.92%,1.97%,end
[2J[Hstart,82.92%,1.97%,end
[2J[Hstart,155.51%,1.97%,end
[2J[Hstart,155.51%,1.97%,end
[2J[Hstart,190.43%,1.97%,end
[2J[Hstart,190.43%,1.97%,end
[2J[Hstart,185.23%,1.97%,end
[2J[Hstart,185.23%,1.97%,end
[2J[Hstart,105.20%,1.97%,end
[2J[Hstart,105.20%,1.97%,end
[2J[Hstart,149.06%,1.98%,end
[2J[Hstart,149.06%,1.98%,end
[2J[Hstart,191.87%,1.97%,end
[2J[Hstart,191.87%,1.97%,end
[2J[Hstart,156.30%,1.97%,end
[2J[Hstart,156.30%,1.97%,end
[2J[Hstart,132.70%,1.97%,end
[2J[Hstart,132.70%,1.97%,end
[2J[Hstart,141.49%,1.98%,end
[2J[Hstart,141.49%,1.98%,end
[2J[Hstart,173.96%,1.97%,end
[2J[Hstart,173.96%,1.97%,end
[2J[Hstart,190.82%,1.97%,end
[2J[Hstart,190.82%,1.97%,end
[2J[Hstart,103.64%,1.97%,end
[2J[Hstart,103.64%,1.97%,end
[2J[Hstart,139.12%,1.99%,end
[2J[Hstart,139.12%,1.99%,end
[2J[Hstart,164.66%,1.97%,end
[2J[Hstart,164.66%,1.97%,end
[2J[Hstart,190.26%,1.97%,end
[2J[Hstart,190.26%,1.97%,end
[2J[Hstart,142.98%,1.97%,end
[2J[Hstart,142.98%,1.97%,end
[2J[Hstart,81.52%,1.98%,end
[2J[Hstart,81.52%,1.98%,end
[2J[Hstart,127.29%,1.97%,end
[2J[Hstart,127.29%,1.97%,end
[2J[Hstart,141.97%,1.97%,end
[2J[Hstart,141.97%,1.97%,end
[2J[Hstart,169.56%,1.97%,end
[2J[Hstart,169.56%,1.97%,end
[2J[Hstart,142.23%,1.97%,end
[2J[Hstart,142.23%,1.97%,end
[2J[Hstart,158.51%,1.97%,end
[2J[Hstart,158.51%,1.97%,end
[2J[Hstart,81.84%,1.98%,end
[2J[Hstart,81.84%,1.98%,end
[2J[Hstart,81.84%,1.98%,end
[2J[Hstart,168.52%,1.97%,end
[2J[Hstart,168.52%,1.97%,end
[2J[Hstart,153.73%,1.97%,end
[2J[Hstart,153.73%,1.97%,end
[2J[Hstart,172.91%,1.97%,end
[2J[Hstart,172.91%,1.97%,end
[2J[Hstart,152.36%,1.97%,end
[2J[Hstart,152.36%,1.97%,end
[2J[Hstart,152.36%,1.97%,end
[2J[Hstart,116.26%,1.97%,end
[2J[Hstart,116.26%,1.97%,end
[2J[Hstart,153.10%,1.97%,end
[2J[Hstart,153.10%,1.97%,end
[2J[Hstart,164.98%,1.97%,end
[2J[Hstart,164.98%,1.97%,end
[2J[Hstart,131.64%,1.97%,end
[2J[Hstart,131.64%,1.97%,end
[2J[Hstart,146.61%,1.97%,end
[2J[Hstart,146.61%,1.97%,end
[2J[Hstart,186.62%,1.97%,end
[2J[Hstart,186.62%,1.97%,end
[2J[Hstart,188.52%,1.97%,end
[2J[Hstart,188.52%,1.97%,end
[2J[Hstart,112.64%,1.97%,end
[2J[Hstart,112.64%,1.97%,end
[2J[Hstart,126.53%,1.97%,end
[2J[Hstart,126.53%,1.97%,end
[2J[Hstart,185.64%,1.97%,end
[2J[Hstart,185.64%,1.97%,end
[2J[Hstart,188.27%,1.97%,end
[2J[Hstart,188.27%,1.97%,end
[2J[Hstart,92.47%,1.98%,end
[2J[Hstart,92.47%,1.98%,end
[2J[Hstart,171.60%,1.97%,end
[2J[Hstart,171.60%,1.97%,end
[2J[Hstart,164.70%,1.97%,end
[2J[Hstart,164.70%,1.97%,end
[2J[Hstart,146.16%,1.97%,end
[2J[Hstart,146.16%,1.97%,end
[2J[Hstart,83.00%,1.98%,end
[2J[Hstart,83.00%,1.98%,end
[2J[Hstart,194.80%,1.97%,end
[2J[Hstart,194.80%,1.97%,end
[2J[Hstart,186.52%,1.97%,end
[2J[Hstart,186.52%,1.97%,end
[2J[Hstart,142.44%,1.97%,end
[2J[Hstart,142.44%,1.97%,end
[2J[Hstart,113.79%,1.99%,end
[2J[Hstart,113.79%,1.99%,end
[2J[Hstart,119.02%,1.97%,end
[2J[Hstart,119.02%,1.97%,end
[2J[Hstart,176.27%,1.97%,end
[2J[Hstart,176.27%,1.97%,end
[2J[Hstart,126.60%,1.97%,end
[2J[Hstart,126.60%,1.97%,end
[2J[Hstart,123.67%,1.98%,end
[2J[Hstart,123.67%,1.98%,end
[2J[Hstart,188.81%,1.97%,end
[2J[Hstart,188.81%,1.97%,end
[2J[Hstart,147.33%,1.97%,end
[2J[Hstart,147.33%,1.97%,end
[2J[Hstart,148.03%,1.97%,end
[2J[Hstart,148.03%,1.97%,end
[2J[Hstart,107.15%,1.98%,end
[2J[Hstart,107.15%,1.98%,end
[2J[Hstart,174.57%,1.97%,end
[2J[Hstart,174.57%,1.97%,end
[2J[Hstart,124.67%,1.97%,end
[2J[Hstart,124.67%,1.97%,end
[2J[Hstart,147.34%,1.97%,end
[2J[Hstart,147.34%,1.97%,end
[2J[Hstart,141.72%,1.99%,end
[2J[Hstart,141.72%,1.99%,end
[2J[Hstart,187.07%,1.98%,end
[2J[Hstart,187.07%,1.98%,end
[2J[Hstart,139.22%,1.97%,end
[2J[Hstart,139.22%,1.97%,end
[2J[Hstart,75.22%,1.97%,end
[2J[Hstart,75.22%,1.97%,end
[2J[Hstart,153.90%,1.97%,end
[2J[Hstart,153.90%,1.97%,end
[2J[Hstart,175.11%,1.97%,end
[2J[Hstart,175.11%,1.97%,end
[2J[Hstart,121.97%,1.97%,end
[2J[Hstart,121.97%,1.97%,end
[2J[Hstart,117.62%,1.97%,end
[2J[Hstart,117.62%,1.97%,end
[2J[Hstart,166.50%,1.97%,end
[2J[Hstart,166.50%,1.97%,end
[2J[Hstart,165.88%,1.97%,end
[2J[Hstart,165.88%,1.97%,end
[2J[Hstart,100.34%,1.97%,end
[2J[Hstart,100.34%,1.97%,end
[2J[Hstart,122.40%,1.98%,end
[2J[Hstart,122.40%,1.98%,end
[2J[Hstart,174.72%,1.97%,end
[2J[Hstart,174.72%,1.97%,end
[2J[Hstart,140.52%,1.97%,end
[2J[Hstart,140.52%,1.97%,end
[2J[Hstart,129.50%,1.97%,end
[2J[Hstart,129.50%,1.97%,end
[2J[Hstart,157.74%,1.99%,end
[2J[Hstart,157.74%,1.99%,end
[2J[Hstart,161.91%,1.97%,end
[2J[Hstart,161.91%,1.97%,end
[2J[Hstart,98.10%,1.97%,end
[2J[Hstart,98.10%,1.97%,end
[2J[Hstart,118.71%,1.97%,end
[2J[Hstart,118.71%,1.97%,end
[2J[Hstart,160.92%,1.99%,end
[2J[Hstart,160.92%,1.99%,end
[2J[Hstart,157.71%,1.97%,end
[2J[Hstart,157.71%,1.97%,end
[2J[Hstart,118.15%,1.97%,end
[2J[Hstart,118.15%,1.97%,end
[2J[Hstart,110.90%,1.97%,end
[2J[Hstart,110.90%,1.97%,end
[2J[Hstart,152.12%,1.98%,end
[2J[Hstart,152.12%,1.98%,end
[2J[Hstart,147.80%,1.97%,end
[2J[Hstart,147.80%,1.97%,end
[2J[Hstart,139.72%,1.97%,end
[2J[Hstart,139.72%,1.97%,end
[2J[Hstart,152.63%,1.97%,end
[2J[Hstart,152.63%,1.97%,end
[2J[Hstart,152.63%,1.97%,end
[2J[Hstart,186.14%,1.97%,end
[2J[Hstart,186.14%,1.97%,end
[2J[Hstart,95.21%,1.97%,end
[2J[Hstart,95.21%,1.97%,end
[2J[Hstart,120.58%,1.97%,end
[2J[Hstart,120.58%,1.97%,end
[2J[Hstart,178.59%,1.97%,end
[2J[Hstart,178.59%,1.97%,end
[2J[Hstart,159.94%,1.97%,end
[2J[Hstart,159.94%,1.97%,end
[2J[Hstart,142.90%,1.97%,end
[2J[Hstart,142.90%,1.97%,end
[2J[Hstart,144.16%,1.97%,end
[2J[Hstart,144.16%,1.97%,end
[2J[Hstart,167.64%,1.98%,end
[2J[Hstart,167.64%,1.98%,end
[2J[Hstart,130.92%,1.97%,end
[2J[Hstart,130.92%,1.97%,end
[2J[Hstart,128.93%,1.97%,end
[2J[Hstart,128.93%,1.97%,end
[2J[Hstart,187.17%,1.97%,end
[2J[Hstart,187.17%,1.97%,end
[2J[Hstart,189.94%,1.97%,end
[2J[Hstart,189.94%,1.97%,end
[2J[Hstart,148.05%,1.97%,end
[2J[Hstart,148.05%,1.97%,end
[2J[Hstart,127.77%,1.97%,end
[2J[Hstart,127.77%,1.97%,end
[2J[Hstart,173.95%,1.97%,end
[2J[Hstart,173.95%,1.97%,end
[2J[Hstart,110.63%,1.97%,end
[2J[Hstart,110.63%,1.97%,end
[2J[Hstart,135.93%,1.97%,end
[2J[Hstart,135.93%,1.97%,end
[2J[Hstart,158.84%,1.97%,end
[2J[Hstart,158.84%,1.97%,end
[2J[Hstart,188.45%,1.97%,end
[2J[Hstart,188.45%,1.97%,end
[2J[Hstart,115.08%,1.98%,end
[2J[Hstart,115.08%,1.98%,end
[2J[Hstart,143.48%,1.97%,end
[2J[Hstart,143.48%,1.97%,end
[2J[Hstart,149.74%,1.97%,end
[2J[Hstart,149.74%,1.97%,end
[2J[Hstart,181.71%,1.97%,end
[2J[Hstart,181.71%,1.97%,end
[2J[Hstart,89.44%,1.98%,end
[2J[Hstart,89.44%,1.98%,end
[2J[Hstart,121.96%,1.97%,end
[2J[Hstart,121.96%,1.97%,end
[2J[Hstart,178.15%,1.97%,end
[2J[Hstart,178.15%,1.97%,end
[2J[Hstart,179.20%,1.97%,end
[2J[Hstart,179.20%,1.97%,end
[2J[Hstart,85.67%,1.97%,end
[2J[Hstart,85.67%,1.97%,end
[2J[Hstart,135.72%,1.97%,end
[2J[Hstart,135.72%,1.97%,end
[2J[Hstart,182.16%,1.97%,end
[2J[Hstart,182.16%,1.97%,end
[2J[Hstart,164.89%,1.97%,end
[2J[Hstart,164.89%,1.97%,end
[2J[Hstart,154.16%,1.97%,end
[2J[Hstart,154.16%,1.97%,end
[2J[Hstart,170.22%,1.97%,end
[2J[Hstart,170.22%,1.97%,end
[2J[Hstart,187.11%,1.97%,end
[2J[Hstart,187.11%,1.97%,end
[2J[Hstart,131.65%,1.97%,end
[2J[Hstart,131.65%,1.97%,end
[2J[Hstart,144.59%,1.98%,end
[2J[Hstart,144.59%,1.98%,end
[2J[Hstart,168.87%,1.97%,end
[2J[Hstart,168.87%,1.97%,end
[2J[Hstart,175.68%,1.97%,end
[2J[Hstart,175.68%,1.97%,end
[2J[Hstart,139.65%,1.97%,end
[2J[Hstart,139.65%,1.97%,end
[2J[Hstart,124.64%,1.98%,end
[2J[Hstart,124.64%,1.98%,end
[2J[Hstart,155.91%,1.98%,end
[2J[Hstart,155.91%,1.98%,end
[2J[Hstart,148.56%,1.98%,end
[2J[Hstart,148.56%,1.98%,end
[2J[Hstart,146.87%,1.98%,end
[2J[Hstart,146.87%,1.98%,end
[2J[Hstart,55.04%,0.17%,end
[2J[Hstart,55.04%,0.17%,end
[2J[Hstart,14.43%,0.16%,end
[2J[Hstart,14.43%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.12%,0.16%,end
[2J[Hstart,23.12%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,18.29%,0.16%,end
[2J[Hstart,18.29%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.99%,0.16%,end
[2J[Hstart,28.99%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.89%,0.18%,end
[2J[Hstart,28.89%,0.18%,end
[2J[Hstart,4.75%,0.16%,end
[2J[Hstart,4.75%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.95%,0.16%,end
[2J[Hstart,23.95%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,94.72%,0.51%,end
[2J[Hstart,94.72%,0.51%,end
[2J[Hstart,100.12%,1.05%,end
[2J[Hstart,100.12%,1.05%,end
[2J[Hstart,99.93%,1.42%,end
[2J[Hstart,99.93%,1.42%,end
[2J[Hstart,76.26%,1.48%,end
[2J[Hstart,76.26%,1.48%,end
[2J[Hstart,73.53%,1.59%,end
[2J[Hstart,73.53%,1.59%,end
[2J[Hstart,100.35%,1.70%,end
[2J[Hstart,100.35%,1.70%,end
[2J[Hstart,100.55%,1.85%,end
[2J[Hstart,100.55%,1.85%,end
[2J[Hstart,141.84%,1.91%,end
[2J[Hstart,141.84%,1.91%,end
[2J[Hstart,107.89%,1.91%,end
[2J[Hstart,107.89%,1.91%,end
[2J[Hstart,143.25%,1.96%,end
[2J[Hstart,143.25%,1.96%,end
[2J[Hstart,166.96%,1.96%,end
[2J[Hstart,166.96%,1.96%,end
[2J[Hstart,161.00%,1.96%,end
[2J[Hstart,161.00%,1.96%,end
[2J[Hstart,161.00%,1.96%,end
[2J[Hstart,116.76%,1.96%,end
[2J[Hstart,116.76%,1.96%,end
[2J[Hstart,148.73%,1.96%,end
[2J[Hstart,148.73%,1.96%,end
[2J[Hstart,183.28%,1.96%,end
[2J[Hstart,183.28%,1.96%,end
[2J[Hstart,131.57%,1.96%,end
[2J[Hstart,131.57%,1.96%,end
[2J[Hstart,111.31%,1.96%,end
[2J[Hstart,111.31%,1.96%,end
[2J[Hstart,183.96%,1.96%,end
[2J[Hstart,183.96%,1.96%,end
[2J[Hstart,177.39%,1.96%,end
[2J[Hstart,177.39%,1.96%,end
[2J[Hstart,142.27%,1.96%,end
[2J[Hstart,142.27%,1.96%,end
[2J[Hstart,77.23%,1.97%,end
[2J[Hstart,77.23%,1.97%,end
[2J[Hstart,161.06%,1.97%,end
[2J[Hstart,161.06%,1.97%,end
[2J[Hstart,189.20%,1.97%,end
[2J[Hstart,189.20%,1.97%,end
[2J[Hstart,104.00%,1.97%,end
[2J[Hstart,104.00%,1.97%,end
[2J[Hstart,154.83%,1.98%,end
[2J[Hstart,154.83%,1.98%,end
[2J[Hstart,183.98%,1.97%,end
[2J[Hstart,183.98%,1.97%,end
[2J[Hstart,149.17%,1.97%,end
[2J[Hstart,149.17%,1.97%,end
[2J[Hstart,110.89%,1.97%,end
[2J[Hstart,110.89%,1.97%,end
[2J[Hstart,152.21%,1.97%,end
[2J[Hstart,152.21%,1.97%,end
[2J[Hstart,162.26%,1.98%,end
[2J[Hstart,162.26%,1.98%,end
[2J[Hstart,159.98%,1.97%,end
[2J[Hstart,159.98%,1.97%,end
[2J[Hstart,139.27%,1.97%,end
[2J[Hstart,139.27%,1.97%,end
[2J[Hstart,185.16%,1.97%,end
[2J[Hstart,185.16%,1.97%,end
[2J[Hstart,132.60%,1.98%,end
[2J[Hstart,132.60%,1.98%,end
[2J[Hstart,124.12%,1.97%,end
[2J[Hstart,124.12%,1.97%,end
[2J[Hstart,154.59%,1.97%,end
[2J[Hstart,154.59%,1.97%,end
[2J[Hstart,195.42%,1.97%,end
[2J[Hstart,195.42%,1.97%,end
[2J[Hstart,138.93%,1.97%,end
[2J[Hstart,138.93%,1.97%,end
[2J[Hstart,141.23%,1.97%,end
[2J[Hstart,141.23%,1.97%,end
[2J[Hstart,188.62%,1.97%,end
[2J[Hstart,188.62%,1.97%,end
[2J[Hstart,151.30%,1.97%,end
[2J[Hstart,151.30%,1.97%,end
[2J[Hstart,123.09%,1.97%,end
[2J[Hstart,123.09%,1.97%,end
[2J[Hstart,149.82%,1.97%,end
[2J[Hstart,149.82%,1.97%,end
[2J[Hstart,186.55%,1.97%,end
[2J[Hstart,186.55%,1.97%,end
[2J[Hstart,137.61%,1.97%,end
[2J[Hstart,137.61%,1.97%,end
[2J[Hstart,134.64%,1.97%,end
[2J[Hstart,134.64%,1.97%,end
[2J[Hstart,177.52%,1.97%,end
[2J[Hstart,177.52%,1.97%,end
[2J[Hstart,176.27%,1.97%,end
[2J[Hstart,176.27%,1.97%,end
[2J[Hstart,87.54%,1.97%,end
[2J[Hstart,87.54%,1.97%,end
[2J[Hstart,114.20%,1.98%,end
[2J[Hstart,114.20%,1.98%,end
[2J[Hstart,173.66%,1.97%,end
[2J[Hstart,173.66%,1.97%,end
[2J[Hstart,142.36%,1.97%,end
