[2J[Hstart,109.56%,2.93%,end
[2J[Hstart,109.56%,2.93%,end
[2J[Hstart,152.24%,2.93%,end
[2J[Hstart,152.24%,2.93%,end
[2J[Hstart,152.24%,2.93%,end
[2J[Hstart,111.22%,2.93%,end
[2J[Hstart,111.22%,2.93%,end
[2J[Hstart,161.42%,2.93%,end
[2J[Hstart,161.42%,2.93%,end
[2J[Hstart,135.74%,2.93%,end
[2J[Hstart,135.74%,2.93%,end
[2J[Hstart,140.14%,2.93%,end
[2J[Hstart,140.14%,2.93%,end
[2J[Hstart,145.32%,2.93%,end
[2J[Hstart,145.32%,2.93%,end
[2J[Hstart,138.26%,2.93%,end
[2J[Hstart,138.26%,2.93%,end
[2J[Hstart,176.87%,2.93%,end
[2J[Hstart,176.87%,2.93%,end
[2J[Hstart,122.66%,2.94%,end
[2J[Hstart,122.66%,2.94%,end
[2J[Hstart,153.71%,2.93%,end
[2J[Hstart,153.71%,2.93%,end
[2J[Hstart,124.92%,2.93%,end
[2J[Hstart,124.92%,2.93%,end
[2J[Hstart,187.58%,2.93%,end
[2J[Hstart,187.58%,2.93%,end
[2J[Hstart,140.76%,2.94%,end
[2J[Hstart,140.76%,2.94%,end
[2J[Hstart,160.76%,2.93%,end
[2J[Hstart,160.76%,2.93%,end
[2J[Hstart,137.75%,2.93%,end
[2J[Hstart,137.75%,2.93%,end
[2J[Hstart,162.80%,2.93%,end
[2J[Hstart,162.80%,2.93%,end
[2J[Hstart,99.28%,2.94%,end
[2J[Hstart,99.28%,2.94%,end
[2J[Hstart,151.57%,2.93%,end
[2J[Hstart,151.57%,2.93%,end
[2J[Hstart,170.06%,2.93%,end
[2J[Hstart,170.06%,2.93%,end
[2J[Hstart,110.38%,0.16%,end
[2J[Hstart,110.38%,0.16%,end
[2J[Hstart,23.05%,0.16%,end
[2J[Hstart,23.05%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,35.33%,0.16%,end
[2J[Hstart,35.33%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.51%,0.17%,end
[2J[Hstart,0.51%,0.17%,end
[2J[Hstart,27.24%,0.16%,end
[2J[Hstart,27.24%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.72%,0.16%,end
[2J[Hstart,19.72%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.53%,0.16%,end
[2J[Hstart,30.53%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.93%,0.17%,end
[2J[Hstart,0.93%,0.17%,end
[2J[Hstart,23.36%,0.16%,end
[2J[Hstart,23.36%,0.16%,end
[2J[Hstart,16.46%,0.25%,end
[2J[Hstart,16.46%,0.25%,end
[2J[Hstart,95.66%,0.67%,end
[2J[Hstart,95.66%,0.67%,end
[2J[Hstart,114.12%,1.10%,end
[2J[Hstart,114.12%,1.10%,end
[2J[Hstart,97.59%,1.46%,end
[2J[Hstart,97.59%,1.46%,end
[2J[Hstart,85.80%,1.59%,end
[2J[Hstart,85.80%,1.59%,end
[2J[Hstart,99.86%,1.74%,end
[2J[Hstart,99.86%,1.74%,end
[2J[Hstart,119.00%,1.94%,end
[2J[Hstart,119.00%,1.94%,end
[2J[Hstart,114.19%,1.99%,end
[2J[Hstart,114.19%,1.99%,end
[2J[Hstart,142.72%,2.00%,end
[2J[Hstart,142.72%,2.00%,end
[2J[Hstart,152.18%,2.01%,end
[2J[Hstart,152.18%,2.01%,end
[2J[Hstart,170.20%,2.00%,end
[2J[Hstart,170.20%,2.00%,end
[2J[Hstart,129.85%,2.00%,end
[2J[Hstart,129.85%,2.00%,end
[2J[Hstart,162.50%,2.00%,end
[2J[Hstart,162.50%,2.00%,end
[2J[Hstart,112.45%,2.00%,end
[2J[Hstart,112.45%,2.00%,end
[2J[Hstart,169.60%,2.01%,end
[2J[Hstart,169.60%,2.01%,end
[2J[Hstart,147.12%,2.01%,end
[2J[Hstart,147.12%,2.01%,end
[2J[Hstart,135.28%,2.01%,end
[2J[Hstart,135.28%,2.01%,end
[2J[Hstart,166.21%,2.01%,end
[2J[Hstart,166.21%,2.01%,end
[2J[Hstart,142.43%,2.01%,end
[2J[Hstart,142.43%,2.01%,end
[2J[Hstart,191.19%,2.01%,end
[2J[Hstart,191.19%,2.01%,end
[2J[Hstart,85.71%,2.01%,end
[2J[Hstart,85.71%,2.01%,end
[2J[Hstart,164.05%,2.01%,end
[2J[Hstart,164.05%,2.01%,end
[2J[Hstart,122.53%,2.02%,end
[2J[Hstart,122.53%,2.02%,end
[2J[Hstart,186.84%,2.01%,end
[2J[Hstart,186.84%,2.01%,end
[2J[Hstart,110.30%,2.01%,end
[2J[Hstart,110.30%,2.01%,end
[2J[Hstart,164.35%,2.01%,end
[2J[Hstart,164.35%,2.01%,end
[2J[Hstart,164.35%,2.01%,end
[2J[Hstart,135.38%,2.01%,end
[2J[Hstart,135.38%,2.01%,end
[2J[Hstart,132.02%,2.01%,end
[2J[Hstart,132.02%,2.01%,end
[2J[Hstart,133.88%,2.01%,end
[2J[Hstart,133.88%,2.01%,end
[2J[Hstart,163.84%,2.01%,end
[2J[Hstart,163.84%,2.01%,end
[2J[Hstart,144.15%,2.01%,end
[2J[Hstart,144.15%,2.01%,end
[2J[Hstart,118.92%,2.01%,end
[2J[Hstart,118.92%,2.01%,end
[2J[Hstart,173.99%,2.01%,end
[2J[Hstart,173.99%,2.01%,end
[2J[Hstart,124.68%,2.01%,end
[2J[Hstart,124.68%,2.01%,end
[2J[Hstart,173.02%,2.01%,end
[2J[Hstart,173.02%,2.01%,end
[2J[Hstart,89.71%,2.01%,end
[2J[Hstart,89.71%,2.01%,end
[2J[Hstart,179.71%,2.01%,end
[2J[Hstart,179.71%,2.01%,end
[2J[Hstart,93.52%,2.02%,end
[2J[Hstart,93.52%,2.02%,end
[2J[Hstart,125.00%,2.01%,end
[2J[Hstart,125.00%,2.01%,end
[2J[Hstart,126.79%,2.01%,end
[2J[Hstart,126.79%,2.01%,end
[2J[Hstart,134.35%,2.01%,end
[2J[Hstart,134.35%,2.01%,end
[2J[Hstart,83.98%,2.04%,end
[2J[Hstart,83.98%,2.04%,end
[2J[Hstart,118.27%,2.08%,end
[2J[Hstart,118.27%,2.08%,end
[2J[Hstart,102.16%,2.21%,end
[2J[Hstart,102.16%,2.21%,end
[2J[Hstart,91.60%,2.31%,end
[2J[Hstart,91.60%,2.31%,end
[2J[Hstart,142.08%,2.35%,end
[2J[Hstart,142.08%,2.35%,end
[2J[Hstart,150.23%,2.37%,end
[2J[Hstart,150.23%,2.37%,end
[2J[Hstart,169.86%,2.37%,end
[2J[Hstart,169.86%,2.37%,end
[2J[Hstart,81.32%,2.38%,end
[2J[Hstart,81.32%,2.38%,end
[2J[Hstart,133.20%,2.39%,end
[2J[Hstart,133.20%,2.39%,end
[2J[Hstart,177.90%,2.38%,end
[2J[Hstart,177.90%,2.38%,end
[2J[Hstart,135.22%,2.38%,end
[2J[Hstart,135.22%,2.38%,end
[2J[Hstart,124.84%,2.38%,end
[2J[Hstart,124.84%,2.38%,end
[2J[Hstart,164.75%,2.38%,end
[2J[Hstart,164.75%,2.38%,end
[2J[Hstart,186.70%,2.38%,end
[2J[Hstart,186.70%,2.38%,end
[2J[Hstart,88.08%,2.38%,end
[2J[Hstart,88.08%,2.38%,end
[2J[Hstart,143.27%,2.38%,end
[2J[Hstart,143.27%,2.38%,end
[2J[Hstart,171.28%,2.38%,end
[2J[Hstart,171.28%,2.38%,end
[2J[Hstart,184.22%,2.38%,end
[2J[Hstart,184.22%,2.38%,end
[2J[Hstart,107.79%,2.38%,end
[2J[Hstart,107.79%,2.38%,end
[2J[Hstart,163.61%,2.40%,end
[2J[Hstart,163.61%,2.40%,end
[2J[Hstart,186.62%,2.38%,end
[2J[Hstart,186.62%,2.38%,end
[2J[Hstart,132.87%,2.38%,end
[2J[Hstart,132.87%,2.38%,end
[2J[Hstart,96.29%,2.38%,end
[2J[Hstart,96.29%,2.38%,end
[2J[Hstart,161.53%,2.39%,end
[2J[Hstart,161.53%,2.39%,end
[2J[Hstart,182.29%,2.39%,end
[2J[Hstart,182.29%,2.39%,end
[2J[Hstart,107.49%,2.38%,end
[2J[Hstart,107.49%,2.38%,end
[2J[Hstart,172.58%,2.38%,end
[2J[Hstart,172.58%,2.38%,end
[2J[Hstart,135.61%,2.40%,end
[2J[Hstart,135.61%,2.40%,end
[2J[Hstart,167.13%,2.38%,end
[2J[Hstart,167.13%,2.38%,end
[2J[Hstart,100.89%,2.39%,end
[2J[Hstart,100.89%,2.39%,end
[2J[Hstart,179.66%,2.38%,end
[2J[Hstart,179.66%,2.38%,end
[2J[Hstart,162.19%,2.40%,end
[2J[Hstart,162.19%,2.40%,end
[2J[Hstart,183.70%,2.39%,end
[2J[Hstart,183.70%,2.39%,end
[2J[Hstart,95.48%,2.39%,end
[2J[Hstart,95.48%,2.39%,end
[2J[Hstart,148.28%,2.39%,end
[2J[Hstart,148.28%,2.39%,end
[2J[Hstart,160.18%,2.39%,end
[2J[Hstart,160.18%,2.39%,end
[2J[Hstart,177.42%,2.39%,end
[2J[Hstart,177.42%,2.39%,end
[2J[Hstart,72.74%,2.43%,end
[2J[Hstart,72.74%,2.43%,end
[2J[Hstart,101.79%,2.56%,end
[2J[Hstart,101.79%,2.56%,end
[2J[Hstart,133.31%,2.69%,end
[2J[Hstart,133.31%,2.69%,end
[2J[Hstart,122.85%,2.70%,end
[2J[Hstart,122.85%,2.70%,end
[2J[Hstart,78.06%,2.75%,end
[2J[Hstart,78.06%,2.75%,end
[2J[Hstart,148.02%,2.76%,end
[2J[Hstart,148.02%,2.76%,end
[2J[Hstart,158.85%,2.76%,end
[2J[Hstart,158.85%,2.76%,end
[2J[Hstart,160.84%,2.75%,end
[2J[Hstart,160.84%,2.75%,end
[2J[Hstart,62.31%,2.75%,end
[2J[Hstart,62.31%,2.75%,end
[2J[Hstart,159.32%,2.76%,end
[2J[Hstart,159.32%,2.76%,end
[2J[Hstart,157.77%,2.76%,end
[2J[Hstart,157.77%,2.76%,end
[2J[Hstart,146.21%,2.76%,end
[2J[Hstart,146.21%,2.76%,end
[2J[Hstart,70.14%,2.76%,end
[2J[Hstart,70.14%,2.76%,end
[2J[Hstart,161.13%,2.77%,end
[2J[Hstart,161.13%,2.77%,end
[2J[Hstart,190.37%,2.76%,end
[2J[Hstart,190.37%,2.76%,end
[2J[Hstart,188.61%,2.76%,end
[2J[Hstart,188.61%,2.76%,end
[2J[Hstart,93.82%,2.76%,end
[2J[Hstart,93.82%,2.76%,end
[2J[Hstart,93.82%,2.76%,end
[2J[Hstart,166.97%,2.76%,end
[2J[Hstart,166.97%,2.76%,end
[2J[Hstart,175.91%,2.76%,end
[2J[Hstart,175.91%,2.76%,end
[2J[Hstart,147.37%,2.76%,end
[2J[Hstart,147.37%,2.76%,end
[2J[Hstart,94.60%,2.76%,end
[2J[Hstart,94.60%,2.76%,end
[2J[Hstart,174.35%,2.76%,end
[2J[Hstart,174.35%,2.76%,end
[2J[Hstart,189.44%,2.76%,end
[2J[Hstart,189.44%,2.76%,end
[2J[Hstart,161.84%,2.76%,end
[2J[Hstart,161.84%,2.76%,end
[2J[Hstart,102.96%,2.77%,end
[2J[Hstart,102.96%,2.77%,end
[2J[Hstart,141.53%,2.76%,end
[2J[Hstart,141.53%,2.76%,end
[2J[Hstart,191.98%,2.76%,end
[2J[Hstart,191.98%,2.76%,end
[2J[Hstart,138.08%,2.76%,end
[2J[Hstart,138.08%,2.76%,end
[2J[Hstart,157.47%,2.76%,end
[2J[Hstart,157.47%,2.76%,end
[2J[Hstart,174.98%,2.76%,end
[2J[Hstart,174.98%,2.76%,end
[2J[Hstart,183.99%,2.76%,end
[2J[Hstart,183.99%,2.76%,end
[2J[Hstart,83.47%,2.76%,end
[2J[Hstart,83.47%,2.76%,end
[2J[Hstart,167.68%,2.77%,end
[2J[Hstart,167.68%,2.77%,end
[2J[Hstart,189.89%,2.76%,end
[2J[Hstart,189.89%,2.76%,end
[2J[Hstart,175.59%,2.76%,end
[2J[Hstart,175.59%,2.76%,end
[2J[Hstart,101.94%,2.76%,end
[2J[Hstart,101.94%,2.76%,end
[2J[Hstart,129.70%,2.77%,end
[2J[Hstart,129.70%,2.77%,end
[2J[Hstart,96.59%,2.85%,end
[2J[Hstart,96.59%,2.85%,end
[2J[Hstart,100.43%,2.92%,end
[2J[Hstart,100.43%,2.92%,end
[2J[Hstart,74.52%,2.93%,end
[2J[Hstart,74.52%,2.93%,end
[2J[Hstart,160.94%,2.93%,end
[2J[Hstart,160.94%,2.93%,end
[2J[Hstart,140.23%,2.93%,end
[2J[Hstart,140.23%,2.93%,end
[2J[Hstart,153.81%,2.93%,end
[2J[Hstart,153.81%,2.93%,end
[2J[Hstart,110.02%,2.93%,end
[2J[Hstart,110.02%,2.93%,end
[2J[Hstart,176.18%,2.93%,end
[2J[Hstart,176.18%,2.93%,end
[2J[Hstart,140.44%,2.93%,end
[2J[Hstart,140.44%,2.93%,end
[2J[Hstart,119.81%,2.93%,end
[2J[Hstart,119.81%,2.93%,end
[2J[Hstart,130.66%,2.95%,end
[2J[Hstart,130.66%,2.95%,end
[2J[Hstart,189.49%,2.94%,end
[2J[Hstart,189.49%,2.94%,end
[2J[Hstart,177.81%,2.94%,end
[2J[Hstart,177.81%,2.94%,end
[2J[Hstart,102.80%,2.94%,end
[2J[Hstart,102.80%,2.94%,end
[2J[Hstart,130.63%,2.95%,end
[2J[Hstart,130.63%,2.95%,end
[2J[Hstart,161.49%,2.94%,end
[2J[Hstart,161.49%,2.94%,end
[2J[Hstart,195.81%,2.94%,end
[2J[Hstart,195.81%,2.94%,end
[2J[Hstart,91.06%,2.94%,end
[2J[Hstart,91.06%,2.94%,end
[2J[Hstart,161.98%,2.94%,end
[2J[Hstart,161.98%,2.94%,end
[2J[Hstart,180.46%,2.94%,end
[2J[Hstart,180.46%,2.94%,end
[2J[Hstart,169.31%,2.94%,end
[2J[Hstart,169.31%,2.94%,end
[2J[Hstart,84.65%,2.94%,end
[2J[Hstart,84.65%,2.94%,end
[2J[Hstart,131.87%,2.95%,end
[2J[Hstart,131.87%,2.95%,end
[2J[Hstart,185.02%,2.94%,end
[2J[Hstart,185.02%,2.94%,end
[2J[Hstart,110.92%,2.94%,end
[2J[Hstart,110.92%,2.94%,end
[2J[Hstart,136.06%,2.94%,end
[2J[Hstart,136.06%,2.94%,end
[2J[Hstart,182.23%,2.94%,end
[2J[Hstart,182.23%,2.94%,end
[2J[Hstart,142.28%,2.94%,end
[2J[Hstart,142.28%,2.94%,end
[2J[Hstart,167.55%,2.94%,end
[2J[Hstart,167.55%,2.94%,end
[2J[Hstart,97.01%,2.94%,end
[2J[Hstart,97.01%,2.94%,end
[2J[Hstart,174.95%,2.94%,end
[2J[Hstart,174.95%,2.94%,end
[2J[Hstart,167.65%,2.94%,end
[2J[Hstart,167.65%,2.94%,end
[2J[Hstart,182.03%,2.94%,end
[2J[Hstart,182.03%,2.94%,end
[2J[Hstart,71.10%,2.94%,end
[2J[Hstart,71.10%,2.94%,end
[2J[Hstart,104.19%,2.95%,end
[2J[Hstart,104.19%,2.95%,end
[2J[Hstart,182.77%,2.94%,end
[2J[Hstart,182.77%,2.94%,end
[2J[Hstart,183.59%,2.94%,end
[2J[Hstart,183.59%,2.94%,end
[2J[Hstart,101.35%,2.94%,end
[2J[Hstart,101.35%,2.94%,end
[2J[Hstart,67.31%,0.16%,end
[2J[Hstart,67.31%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,5.84%,0.18%,end
[2J[Hstart,5.84%,0.18%,end
[2J[Hstart,15.31%,0.16%,end
[2J[Hstart,15.31%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.11%,0.16%,end
[2J[Hstart,23.11%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.30%,0.16%,end
[2J[Hstart,20.30%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.79%,0.16%,end
[2J[Hstart,19.79%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.19%,0.16%,end
[2J[Hstart,30.19%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,80.24%,0.34%,end
[2J[Hstart,80.24%,0.34%,end
[2J[Hstart,91.29%,0.75%,end
[2J[Hstart,91.29%,0.75%,end
[2J[Hstart,101.76%,1.20%,end
[2J[Hstart,101.76%,1.20%,end
[2J[Hstart,98.10%,1.39%,end
[2J[Hstart,98.10%,1.39%,end
[2J[Hstart,98.54%,1.54%,end
[2J[Hstart,98.54%,1.54%,end
[2J[Hstart,100.77%,1.66%,end
[2J[Hstart,100.77%,1.66%,end
[2J[Hstart,96.20%,1.75%,end
[2J[Hstart,96.20%,1.75%,end
[2J[Hstart,114.61%,1.88%,end
[2J[Hstart,114.61%,1.88%,end
[2J[Hstart,142.40%,1.94%,end
[2J[Hstart,142.40%,1.94%,end
[2J[Hstart,164.20%,1.99%,end
[2J[Hstart,164.20%,1.99%,end
[2J[Hstart,164.47%,1.99%,end
[2J[Hstart,164.47%,1.99%,end
[2J[Hstart,125.42%,2.00%,end
[2J[Hstart,125.42%,2.00%,end
[2J[Hstart,188.74%,2.00%,end
[2J[Hstart,188.74%,2.00%,end
[2J[Hstart,154.00%,2.00%,end
[2J[Hstart,154.00%,2.00%,end
[2J[Hstart,121.64%,2.00%,end
[2J[Hstart,121.64%,2.00%,end
[2J[Hstart,147.07%,2.00%,end
[2J[Hstart,147.07%,2.00%,end
[2J[Hstart,194.86%,2.00%,end
[2J[Hstart,194.86%,2.00%,end
[2J[Hstart,174.51%,2.00%,end
[2J[Hstart,174.51%,2.00%,end
[2J[Hstart,122.13%,2.00%,end
[2J[Hstart,122.13%,2.00%,end
[2J[Hstart,139.82%,2.00%,end
[2J[Hstart,139.82%,2.00%,end
[2J[Hstart,154.57%,2.00%,end
[2J[Hstart,154.57%,2.00%,end
[2J[Hstart,186.15%,2.00%,end
[2J[Hstart,186.15%,2.00%,end
[2J[Hstart,107.61%,2.01%,end
[2J[Hstart,107.61%,2.01%,end
[2J[Hstart,167.97%,2.00%,end
[2J[Hstart,167.97%,2.00%,end
[2J[Hstart,195.31%,2.00%,end
[2J[Hstart,195.31%,2.00%,end
[2J[Hstart,169.65%,2.00%,end
[2J[Hstart,169.65%,2.00%,end
[2J[Hstart,82.61%,2.02%,end
[2J[Hstart,82.61%,2.02%,end
[2J[Hstart,179.07%,2.01%,end
[2J[Hstart,179.07%,2.01%,end
[2J[Hstart,193.89%,2.00%,end
[2J[Hstart,193.89%,2.00%,end
[2J[Hstart,177.99%,2.00%,end
[2J[Hstart,177.99%,2.00%,end
[2J[Hstart,81.16%,2.01%,end
[2J[Hstart,81.16%,2.01%,end
[2J[Hstart,183.12%,2.00%,end
[2J[Hstart,183.12%,2.00%,end
[2J[Hstart,148.21%,2.00%,end
[2J[Hstart,148.21%,2.00%,end
[2J[Hstart,156.32%,2.00%,end
[2J[Hstart,156.32%,2.00%,end
[2J[Hstart,138.16%,2.00%,end
[2J[Hstart,138.16%,2.00%,end
[2J[Hstart,189.73%,2.00%,end
[2J[Hstart,189.73%,2.00%,end
[2J[Hstart,162.68%,2.00%,end
[2J[Hstart,162.68%,2.00%,end
[2J[Hstart,91.46%,2.01%,end
[2J[Hstart,91.46%,2.01%,end
[2J[Hstart,114.11%,2.02%,end
[2J[Hstart,114.11%,2.02%,end
[2J[Hstart,182.56%,2.01%,end
[2J[Hstart,182.56%,2.01%,end
[2J[Hstart,113.15%,2.03%,end
[2J[Hstart,113.15%,2.03%,end
[2J[Hstart,92.93%,2.08%,end
[2J[Hstart,92.93%,2.08%,end
[2J[Hstart,92.93%,2.08%,end
[2J[Hstart,130.76%,2.16%,end
[2J[Hstart,130.76%,2.16%,end
[2J[Hstart,101.11%,2.31%,end
[2J[Hstart,101.11%,2.31%,end
[2J[Hstart,117.37%,2.32%,end
[2J[Hstart,117.37%,2.32%,end
[2J[Hstart,93.08%,2.37%,end
[2J[Hstart,93.08%,2.37%,end
[2J[Hstart,201.22%,2.37%,end
[2J[Hstart,201.22%,2.37%,end
[2J[Hstart,183.99%,2.37%,end
[2J[Hstart,183.99%,2.37%,end
[2J[Hstart,130.31%,2.37%,end
[2J[Hstart,130.31%,2.37%,end
[2J[Hstart,138.55%,2.37%,end
[2J[Hstart,138.55%,2.37%,end
[2J[Hstart,180.85%,2.37%,end
[2J[Hstart,180.85%,2.37%,end
[2J[Hstart,158.43%,2.37%,end
[2J[Hstart,158.43%,2.37%,end
[2J[Hstart,111.74%,2.37%,end
[2J[Hstart,111.74%,2.37%,end
[2J[Hstart,138.46%,2.38%,end
[2J[Hstart,138.46%,2.38%,end
[2J[Hstart,185.26%,2.38%,end
[2J[Hstart,185.26%,2.38%,end
[2J[Hstart,132.80%,2.38%,end
[2J[Hstart,132.80%,2.38%,end
[2J[Hstart,157.01%,2.38%,end
[2J[Hstart,157.01%,2.38%,end
[2J[Hstart,170.92%,2.38%,end
[2J[Hstart,170.92%,2.38%,end
[2J[Hstart,194.78%,2.38%,end
[2J[Hstart,194.78%,2.38%,end
[2J[Hstart,88.16%,2.38%,end
[2J[Hstart,88.16%,2.38%,end
[2J[Hstart,108.34%,2.38%,end
[2J[Hstart,108.34%,2.38%,end
[2J[Hstart,192.55%,2.38%,end
[2J[Hstart,192.55%,2.38%,end
[2J[Hstart,184.11%,2.38%,end
[2J[Hstart,184.11%,2.38%,end
[2J[Hstart,113.80%,2.38%,end
[2J[Hstart,113.80%,2.38%,end
[2J[Hstart,153.43%,2.39%,end
[2J[Hstart,153.43%,2.39%,end
[2J[Hstart,156.23%,2.38%,end
[2J[Hstart,156.23%,2.38%,end
[2J[Hstart,137.28%,2.38%,end
[2J[Hstart,137.28%,2.38%,end
[2J[Hstart,68.11%,2.38%,end
[2J[Hstart,68.11%,2.38%,end
[2J[Hstart,132.23%,2.38%,end
[2J[Hstart,132.23%,2.38%,end
[2J[Hstart,182.62%,2.38%,end
[2J[Hstart,182.62%,2.38%,end
[2J[Hstart,119.29%,2.38%,end
[2J[Hstart,119.29%,2.38%,end
[2J[Hstart,111.38%,2.38%,end
[2J[Hstart,111.38%,2.38%,end
[2J[Hstart,147.48%,2.38%,end
[2J[Hstart,147.48%,2.38%,end
[2J[Hstart,191.12%,2.38%,end
[2J[Hstart,191.12%,2.38%,end
[2J[Hstart,120.77%,2.38%,end
[2J[Hstart,120.77%,2.38%,end
[2J[Hstart,124.10%,2.38%,end
[2J[Hstart,124.10%,2.38%,end
[2J[Hstart,169.99%,2.38%,end
[2J[Hstart,169.99%,2.38%,end
[2J[Hstart,131.57%,2.39%,end
[2J[Hstart,131.57%,2.39%,end
[2J[Hstart,84.05%,2.44%,end
[2J[Hstart,84.05%,2.44%,end
[2J[Hstart,97.43%,2.57%,end
[2J[Hstart,97.43%,2.57%,end
[2J[Hstart,139.84%,2.70%,end
[2J[Hstart,139.84%,2.70%,end
[2J[Hstart,131.51%,2.75%,end
[2J[Hstart,131.51%,2.75%,end
[2J[Hstart,95.38%,2.76%,end
[2J[Hstart,95.38%,2.76%,end
[2J[Hstart,171.75%,2.77%,end
[2J[Hstart,171.75%,2.77%,end
[2J[Hstart,182.05%,2.76%,end
[2J[Hstart,182.05%,2.76%,end
[2J[Hstart,100.48%,2.76%,end
[2J[Hstart,100.48%,2.76%,end
[2J[Hstart,122.52%,2.76%,end
[2J[Hstart,122.52%,2.76%,end
[2J[Hstart,171.34%,2.77%,end
[2J[Hstart,171.34%,2.77%,end
[2J[Hstart,196.37%,2.76%,end
[2J[Hstart,196.37%,2.76%,end
[2J[Hstart,109.42%,2.76%,end
[2J[Hstart,109.42%,2.76%,end
[2J[Hstart,132.67%,2.76%,end
[2J[Hstart,132.67%,2.76%,end
[2J[Hstart,145.99%,2.77%,end
[2J[Hstart,145.99%,2.77%,end
[2J[Hstart,169.76%,2.76%,end
[2J[Hstart,169.76%,2.76%,end
[2J[Hstart,136.69%,2.76%,end
[2J[Hstart,136.69%,2.76%,end
[2J[Hstart,126.57%,2.76%,end
[2J[Hstart,126.57%,2.76%,end
[2J[Hstart,164.42%,2.76%,end
[2J[Hstart,164.42%,2.76%,end
[2J[Hstart,129.84%,2.76%,end
[2J[Hstart,129.84%,2.76%,end
[2J[Hstart,154.23%,2.76%,end
[2J[Hstart,154.23%,2.76%,end
[2J[Hstart,103.23%,2.76%,end
[2J[Hstart,103.23%,2.76%,end
[2J[Hstart,142.83%,2.77%,end
[2J[Hstart,142.83%,2.77%,end
[2J[Hstart,124.57%,2.77%,end
[2J[Hstart,124.57%,2.77%,end
[2J[Hstart,124.57%,2.77%,end
[2J[Hstart,125.37%,2.77%,end
[2J[Hstart,125.37%,2.77%,end
[2J[Hstart,191.37%,2.77%,end
[2J[Hstart,191.37%,2.77%,end
[2J[Hstart,155.73%,2.77%,end
[2J[Hstart,155.73%,2.77%,end
[2J[Hstart,136.64%,2.77%,end
[2J[Hstart,136.64%,2.77%,end
[2J[Hstart,103.47%,2.77%,end
[2J[Hstart,103.47%,2.77%,end
[2J[Hstart,157.10%,2.77%,end
[2J[Hstart,157.10%,2.77%,end
[2J[Hstart,137.33%,2.77%,end
[2J[Hstart,137.33%,2.77%,end
[2J[Hstart,139.11%,2.77%,end
[2J[Hstart,139.11%,2.77%,end
[2J[Hstart,146.71%,2.77%,end
[2J[Hstart,146.71%,2.77%,end
[2J[Hstart,177.14%,2.77%,end
[2J[Hstart,177.14%,2.77%,end
[2J[Hstart,114.66%,2.77%,end
[2J[Hstart,114.66%,2.77%,end
[2J[Hstart,107.07%,2.77%,end
[2J[Hstart,107.07%,2.77%,end
[2J[Hstart,175.40%,2.77%,end
[2J[Hstart,175.40%,2.77%,end
[2J[Hstart,173.40%,2.77%,end
[2J[Hstart,173.40%,2.77%,end
