[2J[Hstart,182.11%,2.00%,end
[2J[Hstart,182.11%,2.00%,end
[2J[Hstart,105.75%,2.00%,end
[2J[Hstart,105.75%,2.00%,end
[2J[Hstart,137.60%,2.00%,end
[2J[Hstart,137.60%,2.00%,end
[2J[Hstart,185.40%,2.00%,end
[2J[Hstart,185.40%,2.00%,end
[2J[Hstart,153.43%,2.00%,end
[2J[Hstart,153.43%,2.00%,end
[2J[Hstart,143.50%,2.00%,end
[2J[Hstart,143.50%,2.00%,end
[2J[Hstart,123.29%,2.01%,end
[2J[Hstart,123.29%,2.01%,end
[2J[Hstart,144.64%,2.00%,end
[2J[Hstart,144.64%,2.00%,end
[2J[Hstart,159.83%,2.00%,end
[2J[Hstart,159.83%,2.00%,end
[2J[Hstart,150.52%,2.00%,end
[2J[Hstart,150.52%,2.00%,end
[2J[Hstart,150.35%,2.00%,end
[2J[Hstart,150.35%,2.00%,end
[2J[Hstart,175.59%,2.00%,end
[2J[Hstart,175.59%,2.00%,end
[2J[Hstart,157.70%,2.01%,end
[2J[Hstart,157.70%,2.01%,end
[2J[Hstart,143.89%,2.00%,end
[2J[Hstart,143.89%,2.00%,end
[2J[Hstart,119.81%,2.01%,end
[2J[Hstart,119.81%,2.01%,end
[2J[Hstart,101.58%,2.03%,end
[2J[Hstart,101.58%,2.03%,end
[2J[Hstart,96.47%,2.15%,end
[2J[Hstart,96.47%,2.15%,end
[2J[Hstart,103.58%,2.32%,end
[2J[Hstart,103.58%,2.32%,end
[2J[Hstart,130.23%,2.33%,end
[2J[Hstart,130.23%,2.33%,end
[2J[Hstart,104.28%,2.37%,end
[2J[Hstart,104.28%,2.37%,end
[2J[Hstart,161.41%,2.38%,end
[2J[Hstart,161.41%,2.38%,end
[2J[Hstart,150.37%,2.39%,end
[2J[Hstart,150.37%,2.39%,end
[2J[Hstart,141.74%,2.38%,end
[2J[Hstart,141.74%,2.38%,end
[2J[Hstart,146.22%,2.38%,end
[2J[Hstart,146.22%,2.38%,end
[2J[Hstart,179.42%,2.38%,end
[2J[Hstart,179.42%,2.38%,end
[2J[Hstart,120.67%,2.38%,end
[2J[Hstart,120.67%,2.38%,end
[2J[Hstart,99.95%,2.38%,end
[2J[Hstart,99.95%,2.38%,end
[2J[Hstart,168.00%,2.38%,end
[2J[Hstart,168.00%,2.38%,end
[2J[Hstart,185.81%,2.38%,end
[2J[Hstart,185.81%,2.38%,end
[2J[Hstart,120.56%,2.38%,end
[2J[Hstart,120.56%,2.38%,end
[2J[Hstart,134.90%,2.39%,end
[2J[Hstart,134.90%,2.39%,end
[2J[Hstart,185.42%,2.38%,end
[2J[Hstart,185.42%,2.38%,end
[2J[Hstart,180.66%,2.38%,end
[2J[Hstart,180.66%,2.38%,end
[2J[Hstart,96.86%,2.38%,end
[2J[Hstart,96.86%,2.38%,end
[2J[Hstart,134.28%,2.38%,end
[2J[Hstart,134.28%,2.38%,end
[2J[Hstart,186.18%,2.38%,end
[2J[Hstart,186.18%,2.38%,end
[2J[Hstart,140.07%,2.38%,end
[2J[Hstart,140.07%,2.38%,end
[2J[Hstart,105.98%,2.38%,end
[2J[Hstart,105.98%,2.38%,end
[2J[Hstart,156.77%,2.38%,end
[2J[Hstart,156.77%,2.38%,end
[2J[Hstart,177.23%,2.38%,end
[2J[Hstart,177.23%,2.38%,end
[2J[Hstart,124.41%,2.38%,end
[2J[Hstart,124.41%,2.38%,end
[2J[Hstart,108.15%,2.39%,end
[2J[Hstart,108.15%,2.39%,end
[2J[Hstart,182.45%,2.38%,end
[2J[Hstart,182.45%,2.38%,end
[2J[Hstart,184.60%,2.38%,end
[2J[Hstart,184.60%,2.38%,end
[2J[Hstart,132.45%,2.38%,end
[2J[Hstart,132.45%,2.38%,end
[2J[Hstart,133.55%,2.39%,end
[2J[Hstart,133.55%,2.39%,end
[2J[Hstart,121.05%,2.38%,end
[2J[Hstart,121.05%,2.38%,end
[2J[Hstart,187.37%,2.38%,end
[2J[Hstart,187.37%,2.38%,end
[2J[Hstart,121.28%,2.38%,end
[2J[Hstart,121.28%,2.38%,end
[2J[Hstart,133.93%,2.38%,end
[2J[Hstart,133.93%,2.38%,end
[2J[Hstart,172.77%,2.38%,end
[2J[Hstart,172.77%,2.38%,end
[2J[Hstart,110.40%,2.39%,end
[2J[Hstart,110.40%,2.39%,end
[2J[Hstart,95.79%,2.48%,end
[2J[Hstart,95.79%,2.48%,end
[2J[Hstart,95.79%,2.48%,end
[2J[Hstart,85.49%,2.58%,end
[2J[Hstart,85.49%,2.58%,end
[2J[Hstart,134.73%,2.69%,end
[2J[Hstart,134.73%,2.69%,end
[2J[Hstart,125.68%,2.71%,end
[2J[Hstart,125.68%,2.71%,end
[2J[Hstart,152.74%,2.75%,end
[2J[Hstart,152.74%,2.75%,end
[2J[Hstart,131.10%,2.77%,end
[2J[Hstart,131.10%,2.77%,end
[2J[Hstart,196.12%,2.75%,end
[2J[Hstart,196.12%,2.75%,end
[2J[Hstart,122.71%,2.75%,end
[2J[Hstart,122.71%,2.75%,end
[2J[Hstart,129.81%,2.75%,end
[2J[Hstart,129.81%,2.75%,end
[2J[Hstart,147.44%,2.76%,end
[2J[Hstart,147.44%,2.76%,end
[2J[Hstart,164.24%,2.76%,end
[2J[Hstart,164.24%,2.76%,end
[2J[Hstart,153.34%,2.76%,end
[2J[Hstart,153.34%,2.76%,end
[2J[Hstart,163.30%,2.76%,end
[2J[Hstart,163.30%,2.76%,end
[2J[Hstart,173.80%,2.76%,end
[2J[Hstart,173.80%,2.76%,end
[2J[Hstart,132.64%,2.76%,end
[2J[Hstart,132.64%,2.76%,end
[2J[Hstart,147.10%,2.76%,end
[2J[Hstart,147.10%,2.76%,end
[2J[Hstart,116.30%,2.76%,end
[2J[Hstart,116.30%,2.76%,end
[2J[Hstart,159.58%,2.76%,end
[2J[Hstart,159.58%,2.76%,end
[2J[Hstart,129.62%,2.76%,end
[2J[Hstart,129.62%,2.76%,end
[2J[Hstart,147.20%,2.76%,end
[2J[Hstart,147.20%,2.76%,end
[2J[Hstart,124.17%,2.77%,end
[2J[Hstart,124.17%,2.77%,end
[2J[Hstart,121.24%,2.76%,end
[2J[Hstart,121.24%,2.76%,end
[2J[Hstart,160.60%,2.76%,end
[2J[Hstart,160.60%,2.76%,end
[2J[Hstart,133.17%,2.76%,end
[2J[Hstart,133.17%,2.76%,end
[2J[Hstart,170.09%,2.76%,end
[2J[Hstart,170.09%,2.76%,end
[2J[Hstart,126.57%,2.77%,end
[2J[Hstart,126.57%,2.77%,end
[2J[Hstart,178.82%,2.76%,end
[2J[Hstart,178.82%,2.76%,end
[2J[Hstart,146.47%,2.76%,end
[2J[Hstart,146.47%,2.76%,end
[2J[Hstart,164.09%,2.76%,end
[2J[Hstart,164.09%,2.76%,end
[2J[Hstart,123.81%,2.77%,end
[2J[Hstart,123.81%,2.77%,end
[2J[Hstart,112.15%,2.76%,end
[2J[Hstart,112.15%,2.76%,end
[2J[Hstart,156.81%,2.76%,end
[2J[Hstart,156.81%,2.76%,end
[2J[Hstart,176.51%,2.76%,end
[2J[Hstart,176.51%,2.76%,end
[2J[Hstart,120.75%,2.78%,end
[2J[Hstart,120.75%,2.78%,end
[2J[Hstart,98.47%,2.78%,end
[2J[Hstart,98.47%,2.78%,end
[2J[Hstart,167.85%,2.76%,end
[2J[Hstart,167.85%,2.76%,end
[2J[Hstart,163.08%,2.77%,end
[2J[Hstart,163.08%,2.77%,end
[2J[Hstart,84.37%,2.81%,end
[2J[Hstart,84.37%,2.81%,end
[2J[Hstart,114.75%,2.93%,end
[2J[Hstart,114.75%,2.93%,end
[2J[Hstart,101.79%,2.93%,end
[2J[Hstart,101.79%,2.93%,end
[2J[Hstart,132.41%,2.94%,end
[2J[Hstart,132.41%,2.94%,end
[2J[Hstart,103.51%,2.94%,end
[2J[Hstart,103.51%,2.94%,end
[2J[Hstart,156.30%,2.94%,end
[2J[Hstart,156.30%,2.94%,end
[2J[Hstart,190.90%,2.94%,end
[2J[Hstart,190.90%,2.94%,end
[2J[Hstart,136.92%,2.94%,end
[2J[Hstart,136.92%,2.94%,end
[2J[Hstart,120.38%,2.95%,end
[2J[Hstart,120.38%,2.95%,end
[2J[Hstart,156.50%,2.94%,end
[2J[Hstart,156.50%,2.94%,end
[2J[Hstart,140.52%,2.94%,end
[2J[Hstart,140.52%,2.94%,end
[2J[Hstart,121.61%,2.94%,end
[2J[Hstart,121.61%,2.94%,end
[2J[Hstart,129.87%,2.95%,end
[2J[Hstart,129.87%,2.95%,end
[2J[Hstart,175.01%,2.94%,end
[2J[Hstart,175.01%,2.94%,end
[2J[Hstart,158.12%,2.94%,end
[2J[Hstart,158.12%,2.94%,end
[2J[Hstart,126.57%,2.94%,end
[2J[Hstart,126.57%,2.94%,end
[2J[Hstart,102.58%,2.95%,end
[2J[Hstart,102.58%,2.95%,end
[2J[Hstart,180.59%,2.94%,end
[2J[Hstart,180.59%,2.94%,end
[2J[Hstart,130.86%,2.94%,end
[2J[Hstart,130.86%,2.94%,end
[2J[Hstart,168.73%,2.94%,end
[2J[Hstart,168.73%,2.94%,end
[2J[Hstart,128.63%,2.95%,end
[2J[Hstart,128.63%,2.95%,end
[2J[Hstart,181.81%,2.94%,end
[2J[Hstart,181.81%,2.94%,end
[2J[Hstart,132.26%,2.94%,end
[2J[Hstart,132.26%,2.94%,end
[2J[Hstart,140.44%,2.94%,end
[2J[Hstart,140.44%,2.94%,end
[2J[Hstart,121.08%,2.95%,end
[2J[Hstart,121.08%,2.95%,end
[2J[Hstart,170.42%,2.94%,end
[2J[Hstart,170.42%,2.94%,end
[2J[Hstart,152.72%,2.94%,end
[2J[Hstart,152.72%,2.94%,end
[2J[Hstart,133.63%,2.94%,end
[2J[Hstart,133.63%,2.94%,end
[2J[Hstart,165.55%,2.94%,end
[2J[Hstart,165.55%,2.94%,end
[2J[Hstart,157.63%,2.94%,end
[2J[Hstart,157.63%,2.94%,end
[2J[Hstart,173.44%,2.94%,end
[2J[Hstart,173.44%,2.94%,end
[2J[Hstart,111.97%,2.95%,end
[2J[Hstart,111.97%,2.95%,end
[2J[Hstart,191.83%,2.94%,end
[2J[Hstart,191.83%,2.94%,end
[2J[Hstart,143.37%,2.94%,end
[2J[Hstart,143.37%,2.94%,end
[2J[Hstart,100.05%,0.16%,end
[2J[Hstart,100.05%,0.16%,end
[2J[Hstart,34.50%,0.16%,end
[2J[Hstart,34.50%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,6.19%,0.17%,end
[2J[Hstart,6.19%,0.17%,end
[2J[Hstart,14.38%,0.16%,end
[2J[Hstart,14.38%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.81%,0.16%,end
[2J[Hstart,22.81%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,31.77%,0.17%,end
[2J[Hstart,31.77%,0.17%,end
[2J[Hstart,2.45%,0.16%,end
[2J[Hstart,2.45%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.76%,0.16%,end
[2J[Hstart,24.76%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.99%,0.16%,end
[2J[Hstart,22.99%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,38.51%,0.25%,end
[2J[Hstart,38.51%,0.25%,end
[2J[Hstart,112.74%,0.70%,end
[2J[Hstart,112.74%,0.70%,end
[2J[Hstart,98.39%,1.17%,end
[2J[Hstart,98.39%,1.17%,end
[2J[Hstart,119.72%,1.38%,end
[2J[Hstart,119.72%,1.38%,end
[2J[Hstart,86.31%,1.54%,end
[2J[Hstart,86.31%,1.54%,end
[2J[Hstart,94.94%,1.62%,end
[2J[Hstart,94.94%,1.62%,end
[2J[Hstart,98.39%,1.73%,end
[2J[Hstart,98.39%,1.73%,end
[2J[Hstart,135.26%,1.87%,end
[2J[Hstart,135.26%,1.87%,end
[2J[Hstart,125.99%,1.94%,end
[2J[Hstart,125.99%,1.94%,end
[2J[Hstart,134.78%,1.99%,end
[2J[Hstart,134.78%,1.99%,end
[2J[Hstart,121.45%,2.00%,end
[2J[Hstart,121.45%,2.00%,end
[2J[Hstart,156.95%,2.00%,end
[2J[Hstart,156.95%,2.00%,end
[2J[Hstart,94.24%,2.00%,end
[2J[Hstart,94.24%,2.00%,end
[2J[Hstart,172.59%,2.00%,end
[2J[Hstart,172.59%,2.00%,end
[2J[Hstart,105.69%,2.01%,end
[2J[Hstart,105.69%,2.01%,end
[2J[Hstart,185.22%,2.00%,end
[2J[Hstart,185.22%,2.00%,end
[2J[Hstart,135.96%,2.00%,end
[2J[Hstart,135.96%,2.00%,end
[2J[Hstart,176.06%,2.00%,end
[2J[Hstart,176.06%,2.00%,end
[2J[Hstart,95.78%,2.02%,end
[2J[Hstart,95.78%,2.02%,end
[2J[Hstart,142.31%,2.00%,end
[2J[Hstart,142.31%,2.00%,end
[2J[Hstart,154.85%,2.01%,end
[2J[Hstart,154.85%,2.01%,end
[2J[Hstart,185.85%,2.00%,end
[2J[Hstart,185.85%,2.00%,end
[2J[Hstart,128.35%,2.01%,end
[2J[Hstart,128.35%,2.01%,end
[2J[Hstart,131.06%,2.01%,end
[2J[Hstart,131.06%,2.01%,end
[2J[Hstart,160.27%,2.01%,end
[2J[Hstart,160.27%,2.01%,end
[2J[Hstart,137.06%,2.01%,end
[2J[Hstart,137.06%,2.01%,end
[2J[Hstart,137.06%,2.01%,end
[2J[Hstart,160.37%,2.01%,end
[2J[Hstart,160.37%,2.01%,end
[2J[Hstart,142.81%,2.01%,end
[2J[Hstart,142.81%,2.01%,end
[2J[Hstart,184.37%,2.01%,end
[2J[Hstart,184.37%,2.01%,end
[2J[Hstart,120.77%,2.01%,end
[2J[Hstart,120.77%,2.01%,end
[2J[Hstart,122.02%,2.01%,end
[2J[Hstart,122.02%,2.01%,end
[2J[Hstart,113.96%,2.01%,end
[2J[Hstart,113.96%,2.01%,end
[2J[Hstart,151.58%,2.01%,end
[2J[Hstart,151.58%,2.01%,end
[2J[Hstart,169.60%,2.01%,end
[2J[Hstart,169.60%,2.01%,end
[2J[Hstart,159.63%,2.01%,end
[2J[Hstart,159.63%,2.01%,end
[2J[Hstart,160.12%,2.01%,end
[2J[Hstart,160.12%,2.01%,end
[2J[Hstart,138.69%,2.01%,end
[2J[Hstart,138.69%,2.01%,end
[2J[Hstart,159.02%,2.02%,end
[2J[Hstart,159.02%,2.02%,end
[2J[Hstart,126.83%,2.01%,end
[2J[Hstart,126.83%,2.01%,end
[2J[Hstart,160.65%,2.01%,end
[2J[Hstart,160.65%,2.01%,end
[2J[Hstart,157.23%,2.01%,end
[2J[Hstart,157.23%,2.01%,end
[2J[Hstart,123.64%,2.05%,end
[2J[Hstart,123.64%,2.05%,end
[2J[Hstart,100.48%,2.18%,end
[2J[Hstart,100.48%,2.18%,end
[2J[Hstart,96.81%,2.32%,end
[2J[Hstart,96.81%,2.32%,end
[2J[Hstart,119.94%,2.34%,end
[2J[Hstart,119.94%,2.34%,end
[2J[Hstart,139.63%,2.37%,end
[2J[Hstart,139.63%,2.37%,end
[2J[Hstart,174.85%,2.37%,end
[2J[Hstart,174.85%,2.37%,end
[2J[Hstart,128.92%,2.37%,end
[2J[Hstart,128.92%,2.37%,end
[2J[Hstart,173.69%,2.38%,end
[2J[Hstart,173.69%,2.38%,end
[2J[Hstart,139.57%,2.37%,end
[2J[Hstart,139.57%,2.37%,end
[2J[Hstart,150.03%,2.37%,end
[2J[Hstart,150.03%,2.37%,end
[2J[Hstart,154.35%,2.38%,end
[2J[Hstart,154.35%,2.38%,end
[2J[Hstart,145.22%,2.39%,end
[2J[Hstart,145.22%,2.39%,end
[2J[Hstart,175.38%,2.38%,end
[2J[Hstart,175.38%,2.38%,end
[2J[Hstart,122.82%,2.38%,end
[2J[Hstart,122.82%,2.38%,end
[2J[Hstart,172.32%,2.38%,end
[2J[Hstart,172.32%,2.38%,end
[2J[Hstart,146.31%,2.39%,end
[2J[Hstart,146.31%,2.39%,end
[2J[Hstart,131.88%,2.38%,end
[2J[Hstart,131.88%,2.38%,end
[2J[Hstart,108.83%,2.38%,end
[2J[Hstart,108.83%,2.38%,end
[2J[Hstart,161.54%,2.38%,end
[2J[Hstart,161.54%,2.38%,end
[2J[Hstart,125.77%,2.38%,end
[2J[Hstart,125.77%,2.38%,end
[2J[Hstart,149.94%,2.39%,end
[2J[Hstart,149.94%,2.39%,end
[2J[Hstart,149.94%,2.39%,end
[2J[Hstart,153.96%,2.38%,end
[2J[Hstart,153.96%,2.38%,end
[2J[Hstart,127.32%,2.38%,end
[2J[Hstart,127.32%,2.38%,end
[2J[Hstart,120.09%,2.38%,end
[2J[Hstart,120.09%,2.38%,end
[2J[Hstart,123.82%,2.38%,end
[2J[Hstart,123.82%,2.38%,end
[2J[Hstart,123.82%,2.38%,end
[2J[Hstart,123.82%,2.38%,end
[2J[Hstart,--,--,end
[2J[Hstart,157.05%,2.38%,end
[2J[Hstart,157.05%,2.38%,end
[2J[Hstart,101.35%,2.38%,end
[2J[Hstart,101.35%,2.38%,end
[2J[Hstart,142.85%,2.38%,end
[2J[Hstart,142.85%,2.38%,end
[2J[Hstart,165.78%,2.38%,end
[2J[Hstart,165.78%,2.38%,end
[2J[Hstart,165.74%,2.38%,end
[2J[Hstart,165.74%,2.38%,end
[2J[Hstart,97.12%,2.38%,end
[2J[Hstart,97.12%,2.38%,end
[2J[Hstart,168.73%,2.38%,end
[2J[Hstart,168.73%,2.38%,end
[2J[Hstart,150.26%,2.39%,end
[2J[Hstart,150.26%,2.39%,end
[2J[Hstart,153.34%,2.38%,end
[2J[Hstart,153.34%,2.38%,end
[2J[Hstart,73.18%,2.38%,end
[2J[Hstart,73.18%,2.38%,end
[2J[Hstart,188.73%,2.38%,end
[2J[Hstart,188.73%,2.38%,end
[2J[Hstart,132.10%,2.40%,end
[2J[Hstart,132.10%,2.40%,end
[2J[Hstart,116.03%,2.46%,end
[2J[Hstart,116.03%,2.46%,end
[2J[Hstart,86.94%,2.57%,end
[2J[Hstart,86.94%,2.57%,end
[2J[Hstart,121.10%,2.70%,end
[2J[Hstart,121.10%,2.70%,end
[2J[Hstart,139.56%,2.75%,end
[2J[Hstart,139.56%,2.75%,end
[2J[Hstart,176.28%,2.75%,end
[2J[Hstart,176.28%,2.75%,end
[2J[Hstart,123.45%,2.75%,end
[2J[Hstart,123.45%,2.75%,end
[2J[Hstart,173.98%,2.75%,end
[2J[Hstart,173.98%,2.75%,end
[2J[Hstart,163.85%,2.75%,end
[2J[Hstart,163.85%,2.75%,end
[2J[Hstart,135.56%,2.75%,end
[2J[Hstart,135.56%,2.75%,end
[2J[Hstart,112.40%,2.75%,end
[2J[Hstart,112.40%,2.75%,end
[2J[Hstart,172.88%,2.76%,end
[2J[Hstart,172.88%,2.76%,end
[2J[Hstart,178.50%,2.75%,end
[2J[Hstart,178.50%,2.75%,end
[2J[Hstart,122.97%,2.75%,end
[2J[Hstart,122.97%,2.75%,end
[2J[Hstart,161.68%,2.75%,end
[2J[Hstart,161.68%,2.75%,end
[2J[Hstart,163.34%,2.77%,end
[2J[Hstart,163.34%,2.77%,end
[2J[Hstart,146.82%,2.76%,end
[2J[Hstart,146.82%,2.76%,end
[2J[Hstart,86.94%,2.76%,end
[2J[Hstart,86.94%,2.76%,end
[2J[Hstart,161.31%,2.76%,end
[2J[Hstart,161.31%,2.76%,end
[2J[Hstart,161.22%,2.77%,end
[2J[Hstart,161.22%,2.77%,end
[2J[Hstart,183.33%,2.76%,end
[2J[Hstart,183.33%,2.76%,end
[2J[Hstart,82.86%,2.76%,end
[2J[Hstart,82.86%,2.76%,end
[2J[Hstart,129.76%,2.76%,end
[2J[Hstart,129.76%,2.76%,end
[2J[Hstart,194.03%,2.76%,end
[2J[Hstart,194.03%,2.76%,end
[2J[Hstart,192.57%,2.76%,end
[2J[Hstart,192.57%,2.76%,end
[2J[Hstart,86.57%,2.76%,end
[2J[Hstart,86.57%,2.76%,end
[2J[Hstart,142.11%,2.76%,end
[2J[Hstart,142.11%,2.76%,end
[2J[Hstart,148.46%,2.76%,end
[2J[Hstart,148.46%,2.76%,end
[2J[Hstart,133.42%,2.76%,end
[2J[Hstart,133.42%,2.76%,end
[2J[Hstart,169.38%,2.76%,end
[2J[Hstart,169.38%,2.76%,end
[2J[Hstart,195.72%,2.76%,end
[2J[Hstart,195.72%,2.76%,end
[2J[Hstart,94.61%,2.77%,end
[2J[Hstart,94.61%,2.77%,end
[2J[Hstart,172.65%,2.76%,end
[2J[Hstart,172.65%,2.76%,end
[2J[Hstart,155.92%,2.76%,end
[2J[Hstart,155.92%,2.76%,end
[2J[Hstart,131.26%,2.76%,end
[2J[Hstart,131.26%,2.76%,end
[2J[Hstart,167.17%,2.76%,end
[2J[Hstart,167.17%,2.76%,end
[2J[Hstart,104.04%,2.77%,end
[2J[Hstart,104.04%,2.77%,end
[2J[Hstart,99.10%,2.77%,end
[2J[Hstart,99.10%,2.77%,end
[2J[Hstart,96.71%,2.80%,end
[2J[Hstart,96.71%,2.80%,end
[2J[Hstart,101.35%,2.92%,end
[2J[Hstart,101.35%,2.92%,end
[2J[Hstart,97.17%,2.93%,end
[2J[Hstart,97.17%,2.93%,end
[2J[Hstart,127.07%,2.93%,end
[2J[Hstart,127.07%,2.93%,end
[2J[Hstart,150.50%,2.93%,end
[2J[Hstart,150.50%,2.93%,end
[2J[Hstart,187.34%,2.93%,end
[2J[Hstart,187.34%,2.93%,end
[2J[Hstart,131.87%,2.93%,end
[2J[Hstart,131.87%,2.93%,end
[2J[Hstart,124.87%,2.93%,end
[2J[Hstart,124.87%,2.93%,end
[2J[Hstart,192.94%,2.93%,end
[2J[Hstart,192.94%,2.93%,end
[2J[Hstart,158.98%,2.93%,end
[2J[Hstart,158.98%,2.93%,end
[2J[Hstart,91.00%,2.93%,end
[2J[Hstart,91.00%,2.93%,end
[2J[Hstart,150.31%,2.93%,end
[2J[Hstart,150.31%,2.93%,end
[2J[Hstart,174.77%,2.93%,end
[2J[Hstart,174.77%,2.93%,end
[2J[Hstart,184.42%,2.93%,end
[2J[Hstart,184.42%,2.93%,end
[2J[Hstart,94.27%,2.94%,end
[2J[Hstart,94.27%,2.94%,end
[2J[Hstart,172.10%,2.93%,end
[2J[Hstart,172.10%,2.93%,end
[2J[Hstart,159.90%,2.93%,end
[2J[Hstart,159.90%,2.93%,end
[2J[Hstart,172.52%,2.93%,end
[2J[Hstart,172.52%,2.93%,end
[2J[Hstart,131.93%,2.95%,end
[2J[Hstart,131.93%,2.95%,end
[2J[Hstart,130.11%,2.93%,end
[2J[Hstart,130.11%,2.93%,end
[2J[Hstart,188.91%,2.93%,end
[2J[Hstart,188.91%,2.93%,end
[2J[Hstart,134.56%,2.93%,end
[2J[Hstart,134.56%,2.93%,end
[2J[Hstart,90.05%,2.94%,end
[2J[Hstart,90.05%,2.94%,end
[2J[Hstart,193.56%,2.93%,end
[2J[Hstart,193.56%,2.93%,end
[2J[Hstart,185.24%,2.93%,end
[2J[Hstart,185.24%,2.93%,end
[2J[Hstart,161.93%,2.93%,end
[2J[Hstart,161.93%,2.93%,end
[2J[Hstart,113.74%,2.93%,end
[2J[Hstart,113.74%,2.93%,end
[2J[Hstart,179.40%,2.93%,end
[2J[Hstart,179.40%,2.93%,end
[2J[Hstart,187.30%,2.93%,end
[2J[Hstart,187.30%,2.93%,end
[2J[Hstart,101.04%,2.93%,end
[2J[Hstart,101.04%,2.93%,end
[2J[Hstart,140.79%,2.93%,end
[2J[Hstart,140.79%,2.93%,end
[2J[Hstart,187.18%,2.93%,end
[2J[Hstart,187.18%,2.93%,end
[2J[Hstart,192.97%,2.93%,end
[2J[Hstart,192.97%,2.93%,end
[2J[Hstart,117.65%,2.93%,end
[2J[Hstart,117.65%,2.93%,end
[2J[Hstart,160.91%,2.93%,end
[2J[Hstart,160.91%,2.93%,end
[2J[Hstart,92.12%,0.16%,end
[2J[Hstart,92.12%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,1.43%,0.17%,end
[2J[Hstart,1.43%,0.17%,end
[2J[Hstart,21.48%,0.16%,end
[2J[Hstart,21.48%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.48%,0.16%,end
[2J[Hstart,25.48%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,7.20%,0.17%,end
[2J[Hstart,7.20%,0.17%,end
[2J[Hstart,25.35%,0.16%,end
[2J[Hstart,25.35%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,34.43%,0.16%,end
[2J[Hstart,34.43%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,2.03%,0.17%,end
[2J[Hstart,2.03%,0.17%,end
[2J[Hstart,15.26%,0.16%,end
[2J[Hstart,15.26%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.95%,0.16%,end
[2J[Hstart,22.95%,0.16%,end
[2J[Hstart,84.72%,0.52%,end
[2J[Hstart,84.72%,0.52%,end
[2J[Hstart,87.47%,0.97%,end
[2J[Hstart,87.47%,0.97%,end
[2J[Hstart,120.02%,1.26%,end
[2J[Hstart,120.02%,1.26%,end
[2J[Hstart,84.90%,1.48%,end
[2J[Hstart,84.90%,1.48%,end
[2J[Hstart,100.26%,1.64%,end
[2J[Hstart,100.26%,1.64%,end
[2J[Hstart,95.30%,1.76%,end
[2J[Hstart,95.30%,1.76%,end
[2J[Hstart,144.71%,1.93%,end
[2J[Hstart,144.71%,1.93%,end
[2J[Hstart,137.45%,1.99%,end
[2J[Hstart,137.45%,1.99%,end
[2J[Hstart,157.93%,1.99%,end
[2J[Hstart,157.93%,1.99%,end
[2J[Hstart,69.49%,2.01%,end
[2J[Hstart,69.49%,2.01%,end
[2J[Hstart,199.02%,2.00%,end
[2J[Hstart,199.02%,2.00%,end
[2J[Hstart,182.69%,2.00%,end
[2J[Hstart,182.69%,2.00%,end
