[2J[Hstart,185.39%,2.38%,end
[2J[Hstart,178.31%,2.38%,end
[2J[Hstart,178.31%,2.38%,end
[2J[Hstart,92.40%,2.39%,end
[2J[Hstart,92.40%,2.39%,end
[2J[Hstart,177.73%,2.39%,end
[2J[Hstart,177.73%,2.39%,end
[2J[Hstart,177.59%,2.39%,end
[2J[Hstart,177.59%,2.39%,end
[2J[Hstart,113.60%,2.39%,end
[2J[Hstart,113.60%,2.39%,end
[2J[Hstart,101.88%,2.39%,end
[2J[Hstart,101.88%,2.39%,end
[2J[Hstart,184.23%,2.39%,end
[2J[Hstart,184.23%,2.39%,end
[2J[Hstart,192.28%,2.39%,end
[2J[Hstart,192.28%,2.39%,end
[2J[Hstart,132.78%,2.39%,end
[2J[Hstart,132.78%,2.39%,end
[2J[Hstart,166.68%,2.39%,end
[2J[Hstart,166.68%,2.39%,end
[2J[Hstart,122.27%,2.39%,end
[2J[Hstart,122.27%,2.39%,end
[2J[Hstart,188.24%,2.39%,end
[2J[Hstart,188.24%,2.39%,end
[2J[Hstart,109.08%,2.39%,end
[2J[Hstart,109.08%,2.39%,end
[2J[Hstart,117.23%,2.39%,end
[2J[Hstart,117.23%,2.39%,end
[2J[Hstart,134.22%,2.39%,end
[2J[Hstart,134.22%,2.39%,end
[2J[Hstart,173.75%,2.39%,end
[2J[Hstart,173.75%,2.39%,end
[2J[Hstart,131.60%,2.39%,end
[2J[Hstart,131.60%,2.39%,end
[2J[Hstart,90.94%,2.39%,end
[2J[Hstart,90.94%,2.39%,end
[2J[Hstart,165.07%,2.39%,end
[2J[Hstart,165.07%,2.39%,end
[2J[Hstart,169.66%,2.39%,end
[2J[Hstart,169.66%,2.39%,end
[2J[Hstart,105.24%,2.39%,end
[2J[Hstart,105.24%,2.39%,end
[2J[Hstart,147.07%,2.39%,end
[2J[Hstart,147.07%,2.39%,end
[2J[Hstart,172.35%,2.40%,end
[2J[Hstart,172.35%,2.40%,end
[2J[Hstart,148.57%,2.39%,end
[2J[Hstart,148.57%,2.39%,end
[2J[Hstart,95.50%,2.39%,end
[2J[Hstart,95.50%,2.39%,end
[2J[Hstart,141.41%,2.39%,end
[2J[Hstart,141.41%,2.39%,end
[2J[Hstart,168.90%,2.40%,end
[2J[Hstart,168.90%,2.40%,end
[2J[Hstart,158.94%,2.39%,end
[2J[Hstart,158.94%,2.39%,end
[2J[Hstart,122.90%,2.39%,end
[2J[Hstart,122.90%,2.39%,end
[2J[Hstart,191.55%,2.39%,end
[2J[Hstart,191.55%,2.39%,end
[2J[Hstart,146.24%,2.40%,end
[2J[Hstart,146.24%,2.40%,end
[2J[Hstart,100.68%,2.39%,end
[2J[Hstart,100.68%,2.39%,end
[2J[Hstart,152.18%,2.39%,end
[2J[Hstart,152.18%,2.39%,end
[2J[Hstart,186.63%,2.39%,end
[2J[Hstart,186.63%,2.39%,end
[2J[Hstart,167.99%,2.40%,end
[2J[Hstart,167.99%,2.40%,end
[2J[Hstart,108.99%,2.39%,end
[2J[Hstart,108.99%,2.39%,end
[2J[Hstart,181.61%,2.39%,end
[2J[Hstart,181.61%,2.39%,end
[2J[Hstart,170.23%,2.39%,end
[2J[Hstart,170.23%,2.39%,end
[2J[Hstart,155.62%,2.40%,end
[2J[Hstart,155.62%,2.40%,end
[2J[Hstart,105.85%,2.39%,end
[2J[Hstart,105.85%,2.39%,end
[2J[Hstart,188.86%,2.39%,end
[2J[Hstart,188.86%,2.39%,end
[2J[Hstart,192.62%,2.39%,end
[2J[Hstart,192.62%,2.39%,end
[2J[Hstart,192.62%,2.39%,end
[2J[Hstart,141.61%,2.40%,end
[2J[Hstart,141.61%,2.40%,end
[2J[Hstart,104.61%,2.39%,end
[2J[Hstart,104.61%,2.39%,end
[2J[Hstart,165.73%,2.39%,end
[2J[Hstart,165.73%,2.39%,end
[2J[Hstart,181.14%,2.39%,end
[2J[Hstart,181.14%,2.39%,end
[2J[Hstart,139.46%,2.40%,end
[2J[Hstart,139.46%,2.40%,end
[2J[Hstart,146.73%,2.39%,end
[2J[Hstart,146.73%,2.39%,end
[2J[Hstart,187.48%,2.39%,end
[2J[Hstart,187.48%,2.39%,end
[2J[Hstart,91.65%,2.43%,end
[2J[Hstart,91.65%,2.43%,end
[2J[Hstart,99.92%,2.54%,end
[2J[Hstart,99.92%,2.54%,end
[2J[Hstart,97.50%,2.62%,end
[2J[Hstart,97.50%,2.62%,end
[2J[Hstart,137.43%,2.71%,end
[2J[Hstart,137.43%,2.71%,end
[2J[Hstart,147.82%,2.75%,end
[2J[Hstart,147.82%,2.75%,end
[2J[Hstart,163.49%,2.75%,end
[2J[Hstart,163.49%,2.75%,end
[2J[Hstart,91.75%,2.77%,end
[2J[Hstart,91.75%,2.77%,end
[2J[Hstart,91.75%,2.77%,end
[2J[Hstart,135.01%,2.76%,end
[2J[Hstart,135.01%,2.76%,end
[2J[Hstart,147.78%,2.76%,end
[2J[Hstart,147.78%,2.76%,end
[2J[Hstart,126.63%,2.76%,end
[2J[Hstart,126.63%,2.76%,end
[2J[Hstart,102.41%,2.77%,end
[2J[Hstart,102.41%,2.77%,end
[2J[Hstart,176.24%,2.76%,end
[2J[Hstart,176.24%,2.76%,end
[2J[Hstart,188.91%,2.76%,end
[2J[Hstart,188.91%,2.76%,end
[2J[Hstart,132.34%,2.76%,end
[2J[Hstart,132.34%,2.76%,end
[2J[Hstart,127.24%,2.78%,end
[2J[Hstart,127.24%,2.78%,end
[2J[Hstart,149.10%,2.76%,end
[2J[Hstart,149.10%,2.76%,end
[2J[Hstart,172.63%,2.76%,end
[2J[Hstart,172.63%,2.76%,end
[2J[Hstart,106.16%,2.76%,end
[2J[Hstart,106.16%,2.76%,end
[2J[Hstart,144.88%,2.76%,end
[2J[Hstart,144.88%,2.76%,end
[2J[Hstart,187.77%,2.76%,end
[2J[Hstart,187.77%,2.76%,end
[2J[Hstart,187.54%,2.76%,end
[2J[Hstart,187.54%,2.76%,end
[2J[Hstart,78.85%,2.76%,end
[2J[Hstart,78.85%,2.76%,end
[2J[Hstart,130.27%,2.76%,end
[2J[Hstart,130.27%,2.76%,end
[2J[Hstart,184.88%,2.76%,end
[2J[Hstart,184.88%,2.76%,end
[2J[Hstart,185.61%,2.76%,end
[2J[Hstart,185.61%,2.76%,end
[2J[Hstart,98.06%,2.77%,end
[2J[Hstart,98.06%,2.77%,end
[2J[Hstart,173.01%,2.76%,end
[2J[Hstart,173.01%,2.76%,end
[2J[Hstart,184.70%,2.76%,end
[2J[Hstart,184.70%,2.76%,end
[2J[Hstart,169.53%,2.76%,end
[2J[Hstart,169.53%,2.76%,end
[2J[Hstart,57.88%,2.76%,end
[2J[Hstart,57.88%,2.76%,end
[2J[Hstart,180.31%,2.76%,end
[2J[Hstart,180.31%,2.76%,end
[2J[Hstart,175.99%,2.76%,end
[2J[Hstart,175.99%,2.76%,end
[2J[Hstart,171.68%,2.76%,end
[2J[Hstart,171.68%,2.76%,end
[2J[Hstart,107.25%,2.77%,end
[2J[Hstart,107.25%,2.77%,end
[2J[Hstart,179.62%,2.77%,end
[2J[Hstart,179.62%,2.77%,end
[2J[Hstart,187.61%,2.76%,end
[2J[Hstart,187.61%,2.76%,end
[2J[Hstart,91.51%,2.76%,end
[2J[Hstart,91.51%,2.76%,end
[2J[Hstart,128.83%,2.77%,end
[2J[Hstart,128.83%,2.77%,end
[2J[Hstart,170.48%,2.76%,end
[2J[Hstart,170.48%,2.76%,end
[2J[Hstart,187.03%,2.76%,end
[2J[Hstart,187.03%,2.76%,end
[2J[Hstart,101.08%,2.76%,end
[2J[Hstart,101.08%,2.76%,end
[2J[Hstart,170.29%,2.77%,end
[2J[Hstart,170.29%,2.77%,end
[2J[Hstart,146.70%,2.76%,end
[2J[Hstart,146.70%,2.76%,end
[2J[Hstart,163.35%,2.76%,end
[2J[Hstart,163.35%,2.76%,end
[2J[Hstart,104.35%,2.76%,end
[2J[Hstart,104.35%,2.76%,end
[2J[Hstart,200.36%,2.76%,end
[2J[Hstart,200.36%,2.76%,end
[2J[Hstart,175.08%,2.76%,end
[2J[Hstart,175.08%,2.76%,end
[2J[Hstart,154.11%,2.76%,end
[2J[Hstart,154.11%,2.76%,end
[2J[Hstart,95.50%,2.76%,end
[2J[Hstart,95.50%,2.76%,end
[2J[Hstart,137.57%,2.78%,end
[2J[Hstart,137.57%,2.78%,end
[2J[Hstart,136.19%,2.77%,end
[2J[Hstart,136.19%,2.77%,end
[2J[Hstart,132.26%,2.77%,end
[2J[Hstart,132.26%,2.77%,end
[2J[Hstart,111.91%,2.76%,end
[2J[Hstart,111.91%,2.76%,end
[2J[Hstart,168.72%,2.77%,end
[2J[Hstart,168.72%,2.77%,end
[2J[Hstart,190.08%,2.77%,end
[2J[Hstart,190.08%,2.77%,end
[2J[Hstart,175.45%,2.76%,end
[2J[Hstart,175.45%,2.76%,end
[2J[Hstart,95.30%,2.76%,end
[2J[Hstart,95.30%,2.76%,end
[2J[Hstart,135.66%,2.77%,end
[2J[Hstart,135.66%,2.77%,end
[2J[Hstart,157.98%,2.76%,end
[2J[Hstart,157.98%,2.76%,end
[2J[Hstart,145.38%,2.76%,end
[2J[Hstart,145.38%,2.76%,end
[2J[Hstart,142.39%,2.76%,end
[2J[Hstart,142.39%,2.76%,end
[2J[Hstart,165.97%,2.78%,end
[2J[Hstart,165.97%,2.78%,end
[2J[Hstart,190.60%,2.77%,end
[2J[Hstart,190.60%,2.77%,end
[2J[Hstart,100.13%,2.76%,end
[2J[Hstart,100.13%,2.76%,end
[2J[Hstart,132.16%,2.77%,end
[2J[Hstart,132.16%,2.77%,end
[2J[Hstart,176.63%,2.77%,end
[2J[Hstart,176.63%,2.77%,end
[2J[Hstart,181.13%,2.76%,end
[2J[Hstart,181.13%,2.76%,end
[2J[Hstart,108.49%,2.76%,end
[2J[Hstart,108.49%,2.76%,end
[2J[Hstart,77.49%,2.81%,end
[2J[Hstart,77.49%,2.81%,end
[2J[Hstart,134.80%,2.92%,end
[2J[Hstart,134.80%,2.92%,end
[2J[Hstart,102.31%,2.93%,end
[2J[Hstart,102.31%,2.93%,end
[2J[Hstart,98.85%,2.95%,end
[2J[Hstart,98.85%,2.95%,end
[2J[Hstart,133.64%,2.95%,end
[2J[Hstart,133.64%,2.95%,end
[2J[Hstart,178.42%,2.95%,end
[2J[Hstart,178.42%,2.95%,end
[2J[Hstart,183.18%,2.95%,end
[2J[Hstart,183.18%,2.95%,end
[2J[Hstart,157.66%,2.95%,end
[2J[Hstart,157.66%,2.95%,end
[2J[Hstart,89.51%,2.96%,end
[2J[Hstart,89.51%,2.96%,end
[2J[Hstart,183.98%,2.95%,end
[2J[Hstart,183.98%,2.95%,end
[2J[Hstart,194.81%,2.95%,end
[2J[Hstart,194.81%,2.95%,end
[2J[Hstart,129.24%,2.95%,end
[2J[Hstart,129.24%,2.95%,end
[2J[Hstart,166.41%,2.95%,end
[2J[Hstart,166.41%,2.95%,end
[2J[Hstart,182.23%,2.95%,end
[2J[Hstart,182.23%,2.95%,end
[2J[Hstart,183.26%,2.95%,end
[2J[Hstart,183.26%,2.95%,end
[2J[Hstart,75.73%,2.95%,end
[2J[Hstart,75.73%,2.95%,end
[2J[Hstart,164.39%,2.95%,end
[2J[Hstart,164.39%,2.95%,end
[2J[Hstart,196.94%,2.95%,end
[2J[Hstart,196.94%,2.95%,end
[2J[Hstart,185.88%,2.95%,end
[2J[Hstart,185.88%,2.95%,end
[2J[Hstart,102.09%,2.96%,end
[2J[Hstart,102.09%,2.96%,end
[2J[Hstart,194.73%,2.95%,end
[2J[Hstart,194.73%,2.95%,end
[2J[Hstart,187.77%,2.95%,end
[2J[Hstart,187.77%,2.95%,end
[2J[Hstart,187.77%,2.95%,end
[2J[Hstart,148.82%,2.95%,end
[2J[Hstart,148.82%,2.95%,end
[2J[Hstart,68.40%,2.96%,end
[2J[Hstart,68.40%,2.96%,end
[2J[Hstart,153.28%,2.95%,end
[2J[Hstart,153.28%,2.95%,end
[2J[Hstart,196.56%,2.95%,end
[2J[Hstart,196.56%,2.95%,end
[2J[Hstart,165.73%,2.95%,end
[2J[Hstart,165.73%,2.95%,end
[2J[Hstart,94.69%,2.96%,end
[2J[Hstart,94.69%,2.96%,end
[2J[Hstart,182.29%,2.95%,end
[2J[Hstart,182.29%,2.95%,end
[2J[Hstart,158.77%,2.95%,end
[2J[Hstart,158.77%,2.95%,end
[2J[Hstart,112.07%,2.95%,end
[2J[Hstart,112.07%,2.95%,end
[2J[Hstart,125.33%,2.95%,end
[2J[Hstart,125.33%,2.95%,end
[2J[Hstart,188.38%,2.95%,end
[2J[Hstart,188.38%,2.95%,end
[2J[Hstart,172.53%,2.95%,end
[2J[Hstart,172.53%,2.95%,end
[2J[Hstart,124.72%,2.95%,end
[2J[Hstart,124.72%,2.95%,end
[2J[Hstart,117.84%,2.95%,end
[2J[Hstart,117.84%,2.95%,end
[2J[Hstart,164.14%,2.95%,end
[2J[Hstart,164.14%,2.95%,end
[2J[Hstart,176.22%,2.95%,end
[2J[Hstart,176.22%,2.95%,end
[2J[Hstart,107.43%,2.95%,end
[2J[Hstart,107.43%,2.95%,end
[2J[Hstart,184.94%,2.95%,end
[2J[Hstart,184.94%,2.95%,end
[2J[Hstart,187.74%,2.95%,end
[2J[Hstart,187.74%,2.95%,end
[2J[Hstart,128.21%,2.95%,end
[2J[Hstart,128.21%,2.95%,end
[2J[Hstart,108.32%,2.96%,end
[2J[Hstart,108.32%,2.96%,end
[2J[Hstart,190.63%,2.95%,end
[2J[Hstart,190.63%,2.95%,end
[2J[Hstart,177.47%,2.95%,end
[2J[Hstart,177.47%,2.95%,end
[2J[Hstart,122.09%,2.95%,end
[2J[Hstart,122.09%,2.95%,end
[2J[Hstart,139.39%,2.95%,end
[2J[Hstart,139.39%,2.95%,end
[2J[Hstart,162.68%,2.95%,end
[2J[Hstart,162.68%,2.95%,end
[2J[Hstart,144.16%,2.95%,end
[2J[Hstart,144.16%,2.95%,end
[2J[Hstart,133.36%,2.95%,end
[2J[Hstart,133.36%,2.95%,end
[2J[Hstart,159.88%,2.95%,end
[2J[Hstart,159.88%,2.95%,end
[2J[Hstart,190.43%,2.95%,end
[2J[Hstart,190.43%,2.95%,end
[2J[Hstart,158.15%,2.95%,end
[2J[Hstart,158.15%,2.95%,end
[2J[Hstart,115.82%,2.96%,end
[2J[Hstart,115.82%,2.96%,end
[2J[Hstart,120.93%,2.95%,end
[2J[Hstart,120.93%,2.95%,end
[2J[Hstart,177.82%,2.95%,end
[2J[Hstart,177.82%,2.95%,end
[2J[Hstart,138.93%,2.95%,end
[2J[Hstart,138.93%,2.95%,end
[2J[Hstart,127.59%,2.96%,end
[2J[Hstart,127.59%,2.96%,end
[2J[Hstart,193.79%,2.95%,end
[2J[Hstart,193.79%,2.95%,end
[2J[Hstart,144.67%,2.95%,end
[2J[Hstart,144.67%,2.95%,end
[2J[Hstart,183.22%,2.95%,end
[2J[Hstart,183.22%,2.95%,end
[2J[Hstart,92.67%,2.96%,end
[2J[Hstart,92.67%,2.96%,end
[2J[Hstart,162.25%,2.95%,end
[2J[Hstart,162.25%,2.95%,end
[2J[Hstart,121.52%,2.95%,end
[2J[Hstart,121.52%,2.95%,end
[2J[Hstart,173.21%,2.95%,end
[2J[Hstart,173.21%,2.95%,end
[2J[Hstart,173.21%,2.95%,end
[2J[Hstart,131.71%,2.96%,end
[2J[Hstart,131.71%,2.96%,end
[2J[Hstart,154.92%,2.95%,end
[2J[Hstart,154.92%,2.95%,end
[2J[Hstart,46.10%,0.16%,end
[2J[Hstart,46.10%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.06%,0.17%,end
[2J[Hstart,20.06%,0.17%,end
[2J[Hstart,7.62%,0.16%,end
[2J[Hstart,7.62%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.31%,0.16%,end
[2J[Hstart,25.31%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.76%,0.17%,end
[2J[Hstart,20.76%,0.17%,end
[2J[Hstart,8.77%,0.16%,end
[2J[Hstart,8.77%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,33.46%,0.16%,end
[2J[Hstart,33.46%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,10.26%,0.17%,end
[2J[Hstart,10.26%,0.17%,end
[2J[Hstart,22.25%,0.16%,end
[2J[Hstart,22.25%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.85%,0.16%,end
[2J[Hstart,27.85%,0.16%,end
[2J[Hstart,95.41%,0.60%,end
[2J[Hstart,95.41%,0.60%,end
[2J[Hstart,67.86%,0.99%,end
[2J[Hstart,67.86%,0.99%,end
[2J[Hstart,92.80%,1.38%,end
[2J[Hstart,92.80%,1.38%,end
[2J[Hstart,103.75%,1.54%,end
[2J[Hstart,103.75%,1.54%,end
[2J[Hstart,99.65%,1.66%,end
[2J[Hstart,99.65%,1.66%,end
[2J[Hstart,96.96%,1.84%,end
[2J[Hstart,96.96%,1.84%,end
[2J[Hstart,122.64%,1.95%,end
[2J[Hstart,122.64%,1.95%,end
[2J[Hstart,122.92%,1.99%,end
[2J[Hstart,122.92%,1.99%,end
[2J[Hstart,149.04%,2.00%,end
[2J[Hstart,149.04%,2.00%,end
[2J[Hstart,163.55%,2.00%,end
[2J[Hstart,163.55%,2.00%,end
[2J[Hstart,159.16%,2.00%,end
[2J[Hstart,159.16%,2.00%,end
[2J[Hstart,119.12%,2.00%,end
[2J[Hstart,119.12%,2.00%,end
[2J[Hstart,121.51%,2.00%,end
[2J[Hstart,121.51%,2.00%,end
[2J[Hstart,190.77%,2.00%,end
[2J[Hstart,190.77%,2.00%,end
[2J[Hstart,132.91%,2.01%,end
[2J[Hstart,132.91%,2.01%,end
[2J[Hstart,146.33%,2.01%,end
[2J[Hstart,146.33%,2.01%,end
[2J[Hstart,120.77%,2.01%,end
[2J[Hstart,120.77%,2.01%,end
[2J[Hstart,186.31%,2.01%,end
[2J[Hstart,186.31%,2.01%,end
[2J[Hstart,91.33%,2.01%,end
[2J[Hstart,91.33%,2.01%,end
[2J[Hstart,155.55%,2.01%,end
[2J[Hstart,155.55%,2.01%,end
[2J[Hstart,160.01%,2.01%,end
[2J[Hstart,160.01%,2.01%,end
[2J[Hstart,177.80%,2.01%,end
[2J[Hstart,177.80%,2.01%,end
[2J[Hstart,119.67%,2.02%,end
[2J[Hstart,119.67%,2.02%,end
[2J[Hstart,130.52%,2.01%,end
[2J[Hstart,130.52%,2.01%,end
[2J[Hstart,103.00%,2.01%,end
[2J[Hstart,103.00%,2.01%,end
[2J[Hstart,166.08%,2.01%,end
[2J[Hstart,166.08%,2.01%,end
[2J[Hstart,130.20%,2.01%,end
[2J[Hstart,130.20%,2.01%,end
[2J[Hstart,141.81%,2.01%,end
[2J[Hstart,141.81%,2.01%,end
[2J[Hstart,186.54%,2.01%,end
[2J[Hstart,186.54%,2.01%,end
[2J[Hstart,117.70%,2.01%,end
[2J[Hstart,117.70%,2.01%,end
[2J[Hstart,116.51%,2.03%,end
[2J[Hstart,116.51%,2.03%,end
[2J[Hstart,160.63%,2.01%,end
[2J[Hstart,160.63%,2.01%,end
[2J[Hstart,181.81%,2.01%,end
[2J[Hstart,181.81%,2.01%,end
[2J[Hstart,116.19%,2.01%,end
[2J[Hstart,116.19%,2.01%,end
[2J[Hstart,112.53%,2.02%,end
[2J[Hstart,112.53%,2.02%,end
[2J[Hstart,166.81%,2.01%,end
[2J[Hstart,166.81%,2.01%,end
[2J[Hstart,163.71%,2.01%,end
[2J[Hstart,163.71%,2.01%,end
[2J[Hstart,95.84%,2.01%,end
[2J[Hstart,95.84%,2.01%,end
[2J[Hstart,109.49%,2.02%,end
[2J[Hstart,109.49%,2.02%,end
[2J[Hstart,178.45%,2.01%,end
[2J[Hstart,178.45%,2.01%,end
[2J[Hstart,154.22%,2.01%,end
[2J[Hstart,154.22%,2.01%,end
[2J[Hstart,115.80%,2.01%,end
[2J[Hstart,115.80%,2.01%,end
[2J[Hstart,136.83%,2.03%,end
[2J[Hstart,136.83%,2.03%,end
[2J[Hstart,144.24%,2.01%,end
[2J[Hstart,144.24%,2.01%,end
[2J[Hstart,132.13%,2.01%,end
[2J[Hstart,132.13%,2.01%,end
[2J[Hstart,119.26%,2.01%,end
[2J[Hstart,119.26%,2.01%,end
[2J[Hstart,119.26%,2.01%,end
[2J[Hstart,166.55%,2.01%,end
[2J[Hstart,166.55%,2.01%,end
[2J[Hstart,191.65%,2.01%,end
[2J[Hstart,191.65%,2.01%,end
[2J[Hstart,113.59%,2.01%,end
[2J[Hstart,113.59%,2.01%,end
[2J[Hstart,122.94%,2.01%,end
[2J[Hstart,122.94%,2.01%,end
[2J[Hstart,122.94%,2.01%,end
[2J[Hstart,149.10%,2.01%,end
[2J[Hstart,149.10%,2.01%,end
[2J[Hstart,102.54%,2.01%,end
[2J[Hstart,102.54%,2.01%,end
[2J[Hstart,173.02%,2.01%,end
[2J[Hstart,173.02%,2.01%,end
[2J[Hstart,125.96%,2.01%,end
[2J[Hstart,125.96%,2.01%,end
[2J[Hstart,151.29%,2.01%,end
[2J[Hstart,151.29%,2.01%,end
[2J[Hstart,109.56%,2.01%,end
[2J[Hstart,109.56%,2.01%,end
[2J[Hstart,144.16%,2.01%,end
[2J[Hstart,144.16%,2.01%,end
[2J[Hstart,149.33%,2.02%,end
[2J[Hstart,149.33%,2.02%,end
[2J[Hstart,163.24%,2.01%,end
[2J[Hstart,163.24%,2.01%,end
[2J[Hstart,129.86%,2.01%,end
[2J[Hstart,129.86%,2.01%,end
[2J[Hstart,180.10%,2.01%,end
[2J[Hstart,180.10%,2.01%,end
[2J[Hstart,131.09%,2.02%,end
[2J[Hstart,131.09%,2.02%,end
[2J[Hstart,115.97%,2.02%,end
[2J[Hstart,115.97%,2.02%,end
[2J[Hstart,150.25%,2.02%,end
[2J[Hstart,150.25%,2.02%,end
[2J[Hstart,151.23%,2.02%,end
[2J[Hstart,151.23%,2.02%,end
[2J[Hstart,124.00%,2.02%,end
[2J[Hstart,124.00%,2.02%,end
[2J[Hstart,123.55%,2.02%,end
[2J[Hstart,123.55%,2.02%,end
[2J[Hstart,188.91%,2.02%,end
[2J[Hstart,188.91%,2.02%,end
[2J[Hstart,156.30%,2.02%,end
[2J[Hstart,156.30%,2.02%,end
[2J[Hstart,124.32%,2.02%,end
[2J[Hstart,124.32%,2.02%,end
[2J[Hstart,148.85%,2.02%,end
[2J[Hstart,148.85%,2.02%,end
[2J[Hstart,184.69%,2.02%,end
[2J[Hstart,184.69%,2.02%,end
[2J[Hstart,156.23%,2.02%,end
[2J[Hstart,156.23%,2.02%,end
[2J[Hstart,145.14%,2.03%,end
[2J[Hstart,145.14%,2.03%,end
[2J[Hstart,88.77%,2.03%,end
[2J[Hstart,88.77%,2.03%,end
[2J[Hstart,97.45%,2.16%,end
[2J[Hstart,97.45%,2.16%,end
[2J[Hstart,99.99%,2.31%,end
[2J[Hstart,99.99%,2.31%,end
[2J[Hstart,134.17%,2.33%,end
[2J[Hstart,134.17%,2.33%,end
[2J[Hstart,146.80%,2.38%,end
[2J[Hstart,146.80%,2.38%,end
[2J[Hstart,179.07%,2.37%,end
[2J[Hstart,179.07%,2.37%,end
[2J[Hstart,145.83%,2.38%,end
[2J[Hstart,145.83%,2.38%,end
[2J[Hstart,126.24%,2.38%,end
[2J[Hstart,126.24%,2.38%,end
[2J[Hstart,179.27%,2.38%,end
[2J[Hstart,179.27%,2.38%,end
[2J[Hstart,120.14%,2.38%,end
[2J[Hstart,120.14%,2.38%,end
[2J[Hstart,177.51%,2.38%,end
[2J[Hstart,177.51%,2.38%,end
[2J[Hstart,127.96%,2.38%,end
[2J[Hstart,127.96%,2.38%,end
[2J[Hstart,149.09%,2.38%,end
[2J[Hstart,149.09%,2.38%,end
[2J[Hstart,112.44%,2.38%,end
[2J[Hstart,112.44%,2.38%,end
[2J[Hstart,139.22%,2.38%,end
[2J[Hstart,139.22%,2.38%,end
[2J[Hstart,171.49%,2.38%,end
[2J[Hstart,171.49%,2.38%,end
[2J[Hstart,150.58%,2.38%,end
[2J[Hstart,150.58%,2.38%,end
[2J[Hstart,156.47%,2.38%,end
[2J[Hstart,156.47%,2.38%,end
[2J[Hstart,107.06%,2.39%,end
[2J[Hstart,107.06%,2.39%,end
[2J[Hstart,163.43%,2.38%,end
[2J[Hstart,163.43%,2.38%,end
[2J[Hstart,151.31%,2.38%,end
[2J[Hstart,151.31%,2.38%,end
[2J[Hstart,148.78%,2.38%,end
[2J[Hstart,148.78%,2.38%,end
[2J[Hstart,111.44%,2.39%,end
[2J[Hstart,111.44%,2.39%,end
[2J[Hstart,111.44%,2.39%,end
[2J[Hstart,180.32%,2.38%,end
[2J[Hstart,180.32%,2.38%,end
[2J[Hstart,129.11%,2.38%,end
[2J[Hstart,129.11%,2.38%,end
[2J[Hstart,166.20%,2.38%,end
[2J[Hstart,166.20%,2.38%,end
[2J[Hstart,100.15%,2.39%,end
[2J[Hstart,100.15%,2.39%,end
[2J[Hstart,181.09%,2.38%,end
[2J[Hstart,181.09%,2.38%,end
[2J[Hstart,177.65%,2.38%,end
[2J[Hstart,177.65%,2.38%,end
[2J[Hstart,141.24%,2.38%,end
[2J[Hstart,141.24%,2.38%,end
[2J[Hstart,146.18%,2.39%,end
[2J[Hstart,146.18%,2.39%,end
[2J[Hstart,126.66%,2.38%,end
[2J[Hstart,126.66%,2.38%,end
[2J[Hstart,180.80%,2.38%,end
[2J[Hstart,180.80%,2.38%,end
[2J[Hstart,91.46%,2.38%,end
[2J[Hstart,91.46%,2.38%,end
[2J[Hstart,155.99%,2.40%,end
[2J[Hstart,155.99%,2.40%,end
[2J[Hstart,135.29%,2.38%,end
[2J[Hstart,135.29%,2.38%,end
[2J[Hstart,185.76%,2.38%,end
[2J[Hstart,185.76%,2.38%,end
[2J[Hstart,144.32%,2.38%,end
[2J[Hstart,144.32%,2.38%,end
[2J[Hstart,146.84%,2.40%,end
[2J[Hstart,146.84%,2.40%,end
[2J[Hstart,173.57%,2.38%,end
[2J[Hstart,173.57%,2.38%,end
[2J[Hstart,109.16%,2.38%,end
[2J[Hstart,109.16%,2.38%,end
[2J[Hstart,143.95%,2.39%,end
[2J[Hstart,143.95%,2.39%,end
[2J[Hstart,164.97%,2.38%,end
[2J[Hstart,164.97%,2.38%,end
[2J[Hstart,135.50%,2.38%,end
[2J[Hstart,135.50%,2.38%,end
[2J[Hstart,154.11%,2.38%,end
[2J[Hstart,154.11%,2.38%,end
[2J[Hstart,77.74%,2.38%,end
[2J[Hstart,77.74%,2.38%,end
[2J[Hstart,163.84%,2.38%,end
[2J[Hstart,163.84%,2.38%,end
[2J[Hstart,104.88%,2.40%,end
[2J[Hstart,104.88%,2.40%,end
[2J[Hstart,152.94%,2.38%,end
[2J[Hstart,152.94%,2.38%,end
[2J[Hstart,140.69%,2.38%,end
[2J[Hstart,140.69%,2.38%,end
