[2J[Hstart,170.13%,2.38%,end
[2J[Hstart,170.13%,2.38%,end
[2J[Hstart,125.42%,2.40%,end
[2J[Hstart,125.42%,2.40%,end
[2J[Hstart,108.49%,2.38%,end
[2J[Hstart,108.49%,2.38%,end
[2J[Hstart,181.26%,2.38%,end
[2J[Hstart,181.26%,2.38%,end
[2J[Hstart,112.80%,2.38%,end
[2J[Hstart,112.80%,2.38%,end
[2J[Hstart,151.09%,2.39%,end
[2J[Hstart,151.09%,2.39%,end
[2J[Hstart,157.44%,2.38%,end
[2J[Hstart,157.44%,2.38%,end
[2J[Hstart,169.01%,2.38%,end
[2J[Hstart,169.01%,2.38%,end
[2J[Hstart,143.87%,2.38%,end
[2J[Hstart,143.87%,2.38%,end
[2J[Hstart,137.34%,2.40%,end
[2J[Hstart,137.34%,2.40%,end
[2J[Hstart,163.57%,2.38%,end
[2J[Hstart,163.57%,2.38%,end
[2J[Hstart,143.18%,2.38%,end
[2J[Hstart,143.18%,2.38%,end
[2J[Hstart,117.01%,2.38%,end
[2J[Hstart,117.01%,2.38%,end
[2J[Hstart,153.41%,2.38%,end
[2J[Hstart,153.41%,2.38%,end
[2J[Hstart,96.30%,2.38%,end
[2J[Hstart,96.30%,2.38%,end
[2J[Hstart,153.24%,2.38%,end
[2J[Hstart,153.24%,2.38%,end
[2J[Hstart,123.44%,2.38%,end
[2J[Hstart,123.44%,2.38%,end
[2J[Hstart,141.06%,2.38%,end
[2J[Hstart,141.06%,2.38%,end
[2J[Hstart,128.78%,2.38%,end
[2J[Hstart,128.78%,2.38%,end
[2J[Hstart,180.14%,2.38%,end
[2J[Hstart,180.14%,2.38%,end
[2J[Hstart,114.60%,2.38%,end
[2J[Hstart,114.60%,2.38%,end
[2J[Hstart,125.39%,2.38%,end
[2J[Hstart,125.39%,2.38%,end
[2J[Hstart,152.24%,2.38%,end
[2J[Hstart,152.24%,2.38%,end
[2J[Hstart,172.24%,2.38%,end
[2J[Hstart,172.24%,2.38%,end
[2J[Hstart,172.24%,2.38%,end
[2J[Hstart,132.27%,2.38%,end
[2J[Hstart,132.27%,2.38%,end
[2J[Hstart,131.39%,2.39%,end
[2J[Hstart,131.39%,2.39%,end
[2J[Hstart,189.74%,2.38%,end
[2J[Hstart,189.74%,2.38%,end
[2J[Hstart,124.72%,2.38%,end
[2J[Hstart,124.72%,2.38%,end
[2J[Hstart,187.86%,2.38%,end
[2J[Hstart,187.86%,2.38%,end
[2J[Hstart,108.54%,2.40%,end
[2J[Hstart,108.54%,2.40%,end
[2J[Hstart,162.76%,2.38%,end
[2J[Hstart,162.76%,2.38%,end
[2J[Hstart,125.21%,2.38%,end
[2J[Hstart,125.21%,2.38%,end
[2J[Hstart,183.47%,2.38%,end
[2J[Hstart,183.47%,2.38%,end
[2J[Hstart,120.71%,2.40%,end
[2J[Hstart,120.71%,2.40%,end
[2J[Hstart,167.65%,2.38%,end
[2J[Hstart,167.65%,2.38%,end
[2J[Hstart,175.92%,2.38%,end
[2J[Hstart,175.92%,2.38%,end
[2J[Hstart,86.57%,2.40%,end
[2J[Hstart,86.57%,2.40%,end
[2J[Hstart,101.24%,2.45%,end
[2J[Hstart,101.24%,2.45%,end
[2J[Hstart,101.52%,2.60%,end
[2J[Hstart,101.52%,2.60%,end
[2J[Hstart,133.90%,2.70%,end
[2J[Hstart,133.90%,2.70%,end
[2J[Hstart,90.24%,2.76%,end
[2J[Hstart,90.24%,2.76%,end
[2J[Hstart,164.72%,2.75%,end
[2J[Hstart,164.72%,2.75%,end
[2J[Hstart,162.45%,2.75%,end
[2J[Hstart,162.45%,2.75%,end
[2J[Hstart,150.29%,2.76%,end
[2J[Hstart,150.29%,2.76%,end
[2J[Hstart,81.65%,2.76%,end
[2J[Hstart,81.65%,2.76%,end
[2J[Hstart,182.51%,2.76%,end
[2J[Hstart,182.51%,2.76%,end
[2J[Hstart,181.89%,2.76%,end
[2J[Hstart,181.89%,2.76%,end
[2J[Hstart,146.41%,2.76%,end
[2J[Hstart,146.41%,2.76%,end
[2J[Hstart,106.17%,2.77%,end
[2J[Hstart,106.17%,2.77%,end
[2J[Hstart,166.69%,2.76%,end
[2J[Hstart,166.69%,2.76%,end
[2J[Hstart,173.49%,2.76%,end
[2J[Hstart,173.49%,2.76%,end
[2J[Hstart,79.20%,2.76%,end
[2J[Hstart,79.20%,2.76%,end
[2J[Hstart,156.41%,2.76%,end
[2J[Hstart,156.41%,2.76%,end
[2J[Hstart,191.76%,2.76%,end
[2J[Hstart,191.76%,2.76%,end
[2J[Hstart,179.84%,2.76%,end
[2J[Hstart,179.84%,2.76%,end
[2J[Hstart,67.93%,2.76%,end
[2J[Hstart,67.93%,2.76%,end
[2J[Hstart,164.78%,2.76%,end
[2J[Hstart,164.78%,2.76%,end
[2J[Hstart,186.71%,2.76%,end
[2J[Hstart,186.71%,2.76%,end
[2J[Hstart,186.71%,2.76%,end
[2J[Hstart,129.71%,2.76%,end
[2J[Hstart,129.71%,2.76%,end
[2J[Hstart,113.70%,2.76%,end
[2J[Hstart,113.70%,2.76%,end
[2J[Hstart,171.73%,2.76%,end
[2J[Hstart,171.73%,2.76%,end
[2J[Hstart,159.89%,2.76%,end
[2J[Hstart,159.89%,2.76%,end
[2J[Hstart,93.34%,2.76%,end
[2J[Hstart,93.34%,2.76%,end
[2J[Hstart,176.88%,2.77%,end
[2J[Hstart,176.88%,2.77%,end
[2J[Hstart,181.56%,2.76%,end
[2J[Hstart,181.56%,2.76%,end
[2J[Hstart,184.45%,2.76%,end
[2J[Hstart,184.45%,2.76%,end
[2J[Hstart,112.27%,2.76%,end
[2J[Hstart,112.27%,2.76%,end
[2J[Hstart,153.97%,2.77%,end
[2J[Hstart,153.97%,2.77%,end
[2J[Hstart,158.32%,2.76%,end
[2J[Hstart,158.32%,2.76%,end
[2J[Hstart,135.75%,2.76%,end
[2J[Hstart,135.75%,2.76%,end
[2J[Hstart,141.81%,2.76%,end
[2J[Hstart,141.81%,2.76%,end
[2J[Hstart,155.66%,2.77%,end
[2J[Hstart,155.66%,2.77%,end
[2J[Hstart,181.91%,2.76%,end
[2J[Hstart,181.91%,2.76%,end
[2J[Hstart,108.66%,2.76%,end
[2J[Hstart,108.66%,2.76%,end
[2J[Hstart,124.55%,2.76%,end
[2J[Hstart,124.55%,2.76%,end
[2J[Hstart,132.90%,2.77%,end
[2J[Hstart,132.90%,2.77%,end
[2J[Hstart,185.63%,2.76%,end
[2J[Hstart,185.63%,2.76%,end
[2J[Hstart,86.09%,2.76%,end
[2J[Hstart,86.09%,2.76%,end
[2J[Hstart,145.70%,2.77%,end
[2J[Hstart,145.70%,2.77%,end
[2J[Hstart,173.89%,2.78%,end
[2J[Hstart,173.89%,2.78%,end
[2J[Hstart,184.11%,2.76%,end
[2J[Hstart,184.11%,2.76%,end
[2J[Hstart,78.39%,2.76%,end
[2J[Hstart,78.39%,2.76%,end
[2J[Hstart,109.54%,2.76%,end
[2J[Hstart,109.54%,2.76%,end
[2J[Hstart,170.81%,2.78%,end
[2J[Hstart,170.81%,2.78%,end
[2J[Hstart,151.08%,2.76%,end
[2J[Hstart,151.08%,2.76%,end
[2J[Hstart,127.86%,2.76%,end
[2J[Hstart,127.86%,2.76%,end
[2J[Hstart,184.09%,2.76%,end
[2J[Hstart,184.09%,2.76%,end
[2J[Hstart,164.56%,2.77%,end
[2J[Hstart,164.56%,2.77%,end
[2J[Hstart,124.60%,2.76%,end
[2J[Hstart,124.60%,2.76%,end
[2J[Hstart,138.02%,2.76%,end
[2J[Hstart,138.02%,2.76%,end
[2J[Hstart,184.85%,2.77%,end
[2J[Hstart,184.85%,2.77%,end
[2J[Hstart,178.98%,2.76%,end
[2J[Hstart,178.98%,2.76%,end
[2J[Hstart,115.45%,2.76%,end
[2J[Hstart,115.45%,2.76%,end
[2J[Hstart,170.54%,2.76%,end
[2J[Hstart,170.54%,2.76%,end
[2J[Hstart,177.68%,2.77%,end
[2J[Hstart,177.68%,2.77%,end
[2J[Hstart,131.85%,2.77%,end
[2J[Hstart,131.85%,2.77%,end
[2J[Hstart,95.38%,2.77%,end
[2J[Hstart,95.38%,2.77%,end
[2J[Hstart,185.58%,2.77%,end
[2J[Hstart,185.58%,2.77%,end
[2J[Hstart,167.85%,2.77%,end
[2J[Hstart,167.85%,2.77%,end
[2J[Hstart,157.66%,2.77%,end
[2J[Hstart,157.66%,2.77%,end
[2J[Hstart,115.72%,2.77%,end
[2J[Hstart,115.72%,2.77%,end
[2J[Hstart,185.88%,2.77%,end
[2J[Hstart,185.88%,2.77%,end
[2J[Hstart,136.57%,2.77%,end
[2J[Hstart,136.57%,2.77%,end
[2J[Hstart,74.40%,2.80%,end
[2J[Hstart,74.40%,2.80%,end
[2J[Hstart,95.47%,2.92%,end
[2J[Hstart,95.47%,2.92%,end
[2J[Hstart,102.35%,2.93%,end
[2J[Hstart,102.35%,2.93%,end
[2J[Hstart,138.55%,2.96%,end
[2J[Hstart,138.55%,2.96%,end
[2J[Hstart,85.53%,2.96%,end
[2J[Hstart,85.53%,2.96%,end
[2J[Hstart,172.81%,2.96%,end
[2J[Hstart,172.81%,2.96%,end
[2J[Hstart,162.51%,2.97%,end
[2J[Hstart,162.51%,2.97%,end
[2J[Hstart,137.35%,2.96%,end
[2J[Hstart,137.35%,2.96%,end
[2J[Hstart,101.60%,2.96%,end
[2J[Hstart,101.60%,2.96%,end
[2J[Hstart,102.35%,2.96%,end
[2J[Hstart,102.35%,2.96%,end
[2J[Hstart,144.18%,2.96%,end
[2J[Hstart,144.18%,2.96%,end
[2J[Hstart,170.63%,2.96%,end
[2J[Hstart,170.63%,2.96%,end
[2J[Hstart,99.49%,2.96%,end
[2J[Hstart,99.49%,2.96%,end
[2J[Hstart,173.86%,2.96%,end
[2J[Hstart,173.86%,2.96%,end
[2J[Hstart,170.87%,2.97%,end
[2J[Hstart,170.87%,2.97%,end
[2J[Hstart,143.08%,2.96%,end
[2J[Hstart,143.08%,2.96%,end
[2J[Hstart,87.60%,2.96%,end
[2J[Hstart,87.60%,2.96%,end
[2J[Hstart,184.72%,2.96%,end
[2J[Hstart,184.72%,2.96%,end
[2J[Hstart,171.94%,2.97%,end
[2J[Hstart,171.94%,2.97%,end
[2J[Hstart,180.33%,2.96%,end
[2J[Hstart,180.33%,2.96%,end
[2J[Hstart,92.82%,2.96%,end
[2J[Hstart,92.82%,2.96%,end
[2J[Hstart,191.53%,2.96%,end
[2J[Hstart,191.53%,2.96%,end
[2J[Hstart,126.80%,2.97%,end
[2J[Hstart,126.80%,2.97%,end
[2J[Hstart,163.25%,2.96%,end
[2J[Hstart,163.25%,2.96%,end
[2J[Hstart,111.91%,2.96%,end
[2J[Hstart,111.91%,2.96%,end
[2J[Hstart,186.03%,2.96%,end
[2J[Hstart,186.03%,2.96%,end
[2J[Hstart,170.78%,2.96%,end
[2J[Hstart,170.78%,2.96%,end
[2J[Hstart,147.62%,2.96%,end
[2J[Hstart,147.62%,2.96%,end
[2J[Hstart,113.78%,2.96%,end
[2J[Hstart,113.78%,2.96%,end
[2J[Hstart,163.50%,2.96%,end
[2J[Hstart,163.50%,2.96%,end
[2J[Hstart,157.07%,2.96%,end
[2J[Hstart,157.07%,2.96%,end
[2J[Hstart,137.59%,2.96%,end
[2J[Hstart,137.59%,2.96%,end
[2J[Hstart,160.04%,2.96%,end
[2J[Hstart,160.04%,2.96%,end
[2J[Hstart,180.85%,2.97%,end
[2J[Hstart,180.85%,2.97%,end
[2J[Hstart,171.80%,2.96%,end
[2J[Hstart,171.80%,2.96%,end
[2J[Hstart,109.33%,2.96%,end
[2J[Hstart,109.33%,2.96%,end
[2J[Hstart,156.42%,2.96%,end
[2J[Hstart,156.42%,2.96%,end
[2J[Hstart,166.13%,2.97%,end
[2J[Hstart,166.13%,2.97%,end
[2J[Hstart,143.77%,2.96%,end
[2J[Hstart,143.77%,2.96%,end
[2J[Hstart,118.88%,2.96%,end
[2J[Hstart,118.88%,2.96%,end
[2J[Hstart,151.66%,2.96%,end
[2J[Hstart,151.66%,2.96%,end
[2J[Hstart,145.57%,2.96%,end
[2J[Hstart,145.57%,2.96%,end
[2J[Hstart,103.97%,2.96%,end
[2J[Hstart,103.97%,2.96%,end
[2J[Hstart,107.78%,2.96%,end
[2J[Hstart,107.78%,2.96%,end
[2J[Hstart,175.14%,2.96%,end
[2J[Hstart,175.14%,2.96%,end
[2J[Hstart,161.47%,2.96%,end
[2J[Hstart,161.47%,2.96%,end
[2J[Hstart,101.94%,2.96%,end
[2J[Hstart,101.94%,2.96%,end
[2J[Hstart,159.85%,2.96%,end
[2J[Hstart,159.85%,2.96%,end
[2J[Hstart,172.99%,2.96%,end
[2J[Hstart,172.99%,2.96%,end
[2J[Hstart,143.62%,2.96%,end
[2J[Hstart,143.62%,2.96%,end
[2J[Hstart,70.12%,2.96%,end
[2J[Hstart,70.12%,2.96%,end
[2J[Hstart,181.18%,2.96%,end
[2J[Hstart,181.18%,2.96%,end
[2J[Hstart,183.71%,2.96%,end
[2J[Hstart,183.71%,2.96%,end
[2J[Hstart,159.81%,2.96%,end
[2J[Hstart,159.81%,2.96%,end
[2J[Hstart,102.58%,2.96%,end
[2J[Hstart,102.58%,2.96%,end
[2J[Hstart,184.19%,2.96%,end
[2J[Hstart,184.19%,2.96%,end
[2J[Hstart,172.07%,2.96%,end
[2J[Hstart,172.07%,2.96%,end
[2J[Hstart,133.74%,2.96%,end
[2J[Hstart,133.74%,2.96%,end
[2J[Hstart,127.85%,2.96%,end
[2J[Hstart,127.85%,2.96%,end
[2J[Hstart,127.85%,2.96%,end
[2J[Hstart,184.08%,2.96%,end
[2J[Hstart,184.08%,2.96%,end
[2J[Hstart,169.13%,2.96%,end
[2J[Hstart,169.13%,2.96%,end
[2J[Hstart,141.27%,2.96%,end
[2J[Hstart,141.27%,2.96%,end
[2J[Hstart,139.09%,2.96%,end
[2J[Hstart,139.09%,2.96%,end
[2J[Hstart,144.34%,2.97%,end
[2J[Hstart,144.34%,2.97%,end
[2J[Hstart,194.65%,2.96%,end
[2J[Hstart,194.65%,2.96%,end
[2J[Hstart,99.61%,2.96%,end
[2J[Hstart,99.61%,2.96%,end
[2J[Hstart,155.80%,2.96%,end
[2J[Hstart,155.80%,2.96%,end
[2J[Hstart,162.68%,2.97%,end
[2J[Hstart,162.68%,2.97%,end
[2J[Hstart,99.56%,0.16%,end
[2J[Hstart,99.56%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,40.50%,0.16%,end
[2J[Hstart,40.50%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,10.56%,0.17%,end
[2J[Hstart,10.56%,0.17%,end
[2J[Hstart,14.35%,0.16%,end
[2J[Hstart,14.35%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.66%,0.16%,end
[2J[Hstart,20.66%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.10%,0.16%,end
[2J[Hstart,21.10%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,5.27%,0.17%,end
[2J[Hstart,5.27%,0.17%,end
[2J[Hstart,21.74%,0.16%,end
[2J[Hstart,21.74%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,4.57%,0.21%,end
[2J[Hstart,4.57%,0.21%,end
[2J[Hstart,29.48%,0.27%,end
[2J[Hstart,29.48%,0.27%,end
[2J[Hstart,52.97%,0.46%,end
[2J[Hstart,52.97%,0.46%,end
[2J[Hstart,96.57%,0.99%,end
[2J[Hstart,96.57%,0.99%,end
[2J[Hstart,82.22%,1.35%,end
[2J[Hstart,82.22%,1.35%,end
[2J[Hstart,82.45%,1.53%,end
[2J[Hstart,82.45%,1.53%,end
[2J[Hstart,94.86%,1.61%,end
[2J[Hstart,94.86%,1.61%,end
[2J[Hstart,100.22%,1.77%,end
[2J[Hstart,100.22%,1.77%,end
[2J[Hstart,133.10%,1.94%,end
[2J[Hstart,133.10%,1.94%,end
[2J[Hstart,114.66%,1.98%,end
[2J[Hstart,114.66%,1.98%,end
[2J[Hstart,140.01%,1.98%,end
[2J[Hstart,140.01%,1.98%,end
[2J[Hstart,192.17%,1.99%,end
[2J[Hstart,192.17%,1.99%,end
[2J[Hstart,131.01%,1.99%,end
[2J[Hstart,131.01%,1.99%,end
[2J[Hstart,100.10%,1.99%,end
[2J[Hstart,100.10%,1.99%,end
[2J[Hstart,157.78%,1.99%,end
[2J[Hstart,157.78%,1.99%,end
[2J[Hstart,189.06%,1.99%,end
[2J[Hstart,189.06%,1.99%,end
[2J[Hstart,189.69%,1.99%,end
[2J[Hstart,189.69%,1.99%,end
[2J[Hstart,99.54%,2.00%,end
[2J[Hstart,99.54%,2.00%,end
[2J[Hstart,99.54%,2.00%,end
[2J[Hstart,99.54%,2.00%,end
[2J[Hstart,152.59%,2.00%,end
[2J[Hstart,152.59%,2.00%,end
[2J[Hstart,176.53%,2.00%,end
[2J[Hstart,176.53%,2.00%,end
[2J[Hstart,131.56%,1.99%,end
[2J[Hstart,131.56%,1.99%,end
[2J[Hstart,137.78%,1.99%,end
[2J[Hstart,137.78%,1.99%,end
[2J[Hstart,150.42%,1.99%,end
[2J[Hstart,150.42%,1.99%,end
[2J[Hstart,165.47%,1.99%,end
[2J[Hstart,165.47%,1.99%,end
[2J[Hstart,83.90%,1.99%,end
[2J[Hstart,83.90%,1.99%,end
[2J[Hstart,110.61%,2.00%,end
[2J[Hstart,110.61%,2.00%,end
[2J[Hstart,134.12%,2.01%,end
[2J[Hstart,134.12%,2.01%,end
[2J[Hstart,172.24%,1.99%,end
[2J[Hstart,172.24%,1.99%,end
[2J[Hstart,180.95%,1.99%,end
[2J[Hstart,180.95%,1.99%,end
[2J[Hstart,130.06%,2.00%,end
[2J[Hstart,130.06%,2.00%,end
[2J[Hstart,102.80%,2.01%,end
[2J[Hstart,102.80%,2.01%,end
[2J[Hstart,117.77%,2.00%,end
[2J[Hstart,117.77%,2.00%,end
[2J[Hstart,179.29%,2.00%,end
[2J[Hstart,179.29%,2.00%,end
[2J[Hstart,134.95%,2.00%,end
[2J[Hstart,134.95%,2.00%,end
[2J[Hstart,127.12%,2.01%,end
[2J[Hstart,127.12%,2.01%,end
[2J[Hstart,185.97%,2.00%,end
[2J[Hstart,185.97%,2.00%,end
[2J[Hstart,160.60%,2.00%,end
[2J[Hstart,160.60%,2.00%,end
[2J[Hstart,140.88%,2.00%,end
[2J[Hstart,140.88%,2.00%,end
[2J[Hstart,140.88%,2.00%,end
[2J[Hstart,126.59%,2.00%,end
[2J[Hstart,126.59%,2.00%,end
[2J[Hstart,182.19%,2.00%,end
[2J[Hstart,182.19%,2.00%,end
[2J[Hstart,140.18%,2.00%,end
[2J[Hstart,140.18%,2.00%,end
[2J[Hstart,125.76%,2.00%,end
[2J[Hstart,125.76%,2.00%,end
[2J[Hstart,160.93%,2.00%,end
[2J[Hstart,160.93%,2.00%,end
[2J[Hstart,180.65%,2.00%,end
[2J[Hstart,180.65%,2.00%,end
[2J[Hstart,111.54%,2.00%,end
[2J[Hstart,111.54%,2.00%,end
[2J[Hstart,130.44%,2.02%,end
[2J[Hstart,130.44%,2.02%,end
[2J[Hstart,198.71%,2.00%,end
[2J[Hstart,198.71%,2.00%,end
[2J[Hstart,131.41%,2.00%,end
[2J[Hstart,131.41%,2.00%,end
[2J[Hstart,171.22%,2.00%,end
[2J[Hstart,171.22%,2.00%,end
[2J[Hstart,131.81%,2.00%,end
[2J[Hstart,131.81%,2.00%,end
[2J[Hstart,158.21%,2.00%,end
[2J[Hstart,158.21%,2.00%,end
[2J[Hstart,130.60%,2.00%,end
[2J[Hstart,130.60%,2.00%,end
[2J[Hstart,142.48%,2.00%,end
[2J[Hstart,142.48%,2.00%,end
[2J[Hstart,166.61%,2.00%,end
[2J[Hstart,166.61%,2.00%,end
[2J[Hstart,164.38%,2.00%,end
[2J[Hstart,164.38%,2.00%,end
[2J[Hstart,150.32%,2.00%,end
[2J[Hstart,150.32%,2.00%,end
[2J[Hstart,123.71%,2.00%,end
[2J[Hstart,123.71%,2.00%,end
[2J[Hstart,139.16%,2.01%,end
[2J[Hstart,139.16%,2.01%,end
[2J[Hstart,134.28%,2.00%,end
[2J[Hstart,134.28%,2.00%,end
[2J[Hstart,176.60%,2.00%,end
[2J[Hstart,176.60%,2.00%,end
[2J[Hstart,177.16%,2.00%,end
[2J[Hstart,177.16%,2.00%,end
[2J[Hstart,123.06%,2.02%,end
[2J[Hstart,123.06%,2.02%,end
[2J[Hstart,120.40%,2.00%,end
[2J[Hstart,120.40%,2.00%,end
[2J[Hstart,167.51%,2.00%,end
[2J[Hstart,167.51%,2.00%,end
[2J[Hstart,152.38%,2.00%,end
[2J[Hstart,152.38%,2.00%,end
[2J[Hstart,147.91%,2.00%,end
[2J[Hstart,147.91%,2.00%,end
[2J[Hstart,146.21%,2.00%,end
[2J[Hstart,146.21%,2.00%,end
[2J[Hstart,188.30%,2.00%,end
[2J[Hstart,188.30%,2.00%,end
[2J[Hstart,114.97%,2.01%,end
[2J[Hstart,114.97%,2.01%,end
[2J[Hstart,110.81%,2.00%,end
[2J[Hstart,110.81%,2.00%,end
[2J[Hstart,131.54%,2.01%,end
[2J[Hstart,131.54%,2.01%,end
[2J[Hstart,94.18%,2.09%,end
[2J[Hstart,94.18%,2.09%,end
[2J[Hstart,109.04%,2.22%,end
[2J[Hstart,109.04%,2.22%,end
[2J[Hstart,134.70%,2.32%,end
[2J[Hstart,134.70%,2.32%,end
[2J[Hstart,144.72%,2.36%,end
[2J[Hstart,144.72%,2.36%,end
[2J[Hstart,155.71%,2.37%,end
[2J[Hstart,155.71%,2.37%,end
[2J[Hstart,115.85%,2.38%,end
[2J[Hstart,115.85%,2.38%,end
[2J[Hstart,158.94%,2.37%,end
[2J[Hstart,158.94%,2.37%,end
[2J[Hstart,184.68%,2.37%,end
[2J[Hstart,184.68%,2.37%,end
[2J[Hstart,153.99%,2.37%,end
[2J[Hstart,153.99%,2.37%,end
[2J[Hstart,141.55%,2.38%,end
[2J[Hstart,141.55%,2.38%,end
[2J[Hstart,188.70%,2.37%,end
[2J[Hstart,188.70%,2.37%,end
[2J[Hstart,116.62%,2.37%,end
[2J[Hstart,116.62%,2.37%,end
[2J[Hstart,175.31%,2.37%,end
[2J[Hstart,175.31%,2.37%,end
[2J[Hstart,107.39%,2.38%,end
[2J[Hstart,107.39%,2.38%,end
[2J[Hstart,178.86%,2.38%,end
[2J[Hstart,178.86%,2.38%,end
[2J[Hstart,131.60%,2.37%,end
[2J[Hstart,131.60%,2.37%,end
[2J[Hstart,181.71%,2.38%,end
[2J[Hstart,181.71%,2.38%,end
[2J[Hstart,88.02%,2.37%,end
[2J[Hstart,88.02%,2.37%,end
[2J[Hstart,150.55%,2.39%,end
[2J[Hstart,150.55%,2.39%,end
[2J[Hstart,120.47%,2.38%,end
[2J[Hstart,120.47%,2.38%,end
[2J[Hstart,189.24%,2.38%,end
[2J[Hstart,189.24%,2.38%,end
[2J[Hstart,152.08%,2.38%,end
[2J[Hstart,152.08%,2.38%,end
[2J[Hstart,120.27%,2.38%,end
[2J[Hstart,120.27%,2.38%,end
[2J[Hstart,163.65%,2.38%,end
[2J[Hstart,163.65%,2.38%,end
[2J[Hstart,153.56%,2.38%,end
[2J[Hstart,153.56%,2.38%,end
[2J[Hstart,112.22%,2.38%,end
[2J[Hstart,112.22%,2.38%,end
[2J[Hstart,133.70%,2.39%,end
[2J[Hstart,133.70%,2.39%,end
[2J[Hstart,176.97%,2.38%,end
[2J[Hstart,176.97%,2.38%,end
[2J[Hstart,186.42%,2.38%,end
[2J[Hstart,186.42%,2.38%,end
[2J[Hstart,129.78%,2.38%,end
[2J[Hstart,129.78%,2.38%,end
[2J[Hstart,126.31%,2.39%,end
[2J[Hstart,126.31%,2.39%,end
[2J[Hstart,162.67%,2.38%,end
[2J[Hstart,162.67%,2.38%,end
[2J[Hstart,130.38%,2.38%,end
[2J[Hstart,130.38%,2.38%,end
[2J[Hstart,156.25%,2.38%,end
[2J[Hstart,156.25%,2.38%,end
[2J[Hstart,138.10%,2.38%,end
[2J[Hstart,138.10%,2.38%,end
[2J[Hstart,181.92%,2.38%,end
[2J[Hstart,181.92%,2.38%,end
[2J[Hstart,132.28%,2.38%,end
[2J[Hstart,132.28%,2.38%,end
[2J[Hstart,132.28%,2.38%,end
[2J[Hstart,144.82%,2.38%,end
[2J[Hstart,144.82%,2.38%,end
[2J[Hstart,143.48%,2.38%,end
[2J[Hstart,143.48%,2.38%,end
[2J[Hstart,182.66%,2.38%,end
[2J[Hstart,182.66%,2.38%,end
[2J[Hstart,142.02%,2.38%,end
[2J[Hstart,142.02%,2.38%,end
[2J[Hstart,124.43%,2.39%,end
[2J[Hstart,124.43%,2.39%,end
[2J[Hstart,178.88%,2.38%,end
[2J[Hstart,178.88%,2.38%,end
[2J[Hstart,129.67%,2.38%,end
[2J[Hstart,129.67%,2.38%,end
[2J[Hstart,188.72%,2.38%,end
[2J[Hstart,188.72%,2.38%,end
[2J[Hstart,86.18%,2.39%,end
[2J[Hstart,86.18%,2.39%,end
[2J[Hstart,168.30%,2.38%,end
[2J[Hstart,168.30%,2.38%,end
[2J[Hstart,120.76%,2.38%,end
[2J[Hstart,120.76%,2.38%,end
[2J[Hstart,158.42%,2.38%,end
[2J[Hstart,158.42%,2.38%,end
[2J[Hstart,121.42%,2.39%,end
[2J[Hstart,121.42%,2.39%,end
[2J[Hstart,164.13%,2.38%,end
[2J[Hstart,164.13%,2.38%,end
[2J[Hstart,102.95%,2.39%,end
[2J[Hstart,102.95%,2.39%,end
[2J[Hstart,135.12%,2.38%,end
[2J[Hstart,135.12%,2.38%,end
[2J[Hstart,151.40%,2.38%,end
[2J[Hstart,151.40%,2.38%,end
[2J[Hstart,129.63%,2.38%,end
[2J[Hstart,129.63%,2.38%,end
[2J[Hstart,163.49%,2.38%,end
[2J[Hstart,163.49%,2.38%,end
[2J[Hstart,122.57%,2.38%,end
[2J[Hstart,122.57%,2.38%,end
[2J[Hstart,176.65%,2.38%,end
[2J[Hstart,176.65%,2.38%,end
[2J[Hstart,101.43%,2.40%,end
[2J[Hstart,101.43%,2.40%,end
[2J[Hstart,176.96%,2.38%,end
[2J[Hstart,176.96%,2.38%,end
[2J[Hstart,127.12%,2.38%,end
[2J[Hstart,127.12%,2.38%,end
[2J[Hstart,180.75%,2.38%,end
[2J[Hstart,180.75%,2.38%,end
[2J[Hstart,108.97%,2.40%,end
[2J[Hstart,108.97%,2.40%,end
[2J[Hstart,135.34%,2.38%,end
[2J[Hstart,135.34%,2.38%,end
[2J[Hstart,147.72%,2.39%,end
[2J[Hstart,147.72%,2.39%,end
[2J[Hstart,155.48%,2.38%,end
[2J[Hstart,155.48%,2.38%,end
[2J[Hstart,96.11%,2.39%,end
