[2J[Hstart,143.82%,2.02%,end
[2J[Hstart,143.82%,2.02%,end
[2J[Hstart,84.68%,2.03%,end
[2J[Hstart,84.68%,2.03%,end
[2J[Hstart,196.53%,2.02%,end
[2J[Hstart,196.53%,2.02%,end
[2J[Hstart,197.11%,2.02%,end
[2J[Hstart,197.11%,2.02%,end
[2J[Hstart,126.46%,2.02%,end
[2J[Hstart,126.46%,2.02%,end
[2J[Hstart,135.69%,2.02%,end
[2J[Hstart,135.69%,2.02%,end
[2J[Hstart,190.25%,2.02%,end
[2J[Hstart,190.25%,2.02%,end
[2J[Hstart,181.05%,2.02%,end
[2J[Hstart,181.05%,2.02%,end
[2J[Hstart,84.05%,2.02%,end
[2J[Hstart,84.05%,2.02%,end
[2J[Hstart,152.46%,2.02%,end
[2J[Hstart,152.46%,2.02%,end
[2J[Hstart,185.74%,2.02%,end
[2J[Hstart,185.74%,2.02%,end
[2J[Hstart,151.86%,2.02%,end
[2J[Hstart,151.86%,2.02%,end
[2J[Hstart,81.68%,2.03%,end
[2J[Hstart,81.68%,2.03%,end
[2J[Hstart,198.80%,2.02%,end
[2J[Hstart,198.80%,2.02%,end
[2J[Hstart,150.84%,2.02%,end
[2J[Hstart,150.84%,2.02%,end
[2J[Hstart,120.81%,2.02%,end
[2J[Hstart,120.81%,2.02%,end
[2J[Hstart,128.19%,2.03%,end
[2J[Hstart,128.19%,2.03%,end
[2J[Hstart,177.78%,2.02%,end
[2J[Hstart,177.78%,2.02%,end
[2J[Hstart,186.66%,2.02%,end
[2J[Hstart,186.66%,2.02%,end
[2J[Hstart,108.09%,2.02%,end
[2J[Hstart,108.09%,2.02%,end
[2J[Hstart,91.94%,2.02%,end
[2J[Hstart,91.94%,2.02%,end
[2J[Hstart,180.24%,2.04%,end
[2J[Hstart,180.24%,2.04%,end
[2J[Hstart,153.32%,2.02%,end
[2J[Hstart,153.32%,2.02%,end
[2J[Hstart,125.30%,2.02%,end
[2J[Hstart,125.30%,2.02%,end
[2J[Hstart,173.74%,2.02%,end
[2J[Hstart,173.74%,2.02%,end
[2J[Hstart,158.55%,2.02%,end
[2J[Hstart,158.55%,2.02%,end
[2J[Hstart,94.04%,2.02%,end
[2J[Hstart,94.04%,2.02%,end
[2J[Hstart,91.10%,2.03%,end
[2J[Hstart,91.10%,2.03%,end
[2J[Hstart,18.08%,0.18%,end
[2J[Hstart,18.08%,0.18%,end
[2J[Hstart,24.28%,0.18%,end
[2J[Hstart,24.28%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,25.66%,0.18%,end
[2J[Hstart,25.66%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,24.58%,0.18%,end
[2J[Hstart,24.58%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,32.19%,0.18%,end
[2J[Hstart,32.19%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,1.40%,0.19%,end
[2J[Hstart,1.40%,0.19%,end
[2J[Hstart,30.21%,0.18%,end
[2J[Hstart,30.21%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,20.61%,0.18%,end
[2J[Hstart,20.61%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,117.55%,0.72%,end
[2J[Hstart,117.55%,0.72%,end
[2J[Hstart,124.86%,1.15%,end
[2J[Hstart,124.86%,1.15%,end
[2J[Hstart,99.68%,1.47%,end
[2J[Hstart,99.68%,1.47%,end
[2J[Hstart,83.96%,1.60%,end
[2J[Hstart,83.96%,1.60%,end
[2J[Hstart,120.31%,1.75%,end
[2J[Hstart,120.31%,1.75%,end
[2J[Hstart,101.32%,1.92%,end
[2J[Hstart,101.32%,1.92%,end
[2J[Hstart,115.44%,1.96%,end
[2J[Hstart,115.44%,1.96%,end
[2J[Hstart,162.13%,2.00%,end
[2J[Hstart,162.13%,2.00%,end
[2J[Hstart,98.65%,2.01%,end
[2J[Hstart,98.65%,2.01%,end
[2J[Hstart,120.22%,2.01%,end
[2J[Hstart,120.22%,2.01%,end
[2J[Hstart,138.90%,2.01%,end
[2J[Hstart,138.90%,2.01%,end
[2J[Hstart,191.21%,2.01%,end
[2J[Hstart,191.21%,2.01%,end
[2J[Hstart,129.23%,2.02%,end
[2J[Hstart,129.23%,2.02%,end
[2J[Hstart,133.14%,2.01%,end
[2J[Hstart,133.14%,2.01%,end
[2J[Hstart,148.32%,2.01%,end
[2J[Hstart,148.32%,2.01%,end
[2J[Hstart,186.34%,2.01%,end
[2J[Hstart,186.34%,2.01%,end
[2J[Hstart,119.36%,2.02%,end
[2J[Hstart,119.36%,2.02%,end
[2J[Hstart,119.36%,2.02%,end
[2J[Hstart,141.26%,2.01%,end
[2J[Hstart,141.26%,2.01%,end
[2J[Hstart,175.68%,2.01%,end
[2J[Hstart,175.68%,2.01%,end
[2J[Hstart,170.41%,2.01%,end
[2J[Hstart,170.41%,2.01%,end
[2J[Hstart,122.71%,2.01%,end
[2J[Hstart,122.71%,2.01%,end
[2J[Hstart,130.99%,2.01%,end
[2J[Hstart,130.99%,2.01%,end
[2J[Hstart,166.17%,2.01%,end
[2J[Hstart,166.17%,2.01%,end
[2J[Hstart,133.37%,2.01%,end
[2J[Hstart,133.37%,2.01%,end
[2J[Hstart,135.49%,2.01%,end
[2J[Hstart,135.49%,2.01%,end
[2J[Hstart,99.97%,2.01%,end
[2J[Hstart,99.97%,2.01%,end
[2J[Hstart,140.44%,2.01%,end
[2J[Hstart,140.44%,2.01%,end
[2J[Hstart,124.35%,2.03%,end
[2J[Hstart,124.35%,2.03%,end
[2J[Hstart,179.88%,2.01%,end
[2J[Hstart,179.88%,2.01%,end
[2J[Hstart,176.29%,2.01%,end
[2J[Hstart,176.29%,2.01%,end
[2J[Hstart,135.09%,2.02%,end
[2J[Hstart,135.09%,2.02%,end
[2J[Hstart,135.09%,2.02%,end
[2J[Hstart,148.57%,2.02%,end
[2J[Hstart,148.57%,2.02%,end
[2J[Hstart,155.39%,2.02%,end
[2J[Hstart,155.39%,2.02%,end
[2J[Hstart,182.13%,2.02%,end
[2J[Hstart,182.13%,2.02%,end
[2J[Hstart,93.35%,2.02%,end
[2J[Hstart,93.35%,2.02%,end
[2J[Hstart,186.22%,2.02%,end
[2J[Hstart,186.22%,2.02%,end
[2J[Hstart,181.25%,2.02%,end
[2J[Hstart,181.25%,2.02%,end
[2J[Hstart,136.72%,2.02%,end
[2J[Hstart,136.72%,2.02%,end
[2J[Hstart,107.38%,2.03%,end
[2J[Hstart,107.38%,2.03%,end
[2J[Hstart,111.11%,2.02%,end
[2J[Hstart,111.11%,2.02%,end
[2J[Hstart,158.80%,2.02%,end
[2J[Hstart,158.80%,2.02%,end
[2J[Hstart,145.83%,2.02%,end
[2J[Hstart,145.83%,2.02%,end
[2J[Hstart,120.76%,2.03%,end
[2J[Hstart,120.76%,2.03%,end
[2J[Hstart,184.10%,2.02%,end
[2J[Hstart,184.10%,2.02%,end
[2J[Hstart,170.08%,2.02%,end
[2J[Hstart,170.08%,2.02%,end
[2J[Hstart,91.57%,2.02%,end
[2J[Hstart,91.57%,2.02%,end
[2J[Hstart,121.21%,2.03%,end
[2J[Hstart,121.21%,2.03%,end
[2J[Hstart,178.38%,2.02%,end
[2J[Hstart,178.38%,2.02%,end
[2J[Hstart,165.14%,2.02%,end
[2J[Hstart,165.14%,2.02%,end
[2J[Hstart,116.88%,2.02%,end
[2J[Hstart,116.88%,2.02%,end
[2J[Hstart,198.01%,2.02%,end
[2J[Hstart,198.01%,2.02%,end
[2J[Hstart,186.17%,2.02%,end
[2J[Hstart,186.17%,2.02%,end
[2J[Hstart,142.12%,2.02%,end
[2J[Hstart,142.12%,2.02%,end
[2J[Hstart,90.44%,2.03%,end
[2J[Hstart,90.44%,2.03%,end
[2J[Hstart,166.15%,2.02%,end
[2J[Hstart,166.15%,2.02%,end
[2J[Hstart,138.25%,2.02%,end
[2J[Hstart,138.25%,2.02%,end
[2J[Hstart,156.39%,2.02%,end
[2J[Hstart,156.39%,2.02%,end
[2J[Hstart,140.14%,2.02%,end
[2J[Hstart,140.14%,2.02%,end
[2J[Hstart,183.27%,2.03%,end
[2J[Hstart,183.27%,2.03%,end
[2J[Hstart,119.25%,2.02%,end
[2J[Hstart,119.25%,2.02%,end
[2J[Hstart,140.48%,2.02%,end
[2J[Hstart,140.48%,2.02%,end
[2J[Hstart,192.67%,2.02%,end
[2J[Hstart,192.67%,2.02%,end
[2J[Hstart,170.14%,2.03%,end
[2J[Hstart,170.14%,2.03%,end
[2J[Hstart,141.74%,2.02%,end
[2J[Hstart,141.74%,2.02%,end
[2J[Hstart,179.67%,2.02%,end
[2J[Hstart,179.67%,2.02%,end
[2J[Hstart,163.23%,2.02%,end
[2J[Hstart,163.23%,2.02%,end
[2J[Hstart,124.70%,2.03%,end
[2J[Hstart,124.70%,2.03%,end
[2J[Hstart,140.07%,2.02%,end
[2J[Hstart,140.07%,2.02%,end
[2J[Hstart,187.80%,2.02%,end
[2J[Hstart,187.80%,2.02%,end
[2J[Hstart,186.57%,2.02%,end
[2J[Hstart,186.57%,2.02%,end
[2J[Hstart,81.27%,2.04%,end
[2J[Hstart,81.27%,2.04%,end
[2J[Hstart,146.58%,2.02%,end
[2J[Hstart,146.58%,2.02%,end
[2J[Hstart,165.44%,2.02%,end
[2J[Hstart,165.44%,2.02%,end
[2J[Hstart,168.39%,2.02%,end
[2J[Hstart,168.39%,2.02%,end
[2J[Hstart,96.70%,2.03%,end
[2J[Hstart,96.70%,2.03%,end
[2J[Hstart,189.00%,2.02%,end
[2J[Hstart,189.00%,2.02%,end
[2J[Hstart,185.25%,2.02%,end
[2J[Hstart,185.25%,2.02%,end
[2J[Hstart,116.40%,2.02%,end
[2J[Hstart,116.40%,2.02%,end
[2J[Hstart,110.40%,2.03%,end
[2J[Hstart,110.40%,2.03%,end
[2J[Hstart,179.73%,2.02%,end
[2J[Hstart,179.73%,2.02%,end
[2J[Hstart,191.44%,2.02%,end
[2J[Hstart,191.44%,2.02%,end
[2J[Hstart,102.17%,2.02%,end
[2J[Hstart,102.17%,2.02%,end
[2J[Hstart,146.97%,2.02%,end
[2J[Hstart,146.97%,2.02%,end
[2J[Hstart,185.35%,2.02%,end
[2J[Hstart,185.35%,2.02%,end
[2J[Hstart,171.05%,2.02%,end
[2J[Hstart,171.05%,2.02%,end
[2J[Hstart,62.54%,2.02%,end
[2J[Hstart,62.54%,2.02%,end
[2J[Hstart,140.78%,2.02%,end
[2J[Hstart,140.78%,2.02%,end
[2J[Hstart,185.05%,2.02%,end
[2J[Hstart,185.05%,2.02%,end
[2J[Hstart,167.22%,2.02%,end
[2J[Hstart,167.22%,2.02%,end
[2J[Hstart,119.77%,2.02%,end
[2J[Hstart,119.77%,2.02%,end
[2J[Hstart,154.28%,2.03%,end
[2J[Hstart,154.28%,2.03%,end
[2J[Hstart,174.52%,2.02%,end
[2J[Hstart,174.52%,2.02%,end
[2J[Hstart,113.19%,2.02%,end
[2J[Hstart,113.19%,2.02%,end
[2J[Hstart,126.03%,2.03%,end
[2J[Hstart,126.03%,2.03%,end
[2J[Hstart,102.39%,2.10%,end
[2J[Hstart,102.39%,2.10%,end
[2J[Hstart,108.17%,2.21%,end
[2J[Hstart,108.17%,2.21%,end
[2J[Hstart,99.58%,2.34%,end
[2J[Hstart,99.58%,2.34%,end
[2J[Hstart,144.41%,2.39%,end
[2J[Hstart,144.41%,2.39%,end
[2J[Hstart,142.76%,2.41%,end
[2J[Hstart,142.76%,2.41%,end
[2J[Hstart,157.18%,2.39%,end
[2J[Hstart,157.18%,2.39%,end
[2J[Hstart,119.69%,2.40%,end
[2J[Hstart,119.69%,2.40%,end
[2J[Hstart,161.68%,2.40%,end
[2J[Hstart,161.68%,2.40%,end
[2J[Hstart,131.34%,2.41%,end
[2J[Hstart,131.34%,2.41%,end
[2J[Hstart,154.78%,2.40%,end
[2J[Hstart,154.78%,2.40%,end
[2J[Hstart,155.89%,2.40%,end
[2J[Hstart,155.89%,2.40%,end
[2J[Hstart,149.59%,2.40%,end
[2J[Hstart,149.59%,2.40%,end
[2J[Hstart,147.87%,2.40%,end
[2J[Hstart,147.87%,2.40%,end
[2J[Hstart,132.05%,2.40%,end
[2J[Hstart,132.05%,2.40%,end
[2J[Hstart,185.70%,2.40%,end
[2J[Hstart,185.70%,2.40%,end
[2J[Hstart,149.58%,2.40%,end
[2J[Hstart,149.58%,2.40%,end
[2J[Hstart,166.25%,2.40%,end
[2J[Hstart,166.25%,2.40%,end
[2J[Hstart,104.48%,2.40%,end
[2J[Hstart,104.48%,2.40%,end
[2J[Hstart,168.29%,2.40%,end
[2J[Hstart,168.29%,2.40%,end
[2J[Hstart,105.55%,2.40%,end
[2J[Hstart,105.55%,2.40%,end
[2J[Hstart,141.07%,2.40%,end
[2J[Hstart,141.07%,2.40%,end
[2J[Hstart,145.33%,2.40%,end
[2J[Hstart,145.33%,2.40%,end
[2J[Hstart,173.99%,2.40%,end
[2J[Hstart,173.99%,2.40%,end
[2J[Hstart,111.03%,2.41%,end
[2J[Hstart,111.03%,2.41%,end
[2J[Hstart,103.07%,2.40%,end
[2J[Hstart,103.07%,2.40%,end
[2J[Hstart,159.35%,2.40%,end
[2J[Hstart,159.35%,2.40%,end
[2J[Hstart,143.61%,2.40%,end
[2J[Hstart,143.61%,2.40%,end
[2J[Hstart,167.72%,2.41%,end
[2J[Hstart,167.72%,2.41%,end
[2J[Hstart,167.72%,2.41%,end
[2J[Hstart,167.72%,2.41%,end
[2J[Hstart,130.95%,2.40%,end
[2J[Hstart,130.95%,2.40%,end
[2J[Hstart,162.98%,2.40%,end
[2J[Hstart,162.98%,2.40%,end
[2J[Hstart,110.46%,2.40%,end
[2J[Hstart,110.46%,2.40%,end
[2J[Hstart,189.03%,2.40%,end
[2J[Hstart,189.03%,2.40%,end
[2J[Hstart,133.79%,2.41%,end
[2J[Hstart,133.79%,2.41%,end
[2J[Hstart,145.98%,2.40%,end
[2J[Hstart,145.98%,2.40%,end
[2J[Hstart,97.96%,2.40%,end
[2J[Hstart,97.96%,2.40%,end
[2J[Hstart,163.78%,2.40%,end
[2J[Hstart,163.78%,2.40%,end
[2J[Hstart,163.78%,2.40%,end
[2J[Hstart,112.30%,2.41%,end
[2J[Hstart,112.30%,2.41%,end
[2J[Hstart,141.59%,2.40%,end
[2J[Hstart,141.59%,2.40%,end
[2J[Hstart,124.07%,2.40%,end
[2J[Hstart,124.07%,2.40%,end
[2J[Hstart,194.26%,2.40%,end
[2J[Hstart,194.26%,2.40%,end
[2J[Hstart,124.48%,2.41%,end
[2J[Hstart,124.48%,2.41%,end
[2J[Hstart,172.86%,2.40%,end
[2J[Hstart,172.86%,2.40%,end
[2J[Hstart,158.89%,2.40%,end
[2J[Hstart,158.89%,2.40%,end
[2J[Hstart,164.01%,2.40%,end
[2J[Hstart,164.01%,2.40%,end
[2J[Hstart,106.30%,2.41%,end
[2J[Hstart,106.30%,2.41%,end
[2J[Hstart,126.36%,2.40%,end
[2J[Hstart,126.36%,2.40%,end
[2J[Hstart,187.69%,2.40%,end
[2J[Hstart,187.69%,2.40%,end
[2J[Hstart,167.31%,2.40%,end
[2J[Hstart,167.31%,2.40%,end
[2J[Hstart,119.99%,2.40%,end
[2J[Hstart,119.99%,2.40%,end
[2J[Hstart,114.76%,2.40%,end
[2J[Hstart,114.76%,2.40%,end
[2J[Hstart,155.15%,2.40%,end
[2J[Hstart,155.15%,2.40%,end
[2J[Hstart,144.28%,2.40%,end
[2J[Hstart,144.28%,2.40%,end
[2J[Hstart,121.58%,2.40%,end
[2J[Hstart,121.58%,2.40%,end
[2J[Hstart,151.87%,2.40%,end
[2J[Hstart,151.87%,2.40%,end
[2J[Hstart,171.00%,2.40%,end
[2J[Hstart,171.00%,2.40%,end
[2J[Hstart,146.89%,2.40%,end
[2J[Hstart,146.89%,2.40%,end
[2J[Hstart,129.62%,2.41%,end
[2J[Hstart,129.62%,2.41%,end
[2J[Hstart,114.41%,2.40%,end
[2J[Hstart,114.41%,2.40%,end
[2J[Hstart,183.60%,2.40%,end
[2J[Hstart,183.60%,2.40%,end
[2J[Hstart,190.52%,2.40%,end
[2J[Hstart,190.52%,2.40%,end
[2J[Hstart,177.26%,2.40%,end
[2J[Hstart,177.26%,2.40%,end
[2J[Hstart,109.72%,2.40%,end
[2J[Hstart,109.72%,2.40%,end
[2J[Hstart,156.24%,2.40%,end
[2J[Hstart,156.24%,2.40%,end
[2J[Hstart,179.89%,2.40%,end
[2J[Hstart,179.89%,2.40%,end
[2J[Hstart,155.95%,2.40%,end
[2J[Hstart,155.95%,2.40%,end
[2J[Hstart,145.22%,2.40%,end
[2J[Hstart,145.22%,2.40%,end
[2J[Hstart,185.64%,2.40%,end
[2J[Hstart,185.64%,2.40%,end
[2J[Hstart,160.11%,2.40%,end
[2J[Hstart,160.11%,2.40%,end
[2J[Hstart,90.18%,2.40%,end
[2J[Hstart,90.18%,2.40%,end
[2J[Hstart,136.77%,2.40%,end
[2J[Hstart,136.77%,2.40%,end
[2J[Hstart,184.70%,2.40%,end
[2J[Hstart,184.70%,2.40%,end
[2J[Hstart,189.42%,2.40%,end
[2J[Hstart,189.42%,2.40%,end
[2J[Hstart,123.76%,2.41%,end
[2J[Hstart,123.76%,2.41%,end
[2J[Hstart,170.90%,2.41%,end
[2J[Hstart,170.90%,2.41%,end
[2J[Hstart,155.86%,2.41%,end
[2J[Hstart,155.86%,2.41%,end
[2J[Hstart,185.23%,2.40%,end
[2J[Hstart,185.23%,2.40%,end
[2J[Hstart,105.28%,2.42%,end
[2J[Hstart,105.28%,2.42%,end
[2J[Hstart,177.02%,2.40%,end
[2J[Hstart,177.02%,2.40%,end
[2J[Hstart,180.81%,2.41%,end
[2J[Hstart,180.81%,2.41%,end
[2J[Hstart,177.68%,2.40%,end
[2J[Hstart,177.68%,2.40%,end
[2J[Hstart,95.11%,2.42%,end
[2J[Hstart,95.11%,2.42%,end
[2J[Hstart,190.48%,2.41%,end
[2J[Hstart,190.48%,2.41%,end
[2J[Hstart,185.63%,2.41%,end
[2J[Hstart,185.63%,2.41%,end
[2J[Hstart,154.34%,2.41%,end
[2J[Hstart,154.34%,2.41%,end
[2J[Hstart,118.40%,2.41%,end
[2J[Hstart,118.40%,2.41%,end
[2J[Hstart,189.61%,2.41%,end
[2J[Hstart,189.61%,2.41%,end
[2J[Hstart,143.74%,2.41%,end
[2J[Hstart,143.74%,2.41%,end
[2J[Hstart,150.25%,2.41%,end
[2J[Hstart,150.25%,2.41%,end
[2J[Hstart,94.87%,2.42%,end
[2J[Hstart,94.87%,2.42%,end
[2J[Hstart,154.93%,2.41%,end
[2J[Hstart,154.93%,2.41%,end
[2J[Hstart,178.17%,2.41%,end
[2J[Hstart,178.17%,2.41%,end
[2J[Hstart,175.24%,2.41%,end
[2J[Hstart,175.24%,2.41%,end
[2J[Hstart,74.02%,2.44%,end
[2J[Hstart,74.02%,2.44%,end
[2J[Hstart,107.60%,2.56%,end
[2J[Hstart,107.60%,2.56%,end
[2J[Hstart,101.33%,2.71%,end
[2J[Hstart,101.33%,2.71%,end
[2J[Hstart,136.72%,2.76%,end
[2J[Hstart,136.72%,2.76%,end
[2J[Hstart,103.58%,2.78%,end
[2J[Hstart,103.58%,2.78%,end
[2J[Hstart,172.65%,2.77%,end
[2J[Hstart,172.65%,2.77%,end
[2J[Hstart,146.68%,2.77%,end
[2J[Hstart,146.68%,2.77%,end
[2J[Hstart,168.98%,2.77%,end
[2J[Hstart,168.98%,2.77%,end
[2J[Hstart,143.43%,2.77%,end
[2J[Hstart,143.43%,2.77%,end
[2J[Hstart,115.92%,2.78%,end
[2J[Hstart,115.92%,2.78%,end
[2J[Hstart,148.77%,2.77%,end
[2J[Hstart,148.77%,2.77%,end
[2J[Hstart,177.97%,2.77%,end
[2J[Hstart,177.97%,2.77%,end
[2J[Hstart,194.38%,2.77%,end
[2J[Hstart,194.38%,2.77%,end
[2J[Hstart,137.48%,2.78%,end
[2J[Hstart,137.48%,2.78%,end
[2J[Hstart,158.45%,2.77%,end
[2J[Hstart,158.45%,2.77%,end
[2J[Hstart,158.99%,2.77%,end
[2J[Hstart,158.99%,2.77%,end
[2J[Hstart,182.61%,2.77%,end
[2J[Hstart,182.61%,2.77%,end
[2J[Hstart,87.40%,2.78%,end
[2J[Hstart,87.40%,2.78%,end
[2J[Hstart,189.71%,2.77%,end
[2J[Hstart,189.71%,2.77%,end
[2J[Hstart,190.51%,2.77%,end
[2J[Hstart,190.51%,2.77%,end
[2J[Hstart,186.64%,2.77%,end
[2J[Hstart,186.64%,2.77%,end
[2J[Hstart,59.43%,2.78%,end
[2J[Hstart,59.43%,2.78%,end
[2J[Hstart,184.62%,2.77%,end
[2J[Hstart,184.62%,2.77%,end
[2J[Hstart,189.90%,2.77%,end
[2J[Hstart,189.90%,2.77%,end
[2J[Hstart,182.13%,2.77%,end
[2J[Hstart,182.13%,2.77%,end
[2J[Hstart,88.45%,2.78%,end
[2J[Hstart,88.45%,2.78%,end
[2J[Hstart,189.09%,2.77%,end
[2J[Hstart,189.09%,2.77%,end
[2J[Hstart,183.02%,2.77%,end
[2J[Hstart,183.02%,2.77%,end
[2J[Hstart,183.02%,2.77%,end
[2J[Hstart,143.76%,2.77%,end
[2J[Hstart,143.76%,2.77%,end
[2J[Hstart,104.15%,2.78%,end
[2J[Hstart,104.15%,2.78%,end
[2J[Hstart,199.97%,2.77%,end
[2J[Hstart,199.97%,2.77%,end
[2J[Hstart,195.44%,2.77%,end
[2J[Hstart,195.44%,2.77%,end
[2J[Hstart,189.36%,2.77%,end
[2J[Hstart,189.36%,2.77%,end
[2J[Hstart,112.26%,2.78%,end
[2J[Hstart,112.26%,2.78%,end
[2J[Hstart,173.43%,2.77%,end
[2J[Hstart,173.43%,2.77%,end
[2J[Hstart,176.82%,2.77%,end
[2J[Hstart,176.82%,2.77%,end
[2J[Hstart,153.92%,2.77%,end
[2J[Hstart,153.92%,2.77%,end
[2J[Hstart,89.38%,2.78%,end
[2J[Hstart,89.38%,2.78%,end
[2J[Hstart,161.31%,2.77%,end
[2J[Hstart,161.31%,2.77%,end
[2J[Hstart,178.18%,2.77%,end
[2J[Hstart,178.18%,2.77%,end
[2J[Hstart,148.08%,2.77%,end
[2J[Hstart,148.08%,2.77%,end
[2J[Hstart,76.71%,2.78%,end
[2J[Hstart,76.71%,2.78%,end
[2J[Hstart,194.32%,2.77%,end
[2J[Hstart,194.32%,2.77%,end
[2J[Hstart,186.47%,2.77%,end
[2J[Hstart,186.47%,2.77%,end
[2J[Hstart,163.46%,2.77%,end
[2J[Hstart,163.46%,2.77%,end
[2J[Hstart,106.57%,2.77%,end
[2J[Hstart,106.57%,2.77%,end
[2J[Hstart,191.21%,2.77%,end
[2J[Hstart,191.21%,2.77%,end
[2J[Hstart,173.27%,2.77%,end
[2J[Hstart,173.27%,2.77%,end
[2J[Hstart,141.93%,2.77%,end
[2J[Hstart,141.93%,2.77%,end
[2J[Hstart,133.98%,2.77%,end
[2J[Hstart,133.98%,2.77%,end
[2J[Hstart,185.14%,2.77%,end
[2J[Hstart,185.14%,2.77%,end
[2J[Hstart,179.72%,2.77%,end
[2J[Hstart,179.72%,2.77%,end
[2J[Hstart,130.32%,2.78%,end
[2J[Hstart,130.32%,2.78%,end
[2J[Hstart,133.90%,2.77%,end
[2J[Hstart,133.90%,2.77%,end
[2J[Hstart,159.45%,2.77%,end
[2J[Hstart,159.45%,2.77%,end
[2J[Hstart,188.95%,2.77%,end
[2J[Hstart,188.95%,2.77%,end
[2J[Hstart,172.00%,2.77%,end
[2J[Hstart,172.00%,2.77%,end
[2J[Hstart,132.42%,2.77%,end
[2J[Hstart,132.42%,2.77%,end
[2J[Hstart,187.58%,2.77%,end
[2J[Hstart,187.58%,2.77%,end
[2J[Hstart,182.26%,2.77%,end
[2J[Hstart,182.26%,2.77%,end
[2J[Hstart,130.97%,2.78%,end
[2J[Hstart,130.97%,2.78%,end
[2J[Hstart,142.12%,2.77%,end
[2J[Hstart,142.12%,2.77%,end
[2J[Hstart,185.17%,2.77%,end
[2J[Hstart,185.17%,2.77%,end
[2J[Hstart,188.82%,2.77%,end
[2J[Hstart,188.82%,2.77%,end
[2J[Hstart,158.88%,2.78%,end
[2J[Hstart,158.88%,2.78%,end
[2J[Hstart,130.37%,2.77%,end
[2J[Hstart,130.37%,2.77%,end
[2J[Hstart,159.60%,2.77%,end
[2J[Hstart,159.60%,2.77%,end
[2J[Hstart,156.64%,2.77%,end
[2J[Hstart,156.64%,2.77%,end
[2J[Hstart,144.82%,2.77%,end
[2J[Hstart,144.82%,2.77%,end
[2J[Hstart,124.44%,2.77%,end
[2J[Hstart,124.44%,2.77%,end
[2J[Hstart,179.75%,2.77%,end
[2J[Hstart,179.75%,2.77%,end
[2J[Hstart,189.39%,2.77%,end
[2J[Hstart,189.39%,2.77%,end
[2J[Hstart,121.37%,2.77%,end
[2J[Hstart,121.37%,2.77%,end
[2J[Hstart,122.99%,2.78%,end
[2J[Hstart,122.99%,2.78%,end
[2J[Hstart,183.66%,2.77%,end
[2J[Hstart,183.66%,2.77%,end
[2J[Hstart,171.83%,2.77%,end
[2J[Hstart,171.83%,2.77%,end
[2J[Hstart,145.78%,2.77%,end
[2J[Hstart,145.78%,2.77%,end
[2J[Hstart,142.86%,2.77%,end
[2J[Hstart,142.86%,2.77%,end
[2J[Hstart,187.82%,2.77%,end
[2J[Hstart,187.82%,2.77%,end
[2J[Hstart,147.89%,2.77%,end
[2J[Hstart,147.89%,2.77%,end
[2J[Hstart,118.86%,2.77%,end
[2J[Hstart,118.86%,2.77%,end
[2J[Hstart,132.22%,2.77%,end
[2J[Hstart,132.22%,2.77%,end
[2J[Hstart,187.08%,2.77%,end
[2J[Hstart,187.08%,2.77%,end
[2J[Hstart,187.35%,2.77%,end
[2J[Hstart,187.35%,2.77%,end
[2J[Hstart,99.18%,2.77%,end
[2J[Hstart,99.18%,2.77%,end
[2J[Hstart,117.70%,2.78%,end
[2J[Hstart,117.70%,2.78%,end
[2J[Hstart,168.97%,2.77%,end
[2J[Hstart,168.97%,2.77%,end
[2J[Hstart,192.13%,2.77%,end
[2J[Hstart,192.13%,2.77%,end
[2J[Hstart,110.92%,2.77%,end
[2J[Hstart,110.92%,2.77%,end
[2J[Hstart,110.92%,2.77%,end
[2J[Hstart,168.15%,2.78%,end
[2J[Hstart,168.15%,2.78%,end
[2J[Hstart,186.76%,2.77%,end
[2J[Hstart,186.76%,2.77%,end
[2J[Hstart,108.64%,0.26%,end
[2J[Hstart,108.64%,0.26%,end
[2J[Hstart,78.70%,0.59%,end
[2J[Hstart,78.70%,0.59%,end
[2J[Hstart,125.44%,1.05%,end
[2J[Hstart,125.44%,1.05%,end
