[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.53%,0.16%,end
[2J[Hstart,20.53%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,11.29%,0.17%,end
[2J[Hstart,11.29%,0.17%,end
[2J[Hstart,19.48%,0.16%,end
[2J[Hstart,19.48%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.81%,0.16%,end
[2J[Hstart,23.81%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,6.19%,0.17%,end
[2J[Hstart,6.19%,0.17%,end
[2J[Hstart,15.87%,0.16%,end
[2J[Hstart,15.87%,0.16%,end
[2J[Hstart,42.27%,0.32%,end
[2J[Hstart,42.27%,0.32%,end
[2J[Hstart,84.73%,0.74%,end
[2J[Hstart,84.73%,0.74%,end
[2J[Hstart,110.71%,1.04%,end
[2J[Hstart,110.71%,1.04%,end
[2J[Hstart,105.49%,1.35%,end
[2J[Hstart,105.49%,1.35%,end
[2J[Hstart,84.30%,1.53%,end
[2J[Hstart,84.30%,1.53%,end
[2J[Hstart,85.09%,1.62%,end
[2J[Hstart,85.09%,1.62%,end
[2J[Hstart,115.89%,1.70%,end
[2J[Hstart,115.89%,1.70%,end
[2J[Hstart,100.96%,1.86%,end
[2J[Hstart,100.96%,1.86%,end
[2J[Hstart,141.78%,1.94%,end
[2J[Hstart,141.78%,1.94%,end
[2J[Hstart,123.43%,1.99%,end
[2J[Hstart,123.43%,1.99%,end
[2J[Hstart,146.05%,1.99%,end
[2J[Hstart,146.05%,1.99%,end
[2J[Hstart,187.05%,1.99%,end
[2J[Hstart,187.05%,1.99%,end
[2J[Hstart,128.32%,1.99%,end
[2J[Hstart,128.32%,1.99%,end
[2J[Hstart,103.17%,1.99%,end
[2J[Hstart,103.17%,1.99%,end
[2J[Hstart,154.93%,1.99%,end
[2J[Hstart,154.93%,1.99%,end
[2J[Hstart,193.23%,1.99%,end
[2J[Hstart,193.23%,1.99%,end
[2J[Hstart,139.46%,1.99%,end
[2J[Hstart,139.46%,1.99%,end
[2J[Hstart,135.45%,2.00%,end
[2J[Hstart,135.45%,2.00%,end
[2J[Hstart,169.62%,1.99%,end
[2J[Hstart,169.62%,1.99%,end
[2J[Hstart,168.81%,1.99%,end
[2J[Hstart,168.81%,1.99%,end
[2J[Hstart,170.73%,1.99%,end
[2J[Hstart,170.73%,1.99%,end
[2J[Hstart,107.62%,2.00%,end
[2J[Hstart,107.62%,2.00%,end
[2J[Hstart,184.91%,2.00%,end
[2J[Hstart,184.91%,2.00%,end
[2J[Hstart,129.63%,2.00%,end
[2J[Hstart,129.63%,2.00%,end
[2J[Hstart,185.00%,2.00%,end
[2J[Hstart,185.00%,2.00%,end
[2J[Hstart,107.70%,2.00%,end
[2J[Hstart,107.70%,2.00%,end
[2J[Hstart,107.70%,2.00%,end
[2J[Hstart,185.74%,2.00%,end
[2J[Hstart,185.74%,2.00%,end
[2J[Hstart,140.87%,2.00%,end
[2J[Hstart,140.87%,2.00%,end
[2J[Hstart,190.06%,2.00%,end
[2J[Hstart,190.06%,2.00%,end
[2J[Hstart,138.21%,2.00%,end
[2J[Hstart,138.21%,2.00%,end
[2J[Hstart,113.24%,2.00%,end
[2J[Hstart,113.24%,2.00%,end
[2J[Hstart,113.80%,2.00%,end
[2J[Hstart,113.80%,2.00%,end
[2J[Hstart,167.73%,2.00%,end
[2J[Hstart,167.73%,2.00%,end
[2J[Hstart,150.12%,2.00%,end
[2J[Hstart,150.12%,2.00%,end
[2J[Hstart,137.01%,2.00%,end
[2J[Hstart,137.01%,2.00%,end
[2J[Hstart,185.05%,2.00%,end
[2J[Hstart,185.05%,2.00%,end
[2J[Hstart,117.93%,2.01%,end
[2J[Hstart,117.93%,2.01%,end
[2J[Hstart,190.40%,2.00%,end
[2J[Hstart,190.40%,2.00%,end
[2J[Hstart,100.12%,2.00%,end
[2J[Hstart,100.12%,2.00%,end
[2J[Hstart,115.36%,2.02%,end
[2J[Hstart,115.36%,2.02%,end
[2J[Hstart,108.84%,2.08%,end
[2J[Hstart,108.84%,2.08%,end
[2J[Hstart,118.51%,2.19%,end
[2J[Hstart,118.51%,2.19%,end
[2J[Hstart,100.23%,2.30%,end
[2J[Hstart,100.23%,2.30%,end
[2J[Hstart,129.12%,2.36%,end
[2J[Hstart,129.12%,2.36%,end
[2J[Hstart,129.12%,2.36%,end
[2J[Hstart,151.57%,2.37%,end
[2J[Hstart,151.57%,2.37%,end
[2J[Hstart,127.00%,2.37%,end
[2J[Hstart,127.00%,2.37%,end
[2J[Hstart,190.85%,2.37%,end
[2J[Hstart,190.85%,2.37%,end
[2J[Hstart,133.39%,2.37%,end
[2J[Hstart,133.39%,2.37%,end
[2J[Hstart,153.45%,2.37%,end
[2J[Hstart,153.45%,2.37%,end
[2J[Hstart,164.89%,2.37%,end
[2J[Hstart,164.89%,2.37%,end
[2J[Hstart,163.57%,2.37%,end
[2J[Hstart,163.57%,2.37%,end
[2J[Hstart,92.06%,2.38%,end
[2J[Hstart,92.06%,2.38%,end
[2J[Hstart,126.09%,2.37%,end
[2J[Hstart,126.09%,2.37%,end
[2J[Hstart,186.78%,2.37%,end
[2J[Hstart,186.78%,2.37%,end
[2J[Hstart,126.42%,2.37%,end
[2J[Hstart,126.42%,2.37%,end
[2J[Hstart,188.97%,2.37%,end
[2J[Hstart,188.97%,2.37%,end
[2J[Hstart,188.97%,2.37%,end
[2J[Hstart,146.63%,2.37%,end
[2J[Hstart,146.63%,2.37%,end
[2J[Hstart,173.92%,2.37%,end
[2J[Hstart,173.92%,2.37%,end
[2J[Hstart,125.40%,2.38%,end
[2J[Hstart,125.40%,2.38%,end
[2J[Hstart,176.66%,2.37%,end
[2J[Hstart,176.66%,2.37%,end
[2J[Hstart,114.28%,2.39%,end
[2J[Hstart,114.28%,2.39%,end
[2J[Hstart,149.52%,2.38%,end
[2J[Hstart,149.52%,2.38%,end
[2J[Hstart,149.97%,2.38%,end
[2J[Hstart,149.97%,2.38%,end
[2J[Hstart,159.87%,2.38%,end
[2J[Hstart,159.87%,2.38%,end
[2J[Hstart,105.37%,2.39%,end
[2J[Hstart,105.37%,2.39%,end
[2J[Hstart,123.21%,2.38%,end
[2J[Hstart,123.21%,2.38%,end
[2J[Hstart,184.04%,2.38%,end
[2J[Hstart,184.04%,2.38%,end
[2J[Hstart,142.06%,2.38%,end
[2J[Hstart,142.06%,2.38%,end
[2J[Hstart,149.07%,2.38%,end
[2J[Hstart,149.07%,2.38%,end
[2J[Hstart,120.02%,2.38%,end
[2J[Hstart,120.02%,2.38%,end
[2J[Hstart,183.64%,2.38%,end
[2J[Hstart,183.64%,2.38%,end
[2J[Hstart,93.46%,2.38%,end
[2J[Hstart,93.46%,2.38%,end
[2J[Hstart,157.90%,2.38%,end
[2J[Hstart,157.90%,2.38%,end
[2J[Hstart,158.89%,2.38%,end
[2J[Hstart,158.89%,2.38%,end
[2J[Hstart,157.84%,2.38%,end
[2J[Hstart,157.84%,2.38%,end
[2J[Hstart,101.20%,2.42%,end
[2J[Hstart,101.20%,2.42%,end
[2J[Hstart,107.13%,2.53%,end
[2J[Hstart,107.13%,2.53%,end
[2J[Hstart,102.02%,2.68%,end
[2J[Hstart,102.02%,2.68%,end
[2J[Hstart,132.00%,2.70%,end
[2J[Hstart,132.00%,2.70%,end
[2J[Hstart,125.56%,2.75%,end
[2J[Hstart,125.56%,2.75%,end
[2J[Hstart,128.87%,2.75%,end
[2J[Hstart,128.87%,2.75%,end
[2J[Hstart,187.36%,2.75%,end
[2J[Hstart,187.36%,2.75%,end
[2J[Hstart,169.87%,2.75%,end
[2J[Hstart,169.87%,2.75%,end
[2J[Hstart,143.54%,2.75%,end
[2J[Hstart,143.54%,2.75%,end
[2J[Hstart,150.79%,2.75%,end
[2J[Hstart,150.79%,2.75%,end
[2J[Hstart,163.45%,2.75%,end
[2J[Hstart,163.45%,2.75%,end
[2J[Hstart,122.89%,2.76%,end
[2J[Hstart,122.89%,2.76%,end
[2J[Hstart,171.96%,2.75%,end
[2J[Hstart,171.96%,2.75%,end
[2J[Hstart,139.26%,2.75%,end
[2J[Hstart,139.26%,2.75%,end
[2J[Hstart,188.82%,2.75%,end
[2J[Hstart,188.82%,2.75%,end
[2J[Hstart,109.55%,2.77%,end
[2J[Hstart,109.55%,2.77%,end
[2J[Hstart,129.62%,2.75%,end
[2J[Hstart,129.62%,2.75%,end
[2J[Hstart,115.88%,2.75%,end
[2J[Hstart,115.88%,2.75%,end
[2J[Hstart,143.65%,2.75%,end
[2J[Hstart,143.65%,2.75%,end
[2J[Hstart,142.27%,2.77%,end
[2J[Hstart,142.27%,2.77%,end
[2J[Hstart,144.73%,2.75%,end
[2J[Hstart,144.73%,2.75%,end
[2J[Hstart,146.39%,2.75%,end
[2J[Hstart,146.39%,2.75%,end
[2J[Hstart,142.62%,2.75%,end
[2J[Hstart,142.62%,2.75%,end
[2J[Hstart,142.62%,2.75%,end
[2J[Hstart,142.62%,2.75%,end
[2J[Hstart,--,--,end
[2J[Hstart,149.76%,2.75%,end
[2J[Hstart,149.76%,2.75%,end
[2J[Hstart,138.89%,2.75%,end
[2J[Hstart,138.89%,2.75%,end
[2J[Hstart,106.41%,2.75%,end
[2J[Hstart,106.41%,2.75%,end
[2J[Hstart,143.45%,2.75%,end
[2J[Hstart,143.45%,2.75%,end
[2J[Hstart,134.57%,2.75%,end
[2J[Hstart,134.57%,2.75%,end
[2J[Hstart,105.24%,2.75%,end
[2J[Hstart,105.24%,2.75%,end
[2J[Hstart,98.95%,2.75%,end
[2J[Hstart,98.95%,2.75%,end
[2J[Hstart,178.30%,2.75%,end
[2J[Hstart,178.30%,2.75%,end
[2J[Hstart,153.22%,2.75%,end
[2J[Hstart,153.22%,2.75%,end
[2J[Hstart,148.53%,2.75%,end
[2J[Hstart,148.53%,2.75%,end
[2J[Hstart,122.72%,2.75%,end
[2J[Hstart,122.72%,2.75%,end
[2J[Hstart,169.35%,2.76%,end
[2J[Hstart,169.35%,2.76%,end
[2J[Hstart,105.65%,2.77%,end
[2J[Hstart,105.65%,2.77%,end
[2J[Hstart,96.84%,2.84%,end
[2J[Hstart,96.84%,2.84%,end
[2J[Hstart,99.65%,2.92%,end
[2J[Hstart,99.65%,2.92%,end
[2J[Hstart,100.28%,2.94%,end
[2J[Hstart,100.28%,2.94%,end
[2J[Hstart,128.80%,2.93%,end
[2J[Hstart,128.80%,2.93%,end
[2J[Hstart,133.85%,2.93%,end
[2J[Hstart,133.85%,2.93%,end
[2J[Hstart,170.13%,2.93%,end
[2J[Hstart,170.13%,2.93%,end
[2J[Hstart,131.75%,2.93%,end
[2J[Hstart,131.75%,2.93%,end
[2J[Hstart,107.23%,2.93%,end
[2J[Hstart,107.23%,2.93%,end
[2J[Hstart,173.84%,2.93%,end
[2J[Hstart,173.84%,2.93%,end
[2J[Hstart,109.65%,2.93%,end
[2J[Hstart,109.65%,2.93%,end
[2J[Hstart,104.09%,2.94%,end
[2J[Hstart,104.09%,2.94%,end
[2J[Hstart,92.87%,2.95%,end
[2J[Hstart,92.87%,2.95%,end
[2J[Hstart,121.77%,2.93%,end
[2J[Hstart,121.77%,2.93%,end
[2J[Hstart,184.35%,2.93%,end
[2J[Hstart,184.35%,2.93%,end
[2J[Hstart,137.12%,2.93%,end
[2J[Hstart,137.12%,2.93%,end
[2J[Hstart,171.77%,2.93%,end
[2J[Hstart,171.77%,2.93%,end
[2J[Hstart,135.07%,2.94%,end
[2J[Hstart,135.07%,2.94%,end
[2J[Hstart,146.76%,2.93%,end
[2J[Hstart,146.76%,2.93%,end
[2J[Hstart,148.20%,2.93%,end
[2J[Hstart,148.20%,2.93%,end
[2J[Hstart,122.28%,2.93%,end
[2J[Hstart,122.28%,2.93%,end
[2J[Hstart,158.66%,2.93%,end
[2J[Hstart,158.66%,2.93%,end
[2J[Hstart,124.35%,2.93%,end
[2J[Hstart,124.35%,2.93%,end
[2J[Hstart,124.35%,2.93%,end
[2J[Hstart,171.12%,2.93%,end
[2J[Hstart,171.12%,2.93%,end
[2J[Hstart,126.94%,2.94%,end
[2J[Hstart,126.94%,2.94%,end
[2J[Hstart,194.23%,2.93%,end
[2J[Hstart,194.23%,2.93%,end
[2J[Hstart,107.67%,2.93%,end
[2J[Hstart,107.67%,2.93%,end
[2J[Hstart,191.89%,2.93%,end
[2J[Hstart,191.89%,2.93%,end
[2J[Hstart,133.81%,2.93%,end
[2J[Hstart,133.81%,2.93%,end
[2J[Hstart,167.75%,2.93%,end
[2J[Hstart,167.75%,2.93%,end
[2J[Hstart,142.93%,2.93%,end
[2J[Hstart,142.93%,2.93%,end
[2J[Hstart,157.88%,2.93%,end
[2J[Hstart,157.88%,2.93%,end
[2J[Hstart,130.91%,2.93%,end
[2J[Hstart,130.91%,2.93%,end
[2J[Hstart,136.25%,2.93%,end
[2J[Hstart,136.25%,2.93%,end
[2J[Hstart,174.48%,2.93%,end
[2J[Hstart,174.48%,2.93%,end
[2J[Hstart,136.18%,2.93%,end
[2J[Hstart,136.18%,2.93%,end
[2J[Hstart,147.55%,2.93%,end
[2J[Hstart,147.55%,2.93%,end
[2J[Hstart,125.45%,2.93%,end
[2J[Hstart,125.45%,2.93%,end
[2J[Hstart,165.85%,2.91%,end
[2J[Hstart,165.85%,2.91%,end
[2J[Hstart,42.04%,0.17%,end
[2J[Hstart,42.04%,0.17%,end
[2J[Hstart,17.37%,0.16%,end
[2J[Hstart,17.37%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,18.68%,0.16%,end
[2J[Hstart,18.68%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,18.89%,0.16%,end
[2J[Hstart,18.89%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.04%,0.16%,end
[2J[Hstart,32.04%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.46%,0.16%,end
[2J[Hstart,20.46%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.26%,0.17%,end
[2J[Hstart,0.26%,0.17%,end
[2J[Hstart,25.60%,0.16%,end
[2J[Hstart,25.60%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,72.60%,0.40%,end
[2J[Hstart,72.60%,0.40%,end
[2J[Hstart,101.41%,0.91%,end
[2J[Hstart,101.41%,0.91%,end
[2J[Hstart,101.81%,1.27%,end
[2J[Hstart,101.81%,1.27%,end
[2J[Hstart,81.08%,1.47%,end
[2J[Hstart,81.08%,1.47%,end
[2J[Hstart,106.44%,1.57%,end
[2J[Hstart,106.44%,1.57%,end
[2J[Hstart,97.01%,1.66%,end
[2J[Hstart,97.01%,1.66%,end
[2J[Hstart,101.92%,1.84%,end
[2J[Hstart,101.92%,1.84%,end
[2J[Hstart,122.56%,1.93%,end
[2J[Hstart,122.56%,1.93%,end
[2J[Hstart,111.80%,1.98%,end
[2J[Hstart,111.80%,1.98%,end
[2J[Hstart,145.68%,1.98%,end
[2J[Hstart,145.68%,1.98%,end
[2J[Hstart,161.25%,1.98%,end
[2J[Hstart,161.25%,1.98%,end
[2J[Hstart,93.07%,2.00%,end
[2J[Hstart,93.07%,2.00%,end
[2J[Hstart,116.15%,1.99%,end
[2J[Hstart,116.15%,1.99%,end
[2J[Hstart,171.76%,1.99%,end
[2J[Hstart,171.76%,1.99%,end
[2J[Hstart,184.51%,1.99%,end
[2J[Hstart,184.51%,1.99%,end
[2J[Hstart,138.59%,1.99%,end
[2J[Hstart,138.59%,1.99%,end
[2J[Hstart,135.09%,2.00%,end
[2J[Hstart,135.09%,2.00%,end
[2J[Hstart,159.69%,2.00%,end
[2J[Hstart,159.69%,2.00%,end
[2J[Hstart,148.26%,2.00%,end
[2J[Hstart,148.26%,2.00%,end
[2J[Hstart,146.08%,2.00%,end
[2J[Hstart,146.08%,2.00%,end
[2J[Hstart,161.87%,2.00%,end
[2J[Hstart,161.87%,2.00%,end
[2J[Hstart,191.22%,2.00%,end
[2J[Hstart,191.22%,2.00%,end
[2J[Hstart,136.63%,2.00%,end
[2J[Hstart,136.63%,2.00%,end
[2J[Hstart,129.44%,2.01%,end
[2J[Hstart,129.44%,2.01%,end
[2J[Hstart,164.20%,2.00%,end
[2J[Hstart,164.20%,2.00%,end
[2J[Hstart,177.01%,2.00%,end
[2J[Hstart,177.01%,2.00%,end
[2J[Hstart,134.84%,2.00%,end
[2J[Hstart,134.84%,2.00%,end
[2J[Hstart,122.73%,2.01%,end
[2J[Hstart,122.73%,2.01%,end
[2J[Hstart,185.13%,2.00%,end
[2J[Hstart,185.13%,2.00%,end
[2J[Hstart,110.39%,2.00%,end
[2J[Hstart,110.39%,2.00%,end
[2J[Hstart,158.96%,2.00%,end
[2J[Hstart,158.96%,2.00%,end
[2J[Hstart,82.53%,2.01%,end
[2J[Hstart,82.53%,2.01%,end
[2J[Hstart,195.80%,2.00%,end
[2J[Hstart,195.80%,2.00%,end
[2J[Hstart,127.53%,2.00%,end
[2J[Hstart,127.53%,2.00%,end
[2J[Hstart,191.50%,2.00%,end
[2J[Hstart,191.50%,2.00%,end
[2J[Hstart,95.87%,2.01%,end
[2J[Hstart,95.87%,2.01%,end
[2J[Hstart,173.44%,2.00%,end
[2J[Hstart,173.44%,2.00%,end
[2J[Hstart,132.97%,2.00%,end
[2J[Hstart,132.97%,2.00%,end
[2J[Hstart,165.90%,2.00%,end
[2J[Hstart,165.90%,2.00%,end
[2J[Hstart,165.90%,2.00%,end
[2J[Hstart,112.60%,2.01%,end
[2J[Hstart,112.60%,2.01%,end
[2J[Hstart,84.98%,2.04%,end
[2J[Hstart,84.98%,2.04%,end
[2J[Hstart,97.37%,2.14%,end
[2J[Hstart,97.37%,2.14%,end
[2J[Hstart,100.53%,2.29%,end
[2J[Hstart,100.53%,2.29%,end
[2J[Hstart,140.25%,2.32%,end
[2J[Hstart,140.25%,2.32%,end
[2J[Hstart,115.40%,2.37%,end
[2J[Hstart,115.40%,2.37%,end
[2J[Hstart,183.20%,2.37%,end
[2J[Hstart,183.20%,2.37%,end
[2J[Hstart,136.17%,2.37%,end
[2J[Hstart,136.17%,2.37%,end
[2J[Hstart,153.49%,2.37%,end
[2J[Hstart,153.49%,2.37%,end
[2J[Hstart,109.66%,2.37%,end
[2J[Hstart,109.66%,2.37%,end
[2J[Hstart,177.98%,2.37%,end
[2J[Hstart,177.98%,2.37%,end
[2J[Hstart,123.09%,2.38%,end
[2J[Hstart,123.09%,2.38%,end
[2J[Hstart,165.36%,2.37%,end
[2J[Hstart,165.36%,2.37%,end
[2J[Hstart,155.14%,2.37%,end
[2J[Hstart,155.14%,2.37%,end
[2J[Hstart,184.64%,2.37%,end
[2J[Hstart,184.64%,2.37%,end
[2J[Hstart,121.37%,2.38%,end
[2J[Hstart,121.37%,2.38%,end
[2J[Hstart,104.66%,2.38%,end
[2J[Hstart,104.66%,2.38%,end
[2J[Hstart,189.75%,2.38%,end
[2J[Hstart,189.75%,2.38%,end
[2J[Hstart,173.96%,2.38%,end
[2J[Hstart,173.96%,2.38%,end
[2J[Hstart,141.63%,2.38%,end
[2J[Hstart,141.63%,2.38%,end
[2J[Hstart,128.99%,2.38%,end
[2J[Hstart,128.99%,2.38%,end
[2J[Hstart,188.16%,2.38%,end
[2J[Hstart,188.16%,2.38%,end
[2J[Hstart,140.41%,2.38%,end
[2J[Hstart,140.41%,2.38%,end
[2J[Hstart,110.97%,2.38%,end
[2J[Hstart,110.97%,2.38%,end
[2J[Hstart,148.89%,2.38%,end
[2J[Hstart,148.89%,2.38%,end
[2J[Hstart,191.69%,2.38%,end
[2J[Hstart,191.69%,2.38%,end
[2J[Hstart,114.95%,2.38%,end
[2J[Hstart,114.95%,2.38%,end
[2J[Hstart,121.93%,2.38%,end
[2J[Hstart,121.93%,2.38%,end
[2J[Hstart,178.20%,2.38%,end
[2J[Hstart,178.20%,2.38%,end
[2J[Hstart,174.57%,2.38%,end
[2J[Hstart,174.57%,2.38%,end
[2J[Hstart,89.40%,2.38%,end
[2J[Hstart,89.40%,2.38%,end
[2J[Hstart,140.99%,2.38%,end
[2J[Hstart,140.99%,2.38%,end
[2J[Hstart,189.67%,2.38%,end
[2J[Hstart,189.67%,2.38%,end
[2J[Hstart,186.77%,2.38%,end
[2J[Hstart,186.77%,2.38%,end
[2J[Hstart,93.83%,2.38%,end
[2J[Hstart,93.83%,2.38%,end
[2J[Hstart,144.73%,2.38%,end
[2J[Hstart,144.73%,2.38%,end
[2J[Hstart,167.97%,2.38%,end
[2J[Hstart,167.97%,2.38%,end
[2J[Hstart,77.92%,2.38%,end
[2J[Hstart,77.92%,2.38%,end
[2J[Hstart,91.46%,2.45%,end
[2J[Hstart,91.46%,2.45%,end
[2J[Hstart,122.86%,2.56%,end
[2J[Hstart,122.86%,2.56%,end
[2J[Hstart,118.31%,2.70%,end
[2J[Hstart,118.31%,2.70%,end
[2J[Hstart,99.18%,2.75%,end
[2J[Hstart,99.18%,2.75%,end
[2J[Hstart,117.87%,2.76%,end
[2J[Hstart,117.87%,2.76%,end
[2J[Hstart,159.71%,2.75%,end
[2J[Hstart,159.71%,2.75%,end
[2J[Hstart,185.20%,2.75%,end
[2J[Hstart,185.20%,2.75%,end
[2J[Hstart,126.84%,2.75%,end
[2J[Hstart,126.84%,2.75%,end
[2J[Hstart,141.54%,2.77%,end
[2J[Hstart,141.54%,2.77%,end
[2J[Hstart,184.99%,2.75%,end
[2J[Hstart,184.99%,2.75%,end
[2J[Hstart,150.35%,2.75%,end
[2J[Hstart,150.35%,2.75%,end
[2J[Hstart,85.24%,2.76%,end
[2J[Hstart,85.24%,2.76%,end
[2J[Hstart,160.68%,2.76%,end
[2J[Hstart,160.68%,2.76%,end
[2J[Hstart,177.99%,2.76%,end
[2J[Hstart,177.99%,2.76%,end
[2J[Hstart,130.09%,2.76%,end
[2J[Hstart,130.09%,2.76%,end
[2J[Hstart,126.98%,2.77%,end
[2J[Hstart,126.98%,2.77%,end
[2J[Hstart,160.28%,2.76%,end
[2J[Hstart,160.28%,2.76%,end
[2J[Hstart,160.28%,2.76%,end
[2J[Hstart,131.50%,2.76%,end
[2J[Hstart,131.50%,2.76%,end
[2J[Hstart,182.57%,2.76%,end
[2J[Hstart,182.57%,2.76%,end
[2J[Hstart,91.14%,2.77%,end
[2J[Hstart,91.14%,2.77%,end
[2J[Hstart,146.13%,2.76%,end
[2J[Hstart,146.13%,2.76%,end
[2J[Hstart,173.97%,2.76%,end
[2J[Hstart,173.97%,2.76%,end
[2J[Hstart,192.58%,2.76%,end
[2J[Hstart,192.58%,2.76%,end
[2J[Hstart,98.63%,2.77%,end
[2J[Hstart,98.63%,2.77%,end
[2J[Hstart,141.26%,2.76%,end
[2J[Hstart,141.26%,2.76%,end
[2J[Hstart,180.96%,2.76%,end
[2J[Hstart,180.96%,2.76%,end
[2J[Hstart,182.93%,2.76%,end
[2J[Hstart,182.93%,2.76%,end
[2J[Hstart,73.52%,2.76%,end
[2J[Hstart,73.52%,2.76%,end
[2J[Hstart,164.54%,2.76%,end
[2J[Hstart,164.54%,2.76%,end
[2J[Hstart,181.90%,2.76%,end
[2J[Hstart,181.90%,2.76%,end
[2J[Hstart,170.30%,2.76%,end
[2J[Hstart,170.30%,2.76%,end
[2J[Hstart,97.99%,2.77%,end
[2J[Hstart,97.99%,2.77%,end
[2J[Hstart,120.03%,2.76%,end
[2J[Hstart,120.03%,2.76%,end
[2J[Hstart,175.78%,2.76%,end
[2J[Hstart,175.78%,2.76%,end
[2J[Hstart,184.50%,2.76%,end
[2J[Hstart,184.50%,2.76%,end
[2J[Hstart,94.87%,2.76%,end
[2J[Hstart,94.87%,2.76%,end
[2J[Hstart,120.51%,2.77%,end
[2J[Hstart,120.51%,2.77%,end
[2J[Hstart,97.14%,2.84%,end
[2J[Hstart,97.14%,2.84%,end
[2J[Hstart,99.28%,2.93%,end
[2J[Hstart,99.28%,2.93%,end
[2J[Hstart,95.14%,2.93%,end
[2J[Hstart,95.14%,2.93%,end
[2J[Hstart,160.11%,2.93%,end
[2J[Hstart,160.11%,2.93%,end
[2J[Hstart,139.46%,2.93%,end
[2J[Hstart,139.46%,2.93%,end
[2J[Hstart,152.50%,2.93%,end
[2J[Hstart,152.50%,2.93%,end
[2J[Hstart,70.10%,2.94%,end
[2J[Hstart,70.10%,2.94%,end
[2J[Hstart,176.96%,2.93%,end
[2J[Hstart,176.96%,2.93%,end
[2J[Hstart,189.45%,2.93%,end
[2J[Hstart,189.45%,2.93%,end
[2J[Hstart,143.27%,2.93%,end
[2J[Hstart,143.27%,2.93%,end
[2J[Hstart,134.84%,2.93%,end
[2J[Hstart,134.84%,2.93%,end
[2J[Hstart,192.88%,2.93%,end
[2J[Hstart,192.88%,2.93%,end
[2J[Hstart,192.74%,2.93%,end
[2J[Hstart,192.74%,2.93%,end
[2J[Hstart,104.20%,2.93%,end
[2J[Hstart,104.20%,2.93%,end
[2J[Hstart,81.02%,2.95%,end
[2J[Hstart,81.02%,2.95%,end
[2J[Hstart,193.18%,2.93%,end
[2J[Hstart,193.18%,2.93%,end
[2J[Hstart,179.01%,2.93%,end
[2J[Hstart,179.01%,2.93%,end
[2J[Hstart,141.09%,2.93%,end
[2J[Hstart,141.09%,2.93%,end
[2J[Hstart,112.40%,2.95%,end
[2J[Hstart,112.40%,2.95%,end
[2J[Hstart,181.21%,2.93%,end
[2J[Hstart,181.21%,2.93%,end
[2J[Hstart,163.00%,2.93%,end
[2J[Hstart,163.00%,2.93%,end
[2J[Hstart,71.90%,2.93%,end
[2J[Hstart,71.90%,2.93%,end
[2J[Hstart,135.01%,2.94%,end
[2J[Hstart,135.01%,2.94%,end
[2J[Hstart,188.05%,2.94%,end
[2J[Hstart,188.05%,2.94%,end
[2J[Hstart,185.05%,2.94%,end
[2J[Hstart,185.05%,2.94%,end
[2J[Hstart,111.04%,2.93%,end
[2J[Hstart,111.04%,2.93%,end
[2J[Hstart,167.88%,2.93%,end
[2J[Hstart,167.88%,2.93%,end
[2J[Hstart,168.17%,2.93%,end
[2J[Hstart,168.17%,2.93%,end
[2J[Hstart,153.19%,2.94%,end
[2J[Hstart,153.19%,2.94%,end
[2J[Hstart,105.12%,2.94%,end
[2J[Hstart,105.12%,2.94%,end
[2J[Hstart,183.34%,2.94%,end
[2J[Hstart,183.34%,2.94%,end
[2J[Hstart,179.15%,2.94%,end
