[2J[Hstart,120.42%,2.00%,end
[2J[Hstart,120.42%,2.00%,end
[2J[Hstart,181.79%,2.01%,end
[2J[Hstart,181.79%,2.01%,end
[2J[Hstart,193.78%,2.00%,end
[2J[Hstart,193.78%,2.00%,end
[2J[Hstart,102.33%,2.00%,end
[2J[Hstart,102.33%,2.00%,end
[2J[Hstart,113.93%,2.00%,end
[2J[Hstart,113.93%,2.00%,end
[2J[Hstart,185.70%,2.00%,end
[2J[Hstart,185.70%,2.00%,end
[2J[Hstart,156.96%,2.00%,end
[2J[Hstart,156.96%,2.00%,end
[2J[Hstart,153.09%,2.00%,end
[2J[Hstart,153.09%,2.00%,end
[2J[Hstart,189.84%,2.00%,end
[2J[Hstart,189.84%,2.00%,end
[2J[Hstart,180.43%,2.00%,end
[2J[Hstart,180.43%,2.00%,end
[2J[Hstart,97.40%,2.00%,end
[2J[Hstart,97.40%,2.00%,end
[2J[Hstart,178.83%,2.00%,end
[2J[Hstart,178.83%,2.00%,end
[2J[Hstart,187.81%,2.00%,end
[2J[Hstart,187.81%,2.00%,end
[2J[Hstart,132.21%,2.00%,end
[2J[Hstart,132.21%,2.00%,end
[2J[Hstart,173.52%,2.00%,end
[2J[Hstart,173.52%,2.00%,end
[2J[Hstart,187.31%,2.00%,end
[2J[Hstart,187.31%,2.00%,end
[2J[Hstart,157.50%,2.00%,end
[2J[Hstart,157.50%,2.00%,end
[2J[Hstart,103.23%,2.00%,end
[2J[Hstart,103.23%,2.00%,end
[2J[Hstart,177.91%,2.00%,end
[2J[Hstart,177.91%,2.00%,end
[2J[Hstart,182.18%,2.00%,end
[2J[Hstart,182.18%,2.00%,end
[2J[Hstart,119.34%,2.00%,end
[2J[Hstart,119.34%,2.00%,end
[2J[Hstart,171.46%,2.00%,end
[2J[Hstart,171.46%,2.00%,end
[2J[Hstart,183.88%,2.00%,end
[2J[Hstart,183.88%,2.00%,end
[2J[Hstart,117.16%,2.00%,end
[2J[Hstart,117.16%,2.00%,end
[2J[Hstart,161.24%,2.00%,end
[2J[Hstart,161.24%,2.00%,end
[2J[Hstart,182.53%,2.00%,end
[2J[Hstart,182.53%,2.00%,end
[2J[Hstart,153.68%,2.00%,end
[2J[Hstart,153.68%,2.00%,end
[2J[Hstart,135.32%,2.00%,end
[2J[Hstart,135.32%,2.00%,end
[2J[Hstart,179.46%,2.00%,end
[2J[Hstart,179.46%,2.00%,end
[2J[Hstart,188.86%,2.00%,end
[2J[Hstart,188.86%,2.00%,end
[2J[Hstart,107.82%,2.00%,end
[2J[Hstart,107.82%,2.00%,end
[2J[Hstart,152.04%,2.00%,end
[2J[Hstart,152.04%,2.00%,end
[2J[Hstart,179.30%,2.00%,end
[2J[Hstart,179.30%,2.00%,end
[2J[Hstart,133.46%,2.00%,end
[2J[Hstart,133.46%,2.00%,end
[2J[Hstart,97.70%,2.00%,end
[2J[Hstart,97.70%,2.00%,end
[2J[Hstart,150.38%,2.00%,end
[2J[Hstart,150.38%,2.00%,end
[2J[Hstart,131.47%,2.00%,end
[2J[Hstart,131.47%,2.00%,end
[2J[Hstart,117.90%,2.00%,end
[2J[Hstart,117.90%,2.00%,end
[2J[Hstart,96.85%,2.00%,end
[2J[Hstart,96.85%,2.00%,end
[2J[Hstart,147.10%,2.00%,end
[2J[Hstart,147.10%,2.00%,end
[2J[Hstart,185.37%,2.00%,end
[2J[Hstart,185.37%,2.00%,end
[2J[Hstart,185.57%,2.00%,end
[2J[Hstart,185.57%,2.00%,end
[2J[Hstart,122.31%,2.00%,end
[2J[Hstart,122.31%,2.00%,end
[2J[Hstart,180.98%,2.00%,end
[2J[Hstart,180.98%,2.00%,end
[2J[Hstart,180.36%,2.00%,end
[2J[Hstart,180.36%,2.00%,end
[2J[Hstart,122.72%,2.02%,end
[2J[Hstart,122.72%,2.02%,end
[2J[Hstart,135.18%,2.01%,end
[2J[Hstart,135.18%,2.01%,end
[2J[Hstart,163.19%,2.01%,end
[2J[Hstart,163.19%,2.01%,end
[2J[Hstart,176.10%,2.01%,end
[2J[Hstart,176.10%,2.01%,end
[2J[Hstart,120.69%,2.01%,end
[2J[Hstart,120.69%,2.01%,end
[2J[Hstart,187.68%,2.01%,end
[2J[Hstart,187.68%,2.01%,end
[2J[Hstart,194.83%,2.01%,end
[2J[Hstart,194.83%,2.01%,end
[2J[Hstart,194.83%,2.01%,end
[2J[Hstart,149.59%,2.01%,end
[2J[Hstart,149.59%,2.01%,end
[2J[Hstart,149.05%,2.01%,end
[2J[Hstart,149.05%,2.01%,end
[2J[Hstart,157.26%,2.01%,end
[2J[Hstart,157.26%,2.01%,end
[2J[Hstart,169.66%,2.01%,end
[2J[Hstart,169.66%,2.01%,end
[2J[Hstart,133.06%,2.01%,end
[2J[Hstart,133.06%,2.01%,end
[2J[Hstart,185.15%,2.01%,end
[2J[Hstart,185.15%,2.01%,end
[2J[Hstart,189.71%,2.01%,end
[2J[Hstart,189.71%,2.01%,end
[2J[Hstart,120.53%,2.01%,end
[2J[Hstart,120.53%,2.01%,end
[2J[Hstart,122.95%,2.01%,end
[2J[Hstart,122.95%,2.01%,end
[2J[Hstart,182.40%,2.01%,end
[2J[Hstart,182.40%,2.01%,end
[2J[Hstart,146.33%,2.01%,end
[2J[Hstart,146.33%,2.01%,end
[2J[Hstart,122.58%,2.01%,end
[2J[Hstart,122.58%,2.01%,end
[2J[Hstart,163.15%,2.01%,end
[2J[Hstart,163.15%,2.01%,end
[2J[Hstart,127.17%,2.01%,end
[2J[Hstart,127.17%,2.01%,end
[2J[Hstart,118.29%,2.01%,end
[2J[Hstart,118.29%,2.01%,end
[2J[Hstart,150.36%,2.01%,end
[2J[Hstart,150.36%,2.01%,end
[2J[Hstart,166.20%,2.01%,end
[2J[Hstart,166.20%,2.01%,end
[2J[Hstart,118.83%,2.01%,end
[2J[Hstart,118.83%,2.01%,end
[2J[Hstart,162.56%,2.01%,end
[2J[Hstart,162.56%,2.01%,end
[2J[Hstart,183.87%,2.01%,end
[2J[Hstart,183.87%,2.01%,end
[2J[Hstart,122.95%,2.01%,end
[2J[Hstart,122.95%,2.01%,end
[2J[Hstart,90.13%,2.01%,end
[2J[Hstart,90.13%,2.01%,end
[2J[Hstart,177.94%,2.01%,end
[2J[Hstart,177.94%,2.01%,end
[2J[Hstart,156.59%,2.01%,end
[2J[Hstart,156.59%,2.01%,end
[2J[Hstart,117.81%,2.01%,end
[2J[Hstart,117.81%,2.01%,end
[2J[Hstart,185.02%,2.01%,end
[2J[Hstart,185.02%,2.01%,end
[2J[Hstart,184.17%,2.01%,end
[2J[Hstart,184.17%,2.01%,end
[2J[Hstart,113.58%,2.01%,end
[2J[Hstart,113.58%,2.01%,end
[2J[Hstart,119.67%,2.01%,end
[2J[Hstart,119.67%,2.01%,end
[2J[Hstart,190.38%,2.01%,end
[2J[Hstart,190.38%,2.01%,end
[2J[Hstart,144.34%,2.01%,end
[2J[Hstart,144.34%,2.01%,end
[2J[Hstart,117.45%,2.01%,end
[2J[Hstart,117.45%,2.01%,end
[2J[Hstart,186.39%,2.01%,end
[2J[Hstart,186.39%,2.01%,end
[2J[Hstart,154.48%,2.01%,end
[2J[Hstart,154.48%,2.01%,end
[2J[Hstart,106.82%,2.02%,end
[2J[Hstart,106.82%,2.02%,end
[2J[Hstart,157.63%,2.01%,end
[2J[Hstart,157.63%,2.01%,end
[2J[Hstart,173.55%,2.01%,end
[2J[Hstart,173.55%,2.01%,end
[2J[Hstart,165.60%,2.01%,end
[2J[Hstart,165.60%,2.01%,end
[2J[Hstart,142.30%,2.01%,end
[2J[Hstart,142.30%,2.01%,end
[2J[Hstart,191.22%,2.01%,end
[2J[Hstart,191.22%,2.01%,end
[2J[Hstart,146.96%,2.01%,end
[2J[Hstart,146.96%,2.01%,end
[2J[Hstart,105.49%,2.01%,end
[2J[Hstart,105.49%,2.01%,end
[2J[Hstart,172.45%,2.01%,end
[2J[Hstart,172.45%,2.01%,end
[2J[Hstart,138.90%,2.01%,end
[2J[Hstart,138.90%,2.01%,end
[2J[Hstart,104.33%,2.01%,end
[2J[Hstart,104.33%,2.01%,end
[2J[Hstart,140.25%,2.01%,end
[2J[Hstart,140.25%,2.01%,end
[2J[Hstart,164.77%,2.01%,end
[2J[Hstart,164.77%,2.01%,end
[2J[Hstart,140.00%,2.01%,end
[2J[Hstart,140.00%,2.01%,end
[2J[Hstart,140.00%,2.01%,end
[2J[Hstart,128.58%,2.01%,end
[2J[Hstart,128.58%,2.01%,end
[2J[Hstart,175.63%,2.01%,end
[2J[Hstart,175.63%,2.01%,end
[2J[Hstart,152.74%,2.01%,end
[2J[Hstart,152.74%,2.01%,end
[2J[Hstart,167.95%,2.01%,end
[2J[Hstart,167.95%,2.01%,end
[2J[Hstart,143.92%,2.01%,end
[2J[Hstart,143.92%,2.01%,end
[2J[Hstart,124.24%,2.01%,end
[2J[Hstart,124.24%,2.01%,end
[2J[Hstart,153.58%,2.01%,end
[2J[Hstart,153.58%,2.01%,end
[2J[Hstart,135.00%,2.01%,end
[2J[Hstart,135.00%,2.01%,end
[2J[Hstart,157.80%,2.01%,end
[2J[Hstart,157.80%,2.01%,end
[2J[Hstart,170.68%,2.01%,end
[2J[Hstart,170.68%,2.01%,end
[2J[Hstart,166.99%,2.03%,end
[2J[Hstart,166.99%,2.03%,end
[2J[Hstart,133.72%,2.01%,end
[2J[Hstart,133.72%,2.01%,end
[2J[Hstart,120.97%,2.01%,end
[2J[Hstart,120.97%,2.01%,end
[2J[Hstart,176.97%,2.01%,end
[2J[Hstart,176.97%,2.01%,end
[2J[Hstart,132.77%,2.01%,end
[2J[Hstart,132.77%,2.01%,end
[2J[Hstart,146.18%,2.01%,end
[2J[Hstart,146.18%,2.01%,end
[2J[Hstart,181.10%,2.01%,end
[2J[Hstart,181.10%,2.01%,end
[2J[Hstart,142.80%,2.01%,end
[2J[Hstart,142.80%,2.01%,end
[2J[Hstart,138.94%,2.01%,end
[2J[Hstart,138.94%,2.01%,end
[2J[Hstart,134.25%,2.01%,end
[2J[Hstart,134.25%,2.01%,end
[2J[Hstart,166.40%,2.01%,end
[2J[Hstart,166.40%,2.01%,end
[2J[Hstart,157.81%,2.01%,end
[2J[Hstart,157.81%,2.01%,end
[2J[Hstart,139.98%,2.01%,end
[2J[Hstart,139.98%,2.01%,end
[2J[Hstart,190.72%,2.01%,end
[2J[Hstart,190.72%,2.01%,end
[2J[Hstart,138.43%,2.01%,end
[2J[Hstart,138.43%,2.01%,end
[2J[Hstart,144.83%,2.01%,end
[2J[Hstart,144.83%,2.01%,end
[2J[Hstart,118.41%,2.01%,end
[2J[Hstart,118.41%,2.01%,end
[2J[Hstart,111.99%,2.01%,end
[2J[Hstart,111.99%,2.01%,end
[2J[Hstart,154.11%,2.01%,end
[2J[Hstart,154.11%,2.01%,end
[2J[Hstart,172.86%,2.01%,end
[2J[Hstart,172.86%,2.01%,end
[2J[Hstart,155.68%,2.01%,end
[2J[Hstart,155.68%,2.01%,end
[2J[Hstart,133.57%,2.01%,end
[2J[Hstart,133.57%,2.01%,end
[2J[Hstart,154.46%,2.01%,end
[2J[Hstart,154.46%,2.01%,end
[2J[Hstart,152.51%,2.01%,end
[2J[Hstart,152.51%,2.01%,end
[2J[Hstart,141.48%,2.01%,end
[2J[Hstart,141.48%,2.01%,end
[2J[Hstart,144.60%,2.01%,end
[2J[Hstart,144.60%,2.01%,end
[2J[Hstart,185.32%,2.01%,end
[2J[Hstart,185.32%,2.01%,end
[2J[Hstart,148.02%,2.01%,end
[2J[Hstart,148.02%,2.01%,end
[2J[Hstart,140.07%,2.01%,end
[2J[Hstart,140.07%,2.01%,end
[2J[Hstart,149.58%,2.01%,end
[2J[Hstart,149.58%,2.01%,end
[2J[Hstart,143.66%,2.01%,end
[2J[Hstart,143.66%,2.01%,end
[2J[Hstart,141.72%,2.01%,end
[2J[Hstart,141.72%,2.01%,end
[2J[Hstart,163.10%,2.01%,end
[2J[Hstart,163.10%,2.01%,end
[2J[Hstart,168.34%,2.01%,end
[2J[Hstart,168.34%,2.01%,end
[2J[Hstart,134.34%,2.01%,end
[2J[Hstart,134.34%,2.01%,end
[2J[Hstart,123.23%,2.01%,end
[2J[Hstart,123.23%,2.01%,end
[2J[Hstart,176.23%,2.01%,end
[2J[Hstart,176.23%,2.01%,end
[2J[Hstart,161.19%,2.01%,end
[2J[Hstart,161.19%,2.01%,end
[2J[Hstart,131.29%,2.01%,end
[2J[Hstart,131.29%,2.01%,end
[2J[Hstart,179.47%,2.01%,end
[2J[Hstart,179.47%,2.01%,end
[2J[Hstart,149.55%,2.01%,end
[2J[Hstart,149.55%,2.01%,end
[2J[Hstart,127.06%,2.01%,end
[2J[Hstart,127.06%,2.01%,end
[2J[Hstart,148.76%,2.01%,end
[2J[Hstart,148.76%,2.01%,end
[2J[Hstart,159.48%,2.01%,end
[2J[Hstart,159.48%,2.01%,end
[2J[Hstart,162.08%,2.02%,end
[2J[Hstart,162.08%,2.02%,end
[2J[Hstart,139.12%,2.01%,end
[2J[Hstart,139.12%,2.01%,end
[2J[Hstart,188.57%,2.01%,end
[2J[Hstart,188.57%,2.01%,end
[2J[Hstart,188.57%,2.01%,end
[2J[Hstart,108.48%,2.01%,end
[2J[Hstart,108.48%,2.01%,end
[2J[Hstart,136.62%,2.01%,end
[2J[Hstart,136.62%,2.01%,end
[2J[Hstart,161.18%,2.01%,end
[2J[Hstart,161.18%,2.01%,end
[2J[Hstart,152.33%,2.01%,end
[2J[Hstart,152.33%,2.01%,end
[2J[Hstart,139.13%,2.01%,end
[2J[Hstart,139.13%,2.01%,end
[2J[Hstart,168.07%,2.01%,end
[2J[Hstart,168.07%,2.01%,end
[2J[Hstart,154.13%,2.01%,end
[2J[Hstart,154.13%,2.01%,end
[2J[Hstart,134.68%,2.01%,end
[2J[Hstart,134.68%,2.01%,end
[2J[Hstart,116.20%,2.01%,end
[2J[Hstart,116.20%,2.01%,end
[2J[Hstart,179.57%,2.01%,end
[2J[Hstart,179.57%,2.01%,end
[2J[Hstart,135.32%,2.01%,end
[2J[Hstart,135.32%,2.01%,end
[2J[Hstart,134.04%,2.01%,end
[2J[Hstart,134.04%,2.01%,end
[2J[Hstart,177.68%,2.01%,end
[2J[Hstart,177.68%,2.01%,end
[2J[Hstart,155.83%,2.01%,end
[2J[Hstart,155.83%,2.01%,end
[2J[Hstart,115.31%,2.01%,end
[2J[Hstart,115.31%,2.01%,end
[2J[Hstart,149.90%,2.01%,end
[2J[Hstart,149.90%,2.01%,end
[2J[Hstart,180.75%,2.01%,end
[2J[Hstart,180.75%,2.01%,end
[2J[Hstart,108.37%,2.02%,end
[2J[Hstart,108.37%,2.02%,end
[2J[Hstart,167.27%,2.01%,end
[2J[Hstart,167.27%,2.01%,end
[2J[Hstart,176.55%,2.01%,end
[2J[Hstart,176.55%,2.01%,end
[2J[Hstart,120.16%,2.01%,end
[2J[Hstart,120.16%,2.01%,end
[2J[Hstart,112.21%,2.01%,end
[2J[Hstart,112.21%,2.01%,end
[2J[Hstart,174.64%,2.01%,end
[2J[Hstart,174.64%,2.01%,end
[2J[Hstart,149.03%,2.01%,end
[2J[Hstart,149.03%,2.01%,end
[2J[Hstart,129.16%,2.01%,end
[2J[Hstart,129.16%,2.01%,end
[2J[Hstart,184.47%,2.01%,end
[2J[Hstart,184.47%,2.01%,end
[2J[Hstart,156.78%,2.01%,end
[2J[Hstart,156.78%,2.01%,end
[2J[Hstart,130.94%,2.01%,end
[2J[Hstart,130.94%,2.01%,end
[2J[Hstart,128.69%,2.01%,end
[2J[Hstart,128.69%,2.01%,end
[2J[Hstart,191.16%,2.01%,end
[2J[Hstart,191.16%,2.01%,end
[2J[Hstart,115.30%,2.01%,end
[2J[Hstart,115.30%,2.01%,end
[2J[Hstart,117.54%,2.01%,end
[2J[Hstart,117.54%,2.01%,end
[2J[Hstart,188.12%,2.01%,end
[2J[Hstart,188.12%,2.01%,end
[2J[Hstart,171.71%,2.01%,end
[2J[Hstart,171.71%,2.01%,end
[2J[Hstart,101.46%,2.01%,end
[2J[Hstart,101.46%,2.01%,end
[2J[Hstart,175.22%,2.01%,end
[2J[Hstart,175.22%,2.01%,end
[2J[Hstart,160.02%,2.01%,end
[2J[Hstart,160.02%,2.01%,end
[2J[Hstart,137.65%,2.01%,end
[2J[Hstart,137.65%,2.01%,end
[2J[Hstart,149.33%,2.01%,end
[2J[Hstart,149.33%,2.01%,end
[2J[Hstart,148.51%,2.01%,end
[2J[Hstart,148.51%,2.01%,end
[2J[Hstart,141.80%,2.01%,end
[2J[Hstart,141.80%,2.01%,end
[2J[Hstart,111.91%,2.01%,end
[2J[Hstart,111.91%,2.01%,end
[2J[Hstart,166.38%,2.01%,end
[2J[Hstart,166.38%,2.01%,end
[2J[Hstart,147.57%,2.01%,end
[2J[Hstart,147.57%,2.01%,end
[2J[Hstart,128.96%,2.01%,end
[2J[Hstart,128.96%,2.01%,end
[2J[Hstart,179.63%,2.01%,end
[2J[Hstart,179.63%,2.01%,end
[2J[Hstart,150.42%,2.01%,end
[2J[Hstart,150.42%,2.01%,end
[2J[Hstart,147.50%,2.01%,end
[2J[Hstart,147.50%,2.01%,end
[2J[Hstart,128.17%,2.01%,end
[2J[Hstart,128.17%,2.01%,end
[2J[Hstart,148.04%,2.01%,end
[2J[Hstart,148.04%,2.01%,end
[2J[Hstart,172.12%,2.01%,end
[2J[Hstart,172.12%,2.01%,end
[2J[Hstart,146.53%,2.01%,end
[2J[Hstart,146.53%,2.01%,end
[2J[Hstart,189.65%,2.01%,end
[2J[Hstart,189.65%,2.01%,end
[2J[Hstart,189.65%,2.01%,end
[2J[Hstart,147.37%,2.01%,end
[2J[Hstart,147.37%,2.01%,end
[2J[Hstart,118.99%,2.01%,end
[2J[Hstart,118.99%,2.01%,end
[2J[Hstart,159.36%,2.01%,end
[2J[Hstart,159.36%,2.01%,end
[2J[Hstart,151.05%,2.01%,end
[2J[Hstart,151.05%,2.01%,end
[2J[Hstart,137.75%,2.02%,end
[2J[Hstart,137.75%,2.02%,end
[2J[Hstart,180.70%,2.01%,end
[2J[Hstart,180.70%,2.01%,end
[2J[Hstart,167.92%,2.01%,end
[2J[Hstart,167.92%,2.01%,end
[2J[Hstart,161.06%,2.01%,end
[2J[Hstart,161.06%,2.01%,end
[2J[Hstart,97.31%,2.01%,end
[2J[Hstart,97.31%,2.01%,end
[2J[Hstart,154.42%,2.01%,end
[2J[Hstart,154.42%,2.01%,end
[2J[Hstart,153.79%,2.01%,end
[2J[Hstart,153.79%,2.01%,end
[2J[Hstart,127.88%,2.01%,end
[2J[Hstart,127.88%,2.01%,end
[2J[Hstart,162.36%,2.01%,end
[2J[Hstart,162.36%,2.01%,end
[2J[Hstart,142.24%,2.01%,end
[2J[Hstart,142.24%,2.01%,end
[2J[Hstart,143.66%,2.01%,end
[2J[Hstart,143.66%,2.01%,end
[2J[Hstart,132.54%,2.01%,end
[2J[Hstart,132.54%,2.01%,end
[2J[Hstart,169.39%,2.01%,end
[2J[Hstart,169.39%,2.01%,end
[2J[Hstart,167.51%,2.01%,end
[2J[Hstart,167.51%,2.01%,end
[2J[Hstart,133.09%,2.01%,end
[2J[Hstart,133.09%,2.01%,end
[2J[Hstart,144.63%,2.01%,end
[2J[Hstart,144.63%,2.01%,end
[2J[Hstart,174.34%,2.01%,end
[2J[Hstart,174.34%,2.01%,end
[2J[Hstart,107.95%,2.01%,end
[2J[Hstart,107.95%,2.01%,end
[2J[Hstart,172.42%,2.03%,end
[2J[Hstart,172.42%,2.03%,end
[2J[Hstart,138.28%,2.01%,end
[2J[Hstart,138.28%,2.01%,end
[2J[Hstart,157.43%,2.01%,end
[2J[Hstart,157.43%,2.01%,end
[2J[Hstart,163.74%,2.01%,end
[2J[Hstart,163.74%,2.01%,end
[2J[Hstart,146.92%,2.01%,end
[2J[Hstart,146.92%,2.01%,end
[2J[Hstart,157.61%,2.01%,end
[2J[Hstart,157.61%,2.01%,end
[2J[Hstart,128.87%,2.01%,end
[2J[Hstart,128.87%,2.01%,end
[2J[Hstart,180.30%,2.01%,end
[2J[Hstart,180.30%,2.01%,end
[2J[Hstart,141.90%,2.01%,end
[2J[Hstart,141.90%,2.01%,end
[2J[Hstart,151.37%,2.01%,end
[2J[Hstart,151.37%,2.01%,end
[2J[Hstart,194.99%,2.01%,end
[2J[Hstart,194.99%,2.01%,end
[2J[Hstart,135.26%,2.01%,end
[2J[Hstart,135.26%,2.01%,end
[2J[Hstart,149.34%,2.01%,end
[2J[Hstart,149.34%,2.01%,end
[2J[Hstart,157.35%,2.01%,end
[2J[Hstart,157.35%,2.01%,end
[2J[Hstart,157.17%,2.01%,end
[2J[Hstart,157.17%,2.01%,end
[2J[Hstart,148.11%,2.01%,end
[2J[Hstart,148.11%,2.01%,end
[2J[Hstart,162.44%,2.01%,end
[2J[Hstart,162.44%,2.01%,end
[2J[Hstart,135.12%,2.01%,end
[2J[Hstart,135.12%,2.01%,end
[2J[Hstart,152.50%,2.01%,end
[2J[Hstart,152.50%,2.01%,end
[2J[Hstart,108.79%,2.01%,end
[2J[Hstart,108.79%,2.01%,end
[2J[Hstart,183.10%,2.01%,end
[2J[Hstart,183.10%,2.01%,end
[2J[Hstart,131.92%,2.01%,end
[2J[Hstart,131.92%,2.01%,end
[2J[Hstart,149.45%,2.01%,end
[2J[Hstart,149.45%,2.01%,end
[2J[Hstart,170.78%,2.01%,end
[2J[Hstart,170.78%,2.01%,end
[2J[Hstart,148.15%,2.01%,end
[2J[Hstart,148.15%,2.01%,end
[2J[Hstart,148.15%,2.01%,end
[2J[Hstart,167.95%,2.01%,end
[2J[Hstart,167.95%,2.01%,end
[2J[Hstart,119.99%,2.01%,end
[2J[Hstart,119.99%,2.01%,end
[2J[Hstart,153.05%,2.01%,end
[2J[Hstart,153.05%,2.01%,end
[2J[Hstart,162.40%,2.01%,end
[2J[Hstart,162.40%,2.01%,end
[2J[Hstart,134.14%,2.01%,end
[2J[Hstart,134.14%,2.01%,end
[2J[Hstart,193.97%,2.01%,end
[2J[Hstart,193.97%,2.01%,end
[2J[Hstart,126.51%,2.01%,end
[2J[Hstart,126.51%,2.01%,end
[2J[Hstart,120.05%,2.01%,end
[2J[Hstart,120.05%,2.01%,end
[2J[Hstart,161.35%,2.01%,end
[2J[Hstart,161.35%,2.01%,end
[2J[Hstart,121.04%,2.01%,end
[2J[Hstart,121.04%,2.01%,end
[2J[Hstart,167.90%,2.01%,end
[2J[Hstart,167.90%,2.01%,end
[2J[Hstart,179.43%,2.01%,end
[2J[Hstart,179.43%,2.01%,end
[2J[Hstart,165.37%,2.01%,end
[2J[Hstart,165.37%,2.01%,end
[2J[Hstart,158.75%,2.01%,end
[2J[Hstart,158.75%,2.01%,end
[2J[Hstart,139.31%,2.01%,end
[2J[Hstart,139.31%,2.01%,end
[2J[Hstart,149.79%,2.01%,end
[2J[Hstart,149.79%,2.01%,end
[2J[Hstart,134.70%,2.01%,end
[2J[Hstart,134.70%,2.01%,end
[2J[Hstart,158.78%,2.01%,end
[2J[Hstart,158.78%,2.01%,end
[2J[Hstart,174.29%,2.01%,end
[2J[Hstart,174.29%,2.01%,end
[2J[Hstart,125.86%,2.01%,end
[2J[Hstart,125.86%,2.01%,end
[2J[Hstart,47.72%,0.19%,end
[2J[Hstart,47.72%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.34%,0.19%,end
[2J[Hstart,2.34%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.16%,0.19%,end
[2J[Hstart,2.16%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.30%,0.19%,end
[2J[Hstart,3.30%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.13%,0.19%,end
[2J[Hstart,3.13%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.39%,0.19%,end
[2J[Hstart,2.39%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.71%,0.19%,end
[2J[Hstart,2.71%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,4.51%,0.24%,end
[2J[Hstart,4.51%,0.24%,end
[2J[Hstart,24.52%,0.29%,end
[2J[Hstart,24.52%,0.29%,end
[2J[Hstart,32.86%,0.49%,end
[2J[Hstart,32.86%,0.49%,end
[2J[Hstart,101.08%,0.99%,end
[2J[Hstart,101.08%,0.99%,end
[2J[Hstart,99.43%,1.39%,end
[2J[Hstart,99.43%,1.39%,end
[2J[Hstart,71.06%,1.51%,end
[2J[Hstart,71.06%,1.51%,end
[2J[Hstart,64.32%,1.57%,end
[2J[Hstart,64.32%,1.57%,end
[2J[Hstart,99.30%,1.75%,end
[2J[Hstart,99.30%,1.75%,end
[2J[Hstart,101.15%,1.94%,end
[2J[Hstart,101.15%,1.94%,end
[2J[Hstart,160.23%,1.94%,end
[2J[Hstart,160.23%,1.94%,end
[2J[Hstart,133.68%,1.99%,end
[2J[Hstart,133.68%,1.99%,end
[2J[Hstart,99.56%,2.00%,end
[2J[Hstart,99.56%,2.00%,end
[2J[Hstart,99.56%,2.00%,end
[2J[Hstart,134.48%,2.00%,end
[2J[Hstart,134.48%,2.00%,end
[2J[Hstart,183.48%,2.00%,end
[2J[Hstart,183.48%,2.00%,end
[2J[Hstart,144.52%,2.00%,end
[2J[Hstart,144.52%,2.00%,end
[2J[Hstart,188.07%,2.00%,end
[2J[Hstart,188.07%,2.00%,end
[2J[Hstart,131.04%,2.00%,end
[2J[Hstart,131.04%,2.00%,end
[2J[Hstart,133.27%,2.00%,end
[2J[Hstart,133.27%,2.00%,end
[2J[Hstart,131.68%,2.00%,end
[2J[Hstart,131.68%,2.00%,end
[2J[Hstart,142.62%,2.00%,end
[2J[Hstart,142.62%,2.00%,end
[2J[Hstart,175.65%,2.00%,end
[2J[Hstart,175.65%,2.00%,end
[2J[Hstart,150.44%,2.00%,end
[2J[Hstart,150.44%,2.00%,end
[2J[Hstart,167.12%,2.00%,end
[2J[Hstart,167.12%,2.00%,end
[2J[Hstart,147.55%,2.00%,end
[2J[Hstart,147.55%,2.00%,end
[2J[Hstart,166.99%,2.00%,end
[2J[Hstart,166.99%,2.00%,end
[2J[Hstart,146.38%,2.00%,end
[2J[Hstart,146.38%,2.00%,end
[2J[Hstart,146.18%,2.01%,end
[2J[Hstart,146.18%,2.01%,end
[2J[Hstart,121.08%,2.00%,end
[2J[Hstart,121.08%,2.00%,end
[2J[Hstart,195.02%,2.00%,end
[2J[Hstart,195.02%,2.00%,end
[2J[Hstart,145.93%,2.00%,end
[2J[Hstart,145.93%,2.00%,end
[2J[Hstart,121.47%,2.00%,end
[2J[Hstart,121.47%,2.00%,end
[2J[Hstart,185.93%,2.00%,end
