[2J[Hstart,142.65%,2.04%,end
[2J[Hstart,142.65%,2.04%,end
[2J[Hstart,176.61%,2.04%,end
[2J[Hstart,176.61%,2.04%,end
[2J[Hstart,135.43%,2.04%,end
[2J[Hstart,135.43%,2.04%,end
[2J[Hstart,115.80%,2.04%,end
[2J[Hstart,115.80%,2.04%,end
[2J[Hstart,145.89%,2.04%,end
[2J[Hstart,145.89%,2.04%,end
[2J[Hstart,154.88%,2.04%,end
[2J[Hstart,154.88%,2.04%,end
[2J[Hstart,95.10%,2.04%,end
[2J[Hstart,95.10%,2.04%,end
[2J[Hstart,187.60%,2.04%,end
[2J[Hstart,187.60%,2.04%,end
[2J[Hstart,189.78%,2.04%,end
[2J[Hstart,189.78%,2.04%,end
[2J[Hstart,189.78%,2.04%,end
[2J[Hstart,115.90%,2.04%,end
[2J[Hstart,115.90%,2.04%,end
[2J[Hstart,177.90%,2.04%,end
[2J[Hstart,177.90%,2.04%,end
[2J[Hstart,185.90%,2.04%,end
[2J[Hstart,185.90%,2.04%,end
[2J[Hstart,147.19%,2.04%,end
[2J[Hstart,147.19%,2.04%,end
[2J[Hstart,112.75%,2.04%,end
[2J[Hstart,112.75%,2.04%,end
[2J[Hstart,182.39%,2.04%,end
[2J[Hstart,182.39%,2.04%,end
[2J[Hstart,173.94%,2.04%,end
[2J[Hstart,173.94%,2.04%,end
[2J[Hstart,122.05%,2.04%,end
[2J[Hstart,122.05%,2.04%,end
[2J[Hstart,173.63%,2.04%,end
[2J[Hstart,173.63%,2.04%,end
[2J[Hstart,187.54%,2.04%,end
[2J[Hstart,187.54%,2.04%,end
[2J[Hstart,129.84%,2.04%,end
[2J[Hstart,129.84%,2.04%,end
[2J[Hstart,126.19%,2.04%,end
[2J[Hstart,126.19%,2.04%,end
[2J[Hstart,189.51%,2.04%,end
[2J[Hstart,189.51%,2.04%,end
[2J[Hstart,155.39%,2.04%,end
[2J[Hstart,155.39%,2.04%,end
[2J[Hstart,135.75%,2.04%,end
[2J[Hstart,135.75%,2.04%,end
[2J[Hstart,188.38%,2.04%,end
[2J[Hstart,188.38%,2.04%,end
[2J[Hstart,154.69%,2.04%,end
[2J[Hstart,154.69%,2.04%,end
[2J[Hstart,105.04%,2.04%,end
[2J[Hstart,105.04%,2.04%,end
[2J[Hstart,149.00%,2.04%,end
[2J[Hstart,149.00%,2.04%,end
[2J[Hstart,191.41%,2.04%,end
[2J[Hstart,191.41%,2.04%,end
[2J[Hstart,143.50%,2.04%,end
[2J[Hstart,143.50%,2.04%,end
[2J[Hstart,125.33%,2.04%,end
[2J[Hstart,125.33%,2.04%,end
[2J[Hstart,184.10%,2.04%,end
[2J[Hstart,184.10%,2.04%,end
[2J[Hstart,146.11%,2.04%,end
[2J[Hstart,146.11%,2.04%,end
[2J[Hstart,138.10%,2.04%,end
[2J[Hstart,138.10%,2.04%,end
[2J[Hstart,115.56%,2.04%,end
[2J[Hstart,115.56%,2.04%,end
[2J[Hstart,141.36%,2.04%,end
[2J[Hstart,141.36%,2.04%,end
[2J[Hstart,175.99%,2.04%,end
[2J[Hstart,175.99%,2.04%,end
[2J[Hstart,175.99%,2.04%,end
[2J[Hstart,152.23%,2.04%,end
[2J[Hstart,152.23%,2.04%,end
[2J[Hstart,164.99%,2.04%,end
[2J[Hstart,164.99%,2.04%,end
[2J[Hstart,155.99%,2.04%,end
[2J[Hstart,155.99%,2.04%,end
[2J[Hstart,128.56%,2.04%,end
[2J[Hstart,128.56%,2.04%,end
[2J[Hstart,84.26%,2.04%,end
[2J[Hstart,84.26%,2.04%,end
[2J[Hstart,98.63%,2.04%,end
[2J[Hstart,98.63%,2.04%,end
[2J[Hstart,168.86%,2.04%,end
[2J[Hstart,168.86%,2.04%,end
[2J[Hstart,153.62%,2.05%,end
[2J[Hstart,153.62%,2.05%,end
[2J[Hstart,145.71%,2.04%,end
[2J[Hstart,145.71%,2.04%,end
[2J[Hstart,137.02%,2.04%,end
[2J[Hstart,137.02%,2.04%,end
[2J[Hstart,189.96%,2.04%,end
[2J[Hstart,189.96%,2.04%,end
[2J[Hstart,145.57%,2.04%,end
[2J[Hstart,145.57%,2.04%,end
[2J[Hstart,148.19%,2.04%,end
[2J[Hstart,148.19%,2.04%,end
[2J[Hstart,182.86%,2.04%,end
[2J[Hstart,182.86%,2.04%,end
[2J[Hstart,140.49%,2.04%,end
[2J[Hstart,140.49%,2.04%,end
[2J[Hstart,123.98%,2.04%,end
[2J[Hstart,123.98%,2.04%,end
[2J[Hstart,174.12%,2.04%,end
[2J[Hstart,174.12%,2.04%,end
[2J[Hstart,144.89%,2.04%,end
[2J[Hstart,144.89%,2.04%,end
[2J[Hstart,149.12%,2.04%,end
[2J[Hstart,149.12%,2.04%,end
[2J[Hstart,180.52%,2.04%,end
[2J[Hstart,180.52%,2.04%,end
[2J[Hstart,156.04%,2.04%,end
[2J[Hstart,156.04%,2.04%,end
[2J[Hstart,107.28%,2.04%,end
[2J[Hstart,107.28%,2.04%,end
[2J[Hstart,158.19%,2.04%,end
[2J[Hstart,158.19%,2.04%,end
[2J[Hstart,185.93%,2.04%,end
[2J[Hstart,185.93%,2.04%,end
[2J[Hstart,124.47%,2.04%,end
[2J[Hstart,124.47%,2.04%,end
[2J[Hstart,143.73%,2.04%,end
[2J[Hstart,143.73%,2.04%,end
[2J[Hstart,191.50%,2.04%,end
[2J[Hstart,191.50%,2.04%,end
[2J[Hstart,191.50%,2.04%,end
[2J[Hstart,126.23%,2.04%,end
[2J[Hstart,126.23%,2.04%,end
[2J[Hstart,103.48%,2.04%,end
[2J[Hstart,103.48%,2.04%,end
[2J[Hstart,182.18%,2.04%,end
[2J[Hstart,182.18%,2.04%,end
[2J[Hstart,159.57%,2.04%,end
[2J[Hstart,159.57%,2.04%,end
[2J[Hstart,140.07%,2.04%,end
[2J[Hstart,140.07%,2.04%,end
[2J[Hstart,194.25%,2.04%,end
[2J[Hstart,194.25%,2.04%,end
[2J[Hstart,174.48%,2.04%,end
[2J[Hstart,174.48%,2.04%,end
[2J[Hstart,100.91%,2.04%,end
[2J[Hstart,100.91%,2.04%,end
[2J[Hstart,141.43%,2.04%,end
[2J[Hstart,141.43%,2.04%,end
[2J[Hstart,187.99%,2.04%,end
[2J[Hstart,187.99%,2.04%,end
[2J[Hstart,126.22%,2.04%,end
[2J[Hstart,126.22%,2.04%,end
[2J[Hstart,133.68%,2.04%,end
[2J[Hstart,133.68%,2.04%,end
[2J[Hstart,190.26%,2.04%,end
[2J[Hstart,190.26%,2.04%,end
[2J[Hstart,146.73%,2.04%,end
[2J[Hstart,146.73%,2.04%,end
[2J[Hstart,130.45%,2.04%,end
[2J[Hstart,130.45%,2.04%,end
[2J[Hstart,151.90%,2.04%,end
[2J[Hstart,151.90%,2.04%,end
[2J[Hstart,175.11%,2.04%,end
[2J[Hstart,175.11%,2.04%,end
[2J[Hstart,94.18%,2.06%,end
[2J[Hstart,94.18%,2.06%,end
[2J[Hstart,97.58%,2.19%,end
[2J[Hstart,97.58%,2.19%,end
[2J[Hstart,103.55%,2.36%,end
[2J[Hstart,103.55%,2.36%,end
[2J[Hstart,116.22%,2.38%,end
[2J[Hstart,116.22%,2.38%,end
[2J[Hstart,128.34%,2.41%,end
[2J[Hstart,128.34%,2.41%,end
[2J[Hstart,154.45%,2.41%,end
[2J[Hstart,154.45%,2.41%,end
[2J[Hstart,149.64%,2.41%,end
[2J[Hstart,149.64%,2.41%,end
[2J[Hstart,153.91%,2.41%,end
[2J[Hstart,153.91%,2.41%,end
[2J[Hstart,187.81%,2.41%,end
[2J[Hstart,187.81%,2.41%,end
[2J[Hstart,151.03%,2.41%,end
[2J[Hstart,151.03%,2.41%,end
[2J[Hstart,151.03%,2.41%,end
[2J[Hstart,115.08%,2.41%,end
[2J[Hstart,115.08%,2.41%,end
[2J[Hstart,136.54%,2.41%,end
[2J[Hstart,136.54%,2.41%,end
[2J[Hstart,149.94%,2.41%,end
[2J[Hstart,149.94%,2.41%,end
[2J[Hstart,184.47%,2.41%,end
[2J[Hstart,184.47%,2.41%,end
[2J[Hstart,98.11%,2.41%,end
[2J[Hstart,98.11%,2.41%,end
[2J[Hstart,152.85%,2.41%,end
[2J[Hstart,152.85%,2.41%,end
[2J[Hstart,171.99%,2.41%,end
[2J[Hstart,171.99%,2.41%,end
[2J[Hstart,130.66%,2.41%,end
[2J[Hstart,130.66%,2.41%,end
[2J[Hstart,145.03%,2.41%,end
[2J[Hstart,145.03%,2.41%,end
[2J[Hstart,141.66%,2.41%,end
[2J[Hstart,141.66%,2.41%,end
[2J[Hstart,157.18%,2.41%,end
[2J[Hstart,157.18%,2.41%,end
[2J[Hstart,158.55%,2.41%,end
[2J[Hstart,158.55%,2.41%,end
[2J[Hstart,142.87%,2.41%,end
[2J[Hstart,142.87%,2.41%,end
[2J[Hstart,182.58%,2.42%,end
[2J[Hstart,182.58%,2.42%,end
[2J[Hstart,133.29%,2.41%,end
[2J[Hstart,133.29%,2.41%,end
[2J[Hstart,147.84%,2.41%,end
[2J[Hstart,147.84%,2.41%,end
[2J[Hstart,170.72%,2.41%,end
[2J[Hstart,170.72%,2.41%,end
[2J[Hstart,133.32%,2.41%,end
[2J[Hstart,133.32%,2.41%,end
[2J[Hstart,189.03%,2.41%,end
[2J[Hstart,189.03%,2.41%,end
[2J[Hstart,145.38%,2.41%,end
[2J[Hstart,145.38%,2.41%,end
[2J[Hstart,127.18%,2.41%,end
[2J[Hstart,127.18%,2.41%,end
[2J[Hstart,159.07%,2.41%,end
[2J[Hstart,159.07%,2.41%,end
[2J[Hstart,146.23%,2.41%,end
[2J[Hstart,146.23%,2.41%,end
[2J[Hstart,178.04%,2.41%,end
[2J[Hstart,178.04%,2.41%,end
[2J[Hstart,151.11%,2.41%,end
[2J[Hstart,151.11%,2.41%,end
[2J[Hstart,162.47%,2.41%,end
[2J[Hstart,162.47%,2.41%,end
[2J[Hstart,173.93%,2.41%,end
[2J[Hstart,173.93%,2.41%,end
[2J[Hstart,117.26%,2.41%,end
[2J[Hstart,117.26%,2.41%,end
[2J[Hstart,144.89%,2.41%,end
[2J[Hstart,144.89%,2.41%,end
[2J[Hstart,152.35%,2.41%,end
[2J[Hstart,152.35%,2.41%,end
[2J[Hstart,137.08%,2.41%,end
[2J[Hstart,137.08%,2.41%,end
[2J[Hstart,176.59%,2.41%,end
[2J[Hstart,176.59%,2.41%,end
[2J[Hstart,158.45%,2.41%,end
[2J[Hstart,158.45%,2.41%,end
[2J[Hstart,160.18%,2.41%,end
[2J[Hstart,160.18%,2.41%,end
[2J[Hstart,111.38%,2.41%,end
[2J[Hstart,111.38%,2.41%,end
[2J[Hstart,120.65%,2.41%,end
[2J[Hstart,120.65%,2.41%,end
[2J[Hstart,169.47%,2.41%,end
[2J[Hstart,169.47%,2.41%,end
[2J[Hstart,139.24%,2.41%,end
[2J[Hstart,139.24%,2.41%,end
[2J[Hstart,171.92%,2.41%,end
[2J[Hstart,171.92%,2.41%,end
[2J[Hstart,118.28%,2.41%,end
[2J[Hstart,118.28%,2.41%,end
[2J[Hstart,141.82%,2.41%,end
[2J[Hstart,141.82%,2.41%,end
[2J[Hstart,144.39%,2.41%,end
[2J[Hstart,144.39%,2.41%,end
[2J[Hstart,137.97%,2.41%,end
[2J[Hstart,137.97%,2.41%,end
[2J[Hstart,164.52%,2.41%,end
[2J[Hstart,164.52%,2.41%,end
[2J[Hstart,155.25%,2.41%,end
[2J[Hstart,155.25%,2.41%,end
[2J[Hstart,156.10%,2.41%,end
[2J[Hstart,156.10%,2.41%,end
[2J[Hstart,178.44%,2.41%,end
[2J[Hstart,178.44%,2.41%,end
[2J[Hstart,105.10%,2.41%,end
[2J[Hstart,105.10%,2.41%,end
[2J[Hstart,160.60%,2.41%,end
[2J[Hstart,160.60%,2.41%,end
[2J[Hstart,161.97%,2.41%,end
[2J[Hstart,161.97%,2.41%,end
[2J[Hstart,149.07%,2.41%,end
[2J[Hstart,149.07%,2.41%,end
[2J[Hstart,162.37%,2.41%,end
[2J[Hstart,162.37%,2.41%,end
[2J[Hstart,174.80%,2.41%,end
[2J[Hstart,174.80%,2.41%,end
[2J[Hstart,172.67%,2.41%,end
[2J[Hstart,172.67%,2.41%,end
[2J[Hstart,98.70%,2.41%,end
[2J[Hstart,98.70%,2.41%,end
[2J[Hstart,134.98%,2.41%,end
[2J[Hstart,134.98%,2.41%,end
[2J[Hstart,185.86%,2.41%,end
[2J[Hstart,185.86%,2.41%,end
[2J[Hstart,124.95%,2.41%,end
[2J[Hstart,124.95%,2.41%,end
[2J[Hstart,147.15%,2.41%,end
[2J[Hstart,147.15%,2.41%,end
[2J[Hstart,162.29%,2.41%,end
[2J[Hstart,162.29%,2.41%,end
[2J[Hstart,157.22%,2.41%,end
[2J[Hstart,157.22%,2.41%,end
[2J[Hstart,124.27%,2.41%,end
[2J[Hstart,124.27%,2.41%,end
[2J[Hstart,122.74%,2.41%,end
[2J[Hstart,122.74%,2.41%,end
[2J[Hstart,187.23%,2.41%,end
[2J[Hstart,187.23%,2.41%,end
[2J[Hstart,132.53%,2.41%,end
[2J[Hstart,132.53%,2.41%,end
[2J[Hstart,110.06%,2.41%,end
[2J[Hstart,110.06%,2.41%,end
[2J[Hstart,156.11%,2.41%,end
[2J[Hstart,156.11%,2.41%,end
[2J[Hstart,186.12%,2.41%,end
[2J[Hstart,186.12%,2.41%,end
[2J[Hstart,186.12%,2.41%,end
[2J[Hstart,144.07%,2.41%,end
[2J[Hstart,144.07%,2.41%,end
[2J[Hstart,147.34%,2.41%,end
[2J[Hstart,147.34%,2.41%,end
[2J[Hstart,162.19%,2.41%,end
[2J[Hstart,162.19%,2.41%,end
[2J[Hstart,172.49%,2.41%,end
[2J[Hstart,172.49%,2.41%,end
[2J[Hstart,156.00%,2.41%,end
[2J[Hstart,156.00%,2.41%,end
[2J[Hstart,170.55%,2.41%,end
[2J[Hstart,170.55%,2.41%,end
[2J[Hstart,128.21%,2.41%,end
[2J[Hstart,128.21%,2.41%,end
[2J[Hstart,121.22%,2.41%,end
[2J[Hstart,121.22%,2.41%,end
[2J[Hstart,189.47%,2.41%,end
[2J[Hstart,189.47%,2.41%,end
[2J[Hstart,151.23%,2.41%,end
[2J[Hstart,151.23%,2.41%,end
[2J[Hstart,162.00%,2.41%,end
[2J[Hstart,162.00%,2.41%,end
[2J[Hstart,167.13%,2.41%,end
[2J[Hstart,167.13%,2.41%,end
[2J[Hstart,151.50%,2.41%,end
[2J[Hstart,151.50%,2.41%,end
[2J[Hstart,68.81%,0.19%,end
[2J[Hstart,68.81%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.22%,0.19%,end
[2J[Hstart,3.22%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.76%,0.19%,end
[2J[Hstart,2.76%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.52%,0.19%,end
[2J[Hstart,3.52%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.66%,0.19%,end
[2J[Hstart,2.66%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.35%,0.19%,end
[2J[Hstart,2.35%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.68%,0.19%,end
[2J[Hstart,2.68%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,64.30%,0.49%,end
[2J[Hstart,64.30%,0.49%,end
[2J[Hstart,103.07%,1.01%,end
[2J[Hstart,103.07%,1.01%,end
[2J[Hstart,99.16%,1.35%,end
[2J[Hstart,99.16%,1.35%,end
[2J[Hstart,85.98%,1.55%,end
[2J[Hstart,85.98%,1.55%,end
[2J[Hstart,99.89%,1.64%,end
[2J[Hstart,99.89%,1.64%,end
[2J[Hstart,100.49%,1.77%,end
[2J[Hstart,100.49%,1.77%,end
[2J[Hstart,118.27%,1.97%,end
[2J[Hstart,118.27%,1.97%,end
[2J[Hstart,136.03%,2.03%,end
[2J[Hstart,136.03%,2.03%,end
[2J[Hstart,146.08%,2.02%,end
[2J[Hstart,146.08%,2.02%,end
[2J[Hstart,146.20%,2.02%,end
[2J[Hstart,146.20%,2.02%,end
[2J[Hstart,151.09%,2.02%,end
[2J[Hstart,151.09%,2.02%,end
[2J[Hstart,129.55%,2.03%,end
[2J[Hstart,129.55%,2.03%,end
[2J[Hstart,115.47%,2.03%,end
[2J[Hstart,115.47%,2.03%,end
[2J[Hstart,169.61%,2.03%,end
[2J[Hstart,169.61%,2.03%,end
[2J[Hstart,161.65%,2.03%,end
[2J[Hstart,161.65%,2.03%,end
[2J[Hstart,133.20%,2.03%,end
[2J[Hstart,133.20%,2.03%,end
[2J[Hstart,113.95%,2.03%,end
[2J[Hstart,113.95%,2.03%,end
[2J[Hstart,168.25%,2.03%,end
[2J[Hstart,168.25%,2.03%,end
[2J[Hstart,120.47%,2.03%,end
[2J[Hstart,120.47%,2.03%,end
[2J[Hstart,108.10%,2.03%,end
[2J[Hstart,108.10%,2.03%,end
[2J[Hstart,187.58%,2.03%,end
[2J[Hstart,187.58%,2.03%,end
[2J[Hstart,154.56%,2.03%,end
[2J[Hstart,154.56%,2.03%,end
[2J[Hstart,139.97%,2.03%,end
[2J[Hstart,139.97%,2.03%,end
[2J[Hstart,129.92%,2.03%,end
[2J[Hstart,129.92%,2.03%,end
[2J[Hstart,161.77%,2.03%,end
[2J[Hstart,161.77%,2.03%,end
[2J[Hstart,134.40%,2.03%,end
[2J[Hstart,134.40%,2.03%,end
[2J[Hstart,128.76%,2.03%,end
[2J[Hstart,128.76%,2.03%,end
[2J[Hstart,190.27%,2.03%,end
[2J[Hstart,190.27%,2.03%,end
[2J[Hstart,136.79%,2.03%,end
[2J[Hstart,136.79%,2.03%,end
[2J[Hstart,134.67%,2.03%,end
[2J[Hstart,134.67%,2.03%,end
[2J[Hstart,147.80%,2.03%,end
[2J[Hstart,147.80%,2.03%,end
[2J[Hstart,156.48%,2.03%,end
[2J[Hstart,156.48%,2.03%,end
[2J[Hstart,166.33%,2.03%,end
[2J[Hstart,166.33%,2.03%,end
[2J[Hstart,150.80%,2.03%,end
[2J[Hstart,150.80%,2.03%,end
[2J[Hstart,159.95%,2.03%,end
[2J[Hstart,159.95%,2.03%,end
[2J[Hstart,158.80%,2.03%,end
[2J[Hstart,158.80%,2.03%,end
[2J[Hstart,109.02%,2.03%,end
[2J[Hstart,109.02%,2.03%,end
[2J[Hstart,182.28%,2.03%,end
[2J[Hstart,182.28%,2.03%,end
[2J[Hstart,143.84%,2.03%,end
[2J[Hstart,143.84%,2.03%,end
[2J[Hstart,132.05%,2.03%,end
[2J[Hstart,132.05%,2.03%,end
[2J[Hstart,191.14%,2.03%,end
[2J[Hstart,191.14%,2.03%,end
[2J[Hstart,151.83%,2.03%,end
[2J[Hstart,151.83%,2.03%,end
[2J[Hstart,157.23%,2.03%,end
[2J[Hstart,157.23%,2.03%,end
[2J[Hstart,129.68%,2.04%,end
[2J[Hstart,129.68%,2.04%,end
[2J[Hstart,156.94%,2.03%,end
[2J[Hstart,156.94%,2.03%,end
[2J[Hstart,185.97%,2.03%,end
[2J[Hstart,185.97%,2.03%,end
[2J[Hstart,134.85%,2.03%,end
[2J[Hstart,134.85%,2.03%,end
[2J[Hstart,181.44%,2.03%,end
[2J[Hstart,181.44%,2.03%,end
[2J[Hstart,181.44%,2.03%,end
[2J[Hstart,166.54%,2.04%,end
[2J[Hstart,166.54%,2.04%,end
[2J[Hstart,114.74%,2.03%,end
[2J[Hstart,114.74%,2.03%,end
[2J[Hstart,158.11%,2.03%,end
[2J[Hstart,158.11%,2.03%,end
[2J[Hstart,170.10%,2.03%,end
[2J[Hstart,170.10%,2.03%,end
[2J[Hstart,156.69%,2.03%,end
[2J[Hstart,156.69%,2.03%,end
[2J[Hstart,120.74%,2.03%,end
[2J[Hstart,120.74%,2.03%,end
[2J[Hstart,177.42%,2.03%,end
[2J[Hstart,177.42%,2.03%,end
[2J[Hstart,149.38%,2.03%,end
[2J[Hstart,149.38%,2.03%,end
[2J[Hstart,130.40%,2.03%,end
[2J[Hstart,130.40%,2.03%,end
[2J[Hstart,138.05%,2.03%,end
[2J[Hstart,138.05%,2.03%,end
[2J[Hstart,184.13%,2.03%,end
[2J[Hstart,184.13%,2.03%,end
[2J[Hstart,191.37%,2.04%,end
[2J[Hstart,191.37%,2.04%,end
[2J[Hstart,129.63%,2.04%,end
[2J[Hstart,129.63%,2.04%,end
[2J[Hstart,189.14%,2.03%,end
[2J[Hstart,189.14%,2.03%,end
[2J[Hstart,182.82%,2.03%,end
[2J[Hstart,182.82%,2.03%,end
[2J[Hstart,129.98%,2.03%,end
[2J[Hstart,129.98%,2.03%,end
[2J[Hstart,143.15%,2.03%,end
[2J[Hstart,143.15%,2.03%,end
[2J[Hstart,184.60%,2.03%,end
[2J[Hstart,184.60%,2.03%,end
[2J[Hstart,192.21%,2.04%,end
[2J[Hstart,192.21%,2.04%,end
[2J[Hstart,126.97%,2.03%,end
[2J[Hstart,126.97%,2.03%,end
[2J[Hstart,183.86%,2.03%,end
[2J[Hstart,183.86%,2.03%,end
[2J[Hstart,179.92%,2.03%,end
[2J[Hstart,179.92%,2.03%,end
[2J[Hstart,105.40%,2.03%,end
[2J[Hstart,105.40%,2.03%,end
[2J[Hstart,187.99%,2.03%,end
[2J[Hstart,187.99%,2.03%,end
[2J[Hstart,183.14%,2.03%,end
[2J[Hstart,183.14%,2.03%,end
[2J[Hstart,169.07%,2.03%,end
[2J[Hstart,169.07%,2.03%,end
[2J[Hstart,140.19%,2.03%,end
[2J[Hstart,140.19%,2.03%,end
[2J[Hstart,172.82%,2.03%,end
[2J[Hstart,172.82%,2.03%,end
[2J[Hstart,127.60%,2.03%,end
[2J[Hstart,127.60%,2.03%,end
[2J[Hstart,115.77%,2.03%,end
[2J[Hstart,115.77%,2.03%,end
[2J[Hstart,169.34%,2.04%,end
[2J[Hstart,169.34%,2.04%,end
[2J[Hstart,188.47%,2.04%,end
[2J[Hstart,188.47%,2.04%,end
[2J[Hstart,136.65%,2.05%,end
[2J[Hstart,136.65%,2.05%,end
[2J[Hstart,142.83%,2.04%,end
[2J[Hstart,142.83%,2.04%,end
[2J[Hstart,143.16%,2.03%,end
[2J[Hstart,143.16%,2.03%,end
[2J[Hstart,153.55%,2.03%,end
[2J[Hstart,153.55%,2.03%,end
[2J[Hstart,153.55%,2.03%,end
[2J[Hstart,143.99%,2.03%,end
[2J[Hstart,143.99%,2.03%,end
[2J[Hstart,145.87%,2.03%,end
[2J[Hstart,145.87%,2.03%,end
[2J[Hstart,151.99%,2.03%,end
[2J[Hstart,151.99%,2.03%,end
[2J[Hstart,70.83%,2.03%,end
[2J[Hstart,70.83%,2.03%,end
[2J[Hstart,102.13%,2.04%,end
[2J[Hstart,102.13%,2.04%,end
[2J[Hstart,173.59%,2.03%,end
[2J[Hstart,173.59%,2.03%,end
[2J[Hstart,148.93%,2.03%,end
[2J[Hstart,148.93%,2.03%,end
[2J[Hstart,136.70%,2.03%,end
[2J[Hstart,136.70%,2.03%,end
[2J[Hstart,177.20%,2.04%,end
[2J[Hstart,177.20%,2.04%,end
[2J[Hstart,162.76%,2.03%,end
[2J[Hstart,162.76%,2.03%,end
[2J[Hstart,142.34%,2.04%,end
[2J[Hstart,142.34%,2.04%,end
[2J[Hstart,92.19%,2.04%,end
[2J[Hstart,92.19%,2.04%,end
[2J[Hstart,95.07%,2.10%,end
[2J[Hstart,95.07%,2.10%,end
[2J[Hstart,100.85%,2.22%,end
[2J[Hstart,100.85%,2.22%,end
[2J[Hstart,97.47%,2.36%,end
[2J[Hstart,97.47%,2.36%,end
[2J[Hstart,97.47%,2.36%,end
[2J[Hstart,129.29%,2.39%,end
[2J[Hstart,129.29%,2.39%,end
[2J[Hstart,149.10%,2.39%,end
[2J[Hstart,149.10%,2.39%,end
[2J[Hstart,178.41%,2.39%,end
[2J[Hstart,178.41%,2.39%,end
[2J[Hstart,148.91%,2.39%,end
[2J[Hstart,148.91%,2.39%,end
[2J[Hstart,90.13%,2.39%,end
[2J[Hstart,90.13%,2.39%,end
[2J[Hstart,158.76%,2.39%,end
[2J[Hstart,158.76%,2.39%,end
[2J[Hstart,191.35%,2.39%,end
[2J[Hstart,191.35%,2.39%,end
[2J[Hstart,146.44%,2.39%,end
[2J[Hstart,146.44%,2.39%,end
[2J[Hstart,124.29%,2.39%,end
[2J[Hstart,124.29%,2.39%,end
[2J[Hstart,172.34%,2.39%,end
[2J[Hstart,172.34%,2.39%,end
[2J[Hstart,169.46%,2.39%,end
[2J[Hstart,169.46%,2.39%,end
[2J[Hstart,116.13%,2.39%,end
[2J[Hstart,116.13%,2.39%,end
[2J[Hstart,108.21%,2.39%,end
[2J[Hstart,108.21%,2.39%,end
[2J[Hstart,175.18%,2.39%,end
[2J[Hstart,175.18%,2.39%,end
[2J[Hstart,142.08%,2.39%,end
[2J[Hstart,142.08%,2.39%,end
[2J[Hstart,159.18%,2.39%,end
[2J[Hstart,159.18%,2.39%,end
[2J[Hstart,161.58%,2.39%,end
[2J[Hstart,161.58%,2.39%,end
[2J[Hstart,128.18%,2.39%,end
[2J[Hstart,128.18%,2.39%,end
[2J[Hstart,128.14%,2.39%,end
[2J[Hstart,128.14%,2.39%,end
[2J[Hstart,146.49%,2.39%,end
[2J[Hstart,146.49%,2.39%,end
[2J[Hstart,161.61%,2.39%,end
[2J[Hstart,161.61%,2.39%,end
[2J[Hstart,128.34%,2.39%,end
[2J[Hstart,128.34%,2.39%,end
[2J[Hstart,170.20%,2.39%,end
[2J[Hstart,170.20%,2.39%,end
[2J[Hstart,187.62%,2.39%,end
[2J[Hstart,187.62%,2.39%,end
[2J[Hstart,131.83%,2.39%,end
[2J[Hstart,131.83%,2.39%,end
[2J[Hstart,129.11%,2.39%,end
[2J[Hstart,129.11%,2.39%,end
[2J[Hstart,190.97%,2.39%,end
[2J[Hstart,190.97%,2.39%,end
[2J[Hstart,156.21%,2.39%,end
[2J[Hstart,156.21%,2.39%,end
[2J[Hstart,134.18%,2.39%,end
[2J[Hstart,134.18%,2.39%,end
[2J[Hstart,187.31%,2.39%,end
[2J[Hstart,187.31%,2.39%,end
[2J[Hstart,176.51%,2.39%,end
[2J[Hstart,176.51%,2.39%,end
[2J[Hstart,107.68%,2.39%,end
[2J[Hstart,107.68%,2.39%,end
[2J[Hstart,177.63%,2.39%,end
[2J[Hstart,177.63%,2.39%,end
[2J[Hstart,166.33%,2.39%,end
[2J[Hstart,166.33%,2.39%,end
[2J[Hstart,135.01%,2.39%,end
[2J[Hstart,135.01%,2.39%,end
[2J[Hstart,162.15%,2.39%,end
[2J[Hstart,162.15%,2.39%,end
[2J[Hstart,185.53%,2.40%,end
[2J[Hstart,185.53%,2.40%,end
