[2J[Hstart,153.60%,2.01%,end
[2J[Hstart,153.60%,2.01%,end
[2J[Hstart,176.92%,2.02%,end
[2J[Hstart,176.92%,2.02%,end
[2J[Hstart,182.53%,2.01%,end
[2J[Hstart,182.53%,2.01%,end
[2J[Hstart,100.52%,2.01%,end
[2J[Hstart,100.52%,2.01%,end
[2J[Hstart,156.35%,2.01%,end
[2J[Hstart,156.35%,2.01%,end
[2J[Hstart,99.20%,2.05%,end
[2J[Hstart,99.20%,2.05%,end
[2J[Hstart,101.23%,2.18%,end
[2J[Hstart,101.23%,2.18%,end
[2J[Hstart,93.75%,2.31%,end
[2J[Hstart,93.75%,2.31%,end
[2J[Hstart,136.60%,2.38%,end
[2J[Hstart,136.60%,2.38%,end
[2J[Hstart,157.02%,2.37%,end
[2J[Hstart,157.02%,2.37%,end
[2J[Hstart,170.62%,2.37%,end
[2J[Hstart,170.62%,2.37%,end
[2J[Hstart,96.74%,2.37%,end
[2J[Hstart,96.74%,2.37%,end
[2J[Hstart,161.77%,2.38%,end
[2J[Hstart,161.77%,2.38%,end
[2J[Hstart,181.69%,2.37%,end
[2J[Hstart,181.69%,2.37%,end
[2J[Hstart,168.37%,2.37%,end
[2J[Hstart,168.37%,2.37%,end
[2J[Hstart,74.32%,2.37%,end
[2J[Hstart,74.32%,2.37%,end
[2J[Hstart,168.42%,2.39%,end
[2J[Hstart,168.42%,2.39%,end
[2J[Hstart,192.88%,2.37%,end
[2J[Hstart,192.88%,2.37%,end
[2J[Hstart,156.98%,2.37%,end
[2J[Hstart,156.98%,2.37%,end
[2J[Hstart,113.13%,2.37%,end
[2J[Hstart,113.13%,2.37%,end
[2J[Hstart,156.93%,2.37%,end
[2J[Hstart,156.93%,2.37%,end
[2J[Hstart,150.26%,2.37%,end
[2J[Hstart,150.26%,2.37%,end
[2J[Hstart,119.29%,2.37%,end
[2J[Hstart,119.29%,2.37%,end
[2J[Hstart,132.01%,2.38%,end
[2J[Hstart,132.01%,2.38%,end
[2J[Hstart,191.36%,2.38%,end
[2J[Hstart,191.36%,2.38%,end
[2J[Hstart,188.18%,2.38%,end
[2J[Hstart,188.18%,2.38%,end
[2J[Hstart,132.90%,2.38%,end
[2J[Hstart,132.90%,2.38%,end
[2J[Hstart,120.55%,2.38%,end
[2J[Hstart,120.55%,2.38%,end
[2J[Hstart,153.10%,2.38%,end
[2J[Hstart,153.10%,2.38%,end
[2J[Hstart,185.48%,2.38%,end
[2J[Hstart,185.48%,2.38%,end
[2J[Hstart,142.69%,2.38%,end
[2J[Hstart,142.69%,2.38%,end
[2J[Hstart,131.62%,2.38%,end
[2J[Hstart,131.62%,2.38%,end
[2J[Hstart,170.32%,2.38%,end
[2J[Hstart,170.32%,2.38%,end
[2J[Hstart,193.62%,2.38%,end
[2J[Hstart,193.62%,2.38%,end
[2J[Hstart,137.48%,2.38%,end
[2J[Hstart,137.48%,2.38%,end
[2J[Hstart,137.48%,2.38%,end
[2J[Hstart,82.20%,2.39%,end
[2J[Hstart,82.20%,2.39%,end
[2J[Hstart,173.99%,2.38%,end
[2J[Hstart,173.99%,2.38%,end
[2J[Hstart,185.31%,2.38%,end
[2J[Hstart,185.31%,2.38%,end
[2J[Hstart,133.44%,2.38%,end
[2J[Hstart,133.44%,2.38%,end
[2J[Hstart,124.84%,2.39%,end
[2J[Hstart,124.84%,2.39%,end
[2J[Hstart,129.16%,2.39%,end
[2J[Hstart,129.16%,2.39%,end
[2J[Hstart,98.37%,2.54%,end
[2J[Hstart,98.37%,2.54%,end
[2J[Hstart,79.32%,2.63%,end
[2J[Hstart,79.32%,2.63%,end
[2J[Hstart,138.12%,2.71%,end
[2J[Hstart,138.12%,2.71%,end
[2J[Hstart,135.74%,2.75%,end
[2J[Hstart,135.74%,2.75%,end
[2J[Hstart,195.00%,2.75%,end
[2J[Hstart,195.00%,2.75%,end
[2J[Hstart,104.41%,2.75%,end
[2J[Hstart,104.41%,2.75%,end
[2J[Hstart,170.54%,2.75%,end
[2J[Hstart,170.54%,2.75%,end
[2J[Hstart,183.29%,2.75%,end
[2J[Hstart,183.29%,2.75%,end
[2J[Hstart,151.10%,2.75%,end
[2J[Hstart,151.10%,2.75%,end
[2J[Hstart,94.85%,2.76%,end
[2J[Hstart,94.85%,2.76%,end
[2J[Hstart,189.27%,2.75%,end
[2J[Hstart,189.27%,2.75%,end
[2J[Hstart,155.06%,2.75%,end
[2J[Hstart,155.06%,2.75%,end
[2J[Hstart,145.28%,2.75%,end
[2J[Hstart,145.28%,2.75%,end
[2J[Hstart,130.89%,2.77%,end
[2J[Hstart,130.89%,2.77%,end
[2J[Hstart,155.23%,2.75%,end
[2J[Hstart,155.23%,2.75%,end
[2J[Hstart,190.42%,2.75%,end
[2J[Hstart,190.42%,2.75%,end
[2J[Hstart,111.78%,2.75%,end
[2J[Hstart,111.78%,2.75%,end
[2J[Hstart,164.78%,2.75%,end
[2J[Hstart,164.78%,2.75%,end
[2J[Hstart,184.54%,2.75%,end
[2J[Hstart,184.54%,2.75%,end
[2J[Hstart,190.27%,2.75%,end
[2J[Hstart,190.27%,2.75%,end
[2J[Hstart,83.59%,2.75%,end
[2J[Hstart,83.59%,2.75%,end
[2J[Hstart,125.58%,2.75%,end
[2J[Hstart,125.58%,2.75%,end
[2J[Hstart,192.47%,2.76%,end
[2J[Hstart,192.47%,2.76%,end
[2J[Hstart,174.90%,2.76%,end
[2J[Hstart,174.90%,2.76%,end
[2J[Hstart,91.05%,2.76%,end
[2J[Hstart,91.05%,2.76%,end
[2J[Hstart,160.96%,2.75%,end
[2J[Hstart,160.96%,2.75%,end
[2J[Hstart,184.19%,2.75%,end
[2J[Hstart,184.19%,2.75%,end
[2J[Hstart,163.57%,2.75%,end
[2J[Hstart,163.57%,2.75%,end
[2J[Hstart,74.35%,2.77%,end
[2J[Hstart,74.35%,2.77%,end
[2J[Hstart,172.26%,2.76%,end
[2J[Hstart,172.26%,2.76%,end
[2J[Hstart,191.59%,2.76%,end
[2J[Hstart,191.59%,2.76%,end
[2J[Hstart,171.36%,2.76%,end
[2J[Hstart,171.36%,2.76%,end
[2J[Hstart,71.29%,2.79%,end
[2J[Hstart,71.29%,2.79%,end
[2J[Hstart,121.38%,2.91%,end
[2J[Hstart,121.38%,2.91%,end
[2J[Hstart,100.33%,2.92%,end
[2J[Hstart,100.33%,2.92%,end
[2J[Hstart,132.35%,2.94%,end
[2J[Hstart,132.35%,2.94%,end
[2J[Hstart,124.28%,2.94%,end
[2J[Hstart,124.28%,2.94%,end
[2J[Hstart,124.28%,2.94%,end
[2J[Hstart,153.68%,2.94%,end
[2J[Hstart,153.68%,2.94%,end
[2J[Hstart,175.35%,2.94%,end
[2J[Hstart,175.35%,2.94%,end
[2J[Hstart,131.11%,2.94%,end
[2J[Hstart,131.11%,2.94%,end
[2J[Hstart,137.70%,2.94%,end
[2J[Hstart,137.70%,2.94%,end
[2J[Hstart,114.54%,2.95%,end
[2J[Hstart,114.54%,2.95%,end
[2J[Hstart,144.70%,2.95%,end
[2J[Hstart,144.70%,2.95%,end
[2J[Hstart,143.81%,2.95%,end
[2J[Hstart,143.81%,2.95%,end
[2J[Hstart,129.34%,2.95%,end
[2J[Hstart,129.34%,2.95%,end
[2J[Hstart,173.34%,2.95%,end
[2J[Hstart,173.34%,2.95%,end
[2J[Hstart,127.66%,2.95%,end
[2J[Hstart,127.66%,2.95%,end
[2J[Hstart,175.77%,2.95%,end
[2J[Hstart,175.77%,2.95%,end
[2J[Hstart,77.31%,2.95%,end
[2J[Hstart,77.31%,2.95%,end
[2J[Hstart,202.12%,2.95%,end
[2J[Hstart,202.12%,2.95%,end
[2J[Hstart,148.56%,2.95%,end
[2J[Hstart,148.56%,2.95%,end
[2J[Hstart,160.73%,2.95%,end
[2J[Hstart,160.73%,2.95%,end
[2J[Hstart,138.11%,2.96%,end
[2J[Hstart,138.11%,2.96%,end
[2J[Hstart,146.06%,2.95%,end
[2J[Hstart,146.06%,2.95%,end
[2J[Hstart,156.37%,2.95%,end
[2J[Hstart,156.37%,2.95%,end
[2J[Hstart,102.09%,2.95%,end
[2J[Hstart,102.09%,2.95%,end
[2J[Hstart,150.93%,2.96%,end
[2J[Hstart,150.93%,2.96%,end
[2J[Hstart,126.29%,2.95%,end
[2J[Hstart,126.29%,2.95%,end
[2J[Hstart,186.45%,2.95%,end
[2J[Hstart,186.45%,2.95%,end
[2J[Hstart,135.01%,2.95%,end
[2J[Hstart,135.01%,2.95%,end
[2J[Hstart,161.27%,2.95%,end
[2J[Hstart,161.27%,2.95%,end
[2J[Hstart,102.65%,2.95%,end
[2J[Hstart,102.65%,2.95%,end
[2J[Hstart,168.35%,2.95%,end
[2J[Hstart,168.35%,2.95%,end
[2J[Hstart,136.87%,2.96%,end
[2J[Hstart,136.87%,2.96%,end
[2J[Hstart,141.72%,2.95%,end
[2J[Hstart,141.72%,2.95%,end
[2J[Hstart,156.20%,2.95%,end
[2J[Hstart,156.20%,2.95%,end
[2J[Hstart,132.22%,2.95%,end
[2J[Hstart,132.22%,2.95%,end
[2J[Hstart,139.40%,2.96%,end
[2J[Hstart,139.40%,2.96%,end
[2J[Hstart,125.71%,2.95%,end
[2J[Hstart,125.71%,2.95%,end
[2J[Hstart,126.77%,0.57%,end
[2J[Hstart,126.77%,0.57%,end
[2J[Hstart,1.05%,0.16%,end
[2J[Hstart,1.05%,0.16%,end
[2J[Hstart,2.84%,0.17%,end
[2J[Hstart,2.84%,0.17%,end
[2J[Hstart,22.28%,0.16%,end
[2J[Hstart,22.28%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.21%,0.16%,end
[2J[Hstart,28.21%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.88%,0.16%,end
[2J[Hstart,26.88%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.41%,0.16%,end
[2J[Hstart,26.41%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.51%,0.16%,end
[2J[Hstart,24.51%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.17%,0.16%,end
[2J[Hstart,25.17%,0.16%,end
[2J[Hstart,12.68%,0.24%,end
[2J[Hstart,12.68%,0.24%,end
[2J[Hstart,97.32%,0.71%,end
[2J[Hstart,97.32%,0.71%,end
[2J[Hstart,100.92%,1.26%,end
[2J[Hstart,100.92%,1.26%,end
[2J[Hstart,103.37%,1.44%,end
[2J[Hstart,103.37%,1.44%,end
[2J[Hstart,77.54%,1.54%,end
[2J[Hstart,77.54%,1.54%,end
[2J[Hstart,101.51%,1.67%,end
[2J[Hstart,101.51%,1.67%,end
[2J[Hstart,101.51%,1.84%,end
[2J[Hstart,101.51%,1.84%,end
[2J[Hstart,128.92%,1.94%,end
[2J[Hstart,128.92%,1.94%,end
[2J[Hstart,136.73%,1.99%,end
[2J[Hstart,136.73%,1.99%,end
[2J[Hstart,185.42%,1.99%,end
[2J[Hstart,185.42%,1.99%,end
[2J[Hstart,113.14%,2.01%,end
[2J[Hstart,113.14%,2.01%,end
[2J[Hstart,128.77%,1.99%,end
[2J[Hstart,128.77%,1.99%,end
[2J[Hstart,156.43%,1.99%,end
[2J[Hstart,156.43%,1.99%,end
[2J[Hstart,188.94%,1.99%,end
[2J[Hstart,188.94%,1.99%,end
[2J[Hstart,129.59%,2.01%,end
[2J[Hstart,129.59%,2.01%,end
[2J[Hstart,160.50%,2.00%,end
[2J[Hstart,160.50%,2.00%,end
[2J[Hstart,145.61%,2.00%,end
[2J[Hstart,145.61%,2.00%,end
[2J[Hstart,160.83%,2.00%,end
[2J[Hstart,160.83%,2.00%,end
[2J[Hstart,87.91%,2.01%,end
[2J[Hstart,87.91%,2.01%,end
[2J[Hstart,187.08%,2.00%,end
[2J[Hstart,187.08%,2.00%,end
[2J[Hstart,181.81%,2.00%,end
[2J[Hstart,181.81%,2.00%,end
[2J[Hstart,173.47%,2.00%,end
[2J[Hstart,173.47%,2.00%,end
[2J[Hstart,80.22%,2.01%,end
[2J[Hstart,80.22%,2.01%,end
[2J[Hstart,172.97%,2.00%,end
[2J[Hstart,172.97%,2.00%,end
[2J[Hstart,180.80%,2.00%,end
[2J[Hstart,180.80%,2.00%,end
[2J[Hstart,181.75%,2.00%,end
[2J[Hstart,181.75%,2.00%,end
[2J[Hstart,108.80%,2.01%,end
[2J[Hstart,108.80%,2.01%,end
[2J[Hstart,178.71%,2.00%,end
[2J[Hstart,178.71%,2.00%,end
[2J[Hstart,174.90%,2.00%,end
[2J[Hstart,174.90%,2.00%,end
[2J[Hstart,132.61%,2.00%,end
[2J[Hstart,132.61%,2.00%,end
[2J[Hstart,73.42%,2.00%,end
[2J[Hstart,73.42%,2.00%,end
[2J[Hstart,163.00%,2.01%,end
[2J[Hstart,163.00%,2.01%,end
[2J[Hstart,186.82%,2.00%,end
[2J[Hstart,186.82%,2.00%,end
[2J[Hstart,140.52%,2.00%,end
[2J[Hstart,140.52%,2.00%,end
[2J[Hstart,100.37%,2.00%,end
[2J[Hstart,100.37%,2.00%,end
[2J[Hstart,137.84%,2.01%,end
[2J[Hstart,137.84%,2.01%,end
[2J[Hstart,161.27%,2.00%,end
[2J[Hstart,161.27%,2.00%,end
[2J[Hstart,163.20%,2.00%,end
[2J[Hstart,163.20%,2.00%,end
[2J[Hstart,91.33%,2.00%,end
[2J[Hstart,91.33%,2.00%,end
[2J[Hstart,103.04%,2.04%,end
[2J[Hstart,103.04%,2.04%,end
[2J[Hstart,101.69%,2.15%,end
[2J[Hstart,101.69%,2.15%,end
[2J[Hstart,101.57%,2.30%,end
[2J[Hstart,101.57%,2.30%,end
[2J[Hstart,69.81%,2.32%,end
[2J[Hstart,69.81%,2.32%,end
[2J[Hstart,113.99%,2.33%,end
[2J[Hstart,113.99%,2.33%,end
[2J[Hstart,150.00%,2.37%,end
[2J[Hstart,150.00%,2.37%,end
[2J[Hstart,178.48%,2.37%,end
[2J[Hstart,178.48%,2.37%,end
[2J[Hstart,118.41%,2.38%,end
[2J[Hstart,118.41%,2.38%,end
[2J[Hstart,171.41%,2.37%,end
[2J[Hstart,171.41%,2.37%,end
[2J[Hstart,185.50%,2.37%,end
[2J[Hstart,185.50%,2.37%,end
[2J[Hstart,160.11%,2.37%,end
[2J[Hstart,160.11%,2.37%,end
[2J[Hstart,97.78%,2.38%,end
[2J[Hstart,97.78%,2.38%,end
[2J[Hstart,180.87%,2.37%,end
[2J[Hstart,180.87%,2.37%,end
[2J[Hstart,177.74%,2.37%,end
[2J[Hstart,177.74%,2.37%,end
[2J[Hstart,116.59%,2.37%,end
[2J[Hstart,116.59%,2.37%,end
[2J[Hstart,152.43%,2.37%,end
[2J[Hstart,152.43%,2.37%,end
[2J[Hstart,165.89%,2.38%,end
[2J[Hstart,165.89%,2.38%,end
[2J[Hstart,147.03%,2.37%,end
[2J[Hstart,147.03%,2.37%,end
[2J[Hstart,80.74%,2.37%,end
[2J[Hstart,80.74%,2.37%,end
[2J[Hstart,193.50%,2.38%,end
[2J[Hstart,193.50%,2.38%,end
[2J[Hstart,174.53%,2.37%,end
[2J[Hstart,174.53%,2.37%,end
[2J[Hstart,177.10%,2.37%,end
[2J[Hstart,177.10%,2.37%,end
[2J[Hstart,100.60%,2.37%,end
[2J[Hstart,100.60%,2.37%,end
[2J[Hstart,149.06%,2.37%,end
[2J[Hstart,149.06%,2.37%,end
[2J[Hstart,149.06%,2.37%,end
[2J[Hstart,179.26%,2.38%,end
[2J[Hstart,179.26%,2.38%,end
[2J[Hstart,161.05%,2.38%,end
[2J[Hstart,161.05%,2.38%,end
[2J[Hstart,126.14%,2.38%,end
[2J[Hstart,126.14%,2.38%,end
[2J[Hstart,188.74%,2.38%,end
[2J[Hstart,188.74%,2.38%,end
[2J[Hstart,173.13%,2.38%,end
[2J[Hstart,173.13%,2.38%,end
[2J[Hstart,84.82%,2.38%,end
[2J[Hstart,84.82%,2.38%,end
[2J[Hstart,143.83%,2.38%,end
[2J[Hstart,143.83%,2.38%,end
[2J[Hstart,177.49%,2.39%,end
[2J[Hstart,177.49%,2.39%,end
[2J[Hstart,184.02%,2.38%,end
[2J[Hstart,184.02%,2.38%,end
[2J[Hstart,78.45%,2.38%,end
[2J[Hstart,78.45%,2.38%,end
[2J[Hstart,115.48%,2.38%,end
[2J[Hstart,115.48%,2.38%,end
[2J[Hstart,126.18%,2.46%,end
[2J[Hstart,126.18%,2.46%,end
[2J[Hstart,101.28%,2.58%,end
[2J[Hstart,101.28%,2.58%,end
[2J[Hstart,99.97%,2.70%,end
[2J[Hstart,99.97%,2.70%,end
[2J[Hstart,153.34%,2.75%,end
[2J[Hstart,153.34%,2.75%,end
[2J[Hstart,178.20%,2.75%,end
[2J[Hstart,178.20%,2.75%,end
[2J[Hstart,171.54%,2.75%,end
[2J[Hstart,171.54%,2.75%,end
[2J[Hstart,138.57%,2.75%,end
[2J[Hstart,138.57%,2.75%,end
[2J[Hstart,178.84%,2.76%,end
[2J[Hstart,178.84%,2.76%,end
[2J[Hstart,163.81%,2.75%,end
[2J[Hstart,163.81%,2.75%,end
[2J[Hstart,108.49%,2.75%,end
[2J[Hstart,108.49%,2.75%,end
[2J[Hstart,175.49%,2.75%,end
[2J[Hstart,175.49%,2.75%,end
[2J[Hstart,180.77%,2.76%,end
[2J[Hstart,180.77%,2.76%,end
[2J[Hstart,188.02%,2.75%,end
[2J[Hstart,188.02%,2.75%,end
[2J[Hstart,75.36%,2.75%,end
[2J[Hstart,75.36%,2.75%,end
[2J[Hstart,158.94%,2.75%,end
[2J[Hstart,158.94%,2.75%,end
[2J[Hstart,139.55%,2.76%,end
[2J[Hstart,139.55%,2.76%,end
[2J[Hstart,182.14%,2.75%,end
[2J[Hstart,182.14%,2.75%,end
[2J[Hstart,120.60%,2.75%,end
[2J[Hstart,120.60%,2.75%,end
[2J[Hstart,187.35%,2.75%,end
[2J[Hstart,187.35%,2.75%,end
[2J[Hstart,212.88%,2.75%,end
[2J[Hstart,212.88%,2.75%,end
[2J[Hstart,149.10%,2.75%,end
[2J[Hstart,149.10%,2.75%,end
[2J[Hstart,146.35%,2.75%,end
[2J[Hstart,146.35%,2.75%,end
[2J[Hstart,150.03%,2.76%,end
[2J[Hstart,150.03%,2.76%,end
[2J[Hstart,170.94%,2.75%,end
[2J[Hstart,170.94%,2.75%,end
[2J[Hstart,123.45%,2.75%,end
[2J[Hstart,123.45%,2.75%,end
[2J[Hstart,176.02%,2.75%,end
[2J[Hstart,176.02%,2.75%,end
[2J[Hstart,171.87%,2.76%,end
[2J[Hstart,171.87%,2.76%,end
[2J[Hstart,194.39%,2.75%,end
[2J[Hstart,194.39%,2.75%,end
[2J[Hstart,87.96%,2.75%,end
[2J[Hstart,87.96%,2.75%,end
[2J[Hstart,159.46%,2.75%,end
[2J[Hstart,159.46%,2.75%,end
[2J[Hstart,133.96%,2.76%,end
[2J[Hstart,133.96%,2.76%,end
[2J[Hstart,189.56%,2.75%,end
[2J[Hstart,189.56%,2.75%,end
[2J[Hstart,110.96%,2.76%,end
[2J[Hstart,110.96%,2.76%,end
[2J[Hstart,94.81%,2.85%,end
[2J[Hstart,94.81%,2.85%,end
[2J[Hstart,130.77%,2.92%,end
[2J[Hstart,130.77%,2.92%,end
[2J[Hstart,112.26%,2.95%,end
[2J[Hstart,112.26%,2.95%,end
[2J[Hstart,103.08%,2.95%,end
[2J[Hstart,103.08%,2.95%,end
[2J[Hstart,187.75%,2.95%,end
[2J[Hstart,187.75%,2.95%,end
[2J[Hstart,166.88%,2.95%,end
[2J[Hstart,166.88%,2.95%,end
[2J[Hstart,192.13%,2.95%,end
[2J[Hstart,192.13%,2.95%,end
[2J[Hstart,130.80%,2.95%,end
[2J[Hstart,130.80%,2.95%,end
[2J[Hstart,155.38%,2.96%,end
[2J[Hstart,155.38%,2.96%,end
[2J[Hstart,159.94%,2.96%,end
[2J[Hstart,159.94%,2.96%,end
[2J[Hstart,111.69%,2.96%,end
[2J[Hstart,111.69%,2.96%,end
[2J[Hstart,140.87%,2.96%,end
[2J[Hstart,140.87%,2.96%,end
[2J[Hstart,175.18%,2.97%,end
[2J[Hstart,175.18%,2.97%,end
[2J[Hstart,186.70%,2.96%,end
[2J[Hstart,186.70%,2.96%,end
[2J[Hstart,152.51%,2.96%,end
[2J[Hstart,152.51%,2.96%,end
[2J[Hstart,113.12%,2.96%,end
[2J[Hstart,113.12%,2.96%,end
[2J[Hstart,140.36%,2.97%,end
[2J[Hstart,140.36%,2.97%,end
[2J[Hstart,135.78%,2.96%,end
[2J[Hstart,135.78%,2.96%,end
[2J[Hstart,135.78%,2.96%,end
[2J[Hstart,189.93%,2.96%,end
[2J[Hstart,189.93%,2.96%,end
[2J[Hstart,157.29%,2.96%,end
[2J[Hstart,157.29%,2.96%,end
[2J[Hstart,112.00%,2.96%,end
[2J[Hstart,112.00%,2.96%,end
[2J[Hstart,187.25%,2.96%,end
[2J[Hstart,187.25%,2.96%,end
[2J[Hstart,185.43%,2.96%,end
[2J[Hstart,185.43%,2.96%,end
[2J[Hstart,108.63%,2.96%,end
[2J[Hstart,108.63%,2.96%,end
[2J[Hstart,122.18%,2.96%,end
[2J[Hstart,122.18%,2.96%,end
[2J[Hstart,186.46%,2.96%,end
[2J[Hstart,186.46%,2.96%,end
[2J[Hstart,185.28%,2.96%,end
[2J[Hstart,185.28%,2.96%,end
[2J[Hstart,128.20%,2.96%,end
[2J[Hstart,128.20%,2.96%,end
[2J[Hstart,117.87%,2.96%,end
[2J[Hstart,117.87%,2.96%,end
[2J[Hstart,192.79%,2.96%,end
[2J[Hstart,192.79%,2.96%,end
[2J[Hstart,141.68%,2.96%,end
[2J[Hstart,141.68%,2.96%,end
[2J[Hstart,139.64%,2.96%,end
[2J[Hstart,139.64%,2.96%,end
[2J[Hstart,156.54%,2.96%,end
[2J[Hstart,156.54%,2.96%,end
[2J[Hstart,51.90%,0.16%,end
[2J[Hstart,51.90%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,9.20%,0.17%,end
[2J[Hstart,9.20%,0.17%,end
[2J[Hstart,13.06%,0.16%,end
[2J[Hstart,13.06%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.84%,0.16%,end
[2J[Hstart,22.84%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,5.01%,0.17%,end
[2J[Hstart,5.01%,0.17%,end
[2J[Hstart,21.57%,0.16%,end
[2J[Hstart,21.57%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.31%,0.16%,end
[2J[Hstart,24.31%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.13%,0.16%,end
[2J[Hstart,30.13%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.49%,0.18%,end
[2J[Hstart,27.49%,0.18%,end
[2J[Hstart,65.24%,0.44%,end
[2J[Hstart,65.24%,0.44%,end
[2J[Hstart,98.11%,0.97%,end
[2J[Hstart,98.11%,0.97%,end
[2J[Hstart,99.85%,1.35%,end
[2J[Hstart,99.85%,1.35%,end
[2J[Hstart,98.57%,1.53%,end
[2J[Hstart,98.57%,1.53%,end
[2J[Hstart,99.41%,1.68%,end
[2J[Hstart,99.41%,1.68%,end
[2J[Hstart,100.99%,1.92%,end
[2J[Hstart,100.99%,1.92%,end
[2J[Hstart,107.87%,1.95%,end
[2J[Hstart,107.87%,1.95%,end
[2J[Hstart,137.21%,1.99%,end
[2J[Hstart,137.21%,1.99%,end
[2J[Hstart,194.70%,1.99%,end
[2J[Hstart,194.70%,1.99%,end
[2J[Hstart,137.70%,2.00%,end
[2J[Hstart,137.70%,2.00%,end
[2J[Hstart,147.97%,2.01%,end
[2J[Hstart,147.97%,2.01%,end
[2J[Hstart,177.35%,2.00%,end
[2J[Hstart,177.35%,2.00%,end
[2J[Hstart,181.12%,2.00%,end
[2J[Hstart,181.12%,2.00%,end
[2J[Hstart,133.56%,2.00%,end
[2J[Hstart,133.56%,2.00%,end
[2J[Hstart,144.03%,2.01%,end
[2J[Hstart,144.03%,2.01%,end
[2J[Hstart,189.83%,2.00%,end
[2J[Hstart,189.83%,2.00%,end
[2J[Hstart,163.72%,2.00%,end
[2J[Hstart,163.72%,2.00%,end
[2J[Hstart,127.41%,2.00%,end
[2J[Hstart,127.41%,2.00%,end
[2J[Hstart,149.10%,2.00%,end
[2J[Hstart,149.10%,2.00%,end
[2J[Hstart,169.32%,2.00%,end
[2J[Hstart,169.32%,2.00%,end
[2J[Hstart,138.01%,2.01%,end
[2J[Hstart,138.01%,2.01%,end
[2J[Hstart,135.97%,2.01%,end
[2J[Hstart,135.97%,2.01%,end
[2J[Hstart,187.76%,2.01%,end
[2J[Hstart,187.76%,2.01%,end
[2J[Hstart,193.07%,2.01%,end
[2J[Hstart,193.07%,2.01%,end
[2J[Hstart,136.29%,2.01%,end
[2J[Hstart,136.29%,2.01%,end
[2J[Hstart,118.79%,2.02%,end
[2J[Hstart,118.79%,2.02%,end
[2J[Hstart,196.85%,2.01%,end
[2J[Hstart,196.85%,2.01%,end
[2J[Hstart,150.85%,2.01%,end
[2J[Hstart,150.85%,2.01%,end
[2J[Hstart,171.87%,2.01%,end
[2J[Hstart,171.87%,2.01%,end
[2J[Hstart,128.77%,2.02%,end
[2J[Hstart,128.77%,2.02%,end
[2J[Hstart,190.88%,2.01%,end
[2J[Hstart,190.88%,2.01%,end
[2J[Hstart,105.48%,2.01%,end
[2J[Hstart,105.48%,2.01%,end
[2J[Hstart,158.65%,2.01%,end
[2J[Hstart,158.65%,2.01%,end
[2J[Hstart,160.93%,2.02%,end
[2J[Hstart,160.93%,2.02%,end
[2J[Hstart,135.66%,2.02%,end
[2J[Hstart,135.66%,2.02%,end
[2J[Hstart,87.84%,2.09%,end
[2J[Hstart,87.84%,2.09%,end
[2J[Hstart,97.89%,2.20%,end
[2J[Hstart,97.89%,2.20%,end
[2J[Hstart,130.45%,2.31%,end
[2J[Hstart,130.45%,2.31%,end
[2J[Hstart,134.27%,2.33%,end
