[2J[Hstart,83.81%,2.75%,end
[2J[Hstart,83.81%,2.75%,end
[2J[Hstart,157.94%,2.75%,end
[2J[Hstart,157.94%,2.75%,end
[2J[Hstart,162.27%,2.75%,end
[2J[Hstart,162.27%,2.75%,end
[2J[Hstart,173.10%,2.75%,end
[2J[Hstart,173.10%,2.75%,end
[2J[Hstart,88.42%,2.76%,end
[2J[Hstart,88.42%,2.76%,end
[2J[Hstart,176.68%,2.75%,end
[2J[Hstart,176.68%,2.75%,end
[2J[Hstart,192.12%,2.75%,end
[2J[Hstart,192.12%,2.75%,end
[2J[Hstart,189.10%,2.75%,end
[2J[Hstart,189.10%,2.75%,end
[2J[Hstart,82.95%,2.77%,end
[2J[Hstart,82.95%,2.77%,end
[2J[Hstart,154.70%,2.75%,end
[2J[Hstart,154.70%,2.75%,end
[2J[Hstart,189.34%,2.75%,end
[2J[Hstart,189.34%,2.75%,end
[2J[Hstart,156.05%,2.75%,end
[2J[Hstart,156.05%,2.75%,end
[2J[Hstart,91.76%,2.76%,end
[2J[Hstart,91.76%,2.76%,end
[2J[Hstart,193.83%,2.75%,end
[2J[Hstart,193.83%,2.75%,end
[2J[Hstart,189.69%,2.75%,end
[2J[Hstart,189.69%,2.75%,end
[2J[Hstart,151.31%,2.75%,end
[2J[Hstart,151.31%,2.75%,end
[2J[Hstart,94.12%,2.77%,end
[2J[Hstart,94.12%,2.77%,end
[2J[Hstart,184.14%,2.76%,end
[2J[Hstart,184.14%,2.76%,end
[2J[Hstart,193.84%,2.76%,end
[2J[Hstart,193.84%,2.76%,end
[2J[Hstart,121.04%,2.76%,end
[2J[Hstart,121.04%,2.76%,end
[2J[Hstart,165.20%,2.76%,end
[2J[Hstart,165.20%,2.76%,end
[2J[Hstart,183.66%,2.76%,end
[2J[Hstart,183.66%,2.76%,end
[2J[Hstart,188.42%,2.76%,end
[2J[Hstart,188.42%,2.76%,end
[2J[Hstart,76.01%,2.76%,end
[2J[Hstart,76.01%,2.76%,end
[2J[Hstart,168.40%,2.76%,end
[2J[Hstart,168.40%,2.76%,end
[2J[Hstart,183.79%,2.76%,end
[2J[Hstart,183.79%,2.76%,end
[2J[Hstart,192.35%,2.76%,end
[2J[Hstart,192.35%,2.76%,end
[2J[Hstart,83.50%,2.77%,end
[2J[Hstart,83.50%,2.77%,end
[2J[Hstart,178.27%,2.76%,end
[2J[Hstart,178.27%,2.76%,end
[2J[Hstart,190.29%,2.76%,end
[2J[Hstart,190.29%,2.76%,end
[2J[Hstart,141.54%,2.76%,end
[2J[Hstart,141.54%,2.76%,end
[2J[Hstart,87.50%,2.77%,end
[2J[Hstart,87.50%,2.77%,end
[2J[Hstart,185.81%,2.76%,end
[2J[Hstart,185.81%,2.76%,end
[2J[Hstart,189.98%,2.76%,end
[2J[Hstart,189.98%,2.76%,end
[2J[Hstart,162.52%,2.76%,end
[2J[Hstart,162.52%,2.76%,end
[2J[Hstart,121.01%,2.76%,end
[2J[Hstart,121.01%,2.76%,end
[2J[Hstart,156.86%,2.76%,end
[2J[Hstart,156.86%,2.76%,end
[2J[Hstart,191.86%,2.76%,end
[2J[Hstart,191.86%,2.76%,end
[2J[Hstart,121.53%,2.76%,end
[2J[Hstart,121.53%,2.76%,end
[2J[Hstart,170.84%,2.76%,end
[2J[Hstart,170.84%,2.76%,end
[2J[Hstart,178.01%,2.76%,end
[2J[Hstart,178.01%,2.76%,end
[2J[Hstart,175.62%,2.76%,end
[2J[Hstart,175.62%,2.76%,end
[2J[Hstart,59.05%,2.77%,end
[2J[Hstart,59.05%,2.77%,end
[2J[Hstart,167.54%,2.76%,end
[2J[Hstart,167.54%,2.76%,end
[2J[Hstart,186.96%,2.76%,end
[2J[Hstart,186.96%,2.76%,end
[2J[Hstart,179.26%,2.76%,end
[2J[Hstart,179.26%,2.76%,end
[2J[Hstart,101.61%,2.77%,end
[2J[Hstart,101.61%,2.77%,end
[2J[Hstart,180.76%,2.76%,end
[2J[Hstart,180.76%,2.76%,end
[2J[Hstart,187.91%,2.76%,end
[2J[Hstart,187.91%,2.76%,end
[2J[Hstart,123.25%,2.76%,end
[2J[Hstart,123.25%,2.76%,end
[2J[Hstart,122.75%,2.76%,end
[2J[Hstart,122.75%,2.76%,end
[2J[Hstart,184.86%,2.76%,end
[2J[Hstart,184.86%,2.76%,end
[2J[Hstart,143.17%,2.76%,end
[2J[Hstart,143.17%,2.76%,end
[2J[Hstart,89.10%,2.82%,end
[2J[Hstart,89.10%,2.82%,end
[2J[Hstart,127.68%,2.93%,end
[2J[Hstart,127.68%,2.93%,end
[2J[Hstart,102.20%,2.92%,end
[2J[Hstart,102.20%,2.92%,end
[2J[Hstart,129.26%,2.93%,end
[2J[Hstart,129.26%,2.93%,end
[2J[Hstart,109.84%,2.95%,end
[2J[Hstart,109.84%,2.95%,end
[2J[Hstart,185.82%,2.93%,end
[2J[Hstart,185.82%,2.93%,end
[2J[Hstart,186.31%,2.93%,end
[2J[Hstart,186.31%,2.93%,end
[2J[Hstart,133.28%,2.93%,end
[2J[Hstart,133.28%,2.93%,end
[2J[Hstart,116.89%,2.94%,end
[2J[Hstart,116.89%,2.94%,end
[2J[Hstart,156.59%,2.94%,end
[2J[Hstart,156.59%,2.94%,end
[2J[Hstart,161.76%,2.94%,end
[2J[Hstart,161.76%,2.94%,end
[2J[Hstart,155.55%,2.94%,end
[2J[Hstart,155.55%,2.94%,end
[2J[Hstart,100.67%,2.94%,end
[2J[Hstart,100.67%,2.94%,end
[2J[Hstart,190.41%,2.94%,end
[2J[Hstart,190.41%,2.94%,end
[2J[Hstart,183.29%,2.94%,end
[2J[Hstart,183.29%,2.94%,end
[2J[Hstart,135.87%,2.94%,end
[2J[Hstart,135.87%,2.94%,end
[2J[Hstart,135.87%,2.94%,end
[2J[Hstart,133.59%,2.94%,end
[2J[Hstart,133.59%,2.94%,end
[2J[Hstart,154.75%,2.94%,end
[2J[Hstart,154.75%,2.94%,end
[2J[Hstart,175.63%,2.94%,end
[2J[Hstart,175.63%,2.94%,end
[2J[Hstart,101.15%,2.94%,end
[2J[Hstart,101.15%,2.94%,end
[2J[Hstart,151.76%,2.94%,end
[2J[Hstart,151.76%,2.94%,end
[2J[Hstart,184.55%,2.94%,end
[2J[Hstart,184.55%,2.94%,end
[2J[Hstart,129.12%,2.94%,end
[2J[Hstart,129.12%,2.94%,end
[2J[Hstart,87.91%,2.95%,end
[2J[Hstart,87.91%,2.95%,end
[2J[Hstart,176.98%,2.94%,end
[2J[Hstart,176.98%,2.94%,end
[2J[Hstart,184.88%,2.94%,end
[2J[Hstart,184.88%,2.94%,end
[2J[Hstart,125.21%,2.94%,end
[2J[Hstart,125.21%,2.94%,end
[2J[Hstart,121.95%,2.94%,end
[2J[Hstart,121.95%,2.94%,end
[2J[Hstart,187.88%,2.94%,end
[2J[Hstart,187.88%,2.94%,end
[2J[Hstart,174.22%,2.94%,end
[2J[Hstart,174.22%,2.94%,end
[2J[Hstart,75.55%,2.94%,end
[2J[Hstart,75.55%,2.94%,end
[2J[Hstart,144.46%,2.94%,end
[2J[Hstart,144.46%,2.94%,end
[2J[Hstart,196.14%,2.94%,end
[2J[Hstart,196.14%,2.94%,end
[2J[Hstart,176.74%,2.94%,end
[2J[Hstart,176.74%,2.94%,end
[2J[Hstart,101.56%,2.94%,end
[2J[Hstart,101.56%,2.94%,end
[2J[Hstart,179.50%,2.94%,end
[2J[Hstart,179.50%,2.94%,end
[2J[Hstart,185.71%,2.94%,end
[2J[Hstart,185.71%,2.94%,end
[2J[Hstart,116.25%,2.94%,end
[2J[Hstart,116.25%,2.94%,end
[2J[Hstart,138.39%,2.95%,end
[2J[Hstart,138.39%,2.95%,end
[2J[Hstart,202.99%,2.94%,end
[2J[Hstart,202.99%,2.94%,end
[2J[Hstart,185.64%,2.94%,end
[2J[Hstart,185.64%,2.94%,end
[2J[Hstart,99.56%,2.94%,end
[2J[Hstart,99.56%,2.94%,end
[2J[Hstart,161.62%,2.96%,end
[2J[Hstart,161.62%,2.96%,end
[2J[Hstart,150.20%,2.94%,end
[2J[Hstart,150.20%,2.94%,end
[2J[Hstart,181.43%,2.94%,end
[2J[Hstart,181.43%,2.94%,end
[2J[Hstart,105.61%,2.94%,end
[2J[Hstart,105.61%,2.94%,end
[2J[Hstart,162.50%,2.94%,end
[2J[Hstart,162.50%,2.94%,end
[2J[Hstart,180.46%,2.94%,end
[2J[Hstart,180.46%,2.94%,end
[2J[Hstart,153.09%,2.94%,end
[2J[Hstart,153.09%,2.94%,end
[2J[Hstart,100.49%,2.95%,end
[2J[Hstart,100.49%,2.95%,end
[2J[Hstart,125.24%,2.94%,end
[2J[Hstart,125.24%,2.94%,end
[2J[Hstart,174.04%,2.94%,end
[2J[Hstart,174.04%,2.94%,end
[2J[Hstart,110.11%,2.94%,end
[2J[Hstart,110.11%,2.94%,end
[2J[Hstart,147.72%,2.96%,end
[2J[Hstart,147.72%,2.96%,end
[2J[Hstart,185.80%,2.94%,end
[2J[Hstart,185.80%,2.94%,end
[2J[Hstart,188.55%,2.94%,end
[2J[Hstart,188.55%,2.94%,end
[2J[Hstart,78.81%,2.94%,end
[2J[Hstart,78.81%,2.94%,end
[2J[Hstart,181.68%,2.95%,end
[2J[Hstart,181.68%,2.95%,end
[2J[Hstart,190.38%,2.94%,end
[2J[Hstart,190.38%,2.94%,end
[2J[Hstart,170.77%,2.94%,end
[2J[Hstart,170.77%,2.94%,end
[2J[Hstart,109.73%,2.94%,end
[2J[Hstart,109.73%,2.94%,end
[2J[Hstart,171.42%,2.94%,end
[2J[Hstart,171.42%,2.94%,end
[2J[Hstart,151.83%,2.94%,end
[2J[Hstart,151.83%,2.94%,end
[2J[Hstart,51.65%,0.16%,end
[2J[Hstart,51.65%,0.16%,end
[2J[Hstart,7.99%,0.17%,end
[2J[Hstart,7.99%,0.17%,end
[2J[Hstart,23.47%,0.16%,end
[2J[Hstart,23.47%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.49%,0.16%,end
[2J[Hstart,22.49%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,14.87%,0.17%,end
[2J[Hstart,14.87%,0.17%,end
[2J[Hstart,20.66%,0.16%,end
[2J[Hstart,20.66%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.75%,0.16%,end
[2J[Hstart,19.75%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,16.08%,0.17%,end
[2J[Hstart,16.08%,0.17%,end
[2J[Hstart,3.48%,0.16%,end
[2J[Hstart,3.48%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.38%,0.16%,end
[2J[Hstart,21.38%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,76.59%,0.46%,end
[2J[Hstart,76.59%,0.46%,end
[2J[Hstart,101.51%,0.75%,end
[2J[Hstart,101.51%,0.75%,end
[2J[Hstart,107.01%,1.22%,end
[2J[Hstart,107.01%,1.22%,end
[2J[Hstart,99.06%,1.46%,end
[2J[Hstart,99.06%,1.46%,end
[2J[Hstart,81.46%,1.58%,end
[2J[Hstart,81.46%,1.58%,end
[2J[Hstart,121.95%,1.69%,end
[2J[Hstart,121.95%,1.69%,end
[2J[Hstart,100.53%,1.90%,end
[2J[Hstart,100.53%,1.90%,end
[2J[Hstart,131.29%,1.98%,end
[2J[Hstart,131.29%,1.98%,end
[2J[Hstart,103.77%,2.01%,end
[2J[Hstart,103.77%,2.01%,end
[2J[Hstart,149.39%,2.00%,end
[2J[Hstart,149.39%,2.00%,end
[2J[Hstart,187.60%,2.00%,end
[2J[Hstart,187.60%,2.00%,end
[2J[Hstart,144.81%,2.00%,end
[2J[Hstart,144.81%,2.00%,end
[2J[Hstart,107.37%,2.01%,end
[2J[Hstart,107.37%,2.01%,end
[2J[Hstart,179.91%,2.00%,end
[2J[Hstart,179.91%,2.00%,end
[2J[Hstart,191.26%,2.00%,end
[2J[Hstart,191.26%,2.00%,end
[2J[Hstart,109.57%,2.00%,end
[2J[Hstart,109.57%,2.00%,end
[2J[Hstart,105.92%,2.00%,end
[2J[Hstart,105.92%,2.00%,end
[2J[Hstart,114.08%,2.01%,end
[2J[Hstart,114.08%,2.01%,end
[2J[Hstart,140.43%,2.00%,end
[2J[Hstart,140.43%,2.00%,end
[2J[Hstart,154.95%,2.00%,end
[2J[Hstart,154.95%,2.00%,end
[2J[Hstart,130.07%,2.00%,end
[2J[Hstart,130.07%,2.00%,end
[2J[Hstart,146.74%,2.02%,end
[2J[Hstart,146.74%,2.02%,end
[2J[Hstart,161.51%,2.00%,end
[2J[Hstart,161.51%,2.00%,end
[2J[Hstart,167.23%,2.00%,end
[2J[Hstart,167.23%,2.00%,end
[2J[Hstart,70.87%,2.00%,end
[2J[Hstart,70.87%,2.00%,end
[2J[Hstart,162.81%,2.01%,end
[2J[Hstart,162.81%,2.01%,end
[2J[Hstart,162.81%,2.01%,end
[2J[Hstart,184.39%,2.00%,end
[2J[Hstart,184.39%,2.00%,end
[2J[Hstart,148.20%,2.00%,end
[2J[Hstart,148.20%,2.00%,end
[2J[Hstart,84.93%,2.01%,end
[2J[Hstart,84.93%,2.01%,end
[2J[Hstart,153.29%,2.00%,end
[2J[Hstart,153.29%,2.00%,end
[2J[Hstart,186.34%,2.00%,end
[2J[Hstart,186.34%,2.00%,end
[2J[Hstart,130.92%,2.00%,end
[2J[Hstart,130.92%,2.00%,end
[2J[Hstart,119.71%,2.02%,end
[2J[Hstart,119.71%,2.02%,end
[2J[Hstart,184.08%,2.01%,end
[2J[Hstart,184.08%,2.01%,end
[2J[Hstart,167.39%,2.00%,end
[2J[Hstart,167.39%,2.00%,end
[2J[Hstart,101.26%,2.01%,end
[2J[Hstart,101.26%,2.01%,end
[2J[Hstart,168.89%,2.02%,end
[2J[Hstart,168.89%,2.02%,end
[2J[Hstart,184.74%,2.01%,end
[2J[Hstart,184.74%,2.01%,end
[2J[Hstart,154.56%,2.01%,end
[2J[Hstart,154.56%,2.01%,end
[2J[Hstart,87.94%,2.01%,end
[2J[Hstart,87.94%,2.01%,end
[2J[Hstart,162.81%,2.02%,end
[2J[Hstart,162.81%,2.02%,end
[2J[Hstart,146.12%,2.01%,end
[2J[Hstart,146.12%,2.01%,end
[2J[Hstart,143.35%,2.01%,end
[2J[Hstart,143.35%,2.01%,end
[2J[Hstart,98.44%,2.01%,end
[2J[Hstart,98.44%,2.01%,end
[2J[Hstart,186.95%,2.01%,end
[2J[Hstart,186.95%,2.01%,end
[2J[Hstart,193.96%,2.01%,end
[2J[Hstart,193.96%,2.01%,end
[2J[Hstart,147.73%,2.01%,end
[2J[Hstart,147.73%,2.01%,end
[2J[Hstart,113.14%,2.01%,end
[2J[Hstart,113.14%,2.01%,end
[2J[Hstart,196.70%,2.01%,end
[2J[Hstart,196.70%,2.01%,end
[2J[Hstart,174.71%,2.01%,end
[2J[Hstart,174.71%,2.01%,end
[2J[Hstart,102.86%,2.01%,end
[2J[Hstart,102.86%,2.01%,end
[2J[Hstart,159.76%,2.01%,end
[2J[Hstart,159.76%,2.01%,end
[2J[Hstart,181.60%,2.01%,end
[2J[Hstart,181.60%,2.01%,end
[2J[Hstart,125.92%,2.01%,end
[2J[Hstart,125.92%,2.01%,end
[2J[Hstart,119.76%,2.01%,end
[2J[Hstart,119.76%,2.01%,end
[2J[Hstart,156.75%,2.01%,end
[2J[Hstart,156.75%,2.01%,end
[2J[Hstart,186.24%,2.01%,end
[2J[Hstart,186.24%,2.01%,end
[2J[Hstart,163.43%,2.01%,end
[2J[Hstart,163.43%,2.01%,end
[2J[Hstart,120.01%,2.01%,end
[2J[Hstart,120.01%,2.01%,end
[2J[Hstart,172.66%,2.01%,end
[2J[Hstart,172.66%,2.01%,end
[2J[Hstart,139.08%,2.01%,end
[2J[Hstart,139.08%,2.01%,end
[2J[Hstart,154.58%,2.01%,end
[2J[Hstart,154.58%,2.01%,end
[2J[Hstart,141.48%,2.02%,end
[2J[Hstart,141.48%,2.02%,end
[2J[Hstart,180.02%,2.01%,end
[2J[Hstart,180.02%,2.01%,end
[2J[Hstart,131.65%,2.01%,end
[2J[Hstart,131.65%,2.01%,end
[2J[Hstart,168.10%,2.01%,end
[2J[Hstart,168.10%,2.01%,end
[2J[Hstart,153.82%,2.01%,end
[2J[Hstart,153.82%,2.01%,end
[2J[Hstart,127.37%,2.01%,end
[2J[Hstart,127.37%,2.01%,end
[2J[Hstart,77.32%,2.02%,end
[2J[Hstart,77.32%,2.02%,end
[2J[Hstart,96.34%,2.10%,end
[2J[Hstart,96.34%,2.10%,end
[2J[Hstart,127.97%,2.25%,end
[2J[Hstart,127.97%,2.25%,end
[2J[Hstart,108.45%,2.32%,end
[2J[Hstart,108.45%,2.32%,end
[2J[Hstart,150.53%,2.37%,end
[2J[Hstart,150.53%,2.37%,end
[2J[Hstart,106.06%,2.38%,end
[2J[Hstart,106.06%,2.38%,end
[2J[Hstart,168.61%,2.37%,end
[2J[Hstart,168.61%,2.37%,end
[2J[Hstart,165.01%,2.37%,end
[2J[Hstart,165.01%,2.37%,end
[2J[Hstart,145.33%,2.37%,end
[2J[Hstart,145.33%,2.37%,end
[2J[Hstart,148.21%,2.38%,end
[2J[Hstart,148.21%,2.38%,end
[2J[Hstart,140.66%,2.37%,end
[2J[Hstart,140.66%,2.37%,end
[2J[Hstart,132.89%,2.37%,end
[2J[Hstart,132.89%,2.37%,end
[2J[Hstart,141.83%,2.38%,end
[2J[Hstart,141.83%,2.38%,end
[2J[Hstart,171.38%,2.37%,end
[2J[Hstart,171.38%,2.37%,end
[2J[Hstart,131.54%,2.37%,end
[2J[Hstart,131.54%,2.37%,end
[2J[Hstart,160.07%,2.38%,end
[2J[Hstart,160.07%,2.38%,end
[2J[Hstart,156.86%,2.38%,end
[2J[Hstart,156.86%,2.38%,end
[2J[Hstart,155.61%,2.38%,end
[2J[Hstart,155.61%,2.38%,end
[2J[Hstart,106.58%,2.38%,end
[2J[Hstart,106.58%,2.38%,end
[2J[Hstart,122.43%,2.38%,end
[2J[Hstart,122.43%,2.38%,end
[2J[Hstart,190.53%,2.39%,end
[2J[Hstart,190.53%,2.39%,end
[2J[Hstart,116.30%,2.38%,end
[2J[Hstart,116.30%,2.38%,end
[2J[Hstart,157.51%,2.38%,end
[2J[Hstart,157.51%,2.38%,end
[2J[Hstart,127.12%,2.38%,end
[2J[Hstart,127.12%,2.38%,end
[2J[Hstart,156.83%,2.39%,end
[2J[Hstart,156.83%,2.39%,end
[2J[Hstart,94.41%,2.38%,end
[2J[Hstart,94.41%,2.38%,end
[2J[Hstart,139.54%,2.38%,end
[2J[Hstart,139.54%,2.38%,end
[2J[Hstart,143.38%,2.38%,end
[2J[Hstart,143.38%,2.38%,end
[2J[Hstart,173.14%,2.38%,end
[2J[Hstart,173.14%,2.38%,end
[2J[Hstart,131.33%,2.38%,end
[2J[Hstart,131.33%,2.38%,end
[2J[Hstart,147.29%,2.38%,end
[2J[Hstart,147.29%,2.38%,end
[2J[Hstart,168.68%,2.39%,end
[2J[Hstart,168.68%,2.39%,end
[2J[Hstart,121.28%,2.38%,end
[2J[Hstart,121.28%,2.38%,end
[2J[Hstart,177.45%,2.38%,end
[2J[Hstart,177.45%,2.38%,end
[2J[Hstart,133.42%,2.38%,end
[2J[Hstart,133.42%,2.38%,end
[2J[Hstart,171.62%,2.39%,end
[2J[Hstart,171.62%,2.39%,end
[2J[Hstart,154.42%,2.38%,end
[2J[Hstart,154.42%,2.38%,end
[2J[Hstart,148.49%,2.38%,end
[2J[Hstart,148.49%,2.38%,end
[2J[Hstart,137.40%,2.38%,end
[2J[Hstart,137.40%,2.38%,end
[2J[Hstart,137.40%,2.38%,end
[2J[Hstart,159.11%,2.39%,end
[2J[Hstart,159.11%,2.39%,end
[2J[Hstart,155.93%,2.38%,end
[2J[Hstart,155.93%,2.38%,end
[2J[Hstart,124.96%,2.38%,end
[2J[Hstart,124.96%,2.38%,end
[2J[Hstart,188.96%,2.38%,end
[2J[Hstart,188.96%,2.38%,end
[2J[Hstart,135.63%,2.39%,end
[2J[Hstart,135.63%,2.39%,end
[2J[Hstart,141.16%,2.38%,end
[2J[Hstart,141.16%,2.38%,end
[2J[Hstart,128.82%,2.38%,end
[2J[Hstart,128.82%,2.38%,end
[2J[Hstart,178.99%,2.38%,end
[2J[Hstart,178.99%,2.38%,end
[2J[Hstart,130.90%,2.40%,end
[2J[Hstart,130.90%,2.40%,end
[2J[Hstart,146.39%,2.38%,end
[2J[Hstart,146.39%,2.38%,end
[2J[Hstart,158.49%,2.38%,end
[2J[Hstart,158.49%,2.38%,end
[2J[Hstart,143.29%,2.38%,end
[2J[Hstart,143.29%,2.38%,end
[2J[Hstart,139.18%,2.38%,end
[2J[Hstart,139.18%,2.38%,end
[2J[Hstart,97.57%,2.38%,end
[2J[Hstart,97.57%,2.38%,end
[2J[Hstart,184.83%,2.38%,end
[2J[Hstart,184.83%,2.38%,end
[2J[Hstart,137.87%,2.38%,end
[2J[Hstart,137.87%,2.38%,end
[2J[Hstart,170.80%,2.38%,end
[2J[Hstart,170.80%,2.38%,end
[2J[Hstart,136.57%,2.38%,end
[2J[Hstart,136.57%,2.38%,end
[2J[Hstart,178.22%,2.38%,end
[2J[Hstart,178.22%,2.38%,end
[2J[Hstart,83.59%,2.39%,end
[2J[Hstart,83.59%,2.39%,end
[2J[Hstart,157.70%,2.38%,end
[2J[Hstart,157.70%,2.38%,end
[2J[Hstart,157.23%,2.38%,end
[2J[Hstart,157.23%,2.38%,end
[2J[Hstart,184.37%,2.38%,end
[2J[Hstart,184.37%,2.38%,end
[2J[Hstart,128.85%,2.38%,end
[2J[Hstart,128.85%,2.38%,end
[2J[Hstart,124.10%,2.38%,end
[2J[Hstart,124.10%,2.38%,end
[2J[Hstart,161.04%,2.38%,end
[2J[Hstart,161.04%,2.38%,end
[2J[Hstart,87.38%,2.43%,end
[2J[Hstart,87.38%,2.43%,end
[2J[Hstart,110.11%,2.53%,end
[2J[Hstart,110.11%,2.53%,end
[2J[Hstart,93.72%,2.68%,end
[2J[Hstart,93.72%,2.68%,end
[2J[Hstart,134.61%,2.75%,end
[2J[Hstart,134.61%,2.75%,end
[2J[Hstart,140.97%,2.76%,end
[2J[Hstart,140.97%,2.76%,end
[2J[Hstart,161.56%,2.75%,end
[2J[Hstart,161.56%,2.75%,end
[2J[Hstart,111.28%,2.75%,end
[2J[Hstart,111.28%,2.75%,end
[2J[Hstart,183.41%,2.75%,end
[2J[Hstart,183.41%,2.75%,end
[2J[Hstart,135.48%,2.76%,end
[2J[Hstart,135.48%,2.76%,end
[2J[Hstart,136.24%,2.75%,end
[2J[Hstart,136.24%,2.75%,end
[2J[Hstart,169.98%,2.76%,end
[2J[Hstart,169.98%,2.76%,end
[2J[Hstart,173.68%,2.75%,end
[2J[Hstart,173.68%,2.75%,end
[2J[Hstart,100.46%,2.77%,end
[2J[Hstart,100.46%,2.77%,end
[2J[Hstart,139.91%,2.75%,end
[2J[Hstart,139.91%,2.75%,end
[2J[Hstart,192.04%,2.75%,end
[2J[Hstart,192.04%,2.75%,end
[2J[Hstart,167.95%,2.75%,end
[2J[Hstart,167.95%,2.75%,end
[2J[Hstart,119.22%,2.77%,end
[2J[Hstart,119.22%,2.77%,end
[2J[Hstart,118.97%,2.76%,end
[2J[Hstart,118.97%,2.76%,end
[2J[Hstart,108.44%,2.76%,end
[2J[Hstart,108.44%,2.76%,end
[2J[Hstart,139.88%,2.76%,end
[2J[Hstart,139.88%,2.76%,end
[2J[Hstart,116.58%,2.76%,end
[2J[Hstart,116.58%,2.76%,end
[2J[Hstart,176.37%,2.76%,end
[2J[Hstart,176.37%,2.76%,end
[2J[Hstart,191.63%,2.76%,end
[2J[Hstart,191.63%,2.76%,end
[2J[Hstart,121.90%,2.76%,end
[2J[Hstart,121.90%,2.76%,end
[2J[Hstart,121.70%,2.76%,end
[2J[Hstart,121.70%,2.76%,end
[2J[Hstart,156.97%,2.76%,end
[2J[Hstart,156.97%,2.76%,end
[2J[Hstart,185.12%,2.76%,end
[2J[Hstart,185.12%,2.76%,end
[2J[Hstart,135.22%,2.76%,end
[2J[Hstart,135.22%,2.76%,end
[2J[Hstart,147.87%,2.76%,end
[2J[Hstart,147.87%,2.76%,end
[2J[Hstart,193.12%,2.76%,end
[2J[Hstart,193.12%,2.76%,end
[2J[Hstart,138.59%,2.76%,end
[2J[Hstart,138.59%,2.76%,end
[2J[Hstart,158.86%,2.76%,end
[2J[Hstart,158.86%,2.76%,end
[2J[Hstart,127.81%,2.76%,end
[2J[Hstart,127.81%,2.76%,end
[2J[Hstart,186.73%,2.76%,end
[2J[Hstart,186.73%,2.76%,end
[2J[Hstart,135.00%,2.76%,end
[2J[Hstart,135.00%,2.76%,end
[2J[Hstart,158.95%,2.76%,end
[2J[Hstart,158.95%,2.76%,end
[2J[Hstart,145.16%,2.76%,end
[2J[Hstart,145.16%,2.76%,end
[2J[Hstart,175.59%,2.76%,end
[2J[Hstart,175.59%,2.76%,end
[2J[Hstart,133.18%,2.76%,end
[2J[Hstart,133.18%,2.76%,end
[2J[Hstart,138.55%,2.76%,end
[2J[Hstart,138.55%,2.76%,end
[2J[Hstart,105.04%,2.77%,end
[2J[Hstart,105.04%,2.77%,end
[2J[Hstart,112.41%,2.76%,end
[2J[Hstart,112.41%,2.76%,end
[2J[Hstart,160.61%,2.76%,end
[2J[Hstart,160.61%,2.76%,end
[2J[Hstart,146.49%,2.76%,end
[2J[Hstart,146.49%,2.76%,end
[2J[Hstart,138.05%,2.77%,end
[2J[Hstart,138.05%,2.77%,end
[2J[Hstart,98.62%,2.76%,end
[2J[Hstart,98.62%,2.76%,end
[2J[Hstart,167.87%,2.76%,end
[2J[Hstart,167.87%,2.76%,end
[2J[Hstart,131.12%,2.76%,end
[2J[Hstart,131.12%,2.76%,end
[2J[Hstart,135.22%,2.76%,end
[2J[Hstart,135.22%,2.76%,end
[2J[Hstart,123.65%,2.76%,end
[2J[Hstart,123.65%,2.76%,end
[2J[Hstart,175.76%,2.76%,end
[2J[Hstart,175.76%,2.76%,end
[2J[Hstart,92.90%,2.76%,end
[2J[Hstart,92.90%,2.76%,end
[2J[Hstart,92.90%,2.76%,end
[2J[Hstart,155.74%,2.76%,end
[2J[Hstart,155.74%,2.76%,end
[2J[Hstart,127.65%,2.76%,end
[2J[Hstart,127.65%,2.76%,end
[2J[Hstart,174.29%,2.76%,end
[2J[Hstart,174.29%,2.76%,end
[2J[Hstart,119.54%,2.77%,end
[2J[Hstart,119.54%,2.77%,end
[2J[Hstart,133.67%,2.76%,end
[2J[Hstart,133.67%,2.76%,end
[2J[Hstart,162.14%,2.76%,end
[2J[Hstart,162.14%,2.76%,end
[2J[Hstart,115.40%,2.76%,end
[2J[Hstart,115.40%,2.76%,end
[2J[Hstart,140.05%,2.78%,end
[2J[Hstart,140.05%,2.78%,end
[2J[Hstart,119.46%,2.76%,end
[2J[Hstart,119.46%,2.76%,end
