[2J[Hstart,165.02%,2.04%,end
[2J[Hstart,192.47%,2.04%,end
[2J[Hstart,192.47%,2.04%,end
[2J[Hstart,193.48%,2.04%,end
[2J[Hstart,193.48%,2.04%,end
[2J[Hstart,138.78%,2.04%,end
[2J[Hstart,138.78%,2.04%,end
[2J[Hstart,183.52%,2.04%,end
[2J[Hstart,183.52%,2.04%,end
[2J[Hstart,164.65%,2.04%,end
[2J[Hstart,164.65%,2.04%,end
[2J[Hstart,131.41%,2.04%,end
[2J[Hstart,131.41%,2.04%,end
[2J[Hstart,138.86%,2.04%,end
[2J[Hstart,138.86%,2.04%,end
[2J[Hstart,171.12%,2.04%,end
[2J[Hstart,171.12%,2.04%,end
[2J[Hstart,184.51%,2.04%,end
[2J[Hstart,184.51%,2.04%,end
[2J[Hstart,145.76%,2.04%,end
[2J[Hstart,145.76%,2.04%,end
[2J[Hstart,111.28%,2.04%,end
[2J[Hstart,111.28%,2.04%,end
[2J[Hstart,186.07%,2.04%,end
[2J[Hstart,186.07%,2.04%,end
[2J[Hstart,160.71%,2.04%,end
[2J[Hstart,160.71%,2.04%,end
[2J[Hstart,160.71%,2.04%,end
[2J[Hstart,161.89%,2.04%,end
[2J[Hstart,161.89%,2.04%,end
[2J[Hstart,174.76%,2.04%,end
[2J[Hstart,174.76%,2.04%,end
[2J[Hstart,153.22%,2.04%,end
[2J[Hstart,153.22%,2.04%,end
[2J[Hstart,125.91%,2.04%,end
[2J[Hstart,125.91%,2.04%,end
[2J[Hstart,135.48%,2.04%,end
[2J[Hstart,135.48%,2.04%,end
[2J[Hstart,179.43%,2.04%,end
[2J[Hstart,179.43%,2.04%,end
[2J[Hstart,154.34%,2.04%,end
[2J[Hstart,154.34%,2.04%,end
[2J[Hstart,151.75%,2.04%,end
[2J[Hstart,151.75%,2.04%,end
[2J[Hstart,176.38%,2.04%,end
[2J[Hstart,176.38%,2.04%,end
[2J[Hstart,114.75%,2.04%,end
[2J[Hstart,114.75%,2.04%,end
[2J[Hstart,182.96%,2.04%,end
[2J[Hstart,182.96%,2.04%,end
[2J[Hstart,131.09%,2.04%,end
[2J[Hstart,131.09%,2.04%,end
[2J[Hstart,166.18%,2.04%,end
[2J[Hstart,166.18%,2.04%,end
[2J[Hstart,173.77%,2.04%,end
[2J[Hstart,173.77%,2.04%,end
[2J[Hstart,123.00%,2.04%,end
[2J[Hstart,123.00%,2.04%,end
[2J[Hstart,132.03%,2.04%,end
[2J[Hstart,132.03%,2.04%,end
[2J[Hstart,159.10%,2.04%,end
[2J[Hstart,159.10%,2.04%,end
[2J[Hstart,154.24%,2.04%,end
[2J[Hstart,154.24%,2.04%,end
[2J[Hstart,166.43%,2.04%,end
[2J[Hstart,166.43%,2.04%,end
[2J[Hstart,154.54%,2.04%,end
[2J[Hstart,154.54%,2.04%,end
[2J[Hstart,186.98%,2.04%,end
[2J[Hstart,186.98%,2.04%,end
[2J[Hstart,107.18%,2.04%,end
[2J[Hstart,107.18%,2.04%,end
[2J[Hstart,171.50%,2.04%,end
[2J[Hstart,171.50%,2.04%,end
[2J[Hstart,184.87%,2.04%,end
[2J[Hstart,184.87%,2.04%,end
[2J[Hstart,173.21%,2.04%,end
[2J[Hstart,173.21%,2.04%,end
[2J[Hstart,143.23%,2.04%,end
[2J[Hstart,143.23%,2.04%,end
[2J[Hstart,138.67%,2.04%,end
[2J[Hstart,138.67%,2.04%,end
[2J[Hstart,156.57%,2.04%,end
[2J[Hstart,156.57%,2.04%,end
[2J[Hstart,184.02%,2.04%,end
[2J[Hstart,184.02%,2.04%,end
[2J[Hstart,135.58%,2.04%,end
[2J[Hstart,135.58%,2.04%,end
[2J[Hstart,184.76%,2.04%,end
[2J[Hstart,184.76%,2.04%,end
[2J[Hstart,182.15%,2.04%,end
[2J[Hstart,182.15%,2.04%,end
[2J[Hstart,160.04%,2.05%,end
[2J[Hstart,160.04%,2.05%,end
[2J[Hstart,124.00%,2.04%,end
[2J[Hstart,124.00%,2.04%,end
[2J[Hstart,170.27%,2.04%,end
[2J[Hstart,170.27%,2.04%,end
[2J[Hstart,190.51%,2.04%,end
[2J[Hstart,190.51%,2.04%,end
[2J[Hstart,138.61%,2.04%,end
[2J[Hstart,138.61%,2.04%,end
[2J[Hstart,192.10%,2.04%,end
[2J[Hstart,192.10%,2.04%,end
[2J[Hstart,187.82%,2.04%,end
[2J[Hstart,187.82%,2.04%,end
[2J[Hstart,151.65%,2.04%,end
[2J[Hstart,151.65%,2.04%,end
[2J[Hstart,140.77%,2.04%,end
[2J[Hstart,140.77%,2.04%,end
[2J[Hstart,187.39%,2.04%,end
[2J[Hstart,187.39%,2.04%,end
[2J[Hstart,185.05%,2.04%,end
[2J[Hstart,185.05%,2.04%,end
[2J[Hstart,134.02%,2.04%,end
[2J[Hstart,134.02%,2.04%,end
[2J[Hstart,188.11%,2.04%,end
[2J[Hstart,188.11%,2.04%,end
[2J[Hstart,149.79%,2.04%,end
[2J[Hstart,149.79%,2.04%,end
[2J[Hstart,111.64%,2.04%,end
[2J[Hstart,111.64%,2.04%,end
[2J[Hstart,119.31%,2.06%,end
[2J[Hstart,119.31%,2.06%,end
[2J[Hstart,98.65%,2.19%,end
[2J[Hstart,98.65%,2.19%,end
[2J[Hstart,97.43%,2.36%,end
[2J[Hstart,97.43%,2.36%,end
[2J[Hstart,116.94%,2.40%,end
[2J[Hstart,116.94%,2.40%,end
[2J[Hstart,172.43%,2.40%,end
[2J[Hstart,172.43%,2.40%,end
[2J[Hstart,153.94%,2.40%,end
[2J[Hstart,153.94%,2.40%,end
[2J[Hstart,114.85%,2.41%,end
[2J[Hstart,114.85%,2.41%,end
[2J[Hstart,179.67%,2.41%,end
[2J[Hstart,179.67%,2.41%,end
[2J[Hstart,185.37%,2.41%,end
[2J[Hstart,185.37%,2.41%,end
[2J[Hstart,119.65%,2.41%,end
[2J[Hstart,119.65%,2.41%,end
[2J[Hstart,152.30%,2.41%,end
[2J[Hstart,152.30%,2.41%,end
[2J[Hstart,152.30%,2.41%,end
[2J[Hstart,152.30%,2.41%,end
[2J[Hstart,135.50%,2.41%,end
[2J[Hstart,135.50%,2.41%,end
[2J[Hstart,154.56%,2.41%,end
[2J[Hstart,154.56%,2.41%,end
[2J[Hstart,163.06%,2.41%,end
[2J[Hstart,163.06%,2.41%,end
[2J[Hstart,168.60%,2.41%,end
[2J[Hstart,168.60%,2.41%,end
[2J[Hstart,139.04%,2.41%,end
[2J[Hstart,139.04%,2.41%,end
[2J[Hstart,150.08%,2.41%,end
[2J[Hstart,150.08%,2.41%,end
[2J[Hstart,151.16%,2.41%,end
[2J[Hstart,151.16%,2.41%,end
[2J[Hstart,185.25%,2.41%,end
[2J[Hstart,185.25%,2.41%,end
[2J[Hstart,118.86%,2.41%,end
[2J[Hstart,118.86%,2.41%,end
[2J[Hstart,171.09%,2.41%,end
[2J[Hstart,171.09%,2.41%,end
[2J[Hstart,184.88%,2.41%,end
[2J[Hstart,184.88%,2.41%,end
[2J[Hstart,141.62%,2.41%,end
[2J[Hstart,141.62%,2.41%,end
[2J[Hstart,140.82%,2.41%,end
[2J[Hstart,140.82%,2.41%,end
[2J[Hstart,180.35%,2.41%,end
[2J[Hstart,180.35%,2.41%,end
[2J[Hstart,146.88%,2.41%,end
[2J[Hstart,146.88%,2.41%,end
[2J[Hstart,159.52%,2.41%,end
[2J[Hstart,159.52%,2.41%,end
[2J[Hstart,166.75%,2.41%,end
[2J[Hstart,166.75%,2.41%,end
[2J[Hstart,167.52%,2.41%,end
[2J[Hstart,167.52%,2.41%,end
[2J[Hstart,92.25%,2.41%,end
[2J[Hstart,92.25%,2.41%,end
[2J[Hstart,138.62%,2.41%,end
[2J[Hstart,138.62%,2.41%,end
[2J[Hstart,188.34%,2.41%,end
[2J[Hstart,188.34%,2.41%,end
[2J[Hstart,188.34%,2.41%,end
[2J[Hstart,113.27%,2.41%,end
[2J[Hstart,113.27%,2.41%,end
[2J[Hstart,184.21%,2.41%,end
[2J[Hstart,184.21%,2.41%,end
[2J[Hstart,148.90%,2.41%,end
[2J[Hstart,148.90%,2.41%,end
[2J[Hstart,179.46%,2.41%,end
[2J[Hstart,179.46%,2.41%,end
[2J[Hstart,102.57%,2.41%,end
[2J[Hstart,102.57%,2.41%,end
[2J[Hstart,181.21%,2.41%,end
[2J[Hstart,181.21%,2.41%,end
[2J[Hstart,190.90%,2.41%,end
[2J[Hstart,190.90%,2.41%,end
[2J[Hstart,133.35%,2.41%,end
[2J[Hstart,133.35%,2.41%,end
[2J[Hstart,186.44%,2.41%,end
[2J[Hstart,186.44%,2.41%,end
[2J[Hstart,185.44%,2.41%,end
[2J[Hstart,185.44%,2.41%,end
[2J[Hstart,155.50%,2.41%,end
[2J[Hstart,155.50%,2.41%,end
[2J[Hstart,109.81%,2.41%,end
[2J[Hstart,109.81%,2.41%,end
[2J[Hstart,186.32%,2.41%,end
[2J[Hstart,186.32%,2.41%,end
[2J[Hstart,178.71%,2.41%,end
[2J[Hstart,178.71%,2.41%,end
[2J[Hstart,108.71%,2.41%,end
[2J[Hstart,108.71%,2.41%,end
[2J[Hstart,189.80%,2.41%,end
[2J[Hstart,189.80%,2.41%,end
[2J[Hstart,186.44%,2.41%,end
[2J[Hstart,186.44%,2.41%,end
[2J[Hstart,150.60%,2.42%,end
[2J[Hstart,150.60%,2.42%,end
[2J[Hstart,93.82%,2.41%,end
[2J[Hstart,93.82%,2.41%,end
[2J[Hstart,185.05%,2.41%,end
[2J[Hstart,185.05%,2.41%,end
[2J[Hstart,145.51%,2.41%,end
[2J[Hstart,145.51%,2.41%,end
[2J[Hstart,129.67%,2.41%,end
[2J[Hstart,129.67%,2.41%,end
[2J[Hstart,178.23%,2.41%,end
[2J[Hstart,178.23%,2.41%,end
[2J[Hstart,155.41%,2.41%,end
[2J[Hstart,155.41%,2.41%,end
[2J[Hstart,126.55%,2.41%,end
[2J[Hstart,126.55%,2.41%,end
[2J[Hstart,141.33%,2.41%,end
[2J[Hstart,141.33%,2.41%,end
[2J[Hstart,160.25%,2.41%,end
[2J[Hstart,160.25%,2.41%,end
[2J[Hstart,143.08%,2.41%,end
[2J[Hstart,143.08%,2.41%,end
[2J[Hstart,147.80%,2.41%,end
[2J[Hstart,147.80%,2.41%,end
[2J[Hstart,192.94%,2.41%,end
[2J[Hstart,192.94%,2.41%,end
[2J[Hstart,146.77%,2.41%,end
[2J[Hstart,146.77%,2.41%,end
[2J[Hstart,107.11%,2.41%,end
[2J[Hstart,107.11%,2.41%,end
[2J[Hstart,180.90%,2.41%,end
[2J[Hstart,180.90%,2.41%,end
[2J[Hstart,155.67%,2.41%,end
[2J[Hstart,155.67%,2.41%,end
[2J[Hstart,132.71%,2.41%,end
[2J[Hstart,132.71%,2.41%,end
[2J[Hstart,182.97%,2.41%,end
[2J[Hstart,182.97%,2.41%,end
[2J[Hstart,172.71%,2.41%,end
[2J[Hstart,172.71%,2.41%,end
[2J[Hstart,99.58%,2.41%,end
[2J[Hstart,99.58%,2.41%,end
[2J[Hstart,145.58%,2.41%,end
[2J[Hstart,145.58%,2.41%,end
[2J[Hstart,193.68%,2.41%,end
[2J[Hstart,193.68%,2.41%,end
[2J[Hstart,136.36%,2.41%,end
[2J[Hstart,136.36%,2.41%,end
[2J[Hstart,141.32%,2.41%,end
[2J[Hstart,141.32%,2.41%,end
[2J[Hstart,193.89%,2.41%,end
[2J[Hstart,193.89%,2.41%,end
[2J[Hstart,152.31%,2.41%,end
[2J[Hstart,152.31%,2.41%,end
[2J[Hstart,125.22%,2.41%,end
[2J[Hstart,125.22%,2.41%,end
[2J[Hstart,174.54%,2.41%,end
[2J[Hstart,174.54%,2.41%,end
[2J[Hstart,164.08%,2.41%,end
[2J[Hstart,164.08%,2.41%,end
[2J[Hstart,170.95%,2.41%,end
[2J[Hstart,170.95%,2.41%,end
[2J[Hstart,150.88%,2.41%,end
[2J[Hstart,150.88%,2.41%,end
[2J[Hstart,184.59%,2.41%,end
[2J[Hstart,184.59%,2.41%,end
[2J[Hstart,123.30%,2.42%,end
[2J[Hstart,123.30%,2.42%,end
[2J[Hstart,137.38%,2.41%,end
[2J[Hstart,137.38%,2.41%,end
[2J[Hstart,189.19%,2.41%,end
[2J[Hstart,189.19%,2.41%,end
[2J[Hstart,176.09%,2.41%,end
[2J[Hstart,176.09%,2.41%,end
[2J[Hstart,136.01%,2.41%,end
[2J[Hstart,136.01%,2.41%,end
[2J[Hstart,191.14%,2.41%,end
[2J[Hstart,191.14%,2.41%,end
[2J[Hstart,129.46%,2.41%,end
[2J[Hstart,129.46%,2.41%,end
[2J[Hstart,97.93%,2.41%,end
[2J[Hstart,97.93%,2.41%,end
[2J[Hstart,161.69%,2.41%,end
[2J[Hstart,161.69%,2.41%,end
[2J[Hstart,170.91%,2.41%,end
[2J[Hstart,170.91%,2.41%,end
[2J[Hstart,164.12%,2.41%,end
[2J[Hstart,164.12%,2.41%,end
[2J[Hstart,147.05%,2.41%,end
[2J[Hstart,147.05%,2.41%,end
[2J[Hstart,193.59%,2.41%,end
[2J[Hstart,193.59%,2.41%,end
[2J[Hstart,141.87%,2.41%,end
[2J[Hstart,141.87%,2.41%,end
[2J[Hstart,100.79%,2.41%,end
[2J[Hstart,100.79%,2.41%,end
[2J[Hstart,141.67%,2.41%,end
[2J[Hstart,141.67%,2.41%,end
[2J[Hstart,152.35%,2.41%,end
[2J[Hstart,152.35%,2.41%,end
[2J[Hstart,161.88%,2.41%,end
[2J[Hstart,161.88%,2.41%,end
[2J[Hstart,159.37%,2.41%,end
[2J[Hstart,159.37%,2.41%,end
[2J[Hstart,142.38%,2.41%,end
[2J[Hstart,142.38%,2.41%,end
[2J[Hstart,175.75%,2.41%,end
[2J[Hstart,175.75%,2.41%,end
[2J[Hstart,147.53%,2.41%,end
[2J[Hstart,147.53%,2.41%,end
[2J[Hstart,136.65%,2.41%,end
[2J[Hstart,136.65%,2.41%,end
[2J[Hstart,161.83%,2.41%,end
[2J[Hstart,161.83%,2.41%,end
[2J[Hstart,150.29%,2.41%,end
[2J[Hstart,150.29%,2.41%,end
[2J[Hstart,175.84%,2.41%,end
[2J[Hstart,175.84%,2.41%,end
[2J[Hstart,154.88%,2.41%,end
[2J[Hstart,154.88%,2.41%,end
[2J[Hstart,144.72%,2.41%,end
[2J[Hstart,144.72%,2.41%,end
[2J[Hstart,121.62%,2.41%,end
[2J[Hstart,121.62%,2.41%,end
[2J[Hstart,102.83%,2.43%,end
[2J[Hstart,102.83%,2.43%,end
[2J[Hstart,102.83%,2.43%,end
[2J[Hstart,96.53%,2.58%,end
[2J[Hstart,96.53%,2.58%,end
[2J[Hstart,102.75%,2.71%,end
[2J[Hstart,102.75%,2.71%,end
[2J[Hstart,126.83%,2.74%,end
[2J[Hstart,126.83%,2.74%,end
[2J[Hstart,137.70%,2.78%,end
[2J[Hstart,137.70%,2.78%,end
[2J[Hstart,132.31%,2.79%,end
[2J[Hstart,132.31%,2.79%,end
[2J[Hstart,106.63%,2.78%,end
[2J[Hstart,106.63%,2.78%,end
[2J[Hstart,120.69%,2.78%,end
[2J[Hstart,120.69%,2.78%,end
[2J[Hstart,149.81%,2.78%,end
[2J[Hstart,149.81%,2.78%,end
[2J[Hstart,151.71%,2.78%,end
[2J[Hstart,151.71%,2.78%,end
[2J[Hstart,149.36%,2.79%,end
[2J[Hstart,149.36%,2.79%,end
[2J[Hstart,164.83%,2.79%,end
[2J[Hstart,164.83%,2.79%,end
[2J[Hstart,190.65%,2.79%,end
[2J[Hstart,190.65%,2.79%,end
[2J[Hstart,158.67%,2.79%,end
[2J[Hstart,158.67%,2.79%,end
[2J[Hstart,137.63%,2.78%,end
[2J[Hstart,137.63%,2.78%,end
[2J[Hstart,150.70%,2.79%,end
[2J[Hstart,150.70%,2.79%,end
[2J[Hstart,144.61%,2.79%,end
[2J[Hstart,144.61%,2.79%,end
[2J[Hstart,132.25%,2.79%,end
[2J[Hstart,132.25%,2.79%,end
[2J[Hstart,181.53%,2.79%,end
[2J[Hstart,181.53%,2.79%,end
[2J[Hstart,189.42%,2.79%,end
[2J[Hstart,189.42%,2.79%,end
[2J[Hstart,181.26%,2.79%,end
[2J[Hstart,181.26%,2.79%,end
[2J[Hstart,139.77%,2.79%,end
[2J[Hstart,139.77%,2.79%,end
[2J[Hstart,180.16%,2.79%,end
[2J[Hstart,180.16%,2.79%,end
[2J[Hstart,145.24%,2.79%,end
[2J[Hstart,145.24%,2.79%,end
[2J[Hstart,97.53%,2.79%,end
[2J[Hstart,97.53%,2.79%,end
[2J[Hstart,142.07%,2.79%,end
[2J[Hstart,142.07%,2.79%,end
[2J[Hstart,184.75%,2.79%,end
[2J[Hstart,184.75%,2.79%,end
[2J[Hstart,144.72%,2.79%,end
[2J[Hstart,144.72%,2.79%,end
[2J[Hstart,159.02%,2.79%,end
[2J[Hstart,159.02%,2.79%,end
[2J[Hstart,179.47%,2.79%,end
[2J[Hstart,179.47%,2.79%,end
[2J[Hstart,149.30%,2.79%,end
[2J[Hstart,149.30%,2.79%,end
[2J[Hstart,133.09%,2.79%,end
[2J[Hstart,133.09%,2.79%,end
[2J[Hstart,183.89%,2.79%,end
[2J[Hstart,183.89%,2.79%,end
[2J[Hstart,189.18%,2.79%,end
[2J[Hstart,189.18%,2.79%,end
[2J[Hstart,134.98%,2.79%,end
[2J[Hstart,134.98%,2.79%,end
[2J[Hstart,180.14%,2.79%,end
[2J[Hstart,180.14%,2.79%,end
[2J[Hstart,151.20%,2.79%,end
[2J[Hstart,151.20%,2.79%,end
[2J[Hstart,181.13%,2.79%,end
[2J[Hstart,181.13%,2.79%,end
[2J[Hstart,113.73%,2.79%,end
[2J[Hstart,113.73%,2.79%,end
[2J[Hstart,171.59%,2.79%,end
[2J[Hstart,171.59%,2.79%,end
[2J[Hstart,192.09%,2.79%,end
[2J[Hstart,192.09%,2.79%,end
[2J[Hstart,125.80%,2.79%,end
[2J[Hstart,125.80%,2.79%,end
[2J[Hstart,153.38%,2.79%,end
[2J[Hstart,153.38%,2.79%,end
[2J[Hstart,190.05%,2.79%,end
[2J[Hstart,190.05%,2.79%,end
[2J[Hstart,150.37%,2.79%,end
[2J[Hstart,150.37%,2.79%,end
[2J[Hstart,164.53%,2.79%,end
[2J[Hstart,164.53%,2.79%,end
[2J[Hstart,185.34%,2.79%,end
[2J[Hstart,185.34%,2.79%,end
[2J[Hstart,183.94%,2.79%,end
[2J[Hstart,183.94%,2.79%,end
[2J[Hstart,88.33%,2.79%,end
[2J[Hstart,88.33%,2.79%,end
[2J[Hstart,168.42%,2.79%,end
[2J[Hstart,168.42%,2.79%,end
[2J[Hstart,187.66%,2.79%,end
[2J[Hstart,187.66%,2.79%,end
[2J[Hstart,118.99%,2.79%,end
[2J[Hstart,118.99%,2.79%,end
[2J[Hstart,183.09%,2.79%,end
[2J[Hstart,183.09%,2.79%,end
[2J[Hstart,183.78%,2.79%,end
[2J[Hstart,183.78%,2.79%,end
[2J[Hstart,137.99%,2.79%,end
[2J[Hstart,137.99%,2.79%,end
[2J[Hstart,141.04%,2.79%,end
[2J[Hstart,141.04%,2.79%,end
[2J[Hstart,186.31%,2.79%,end
[2J[Hstart,186.31%,2.79%,end
[2J[Hstart,177.40%,2.79%,end
[2J[Hstart,177.40%,2.79%,end
[2J[Hstart,138.20%,2.79%,end
[2J[Hstart,138.20%,2.79%,end
[2J[Hstart,179.67%,2.79%,end
[2J[Hstart,179.67%,2.79%,end
[2J[Hstart,193.36%,2.79%,end
[2J[Hstart,193.36%,2.79%,end
[2J[Hstart,144.54%,2.79%,end
[2J[Hstart,144.54%,2.79%,end
[2J[Hstart,147.84%,2.79%,end
[2J[Hstart,147.84%,2.79%,end
[2J[Hstart,183.57%,2.79%,end
[2J[Hstart,183.57%,2.79%,end
[2J[Hstart,155.94%,2.79%,end
[2J[Hstart,155.94%,2.79%,end
[2J[Hstart,144.72%,2.79%,end
[2J[Hstart,144.72%,2.79%,end
[2J[Hstart,183.78%,2.79%,end
[2J[Hstart,183.78%,2.79%,end
[2J[Hstart,151.92%,2.79%,end
[2J[Hstart,151.92%,2.79%,end
[2J[Hstart,99.25%,2.79%,end
[2J[Hstart,99.25%,2.79%,end
[2J[Hstart,126.86%,2.79%,end
[2J[Hstart,126.86%,2.79%,end
[2J[Hstart,189.99%,2.79%,end
[2J[Hstart,189.99%,2.79%,end
[2J[Hstart,170.06%,2.79%,end
[2J[Hstart,170.06%,2.79%,end
[2J[Hstart,146.36%,2.79%,end
[2J[Hstart,146.36%,2.79%,end
[2J[Hstart,183.72%,2.79%,end
[2J[Hstart,183.72%,2.79%,end
[2J[Hstart,117.59%,2.79%,end
[2J[Hstart,117.59%,2.79%,end
[2J[Hstart,137.75%,2.79%,end
[2J[Hstart,137.75%,2.79%,end
[2J[Hstart,172.93%,2.79%,end
[2J[Hstart,172.93%,2.79%,end
[2J[Hstart,165.63%,2.79%,end
[2J[Hstart,165.63%,2.79%,end
[2J[Hstart,150.28%,2.81%,end
[2J[Hstart,150.28%,2.81%,end
[2J[Hstart,146.89%,2.79%,end
[2J[Hstart,146.89%,2.79%,end
[2J[Hstart,182.23%,2.79%,end
[2J[Hstart,182.23%,2.79%,end
[2J[Hstart,111.23%,2.79%,end
[2J[Hstart,111.23%,2.79%,end
[2J[Hstart,144.16%,2.81%,end
[2J[Hstart,144.16%,2.81%,end
[2J[Hstart,166.36%,2.79%,end
[2J[Hstart,166.36%,2.79%,end
[2J[Hstart,175.04%,2.79%,end
[2J[Hstart,175.04%,2.79%,end
[2J[Hstart,193.40%,2.79%,end
[2J[Hstart,193.40%,2.79%,end
[2J[Hstart,142.93%,2.79%,end
[2J[Hstart,142.93%,2.79%,end
[2J[Hstart,169.61%,2.79%,end
[2J[Hstart,169.61%,2.79%,end
[2J[Hstart,134.39%,2.79%,end
[2J[Hstart,134.39%,2.79%,end
[2J[Hstart,141.78%,2.79%,end
[2J[Hstart,141.78%,2.79%,end
[2J[Hstart,141.78%,2.79%,end
[2J[Hstart,166.91%,2.79%,end
[2J[Hstart,166.91%,2.79%,end
[2J[Hstart,166.42%,2.79%,end
[2J[Hstart,166.42%,2.79%,end
[2J[Hstart,144.79%,2.79%,end
[2J[Hstart,144.79%,2.79%,end
[2J[Hstart,146.55%,2.79%,end
[2J[Hstart,146.55%,2.79%,end
[2J[Hstart,125.90%,2.79%,end
[2J[Hstart,125.90%,2.79%,end
[2J[Hstart,168.66%,2.79%,end
[2J[Hstart,168.66%,2.79%,end
[2J[Hstart,129.19%,2.79%,end
[2J[Hstart,129.19%,2.79%,end
[2J[Hstart,151.32%,2.79%,end
[2J[Hstart,151.32%,2.79%,end
[2J[Hstart,182.53%,2.79%,end
[2J[Hstart,182.53%,2.79%,end
[2J[Hstart,139.41%,2.79%,end
[2J[Hstart,139.41%,2.79%,end
[2J[Hstart,113.73%,2.79%,end
[2J[Hstart,113.73%,2.79%,end
[2J[Hstart,154.24%,2.79%,end
[2J[Hstart,154.24%,2.79%,end
[2J[Hstart,173.59%,2.79%,end
[2J[Hstart,173.59%,2.79%,end
[2J[Hstart,151.72%,2.79%,end
[2J[Hstart,151.72%,2.79%,end
[2J[Hstart,152.84%,2.79%,end
[2J[Hstart,152.84%,2.79%,end
[2J[Hstart,185.69%,2.79%,end
[2J[Hstart,185.69%,2.79%,end
[2J[Hstart,128.86%,2.79%,end
[2J[Hstart,128.86%,2.79%,end
[2J[Hstart,119.47%,2.79%,end
[2J[Hstart,119.47%,2.79%,end
[2J[Hstart,181.40%,2.79%,end
[2J[Hstart,181.40%,2.79%,end
[2J[Hstart,106.88%,2.80%,end
[2J[Hstart,106.88%,2.80%,end
[2J[Hstart,97.47%,2.91%,end
[2J[Hstart,97.47%,2.91%,end
[2J[Hstart,101.20%,2.96%,end
[2J[Hstart,101.20%,2.96%,end
[2J[Hstart,132.18%,2.96%,end
[2J[Hstart,132.18%,2.96%,end
[2J[Hstart,96.15%,2.97%,end
[2J[Hstart,96.15%,2.97%,end
[2J[Hstart,144.54%,2.97%,end
[2J[Hstart,144.54%,2.97%,end
[2J[Hstart,190.44%,2.97%,end
[2J[Hstart,190.44%,2.97%,end
[2J[Hstart,132.82%,2.97%,end
[2J[Hstart,132.82%,2.97%,end
[2J[Hstart,114.74%,2.97%,end
[2J[Hstart,114.74%,2.97%,end
[2J[Hstart,186.75%,2.97%,end
[2J[Hstart,186.75%,2.97%,end
[2J[Hstart,166.99%,2.98%,end
[2J[Hstart,166.99%,2.98%,end
[2J[Hstart,103.44%,2.97%,end
[2J[Hstart,103.44%,2.97%,end
[2J[Hstart,174.33%,2.97%,end
[2J[Hstart,174.33%,2.97%,end
[2J[Hstart,188.56%,2.97%,end
[2J[Hstart,188.56%,2.97%,end
[2J[Hstart,188.56%,2.97%,end
[2J[Hstart,133.99%,2.97%,end
[2J[Hstart,133.99%,2.97%,end
[2J[Hstart,150.91%,2.97%,end
[2J[Hstart,150.91%,2.97%,end
[2J[Hstart,190.26%,2.97%,end
[2J[Hstart,190.26%,2.97%,end
[2J[Hstart,181.12%,2.97%,end
[2J[Hstart,181.12%,2.97%,end
[2J[Hstart,98.80%,2.97%,end
[2J[Hstart,98.80%,2.97%,end
[2J[Hstart,119.36%,2.97%,end
[2J[Hstart,119.36%,2.97%,end
[2J[Hstart,179.96%,2.97%,end
[2J[Hstart,179.96%,2.97%,end
[2J[Hstart,132.16%,2.99%,end
[2J[Hstart,132.16%,2.99%,end
[2J[Hstart,154.27%,2.97%,end
[2J[Hstart,154.27%,2.97%,end
[2J[Hstart,186.23%,2.97%,end
[2J[Hstart,186.23%,2.97%,end
[2J[Hstart,187.50%,2.97%,end
[2J[Hstart,187.50%,2.97%,end
[2J[Hstart,100.02%,2.97%,end
[2J[Hstart,100.02%,2.97%,end
[2J[Hstart,182.62%,2.97%,end
[2J[Hstart,182.62%,2.97%,end
[2J[Hstart,185.16%,2.97%,end
[2J[Hstart,185.16%,2.97%,end
[2J[Hstart,133.74%,2.97%,end
[2J[Hstart,133.74%,2.97%,end
[2J[Hstart,176.52%,2.97%,end
[2J[Hstart,176.52%,2.97%,end
[2J[Hstart,188.23%,2.97%,end
[2J[Hstart,188.23%,2.97%,end
[2J[Hstart,137.27%,2.97%,end
[2J[Hstart,137.27%,2.97%,end
[2J[Hstart,133.59%,2.97%,end
[2J[Hstart,133.59%,2.97%,end
[2J[Hstart,185.55%,2.97%,end
[2J[Hstart,185.55%,2.97%,end
[2J[Hstart,185.91%,2.97%,end
[2J[Hstart,185.91%,2.97%,end
[2J[Hstart,117.00%,2.97%,end
[2J[Hstart,117.00%,2.97%,end
[2J[Hstart,186.00%,2.97%,end
[2J[Hstart,186.00%,2.97%,end
[2J[Hstart,192.80%,2.97%,end
[2J[Hstart,192.80%,2.97%,end
[2J[Hstart,129.17%,2.97%,end
[2J[Hstart,129.17%,2.97%,end
[2J[Hstart,117.03%,2.97%,end
[2J[Hstart,117.03%,2.97%,end
[2J[Hstart,188.27%,2.97%,end
[2J[Hstart,188.27%,2.97%,end
[2J[Hstart,152.47%,2.97%,end
[2J[Hstart,152.47%,2.97%,end
[2J[Hstart,125.75%,2.97%,end
[2J[Hstart,125.75%,2.97%,end
[2J[Hstart,182.50%,2.97%,end
[2J[Hstart,182.50%,2.97%,end
[2J[Hstart,170.04%,2.97%,end
[2J[Hstart,170.04%,2.97%,end
[2J[Hstart,143.51%,2.97%,end
[2J[Hstart,143.51%,2.97%,end
[2J[Hstart,100.29%,2.97%,end
[2J[Hstart,100.29%,2.97%,end
[2J[Hstart,182.56%,2.97%,end
[2J[Hstart,182.56%,2.97%,end
[2J[Hstart,167.49%,2.97%,end
[2J[Hstart,167.49%,2.97%,end
