[2J[Hstart,139.52%,1.98%,end
[2J[Hstart,139.52%,1.98%,end
[2J[Hstart,168.57%,1.99%,end
[2J[Hstart,168.57%,1.99%,end
[2J[Hstart,149.67%,1.98%,end
[2J[Hstart,149.67%,1.98%,end
[2J[Hstart,120.26%,1.98%,end
[2J[Hstart,120.26%,1.98%,end
[2J[Hstart,175.60%,1.98%,end
[2J[Hstart,175.60%,1.98%,end
[2J[Hstart,123.20%,1.99%,end
[2J[Hstart,123.20%,1.99%,end
[2J[Hstart,176.06%,1.98%,end
[2J[Hstart,176.06%,1.98%,end
[2J[Hstart,132.52%,1.98%,end
[2J[Hstart,132.52%,1.98%,end
[2J[Hstart,191.88%,1.98%,end
[2J[Hstart,191.88%,1.98%,end
[2J[Hstart,100.80%,1.99%,end
[2J[Hstart,100.80%,1.99%,end
[2J[Hstart,122.91%,1.98%,end
[2J[Hstart,122.91%,1.98%,end
[2J[Hstart,113.03%,1.98%,end
[2J[Hstart,113.03%,1.98%,end
[2J[Hstart,190.89%,1.98%,end
[2J[Hstart,190.89%,1.98%,end
[2J[Hstart,136.16%,1.99%,end
[2J[Hstart,136.16%,1.99%,end
[2J[Hstart,148.38%,1.98%,end
[2J[Hstart,148.38%,1.98%,end
[2J[Hstart,183.21%,1.98%,end
[2J[Hstart,183.21%,1.98%,end
[2J[Hstart,190.25%,1.98%,end
[2J[Hstart,190.25%,1.98%,end
[2J[Hstart,109.06%,1.99%,end
[2J[Hstart,109.06%,1.99%,end
[2J[Hstart,130.63%,1.98%,end
[2J[Hstart,130.63%,1.98%,end
[2J[Hstart,186.81%,1.98%,end
[2J[Hstart,186.81%,1.98%,end
[2J[Hstart,144.01%,1.98%,end
[2J[Hstart,144.01%,1.98%,end
[2J[Hstart,118.07%,1.98%,end
[2J[Hstart,118.07%,1.98%,end
[2J[Hstart,155.48%,1.98%,end
[2J[Hstart,155.48%,1.98%,end
[2J[Hstart,147.94%,1.98%,end
[2J[Hstart,147.94%,1.98%,end
[2J[Hstart,131.48%,1.98%,end
[2J[Hstart,131.48%,1.98%,end
[2J[Hstart,137.63%,1.98%,end
[2J[Hstart,137.63%,1.98%,end
[2J[Hstart,168.23%,1.98%,end
[2J[Hstart,168.23%,1.98%,end
[2J[Hstart,184.18%,1.98%,end
[2J[Hstart,184.18%,1.98%,end
[2J[Hstart,140.69%,1.99%,end
[2J[Hstart,140.69%,1.99%,end
[2J[Hstart,108.19%,1.98%,end
[2J[Hstart,108.19%,1.98%,end
[2J[Hstart,177.55%,1.98%,end
[2J[Hstart,177.55%,1.98%,end
[2J[Hstart,170.72%,1.98%,end
[2J[Hstart,170.72%,1.98%,end
[2J[Hstart,146.27%,1.98%,end
[2J[Hstart,146.27%,1.98%,end
[2J[Hstart,136.73%,1.98%,end
[2J[Hstart,136.73%,1.98%,end
[2J[Hstart,182.85%,1.98%,end
[2J[Hstart,182.85%,1.98%,end
[2J[Hstart,139.92%,1.98%,end
[2J[Hstart,139.92%,1.98%,end
[2J[Hstart,127.09%,1.98%,end
[2J[Hstart,127.09%,1.98%,end
[2J[Hstart,167.07%,1.98%,end
[2J[Hstart,167.07%,1.98%,end
[2J[Hstart,171.72%,1.98%,end
[2J[Hstart,171.72%,1.98%,end
[2J[Hstart,135.21%,1.98%,end
[2J[Hstart,135.21%,1.98%,end
[2J[Hstart,104.18%,1.99%,end
[2J[Hstart,104.18%,1.99%,end
[2J[Hstart,135.84%,1.98%,end
[2J[Hstart,135.84%,1.98%,end
[2J[Hstart,173.04%,1.98%,end
[2J[Hstart,173.04%,1.98%,end
[2J[Hstart,129.91%,1.98%,end
[2J[Hstart,129.91%,1.98%,end
[2J[Hstart,161.88%,1.99%,end
[2J[Hstart,161.88%,1.99%,end
[2J[Hstart,161.90%,1.98%,end
[2J[Hstart,161.90%,1.98%,end
[2J[Hstart,151.09%,1.98%,end
[2J[Hstart,151.09%,1.98%,end
[2J[Hstart,162.65%,1.98%,end
[2J[Hstart,162.65%,1.98%,end
[2J[Hstart,111.50%,1.99%,end
[2J[Hstart,111.50%,1.99%,end
[2J[Hstart,183.87%,1.98%,end
[2J[Hstart,183.87%,1.98%,end
[2J[Hstart,131.36%,1.98%,end
[2J[Hstart,131.36%,1.98%,end
[2J[Hstart,187.59%,1.98%,end
[2J[Hstart,187.59%,1.98%,end
[2J[Hstart,138.10%,1.98%,end
[2J[Hstart,138.10%,1.98%,end
[2J[Hstart,138.10%,1.98%,end
[2J[Hstart,160.13%,1.98%,end
[2J[Hstart,160.13%,1.98%,end
[2J[Hstart,113.34%,1.98%,end
[2J[Hstart,113.34%,1.98%,end
[2J[Hstart,160.67%,1.98%,end
[2J[Hstart,160.67%,1.98%,end
[2J[Hstart,125.44%,1.98%,end
[2J[Hstart,125.44%,1.98%,end
[2J[Hstart,130.50%,1.98%,end
[2J[Hstart,130.50%,1.98%,end
[2J[Hstart,77.65%,1.98%,end
[2J[Hstart,77.65%,1.98%,end
[2J[Hstart,77.44%,1.98%,end
[2J[Hstart,77.44%,1.98%,end
[2J[Hstart,129.37%,1.98%,end
[2J[Hstart,129.37%,1.98%,end
[2J[Hstart,99.03%,1.98%,end
[2J[Hstart,99.03%,1.98%,end
[2J[Hstart,89.78%,1.98%,end
[2J[Hstart,89.78%,1.98%,end
[2J[Hstart,83.93%,1.98%,end
[2J[Hstart,83.93%,1.98%,end
[2J[Hstart,171.93%,1.98%,end
[2J[Hstart,171.93%,1.98%,end
[2J[Hstart,192.44%,1.98%,end
[2J[Hstart,192.44%,1.98%,end
[2J[Hstart,160.97%,1.98%,end
[2J[Hstart,160.97%,1.98%,end
[2J[Hstart,143.05%,1.99%,end
[2J[Hstart,143.05%,1.99%,end
[2J[Hstart,188.48%,1.98%,end
[2J[Hstart,188.48%,1.98%,end
[2J[Hstart,119.21%,1.98%,end
[2J[Hstart,119.21%,1.98%,end
[2J[Hstart,153.40%,1.98%,end
[2J[Hstart,153.40%,1.98%,end
[2J[Hstart,114.90%,1.99%,end
[2J[Hstart,114.90%,1.99%,end
[2J[Hstart,162.53%,1.98%,end
[2J[Hstart,162.53%,1.98%,end
[2J[Hstart,125.56%,1.98%,end
[2J[Hstart,125.56%,1.98%,end
[2J[Hstart,138.87%,1.98%,end
[2J[Hstart,138.87%,1.98%,end
[2J[Hstart,151.51%,1.98%,end
[2J[Hstart,151.51%,1.98%,end
[2J[Hstart,143.21%,1.98%,end
[2J[Hstart,143.21%,1.98%,end
[2J[Hstart,157.15%,1.98%,end
[2J[Hstart,157.15%,1.98%,end
[2J[Hstart,138.00%,1.98%,end
[2J[Hstart,138.00%,1.98%,end
[2J[Hstart,160.83%,1.99%,end
[2J[Hstart,160.83%,1.99%,end
[2J[Hstart,131.13%,1.98%,end
[2J[Hstart,131.13%,1.98%,end
[2J[Hstart,126.66%,1.98%,end
[2J[Hstart,126.66%,1.98%,end
[2J[Hstart,167.01%,1.98%,end
[2J[Hstart,167.01%,1.98%,end
[2J[Hstart,151.44%,1.98%,end
[2J[Hstart,151.44%,1.98%,end
[2J[Hstart,144.17%,1.98%,end
[2J[Hstart,144.17%,1.98%,end
[2J[Hstart,133.47%,1.98%,end
[2J[Hstart,133.47%,1.98%,end
[2J[Hstart,193.65%,1.98%,end
[2J[Hstart,193.65%,1.98%,end
[2J[Hstart,193.65%,1.98%,end
[2J[Hstart,124.84%,1.98%,end
[2J[Hstart,124.84%,1.98%,end
[2J[Hstart,135.80%,1.98%,end
[2J[Hstart,135.80%,1.98%,end
[2J[Hstart,154.35%,1.98%,end
[2J[Hstart,154.35%,1.98%,end
[2J[Hstart,186.70%,1.98%,end
[2J[Hstart,186.70%,1.98%,end
[2J[Hstart,127.56%,1.98%,end
[2J[Hstart,127.56%,1.98%,end
[2J[Hstart,113.89%,1.98%,end
[2J[Hstart,113.89%,1.98%,end
[2J[Hstart,180.14%,1.98%,end
[2J[Hstart,180.14%,1.98%,end
[2J[Hstart,119.11%,1.98%,end
[2J[Hstart,119.11%,1.98%,end
[2J[Hstart,167.56%,1.98%,end
[2J[Hstart,167.56%,1.98%,end
[2J[Hstart,137.61%,1.98%,end
[2J[Hstart,137.61%,1.98%,end
[2J[Hstart,181.42%,1.98%,end
[2J[Hstart,181.42%,1.98%,end
[2J[Hstart,146.29%,1.99%,end
[2J[Hstart,146.29%,1.99%,end
[2J[Hstart,142.91%,1.98%,end
[2J[Hstart,142.91%,1.98%,end
[2J[Hstart,143.21%,1.98%,end
[2J[Hstart,143.21%,1.98%,end
[2J[Hstart,146.76%,1.98%,end
[2J[Hstart,146.76%,1.98%,end
[2J[Hstart,150.81%,1.99%,end
[2J[Hstart,150.81%,1.99%,end
[2J[Hstart,136.95%,1.98%,end
[2J[Hstart,136.95%,1.98%,end
[2J[Hstart,182.22%,1.98%,end
[2J[Hstart,182.22%,1.98%,end
[2J[Hstart,159.21%,1.98%,end
[2J[Hstart,159.21%,1.98%,end
[2J[Hstart,138.99%,1.98%,end
[2J[Hstart,138.99%,1.98%,end
[2J[Hstart,124.21%,1.98%,end
[2J[Hstart,124.21%,1.98%,end
[2J[Hstart,162.81%,1.98%,end
[2J[Hstart,162.81%,1.98%,end
[2J[Hstart,156.33%,1.98%,end
[2J[Hstart,156.33%,1.98%,end
[2J[Hstart,174.54%,1.98%,end
[2J[Hstart,174.54%,1.98%,end
[2J[Hstart,133.33%,1.98%,end
[2J[Hstart,133.33%,1.98%,end
[2J[Hstart,145.38%,1.98%,end
[2J[Hstart,145.38%,1.98%,end
[2J[Hstart,108.93%,1.99%,end
[2J[Hstart,108.93%,1.99%,end
[2J[Hstart,188.74%,1.98%,end
[2J[Hstart,188.74%,1.98%,end
[2J[Hstart,147.91%,1.98%,end
[2J[Hstart,147.91%,1.98%,end
[2J[Hstart,189.03%,1.98%,end
[2J[Hstart,189.03%,1.98%,end
[2J[Hstart,145.74%,1.98%,end
[2J[Hstart,145.74%,1.98%,end
[2J[Hstart,123.71%,1.98%,end
[2J[Hstart,123.71%,1.98%,end
[2J[Hstart,128.82%,1.98%,end
[2J[Hstart,128.82%,1.98%,end
[2J[Hstart,159.03%,1.98%,end
[2J[Hstart,159.03%,1.98%,end
[2J[Hstart,166.24%,1.98%,end
[2J[Hstart,166.24%,1.98%,end
[2J[Hstart,134.45%,1.98%,end
[2J[Hstart,134.45%,1.98%,end
[2J[Hstart,178.50%,1.98%,end
[2J[Hstart,178.50%,1.98%,end
[2J[Hstart,134.30%,1.99%,end
[2J[Hstart,134.30%,1.99%,end
[2J[Hstart,146.64%,1.98%,end
[2J[Hstart,146.64%,1.98%,end
[2J[Hstart,158.88%,1.98%,end
[2J[Hstart,158.88%,1.98%,end
[2J[Hstart,173.45%,1.98%,end
[2J[Hstart,173.45%,1.98%,end
[2J[Hstart,146.93%,1.98%,end
[2J[Hstart,146.93%,1.98%,end
[2J[Hstart,139.22%,1.98%,end
[2J[Hstart,139.22%,1.98%,end
[2J[Hstart,178.34%,1.98%,end
[2J[Hstart,178.34%,1.98%,end
[2J[Hstart,99.35%,1.98%,end
[2J[Hstart,99.35%,1.98%,end
[2J[Hstart,146.52%,1.98%,end
[2J[Hstart,146.52%,1.98%,end
[2J[Hstart,159.00%,1.98%,end
[2J[Hstart,159.00%,1.98%,end
[2J[Hstart,178.45%,1.98%,end
[2J[Hstart,178.45%,1.98%,end
[2J[Hstart,111.22%,1.98%,end
[2J[Hstart,111.22%,1.98%,end
[2J[Hstart,111.22%,1.98%,end
[2J[Hstart,139.82%,1.98%,end
[2J[Hstart,139.82%,1.98%,end
[2J[Hstart,152.86%,1.98%,end
[2J[Hstart,152.86%,1.98%,end
[2J[Hstart,178.03%,1.98%,end
[2J[Hstart,178.03%,1.98%,end
[2J[Hstart,113.67%,1.98%,end
[2J[Hstart,113.67%,1.98%,end
[2J[Hstart,159.50%,1.98%,end
[2J[Hstart,159.50%,1.98%,end
[2J[Hstart,183.02%,1.98%,end
[2J[Hstart,183.02%,1.98%,end
[2J[Hstart,144.84%,1.98%,end
[2J[Hstart,144.84%,1.98%,end
[2J[Hstart,79.95%,1.99%,end
[2J[Hstart,79.95%,1.99%,end
[2J[Hstart,190.69%,1.98%,end
[2J[Hstart,190.69%,1.98%,end
[2J[Hstart,192.06%,1.98%,end
[2J[Hstart,192.06%,1.98%,end
[2J[Hstart,126.58%,1.98%,end
[2J[Hstart,126.58%,1.98%,end
[2J[Hstart,144.41%,1.98%,end
[2J[Hstart,144.41%,1.98%,end
[2J[Hstart,174.63%,1.98%,end
[2J[Hstart,174.63%,1.98%,end
[2J[Hstart,156.68%,1.98%,end
[2J[Hstart,156.68%,1.98%,end
[2J[Hstart,93.15%,1.98%,end
[2J[Hstart,93.15%,1.98%,end
[2J[Hstart,176.42%,1.98%,end
[2J[Hstart,176.42%,1.98%,end
[2J[Hstart,177.83%,1.98%,end
[2J[Hstart,177.83%,1.98%,end
[2J[Hstart,141.40%,1.98%,end
[2J[Hstart,141.40%,1.98%,end
[2J[Hstart,114.11%,1.99%,end
[2J[Hstart,114.11%,1.99%,end
[2J[Hstart,139.50%,1.98%,end
[2J[Hstart,139.50%,1.98%,end
[2J[Hstart,177.22%,1.98%,end
[2J[Hstart,177.22%,1.98%,end
[2J[Hstart,116.02%,1.98%,end
[2J[Hstart,116.02%,1.98%,end
[2J[Hstart,134.96%,1.98%,end
[2J[Hstart,134.96%,1.98%,end
[2J[Hstart,160.70%,1.98%,end
[2J[Hstart,160.70%,1.98%,end
[2J[Hstart,137.22%,1.98%,end
[2J[Hstart,137.22%,1.98%,end
[2J[Hstart,86.22%,1.98%,end
[2J[Hstart,86.22%,1.98%,end
[2J[Hstart,88.29%,1.99%,end
[2J[Hstart,88.29%,1.99%,end
[2J[Hstart,171.92%,1.98%,end
[2J[Hstart,171.92%,1.98%,end
[2J[Hstart,175.50%,1.98%,end
[2J[Hstart,175.50%,1.98%,end
[2J[Hstart,154.46%,1.98%,end
[2J[Hstart,154.46%,1.98%,end
[2J[Hstart,142.27%,2.00%,end
[2J[Hstart,142.27%,2.00%,end
[2J[Hstart,192.95%,1.98%,end
[2J[Hstart,192.95%,1.98%,end
[2J[Hstart,114.08%,1.98%,end
[2J[Hstart,114.08%,1.98%,end
[2J[Hstart,141.71%,1.98%,end
[2J[Hstart,141.71%,1.98%,end
[2J[Hstart,150.56%,1.98%,end
[2J[Hstart,150.56%,1.98%,end
[2J[Hstart,187.61%,1.98%,end
[2J[Hstart,187.61%,1.98%,end
[2J[Hstart,122.04%,1.98%,end
[2J[Hstart,122.04%,1.98%,end
[2J[Hstart,140.54%,1.98%,end
[2J[Hstart,140.54%,1.98%,end
[2J[Hstart,148.78%,1.98%,end
[2J[Hstart,148.78%,1.98%,end
[2J[Hstart,135.62%,1.98%,end
[2J[Hstart,135.62%,1.98%,end
[2J[Hstart,109.52%,1.98%,end
[2J[Hstart,109.52%,1.98%,end
[2J[Hstart,153.71%,1.99%,end
[2J[Hstart,153.71%,1.99%,end
[2J[Hstart,194.37%,1.98%,end
[2J[Hstart,194.37%,1.98%,end
[2J[Hstart,140.36%,1.98%,end
[2J[Hstart,140.36%,1.98%,end
[2J[Hstart,92.33%,1.98%,end
[2J[Hstart,92.33%,1.98%,end
[2J[Hstart,15.93%,0.16%,end
[2J[Hstart,15.93%,0.16%,end
[2J[Hstart,3.67%,0.17%,end
[2J[Hstart,3.67%,0.17%,end
[2J[Hstart,29.76%,0.16%,end
[2J[Hstart,29.76%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.98%,0.16%,end
[2J[Hstart,22.98%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,3.87%,0.17%,end
[2J[Hstart,3.87%,0.17%,end
[2J[Hstart,20.69%,0.16%,end
[2J[Hstart,20.69%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.11%,0.16%,end
[2J[Hstart,26.11%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.69%,0.16%,end
[2J[Hstart,28.69%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.89%,0.16%,end
[2J[Hstart,25.89%,0.16%,end
[2J[Hstart,0.24%,0.17%,end
[2J[Hstart,0.24%,0.17%,end
[2J[Hstart,88.91%,0.52%,end
[2J[Hstart,88.91%,0.52%,end
[2J[Hstart,76.73%,0.96%,end
[2J[Hstart,76.73%,0.96%,end
[2J[Hstart,101.12%,1.20%,end
[2J[Hstart,101.12%,1.20%,end
[2J[Hstart,81.43%,1.47%,end
[2J[Hstart,81.43%,1.47%,end
[2J[Hstart,49.33%,1.49%,end
[2J[Hstart,49.33%,1.49%,end
[2J[Hstart,99.07%,1.63%,end
[2J[Hstart,99.07%,1.63%,end
[2J[Hstart,102.83%,1.72%,end
[2J[Hstart,102.83%,1.72%,end
[2J[Hstart,129.09%,1.91%,end
[2J[Hstart,129.09%,1.91%,end
[2J[Hstart,179.93%,1.91%,end
[2J[Hstart,179.93%,1.91%,end
[2J[Hstart,91.41%,1.97%,end
[2J[Hstart,91.41%,1.97%,end
[2J[Hstart,112.12%,1.97%,end
[2J[Hstart,112.12%,1.97%,end
[2J[Hstart,185.63%,1.96%,end
[2J[Hstart,185.63%,1.96%,end
[2J[Hstart,182.39%,1.96%,end
[2J[Hstart,182.39%,1.96%,end
[2J[Hstart,107.19%,1.98%,end
[2J[Hstart,107.19%,1.98%,end
[2J[Hstart,148.10%,1.97%,end
[2J[Hstart,148.10%,1.97%,end
[2J[Hstart,187.76%,1.97%,end
[2J[Hstart,187.76%,1.97%,end
[2J[Hstart,158.83%,1.97%,end
[2J[Hstart,158.83%,1.97%,end
[2J[Hstart,94.03%,1.98%,end
[2J[Hstart,94.03%,1.98%,end
[2J[Hstart,188.67%,1.97%,end
[2J[Hstart,188.67%,1.97%,end
[2J[Hstart,191.16%,1.97%,end
[2J[Hstart,191.16%,1.97%,end
[2J[Hstart,134.85%,1.97%,end
[2J[Hstart,134.85%,1.97%,end
[2J[Hstart,119.13%,1.98%,end
[2J[Hstart,119.13%,1.98%,end
[2J[Hstart,136.26%,1.97%,end
[2J[Hstart,136.26%,1.97%,end
[2J[Hstart,156.66%,1.97%,end
[2J[Hstart,156.66%,1.97%,end
[2J[Hstart,110.68%,1.97%,end
[2J[Hstart,110.68%,1.97%,end
[2J[Hstart,152.66%,1.97%,end
[2J[Hstart,152.66%,1.97%,end
[2J[Hstart,183.77%,1.97%,end
[2J[Hstart,183.77%,1.97%,end
[2J[Hstart,163.55%,1.97%,end
[2J[Hstart,163.55%,1.97%,end
[2J[Hstart,102.47%,1.97%,end
[2J[Hstart,102.47%,1.97%,end
[2J[Hstart,162.87%,1.97%,end
[2J[Hstart,162.87%,1.97%,end
[2J[Hstart,182.99%,1.97%,end
[2J[Hstart,182.99%,1.97%,end
[2J[Hstart,126.87%,1.97%,end
[2J[Hstart,126.87%,1.97%,end
[2J[Hstart,134.81%,1.98%,end
[2J[Hstart,134.81%,1.98%,end
[2J[Hstart,190.06%,1.97%,end
[2J[Hstart,190.06%,1.97%,end
[2J[Hstart,188.97%,1.97%,end
[2J[Hstart,188.97%,1.97%,end
[2J[Hstart,114.43%,1.97%,end
[2J[Hstart,114.43%,1.97%,end
[2J[Hstart,110.12%,1.97%,end
[2J[Hstart,110.12%,1.97%,end
[2J[Hstart,187.61%,1.97%,end
[2J[Hstart,187.61%,1.97%,end
[2J[Hstart,167.68%,1.97%,end
[2J[Hstart,167.68%,1.97%,end
[2J[Hstart,158.48%,1.97%,end
[2J[Hstart,158.48%,1.97%,end
[2J[Hstart,156.61%,1.97%,end
[2J[Hstart,156.61%,1.97%,end
[2J[Hstart,193.33%,1.97%,end
[2J[Hstart,193.33%,1.97%,end
[2J[Hstart,156.62%,1.97%,end
[2J[Hstart,156.62%,1.97%,end
[2J[Hstart,70.32%,1.98%,end
[2J[Hstart,70.32%,1.98%,end
[2J[Hstart,196.15%,1.97%,end
[2J[Hstart,196.15%,1.97%,end
[2J[Hstart,192.20%,1.97%,end
[2J[Hstart,192.20%,1.97%,end
[2J[Hstart,169.26%,1.97%,end
[2J[Hstart,169.26%,1.97%,end
[2J[Hstart,110.42%,1.98%,end
[2J[Hstart,110.42%,1.98%,end
[2J[Hstart,153.08%,1.97%,end
[2J[Hstart,153.08%,1.97%,end
[2J[Hstart,140.65%,1.97%,end
[2J[Hstart,140.65%,1.97%,end
[2J[Hstart,182.64%,1.97%,end
[2J[Hstart,182.64%,1.97%,end
[2J[Hstart,131.39%,1.97%,end
[2J[Hstart,131.39%,1.97%,end
[2J[Hstart,86.31%,1.99%,end
[2J[Hstart,86.31%,1.99%,end
[2J[Hstart,86.31%,1.99%,end
[2J[Hstart,181.70%,1.97%,end
[2J[Hstart,181.70%,1.97%,end
[2J[Hstart,171.15%,1.97%,end
[2J[Hstart,171.15%,1.97%,end
[2J[Hstart,147.96%,1.97%,end
[2J[Hstart,147.96%,1.97%,end
[2J[Hstart,118.03%,1.97%,end
[2J[Hstart,118.03%,1.97%,end
[2J[Hstart,148.22%,1.97%,end
[2J[Hstart,148.22%,1.97%,end
[2J[Hstart,191.17%,1.97%,end
[2J[Hstart,191.17%,1.97%,end
[2J[Hstart,180.66%,1.97%,end
[2J[Hstart,180.66%,1.97%,end
[2J[Hstart,97.68%,1.97%,end
[2J[Hstart,97.68%,1.97%,end
[2J[Hstart,154.51%,1.97%,end
[2J[Hstart,154.51%,1.97%,end
[2J[Hstart,183.77%,1.97%,end
[2J[Hstart,183.77%,1.97%,end
[2J[Hstart,167.65%,1.97%,end
[2J[Hstart,167.65%,1.97%,end
[2J[Hstart,110.14%,1.98%,end
[2J[Hstart,110.14%,1.98%,end
[2J[Hstart,185.34%,1.97%,end
[2J[Hstart,185.34%,1.97%,end
[2J[Hstart,186.58%,1.97%,end
[2J[Hstart,186.58%,1.97%,end
[2J[Hstart,110.46%,1.97%,end
[2J[Hstart,110.46%,1.97%,end
[2J[Hstart,134.80%,1.97%,end
[2J[Hstart,134.80%,1.97%,end
[2J[Hstart,184.37%,1.97%,end
[2J[Hstart,184.37%,1.97%,end
[2J[Hstart,180.54%,1.97%,end
[2J[Hstart,180.54%,1.97%,end
[2J[Hstart,106.34%,1.97%,end
[2J[Hstart,106.34%,1.97%,end
[2J[Hstart,167.46%,1.97%,end
[2J[Hstart,167.46%,1.97%,end
[2J[Hstart,180.76%,1.97%,end
[2J[Hstart,180.76%,1.97%,end
[2J[Hstart,145.41%,1.97%,end
[2J[Hstart,145.41%,1.97%,end
[2J[Hstart,85.30%,1.98%,end
[2J[Hstart,85.30%,1.98%,end
[2J[Hstart,173.05%,1.98%,end
[2J[Hstart,173.05%,1.98%,end
[2J[Hstart,189.11%,1.97%,end
[2J[Hstart,189.11%,1.97%,end
[2J[Hstart,144.92%,1.97%,end
[2J[Hstart,144.92%,1.97%,end
[2J[Hstart,98.85%,1.97%,end
[2J[Hstart,98.85%,1.97%,end
[2J[Hstart,98.85%,1.97%,end
[2J[Hstart,98.85%,1.97%,end
[2J[Hstart,158.65%,1.97%,end
[2J[Hstart,158.65%,1.97%,end
[2J[Hstart,140.05%,1.97%,end
[2J[Hstart,140.05%,1.97%,end
[2J[Hstart,89.51%,1.98%,end
[2J[Hstart,89.51%,1.98%,end
[2J[Hstart,184.10%,1.98%,end
[2J[Hstart,184.10%,1.98%,end
[2J[Hstart,185.44%,1.98%,end
[2J[Hstart,185.44%,1.98%,end
[2J[Hstart,122.35%,1.98%,end
[2J[Hstart,122.35%,1.98%,end
[2J[Hstart,163.57%,1.98%,end
[2J[Hstart,163.57%,1.98%,end
[2J[Hstart,147.36%,1.98%,end
[2J[Hstart,147.36%,1.98%,end
[2J[Hstart,187.48%,1.98%,end
[2J[Hstart,187.48%,1.98%,end
[2J[Hstart,96.90%,1.98%,end
[2J[Hstart,96.90%,1.98%,end
[2J[Hstart,181.07%,1.98%,end
[2J[Hstart,181.07%,1.98%,end
[2J[Hstart,165.40%,1.98%,end
[2J[Hstart,165.40%,1.98%,end
[2J[Hstart,175.31%,1.98%,end
[2J[Hstart,175.31%,1.98%,end
[2J[Hstart,70.84%,1.98%,end
[2J[Hstart,70.84%,1.98%,end
[2J[Hstart,173.94%,1.99%,end
[2J[Hstart,173.94%,1.99%,end
[2J[Hstart,169.98%,1.98%,end
[2J[Hstart,169.98%,1.98%,end
[2J[Hstart,178.73%,1.98%,end
[2J[Hstart,178.73%,1.98%,end
[2J[Hstart,105.49%,1.98%,end
[2J[Hstart,105.49%,1.98%,end
[2J[Hstart,165.32%,1.98%,end
[2J[Hstart,165.32%,1.98%,end
[2J[Hstart,188.74%,1.98%,end
[2J[Hstart,188.74%,1.98%,end
[2J[Hstart,129.90%,1.98%,end
[2J[Hstart,129.90%,1.98%,end
[2J[Hstart,121.23%,1.98%,end
[2J[Hstart,121.23%,1.98%,end
[2J[Hstart,192.74%,1.98%,end
[2J[Hstart,192.74%,1.98%,end
[2J[Hstart,184.37%,1.98%,end
[2J[Hstart,184.37%,1.98%,end
[2J[Hstart,125.88%,1.98%,end
[2J[Hstart,125.88%,1.98%,end
[2J[Hstart,160.33%,1.98%,end
[2J[Hstart,160.33%,1.98%,end
[2J[Hstart,155.85%,1.98%,end
[2J[Hstart,155.85%,1.98%,end
[2J[Hstart,184.90%,1.98%,end
[2J[Hstart,184.90%,1.98%,end
[2J[Hstart,103.14%,1.98%,end
[2J[Hstart,103.14%,1.98%,end
[2J[Hstart,173.52%,1.99%,end
[2J[Hstart,173.52%,1.99%,end
[2J[Hstart,186.75%,1.98%,end
[2J[Hstart,186.75%,1.98%,end
[2J[Hstart,160.19%,1.98%,end
[2J[Hstart,160.19%,1.98%,end
[2J[Hstart,85.52%,1.98%,end
[2J[Hstart,85.52%,1.98%,end
[2J[Hstart,140.39%,1.99%,end
[2J[Hstart,140.39%,1.99%,end
[2J[Hstart,184.41%,1.98%,end
[2J[Hstart,184.41%,1.98%,end
[2J[Hstart,122.12%,1.98%,end
[2J[Hstart,122.12%,1.98%,end
[2J[Hstart,159.64%,1.98%,end
[2J[Hstart,159.64%,1.98%,end
[2J[Hstart,173.32%,1.98%,end
[2J[Hstart,173.32%,1.98%,end
[2J[Hstart,159.21%,1.98%,end
[2J[Hstart,159.21%,1.98%,end
[2J[Hstart,93.55%,1.98%,end
[2J[Hstart,93.55%,1.98%,end
[2J[Hstart,179.12%,1.99%,end
[2J[Hstart,179.12%,1.99%,end
[2J[Hstart,206.76%,1.98%,end
[2J[Hstart,206.76%,1.98%,end
[2J[Hstart,187.14%,1.98%,end
[2J[Hstart,187.14%,1.98%,end
[2J[Hstart,104.62%,1.98%,end
[2J[Hstart,104.62%,1.98%,end
[2J[Hstart,151.97%,1.99%,end
[2J[Hstart,151.97%,1.99%,end
[2J[Hstart,159.91%,1.98%,end
[2J[Hstart,159.91%,1.98%,end
[2J[Hstart,159.91%,1.98%,end
[2J[Hstart,139.63%,1.98%,end
[2J[Hstart,139.63%,1.98%,end
