[2J[Hstart,148.15%,1.97%,end
[2J[Hstart,127.30%,1.97%,end
[2J[Hstart,127.30%,1.97%,end
[2J[Hstart,168.86%,1.97%,end
[2J[Hstart,168.86%,1.97%,end
[2J[Hstart,155.76%,1.97%,end
[2J[Hstart,155.76%,1.97%,end
[2J[Hstart,149.34%,1.97%,end
[2J[Hstart,149.34%,1.97%,end
[2J[Hstart,188.18%,1.97%,end
[2J[Hstart,188.18%,1.97%,end
[2J[Hstart,119.54%,1.97%,end
[2J[Hstart,119.54%,1.97%,end
[2J[Hstart,166.33%,1.97%,end
[2J[Hstart,166.33%,1.97%,end
[2J[Hstart,98.08%,1.98%,end
[2J[Hstart,98.08%,1.98%,end
[2J[Hstart,178.16%,1.97%,end
[2J[Hstart,178.16%,1.97%,end
[2J[Hstart,138.53%,1.97%,end
[2J[Hstart,138.53%,1.97%,end
[2J[Hstart,166.56%,1.97%,end
[2J[Hstart,166.56%,1.97%,end
[2J[Hstart,140.11%,1.97%,end
[2J[Hstart,140.11%,1.97%,end
[2J[Hstart,150.62%,1.97%,end
[2J[Hstart,150.62%,1.97%,end
[2J[Hstart,166.88%,1.97%,end
[2J[Hstart,166.88%,1.97%,end
[2J[Hstart,103.10%,1.97%,end
[2J[Hstart,103.10%,1.97%,end
[2J[Hstart,174.39%,1.97%,end
[2J[Hstart,174.39%,1.97%,end
[2J[Hstart,117.45%,1.97%,end
[2J[Hstart,117.45%,1.97%,end
[2J[Hstart,179.33%,1.97%,end
[2J[Hstart,179.33%,1.97%,end
[2J[Hstart,114.68%,1.98%,end
[2J[Hstart,114.68%,1.98%,end
[2J[Hstart,148.02%,1.97%,end
[2J[Hstart,148.02%,1.97%,end
[2J[Hstart,144.38%,1.97%,end
[2J[Hstart,144.38%,1.97%,end
[2J[Hstart,185.51%,1.97%,end
[2J[Hstart,185.51%,1.97%,end
[2J[Hstart,49.52%,0.17%,end
[2J[Hstart,49.52%,0.17%,end
[2J[Hstart,20.57%,0.16%,end
[2J[Hstart,20.57%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,31.60%,0.16%,end
[2J[Hstart,31.60%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.02%,0.16%,end
[2J[Hstart,20.02%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.34%,0.16%,end
[2J[Hstart,26.34%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.90%,0.16%,end
[2J[Hstart,21.90%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,34.96%,0.16%,end
[2J[Hstart,34.96%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,88.17%,0.47%,end
[2J[Hstart,88.17%,0.47%,end
[2J[Hstart,121.70%,0.89%,end
[2J[Hstart,121.70%,0.89%,end
[2J[Hstart,99.81%,1.32%,end
[2J[Hstart,99.81%,1.32%,end
[2J[Hstart,73.65%,1.47%,end
[2J[Hstart,73.65%,1.47%,end
[2J[Hstart,55.04%,1.53%,end
[2J[Hstart,55.04%,1.53%,end
[2J[Hstart,112.96%,1.61%,end
[2J[Hstart,112.96%,1.61%,end
[2J[Hstart,101.51%,1.75%,end
[2J[Hstart,101.51%,1.75%,end
[2J[Hstart,148.78%,1.90%,end
[2J[Hstart,148.78%,1.90%,end
[2J[Hstart,81.45%,1.91%,end
[2J[Hstart,81.45%,1.91%,end
[2J[Hstart,147.85%,1.96%,end
[2J[Hstart,147.85%,1.96%,end
[2J[Hstart,191.37%,1.96%,end
[2J[Hstart,191.37%,1.96%,end
[2J[Hstart,177.52%,1.96%,end
[2J[Hstart,177.52%,1.96%,end
[2J[Hstart,88.87%,1.97%,end
[2J[Hstart,88.87%,1.97%,end
[2J[Hstart,185.02%,1.96%,end
[2J[Hstart,185.02%,1.96%,end
[2J[Hstart,148.14%,1.96%,end
[2J[Hstart,148.14%,1.96%,end
[2J[Hstart,137.75%,1.96%,end
[2J[Hstart,137.75%,1.96%,end
[2J[Hstart,131.43%,1.96%,end
[2J[Hstart,131.43%,1.96%,end
[2J[Hstart,189.14%,1.96%,end
[2J[Hstart,189.14%,1.96%,end
[2J[Hstart,186.20%,1.96%,end
[2J[Hstart,186.20%,1.96%,end
[2J[Hstart,124.81%,1.96%,end
[2J[Hstart,124.81%,1.96%,end
[2J[Hstart,124.87%,1.98%,end
[2J[Hstart,124.87%,1.98%,end
[2J[Hstart,141.87%,1.96%,end
[2J[Hstart,141.87%,1.96%,end
[2J[Hstart,186.36%,1.96%,end
[2J[Hstart,186.36%,1.96%,end
[2J[Hstart,122.21%,1.96%,end
[2J[Hstart,122.21%,1.96%,end
[2J[Hstart,159.77%,1.96%,end
[2J[Hstart,159.77%,1.96%,end
[2J[Hstart,180.06%,1.96%,end
[2J[Hstart,180.06%,1.96%,end
[2J[Hstart,146.14%,1.96%,end
[2J[Hstart,146.14%,1.96%,end
[2J[Hstart,77.83%,1.97%,end
[2J[Hstart,77.83%,1.97%,end
[2J[Hstart,181.19%,1.96%,end
[2J[Hstart,181.19%,1.96%,end
[2J[Hstart,181.61%,1.96%,end
[2J[Hstart,181.61%,1.96%,end
[2J[Hstart,125.28%,1.96%,end
[2J[Hstart,125.28%,1.96%,end
[2J[Hstart,122.17%,1.97%,end
[2J[Hstart,122.17%,1.97%,end
[2J[Hstart,202.70%,1.96%,end
[2J[Hstart,202.70%,1.96%,end
[2J[Hstart,183.50%,1.96%,end
[2J[Hstart,183.50%,1.96%,end
[2J[Hstart,89.69%,1.96%,end
[2J[Hstart,89.69%,1.96%,end
[2J[Hstart,119.12%,1.96%,end
[2J[Hstart,119.12%,1.96%,end
[2J[Hstart,180.71%,1.96%,end
[2J[Hstart,180.71%,1.96%,end
[2J[Hstart,177.09%,1.96%,end
[2J[Hstart,177.09%,1.96%,end
[2J[Hstart,128.75%,1.96%,end
[2J[Hstart,128.75%,1.96%,end
[2J[Hstart,114.96%,1.98%,end
[2J[Hstart,114.96%,1.98%,end
[2J[Hstart,192.02%,1.97%,end
[2J[Hstart,192.02%,1.97%,end
[2J[Hstart,164.56%,1.97%,end
[2J[Hstart,164.56%,1.97%,end
[2J[Hstart,112.99%,1.97%,end
[2J[Hstart,112.99%,1.97%,end
[2J[Hstart,129.25%,1.97%,end
[2J[Hstart,129.25%,1.97%,end
[2J[Hstart,163.21%,1.97%,end
[2J[Hstart,163.21%,1.97%,end
[2J[Hstart,186.82%,1.97%,end
[2J[Hstart,186.82%,1.97%,end
[2J[Hstart,119.16%,1.97%,end
[2J[Hstart,119.16%,1.97%,end
[2J[Hstart,144.82%,1.97%,end
[2J[Hstart,144.82%,1.97%,end
[2J[Hstart,175.97%,1.97%,end
[2J[Hstart,175.97%,1.97%,end
[2J[Hstart,152.18%,1.97%,end
[2J[Hstart,152.18%,1.97%,end
[2J[Hstart,111.36%,1.97%,end
[2J[Hstart,111.36%,1.97%,end
[2J[Hstart,178.94%,1.97%,end
[2J[Hstart,178.94%,1.97%,end
[2J[Hstart,193.15%,1.97%,end
[2J[Hstart,193.15%,1.97%,end
[2J[Hstart,125.30%,1.97%,end
[2J[Hstart,125.30%,1.97%,end
[2J[Hstart,115.42%,1.98%,end
[2J[Hstart,115.42%,1.98%,end
[2J[Hstart,189.60%,1.97%,end
[2J[Hstart,189.60%,1.97%,end
[2J[Hstart,196.45%,1.97%,end
[2J[Hstart,196.45%,1.97%,end
[2J[Hstart,116.56%,1.97%,end
[2J[Hstart,116.56%,1.97%,end
[2J[Hstart,163.19%,1.97%,end
[2J[Hstart,163.19%,1.97%,end
[2J[Hstart,181.97%,1.97%,end
[2J[Hstart,181.97%,1.97%,end
[2J[Hstart,157.72%,1.97%,end
[2J[Hstart,157.72%,1.97%,end
[2J[Hstart,157.72%,1.97%,end
[2J[Hstart,68.08%,1.98%,end
[2J[Hstart,68.08%,1.98%,end
[2J[Hstart,180.42%,1.97%,end
[2J[Hstart,180.42%,1.97%,end
[2J[Hstart,175.89%,1.97%,end
[2J[Hstart,175.89%,1.97%,end
[2J[Hstart,188.13%,1.97%,end
[2J[Hstart,188.13%,1.97%,end
[2J[Hstart,92.39%,1.98%,end
[2J[Hstart,92.39%,1.98%,end
[2J[Hstart,133.55%,1.97%,end
[2J[Hstart,133.55%,1.97%,end
[2J[Hstart,164.71%,1.97%,end
[2J[Hstart,164.71%,1.97%,end
[2J[Hstart,166.40%,1.97%,end
[2J[Hstart,166.40%,1.97%,end
[2J[Hstart,112.54%,1.97%,end
[2J[Hstart,112.54%,1.97%,end
[2J[Hstart,157.67%,1.97%,end
[2J[Hstart,157.67%,1.97%,end
[2J[Hstart,191.67%,1.97%,end
[2J[Hstart,191.67%,1.97%,end
[2J[Hstart,187.44%,1.97%,end
[2J[Hstart,187.44%,1.97%,end
[2J[Hstart,90.14%,1.97%,end
[2J[Hstart,90.14%,1.97%,end
[2J[Hstart,134.58%,1.97%,end
[2J[Hstart,134.58%,1.97%,end
[2J[Hstart,176.09%,1.97%,end
[2J[Hstart,176.09%,1.97%,end
[2J[Hstart,183.31%,1.97%,end
[2J[Hstart,183.31%,1.97%,end
[2J[Hstart,105.92%,1.97%,end
[2J[Hstart,105.92%,1.97%,end
[2J[Hstart,168.00%,1.97%,end
[2J[Hstart,168.00%,1.97%,end
[2J[Hstart,181.93%,1.97%,end
[2J[Hstart,181.93%,1.97%,end
[2J[Hstart,146.58%,1.97%,end
[2J[Hstart,146.58%,1.97%,end
[2J[Hstart,87.04%,1.98%,end
[2J[Hstart,87.04%,1.98%,end
[2J[Hstart,182.72%,1.97%,end
[2J[Hstart,182.72%,1.97%,end
[2J[Hstart,185.57%,1.97%,end
[2J[Hstart,185.57%,1.97%,end
[2J[Hstart,162.65%,1.97%,end
[2J[Hstart,162.65%,1.97%,end
[2J[Hstart,105.36%,1.98%,end
[2J[Hstart,105.36%,1.98%,end
[2J[Hstart,185.82%,1.97%,end
[2J[Hstart,185.82%,1.97%,end
[2J[Hstart,174.12%,1.97%,end
[2J[Hstart,174.12%,1.97%,end
[2J[Hstart,139.46%,1.97%,end
[2J[Hstart,139.46%,1.97%,end
[2J[Hstart,98.16%,1.98%,end
[2J[Hstart,98.16%,1.98%,end
[2J[Hstart,190.53%,1.97%,end
[2J[Hstart,190.53%,1.97%,end
[2J[Hstart,188.76%,1.97%,end
[2J[Hstart,188.76%,1.97%,end
[2J[Hstart,157.11%,1.97%,end
[2J[Hstart,157.11%,1.97%,end
[2J[Hstart,119.28%,1.97%,end
[2J[Hstart,119.28%,1.97%,end
[2J[Hstart,163.47%,1.97%,end
[2J[Hstart,163.47%,1.97%,end
[2J[Hstart,162.66%,1.97%,end
[2J[Hstart,162.66%,1.97%,end
[2J[Hstart,155.54%,1.97%,end
[2J[Hstart,155.54%,1.97%,end
[2J[Hstart,109.92%,1.97%,end
[2J[Hstart,109.92%,1.97%,end
[2J[Hstart,179.84%,1.97%,end
[2J[Hstart,179.84%,1.97%,end
[2J[Hstart,189.57%,1.97%,end
[2J[Hstart,189.57%,1.97%,end
[2J[Hstart,172.05%,1.97%,end
[2J[Hstart,172.05%,1.97%,end
[2J[Hstart,69.86%,1.98%,end
[2J[Hstart,69.86%,1.98%,end
[2J[Hstart,187.55%,1.97%,end
[2J[Hstart,187.55%,1.97%,end
[2J[Hstart,179.58%,1.97%,end
[2J[Hstart,179.58%,1.97%,end
[2J[Hstart,155.25%,1.97%,end
[2J[Hstart,155.25%,1.97%,end
[2J[Hstart,74.27%,1.98%,end
[2J[Hstart,74.27%,1.98%,end
[2J[Hstart,160.00%,1.97%,end
[2J[Hstart,160.00%,1.97%,end
[2J[Hstart,188.41%,1.97%,end
[2J[Hstart,188.41%,1.97%,end
[2J[Hstart,134.95%,1.97%,end
[2J[Hstart,134.95%,1.97%,end
[2J[Hstart,102.67%,1.98%,end
[2J[Hstart,102.67%,1.98%,end
[2J[Hstart,186.22%,1.97%,end
[2J[Hstart,186.22%,1.97%,end
[2J[Hstart,59.69%,0.16%,end
[2J[Hstart,59.69%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.67%,0.16%,end
[2J[Hstart,32.67%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,31.34%,0.17%,end
[2J[Hstart,31.34%,0.17%,end
[2J[Hstart,0.21%,0.16%,end
[2J[Hstart,0.21%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.64%,0.16%,end
[2J[Hstart,22.64%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,18.32%,0.16%,end
[2J[Hstart,18.32%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.53%,0.16%,end
[2J[Hstart,30.53%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.49%,0.16%,end
[2J[Hstart,25.49%,0.16%,end
[2J[Hstart,52.37%,0.36%,end
[2J[Hstart,52.37%,0.36%,end
[2J[Hstart,102.49%,0.91%,end
[2J[Hstart,102.49%,0.91%,end
[2J[Hstart,93.67%,1.22%,end
[2J[Hstart,93.67%,1.22%,end
[2J[Hstart,89.04%,1.46%,end
[2J[Hstart,89.04%,1.46%,end
[2J[Hstart,50.67%,1.49%,end
[2J[Hstart,50.67%,1.49%,end
[2J[Hstart,94.63%,1.61%,end
[2J[Hstart,94.63%,1.61%,end
[2J[Hstart,86.60%,1.69%,end
[2J[Hstart,86.60%,1.69%,end
[2J[Hstart,96.29%,1.87%,end
[2J[Hstart,96.29%,1.87%,end
[2J[Hstart,188.89%,1.90%,end
[2J[Hstart,188.89%,1.90%,end
[2J[Hstart,147.75%,1.95%,end
[2J[Hstart,147.75%,1.95%,end
[2J[Hstart,110.48%,1.97%,end
[2J[Hstart,110.48%,1.97%,end
[2J[Hstart,189.65%,1.96%,end
[2J[Hstart,189.65%,1.96%,end
[2J[Hstart,168.85%,1.96%,end
[2J[Hstart,168.85%,1.96%,end
[2J[Hstart,140.64%,1.96%,end
[2J[Hstart,140.64%,1.96%,end
[2J[Hstart,123.27%,1.97%,end
[2J[Hstart,123.27%,1.97%,end
[2J[Hstart,180.88%,1.96%,end
[2J[Hstart,180.88%,1.96%,end
[2J[Hstart,187.94%,1.96%,end
[2J[Hstart,187.94%,1.96%,end
[2J[Hstart,159.62%,1.96%,end
[2J[Hstart,159.62%,1.96%,end
[2J[Hstart,125.47%,1.96%,end
[2J[Hstart,125.47%,1.96%,end
[2J[Hstart,148.50%,1.96%,end
[2J[Hstart,148.50%,1.96%,end
[2J[Hstart,180.59%,1.96%,end
[2J[Hstart,180.59%,1.96%,end
[2J[Hstart,125.17%,1.96%,end
[2J[Hstart,125.17%,1.96%,end
[2J[Hstart,147.76%,1.96%,end
[2J[Hstart,147.76%,1.96%,end
[2J[Hstart,197.68%,1.96%,end
[2J[Hstart,197.68%,1.96%,end
[2J[Hstart,167.85%,1.96%,end
[2J[Hstart,167.85%,1.96%,end
[2J[Hstart,88.28%,1.97%,end
[2J[Hstart,88.28%,1.97%,end
[2J[Hstart,167.81%,1.96%,end
[2J[Hstart,167.81%,1.96%,end
[2J[Hstart,191.74%,1.96%,end
[2J[Hstart,191.74%,1.96%,end
[2J[Hstart,169.93%,1.96%,end
[2J[Hstart,169.93%,1.96%,end
[2J[Hstart,85.86%,1.97%,end
[2J[Hstart,85.86%,1.97%,end
[2J[Hstart,192.09%,1.96%,end
[2J[Hstart,192.09%,1.96%,end
[2J[Hstart,149.95%,1.96%,end
[2J[Hstart,149.95%,1.96%,end
[2J[Hstart,148.26%,1.96%,end
[2J[Hstart,148.26%,1.96%,end
[2J[Hstart,125.39%,1.96%,end
[2J[Hstart,125.39%,1.96%,end
[2J[Hstart,150.75%,1.96%,end
[2J[Hstart,150.75%,1.96%,end
[2J[Hstart,150.75%,1.96%,end
[2J[Hstart,151.32%,1.96%,end
[2J[Hstart,151.32%,1.96%,end
[2J[Hstart,96.29%,1.96%,end
[2J[Hstart,96.29%,1.96%,end
[2J[Hstart,134.07%,1.96%,end
[2J[Hstart,134.07%,1.96%,end
[2J[Hstart,183.80%,1.96%,end
[2J[Hstart,183.80%,1.96%,end
[2J[Hstart,131.22%,1.96%,end
[2J[Hstart,131.22%,1.96%,end
[2J[Hstart,123.94%,1.96%,end
[2J[Hstart,123.94%,1.96%,end
[2J[Hstart,184.62%,1.96%,end
[2J[Hstart,184.62%,1.96%,end
[2J[Hstart,181.29%,1.96%,end
[2J[Hstart,181.29%,1.96%,end
[2J[Hstart,116.71%,1.96%,end
[2J[Hstart,116.71%,1.96%,end
[2J[Hstart,118.17%,1.96%,end
[2J[Hstart,118.17%,1.96%,end
[2J[Hstart,190.78%,1.96%,end
[2J[Hstart,190.78%,1.96%,end
[2J[Hstart,159.31%,1.96%,end
[2J[Hstart,159.31%,1.96%,end
[2J[Hstart,140.56%,1.96%,end
[2J[Hstart,140.56%,1.96%,end
[2J[Hstart,161.11%,1.96%,end
[2J[Hstart,161.11%,1.96%,end
[2J[Hstart,178.16%,1.96%,end
[2J[Hstart,178.16%,1.96%,end
[2J[Hstart,107.92%,1.97%,end
[2J[Hstart,107.92%,1.97%,end
[2J[Hstart,129.23%,1.96%,end
[2J[Hstart,129.23%,1.96%,end
[2J[Hstart,189.06%,1.97%,end
[2J[Hstart,189.06%,1.97%,end
[2J[Hstart,182.46%,1.96%,end
[2J[Hstart,182.46%,1.96%,end
[2J[Hstart,103.26%,1.97%,end
[2J[Hstart,103.26%,1.97%,end
[2J[Hstart,144.52%,1.96%,end
[2J[Hstart,144.52%,1.96%,end
[2J[Hstart,181.88%,1.96%,end
[2J[Hstart,181.88%,1.96%,end
[2J[Hstart,126.89%,1.96%,end
[2J[Hstart,126.89%,1.96%,end
[2J[Hstart,115.06%,1.97%,end
[2J[Hstart,115.06%,1.97%,end
[2J[Hstart,158.38%,1.96%,end
[2J[Hstart,158.38%,1.96%,end
[2J[Hstart,192.55%,1.96%,end
[2J[Hstart,192.55%,1.96%,end
[2J[Hstart,152.92%,1.96%,end
[2J[Hstart,152.92%,1.96%,end
[2J[Hstart,156.72%,1.98%,end
[2J[Hstart,156.72%,1.98%,end
[2J[Hstart,156.72%,1.98%,end
[2J[Hstart,146.13%,1.97%,end
[2J[Hstart,146.13%,1.97%,end
[2J[Hstart,157.22%,1.96%,end
[2J[Hstart,157.22%,1.96%,end
[2J[Hstart,135.97%,1.96%,end
[2J[Hstart,135.97%,1.96%,end
[2J[Hstart,121.35%,1.97%,end
[2J[Hstart,121.35%,1.97%,end
[2J[Hstart,193.16%,1.96%,end
[2J[Hstart,193.16%,1.96%,end
[2J[Hstart,182.24%,1.96%,end
[2J[Hstart,182.24%,1.96%,end
[2J[Hstart,86.31%,1.96%,end
[2J[Hstart,86.31%,1.96%,end
[2J[Hstart,131.76%,1.97%,end
[2J[Hstart,131.76%,1.97%,end
[2J[Hstart,182.61%,1.96%,end
[2J[Hstart,182.61%,1.96%,end
[2J[Hstart,182.47%,1.96%,end
[2J[Hstart,182.47%,1.96%,end
[2J[Hstart,181.64%,1.96%,end
[2J[Hstart,181.64%,1.96%,end
[2J[Hstart,92.64%,1.98%,end
[2J[Hstart,92.64%,1.98%,end
[2J[Hstart,194.65%,1.96%,end
[2J[Hstart,194.65%,1.96%,end
[2J[Hstart,153.71%,1.96%,end
[2J[Hstart,153.71%,1.96%,end
[2J[Hstart,136.63%,1.96%,end
[2J[Hstart,136.63%,1.96%,end
[2J[Hstart,139.01%,1.97%,end
[2J[Hstart,139.01%,1.97%,end
[2J[Hstart,187.04%,1.97%,end
[2J[Hstart,187.04%,1.97%,end
[2J[Hstart,186.21%,1.97%,end
[2J[Hstart,186.21%,1.97%,end
[2J[Hstart,98.43%,1.97%,end
[2J[Hstart,98.43%,1.97%,end
[2J[Hstart,124.76%,1.97%,end
[2J[Hstart,124.76%,1.97%,end
[2J[Hstart,176.78%,1.97%,end
[2J[Hstart,176.78%,1.97%,end
[2J[Hstart,182.78%,1.97%,end
[2J[Hstart,182.78%,1.97%,end
[2J[Hstart,106.93%,1.97%,end
[2J[Hstart,106.93%,1.97%,end
[2J[Hstart,163.09%,1.97%,end
[2J[Hstart,163.09%,1.97%,end
[2J[Hstart,190.29%,1.97%,end
[2J[Hstart,190.29%,1.97%,end
[2J[Hstart,138.60%,1.97%,end
[2J[Hstart,138.60%,1.97%,end
[2J[Hstart,81.59%,1.97%,end
[2J[Hstart,81.59%,1.97%,end
[2J[Hstart,185.36%,1.97%,end
[2J[Hstart,185.36%,1.97%,end
[2J[Hstart,189.42%,1.97%,end
[2J[Hstart,189.42%,1.97%,end
[2J[Hstart,152.73%,1.97%,end
[2J[Hstart,152.73%,1.97%,end
[2J[Hstart,123.03%,1.98%,end
[2J[Hstart,123.03%,1.98%,end
[2J[Hstart,182.12%,1.97%,end
[2J[Hstart,182.12%,1.97%,end
[2J[Hstart,139.09%,1.97%,end
[2J[Hstart,139.09%,1.97%,end
[2J[Hstart,93.29%,1.97%,end
[2J[Hstart,93.29%,1.97%,end
[2J[Hstart,143.17%,1.97%,end
[2J[Hstart,143.17%,1.97%,end
[2J[Hstart,183.53%,1.97%,end
[2J[Hstart,183.53%,1.97%,end
[2J[Hstart,186.95%,1.97%,end
[2J[Hstart,186.95%,1.97%,end
[2J[Hstart,103.48%,1.97%,end
[2J[Hstart,103.48%,1.97%,end
[2J[Hstart,166.67%,1.97%,end
[2J[Hstart,166.67%,1.97%,end
[2J[Hstart,166.67%,1.97%,end
[2J[Hstart,159.22%,1.97%,end
[2J[Hstart,159.22%,1.97%,end
[2J[Hstart,150.74%,1.97%,end
[2J[Hstart,150.74%,1.97%,end
[2J[Hstart,146.67%,1.97%,end
[2J[Hstart,146.67%,1.97%,end
[2J[Hstart,183.88%,1.97%,end
[2J[Hstart,183.88%,1.97%,end
[2J[Hstart,164.69%,1.97%,end
[2J[Hstart,164.69%,1.97%,end
[2J[Hstart,155.52%,1.97%,end
[2J[Hstart,155.52%,1.97%,end
[2J[Hstart,127.78%,1.97%,end
[2J[Hstart,127.78%,1.97%,end
[2J[Hstart,76.43%,1.97%,end
[2J[Hstart,76.43%,1.97%,end
[2J[Hstart,131.94%,0.16%,end
[2J[Hstart,131.94%,0.16%,end
[2J[Hstart,2.16%,0.17%,end
[2J[Hstart,2.16%,0.17%,end
[2J[Hstart,24.11%,0.16%,end
[2J[Hstart,24.11%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,33.91%,0.16%,end
[2J[Hstart,33.91%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,12.71%,0.17%,end
[2J[Hstart,12.71%,0.17%,end
[2J[Hstart,22.14%,0.16%,end
[2J[Hstart,22.14%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.23%,0.16%,end
[2J[Hstart,23.23%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.69%,0.16%,end
[2J[Hstart,25.69%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.40%,0.17%,end
[2J[Hstart,24.40%,0.17%,end
[2J[Hstart,83.72%,0.54%,end
[2J[Hstart,83.72%,0.54%,end
[2J[Hstart,102.39%,1.11%,end
[2J[Hstart,102.39%,1.11%,end
[2J[Hstart,100.48%,1.46%,end
[2J[Hstart,100.48%,1.46%,end
[2J[Hstart,69.14%,1.47%,end
[2J[Hstart,69.14%,1.47%,end
[2J[Hstart,69.22%,1.58%,end
[2J[Hstart,69.22%,1.58%,end
[2J[Hstart,101.71%,1.73%,end
[2J[Hstart,101.71%,1.73%,end
[2J[Hstart,123.50%,1.91%,end
[2J[Hstart,123.50%,1.91%,end
[2J[Hstart,77.83%,1.90%,end
[2J[Hstart,77.83%,1.90%,end
[2J[Hstart,145.47%,1.90%,end
[2J[Hstart,145.47%,1.90%,end
[2J[Hstart,138.90%,1.96%,end
[2J[Hstart,138.90%,1.96%,end
[2J[Hstart,171.66%,1.96%,end
[2J[Hstart,171.66%,1.96%,end
[2J[Hstart,119.56%,1.96%,end
[2J[Hstart,119.56%,1.96%,end
[2J[Hstart,177.17%,1.96%,end
[2J[Hstart,177.17%,1.96%,end
[2J[Hstart,177.28%,1.96%,end
[2J[Hstart,177.28%,1.96%,end
[2J[Hstart,164.96%,1.96%,end
[2J[Hstart,164.96%,1.96%,end
[2J[Hstart,115.23%,1.96%,end
[2J[Hstart,115.23%,1.96%,end
[2J[Hstart,115.23%,1.96%,end
[2J[Hstart,115.23%,1.96%,end
[2J[Hstart,123.25%,1.96%,end
[2J[Hstart,123.25%,1.96%,end
[2J[Hstart,170.40%,1.96%,end
[2J[Hstart,170.40%,1.96%,end
[2J[Hstart,162.37%,1.96%,end
[2J[Hstart,162.37%,1.96%,end
[2J[Hstart,156.43%,1.96%,end
[2J[Hstart,156.43%,1.96%,end
[2J[Hstart,120.43%,1.96%,end
[2J[Hstart,120.43%,1.96%,end
[2J[Hstart,189.31%,1.96%,end
