[2J[Hstart,129.84%,2.00%,end
[2J[Hstart,138.51%,2.01%,end
[2J[Hstart,138.51%,2.01%,end
[2J[Hstart,172.73%,2.00%,end
[2J[Hstart,172.73%,2.00%,end
[2J[Hstart,129.33%,2.00%,end
[2J[Hstart,129.33%,2.00%,end
[2J[Hstart,132.07%,2.00%,end
[2J[Hstart,132.07%,2.00%,end
[2J[Hstart,160.54%,2.01%,end
[2J[Hstart,160.54%,2.01%,end
[2J[Hstart,134.77%,2.00%,end
[2J[Hstart,134.77%,2.00%,end
[2J[Hstart,132.99%,2.00%,end
[2J[Hstart,132.99%,2.00%,end
[2J[Hstart,133.51%,2.00%,end
[2J[Hstart,133.51%,2.00%,end
[2J[Hstart,176.71%,2.00%,end
[2J[Hstart,176.71%,2.00%,end
[2J[Hstart,144.17%,2.00%,end
[2J[Hstart,144.17%,2.00%,end
[2J[Hstart,137.70%,2.00%,end
[2J[Hstart,137.70%,2.00%,end
[2J[Hstart,122.39%,2.00%,end
[2J[Hstart,122.39%,2.00%,end
[2J[Hstart,155.47%,2.00%,end
[2J[Hstart,155.47%,2.00%,end
[2J[Hstart,137.72%,2.00%,end
[2J[Hstart,137.72%,2.00%,end
[2J[Hstart,144.53%,2.00%,end
[2J[Hstart,144.53%,2.00%,end
[2J[Hstart,162.97%,2.02%,end
[2J[Hstart,162.97%,2.02%,end
[2J[Hstart,138.01%,2.00%,end
[2J[Hstart,138.01%,2.00%,end
[2J[Hstart,145.18%,2.00%,end
[2J[Hstart,145.18%,2.00%,end
[2J[Hstart,121.60%,2.00%,end
[2J[Hstart,121.60%,2.00%,end
[2J[Hstart,164.25%,2.01%,end
[2J[Hstart,164.25%,2.01%,end
[2J[Hstart,132.48%,2.00%,end
[2J[Hstart,132.48%,2.00%,end
[2J[Hstart,159.14%,2.00%,end
[2J[Hstart,159.14%,2.00%,end
[2J[Hstart,157.26%,2.00%,end
[2J[Hstart,157.26%,2.00%,end
[2J[Hstart,154.96%,2.00%,end
[2J[Hstart,154.96%,2.00%,end
[2J[Hstart,133.68%,2.00%,end
[2J[Hstart,133.68%,2.00%,end
[2J[Hstart,129.81%,2.00%,end
[2J[Hstart,129.81%,2.00%,end
[2J[Hstart,179.52%,2.00%,end
[2J[Hstart,179.52%,2.00%,end
[2J[Hstart,148.99%,2.00%,end
[2J[Hstart,148.99%,2.00%,end
[2J[Hstart,168.73%,2.00%,end
[2J[Hstart,168.73%,2.00%,end
[2J[Hstart,142.67%,2.00%,end
[2J[Hstart,142.67%,2.00%,end
[2J[Hstart,155.58%,2.00%,end
[2J[Hstart,155.58%,2.00%,end
[2J[Hstart,140.64%,2.00%,end
[2J[Hstart,140.64%,2.00%,end
[2J[Hstart,173.48%,2.00%,end
[2J[Hstart,173.48%,2.00%,end
[2J[Hstart,134.51%,2.01%,end
[2J[Hstart,134.51%,2.01%,end
[2J[Hstart,177.62%,2.02%,end
[2J[Hstart,177.62%,2.02%,end
[2J[Hstart,134.42%,2.00%,end
[2J[Hstart,134.42%,2.00%,end
[2J[Hstart,118.17%,2.00%,end
[2J[Hstart,118.17%,2.00%,end
[2J[Hstart,179.82%,2.01%,end
[2J[Hstart,179.82%,2.01%,end
[2J[Hstart,177.17%,2.02%,end
[2J[Hstart,177.17%,2.02%,end
[2J[Hstart,177.02%,2.01%,end
[2J[Hstart,177.02%,2.01%,end
[2J[Hstart,124.36%,2.01%,end
[2J[Hstart,124.36%,2.01%,end
[2J[Hstart,186.98%,2.01%,end
[2J[Hstart,186.98%,2.01%,end
[2J[Hstart,100.13%,2.02%,end
[2J[Hstart,100.13%,2.02%,end
[2J[Hstart,119.06%,2.01%,end
[2J[Hstart,119.06%,2.01%,end
[2J[Hstart,158.66%,2.01%,end
[2J[Hstart,158.66%,2.01%,end
[2J[Hstart,170.16%,2.01%,end
[2J[Hstart,170.16%,2.01%,end
[2J[Hstart,115.65%,2.01%,end
[2J[Hstart,115.65%,2.01%,end
[2J[Hstart,164.62%,2.01%,end
[2J[Hstart,164.62%,2.01%,end
[2J[Hstart,184.38%,2.01%,end
[2J[Hstart,184.38%,2.01%,end
[2J[Hstart,145.41%,2.01%,end
[2J[Hstart,145.41%,2.01%,end
[2J[Hstart,140.14%,2.02%,end
[2J[Hstart,140.14%,2.02%,end
[2J[Hstart,71.55%,2.02%,end
[2J[Hstart,71.55%,2.02%,end
[2J[Hstart,97.89%,2.13%,end
[2J[Hstart,97.89%,2.13%,end
[2J[Hstart,101.09%,2.30%,end
[2J[Hstart,101.09%,2.30%,end
[2J[Hstart,106.99%,2.33%,end
[2J[Hstart,106.99%,2.33%,end
[2J[Hstart,119.57%,2.37%,end
[2J[Hstart,119.57%,2.37%,end
[2J[Hstart,176.77%,2.37%,end
[2J[Hstart,176.77%,2.37%,end
[2J[Hstart,126.54%,2.37%,end
[2J[Hstart,126.54%,2.37%,end
[2J[Hstart,126.54%,2.37%,end
[2J[Hstart,138.65%,2.37%,end
[2J[Hstart,138.65%,2.37%,end
[2J[Hstart,186.22%,2.37%,end
[2J[Hstart,186.22%,2.37%,end
[2J[Hstart,184.22%,2.37%,end
[2J[Hstart,184.22%,2.37%,end
[2J[Hstart,97.82%,2.38%,end
[2J[Hstart,97.82%,2.38%,end
[2J[Hstart,137.49%,2.38%,end
[2J[Hstart,137.49%,2.38%,end
[2J[Hstart,185.22%,2.38%,end
[2J[Hstart,185.22%,2.38%,end
[2J[Hstart,134.99%,2.38%,end
[2J[Hstart,134.99%,2.38%,end
[2J[Hstart,142.00%,2.38%,end
[2J[Hstart,142.00%,2.38%,end
[2J[Hstart,169.04%,2.38%,end
[2J[Hstart,169.04%,2.38%,end
[2J[Hstart,184.36%,2.38%,end
[2J[Hstart,184.36%,2.38%,end
[2J[Hstart,103.42%,2.38%,end
[2J[Hstart,103.42%,2.38%,end
[2J[Hstart,111.42%,2.39%,end
[2J[Hstart,111.42%,2.39%,end
[2J[Hstart,182.48%,2.38%,end
[2J[Hstart,182.48%,2.38%,end
[2J[Hstart,169.32%,2.38%,end
[2J[Hstart,169.32%,2.38%,end
[2J[Hstart,122.36%,2.38%,end
[2J[Hstart,122.36%,2.38%,end
[2J[Hstart,137.43%,2.38%,end
[2J[Hstart,137.43%,2.38%,end
[2J[Hstart,184.15%,2.38%,end
[2J[Hstart,184.15%,2.38%,end
[2J[Hstart,154.74%,2.38%,end
[2J[Hstart,154.74%,2.38%,end
[2J[Hstart,90.67%,2.38%,end
[2J[Hstart,90.67%,2.38%,end
[2J[Hstart,165.35%,2.38%,end
[2J[Hstart,165.35%,2.38%,end
[2J[Hstart,185.29%,2.38%,end
[2J[Hstart,185.29%,2.38%,end
[2J[Hstart,156.36%,2.38%,end
[2J[Hstart,156.36%,2.38%,end
[2J[Hstart,119.26%,2.38%,end
[2J[Hstart,119.26%,2.38%,end
[2J[Hstart,138.98%,2.38%,end
[2J[Hstart,138.98%,2.38%,end
[2J[Hstart,192.92%,2.38%,end
[2J[Hstart,192.92%,2.38%,end
[2J[Hstart,117.97%,2.38%,end
[2J[Hstart,117.97%,2.38%,end
[2J[Hstart,167.56%,2.39%,end
[2J[Hstart,167.56%,2.39%,end
[2J[Hstart,186.52%,2.38%,end
[2J[Hstart,186.52%,2.38%,end
[2J[Hstart,182.39%,2.38%,end
[2J[Hstart,182.39%,2.38%,end
[2J[Hstart,83.67%,2.38%,end
[2J[Hstart,83.67%,2.38%,end
[2J[Hstart,124.92%,2.39%,end
[2J[Hstart,124.92%,2.39%,end
[2J[Hstart,180.39%,2.38%,end
[2J[Hstart,180.39%,2.38%,end
[2J[Hstart,161.31%,2.38%,end
[2J[Hstart,161.31%,2.38%,end
[2J[Hstart,129.66%,2.38%,end
[2J[Hstart,129.66%,2.38%,end
[2J[Hstart,161.91%,2.39%,end
[2J[Hstart,161.91%,2.39%,end
[2J[Hstart,184.76%,2.38%,end
[2J[Hstart,184.76%,2.38%,end
[2J[Hstart,105.39%,2.38%,end
[2J[Hstart,105.39%,2.38%,end
[2J[Hstart,125.52%,2.38%,end
[2J[Hstart,125.52%,2.38%,end
[2J[Hstart,164.83%,2.39%,end
[2J[Hstart,164.83%,2.39%,end
[2J[Hstart,188.76%,2.38%,end
[2J[Hstart,188.76%,2.38%,end
[2J[Hstart,113.87%,2.38%,end
[2J[Hstart,113.87%,2.38%,end
[2J[Hstart,154.13%,2.38%,end
[2J[Hstart,154.13%,2.38%,end
[2J[Hstart,166.50%,2.38%,end
[2J[Hstart,166.50%,2.38%,end
[2J[Hstart,120.99%,2.38%,end
[2J[Hstart,120.99%,2.38%,end
[2J[Hstart,102.10%,2.38%,end
[2J[Hstart,102.10%,2.38%,end
[2J[Hstart,154.41%,2.38%,end
[2J[Hstart,154.41%,2.38%,end
[2J[Hstart,173.72%,2.38%,end
[2J[Hstart,173.72%,2.38%,end
[2J[Hstart,180.04%,2.38%,end
[2J[Hstart,180.04%,2.38%,end
[2J[Hstart,114.57%,2.38%,end
[2J[Hstart,114.57%,2.38%,end
[2J[Hstart,142.01%,2.39%,end
[2J[Hstart,142.01%,2.39%,end
[2J[Hstart,164.84%,2.38%,end
[2J[Hstart,164.84%,2.38%,end
[2J[Hstart,133.23%,2.38%,end
[2J[Hstart,133.23%,2.38%,end
[2J[Hstart,145.24%,2.38%,end
[2J[Hstart,145.24%,2.38%,end
[2J[Hstart,168.86%,2.40%,end
[2J[Hstart,168.86%,2.40%,end
[2J[Hstart,174.21%,2.38%,end
[2J[Hstart,174.21%,2.38%,end
[2J[Hstart,98.97%,2.38%,end
[2J[Hstart,98.97%,2.38%,end
[2J[Hstart,138.48%,2.38%,end
[2J[Hstart,138.48%,2.38%,end
[2J[Hstart,167.60%,2.39%,end
[2J[Hstart,167.60%,2.39%,end
[2J[Hstart,160.41%,2.39%,end
[2J[Hstart,160.41%,2.39%,end
[2J[Hstart,79.88%,2.43%,end
[2J[Hstart,79.88%,2.43%,end
[2J[Hstart,101.74%,2.59%,end
[2J[Hstart,101.74%,2.59%,end
[2J[Hstart,147.55%,2.71%,end
[2J[Hstart,147.55%,2.71%,end
[2J[Hstart,113.06%,2.76%,end
[2J[Hstart,113.06%,2.76%,end
[2J[Hstart,106.08%,2.76%,end
[2J[Hstart,106.08%,2.76%,end
[2J[Hstart,173.18%,2.76%,end
[2J[Hstart,173.18%,2.76%,end
[2J[Hstart,184.39%,2.76%,end
[2J[Hstart,184.39%,2.76%,end
[2J[Hstart,163.50%,2.76%,end
[2J[Hstart,163.50%,2.76%,end
[2J[Hstart,124.43%,2.76%,end
[2J[Hstart,124.43%,2.76%,end
[2J[Hstart,161.56%,2.77%,end
[2J[Hstart,161.56%,2.77%,end
[2J[Hstart,149.68%,2.76%,end
[2J[Hstart,149.68%,2.76%,end
[2J[Hstart,119.82%,2.76%,end
[2J[Hstart,119.82%,2.76%,end
[2J[Hstart,145.93%,2.76%,end
[2J[Hstart,145.93%,2.76%,end
[2J[Hstart,165.55%,2.77%,end
[2J[Hstart,165.55%,2.77%,end
[2J[Hstart,174.45%,2.77%,end
[2J[Hstart,174.45%,2.77%,end
[2J[Hstart,174.45%,2.77%,end
[2J[Hstart,88.05%,2.77%,end
[2J[Hstart,88.05%,2.77%,end
[2J[Hstart,128.98%,2.77%,end
[2J[Hstart,128.98%,2.77%,end
[2J[Hstart,176.42%,2.78%,end
[2J[Hstart,176.42%,2.78%,end
[2J[Hstart,182.21%,2.77%,end
[2J[Hstart,182.21%,2.77%,end
[2J[Hstart,85.06%,2.77%,end
[2J[Hstart,85.06%,2.77%,end
[2J[Hstart,147.06%,2.77%,end
[2J[Hstart,147.06%,2.77%,end
[2J[Hstart,156.60%,2.77%,end
[2J[Hstart,156.60%,2.77%,end
[2J[Hstart,149.85%,2.77%,end
[2J[Hstart,149.85%,2.77%,end
[2J[Hstart,99.94%,2.77%,end
[2J[Hstart,99.94%,2.77%,end
[2J[Hstart,166.32%,2.77%,end
[2J[Hstart,166.32%,2.77%,end
[2J[Hstart,172.43%,2.77%,end
[2J[Hstart,172.43%,2.77%,end
[2J[Hstart,192.90%,2.77%,end
[2J[Hstart,192.90%,2.77%,end
[2J[Hstart,109.81%,2.77%,end
[2J[Hstart,109.81%,2.77%,end
[2J[Hstart,151.98%,2.78%,end
[2J[Hstart,151.98%,2.78%,end
[2J[Hstart,194.52%,2.77%,end
[2J[Hstart,194.52%,2.77%,end
[2J[Hstart,174.61%,2.77%,end
[2J[Hstart,174.61%,2.77%,end
[2J[Hstart,111.84%,2.77%,end
[2J[Hstart,111.84%,2.77%,end
[2J[Hstart,177.90%,2.77%,end
[2J[Hstart,177.90%,2.77%,end
[2J[Hstart,182.60%,2.77%,end
[2J[Hstart,182.60%,2.77%,end
[2J[Hstart,109.45%,2.77%,end
[2J[Hstart,109.45%,2.77%,end
[2J[Hstart,162.51%,2.77%,end
[2J[Hstart,162.51%,2.77%,end
[2J[Hstart,169.92%,2.77%,end
[2J[Hstart,169.92%,2.77%,end
[2J[Hstart,187.63%,2.77%,end
[2J[Hstart,187.63%,2.77%,end
[2J[Hstart,118.52%,2.77%,end
[2J[Hstart,118.52%,2.77%,end
[2J[Hstart,179.75%,2.78%,end
[2J[Hstart,179.75%,2.78%,end
[2J[Hstart,142.02%,2.77%,end
[2J[Hstart,142.02%,2.77%,end
[2J[Hstart,156.06%,2.77%,end
[2J[Hstart,156.06%,2.77%,end
[2J[Hstart,114.90%,2.77%,end
[2J[Hstart,114.90%,2.77%,end
[2J[Hstart,154.89%,2.78%,end
[2J[Hstart,154.89%,2.78%,end
[2J[Hstart,191.13%,2.77%,end
[2J[Hstart,191.13%,2.77%,end
[2J[Hstart,100.76%,2.77%,end
[2J[Hstart,100.76%,2.77%,end
[2J[Hstart,95.93%,2.77%,end
[2J[Hstart,95.93%,2.77%,end
[2J[Hstart,158.48%,2.78%,end
[2J[Hstart,158.48%,2.78%,end
[2J[Hstart,173.10%,2.77%,end
[2J[Hstart,173.10%,2.77%,end
[2J[Hstart,104.98%,2.77%,end
[2J[Hstart,104.98%,2.77%,end
[2J[Hstart,173.62%,2.77%,end
[2J[Hstart,173.62%,2.77%,end
[2J[Hstart,162.53%,2.77%,end
[2J[Hstart,162.53%,2.77%,end
[2J[Hstart,143.22%,2.77%,end
[2J[Hstart,143.22%,2.77%,end
[2J[Hstart,86.43%,2.77%,end
[2J[Hstart,86.43%,2.77%,end
[2J[Hstart,178.16%,2.77%,end
[2J[Hstart,178.16%,2.77%,end
[2J[Hstart,174.01%,2.77%,end
[2J[Hstart,174.01%,2.77%,end
[2J[Hstart,142.62%,2.77%,end
[2J[Hstart,142.62%,2.77%,end
[2J[Hstart,160.53%,2.77%,end
[2J[Hstart,160.53%,2.77%,end
[2J[Hstart,152.88%,2.78%,end
[2J[Hstart,152.88%,2.78%,end
[2J[Hstart,155.24%,2.77%,end
[2J[Hstart,155.24%,2.77%,end
[2J[Hstart,93.32%,2.77%,end
[2J[Hstart,93.32%,2.77%,end
[2J[Hstart,173.78%,2.77%,end
[2J[Hstart,173.78%,2.77%,end
[2J[Hstart,170.10%,2.78%,end
[2J[Hstart,170.10%,2.78%,end
[2J[Hstart,182.00%,2.77%,end
[2J[Hstart,182.00%,2.77%,end
[2J[Hstart,107.98%,2.77%,end
[2J[Hstart,107.98%,2.77%,end
[2J[Hstart,79.78%,2.82%,end
[2J[Hstart,79.78%,2.82%,end
[2J[Hstart,79.78%,2.82%,end
[2J[Hstart,125.82%,2.94%,end
[2J[Hstart,125.82%,2.94%,end
[2J[Hstart,96.76%,2.94%,end
[2J[Hstart,96.76%,2.94%,end
[2J[Hstart,108.38%,2.94%,end
[2J[Hstart,108.38%,2.94%,end
[2J[Hstart,179.89%,2.95%,end
[2J[Hstart,179.89%,2.95%,end
[2J[Hstart,168.93%,2.95%,end
[2J[Hstart,168.93%,2.95%,end
[2J[Hstart,130.07%,2.95%,end
[2J[Hstart,130.07%,2.95%,end
[2J[Hstart,99.58%,2.95%,end
[2J[Hstart,99.58%,2.95%,end
[2J[Hstart,171.11%,2.95%,end
[2J[Hstart,171.11%,2.95%,end
[2J[Hstart,173.28%,2.95%,end
[2J[Hstart,173.28%,2.95%,end
[2J[Hstart,122.94%,2.95%,end
[2J[Hstart,122.94%,2.95%,end
[2J[Hstart,71.63%,2.95%,end
[2J[Hstart,71.63%,2.95%,end
[2J[Hstart,145.10%,2.95%,end
[2J[Hstart,145.10%,2.95%,end
[2J[Hstart,182.87%,2.95%,end
[2J[Hstart,182.87%,2.95%,end
[2J[Hstart,122.98%,2.95%,end
[2J[Hstart,122.98%,2.95%,end
[2J[Hstart,85.14%,2.95%,end
[2J[Hstart,85.14%,2.95%,end
[2J[Hstart,167.92%,2.95%,end
[2J[Hstart,167.92%,2.95%,end
[2J[Hstart,168.19%,2.96%,end
[2J[Hstart,168.19%,2.96%,end
[2J[Hstart,178.65%,2.95%,end
[2J[Hstart,178.65%,2.95%,end
[2J[Hstart,107.65%,2.95%,end
[2J[Hstart,107.65%,2.95%,end
[2J[Hstart,153.76%,2.95%,end
[2J[Hstart,153.76%,2.95%,end
[2J[Hstart,174.34%,2.95%,end
[2J[Hstart,174.34%,2.95%,end
[2J[Hstart,153.48%,2.95%,end
[2J[Hstart,153.48%,2.95%,end
[2J[Hstart,148.70%,2.95%,end
[2J[Hstart,148.70%,2.95%,end
[2J[Hstart,191.90%,2.95%,end
[2J[Hstart,191.90%,2.95%,end
[2J[Hstart,172.68%,2.95%,end
[2J[Hstart,172.68%,2.95%,end
[2J[Hstart,100.34%,2.95%,end
[2J[Hstart,100.34%,2.95%,end
[2J[Hstart,119.38%,2.95%,end
[2J[Hstart,119.38%,2.95%,end
[2J[Hstart,188.03%,2.95%,end
[2J[Hstart,188.03%,2.95%,end
[2J[Hstart,165.58%,2.95%,end
[2J[Hstart,165.58%,2.95%,end
[2J[Hstart,149.09%,2.95%,end
[2J[Hstart,149.09%,2.95%,end
[2J[Hstart,133.58%,2.95%,end
[2J[Hstart,133.58%,2.95%,end
[2J[Hstart,185.24%,2.96%,end
[2J[Hstart,185.24%,2.96%,end
[2J[Hstart,181.97%,2.95%,end
[2J[Hstart,181.97%,2.95%,end
[2J[Hstart,101.90%,2.95%,end
[2J[Hstart,101.90%,2.95%,end
[2J[Hstart,173.59%,2.95%,end
[2J[Hstart,173.59%,2.95%,end
[2J[Hstart,162.12%,2.96%,end
[2J[Hstart,162.12%,2.96%,end
[2J[Hstart,185.92%,2.95%,end
[2J[Hstart,185.92%,2.95%,end
[2J[Hstart,89.42%,2.95%,end
[2J[Hstart,89.42%,2.95%,end
[2J[Hstart,162.53%,2.95%,end
[2J[Hstart,162.53%,2.95%,end
[2J[Hstart,150.35%,2.95%,end
[2J[Hstart,150.35%,2.95%,end
[2J[Hstart,172.21%,2.95%,end
[2J[Hstart,172.21%,2.95%,end
[2J[Hstart,72.80%,2.95%,end
[2J[Hstart,72.80%,2.95%,end
[2J[Hstart,172.28%,2.95%,end
[2J[Hstart,172.28%,2.95%,end
[2J[Hstart,172.28%,2.95%,end
[2J[Hstart,172.78%,2.95%,end
[2J[Hstart,172.78%,2.95%,end
[2J[Hstart,98.87%,2.95%,end
[2J[Hstart,98.87%,2.95%,end
[2J[Hstart,126.24%,2.95%,end
[2J[Hstart,126.24%,2.95%,end
[2J[Hstart,131.17%,2.95%,end
[2J[Hstart,131.17%,2.95%,end
[2J[Hstart,153.95%,2.96%,end
[2J[Hstart,153.95%,2.96%,end
[2J[Hstart,156.16%,2.95%,end
[2J[Hstart,156.16%,2.95%,end
[2J[Hstart,110.37%,2.95%,end
[2J[Hstart,110.37%,2.95%,end
[2J[Hstart,139.92%,2.95%,end
[2J[Hstart,139.92%,2.95%,end
[2J[Hstart,123.13%,2.97%,end
[2J[Hstart,123.13%,2.97%,end
[2J[Hstart,124.83%,2.95%,end
[2J[Hstart,124.83%,2.95%,end
[2J[Hstart,187.73%,2.95%,end
[2J[Hstart,187.73%,2.95%,end
[2J[Hstart,128.18%,2.95%,end
[2J[Hstart,128.18%,2.95%,end
[2J[Hstart,135.99%,2.97%,end
[2J[Hstart,135.99%,2.97%,end
[2J[Hstart,195.81%,2.95%,end
[2J[Hstart,195.81%,2.95%,end
[2J[Hstart,161.92%,2.95%,end
[2J[Hstart,161.92%,2.95%,end
[2J[Hstart,119.00%,2.96%,end
[2J[Hstart,119.00%,2.96%,end
[2J[Hstart,140.57%,2.95%,end
[2J[Hstart,140.57%,2.95%,end
[2J[Hstart,176.46%,2.95%,end
[2J[Hstart,176.46%,2.95%,end
[2J[Hstart,134.98%,2.95%,end
[2J[Hstart,134.98%,2.95%,end
[2J[Hstart,139.41%,2.95%,end
[2J[Hstart,139.41%,2.95%,end
[2J[Hstart,135.39%,2.94%,end
[2J[Hstart,135.39%,2.94%,end
[2J[Hstart,20.62%,0.16%,end
[2J[Hstart,20.62%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,11.73%,0.18%,end
[2J[Hstart,11.73%,0.18%,end
[2J[Hstart,7.66%,0.16%,end
[2J[Hstart,7.66%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.13%,0.16%,end
[2J[Hstart,21.13%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.57%,0.16%,end
[2J[Hstart,25.57%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,8.13%,0.17%,end
[2J[Hstart,8.13%,0.17%,end
[2J[Hstart,22.37%,0.16%,end
[2J[Hstart,22.37%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.68%,0.16%,end
[2J[Hstart,30.68%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,3.28%,0.19%,end
[2J[Hstart,3.28%,0.19%,end
[2J[Hstart,109.19%,0.48%,end
[2J[Hstart,109.19%,0.48%,end
[2J[Hstart,96.81%,0.96%,end
[2J[Hstart,96.81%,0.96%,end
[2J[Hstart,100.44%,1.35%,end
[2J[Hstart,100.44%,1.35%,end
[2J[Hstart,81.63%,1.55%,end
[2J[Hstart,81.63%,1.55%,end
[2J[Hstart,110.80%,1.63%,end
[2J[Hstart,110.80%,1.63%,end
[2J[Hstart,94.96%,1.75%,end
[2J[Hstart,94.96%,1.75%,end
[2J[Hstart,132.18%,1.94%,end
[2J[Hstart,132.18%,1.94%,end
[2J[Hstart,104.74%,2.00%,end
[2J[Hstart,104.74%,2.00%,end
[2J[Hstart,151.64%,1.99%,end
[2J[Hstart,151.64%,1.99%,end
[2J[Hstart,168.00%,2.00%,end
[2J[Hstart,168.00%,2.00%,end
[2J[Hstart,181.72%,2.00%,end
[2J[Hstart,181.72%,2.00%,end
[2J[Hstart,114.56%,2.01%,end
[2J[Hstart,114.56%,2.01%,end
[2J[Hstart,126.60%,2.00%,end
[2J[Hstart,126.60%,2.00%,end
[2J[Hstart,178.22%,2.00%,end
[2J[Hstart,178.22%,2.00%,end
[2J[Hstart,192.00%,2.00%,end
[2J[Hstart,192.00%,2.00%,end
[2J[Hstart,126.82%,2.00%,end
[2J[Hstart,126.82%,2.00%,end
[2J[Hstart,125.49%,2.00%,end
[2J[Hstart,125.49%,2.00%,end
[2J[Hstart,125.49%,2.00%,end
[2J[Hstart,152.77%,2.00%,end
[2J[Hstart,152.77%,2.00%,end
[2J[Hstart,129.89%,2.00%,end
[2J[Hstart,129.89%,2.00%,end
[2J[Hstart,109.36%,2.01%,end
[2J[Hstart,109.36%,2.01%,end
[2J[Hstart,179.18%,2.00%,end
[2J[Hstart,179.18%,2.00%,end
[2J[Hstart,165.56%,2.00%,end
[2J[Hstart,165.56%,2.00%,end
[2J[Hstart,132.91%,2.00%,end
[2J[Hstart,132.91%,2.00%,end
[2J[Hstart,119.55%,2.01%,end
[2J[Hstart,119.55%,2.01%,end
[2J[Hstart,159.95%,2.00%,end
[2J[Hstart,159.95%,2.00%,end
[2J[Hstart,185.50%,2.00%,end
[2J[Hstart,185.50%,2.00%,end
[2J[Hstart,129.68%,2.00%,end
[2J[Hstart,129.68%,2.00%,end
[2J[Hstart,165.59%,2.00%,end
[2J[Hstart,165.59%,2.00%,end
[2J[Hstart,190.59%,2.00%,end
[2J[Hstart,190.59%,2.00%,end
[2J[Hstart,147.70%,2.00%,end
[2J[Hstart,147.70%,2.00%,end
[2J[Hstart,110.36%,2.00%,end
[2J[Hstart,110.36%,2.00%,end
[2J[Hstart,168.13%,2.00%,end
[2J[Hstart,168.13%,2.00%,end
[2J[Hstart,188.72%,2.00%,end
[2J[Hstart,188.72%,2.00%,end
[2J[Hstart,127.32%,2.00%,end
[2J[Hstart,127.32%,2.00%,end
[2J[Hstart,128.71%,2.01%,end
[2J[Hstart,128.71%,2.01%,end
[2J[Hstart,197.47%,2.00%,end
[2J[Hstart,197.47%,2.00%,end
[2J[Hstart,114.92%,2.00%,end
[2J[Hstart,114.92%,2.00%,end
[2J[Hstart,160.57%,2.00%,end
[2J[Hstart,160.57%,2.00%,end
[2J[Hstart,139.25%,2.00%,end
[2J[Hstart,139.25%,2.00%,end
[2J[Hstart,189.27%,2.00%,end
[2J[Hstart,189.27%,2.00%,end
[2J[Hstart,126.25%,2.00%,end
[2J[Hstart,126.25%,2.00%,end
[2J[Hstart,169.79%,2.00%,end
[2J[Hstart,169.79%,2.00%,end
[2J[Hstart,118.59%,2.00%,end
[2J[Hstart,118.59%,2.00%,end
[2J[Hstart,178.29%,2.00%,end
[2J[Hstart,178.29%,2.00%,end
[2J[Hstart,143.68%,2.00%,end
[2J[Hstart,143.68%,2.00%,end
[2J[Hstart,155.86%,2.00%,end
[2J[Hstart,155.86%,2.00%,end
[2J[Hstart,165.17%,2.00%,end
[2J[Hstart,165.17%,2.00%,end
[2J[Hstart,100.87%,2.00%,end
[2J[Hstart,100.87%,2.00%,end
[2J[Hstart,133.61%,2.00%,end
[2J[Hstart,133.61%,2.00%,end
[2J[Hstart,120.01%,2.01%,end
[2J[Hstart,120.01%,2.01%,end
[2J[Hstart,211.20%,2.01%,end
[2J[Hstart,211.20%,2.01%,end
[2J[Hstart,148.45%,2.01%,end
[2J[Hstart,148.45%,2.01%,end
[2J[Hstart,191.82%,2.00%,end
[2J[Hstart,191.82%,2.00%,end
[2J[Hstart,131.92%,2.02%,end
[2J[Hstart,131.92%,2.02%,end
[2J[Hstart,154.15%,2.00%,end
[2J[Hstart,154.15%,2.00%,end
[2J[Hstart,117.57%,2.01%,end
[2J[Hstart,117.57%,2.01%,end
[2J[Hstart,170.34%,2.01%,end
[2J[Hstart,170.34%,2.01%,end
[2J[Hstart,159.71%,2.00%,end
[2J[Hstart,159.71%,2.00%,end
[2J[Hstart,160.95%,2.01%,end
[2J[Hstart,160.95%,2.01%,end
[2J[Hstart,150.71%,2.01%,end
[2J[Hstart,150.71%,2.01%,end
[2J[Hstart,130.43%,2.01%,end
[2J[Hstart,130.43%,2.01%,end
[2J[Hstart,150.15%,2.01%,end
[2J[Hstart,150.15%,2.01%,end
