[2J[Hstart,248.11%,24.31%,end
[2J[Hstart,254.64%,24.31%,end
[2J[Hstart,254.64%,24.31%,end
[2J[Hstart,217.68%,24.31%,end
[2J[Hstart,217.68%,24.31%,end
[2J[Hstart,226.60%,24.31%,end
[2J[Hstart,226.60%,24.31%,end
[2J[Hstart,224.24%,24.31%,end
[2J[Hstart,224.24%,24.31%,end
[2J[Hstart,255.59%,24.31%,end
[2J[Hstart,255.59%,24.31%,end
[2J[Hstart,231.56%,24.31%,end
[2J[Hstart,231.56%,24.31%,end
[2J[Hstart,263.79%,24.31%,end
[2J[Hstart,263.79%,24.31%,end
[2J[Hstart,250.82%,24.31%,end
[2J[Hstart,250.82%,24.31%,end
[2J[Hstart,230.09%,24.31%,end
[2J[Hstart,230.09%,24.31%,end
[2J[Hstart,227.37%,24.31%,end
[2J[Hstart,227.37%,24.31%,end
[2J[Hstart,207.34%,24.31%,end
[2J[Hstart,207.34%,24.31%,end
[2J[Hstart,233.65%,24.31%,end
[2J[Hstart,233.65%,24.31%,end
[2J[Hstart,240.71%,24.31%,end
[2J[Hstart,240.71%,24.31%,end
[2J[Hstart,248.16%,24.31%,end
[2J[Hstart,248.16%,24.31%,end
[2J[Hstart,241.46%,24.31%,end
[2J[Hstart,241.46%,24.31%,end
[2J[Hstart,243.76%,24.31%,end
[2J[Hstart,243.76%,24.31%,end
[2J[Hstart,212.13%,24.31%,end
[2J[Hstart,212.13%,24.31%,end
[2J[Hstart,235.51%,24.31%,end
[2J[Hstart,235.51%,24.31%,end
[2J[Hstart,233.87%,24.31%,end
[2J[Hstart,233.87%,24.31%,end
[2J[Hstart,284.57%,24.31%,end
[2J[Hstart,284.57%,24.31%,end
[2J[Hstart,255.53%,24.31%,end
[2J[Hstart,255.53%,24.31%,end
[2J[Hstart,221.30%,24.31%,end
[2J[Hstart,221.30%,24.31%,end
[2J[Hstart,269.13%,24.31%,end
[2J[Hstart,269.13%,24.31%,end
[2J[Hstart,205.52%,24.31%,end
[2J[Hstart,205.52%,24.31%,end
[2J[Hstart,245.33%,24.31%,end
[2J[Hstart,245.33%,24.31%,end
[2J[Hstart,222.44%,24.31%,end
[2J[Hstart,222.44%,24.31%,end
[2J[Hstart,277.19%,24.31%,end
[2J[Hstart,277.19%,24.31%,end
[2J[Hstart,229.15%,24.31%,end
[2J[Hstart,229.15%,24.31%,end
[2J[Hstart,233.05%,24.31%,end
[2J[Hstart,233.05%,24.31%,end
[2J[Hstart,285.94%,24.31%,end
[2J[Hstart,285.94%,24.31%,end
[2J[Hstart,197.30%,24.31%,end
[2J[Hstart,197.30%,24.31%,end
[2J[Hstart,213.74%,24.31%,end
[2J[Hstart,213.74%,24.31%,end
[2J[Hstart,249.43%,24.31%,end
[2J[Hstart,249.43%,24.31%,end
[2J[Hstart,248.18%,24.31%,end
[2J[Hstart,248.18%,24.31%,end
[2J[Hstart,244.53%,24.31%,end
[2J[Hstart,244.53%,24.31%,end
[2J[Hstart,227.04%,24.31%,end
[2J[Hstart,227.04%,24.31%,end
[2J[Hstart,288.12%,24.31%,end
[2J[Hstart,288.12%,24.31%,end
[2J[Hstart,211.81%,24.31%,end
[2J[Hstart,211.81%,24.31%,end
[2J[Hstart,183.74%,24.31%,end
[2J[Hstart,183.74%,24.31%,end
[2J[Hstart,282.72%,24.31%,end
[2J[Hstart,282.72%,24.31%,end
[2J[Hstart,258.64%,24.31%,end
[2J[Hstart,258.64%,24.31%,end
[2J[Hstart,259.28%,24.31%,end
[2J[Hstart,259.28%,24.31%,end
[2J[Hstart,221.90%,24.31%,end
[2J[Hstart,221.90%,24.31%,end
[2J[Hstart,262.30%,24.31%,end
[2J[Hstart,262.30%,24.31%,end
[2J[Hstart,262.30%,24.31%,end
[2J[Hstart,246.04%,24.31%,end
[2J[Hstart,246.04%,24.31%,end
[2J[Hstart,166.47%,24.31%,end
[2J[Hstart,166.47%,24.31%,end
[2J[Hstart,268.31%,24.31%,end
[2J[Hstart,268.31%,24.31%,end
[2J[Hstart,245.87%,24.31%,end
[2J[Hstart,245.87%,24.31%,end
[2J[Hstart,254.46%,24.31%,end
[2J[Hstart,254.46%,24.31%,end
[2J[Hstart,233.56%,24.31%,end
[2J[Hstart,233.56%,24.31%,end
[2J[Hstart,245.32%,24.31%,end
[2J[Hstart,245.32%,24.31%,end
[2J[Hstart,247.25%,24.31%,end
[2J[Hstart,247.25%,24.31%,end
[2J[Hstart,180.61%,24.31%,end
[2J[Hstart,180.61%,24.31%,end
[2J[Hstart,251.93%,24.31%,end
[2J[Hstart,251.93%,24.31%,end
[2J[Hstart,282.80%,24.31%,end
[2J[Hstart,282.80%,24.31%,end
[2J[Hstart,209.28%,24.31%,end
[2J[Hstart,209.28%,24.31%,end
[2J[Hstart,253.96%,24.31%,end
[2J[Hstart,253.96%,24.31%,end
[2J[Hstart,248.84%,24.32%,end
[2J[Hstart,248.84%,24.32%,end
[2J[Hstart,259.10%,24.31%,end
[2J[Hstart,259.10%,24.31%,end
[2J[Hstart,167.92%,24.31%,end
[2J[Hstart,167.92%,24.31%,end
[2J[Hstart,245.26%,24.31%,end
[2J[Hstart,245.26%,24.31%,end
[2J[Hstart,286.42%,24.31%,end
[2J[Hstart,286.42%,24.31%,end
[2J[Hstart,239.75%,24.31%,end
[2J[Hstart,239.75%,24.31%,end
[2J[Hstart,247.30%,24.31%,end
[2J[Hstart,247.30%,24.31%,end
[2J[Hstart,269.73%,24.31%,end
[2J[Hstart,269.73%,24.31%,end
[2J[Hstart,258.46%,24.32%,end
[2J[Hstart,258.46%,24.32%,end
[2J[Hstart,195.22%,24.32%,end
[2J[Hstart,195.22%,24.32%,end
[2J[Hstart,229.04%,24.32%,end
[2J[Hstart,229.04%,24.32%,end
[2J[Hstart,249.33%,24.33%,end
[2J[Hstart,249.33%,24.33%,end
[2J[Hstart,224.25%,24.32%,end
[2J[Hstart,224.25%,24.32%,end
[2J[Hstart,250.17%,24.32%,end
[2J[Hstart,250.17%,24.32%,end
[2J[Hstart,283.46%,24.32%,end
[2J[Hstart,283.46%,24.32%,end
[2J[Hstart,193.16%,24.32%,end
[2J[Hstart,193.16%,24.32%,end
[2J[Hstart,200.14%,24.32%,end
[2J[Hstart,200.14%,24.32%,end
[2J[Hstart,254.60%,24.32%,end
[2J[Hstart,254.60%,24.32%,end
[2J[Hstart,245.54%,24.32%,end
[2J[Hstart,245.54%,24.32%,end
[2J[Hstart,237.12%,24.32%,end
[2J[Hstart,237.12%,24.32%,end
[2J[Hstart,247.24%,24.32%,end
[2J[Hstart,247.24%,24.32%,end
[2J[Hstart,287.20%,24.32%,end
[2J[Hstart,287.20%,24.32%,end
[2J[Hstart,204.94%,24.32%,end
[2J[Hstart,204.94%,24.32%,end
[2J[Hstart,182.58%,24.32%,end
[2J[Hstart,182.58%,24.32%,end
[2J[Hstart,291.68%,24.32%,end
[2J[Hstart,291.68%,24.32%,end
[2J[Hstart,252.62%,24.32%,end
[2J[Hstart,252.62%,24.32%,end
[2J[Hstart,216.16%,24.32%,end
[2J[Hstart,216.16%,24.32%,end
[2J[Hstart,255.45%,24.32%,end
[2J[Hstart,255.45%,24.32%,end
[2J[Hstart,279.45%,24.32%,end
[2J[Hstart,279.45%,24.32%,end
[2J[Hstart,196.64%,24.32%,end
[2J[Hstart,196.64%,24.32%,end
[2J[Hstart,191.14%,24.32%,end
[2J[Hstart,191.14%,24.32%,end
[2J[Hstart,290.01%,24.32%,end
[2J[Hstart,290.01%,24.32%,end
[2J[Hstart,250.77%,24.32%,end
[2J[Hstart,250.77%,24.32%,end
[2J[Hstart,201.29%,24.32%,end
[2J[Hstart,201.29%,24.32%,end
[2J[Hstart,282.77%,24.31%,end
[2J[Hstart,282.77%,24.31%,end
[2J[Hstart,254.65%,24.31%,end
[2J[Hstart,254.65%,24.31%,end
[2J[Hstart,209.53%,24.31%,end
[2J[Hstart,209.53%,24.31%,end
[2J[Hstart,191.18%,24.31%,end
[2J[Hstart,191.18%,24.31%,end
[2J[Hstart,288.51%,24.31%,end
[2J[Hstart,288.51%,24.31%,end
[2J[Hstart,228.74%,24.31%,end
[2J[Hstart,228.74%,24.31%,end
[2J[Hstart,215.92%,24.31%,end
[2J[Hstart,215.92%,24.31%,end
[2J[Hstart,285.77%,24.31%,end
[2J[Hstart,285.77%,24.31%,end
[2J[Hstart,248.55%,24.31%,end
[2J[Hstart,248.55%,24.31%,end
[2J[Hstart,218.58%,24.31%,end
[2J[Hstart,218.58%,24.31%,end
[2J[Hstart,195.29%,24.31%,end
[2J[Hstart,195.29%,24.31%,end
[2J[Hstart,270.87%,24.31%,end
[2J[Hstart,270.87%,24.31%,end
[2J[Hstart,215.86%,24.31%,end
[2J[Hstart,215.86%,24.31%,end
[2J[Hstart,247.07%,24.31%,end
[2J[Hstart,247.07%,24.31%,end
[2J[Hstart,283.43%,24.31%,end
[2J[Hstart,283.43%,24.31%,end
[2J[Hstart,250.77%,24.31%,end
[2J[Hstart,250.77%,24.31%,end
[2J[Hstart,201.65%,24.31%,end
[2J[Hstart,201.65%,24.31%,end
[2J[Hstart,208.94%,24.31%,end
[2J[Hstart,208.94%,24.31%,end
[2J[Hstart,256.68%,24.33%,end
[2J[Hstart,256.68%,24.33%,end
[2J[Hstart,219.41%,24.31%,end
[2J[Hstart,219.41%,24.31%,end
[2J[Hstart,245.26%,24.31%,end
[2J[Hstart,245.26%,24.31%,end
[2J[Hstart,287.83%,24.31%,end
[2J[Hstart,287.83%,24.31%,end
[2J[Hstart,287.83%,24.31%,end
[2J[Hstart,257.55%,24.31%,end
[2J[Hstart,257.55%,24.31%,end
[2J[Hstart,156.56%,24.31%,end
[2J[Hstart,156.56%,24.31%,end
[2J[Hstart,266.89%,24.31%,end
[2J[Hstart,266.89%,24.31%,end
[2J[Hstart,274.17%,24.31%,end
[2J[Hstart,274.17%,24.31%,end
[2J[Hstart,216.29%,24.31%,end
[2J[Hstart,216.29%,24.31%,end
[2J[Hstart,253.34%,24.31%,end
[2J[Hstart,253.34%,24.31%,end
[2J[Hstart,264.82%,24.33%,end
[2J[Hstart,264.82%,24.33%,end
[2J[Hstart,241.42%,24.31%,end
[2J[Hstart,241.42%,24.31%,end
[2J[Hstart,176.63%,24.31%,end
[2J[Hstart,176.63%,24.31%,end
[2J[Hstart,257.02%,24.31%,end
[2J[Hstart,257.02%,24.31%,end
[2J[Hstart,253.95%,24.31%,end
[2J[Hstart,253.95%,24.31%,end
[2J[Hstart,198.85%,24.31%,end
[2J[Hstart,198.85%,24.31%,end
[2J[Hstart,283.20%,24.32%,end
[2J[Hstart,283.20%,24.32%,end
[2J[Hstart,261.20%,24.31%,end
[2J[Hstart,261.20%,24.31%,end
[2J[Hstart,226.69%,24.31%,end
[2J[Hstart,226.69%,24.31%,end
[2J[Hstart,199.02%,24.31%,end
[2J[Hstart,199.02%,24.31%,end
[2J[Hstart,255.16%,24.31%,end
[2J[Hstart,255.16%,24.31%,end
[2J[Hstart,233.01%,24.31%,end
[2J[Hstart,233.01%,24.31%,end
[2J[Hstart,208.00%,24.31%,end
[2J[Hstart,208.00%,24.31%,end
[2J[Hstart,283.71%,24.31%,end
[2J[Hstart,283.71%,24.31%,end
[2J[Hstart,250.76%,24.31%,end
[2J[Hstart,250.76%,24.31%,end
[2J[Hstart,190.26%,24.31%,end
[2J[Hstart,190.26%,24.31%,end
[2J[Hstart,225.16%,24.31%,end
[2J[Hstart,225.16%,24.31%,end
[2J[Hstart,251.03%,24.32%,end
[2J[Hstart,251.03%,24.32%,end
[2J[Hstart,221.31%,24.31%,end
[2J[Hstart,221.31%,24.31%,end
[2J[Hstart,224.75%,24.32%,end
[2J[Hstart,224.75%,24.32%,end
[2J[Hstart,223.71%,24.31%,end
[2J[Hstart,223.71%,24.31%,end
[2J[Hstart,257.92%,24.32%,end
[2J[Hstart,257.92%,24.32%,end
[2J[Hstart,255.28%,24.32%,end
[2J[Hstart,255.28%,24.32%,end
[2J[Hstart,159.62%,24.31%,end
[2J[Hstart,159.62%,24.31%,end
[2J[Hstart,264.13%,24.33%,end
[2J[Hstart,264.13%,24.33%,end
[2J[Hstart,276.29%,24.31%,end
[2J[Hstart,276.29%,24.31%,end
[2J[Hstart,219.92%,24.31%,end
[2J[Hstart,219.92%,24.31%,end
[2J[Hstart,254.42%,24.32%,end
[2J[Hstart,254.42%,24.32%,end
[2J[Hstart,245.74%,24.31%,end
[2J[Hstart,245.74%,24.31%,end
[2J[Hstart,239.54%,24.31%,end
[2J[Hstart,239.54%,24.31%,end
[2J[Hstart,162.84%,24.31%,end
[2J[Hstart,162.84%,24.31%,end
[2J[Hstart,249.58%,24.32%,end
[2J[Hstart,249.58%,24.32%,end
[2J[Hstart,281.07%,24.32%,end
[2J[Hstart,281.07%,24.32%,end
[2J[Hstart,181.71%,24.32%,end
[2J[Hstart,181.71%,24.32%,end
[2J[Hstart,286.52%,24.32%,end
[2J[Hstart,286.52%,24.32%,end
[2J[Hstart,265.02%,24.32%,end
[2J[Hstart,265.02%,24.32%,end
[2J[Hstart,221.01%,24.32%,end
[2J[Hstart,221.01%,24.32%,end
[2J[Hstart,190.51%,24.32%,end
[2J[Hstart,190.51%,24.32%,end
[2J[Hstart,247.88%,24.32%,end
[2J[Hstart,247.88%,24.32%,end
[2J[Hstart,249.66%,24.32%,end
[2J[Hstart,249.66%,24.32%,end
[2J[Hstart,205.53%,24.32%,end
[2J[Hstart,205.53%,24.32%,end
[2J[Hstart,254.57%,24.33%,end
[2J[Hstart,254.57%,24.33%,end
[2J[Hstart,271.89%,24.32%,end
[2J[Hstart,271.89%,24.32%,end
[2J[Hstart,191.71%,24.32%,end
[2J[Hstart,191.71%,24.32%,end
[2J[Hstart,210.11%,24.32%,end
[2J[Hstart,210.11%,24.32%,end
[2J[Hstart,245.74%,24.32%,end
[2J[Hstart,245.74%,24.32%,end
[2J[Hstart,229.95%,24.32%,end
[2J[Hstart,229.95%,24.32%,end
[2J[Hstart,223.72%,24.32%,end
[2J[Hstart,223.72%,24.32%,end
[2J[Hstart,223.72%,24.32%,end
[2J[Hstart,255.84%,24.32%,end
[2J[Hstart,255.84%,24.32%,end
[2J[Hstart,256.02%,24.32%,end
[2J[Hstart,256.02%,24.32%,end
[2J[Hstart,203.13%,24.32%,end
[2J[Hstart,203.13%,24.32%,end
[2J[Hstart,241.92%,24.32%,end
[2J[Hstart,241.92%,24.32%,end
[2J[Hstart,258.71%,24.32%,end
[2J[Hstart,258.71%,24.32%,end
[2J[Hstart,229.87%,24.32%,end
[2J[Hstart,229.87%,24.32%,end
[2J[Hstart,230.27%,24.32%,end
[2J[Hstart,230.27%,24.32%,end
[2J[Hstart,254.50%,24.32%,end
[2J[Hstart,254.50%,24.32%,end
[2J[Hstart,248.29%,24.32%,end
[2J[Hstart,248.29%,24.32%,end
[2J[Hstart,205.42%,24.32%,end
[2J[Hstart,205.42%,24.32%,end
[2J[Hstart,219.53%,24.32%,end
[2J[Hstart,219.53%,24.32%,end
[2J[Hstart,262.18%,24.32%,end
[2J[Hstart,262.18%,24.32%,end
[2J[Hstart,216.90%,24.32%,end
[2J[Hstart,216.90%,24.32%,end
[2J[Hstart,255.97%,24.32%,end
[2J[Hstart,255.97%,24.32%,end
[2J[Hstart,260.94%,24.32%,end
[2J[Hstart,260.94%,24.32%,end
[2J[Hstart,242.66%,24.32%,end
[2J[Hstart,242.66%,24.32%,end
[2J[Hstart,239.38%,24.32%,end
[2J[Hstart,239.38%,24.32%,end
[2J[Hstart,207.36%,24.32%,end
[2J[Hstart,207.36%,24.32%,end
[2J[Hstart,225.06%,24.32%,end
[2J[Hstart,225.06%,24.32%,end
[2J[Hstart,218.94%,24.32%,end
[2J[Hstart,218.94%,24.32%,end
[2J[Hstart,285.36%,24.32%,end
[2J[Hstart,285.36%,24.32%,end
[2J[Hstart,236.46%,24.32%,end
[2J[Hstart,236.46%,24.32%,end
[2J[Hstart,224.75%,24.32%,end
[2J[Hstart,224.75%,24.32%,end
[2J[Hstart,277.32%,24.32%,end
[2J[Hstart,277.32%,24.32%,end
[2J[Hstart,196.69%,24.32%,end
[2J[Hstart,196.69%,24.32%,end
[2J[Hstart,224.75%,24.32%,end
[2J[Hstart,224.75%,24.32%,end
[2J[Hstart,227.32%,24.32%,end
[2J[Hstart,227.32%,24.32%,end
[2J[Hstart,291.16%,24.32%,end
[2J[Hstart,291.16%,24.32%,end
[2J[Hstart,207.74%,24.32%,end
[2J[Hstart,207.74%,24.32%,end
[2J[Hstart,227.34%,24.32%,end
[2J[Hstart,227.34%,24.32%,end
[2J[Hstart,285.22%,24.32%,end
[2J[Hstart,285.22%,24.32%,end
[2J[Hstart,197.29%,24.32%,end
[2J[Hstart,197.29%,24.32%,end
[2J[Hstart,226.07%,24.32%,end
[2J[Hstart,226.07%,24.32%,end
[2J[Hstart,246.46%,24.32%,end
[2J[Hstart,246.46%,24.32%,end
[2J[Hstart,260.60%,24.32%,end
[2J[Hstart,260.60%,24.32%,end
[2J[Hstart,259.91%,24.32%,end
[2J[Hstart,259.91%,24.32%,end
[2J[Hstart,266.74%,24.32%,end
[2J[Hstart,266.74%,24.32%,end
[2J[Hstart,266.77%,24.32%,end
[2J[Hstart,266.77%,24.32%,end
[2J[Hstart,184.87%,24.32%,end
[2J[Hstart,184.87%,24.32%,end
[2J[Hstart,259.05%,24.32%,end
[2J[Hstart,259.05%,24.32%,end
[2J[Hstart,239.58%,24.32%,end
[2J[Hstart,239.58%,24.32%,end
[2J[Hstart,266.91%,24.32%,end
[2J[Hstart,266.91%,24.32%,end
[2J[Hstart,254.28%,24.32%,end
[2J[Hstart,254.28%,24.32%,end
[2J[Hstart,238.78%,24.32%,end
[2J[Hstart,238.78%,24.32%,end
[2J[Hstart,234.87%,24.32%,end
[2J[Hstart,234.87%,24.32%,end
[2J[Hstart,185.79%,24.32%,end
[2J[Hstart,185.79%,24.32%,end
[2J[Hstart,292.86%,24.32%,end
[2J[Hstart,292.86%,24.32%,end
[2J[Hstart,230.84%,24.32%,end
[2J[Hstart,230.84%,24.32%,end
[2J[Hstart,226.36%,24.32%,end
[2J[Hstart,226.36%,24.32%,end
[2J[Hstart,287.83%,24.32%,end
[2J[Hstart,287.83%,24.32%,end
[2J[Hstart,230.75%,24.32%,end
[2J[Hstart,230.75%,24.32%,end
[2J[Hstart,260.73%,24.32%,end
[2J[Hstart,260.73%,24.32%,end
[2J[Hstart,199.65%,24.32%,end
[2J[Hstart,199.65%,24.32%,end
[2J[Hstart,243.31%,24.32%,end
[2J[Hstart,243.31%,24.32%,end
[2J[Hstart,257.81%,24.32%,end
[2J[Hstart,257.81%,24.32%,end
[2J[Hstart,228.76%,24.32%,end
[2J[Hstart,228.76%,24.32%,end
[2J[Hstart,282.12%,24.32%,end
[2J[Hstart,282.12%,24.32%,end
[2J[Hstart,230.58%,24.32%,end
[2J[Hstart,230.58%,24.32%,end
[2J[Hstart,285.40%,24.32%,end
[2J[Hstart,285.40%,24.32%,end
[2J[Hstart,192.76%,24.32%,end
[2J[Hstart,192.76%,24.32%,end
[2J[Hstart,219.93%,24.32%,end
[2J[Hstart,219.93%,24.32%,end
[2J[Hstart,283.76%,24.32%,end
[2J[Hstart,283.76%,24.32%,end
[2J[Hstart,283.76%,24.32%,end
[2J[Hstart,244.32%,24.34%,end
[2J[Hstart,244.32%,24.34%,end
[2J[Hstart,265.15%,24.32%,end
[2J[Hstart,265.15%,24.32%,end
[2J[Hstart,237.22%,24.32%,end
[2J[Hstart,237.22%,24.32%,end
[2J[Hstart,287.25%,24.32%,end
[2J[Hstart,287.25%,24.32%,end
[2J[Hstart,194.20%,24.32%,end
[2J[Hstart,194.20%,24.32%,end
[2J[Hstart,224.07%,24.32%,end
[2J[Hstart,224.07%,24.32%,end
[2J[Hstart,273.59%,24.32%,end
[2J[Hstart,273.59%,24.32%,end
[2J[Hstart,229.64%,24.32%,end
[2J[Hstart,229.64%,24.32%,end
[2J[Hstart,286.20%,24.32%,end
[2J[Hstart,286.20%,24.32%,end
[2J[Hstart,254.73%,24.32%,end
[2J[Hstart,254.73%,24.32%,end
[2J[Hstart,273.12%,24.32%,end
[2J[Hstart,273.12%,24.32%,end
[2J[Hstart,174.91%,24.32%,end
[2J[Hstart,174.91%,24.32%,end
[2J[Hstart,222.28%,24.32%,end
[2J[Hstart,222.28%,24.32%,end
[2J[Hstart,283.96%,24.33%,end
[2J[Hstart,283.96%,24.33%,end
[2J[Hstart,222.68%,24.32%,end
[2J[Hstart,222.68%,24.32%,end
[2J[Hstart,272.26%,24.32%,end
[2J[Hstart,272.26%,24.32%,end
[2J[Hstart,227.86%,24.32%,end
[2J[Hstart,227.86%,24.32%,end
[2J[Hstart,227.92%,24.32%,end
[2J[Hstart,227.92%,24.32%,end
[2J[Hstart,188.43%,24.32%,end
[2J[Hstart,188.43%,24.32%,end
[2J[Hstart,227.07%,24.32%,end
[2J[Hstart,227.07%,24.32%,end
[2J[Hstart,286.04%,24.32%,end
[2J[Hstart,286.04%,24.32%,end
[2J[Hstart,236.63%,24.32%,end
[2J[Hstart,236.63%,24.32%,end
[2J[Hstart,217.18%,24.32%,end
[2J[Hstart,217.18%,24.32%,end
[2J[Hstart,270.96%,24.32%,end
[2J[Hstart,270.96%,24.32%,end
[2J[Hstart,239.03%,24.32%,end
[2J[Hstart,239.03%,24.32%,end
[2J[Hstart,203.56%,24.32%,end
[2J[Hstart,203.56%,24.32%,end
[2J[Hstart,229.09%,24.32%,end
[2J[Hstart,229.09%,24.32%,end
[2J[Hstart,290.12%,24.33%,end
[2J[Hstart,290.12%,24.33%,end
[2J[Hstart,228.97%,24.32%,end
[2J[Hstart,228.97%,24.32%,end
[2J[Hstart,222.28%,24.33%,end
[2J[Hstart,222.28%,24.33%,end
[2J[Hstart,287.93%,24.33%,end
[2J[Hstart,287.93%,24.33%,end
[2J[Hstart,226.36%,24.32%,end
[2J[Hstart,226.36%,24.32%,end
[2J[Hstart,209.72%,24.32%,end
[2J[Hstart,209.72%,24.32%,end
[2J[Hstart,236.53%,24.33%,end
[2J[Hstart,236.53%,24.33%,end
[2J[Hstart,253.28%,24.32%,end
[2J[Hstart,253.28%,24.32%,end
[2J[Hstart,260.22%,24.32%,end
[2J[Hstart,260.22%,24.32%,end
[2J[Hstart,231.88%,24.32%,end
[2J[Hstart,231.88%,24.32%,end
[2J[Hstart,283.79%,24.33%,end
[2J[Hstart,283.79%,24.33%,end
[2J[Hstart,231.32%,24.33%,end
[2J[Hstart,231.32%,24.33%,end
[2J[Hstart,174.09%,24.33%,end
[2J[Hstart,174.09%,24.33%,end
[2J[Hstart,249.55%,24.33%,end
[2J[Hstart,249.55%,24.33%,end
[2J[Hstart,239.25%,24.30%,end
[2J[Hstart,239.25%,24.30%,end
[2J[Hstart,251.84%,24.30%,end
[2J[Hstart,251.84%,24.30%,end
[2J[Hstart,231.01%,24.30%,end
[2J[Hstart,231.01%,24.30%,end
[2J[Hstart,255.40%,24.30%,end
[2J[Hstart,255.40%,24.30%,end
[2J[Hstart,273.16%,24.30%,end
[2J[Hstart,273.16%,24.30%,end
[2J[Hstart,160.58%,24.30%,end
[2J[Hstart,160.58%,24.30%,end
[2J[Hstart,256.79%,24.30%,end
[2J[Hstart,256.79%,24.30%,end
[2J[Hstart,248.42%,24.30%,end
[2J[Hstart,248.42%,24.30%,end
[2J[Hstart,250.47%,24.30%,end
[2J[Hstart,250.47%,24.30%,end
[2J[Hstart,239.44%,24.30%,end
[2J[Hstart,239.44%,24.30%,end
[2J[Hstart,241.50%,24.30%,end
[2J[Hstart,241.50%,24.30%,end
[2J[Hstart,256.52%,24.30%,end
[2J[Hstart,256.52%,24.30%,end
[2J[Hstart,169.87%,24.30%,end
[2J[Hstart,169.87%,24.30%,end
[2J[Hstart,250.84%,24.30%,end
[2J[Hstart,250.84%,24.30%,end
[2J[Hstart,254.28%,24.30%,end
[2J[Hstart,254.28%,24.30%,end
[2J[Hstart,220.68%,24.30%,end
[2J[Hstart,220.68%,24.30%,end
[2J[Hstart,261.72%,24.30%,end
[2J[Hstart,261.72%,24.30%,end
[2J[Hstart,257.44%,24.30%,end
[2J[Hstart,257.44%,24.30%,end
[2J[Hstart,249.17%,24.30%,end
[2J[Hstart,249.17%,24.30%,end
[2J[Hstart,186.40%,24.30%,end
[2J[Hstart,186.40%,24.30%,end
[2J[Hstart,233.66%,24.30%,end
[2J[Hstart,233.66%,24.30%,end
[2J[Hstart,274.12%,24.30%,end
[2J[Hstart,274.12%,24.30%,end
[2J[Hstart,210.03%,24.30%,end
[2J[Hstart,210.03%,24.30%,end
[2J[Hstart,237.35%,24.30%,end
[2J[Hstart,237.35%,24.30%,end
[2J[Hstart,281.78%,24.30%,end
[2J[Hstart,281.78%,24.30%,end
[2J[Hstart,245.30%,24.30%,end
[2J[Hstart,245.30%,24.30%,end
[2J[Hstart,185.95%,24.30%,end
[2J[Hstart,185.95%,24.30%,end
[2J[Hstart,194.54%,24.30%,end
[2J[Hstart,194.54%,24.30%,end
[2J[Hstart,267.03%,24.32%,end
[2J[Hstart,267.03%,24.32%,end
[2J[Hstart,219.95%,24.30%,end
[2J[Hstart,219.95%,24.30%,end
[2J[Hstart,247.56%,24.30%,end
[2J[Hstart,247.56%,24.30%,end
[2J[Hstart,288.60%,24.30%,end
[2J[Hstart,288.60%,24.30%,end
[2J[Hstart,222.01%,24.30%,end
[2J[Hstart,222.01%,24.30%,end
[2J[Hstart,249.02%,24.30%,end
[2J[Hstart,249.02%,24.30%,end
[2J[Hstart,208.95%,24.30%,end
[2J[Hstart,208.95%,24.30%,end
[2J[Hstart,208.95%,24.30%,end
[2J[Hstart,258.04%,24.30%,end
[2J[Hstart,258.04%,24.30%,end
[2J[Hstart,226.61%,24.30%,end
[2J[Hstart,226.61%,24.30%,end
[2J[Hstart,247.11%,24.30%,end
[2J[Hstart,247.11%,24.30%,end
[2J[Hstart,288.74%,24.30%,end
[2J[Hstart,288.74%,24.30%,end
[2J[Hstart,191.24%,24.30%,end
[2J[Hstart,191.24%,24.30%,end
[2J[Hstart,240.16%,24.30%,end
[2J[Hstart,240.16%,24.30%,end
[2J[Hstart,218.16%,24.30%,end
[2J[Hstart,218.16%,24.30%,end
[2J[Hstart,243.39%,24.30%,end
[2J[Hstart,243.39%,24.30%,end
[2J[Hstart,232.63%,24.31%,end
[2J[Hstart,232.63%,24.31%,end
[2J[Hstart,250.35%,24.30%,end
[2J[Hstart,250.35%,24.30%,end
[2J[Hstart,256.92%,24.30%,end
[2J[Hstart,256.92%,24.30%,end
[2J[Hstart,224.92%,24.30%,end
[2J[Hstart,224.92%,24.30%,end
[2J[Hstart,248.66%,24.30%,end
[2J[Hstart,248.66%,24.30%,end
[2J[Hstart,219.24%,24.30%,end
[2J[Hstart,219.24%,24.30%,end
[2J[Hstart,242.55%,24.30%,end
[2J[Hstart,242.55%,24.30%,end
[2J[Hstart,179.09%,24.30%,end
[2J[Hstart,179.09%,24.30%,end
[2J[Hstart,194.69%,23.63%,end
[2J[Hstart,194.69%,23.63%,end
[2J[Hstart,247.76%,23.63%,end
[2J[Hstart,247.76%,23.63%,end
[2J[Hstart,214.29%,21.20%,end
[2J[Hstart,214.29%,21.20%,end
[2J[Hstart,229.98%,21.20%,end
[2J[Hstart,229.98%,21.20%,end
[2J[Hstart,216.78%,21.21%,end
[2J[Hstart,216.78%,21.21%,end
[2J[Hstart,226.04%,21.21%,end
[2J[Hstart,226.04%,21.21%,end
[2J[Hstart,198.93%,21.21%,end
[2J[Hstart,198.93%,21.21%,end
[2J[Hstart,282.84%,21.21%,end
[2J[Hstart,282.84%,21.21%,end
[2J[Hstart,253.10%,21.21%,end
[2J[Hstart,253.10%,21.21%,end
