[2J[Hstart,195.05%,14.65%,end
[2J[Hstart,203.56%,14.65%,end
[2J[Hstart,203.56%,14.65%,end
[2J[Hstart,188.88%,14.65%,end
[2J[Hstart,188.88%,14.65%,end
[2J[Hstart,214.75%,14.65%,end
[2J[Hstart,214.75%,14.65%,end
[2J[Hstart,203.68%,14.65%,end
[2J[Hstart,203.68%,14.65%,end
[2J[Hstart,188.18%,14.65%,end
[2J[Hstart,188.18%,14.65%,end
[2J[Hstart,166.72%,14.65%,end
[2J[Hstart,166.72%,14.65%,end
[2J[Hstart,196.06%,14.65%,end
[2J[Hstart,196.06%,14.65%,end
[2J[Hstart,199.94%,14.65%,end
[2J[Hstart,199.94%,14.65%,end
[2J[Hstart,202.75%,14.65%,end
[2J[Hstart,202.75%,14.65%,end
[2J[Hstart,199.88%,14.65%,end
[2J[Hstart,199.88%,14.65%,end
[2J[Hstart,203.85%,14.65%,end
[2J[Hstart,203.85%,14.65%,end
[2J[Hstart,167.04%,14.65%,end
[2J[Hstart,167.04%,14.65%,end
[2J[Hstart,212.68%,14.65%,end
[2J[Hstart,212.68%,14.65%,end
[2J[Hstart,209.51%,14.65%,end
[2J[Hstart,209.51%,14.65%,end
[2J[Hstart,197.19%,14.65%,end
[2J[Hstart,197.19%,14.65%,end
[2J[Hstart,194.78%,14.65%,end
[2J[Hstart,194.78%,14.65%,end
[2J[Hstart,201.99%,14.65%,end
[2J[Hstart,201.99%,14.65%,end
[2J[Hstart,210.08%,14.65%,end
[2J[Hstart,210.08%,14.65%,end
[2J[Hstart,201.39%,14.65%,end
[2J[Hstart,201.39%,14.65%,end
[2J[Hstart,194.33%,14.65%,end
[2J[Hstart,194.33%,14.65%,end
[2J[Hstart,211.11%,14.65%,end
[2J[Hstart,211.11%,14.65%,end
[2J[Hstart,164.93%,14.65%,end
[2J[Hstart,164.93%,14.65%,end
[2J[Hstart,173.45%,14.65%,end
[2J[Hstart,173.45%,14.65%,end
[2J[Hstart,192.97%,14.65%,end
[2J[Hstart,192.97%,14.65%,end
[2J[Hstart,205.71%,14.65%,end
[2J[Hstart,205.71%,14.65%,end
[2J[Hstart,184.00%,14.65%,end
[2J[Hstart,184.00%,14.65%,end
[2J[Hstart,200.92%,14.65%,end
[2J[Hstart,200.92%,14.65%,end
[2J[Hstart,198.26%,14.65%,end
[2J[Hstart,198.26%,14.65%,end
[2J[Hstart,192.95%,14.65%,end
[2J[Hstart,192.95%,14.65%,end
[2J[Hstart,213.14%,14.65%,end
[2J[Hstart,213.14%,14.65%,end
[2J[Hstart,206.72%,14.65%,end
[2J[Hstart,206.72%,14.65%,end
[2J[Hstart,181.86%,14.65%,end
[2J[Hstart,181.86%,14.65%,end
[2J[Hstart,227.87%,14.65%,end
[2J[Hstart,227.87%,14.65%,end
[2J[Hstart,172.49%,14.65%,end
[2J[Hstart,172.49%,14.65%,end
[2J[Hstart,203.18%,14.65%,end
[2J[Hstart,203.18%,14.65%,end
[2J[Hstart,204.42%,14.65%,end
[2J[Hstart,204.42%,14.65%,end
[2J[Hstart,198.18%,14.65%,end
[2J[Hstart,198.18%,14.65%,end
[2J[Hstart,189.80%,14.65%,end
[2J[Hstart,189.80%,14.65%,end
[2J[Hstart,177.05%,14.65%,end
[2J[Hstart,177.05%,14.65%,end
[2J[Hstart,218.54%,14.65%,end
[2J[Hstart,218.54%,14.65%,end
[2J[Hstart,199.54%,14.65%,end
[2J[Hstart,199.54%,14.65%,end
[2J[Hstart,178.59%,14.65%,end
[2J[Hstart,178.59%,14.65%,end
[2J[Hstart,220.04%,14.65%,end
[2J[Hstart,220.04%,14.65%,end
[2J[Hstart,186.70%,14.65%,end
[2J[Hstart,186.70%,14.65%,end
[2J[Hstart,211.23%,14.65%,end
[2J[Hstart,211.23%,14.65%,end
[2J[Hstart,61.67%,0.11%,end
[2J[Hstart,61.67%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.55%,0.11%,end
[2J[Hstart,2.55%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.75%,0.11%,end
[2J[Hstart,2.75%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.33%,0.11%,end
[2J[Hstart,3.33%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.68%,0.11%,end
[2J[Hstart,2.68%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,40.75%,0.20%,end
[2J[Hstart,40.75%,0.20%,end
[2J[Hstart,96.84%,0.58%,end
[2J[Hstart,96.84%,0.58%,end
[2J[Hstart,60.65%,0.89%,end
[2J[Hstart,60.65%,0.89%,end
[2J[Hstart,60.65%,0.89%,end
[2J[Hstart,16.49%,1.00%,end
[2J[Hstart,16.49%,1.00%,end
[2J[Hstart,12.28%,1.09%,end
[2J[Hstart,12.28%,1.09%,end
[2J[Hstart,17.55%,1.43%,end
[2J[Hstart,17.55%,1.43%,end
[2J[Hstart,11.68%,1.53%,end
[2J[Hstart,11.68%,1.53%,end
[2J[Hstart,23.23%,1.62%,end
[2J[Hstart,23.23%,1.62%,end
[2J[Hstart,16.58%,1.71%,end
[2J[Hstart,16.58%,1.71%,end
[2J[Hstart,15.13%,1.81%,end
[2J[Hstart,15.13%,1.81%,end
[2J[Hstart,23.07%,1.93%,end
[2J[Hstart,23.07%,1.93%,end
[2J[Hstart,16.33%,2.03%,end
[2J[Hstart,16.33%,2.03%,end
[2J[Hstart,20.15%,2.11%,end
[2J[Hstart,20.15%,2.11%,end
[2J[Hstart,19.58%,2.22%,end
[2J[Hstart,19.58%,2.22%,end
[2J[Hstart,16.20%,2.31%,end
[2J[Hstart,16.20%,2.31%,end
[2J[Hstart,18.97%,2.63%,end
[2J[Hstart,18.97%,2.63%,end
[2J[Hstart,15.87%,2.72%,end
[2J[Hstart,15.87%,2.72%,end
[2J[Hstart,23.77%,3.04%,end
[2J[Hstart,23.77%,3.04%,end
[2J[Hstart,16.65%,3.14%,end
[2J[Hstart,16.65%,3.14%,end
[2J[Hstart,14.73%,3.23%,end
[2J[Hstart,14.73%,3.23%,end
[2J[Hstart,22.79%,3.32%,end
[2J[Hstart,22.79%,3.32%,end
[2J[Hstart,15.85%,3.41%,end
[2J[Hstart,15.85%,3.41%,end
[2J[Hstart,18.33%,3.50%,end
[2J[Hstart,18.33%,3.50%,end
[2J[Hstart,15.89%,3.60%,end
[2J[Hstart,15.89%,3.60%,end
[2J[Hstart,20.67%,3.69%,end
[2J[Hstart,20.67%,3.69%,end
[2J[Hstart,17.25%,3.78%,end
[2J[Hstart,17.25%,3.78%,end
[2J[Hstart,15.53%,3.88%,end
[2J[Hstart,15.53%,3.88%,end
[2J[Hstart,21.63%,3.96%,end
[2J[Hstart,21.63%,3.96%,end
[2J[Hstart,18.01%,4.06%,end
[2J[Hstart,18.01%,4.06%,end
[2J[Hstart,14.90%,4.16%,end
[2J[Hstart,14.90%,4.16%,end
[2J[Hstart,16.10%,4.01%,end
[2J[Hstart,16.10%,4.01%,end
[2J[Hstart,18.02%,4.13%,end
[2J[Hstart,18.02%,4.13%,end
[2J[Hstart,17.80%,4.21%,end
[2J[Hstart,17.80%,4.21%,end
[2J[Hstart,16.75%,4.31%,end
[2J[Hstart,16.75%,4.31%,end
[2J[Hstart,15.81%,4.40%,end
[2J[Hstart,15.81%,4.40%,end
[2J[Hstart,23.99%,4.72%,end
[2J[Hstart,23.99%,4.72%,end
[2J[Hstart,15.95%,4.82%,end
[2J[Hstart,15.95%,4.82%,end
[2J[Hstart,17.29%,4.68%,end
[2J[Hstart,17.29%,4.68%,end
[2J[Hstart,17.29%,4.68%,end
[2J[Hstart,19.07%,4.79%,end
[2J[Hstart,19.07%,4.79%,end
[2J[Hstart,18.41%,4.88%,end
[2J[Hstart,18.41%,4.88%,end
[2J[Hstart,15.86%,4.97%,end
[2J[Hstart,15.86%,4.97%,end
[2J[Hstart,17.13%,5.07%,end
[2J[Hstart,17.13%,5.07%,end
[2J[Hstart,18.46%,5.16%,end
[2J[Hstart,18.46%,5.16%,end
[2J[Hstart,11.04%,5.26%,end
[2J[Hstart,11.04%,5.26%,end
[2J[Hstart,16.17%,5.57%,end
[2J[Hstart,16.17%,5.57%,end
[2J[Hstart,15.63%,5.67%,end
[2J[Hstart,15.63%,5.67%,end
[2J[Hstart,12.27%,5.76%,end
[2J[Hstart,12.27%,5.76%,end
[2J[Hstart,15.92%,5.85%,end
[2J[Hstart,15.92%,5.85%,end
[2J[Hstart,16.91%,5.95%,end
[2J[Hstart,16.91%,5.95%,end
[2J[Hstart,20.84%,6.04%,end
[2J[Hstart,20.84%,6.04%,end
[2J[Hstart,15.56%,6.13%,end
[2J[Hstart,15.56%,6.13%,end
[2J[Hstart,17.40%,6.23%,end
[2J[Hstart,17.40%,6.23%,end
[2J[Hstart,18.87%,6.09%,end
[2J[Hstart,18.87%,6.09%,end
[2J[Hstart,15.82%,6.18%,end
[2J[Hstart,15.82%,6.18%,end
[2J[Hstart,16.48%,6.27%,end
[2J[Hstart,16.48%,6.27%,end
[2J[Hstart,16.48%,6.27%,end
[2J[Hstart,17.24%,6.42%,end
[2J[Hstart,17.24%,6.42%,end
[2J[Hstart,18.39%,6.74%,end
[2J[Hstart,18.39%,6.74%,end
[2J[Hstart,14.07%,6.84%,end
[2J[Hstart,14.07%,6.84%,end
[2J[Hstart,15.49%,6.93%,end
[2J[Hstart,15.49%,6.93%,end
[2J[Hstart,21.48%,7.02%,end
[2J[Hstart,21.48%,7.02%,end
[2J[Hstart,16.91%,7.12%,end
[2J[Hstart,16.91%,7.12%,end
[2J[Hstart,17.24%,7.20%,end
[2J[Hstart,17.24%,7.20%,end
[2J[Hstart,17.24%,7.20%,end
[2J[Hstart,17.24%,7.20%,end
[2J[Hstart,18.94%,7.36%,end
[2J[Hstart,18.94%,7.36%,end
[2J[Hstart,15.79%,7.45%,end
[2J[Hstart,15.79%,7.45%,end
[2J[Hstart,15.80%,7.55%,end
[2J[Hstart,15.80%,7.55%,end
[2J[Hstart,14.97%,7.64%,end
[2J[Hstart,14.97%,7.64%,end
[2J[Hstart,22.10%,7.73%,end
[2J[Hstart,22.10%,7.73%,end
[2J[Hstart,16.47%,7.83%,end
[2J[Hstart,16.47%,7.83%,end
[2J[Hstart,18.35%,7.92%,end
[2J[Hstart,18.35%,7.92%,end
[2J[Hstart,19.63%,8.01%,end
[2J[Hstart,19.63%,8.01%,end
[2J[Hstart,19.63%,8.01%,end
[2J[Hstart,16.61%,8.17%,end
[2J[Hstart,16.61%,8.17%,end
[2J[Hstart,15.96%,8.26%,end
[2J[Hstart,15.96%,8.26%,end
[2J[Hstart,17.01%,8.35%,end
[2J[Hstart,17.01%,8.35%,end
[2J[Hstart,14.28%,8.45%,end
[2J[Hstart,14.28%,8.45%,end
[2J[Hstart,20.82%,8.54%,end
[2J[Hstart,20.82%,8.54%,end
[2J[Hstart,17.21%,8.63%,end
[2J[Hstart,17.21%,8.63%,end
[2J[Hstart,14.16%,8.72%,end
[2J[Hstart,14.16%,8.72%,end
[2J[Hstart,21.67%,8.81%,end
[2J[Hstart,21.67%,8.81%,end
[2J[Hstart,14.78%,8.91%,end
[2J[Hstart,14.78%,8.91%,end
[2J[Hstart,14.77%,9.00%,end
[2J[Hstart,14.77%,9.00%,end
[2J[Hstart,15.59%,9.09%,end
[2J[Hstart,15.59%,9.09%,end
[2J[Hstart,15.59%,9.09%,end
[2J[Hstart,15.59%,9.09%,end
[2J[Hstart,17.43%,9.25%,end
[2J[Hstart,17.43%,9.25%,end
[2J[Hstart,16.48%,9.34%,end
[2J[Hstart,16.48%,9.34%,end
[2J[Hstart,13.86%,9.44%,end
[2J[Hstart,13.86%,9.44%,end
[2J[Hstart,17.15%,9.53%,end
[2J[Hstart,17.15%,9.53%,end
[2J[Hstart,17.65%,9.62%,end
[2J[Hstart,17.65%,9.62%,end
[2J[Hstart,13.92%,9.72%,end
[2J[Hstart,13.92%,9.72%,end
[2J[Hstart,16.37%,9.80%,end
[2J[Hstart,16.37%,9.80%,end
[2J[Hstart,14.75%,9.90%,end
[2J[Hstart,14.75%,9.90%,end
[2J[Hstart,16.10%,9.99%,end
[2J[Hstart,16.10%,9.99%,end
[2J[Hstart,16.62%,10.08%,end
[2J[Hstart,16.62%,10.08%,end
[2J[Hstart,14.49%,10.17%,end
[2J[Hstart,14.49%,10.17%,end
[2J[Hstart,14.49%,10.17%,end
[2J[Hstart,14.49%,10.17%,end
[2J[Hstart,15.42%,10.36%,end
[2J[Hstart,15.42%,10.36%,end
[2J[Hstart,16.01%,10.45%,end
[2J[Hstart,16.01%,10.45%,end
[2J[Hstart,14.43%,10.54%,end
[2J[Hstart,14.43%,10.54%,end
[2J[Hstart,14.71%,10.64%,end
[2J[Hstart,14.71%,10.64%,end
[2J[Hstart,14.71%,10.64%,end
[2J[Hstart,18.31%,10.78%,end
[2J[Hstart,18.31%,10.78%,end
[2J[Hstart,14.62%,10.87%,end
[2J[Hstart,14.62%,10.87%,end
[2J[Hstart,15.77%,10.96%,end
[2J[Hstart,15.77%,10.96%,end
[2J[Hstart,14.38%,11.06%,end
[2J[Hstart,14.38%,11.06%,end
[2J[Hstart,20.72%,11.16%,end
[2J[Hstart,20.72%,11.16%,end
[2J[Hstart,20.72%,11.16%,end
[2J[Hstart,16.45%,11.29%,end
[2J[Hstart,16.45%,11.29%,end
[2J[Hstart,15.51%,11.38%,end
[2J[Hstart,15.51%,11.38%,end
[2J[Hstart,14.67%,11.47%,end
[2J[Hstart,14.67%,11.47%,end
[2J[Hstart,14.86%,11.57%,end
[2J[Hstart,14.86%,11.57%,end
[2J[Hstart,14.86%,11.57%,end
[2J[Hstart,17.72%,11.48%,end
[2J[Hstart,17.72%,11.48%,end
[2J[Hstart,13.59%,11.57%,end
[2J[Hstart,13.59%,11.57%,end
[2J[Hstart,15.16%,11.68%,end
[2J[Hstart,15.16%,11.68%,end
[2J[Hstart,14.05%,11.78%,end
[2J[Hstart,14.05%,11.78%,end
[2J[Hstart,22.63%,12.10%,end
[2J[Hstart,22.63%,12.10%,end
[2J[Hstart,22.63%,12.10%,end
[2J[Hstart,14.33%,12.21%,end
[2J[Hstart,14.33%,12.21%,end
[2J[Hstart,14.65%,12.31%,end
[2J[Hstart,14.65%,12.31%,end
[2J[Hstart,16.05%,12.40%,end
[2J[Hstart,16.05%,12.40%,end
[2J[Hstart,13.19%,12.49%,end
[2J[Hstart,13.19%,12.49%,end
[2J[Hstart,13.19%,12.49%,end
[2J[Hstart,17.33%,12.67%,end
[2J[Hstart,17.33%,12.67%,end
[2J[Hstart,14.70%,12.77%,end
[2J[Hstart,14.70%,12.77%,end
[2J[Hstart,15.80%,12.86%,end
[2J[Hstart,15.80%,12.86%,end
[2J[Hstart,15.11%,12.95%,end
[2J[Hstart,15.11%,12.95%,end
[2J[Hstart,21.71%,13.04%,end
[2J[Hstart,21.71%,13.04%,end
[2J[Hstart,21.71%,13.04%,end
[2J[Hstart,15.99%,13.14%,end
[2J[Hstart,15.99%,13.14%,end
[2J[Hstart,14.81%,13.23%,end
[2J[Hstart,14.81%,13.23%,end
[2J[Hstart,15.24%,13.09%,end
[2J[Hstart,15.24%,13.09%,end
[2J[Hstart,16.87%,13.18%,end
[2J[Hstart,16.87%,13.18%,end
[2J[Hstart,16.87%,13.18%,end
[2J[Hstart,18.67%,13.35%,end
[2J[Hstart,18.67%,13.35%,end
[2J[Hstart,14.79%,13.44%,end
[2J[Hstart,14.79%,13.44%,end
[2J[Hstart,16.75%,13.53%,end
[2J[Hstart,16.75%,13.53%,end
[2J[Hstart,14.21%,13.63%,end
[2J[Hstart,14.21%,13.63%,end
[2J[Hstart,14.21%,13.63%,end
[2J[Hstart,19.88%,13.76%,end
[2J[Hstart,19.88%,13.76%,end
[2J[Hstart,14.31%,13.85%,end
[2J[Hstart,14.31%,13.85%,end
[2J[Hstart,14.18%,13.95%,end
[2J[Hstart,14.18%,13.95%,end
[2J[Hstart,16.63%,14.27%,end
[2J[Hstart,16.63%,14.27%,end
[2J[Hstart,18.91%,14.38%,end
[2J[Hstart,18.91%,14.38%,end
[2J[Hstart,13.83%,14.24%,end
[2J[Hstart,13.83%,14.24%,end
[2J[Hstart,13.78%,14.33%,end
[2J[Hstart,13.78%,14.33%,end
[2J[Hstart,16.53%,14.41%,end
[2J[Hstart,16.53%,14.41%,end
[2J[Hstart,16.53%,14.41%,end
[2J[Hstart,17.40%,14.54%,end
[2J[Hstart,17.40%,14.54%,end
[2J[Hstart,13.55%,14.63%,end
[2J[Hstart,13.55%,14.63%,end
[2J[Hstart,30.49%,14.64%,end
[2J[Hstart,30.49%,14.64%,end
[2J[Hstart,161.78%,14.64%,end
[2J[Hstart,161.78%,14.64%,end
[2J[Hstart,161.78%,14.64%,end
[2J[Hstart,161.78%,14.64%,end
[2J[Hstart,--,--,end
[2J[Hstart,197.87%,14.64%,end
[2J[Hstart,197.87%,14.64%,end
[2J[Hstart,238.89%,14.64%,end
[2J[Hstart,238.89%,14.64%,end
[2J[Hstart,208.17%,14.64%,end
[2J[Hstart,208.17%,14.64%,end
[2J[Hstart,163.23%,14.64%,end
[2J[Hstart,163.23%,14.64%,end
[2J[Hstart,163.23%,14.64%,end
[2J[Hstart,191.18%,14.64%,end
[2J[Hstart,191.18%,14.64%,end
[2J[Hstart,208.11%,14.64%,end
[2J[Hstart,208.11%,14.64%,end
[2J[Hstart,237.53%,14.64%,end
[2J[Hstart,237.53%,14.64%,end
[2J[Hstart,170.30%,14.64%,end
[2J[Hstart,170.30%,14.64%,end
[2J[Hstart,210.33%,14.64%,end
[2J[Hstart,210.33%,14.64%,end
[2J[Hstart,231.15%,14.64%,end
[2J[Hstart,231.15%,14.64%,end
[2J[Hstart,218.06%,14.64%,end
[2J[Hstart,218.06%,14.64%,end
[2J[Hstart,218.06%,14.64%,end
[2J[Hstart,205.26%,14.64%,end
[2J[Hstart,205.26%,14.64%,end
[2J[Hstart,202.12%,14.64%,end
[2J[Hstart,202.12%,14.64%,end
[2J[Hstart,203.80%,14.65%,end
[2J[Hstart,203.80%,14.65%,end
[2J[Hstart,176.11%,14.64%,end
[2J[Hstart,176.11%,14.64%,end
[2J[Hstart,203.56%,14.64%,end
[2J[Hstart,203.56%,14.64%,end
[2J[Hstart,240.76%,14.65%,end
[2J[Hstart,240.76%,14.65%,end
[2J[Hstart,190.49%,14.64%,end
[2J[Hstart,190.49%,14.64%,end
[2J[Hstart,213.01%,14.64%,end
[2J[Hstart,213.01%,14.64%,end
[2J[Hstart,237.50%,14.65%,end
[2J[Hstart,237.50%,14.65%,end
[2J[Hstart,230.21%,14.64%,end
[2J[Hstart,230.21%,14.64%,end
[2J[Hstart,172.32%,14.65%,end
[2J[Hstart,172.32%,14.65%,end
[2J[Hstart,234.32%,14.65%,end
[2J[Hstart,234.32%,14.65%,end
[2J[Hstart,193.99%,14.65%,end
[2J[Hstart,193.99%,14.65%,end
[2J[Hstart,157.91%,14.65%,end
[2J[Hstart,157.91%,14.65%,end
[2J[Hstart,224.09%,14.65%,end
[2J[Hstart,224.09%,14.65%,end
[2J[Hstart,230.81%,14.65%,end
[2J[Hstart,230.81%,14.65%,end
[2J[Hstart,212.41%,14.65%,end
[2J[Hstart,212.41%,14.65%,end
[2J[Hstart,187.09%,14.65%,end
[2J[Hstart,187.09%,14.65%,end
[2J[Hstart,195.77%,14.65%,end
[2J[Hstart,195.77%,14.65%,end
[2J[Hstart,230.15%,14.65%,end
[2J[Hstart,230.15%,14.65%,end
[2J[Hstart,230.15%,14.65%,end
[2J[Hstart,161.80%,14.65%,end
[2J[Hstart,161.80%,14.65%,end
[2J[Hstart,226.58%,14.65%,end
[2J[Hstart,226.58%,14.65%,end
[2J[Hstart,246.39%,14.65%,end
[2J[Hstart,246.39%,14.65%,end
[2J[Hstart,190.63%,14.65%,end
[2J[Hstart,190.63%,14.65%,end
[2J[Hstart,213.87%,14.65%,end
[2J[Hstart,213.87%,14.65%,end
[2J[Hstart,210.35%,14.65%,end
[2J[Hstart,210.35%,14.65%,end
[2J[Hstart,232.29%,14.65%,end
[2J[Hstart,232.29%,14.65%,end
[2J[Hstart,164.01%,14.65%,end
[2J[Hstart,164.01%,14.65%,end
[2J[Hstart,234.59%,14.65%,end
[2J[Hstart,234.59%,14.65%,end
[2J[Hstart,182.73%,14.65%,end
[2J[Hstart,182.73%,14.65%,end
[2J[Hstart,182.73%,14.65%,end
[2J[Hstart,182.73%,14.65%,end
[2J[Hstart,193.84%,14.65%,end
[2J[Hstart,193.84%,14.65%,end
[2J[Hstart,229.67%,14.65%,end
[2J[Hstart,229.67%,14.65%,end
[2J[Hstart,219.54%,14.65%,end
[2J[Hstart,219.54%,14.65%,end
[2J[Hstart,199.63%,14.65%,end
[2J[Hstart,199.63%,14.65%,end
[2J[Hstart,175.29%,14.65%,end
[2J[Hstart,175.29%,14.65%,end
[2J[Hstart,181.13%,14.65%,end
[2J[Hstart,181.13%,14.65%,end
[2J[Hstart,212.95%,14.65%,end
[2J[Hstart,212.95%,14.65%,end
[2J[Hstart,176.68%,14.65%,end
[2J[Hstart,176.68%,14.65%,end
[2J[Hstart,239.94%,14.65%,end
[2J[Hstart,239.94%,14.65%,end
[2J[Hstart,207.32%,14.65%,end
[2J[Hstart,207.32%,14.65%,end
[2J[Hstart,221.67%,14.65%,end
[2J[Hstart,221.67%,14.65%,end
[2J[Hstart,198.97%,14.65%,end
[2J[Hstart,198.97%,14.65%,end
[2J[Hstart,223.41%,14.65%,end
[2J[Hstart,223.41%,14.65%,end
[2J[Hstart,189.71%,14.65%,end
[2J[Hstart,189.71%,14.65%,end
[2J[Hstart,183.83%,14.65%,end
[2J[Hstart,183.83%,14.65%,end
[2J[Hstart,188.86%,14.65%,end
[2J[Hstart,188.86%,14.65%,end
[2J[Hstart,217.03%,14.65%,end
[2J[Hstart,217.03%,14.65%,end
[2J[Hstart,183.89%,14.65%,end
[2J[Hstart,183.89%,14.65%,end
[2J[Hstart,216.66%,14.65%,end
[2J[Hstart,216.66%,14.65%,end
[2J[Hstart,201.13%,14.65%,end
[2J[Hstart,201.13%,14.65%,end
[2J[Hstart,228.79%,14.65%,end
[2J[Hstart,228.79%,14.65%,end
[2J[Hstart,173.10%,14.65%,end
[2J[Hstart,173.10%,14.65%,end
[2J[Hstart,205.00%,14.65%,end
[2J[Hstart,205.00%,14.65%,end
[2J[Hstart,224.50%,14.65%,end
[2J[Hstart,224.50%,14.65%,end
[2J[Hstart,156.75%,14.65%,end
[2J[Hstart,156.75%,14.65%,end
[2J[Hstart,211.23%,14.65%,end
[2J[Hstart,211.23%,14.65%,end
[2J[Hstart,207.15%,14.65%,end
[2J[Hstart,207.15%,14.65%,end
[2J[Hstart,212.98%,14.65%,end
[2J[Hstart,212.98%,14.65%,end
[2J[Hstart,188.32%,14.65%,end
[2J[Hstart,188.32%,14.65%,end
[2J[Hstart,220.18%,14.65%,end
[2J[Hstart,220.18%,14.65%,end
[2J[Hstart,204.42%,14.65%,end
[2J[Hstart,204.42%,14.65%,end
[2J[Hstart,178.70%,14.65%,end
[2J[Hstart,178.70%,14.65%,end
[2J[Hstart,162.06%,14.65%,end
[2J[Hstart,162.06%,14.65%,end
[2J[Hstart,214.59%,14.65%,end
[2J[Hstart,214.59%,14.65%,end
[2J[Hstart,184.69%,14.65%,end
[2J[Hstart,184.69%,14.65%,end
[2J[Hstart,161.25%,14.65%,end
[2J[Hstart,161.25%,14.65%,end
[2J[Hstart,200.84%,14.65%,end
[2J[Hstart,200.84%,14.65%,end
[2J[Hstart,215.88%,14.65%,end
[2J[Hstart,215.88%,14.65%,end
[2J[Hstart,182.17%,14.65%,end
[2J[Hstart,182.17%,14.65%,end
[2J[Hstart,183.65%,14.65%,end
[2J[Hstart,183.65%,14.65%,end
[2J[Hstart,234.47%,14.65%,end
[2J[Hstart,234.47%,14.65%,end
[2J[Hstart,189.67%,14.65%,end
[2J[Hstart,189.67%,14.65%,end
[2J[Hstart,195.56%,14.65%,end
[2J[Hstart,195.56%,14.65%,end
[2J[Hstart,207.28%,14.65%,end
[2J[Hstart,207.28%,14.65%,end
[2J[Hstart,205.43%,14.65%,end
[2J[Hstart,205.43%,14.65%,end
[2J[Hstart,171.65%,14.65%,end
[2J[Hstart,171.65%,14.65%,end
[2J[Hstart,214.34%,14.65%,end
[2J[Hstart,214.34%,14.65%,end
[2J[Hstart,213.31%,14.65%,end
[2J[Hstart,213.31%,14.65%,end
[2J[Hstart,201.74%,14.65%,end
[2J[Hstart,201.74%,14.65%,end
[2J[Hstart,151.29%,14.65%,end
[2J[Hstart,151.29%,14.65%,end
[2J[Hstart,236.53%,14.65%,end
[2J[Hstart,236.53%,14.65%,end
[2J[Hstart,210.89%,14.65%,end
[2J[Hstart,210.89%,14.65%,end
[2J[Hstart,178.11%,14.65%,end
[2J[Hstart,178.11%,14.65%,end
[2J[Hstart,222.17%,14.65%,end
[2J[Hstart,222.17%,14.65%,end
[2J[Hstart,204.38%,14.65%,end
[2J[Hstart,204.38%,14.65%,end
[2J[Hstart,179.55%,14.65%,end
[2J[Hstart,179.55%,14.65%,end
[2J[Hstart,175.55%,14.65%,end
[2J[Hstart,175.55%,14.65%,end
[2J[Hstart,212.16%,14.65%,end
[2J[Hstart,212.16%,14.65%,end
[2J[Hstart,190.53%,14.65%,end
[2J[Hstart,190.53%,14.65%,end
[2J[Hstart,211.45%,14.65%,end
[2J[Hstart,211.45%,14.65%,end
[2J[Hstart,233.25%,14.65%,end
[2J[Hstart,233.25%,14.65%,end
[2J[Hstart,233.25%,14.65%,end
[2J[Hstart,198.57%,14.65%,end
[2J[Hstart,198.57%,14.65%,end
[2J[Hstart,165.34%,14.65%,end
[2J[Hstart,165.34%,14.65%,end
[2J[Hstart,217.06%,14.65%,end
[2J[Hstart,217.06%,14.65%,end
[2J[Hstart,207.05%,14.65%,end
[2J[Hstart,207.05%,14.65%,end
[2J[Hstart,174.62%,14.65%,end
[2J[Hstart,174.62%,14.65%,end
[2J[Hstart,162.87%,14.65%,end
[2J[Hstart,162.87%,14.65%,end
[2J[Hstart,216.96%,14.65%,end
[2J[Hstart,216.96%,14.65%,end
[2J[Hstart,218.46%,14.65%,end
[2J[Hstart,218.46%,14.65%,end
[2J[Hstart,191.56%,14.65%,end
[2J[Hstart,191.56%,14.65%,end
[2J[Hstart,230.75%,14.65%,end
[2J[Hstart,230.75%,14.65%,end
[2J[Hstart,206.56%,14.65%,end
[2J[Hstart,206.56%,14.65%,end
[2J[Hstart,219.18%,14.65%,end
[2J[Hstart,219.18%,14.65%,end
[2J[Hstart,152.12%,14.65%,end
[2J[Hstart,152.12%,14.65%,end
[2J[Hstart,203.57%,14.65%,end
[2J[Hstart,203.57%,14.65%,end
[2J[Hstart,232.54%,14.65%,end
[2J[Hstart,232.54%,14.65%,end
[2J[Hstart,179.63%,14.65%,end
[2J[Hstart,179.63%,14.65%,end
[2J[Hstart,216.22%,14.65%,end
[2J[Hstart,216.22%,14.65%,end
[2J[Hstart,230.17%,14.65%,end
