[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.37%,0.12%,end
[2J[Hstart,2.37%,0.12%,end
[2J[Hstart,189.64%,0.92%,end
[2J[Hstart,189.64%,0.92%,end
[2J[Hstart,228.45%,1.95%,end
[2J[Hstart,228.45%,1.95%,end
[2J[Hstart,209.40%,2.71%,end
[2J[Hstart,209.40%,2.71%,end
[2J[Hstart,273.04%,3.64%,end
[2J[Hstart,273.04%,3.64%,end
[2J[Hstart,284.32%,4.55%,end
[2J[Hstart,284.32%,4.55%,end
[2J[Hstart,238.07%,5.60%,end
[2J[Hstart,238.07%,5.60%,end
[2J[Hstart,153.57%,6.24%,end
[2J[Hstart,153.57%,6.24%,end
[2J[Hstart,18.69%,6.36%,end
[2J[Hstart,18.69%,6.36%,end
[2J[Hstart,19.87%,6.49%,end
[2J[Hstart,19.87%,6.49%,end
[2J[Hstart,18.42%,6.58%,end
[2J[Hstart,18.42%,6.58%,end
[2J[Hstart,22.91%,6.68%,end
[2J[Hstart,22.91%,6.68%,end
[2J[Hstart,19.95%,6.77%,end
[2J[Hstart,19.95%,6.77%,end
[2J[Hstart,27.18%,7.13%,end
[2J[Hstart,27.18%,7.13%,end
[2J[Hstart,25.97%,7.22%,end
[2J[Hstart,25.97%,7.22%,end
[2J[Hstart,19.22%,7.32%,end
[2J[Hstart,19.22%,7.32%,end
[2J[Hstart,20.33%,7.41%,end
[2J[Hstart,20.33%,7.41%,end
[2J[Hstart,18.30%,7.51%,end
[2J[Hstart,18.30%,7.51%,end
[2J[Hstart,21.73%,7.60%,end
[2J[Hstart,21.73%,7.60%,end
[2J[Hstart,19.30%,7.70%,end
[2J[Hstart,19.30%,7.70%,end
[2J[Hstart,19.63%,7.79%,end
[2J[Hstart,19.63%,7.79%,end
[2J[Hstart,20.76%,7.89%,end
[2J[Hstart,20.76%,7.89%,end
[2J[Hstart,17.29%,7.98%,end
[2J[Hstart,17.29%,7.98%,end
[2J[Hstart,20.14%,8.08%,end
[2J[Hstart,20.14%,8.08%,end
[2J[Hstart,22.59%,8.17%,end
[2J[Hstart,22.59%,8.17%,end
[2J[Hstart,26.72%,8.52%,end
[2J[Hstart,26.72%,8.52%,end
[2J[Hstart,27.53%,8.87%,end
[2J[Hstart,27.53%,8.87%,end
[2J[Hstart,58.78%,10.27%,end
[2J[Hstart,58.78%,10.27%,end
[2J[Hstart,20.94%,10.35%,end
[2J[Hstart,20.94%,10.35%,end
[2J[Hstart,20.29%,10.45%,end
[2J[Hstart,20.29%,10.45%,end
[2J[Hstart,21.41%,10.54%,end
[2J[Hstart,21.41%,10.54%,end
[2J[Hstart,24.87%,10.64%,end
[2J[Hstart,24.87%,10.64%,end
[2J[Hstart,18.23%,10.73%,end
[2J[Hstart,18.23%,10.73%,end
[2J[Hstart,26.77%,10.84%,end
[2J[Hstart,26.77%,10.84%,end
[2J[Hstart,23.66%,10.94%,end
[2J[Hstart,23.66%,10.94%,end
[2J[Hstart,21.02%,11.04%,end
[2J[Hstart,21.02%,11.04%,end
[2J[Hstart,20.06%,11.13%,end
[2J[Hstart,20.06%,11.13%,end
[2J[Hstart,20.06%,11.13%,end
[2J[Hstart,20.69%,11.23%,end
[2J[Hstart,20.69%,11.23%,end
[2J[Hstart,22.54%,11.32%,end
[2J[Hstart,22.54%,11.32%,end
[2J[Hstart,22.86%,11.42%,end
[2J[Hstart,22.86%,11.42%,end
[2J[Hstart,21.47%,11.51%,end
[2J[Hstart,21.47%,11.51%,end
[2J[Hstart,25.16%,11.61%,end
[2J[Hstart,25.16%,11.61%,end
[2J[Hstart,21.24%,11.71%,end
[2J[Hstart,21.24%,11.71%,end
[2J[Hstart,21.13%,11.80%,end
[2J[Hstart,21.13%,11.80%,end
[2J[Hstart,21.39%,11.90%,end
[2J[Hstart,21.39%,11.90%,end
[2J[Hstart,37.96%,12.03%,end
[2J[Hstart,37.96%,12.03%,end
[2J[Hstart,52.51%,12.26%,end
[2J[Hstart,52.51%,12.26%,end
[2J[Hstart,16.19%,12.36%,end
[2J[Hstart,16.19%,12.36%,end
[2J[Hstart,21.16%,12.45%,end
[2J[Hstart,21.16%,12.45%,end
[2J[Hstart,18.34%,12.54%,end
[2J[Hstart,18.34%,12.54%,end
[2J[Hstart,17.21%,12.64%,end
[2J[Hstart,17.21%,12.64%,end
[2J[Hstart,24.55%,12.73%,end
[2J[Hstart,24.55%,12.73%,end
[2J[Hstart,23.10%,12.87%,end
[2J[Hstart,23.10%,12.87%,end
[2J[Hstart,21.09%,12.96%,end
[2J[Hstart,21.09%,12.96%,end
[2J[Hstart,21.70%,13.06%,end
[2J[Hstart,21.70%,13.06%,end
[2J[Hstart,22.76%,13.15%,end
[2J[Hstart,22.76%,13.15%,end
[2J[Hstart,17.71%,13.25%,end
[2J[Hstart,17.71%,13.25%,end
[2J[Hstart,18.99%,13.34%,end
[2J[Hstart,18.99%,13.34%,end
[2J[Hstart,23.22%,13.44%,end
[2J[Hstart,23.22%,13.44%,end
[2J[Hstart,18.61%,13.53%,end
[2J[Hstart,18.61%,13.53%,end
[2J[Hstart,17.03%,13.63%,end
[2J[Hstart,17.03%,13.63%,end
[2J[Hstart,22.61%,13.72%,end
[2J[Hstart,22.61%,13.72%,end
[2J[Hstart,22.35%,13.82%,end
[2J[Hstart,22.35%,13.82%,end
[2J[Hstart,22.97%,13.91%,end
[2J[Hstart,22.97%,13.91%,end
[2J[Hstart,28.37%,14.05%,end
[2J[Hstart,28.37%,14.05%,end
[2J[Hstart,27.12%,14.37%,end
[2J[Hstart,27.12%,14.37%,end
[2J[Hstart,51.04%,14.82%,end
[2J[Hstart,51.04%,14.82%,end
[2J[Hstart,20.19%,14.91%,end
[2J[Hstart,20.19%,14.91%,end
[2J[Hstart,26.25%,15.01%,end
[2J[Hstart,26.25%,15.01%,end
[2J[Hstart,21.89%,15.10%,end
[2J[Hstart,21.89%,15.10%,end
[2J[Hstart,17.80%,15.20%,end
[2J[Hstart,17.80%,15.20%,end
[2J[Hstart,22.39%,15.29%,end
[2J[Hstart,22.39%,15.29%,end
[2J[Hstart,21.97%,15.39%,end
[2J[Hstart,21.97%,15.39%,end
[2J[Hstart,18.83%,15.48%,end
[2J[Hstart,18.83%,15.48%,end
[2J[Hstart,17.66%,15.58%,end
[2J[Hstart,17.66%,15.58%,end
[2J[Hstart,25.01%,15.67%,end
[2J[Hstart,25.01%,15.67%,end
[2J[Hstart,20.46%,15.77%,end
[2J[Hstart,20.46%,15.77%,end
[2J[Hstart,17.36%,15.86%,end
[2J[Hstart,17.36%,15.86%,end
[2J[Hstart,23.34%,15.95%,end
[2J[Hstart,23.34%,15.95%,end
[2J[Hstart,17.42%,16.05%,end
[2J[Hstart,17.42%,16.05%,end
[2J[Hstart,17.85%,16.14%,end
[2J[Hstart,17.85%,16.14%,end
[2J[Hstart,23.30%,16.24%,end
[2J[Hstart,23.30%,16.24%,end
[2J[Hstart,20.75%,16.34%,end
[2J[Hstart,20.75%,16.34%,end
[2J[Hstart,18.48%,16.43%,end
[2J[Hstart,18.48%,16.43%,end
[2J[Hstart,29.04%,16.80%,end
[2J[Hstart,29.04%,16.80%,end
[2J[Hstart,39.91%,16.97%,end
[2J[Hstart,39.91%,16.97%,end
[2J[Hstart,32.90%,17.11%,end
[2J[Hstart,32.90%,17.11%,end
[2J[Hstart,22.34%,17.20%,end
[2J[Hstart,22.34%,17.20%,end
[2J[Hstart,26.20%,17.30%,end
[2J[Hstart,26.20%,17.30%,end
[2J[Hstart,21.59%,17.39%,end
[2J[Hstart,21.59%,17.39%,end
[2J[Hstart,22.46%,17.49%,end
[2J[Hstart,22.46%,17.49%,end
[2J[Hstart,30.07%,17.81%,end
[2J[Hstart,30.07%,17.81%,end
[2J[Hstart,22.63%,17.91%,end
[2J[Hstart,22.63%,17.91%,end
[2J[Hstart,21.84%,18.00%,end
[2J[Hstart,21.84%,18.00%,end
[2J[Hstart,25.20%,18.10%,end
[2J[Hstart,25.20%,18.10%,end
[2J[Hstart,21.38%,18.19%,end
[2J[Hstart,21.38%,18.19%,end
[2J[Hstart,18.34%,18.29%,end
[2J[Hstart,18.34%,18.29%,end
[2J[Hstart,18.05%,18.38%,end
[2J[Hstart,18.05%,18.38%,end
[2J[Hstart,26.36%,18.48%,end
[2J[Hstart,26.36%,18.48%,end
[2J[Hstart,22.70%,18.57%,end
[2J[Hstart,22.70%,18.57%,end
[2J[Hstart,22.79%,18.66%,end
[2J[Hstart,22.79%,18.66%,end
[2J[Hstart,23.57%,18.76%,end
[2J[Hstart,23.57%,18.76%,end
[2J[Hstart,21.32%,18.85%,end
[2J[Hstart,21.32%,18.85%,end
[2J[Hstart,22.25%,18.95%,end
[2J[Hstart,22.25%,18.95%,end
[2J[Hstart,26.49%,19.05%,end
[2J[Hstart,26.49%,19.05%,end
[2J[Hstart,48.06%,19.64%,end
[2J[Hstart,48.06%,19.64%,end
[2J[Hstart,21.38%,19.74%,end
[2J[Hstart,21.38%,19.74%,end
[2J[Hstart,23.09%,19.83%,end
[2J[Hstart,23.09%,19.83%,end
[2J[Hstart,25.81%,19.93%,end
[2J[Hstart,25.81%,19.93%,end
[2J[Hstart,21.74%,20.02%,end
[2J[Hstart,21.74%,20.02%,end
[2J[Hstart,21.58%,20.12%,end
[2J[Hstart,21.58%,20.12%,end
[2J[Hstart,26.72%,20.21%,end
[2J[Hstart,26.72%,20.21%,end
[2J[Hstart,22.31%,20.31%,end
[2J[Hstart,22.31%,20.31%,end
[2J[Hstart,18.90%,20.40%,end
[2J[Hstart,18.90%,20.40%,end
[2J[Hstart,21.85%,20.50%,end
[2J[Hstart,21.85%,20.50%,end
[2J[Hstart,20.23%,20.59%,end
[2J[Hstart,20.23%,20.59%,end
[2J[Hstart,18.77%,20.69%,end
[2J[Hstart,18.77%,20.69%,end
[2J[Hstart,21.99%,20.78%,end
[2J[Hstart,21.99%,20.78%,end
[2J[Hstart,22.16%,20.88%,end
[2J[Hstart,22.16%,20.88%,end
[2J[Hstart,19.44%,20.97%,end
[2J[Hstart,19.44%,20.97%,end
[2J[Hstart,18.77%,21.07%,end
[2J[Hstart,18.77%,21.07%,end
[2J[Hstart,25.43%,21.16%,end
[2J[Hstart,25.43%,21.16%,end
[2J[Hstart,21.84%,21.25%,end
[2J[Hstart,21.84%,21.25%,end
[2J[Hstart,26.63%,21.58%,end
[2J[Hstart,26.63%,21.58%,end
[2J[Hstart,27.80%,21.91%,end
[2J[Hstart,27.80%,21.91%,end
[2J[Hstart,43.01%,22.70%,end
[2J[Hstart,43.01%,22.70%,end
[2J[Hstart,19.08%,22.79%,end
[2J[Hstart,19.08%,22.79%,end
[2J[Hstart,22.23%,22.89%,end
[2J[Hstart,22.23%,22.89%,end
[2J[Hstart,18.84%,22.98%,end
[2J[Hstart,18.84%,22.98%,end
[2J[Hstart,19.57%,23.08%,end
[2J[Hstart,19.57%,23.08%,end
[2J[Hstart,54.02%,23.18%,end
[2J[Hstart,54.02%,23.18%,end
[2J[Hstart,179.19%,23.27%,end
[2J[Hstart,179.19%,23.27%,end
[2J[Hstart,179.19%,23.27%,end
[2J[Hstart,177.89%,23.37%,end
[2J[Hstart,177.89%,23.37%,end
[2J[Hstart,201.63%,23.46%,end
[2J[Hstart,201.63%,23.46%,end
[2J[Hstart,194.67%,23.56%,end
[2J[Hstart,194.67%,23.56%,end
[2J[Hstart,239.60%,23.65%,end
[2J[Hstart,239.60%,23.65%,end
[2J[Hstart,184.96%,23.75%,end
[2J[Hstart,184.96%,23.75%,end
[2J[Hstart,170.72%,23.85%,end
[2J[Hstart,170.72%,23.85%,end
[2J[Hstart,239.99%,23.94%,end
[2J[Hstart,239.99%,23.94%,end
[2J[Hstart,224.56%,24.04%,end
[2J[Hstart,224.56%,24.04%,end
[2J[Hstart,167.40%,24.13%,end
[2J[Hstart,167.40%,24.13%,end
[2J[Hstart,238.63%,24.05%,end
[2J[Hstart,238.63%,24.05%,end
[2J[Hstart,287.56%,24.30%,end
[2J[Hstart,287.56%,24.30%,end
[2J[Hstart,182.89%,24.31%,end
[2J[Hstart,182.89%,24.31%,end
[2J[Hstart,232.26%,24.31%,end
[2J[Hstart,232.26%,24.31%,end
[2J[Hstart,287.31%,24.31%,end
[2J[Hstart,287.31%,24.31%,end
[2J[Hstart,285.48%,24.31%,end
[2J[Hstart,285.48%,24.31%,end
[2J[Hstart,189.96%,24.31%,end
[2J[Hstart,189.96%,24.31%,end
[2J[Hstart,287.75%,24.31%,end
[2J[Hstart,287.75%,24.31%,end
[2J[Hstart,285.67%,24.31%,end
[2J[Hstart,285.67%,24.31%,end
[2J[Hstart,200.75%,24.31%,end
[2J[Hstart,200.75%,24.31%,end
[2J[Hstart,222.20%,24.31%,end
[2J[Hstart,222.20%,24.31%,end
[2J[Hstart,284.23%,24.31%,end
[2J[Hstart,284.23%,24.31%,end
[2J[Hstart,284.75%,24.32%,end
[2J[Hstart,284.75%,24.32%,end
[2J[Hstart,205.17%,24.31%,end
[2J[Hstart,205.17%,24.31%,end
[2J[Hstart,281.63%,24.32%,end
[2J[Hstart,281.63%,24.32%,end
[2J[Hstart,290.80%,24.32%,end
[2J[Hstart,290.80%,24.32%,end
[2J[Hstart,226.38%,24.31%,end
[2J[Hstart,226.38%,24.31%,end
[2J[Hstart,190.21%,24.32%,end
[2J[Hstart,190.21%,24.32%,end
[2J[Hstart,276.96%,24.32%,end
[2J[Hstart,276.96%,24.32%,end
[2J[Hstart,288.27%,24.32%,end
[2J[Hstart,288.27%,24.32%,end
[2J[Hstart,192.38%,24.32%,end
[2J[Hstart,192.38%,24.32%,end
[2J[Hstart,287.69%,24.32%,end
[2J[Hstart,287.69%,24.32%,end
[2J[Hstart,282.99%,24.32%,end
[2J[Hstart,282.99%,24.32%,end
[2J[Hstart,229.93%,24.32%,end
[2J[Hstart,229.93%,24.32%,end
[2J[Hstart,178.73%,24.32%,end
[2J[Hstart,178.73%,24.32%,end
[2J[Hstart,284.08%,24.32%,end
[2J[Hstart,284.08%,24.32%,end
[2J[Hstart,280.35%,24.32%,end
[2J[Hstart,280.35%,24.32%,end
[2J[Hstart,193.87%,24.33%,end
[2J[Hstart,193.87%,24.33%,end
[2J[Hstart,279.19%,24.32%,end
[2J[Hstart,279.19%,24.32%,end
[2J[Hstart,274.79%,24.32%,end
[2J[Hstart,274.79%,24.32%,end
[2J[Hstart,248.44%,24.32%,end
[2J[Hstart,248.44%,24.32%,end
[2J[Hstart,163.33%,24.32%,end
[2J[Hstart,163.33%,24.32%,end
[2J[Hstart,266.87%,24.32%,end
[2J[Hstart,266.87%,24.32%,end
[2J[Hstart,243.24%,24.32%,end
[2J[Hstart,243.24%,24.32%,end
[2J[Hstart,224.33%,24.32%,end
[2J[Hstart,224.33%,24.32%,end
[2J[Hstart,261.97%,24.32%,end
[2J[Hstart,261.97%,24.32%,end
[2J[Hstart,285.66%,24.32%,end
[2J[Hstart,285.66%,24.32%,end
[2J[Hstart,256.66%,24.32%,end
[2J[Hstart,256.66%,24.32%,end
[2J[Hstart,169.60%,24.32%,end
[2J[Hstart,169.60%,24.32%,end
[2J[Hstart,263.24%,24.32%,end
[2J[Hstart,263.24%,24.32%,end
[2J[Hstart,258.35%,24.32%,end
[2J[Hstart,258.35%,24.32%,end
[2J[Hstart,229.90%,24.32%,end
[2J[Hstart,229.90%,24.32%,end
[2J[Hstart,274.94%,24.32%,end
[2J[Hstart,274.94%,24.32%,end
[2J[Hstart,221.45%,24.32%,end
[2J[Hstart,221.45%,24.32%,end
[2J[Hstart,198.67%,24.32%,end
[2J[Hstart,198.67%,24.32%,end
[2J[Hstart,167.94%,24.32%,end
[2J[Hstart,167.94%,24.32%,end
[2J[Hstart,167.94%,24.32%,end
[2J[Hstart,220.09%,24.32%,end
[2J[Hstart,220.09%,24.32%,end
[2J[Hstart,217.15%,24.32%,end
[2J[Hstart,217.15%,24.32%,end
[2J[Hstart,253.52%,24.32%,end
[2J[Hstart,253.52%,24.32%,end
[2J[Hstart,285.41%,24.32%,end
[2J[Hstart,285.41%,24.32%,end
[2J[Hstart,207.87%,24.32%,end
[2J[Hstart,207.87%,24.32%,end
[2J[Hstart,283.62%,24.32%,end
[2J[Hstart,283.62%,24.32%,end
[2J[Hstart,200.79%,24.32%,end
[2J[Hstart,200.79%,24.32%,end
[2J[Hstart,217.93%,24.32%,end
[2J[Hstart,217.93%,24.32%,end
[2J[Hstart,254.70%,24.32%,end
[2J[Hstart,254.70%,24.32%,end
[2J[Hstart,253.46%,24.32%,end
[2J[Hstart,253.46%,24.32%,end
[2J[Hstart,270.52%,24.32%,end
[2J[Hstart,270.52%,24.32%,end
[2J[Hstart,233.51%,24.32%,end
[2J[Hstart,233.51%,24.32%,end
[2J[Hstart,227.56%,24.32%,end
[2J[Hstart,227.56%,24.32%,end
[2J[Hstart,247.99%,24.32%,end
[2J[Hstart,247.99%,24.32%,end
[2J[Hstart,206.14%,24.32%,end
[2J[Hstart,206.14%,24.32%,end
[2J[Hstart,275.16%,24.32%,end
[2J[Hstart,275.16%,24.32%,end
[2J[Hstart,253.80%,24.32%,end
[2J[Hstart,253.80%,24.32%,end
[2J[Hstart,253.66%,24.32%,end
[2J[Hstart,253.66%,24.32%,end
[2J[Hstart,226.09%,24.32%,end
[2J[Hstart,226.09%,24.32%,end
[2J[Hstart,224.38%,24.32%,end
[2J[Hstart,224.38%,24.32%,end
[2J[Hstart,251.72%,24.33%,end
[2J[Hstart,251.72%,24.33%,end
[2J[Hstart,197.58%,24.32%,end
[2J[Hstart,197.58%,24.32%,end
[2J[Hstart,252.34%,24.32%,end
[2J[Hstart,252.34%,24.32%,end
[2J[Hstart,272.28%,24.32%,end
[2J[Hstart,272.28%,24.32%,end
[2J[Hstart,284.05%,24.33%,end
[2J[Hstart,284.05%,24.33%,end
[2J[Hstart,204.71%,24.32%,end
[2J[Hstart,204.71%,24.32%,end
[2J[Hstart,216.46%,24.33%,end
[2J[Hstart,216.46%,24.33%,end
[2J[Hstart,283.59%,24.33%,end
[2J[Hstart,283.59%,24.33%,end
[2J[Hstart,220.01%,24.34%,end
[2J[Hstart,220.01%,24.34%,end
[2J[Hstart,240.43%,24.33%,end
[2J[Hstart,240.43%,24.33%,end
[2J[Hstart,283.42%,24.33%,end
[2J[Hstart,283.42%,24.33%,end
[2J[Hstart,256.74%,24.32%,end
[2J[Hstart,256.74%,24.32%,end
[2J[Hstart,173.84%,24.33%,end
[2J[Hstart,173.84%,24.33%,end
[2J[Hstart,265.51%,24.33%,end
[2J[Hstart,265.51%,24.33%,end
[2J[Hstart,279.54%,24.33%,end
[2J[Hstart,279.54%,24.33%,end
[2J[Hstart,210.47%,24.34%,end
[2J[Hstart,210.47%,24.34%,end
[2J[Hstart,246.83%,24.33%,end
[2J[Hstart,246.83%,24.33%,end
[2J[Hstart,289.34%,21.40%,end
[2J[Hstart,289.34%,21.40%,end
[2J[Hstart,264.34%,21.40%,end
[2J[Hstart,264.34%,21.40%,end
[2J[Hstart,154.49%,21.40%,end
[2J[Hstart,154.49%,21.40%,end
[2J[Hstart,274.87%,21.40%,end
[2J[Hstart,274.87%,21.40%,end
[2J[Hstart,285.83%,21.41%,end
[2J[Hstart,285.83%,21.41%,end
[2J[Hstart,225.05%,21.40%,end
[2J[Hstart,225.05%,21.40%,end
[2J[Hstart,234.14%,21.41%,end
[2J[Hstart,234.14%,21.41%,end
[2J[Hstart,285.19%,21.40%,end
[2J[Hstart,285.19%,21.40%,end
[2J[Hstart,257.34%,21.40%,end
[2J[Hstart,257.34%,21.40%,end
[2J[Hstart,158.14%,21.42%,end
[2J[Hstart,158.14%,21.42%,end
[2J[Hstart,247.81%,21.41%,end
[2J[Hstart,247.81%,21.41%,end
[2J[Hstart,286.57%,21.41%,end
[2J[Hstart,286.57%,21.41%,end
[2J[Hstart,225.70%,21.41%,end
[2J[Hstart,225.70%,21.41%,end
[2J[Hstart,223.66%,21.41%,end
[2J[Hstart,223.66%,21.41%,end
[2J[Hstart,264.78%,21.41%,end
[2J[Hstart,264.78%,21.41%,end
[2J[Hstart,248.44%,21.41%,end
[2J[Hstart,248.44%,21.41%,end
[2J[Hstart,181.56%,21.41%,end
[2J[Hstart,181.56%,21.41%,end
[2J[Hstart,248.34%,21.41%,end
[2J[Hstart,248.34%,21.41%,end
[2J[Hstart,270.83%,21.41%,end
[2J[Hstart,270.83%,21.41%,end
[2J[Hstart,215.02%,21.41%,end
[2J[Hstart,215.02%,21.41%,end
[2J[Hstart,256.88%,21.41%,end
[2J[Hstart,256.88%,21.41%,end
[2J[Hstart,285.00%,21.41%,end
[2J[Hstart,285.00%,21.41%,end
[2J[Hstart,223.83%,21.41%,end
[2J[Hstart,223.83%,21.41%,end
[2J[Hstart,206.98%,21.42%,end
[2J[Hstart,206.98%,21.42%,end
[2J[Hstart,233.31%,21.41%,end
[2J[Hstart,233.31%,21.41%,end
[2J[Hstart,253.58%,21.41%,end
[2J[Hstart,253.58%,21.41%,end
[2J[Hstart,232.38%,21.41%,end
[2J[Hstart,232.38%,21.41%,end
[2J[Hstart,266.65%,21.41%,end
[2J[Hstart,266.65%,21.41%,end
[2J[Hstart,278.85%,21.41%,end
[2J[Hstart,278.85%,21.41%,end
[2J[Hstart,211.66%,21.41%,end
[2J[Hstart,211.66%,21.41%,end
[2J[Hstart,236.13%,20.23%,end
[2J[Hstart,236.13%,20.23%,end
[2J[Hstart,236.95%,18.42%,end
[2J[Hstart,236.95%,18.42%,end
[2J[Hstart,205.29%,17.75%,end
[2J[Hstart,205.29%,17.75%,end
[2J[Hstart,267.81%,15.33%,end
[2J[Hstart,267.81%,15.33%,end
[2J[Hstart,258.59%,15.33%,end
[2J[Hstart,258.59%,15.33%,end
[2J[Hstart,258.91%,15.33%,end
[2J[Hstart,258.91%,15.33%,end
[2J[Hstart,232.50%,12.19%,end
[2J[Hstart,232.50%,12.19%,end
[2J[Hstart,232.50%,12.19%,end
[2J[Hstart,248.91%,9.21%,end
[2J[Hstart,248.91%,9.21%,end
[2J[Hstart,244.66%,6.09%,end
[2J[Hstart,244.66%,6.09%,end
[2J[Hstart,127.82%,1.82%,end
[2J[Hstart,127.82%,1.82%,end
[2J[Hstart,146.98%,0.62%,end
[2J[Hstart,146.98%,0.62%,end
[2J[Hstart,49.51%,0.92%,end
[2J[Hstart,49.51%,0.92%,end
[2J[Hstart,12.99%,1.01%,end
[2J[Hstart,12.99%,1.01%,end
[2J[Hstart,23.67%,1.35%,end
[2J[Hstart,23.67%,1.35%,end
[2J[Hstart,222.58%,1.39%,end
[2J[Hstart,222.58%,1.39%,end
[2J[Hstart,146.24%,1.39%,end
[2J[Hstart,146.24%,1.39%,end
[2J[Hstart,199.26%,1.39%,end
[2J[Hstart,199.26%,1.39%,end
[2J[Hstart,205.50%,1.17%,end
[2J[Hstart,205.50%,1.17%,end
[2J[Hstart,97.34%,1.18%,end
[2J[Hstart,97.34%,1.18%,end
[2J[Hstart,83.22%,0.12%,end
[2J[Hstart,83.22%,0.12%,end
[2J[Hstart,3.15%,0.12%,end
[2J[Hstart,3.15%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.50%,0.12%,end
[2J[Hstart,2.50%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.03%,0.12%,end
[2J[Hstart,3.03%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.63%,0.12%,end
[2J[Hstart,2.63%,0.12%,end
[2J[Hstart,0.13%,0.12%,end
[2J[Hstart,0.13%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,14.00%,0.25%,end
[2J[Hstart,14.00%,0.25%,end
[2J[Hstart,288.82%,1.49%,end
[2J[Hstart,288.82%,1.49%,end
[2J[Hstart,275.60%,2.54%,end
[2J[Hstart,275.60%,2.54%,end
[2J[Hstart,204.34%,3.30%,end
[2J[Hstart,204.34%,3.30%,end
[2J[Hstart,263.45%,4.26%,end
[2J[Hstart,263.45%,4.26%,end
[2J[Hstart,271.00%,5.19%,end
[2J[Hstart,271.00%,5.19%,end
[2J[Hstart,196.51%,6.24%,end
[2J[Hstart,196.51%,6.24%,end
[2J[Hstart,115.30%,6.68%,end
[2J[Hstart,115.30%,6.68%,end
[2J[Hstart,17.38%,6.79%,end
[2J[Hstart,17.38%,6.79%,end
[2J[Hstart,14.82%,6.92%,end
[2J[Hstart,14.82%,6.92%,end
[2J[Hstart,22.16%,7.01%,end
[2J[Hstart,22.16%,7.01%,end
[2J[Hstart,18.56%,7.10%,end
[2J[Hstart,18.56%,7.10%,end
[2J[Hstart,21.10%,7.20%,end
[2J[Hstart,21.10%,7.20%,end
[2J[Hstart,23.43%,7.29%,end
[2J[Hstart,23.43%,7.29%,end
[2J[Hstart,18.82%,7.39%,end
[2J[Hstart,18.82%,7.39%,end
[2J[Hstart,19.15%,7.48%,end
[2J[Hstart,19.15%,7.48%,end
[2J[Hstart,19.70%,7.58%,end
[2J[Hstart,19.70%,7.58%,end
[2J[Hstart,21.83%,7.67%,end
[2J[Hstart,21.83%,7.67%,end
[2J[Hstart,21.34%,7.77%,end
[2J[Hstart,21.34%,7.77%,end
[2J[Hstart,19.90%,7.86%,end
[2J[Hstart,19.90%,7.86%,end
[2J[Hstart,21.25%,7.96%,end
[2J[Hstart,21.25%,7.96%,end
[2J[Hstart,23.59%,8.31%,end
[2J[Hstart,23.59%,8.31%,end
[2J[Hstart,19.24%,8.41%,end
[2J[Hstart,19.24%,8.41%,end
[2J[Hstart,23.20%,8.50%,end
[2J[Hstart,23.20%,8.50%,end
[2J[Hstart,20.76%,8.59%,end
[2J[Hstart,20.76%,8.59%,end
[2J[Hstart,29.46%,8.98%,end
[2J[Hstart,29.46%,8.98%,end
[2J[Hstart,37.72%,9.73%,end
[2J[Hstart,37.72%,9.73%,end
[2J[Hstart,31.93%,10.46%,end
[2J[Hstart,31.93%,10.46%,end
[2J[Hstart,18.46%,10.55%,end
[2J[Hstart,18.46%,10.55%,end
[2J[Hstart,19.61%,10.65%,end
[2J[Hstart,19.61%,10.65%,end
[2J[Hstart,23.46%,10.74%,end
[2J[Hstart,23.46%,10.74%,end
[2J[Hstart,18.25%,10.84%,end
[2J[Hstart,18.25%,10.84%,end
[2J[Hstart,17.14%,10.93%,end
[2J[Hstart,17.14%,10.93%,end
[2J[Hstart,23.12%,11.03%,end
[2J[Hstart,23.12%,11.03%,end
[2J[Hstart,18.20%,11.12%,end
[2J[Hstart,18.20%,11.12%,end
[2J[Hstart,16.73%,11.22%,end
[2J[Hstart,16.73%,11.22%,end
[2J[Hstart,24.27%,11.31%,end
[2J[Hstart,24.27%,11.31%,end
[2J[Hstart,18.50%,11.41%,end
[2J[Hstart,18.50%,11.41%,end
[2J[Hstart,19.16%,11.50%,end
[2J[Hstart,19.16%,11.50%,end
[2J[Hstart,20.12%,11.60%,end
[2J[Hstart,20.12%,11.60%,end
[2J[Hstart,27.28%,11.69%,end
[2J[Hstart,27.28%,11.69%,end
[2J[Hstart,20.43%,11.79%,end
[2J[Hstart,20.43%,11.79%,end
