[2J[Hstart,18.04%,23.52%,end
[2J[Hstart,18.04%,23.52%,end
[2J[Hstart,17.60%,23.62%,end
[2J[Hstart,17.60%,23.62%,end
[2J[Hstart,58.21%,23.72%,end
[2J[Hstart,58.21%,23.72%,end
[2J[Hstart,192.94%,23.81%,end
[2J[Hstart,192.94%,23.81%,end
[2J[Hstart,195.58%,23.91%,end
[2J[Hstart,195.58%,23.91%,end
[2J[Hstart,170.50%,24.01%,end
[2J[Hstart,170.50%,24.01%,end
[2J[Hstart,202.78%,24.10%,end
[2J[Hstart,202.78%,24.10%,end
[2J[Hstart,230.67%,24.20%,end
[2J[Hstart,230.67%,24.20%,end
[2J[Hstart,230.67%,24.20%,end
[2J[Hstart,247.89%,24.28%,end
[2J[Hstart,247.89%,24.28%,end
[2J[Hstart,210.40%,24.29%,end
[2J[Hstart,210.40%,24.29%,end
[2J[Hstart,238.49%,24.29%,end
[2J[Hstart,238.49%,24.29%,end
[2J[Hstart,283.21%,24.29%,end
[2J[Hstart,283.21%,24.29%,end
[2J[Hstart,194.21%,24.29%,end
[2J[Hstart,194.21%,24.29%,end
[2J[Hstart,287.45%,24.29%,end
[2J[Hstart,287.45%,24.29%,end
[2J[Hstart,277.80%,24.29%,end
[2J[Hstart,277.80%,24.29%,end
[2J[Hstart,237.67%,24.29%,end
[2J[Hstart,237.67%,24.29%,end
[2J[Hstart,180.77%,24.29%,end
[2J[Hstart,180.77%,24.29%,end
[2J[Hstart,288.44%,24.29%,end
[2J[Hstart,288.44%,24.29%,end
[2J[Hstart,284.66%,24.29%,end
[2J[Hstart,284.66%,24.29%,end
[2J[Hstart,185.36%,24.29%,end
[2J[Hstart,185.36%,24.29%,end
[2J[Hstart,278.05%,24.30%,end
[2J[Hstart,278.05%,24.30%,end
[2J[Hstart,284.21%,24.30%,end
[2J[Hstart,284.21%,24.30%,end
[2J[Hstart,229.17%,24.31%,end
[2J[Hstart,229.17%,24.31%,end
[2J[Hstart,170.41%,24.29%,end
[2J[Hstart,170.41%,24.29%,end
[2J[Hstart,281.46%,24.30%,end
[2J[Hstart,281.46%,24.30%,end
[2J[Hstart,289.64%,24.30%,end
[2J[Hstart,289.64%,24.30%,end
[2J[Hstart,168.30%,24.30%,end
[2J[Hstart,168.30%,24.30%,end
[2J[Hstart,281.64%,24.30%,end
[2J[Hstart,281.64%,24.30%,end
[2J[Hstart,293.08%,24.30%,end
[2J[Hstart,293.08%,24.30%,end
[2J[Hstart,236.84%,24.30%,end
[2J[Hstart,236.84%,24.30%,end
[2J[Hstart,193.64%,24.30%,end
[2J[Hstart,193.64%,24.30%,end
[2J[Hstart,268.19%,24.30%,end
[2J[Hstart,268.19%,24.30%,end
[2J[Hstart,254.81%,24.30%,end
[2J[Hstart,254.81%,24.30%,end
[2J[Hstart,193.35%,24.30%,end
[2J[Hstart,193.35%,24.30%,end
[2J[Hstart,289.31%,24.30%,end
[2J[Hstart,289.31%,24.30%,end
[2J[Hstart,277.65%,24.30%,end
[2J[Hstart,277.65%,24.30%,end
[2J[Hstart,205.45%,24.30%,end
[2J[Hstart,205.45%,24.30%,end
[2J[Hstart,206.23%,24.30%,end
[2J[Hstart,206.23%,24.30%,end
[2J[Hstart,280.05%,24.30%,end
[2J[Hstart,280.05%,24.30%,end
[2J[Hstart,231.31%,24.30%,end
[2J[Hstart,231.31%,24.30%,end
[2J[Hstart,210.11%,24.30%,end
[2J[Hstart,210.11%,24.30%,end
[2J[Hstart,284.64%,24.30%,end
[2J[Hstart,284.64%,24.30%,end
[2J[Hstart,256.68%,24.30%,end
[2J[Hstart,256.68%,24.30%,end
[2J[Hstart,195.40%,24.30%,end
[2J[Hstart,195.40%,24.30%,end
[2J[Hstart,257.25%,24.30%,end
[2J[Hstart,257.25%,24.30%,end
[2J[Hstart,270.81%,24.30%,end
[2J[Hstart,270.81%,24.30%,end
[2J[Hstart,230.19%,24.30%,end
[2J[Hstart,230.19%,24.30%,end
[2J[Hstart,246.39%,24.30%,end
[2J[Hstart,246.39%,24.30%,end
[2J[Hstart,280.55%,24.30%,end
[2J[Hstart,280.55%,24.30%,end
[2J[Hstart,255.57%,24.30%,end
[2J[Hstart,255.57%,24.30%,end
[2J[Hstart,184.53%,24.30%,end
[2J[Hstart,184.53%,24.30%,end
[2J[Hstart,231.54%,24.30%,end
[2J[Hstart,231.54%,24.30%,end
[2J[Hstart,259.43%,24.30%,end
[2J[Hstart,259.43%,24.30%,end
[2J[Hstart,234.52%,24.30%,end
[2J[Hstart,234.52%,24.30%,end
[2J[Hstart,263.31%,24.30%,end
[2J[Hstart,263.31%,24.30%,end
[2J[Hstart,279.87%,24.30%,end
[2J[Hstart,279.87%,24.30%,end
[2J[Hstart,247.32%,24.31%,end
[2J[Hstart,247.32%,24.31%,end
[2J[Hstart,197.19%,24.30%,end
[2J[Hstart,197.19%,24.30%,end
[2J[Hstart,239.41%,24.30%,end
[2J[Hstart,239.41%,24.30%,end
[2J[Hstart,231.33%,24.30%,end
[2J[Hstart,231.33%,24.30%,end
[2J[Hstart,197.43%,24.30%,end
[2J[Hstart,197.43%,24.30%,end
[2J[Hstart,251.21%,24.30%,end
[2J[Hstart,251.21%,24.30%,end
[2J[Hstart,250.21%,24.30%,end
[2J[Hstart,250.21%,24.30%,end
[2J[Hstart,249.82%,24.30%,end
[2J[Hstart,249.82%,24.30%,end
[2J[Hstart,155.03%,24.30%,end
[2J[Hstart,155.03%,24.30%,end
[2J[Hstart,279.73%,24.30%,end
[2J[Hstart,279.73%,24.30%,end
[2J[Hstart,247.83%,24.30%,end
[2J[Hstart,247.83%,24.30%,end
[2J[Hstart,250.86%,24.30%,end
[2J[Hstart,250.86%,24.30%,end
[2J[Hstart,267.33%,24.30%,end
[2J[Hstart,267.33%,24.30%,end
[2J[Hstart,251.81%,24.30%,end
[2J[Hstart,251.81%,24.30%,end
[2J[Hstart,288.28%,24.30%,end
[2J[Hstart,288.28%,24.30%,end
[2J[Hstart,288.28%,24.30%,end
[2J[Hstart,193.41%,24.30%,end
[2J[Hstart,193.41%,24.30%,end
[2J[Hstart,249.36%,24.30%,end
[2J[Hstart,249.36%,24.30%,end
[2J[Hstart,285.93%,24.30%,end
[2J[Hstart,285.93%,24.30%,end
[2J[Hstart,249.37%,24.30%,end
[2J[Hstart,249.37%,24.30%,end
[2J[Hstart,223.96%,24.30%,end
[2J[Hstart,223.96%,24.30%,end
[2J[Hstart,269.97%,24.30%,end
[2J[Hstart,269.97%,24.30%,end
[2J[Hstart,271.83%,24.30%,end
[2J[Hstart,271.83%,24.30%,end
[2J[Hstart,159.61%,24.30%,end
[2J[Hstart,159.61%,24.30%,end
[2J[Hstart,241.01%,24.30%,end
[2J[Hstart,241.01%,24.30%,end
[2J[Hstart,287.92%,24.31%,end
[2J[Hstart,287.92%,24.31%,end
[2J[Hstart,239.50%,24.30%,end
[2J[Hstart,239.50%,24.30%,end
[2J[Hstart,182.31%,24.30%,end
[2J[Hstart,182.31%,24.30%,end
[2J[Hstart,283.48%,24.30%,end
[2J[Hstart,283.48%,24.30%,end
[2J[Hstart,233.62%,24.30%,end
[2J[Hstart,233.62%,24.30%,end
[2J[Hstart,174.90%,24.30%,end
[2J[Hstart,174.90%,24.30%,end
[2J[Hstart,218.67%,24.30%,end
[2J[Hstart,218.67%,24.30%,end
[2J[Hstart,281.52%,24.30%,end
[2J[Hstart,281.52%,24.30%,end
[2J[Hstart,251.26%,24.31%,end
[2J[Hstart,251.26%,24.31%,end
[2J[Hstart,248.06%,24.30%,end
[2J[Hstart,248.06%,24.30%,end
[2J[Hstart,239.25%,24.31%,end
[2J[Hstart,239.25%,24.31%,end
[2J[Hstart,247.69%,24.30%,end
[2J[Hstart,247.69%,24.30%,end
[2J[Hstart,228.55%,24.31%,end
[2J[Hstart,228.55%,24.31%,end
[2J[Hstart,181.55%,24.31%,end
[2J[Hstart,181.55%,24.31%,end
[2J[Hstart,286.66%,24.31%,end
[2J[Hstart,286.66%,24.31%,end
[2J[Hstart,249.06%,24.31%,end
[2J[Hstart,249.06%,24.31%,end
[2J[Hstart,260.86%,24.31%,end
[2J[Hstart,260.86%,24.31%,end
[2J[Hstart,246.02%,24.31%,end
[2J[Hstart,246.02%,24.31%,end
[2J[Hstart,224.45%,24.31%,end
[2J[Hstart,224.45%,24.31%,end
[2J[Hstart,251.49%,24.31%,end
[2J[Hstart,251.49%,24.31%,end
[2J[Hstart,251.49%,24.31%,end
[2J[Hstart,231.09%,24.31%,end
[2J[Hstart,231.09%,24.31%,end
[2J[Hstart,248.68%,24.31%,end
[2J[Hstart,248.68%,24.31%,end
[2J[Hstart,280.87%,24.31%,end
[2J[Hstart,280.87%,24.31%,end
[2J[Hstart,244.45%,24.31%,end
[2J[Hstart,244.45%,24.31%,end
[2J[Hstart,204.27%,24.31%,end
[2J[Hstart,204.27%,24.31%,end
[2J[Hstart,243.80%,24.31%,end
[2J[Hstart,243.80%,24.31%,end
[2J[Hstart,285.43%,24.31%,end
[2J[Hstart,285.43%,24.31%,end
[2J[Hstart,213.82%,24.32%,end
[2J[Hstart,213.82%,24.32%,end
[2J[Hstart,243.61%,24.31%,end
[2J[Hstart,243.61%,24.31%,end
[2J[Hstart,271.73%,24.31%,end
[2J[Hstart,271.73%,24.31%,end
[2J[Hstart,227.16%,24.31%,end
[2J[Hstart,227.16%,24.31%,end
[2J[Hstart,158.21%,24.31%,end
[2J[Hstart,158.21%,24.31%,end
[2J[Hstart,259.61%,24.31%,end
[2J[Hstart,259.61%,24.31%,end
[2J[Hstart,285.01%,24.31%,end
[2J[Hstart,285.01%,24.31%,end
[2J[Hstart,209.13%,24.32%,end
[2J[Hstart,209.13%,24.32%,end
[2J[Hstart,243.26%,24.31%,end
[2J[Hstart,243.26%,24.31%,end
[2J[Hstart,281.37%,24.31%,end
[2J[Hstart,281.37%,24.31%,end
[2J[Hstart,234.57%,24.31%,end
[2J[Hstart,234.57%,24.31%,end
[2J[Hstart,172.98%,24.31%,end
[2J[Hstart,172.98%,24.31%,end
[2J[Hstart,258.58%,24.31%,end
[2J[Hstart,258.58%,24.31%,end
[2J[Hstart,289.19%,24.31%,end
[2J[Hstart,289.19%,24.31%,end
[2J[Hstart,190.54%,24.31%,end
[2J[Hstart,190.54%,24.31%,end
[2J[Hstart,265.83%,24.31%,end
[2J[Hstart,265.83%,24.31%,end
[2J[Hstart,287.00%,24.31%,end
[2J[Hstart,287.00%,24.31%,end
[2J[Hstart,231.55%,24.31%,end
[2J[Hstart,231.55%,24.31%,end
[2J[Hstart,197.21%,24.31%,end
[2J[Hstart,197.21%,24.31%,end
[2J[Hstart,260.59%,24.31%,end
[2J[Hstart,260.59%,24.31%,end
[2J[Hstart,283.41%,24.31%,end
[2J[Hstart,283.41%,24.31%,end
[2J[Hstart,178.07%,24.31%,end
[2J[Hstart,178.07%,24.31%,end
[2J[Hstart,276.01%,24.31%,end
[2J[Hstart,276.01%,24.31%,end
[2J[Hstart,287.64%,24.31%,end
[2J[Hstart,287.64%,24.31%,end
[2J[Hstart,212.60%,24.31%,end
[2J[Hstart,212.60%,24.31%,end
[2J[Hstart,191.75%,24.31%,end
[2J[Hstart,191.75%,24.31%,end
[2J[Hstart,274.22%,24.31%,end
[2J[Hstart,274.22%,24.31%,end
[2J[Hstart,289.27%,24.31%,end
[2J[Hstart,289.27%,24.31%,end
[2J[Hstart,199.28%,24.31%,end
[2J[Hstart,199.28%,24.31%,end
[2J[Hstart,282.39%,24.31%,end
[2J[Hstart,282.39%,24.31%,end
[2J[Hstart,285.67%,24.31%,end
[2J[Hstart,285.67%,24.31%,end
[2J[Hstart,216.13%,24.31%,end
[2J[Hstart,216.13%,24.31%,end
[2J[Hstart,180.80%,24.31%,end
[2J[Hstart,180.80%,24.31%,end
[2J[Hstart,281.85%,24.31%,end
[2J[Hstart,281.85%,24.31%,end
[2J[Hstart,281.81%,24.31%,end
[2J[Hstart,281.81%,24.31%,end
[2J[Hstart,176.29%,24.31%,end
[2J[Hstart,176.29%,24.31%,end
[2J[Hstart,285.07%,24.31%,end
[2J[Hstart,285.07%,24.31%,end
[2J[Hstart,285.01%,24.31%,end
[2J[Hstart,285.01%,24.31%,end
[2J[Hstart,223.84%,24.31%,end
[2J[Hstart,223.84%,24.31%,end
[2J[Hstart,196.88%,24.31%,end
[2J[Hstart,196.88%,24.31%,end
[2J[Hstart,287.37%,24.31%,end
[2J[Hstart,287.37%,24.31%,end
[2J[Hstart,254.67%,24.31%,end
[2J[Hstart,254.67%,24.31%,end
[2J[Hstart,209.75%,24.31%,end
[2J[Hstart,209.75%,24.31%,end
[2J[Hstart,289.40%,24.31%,end
[2J[Hstart,289.40%,24.31%,end
[2J[Hstart,276.08%,24.31%,end
[2J[Hstart,276.08%,24.31%,end
[2J[Hstart,276.08%,24.31%,end
[2J[Hstart,166.48%,24.31%,end
[2J[Hstart,166.48%,24.31%,end
[2J[Hstart,238.59%,24.31%,end
[2J[Hstart,238.59%,24.31%,end
[2J[Hstart,284.90%,24.31%,end
[2J[Hstart,284.90%,24.31%,end
[2J[Hstart,259.79%,24.31%,end
[2J[Hstart,259.79%,24.31%,end
[2J[Hstart,193.46%,24.31%,end
[2J[Hstart,193.46%,24.31%,end
[2J[Hstart,279.25%,21.37%,end
[2J[Hstart,279.25%,21.37%,end
[2J[Hstart,285.71%,21.37%,end
[2J[Hstart,285.71%,21.37%,end
[2J[Hstart,175.63%,21.37%,end
[2J[Hstart,175.63%,21.37%,end
[2J[Hstart,194.70%,21.37%,end
[2J[Hstart,194.70%,21.37%,end
[2J[Hstart,282.49%,20.19%,end
[2J[Hstart,282.49%,20.19%,end
[2J[Hstart,273.80%,18.39%,end
[2J[Hstart,273.80%,18.39%,end
[2J[Hstart,199.49%,18.39%,end
[2J[Hstart,199.49%,18.39%,end
[2J[Hstart,284.57%,18.39%,end
[2J[Hstart,284.57%,18.39%,end
[2J[Hstart,284.88%,18.39%,end
[2J[Hstart,284.88%,18.39%,end
[2J[Hstart,191.83%,17.21%,end
[2J[Hstart,191.83%,17.21%,end
[2J[Hstart,211.63%,15.41%,end
[2J[Hstart,211.63%,15.41%,end
[2J[Hstart,286.76%,14.73%,end
[2J[Hstart,286.76%,14.73%,end
[2J[Hstart,260.52%,11.79%,end
[2J[Hstart,260.52%,11.79%,end
[2J[Hstart,210.18%,9.35%,end
[2J[Hstart,210.18%,9.35%,end
[2J[Hstart,287.50%,9.35%,end
[2J[Hstart,287.50%,9.35%,end
[2J[Hstart,250.79%,3.22%,end
[2J[Hstart,250.79%,3.22%,end
[2J[Hstart,155.80%,2.61%,end
[2J[Hstart,155.80%,2.61%,end
[2J[Hstart,103.10%,0.48%,end
[2J[Hstart,103.10%,0.48%,end
[2J[Hstart,92.01%,0.88%,end
[2J[Hstart,92.01%,0.88%,end
[2J[Hstart,12.83%,0.97%,end
[2J[Hstart,12.83%,0.97%,end
[2J[Hstart,15.28%,1.08%,end
[2J[Hstart,15.28%,1.08%,end
[2J[Hstart,164.23%,1.39%,end
[2J[Hstart,164.23%,1.39%,end
[2J[Hstart,240.01%,1.39%,end
[2J[Hstart,240.01%,1.39%,end
[2J[Hstart,202.72%,1.39%,end
[2J[Hstart,202.72%,1.39%,end
[2J[Hstart,132.83%,1.39%,end
[2J[Hstart,132.83%,1.39%,end
[2J[Hstart,243.52%,1.39%,end
[2J[Hstart,243.52%,1.39%,end
[2J[Hstart,127.22%,1.17%,end
[2J[Hstart,127.22%,1.17%,end
[2J[Hstart,94.29%,1.18%,end
[2J[Hstart,94.29%,1.18%,end
[2J[Hstart,39.64%,0.12%,end
[2J[Hstart,39.64%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.35%,0.12%,end
[2J[Hstart,2.35%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,1.99%,0.12%,end
[2J[Hstart,1.99%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.61%,0.12%,end
[2J[Hstart,2.61%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.01%,0.12%,end
[2J[Hstart,3.01%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,128.72%,0.68%,end
[2J[Hstart,128.72%,0.68%,end
[2J[Hstart,198.60%,1.61%,end
[2J[Hstart,198.60%,1.61%,end
[2J[Hstart,269.45%,2.57%,end
[2J[Hstart,269.45%,2.57%,end
[2J[Hstart,287.88%,3.67%,end
[2J[Hstart,287.88%,3.67%,end
[2J[Hstart,285.32%,4.48%,end
[2J[Hstart,285.32%,4.48%,end
[2J[Hstart,210.35%,5.19%,end
[2J[Hstart,210.35%,5.19%,end
[2J[Hstart,239.67%,5.94%,end
[2J[Hstart,239.67%,5.94%,end
[2J[Hstart,105.99%,6.35%,end
[2J[Hstart,105.99%,6.35%,end
[2J[Hstart,19.65%,6.50%,end
[2J[Hstart,19.65%,6.50%,end
[2J[Hstart,13.86%,6.59%,end
[2J[Hstart,13.86%,6.59%,end
[2J[Hstart,14.26%,6.69%,end
[2J[Hstart,14.26%,6.69%,end
[2J[Hstart,15.33%,6.79%,end
[2J[Hstart,15.33%,6.79%,end
[2J[Hstart,22.33%,6.88%,end
[2J[Hstart,22.33%,6.88%,end
[2J[Hstart,15.21%,6.98%,end
[2J[Hstart,15.21%,6.98%,end
[2J[Hstart,14.97%,7.07%,end
[2J[Hstart,14.97%,7.07%,end
[2J[Hstart,28.42%,7.42%,end
[2J[Hstart,28.42%,7.42%,end
[2J[Hstart,15.50%,7.52%,end
[2J[Hstart,15.50%,7.52%,end
[2J[Hstart,22.20%,7.88%,end
[2J[Hstart,22.20%,7.88%,end
[2J[Hstart,22.20%,7.88%,end
[2J[Hstart,17.33%,7.98%,end
[2J[Hstart,17.33%,7.98%,end
[2J[Hstart,21.21%,8.07%,end
[2J[Hstart,21.21%,8.07%,end
[2J[Hstart,14.26%,8.17%,end
[2J[Hstart,14.26%,8.17%,end
[2J[Hstart,14.61%,8.26%,end
[2J[Hstart,14.61%,8.26%,end
[2J[Hstart,20.87%,8.36%,end
[2J[Hstart,20.87%,8.36%,end
[2J[Hstart,15.41%,8.45%,end
[2J[Hstart,15.41%,8.45%,end
[2J[Hstart,15.52%,8.55%,end
[2J[Hstart,15.52%,8.55%,end
[2J[Hstart,31.57%,8.90%,end
[2J[Hstart,31.57%,8.90%,end
[2J[Hstart,41.48%,10.03%,end
[2J[Hstart,41.48%,10.03%,end
[2J[Hstart,23.45%,10.38%,end
[2J[Hstart,23.45%,10.38%,end
[2J[Hstart,16.90%,10.48%,end
[2J[Hstart,16.90%,10.48%,end
[2J[Hstart,22.24%,10.57%,end
[2J[Hstart,22.24%,10.57%,end
[2J[Hstart,16.88%,10.66%,end
[2J[Hstart,16.88%,10.66%,end
[2J[Hstart,19.90%,10.76%,end
[2J[Hstart,19.90%,10.76%,end
[2J[Hstart,22.88%,10.85%,end
[2J[Hstart,22.88%,10.85%,end
[2J[Hstart,16.74%,10.95%,end
[2J[Hstart,16.74%,10.95%,end
[2J[Hstart,21.32%,11.04%,end
[2J[Hstart,21.32%,11.04%,end
[2J[Hstart,20.03%,11.14%,end
[2J[Hstart,20.03%,11.14%,end
[2J[Hstart,25.65%,11.23%,end
[2J[Hstart,25.65%,11.23%,end
[2J[Hstart,19.48%,11.33%,end
[2J[Hstart,19.48%,11.33%,end
[2J[Hstart,17.93%,11.42%,end
[2J[Hstart,17.93%,11.42%,end
[2J[Hstart,26.51%,11.52%,end
[2J[Hstart,26.51%,11.52%,end
[2J[Hstart,20.37%,11.61%,end
[2J[Hstart,20.37%,11.61%,end
[2J[Hstart,20.91%,11.71%,end
[2J[Hstart,20.91%,11.71%,end
[2J[Hstart,24.47%,11.81%,end
[2J[Hstart,24.47%,11.81%,end
[2J[Hstart,20.78%,11.90%,end
[2J[Hstart,20.78%,11.90%,end
[2J[Hstart,20.54%,12.00%,end
[2J[Hstart,20.54%,12.00%,end
[2J[Hstart,33.24%,12.17%,end
[2J[Hstart,33.24%,12.17%,end
[2J[Hstart,48.27%,12.36%,end
[2J[Hstart,48.27%,12.36%,end
[2J[Hstart,21.32%,12.46%,end
[2J[Hstart,21.32%,12.46%,end
[2J[Hstart,21.30%,12.55%,end
[2J[Hstart,21.30%,12.55%,end
[2J[Hstart,26.84%,12.65%,end
[2J[Hstart,26.84%,12.65%,end
[2J[Hstart,22.17%,12.74%,end
[2J[Hstart,22.17%,12.74%,end
[2J[Hstart,22.43%,12.84%,end
[2J[Hstart,22.43%,12.84%,end
[2J[Hstart,23.67%,12.94%,end
[2J[Hstart,23.67%,12.94%,end
[2J[Hstart,18.41%,13.04%,end
[2J[Hstart,18.41%,13.04%,end
[2J[Hstart,23.20%,13.17%,end
[2J[Hstart,23.20%,13.17%,end
[2J[Hstart,22.09%,13.27%,end
[2J[Hstart,22.09%,13.27%,end
[2J[Hstart,27.81%,13.40%,end
[2J[Hstart,27.81%,13.40%,end
[2J[Hstart,17.28%,13.50%,end
[2J[Hstart,17.28%,13.50%,end
[2J[Hstart,19.78%,13.59%,end
[2J[Hstart,19.78%,13.59%,end
[2J[Hstart,19.78%,13.59%,end
[2J[Hstart,21.37%,13.72%,end
[2J[Hstart,21.37%,13.72%,end
[2J[Hstart,17.89%,13.81%,end
[2J[Hstart,17.89%,13.81%,end
[2J[Hstart,23.80%,13.91%,end
[2J[Hstart,23.80%,13.91%,end
[2J[Hstart,21.89%,14.00%,end
[2J[Hstart,21.89%,14.00%,end
[2J[Hstart,25.60%,14.10%,end
[2J[Hstart,25.60%,14.10%,end
[2J[Hstart,32.87%,14.36%,end
[2J[Hstart,32.87%,14.36%,end
[2J[Hstart,48.51%,14.87%,end
[2J[Hstart,48.51%,14.87%,end
[2J[Hstart,24.88%,14.96%,end
[2J[Hstart,24.88%,14.96%,end
[2J[Hstart,24.33%,15.06%,end
[2J[Hstart,24.33%,15.06%,end
[2J[Hstart,20.14%,15.15%,end
[2J[Hstart,20.14%,15.15%,end
[2J[Hstart,22.70%,15.25%,end
[2J[Hstart,22.70%,15.25%,end
[2J[Hstart,17.48%,15.34%,end
[2J[Hstart,17.48%,15.34%,end
[2J[Hstart,17.46%,15.44%,end
[2J[Hstart,17.46%,15.44%,end
[2J[Hstart,22.72%,15.53%,end
[2J[Hstart,22.72%,15.53%,end
[2J[Hstart,23.68%,15.62%,end
[2J[Hstart,23.68%,15.62%,end
[2J[Hstart,23.08%,15.72%,end
[2J[Hstart,23.08%,15.72%,end
[2J[Hstart,28.97%,15.81%,end
[2J[Hstart,28.97%,15.81%,end
[2J[Hstart,24.26%,15.91%,end
[2J[Hstart,24.26%,15.91%,end
[2J[Hstart,21.89%,16.00%,end
[2J[Hstart,21.89%,16.00%,end
[2J[Hstart,20.91%,16.10%,end
[2J[Hstart,20.91%,16.10%,end
[2J[Hstart,25.11%,16.19%,end
[2J[Hstart,25.11%,16.19%,end
[2J[Hstart,23.54%,16.29%,end
[2J[Hstart,23.54%,16.29%,end
[2J[Hstart,20.98%,16.38%,end
[2J[Hstart,20.98%,16.38%,end
[2J[Hstart,25.44%,16.48%,end
[2J[Hstart,25.44%,16.48%,end
[2J[Hstart,29.58%,16.61%,end
[2J[Hstart,29.58%,16.61%,end
[2J[Hstart,38.42%,16.96%,end
[2J[Hstart,38.42%,16.96%,end
[2J[Hstart,36.79%,17.38%,end
[2J[Hstart,36.79%,17.38%,end
[2J[Hstart,23.43%,17.48%,end
[2J[Hstart,23.43%,17.48%,end
[2J[Hstart,22.49%,17.57%,end
[2J[Hstart,22.49%,17.57%,end
[2J[Hstart,24.27%,17.67%,end
[2J[Hstart,24.27%,17.67%,end
[2J[Hstart,21.22%,17.76%,end
[2J[Hstart,21.22%,17.76%,end
[2J[Hstart,20.28%,17.86%,end
[2J[Hstart,20.28%,17.86%,end
[2J[Hstart,20.67%,17.95%,end
[2J[Hstart,20.67%,17.95%,end
[2J[Hstart,30.46%,18.28%,end
[2J[Hstart,30.46%,18.28%,end
[2J[Hstart,22.81%,18.37%,end
[2J[Hstart,22.81%,18.37%,end
[2J[Hstart,25.25%,18.70%,end
[2J[Hstart,25.25%,18.70%,end
[2J[Hstart,26.29%,18.79%,end
[2J[Hstart,26.29%,18.79%,end
[2J[Hstart,21.85%,18.89%,end
[2J[Hstart,21.85%,18.89%,end
[2J[Hstart,21.76%,18.98%,end
[2J[Hstart,21.76%,18.98%,end
[2J[Hstart,22.50%,19.08%,end
[2J[Hstart,22.50%,19.08%,end
[2J[Hstart,25.98%,19.18%,end
[2J[Hstart,25.98%,19.18%,end
[2J[Hstart,22.60%,19.27%,end
[2J[Hstart,22.60%,19.27%,end
[2J[Hstart,21.33%,19.36%,end
[2J[Hstart,21.33%,19.36%,end
[2J[Hstart,24.32%,19.46%,end
[2J[Hstart,24.32%,19.46%,end
[2J[Hstart,23.84%,19.55%,end
[2J[Hstart,23.84%,19.55%,end
[2J[Hstart,40.52%,19.68%,end
[2J[Hstart,40.52%,19.68%,end
[2J[Hstart,25.43%,19.78%,end
[2J[Hstart,25.43%,19.78%,end
[2J[Hstart,19.01%,19.88%,end
[2J[Hstart,19.01%,19.88%,end
[2J[Hstart,19.43%,19.97%,end
[2J[Hstart,19.43%,19.97%,end
[2J[Hstart,19.73%,20.07%,end
[2J[Hstart,19.73%,20.07%,end
[2J[Hstart,23.06%,20.16%,end
[2J[Hstart,23.06%,20.16%,end
[2J[Hstart,18.88%,20.26%,end
[2J[Hstart,18.88%,20.26%,end
[2J[Hstart,18.98%,20.35%,end
[2J[Hstart,18.98%,20.35%,end
[2J[Hstart,27.37%,20.45%,end
[2J[Hstart,27.37%,20.45%,end
[2J[Hstart,19.63%,20.54%,end
[2J[Hstart,19.63%,20.54%,end
[2J[Hstart,21.93%,20.87%,end
[2J[Hstart,21.93%,20.87%,end
[2J[Hstart,21.69%,20.96%,end
[2J[Hstart,21.69%,20.96%,end
[2J[Hstart,19.56%,21.06%,end
[2J[Hstart,19.56%,21.06%,end
[2J[Hstart,20.23%,21.16%,end
[2J[Hstart,20.23%,21.16%,end
[2J[Hstart,19.95%,21.27%,end
[2J[Hstart,19.95%,21.27%,end
[2J[Hstart,19.51%,21.35%,end
[2J[Hstart,19.51%,21.35%,end
[2J[Hstart,19.89%,21.44%,end
[2J[Hstart,19.89%,21.44%,end
[2J[Hstart,19.75%,21.54%,end
[2J[Hstart,19.75%,21.54%,end
[2J[Hstart,29.82%,21.86%,end
[2J[Hstart,29.82%,21.86%,end
[2J[Hstart,31.97%,22.42%,end
[2J[Hstart,31.97%,22.42%,end
[2J[Hstart,31.33%,22.52%,end
[2J[Hstart,31.33%,22.52%,end
[2J[Hstart,31.33%,22.52%,end
[2J[Hstart,26.57%,22.62%,end
[2J[Hstart,26.57%,22.62%,end
[2J[Hstart,21.68%,22.71%,end
[2J[Hstart,21.68%,22.71%,end
[2J[Hstart,20.28%,22.81%,end
[2J[Hstart,20.28%,22.81%,end
[2J[Hstart,21.27%,22.90%,end
[2J[Hstart,21.27%,22.90%,end
[2J[Hstart,26.49%,23.00%,end
