[2J[Hstart,15.26%,2.57%,end
[2J[Hstart,15.26%,2.57%,end
[2J[Hstart,21.55%,2.69%,end
[2J[Hstart,21.55%,2.69%,end
[2J[Hstart,15.77%,2.79%,end
[2J[Hstart,15.77%,2.79%,end
[2J[Hstart,15.77%,2.79%,end
[2J[Hstart,22.35%,2.95%,end
[2J[Hstart,22.35%,2.95%,end
[2J[Hstart,13.91%,3.04%,end
[2J[Hstart,13.91%,3.04%,end
[2J[Hstart,20.63%,3.13%,end
[2J[Hstart,20.63%,3.13%,end
[2J[Hstart,15.98%,3.22%,end
[2J[Hstart,15.98%,3.22%,end
[2J[Hstart,16.99%,3.32%,end
[2J[Hstart,16.99%,3.32%,end
[2J[Hstart,16.99%,3.32%,end
[2J[Hstart,19.22%,3.70%,end
[2J[Hstart,19.22%,3.70%,end
[2J[Hstart,14.80%,3.80%,end
[2J[Hstart,14.80%,3.80%,end
[2J[Hstart,17.87%,3.89%,end
[2J[Hstart,17.87%,3.89%,end
[2J[Hstart,14.28%,3.98%,end
[2J[Hstart,14.28%,3.98%,end
[2J[Hstart,14.28%,3.98%,end
[2J[Hstart,20.03%,4.12%,end
[2J[Hstart,20.03%,4.12%,end
[2J[Hstart,15.50%,4.21%,end
[2J[Hstart,15.50%,4.21%,end
[2J[Hstart,17.14%,4.30%,end
[2J[Hstart,17.14%,4.30%,end
[2J[Hstart,15.11%,4.39%,end
[2J[Hstart,15.11%,4.39%,end
[2J[Hstart,19.31%,4.30%,end
[2J[Hstart,19.31%,4.30%,end
[2J[Hstart,16.44%,4.60%,end
[2J[Hstart,16.44%,4.60%,end
[2J[Hstart,16.44%,4.60%,end
[2J[Hstart,14.83%,4.70%,end
[2J[Hstart,14.83%,4.70%,end
[2J[Hstart,17.93%,4.79%,end
[2J[Hstart,17.93%,4.79%,end
[2J[Hstart,17.93%,4.79%,end
[2J[Hstart,19.00%,4.95%,end
[2J[Hstart,19.00%,4.95%,end
[2J[Hstart,143.58%,4.37%,end
[2J[Hstart,143.58%,4.37%,end
[2J[Hstart,199.59%,4.38%,end
[2J[Hstart,199.59%,4.38%,end
[2J[Hstart,234.78%,4.38%,end
[2J[Hstart,234.78%,4.38%,end
[2J[Hstart,151.93%,4.38%,end
[2J[Hstart,151.93%,4.38%,end
[2J[Hstart,242.88%,4.38%,end
[2J[Hstart,242.88%,4.38%,end
[2J[Hstart,230.75%,4.38%,end
[2J[Hstart,230.75%,4.38%,end
[2J[Hstart,180.81%,4.38%,end
[2J[Hstart,180.81%,4.38%,end
[2J[Hstart,207.52%,4.38%,end
[2J[Hstart,207.52%,4.38%,end
[2J[Hstart,208.95%,4.38%,end
[2J[Hstart,208.95%,4.38%,end
[2J[Hstart,208.00%,4.38%,end
[2J[Hstart,208.00%,4.38%,end
[2J[Hstart,164.61%,4.38%,end
[2J[Hstart,164.61%,4.38%,end
[2J[Hstart,222.01%,4.38%,end
[2J[Hstart,222.01%,4.38%,end
[2J[Hstart,240.37%,4.38%,end
[2J[Hstart,240.37%,4.38%,end
[2J[Hstart,203.89%,4.38%,end
[2J[Hstart,203.89%,4.38%,end
[2J[Hstart,183.70%,4.38%,end
[2J[Hstart,183.70%,4.38%,end
[2J[Hstart,147.00%,4.38%,end
[2J[Hstart,147.00%,4.38%,end
[2J[Hstart,143.59%,4.38%,end
[2J[Hstart,143.59%,4.38%,end
[2J[Hstart,113.07%,4.38%,end
[2J[Hstart,113.07%,4.38%,end
[2J[Hstart,161.23%,4.38%,end
[2J[Hstart,161.23%,4.38%,end
[2J[Hstart,216.59%,4.38%,end
[2J[Hstart,216.59%,4.38%,end
[2J[Hstart,179.10%,4.38%,end
[2J[Hstart,179.10%,4.38%,end
[2J[Hstart,190.02%,4.38%,end
[2J[Hstart,190.02%,4.38%,end
[2J[Hstart,182.86%,4.38%,end
[2J[Hstart,182.86%,4.38%,end
[2J[Hstart,246.58%,4.38%,end
[2J[Hstart,246.58%,4.38%,end
[2J[Hstart,149.47%,4.38%,end
[2J[Hstart,149.47%,4.38%,end
[2J[Hstart,231.76%,4.38%,end
[2J[Hstart,231.76%,4.38%,end
[2J[Hstart,224.37%,4.38%,end
[2J[Hstart,224.37%,4.38%,end
[2J[Hstart,224.37%,4.38%,end
[2J[Hstart,35.21%,0.07%,end
[2J[Hstart,35.21%,0.07%,end
[2J[Hstart,3.40%,0.07%,end
[2J[Hstart,3.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.81%,0.07%,end
[2J[Hstart,2.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.40%,0.07%,end
[2J[Hstart,3.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.59%,0.07%,end
[2J[Hstart,2.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.27%,0.07%,end
[2J[Hstart,2.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.19%,0.07%,end
[2J[Hstart,2.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.26%,0.07%,end
[2J[Hstart,2.26%,0.07%,end
[2J[Hstart,59.56%,0.33%,end
[2J[Hstart,59.56%,0.33%,end
[2J[Hstart,108.19%,0.75%,end
[2J[Hstart,108.19%,0.75%,end
[2J[Hstart,24.66%,0.90%,end
[2J[Hstart,24.66%,0.90%,end
[2J[Hstart,13.09%,0.99%,end
[2J[Hstart,13.09%,0.99%,end
[2J[Hstart,19.22%,1.33%,end
[2J[Hstart,19.22%,1.33%,end
[2J[Hstart,17.49%,1.43%,end
[2J[Hstart,17.49%,1.43%,end
[2J[Hstart,13.91%,1.52%,end
[2J[Hstart,13.91%,1.52%,end
[2J[Hstart,18.49%,1.61%,end
[2J[Hstart,18.49%,1.61%,end
[2J[Hstart,23.16%,1.70%,end
[2J[Hstart,23.16%,1.70%,end
[2J[Hstart,20.73%,2.03%,end
[2J[Hstart,20.73%,2.03%,end
[2J[Hstart,16.57%,2.12%,end
[2J[Hstart,16.57%,2.12%,end
[2J[Hstart,15.40%,2.21%,end
[2J[Hstart,15.40%,2.21%,end
[2J[Hstart,15.40%,2.21%,end
[2J[Hstart,20.42%,2.33%,end
[2J[Hstart,20.42%,2.33%,end
[2J[Hstart,11.88%,2.43%,end
[2J[Hstart,11.88%,2.43%,end
[2J[Hstart,17.10%,2.75%,end
[2J[Hstart,17.10%,2.75%,end
[2J[Hstart,15.45%,2.84%,end
[2J[Hstart,15.45%,2.84%,end
[2J[Hstart,16.58%,2.94%,end
[2J[Hstart,16.58%,2.94%,end
[2J[Hstart,19.06%,3.03%,end
[2J[Hstart,19.06%,3.03%,end
[2J[Hstart,17.87%,3.12%,end
[2J[Hstart,17.87%,3.12%,end
[2J[Hstart,17.69%,3.21%,end
[2J[Hstart,17.69%,3.21%,end
[2J[Hstart,14.25%,3.31%,end
[2J[Hstart,14.25%,3.31%,end
[2J[Hstart,16.42%,3.40%,end
[2J[Hstart,16.42%,3.40%,end
[2J[Hstart,16.62%,3.49%,end
[2J[Hstart,16.62%,3.49%,end
[2J[Hstart,16.62%,3.49%,end
[2J[Hstart,12.63%,3.63%,end
[2J[Hstart,12.63%,3.63%,end
[2J[Hstart,15.51%,3.73%,end
[2J[Hstart,15.51%,3.73%,end
[2J[Hstart,14.89%,3.83%,end
[2J[Hstart,14.89%,3.83%,end
[2J[Hstart,19.66%,3.92%,end
[2J[Hstart,19.66%,3.92%,end
[2J[Hstart,19.99%,4.01%,end
[2J[Hstart,19.99%,4.01%,end
[2J[Hstart,19.99%,4.01%,end
[2J[Hstart,16.09%,4.14%,end
[2J[Hstart,16.09%,4.14%,end
[2J[Hstart,13.77%,4.24%,end
[2J[Hstart,13.77%,4.24%,end
[2J[Hstart,15.25%,4.33%,end
[2J[Hstart,15.25%,4.33%,end
[2J[Hstart,17.70%,4.42%,end
[2J[Hstart,17.70%,4.42%,end
[2J[Hstart,18.42%,4.52%,end
[2J[Hstart,18.42%,4.52%,end
[2J[Hstart,20.34%,4.61%,end
[2J[Hstart,20.34%,4.61%,end
[2J[Hstart,16.94%,4.70%,end
[2J[Hstart,16.94%,4.70%,end
[2J[Hstart,16.40%,4.79%,end
[2J[Hstart,16.40%,4.79%,end
[2J[Hstart,19.05%,4.89%,end
[2J[Hstart,19.05%,4.89%,end
[2J[Hstart,16.11%,4.98%,end
[2J[Hstart,16.11%,4.98%,end
[2J[Hstart,107.55%,4.40%,end
[2J[Hstart,107.55%,4.40%,end
[2J[Hstart,232.31%,4.40%,end
[2J[Hstart,232.31%,4.40%,end
[2J[Hstart,204.86%,4.40%,end
[2J[Hstart,204.86%,4.40%,end
[2J[Hstart,190.09%,4.40%,end
[2J[Hstart,190.09%,4.40%,end
[2J[Hstart,215.47%,4.40%,end
[2J[Hstart,215.47%,4.40%,end
[2J[Hstart,222.01%,4.40%,end
[2J[Hstart,222.01%,4.40%,end
[2J[Hstart,237.69%,4.40%,end
[2J[Hstart,237.69%,4.40%,end
[2J[Hstart,239.35%,4.40%,end
[2J[Hstart,239.35%,4.40%,end
[2J[Hstart,242.21%,4.40%,end
[2J[Hstart,242.21%,4.40%,end
[2J[Hstart,209.70%,4.40%,end
[2J[Hstart,209.70%,4.40%,end
[2J[Hstart,202.22%,4.40%,end
[2J[Hstart,202.22%,4.40%,end
[2J[Hstart,240.77%,4.40%,end
[2J[Hstart,240.77%,4.40%,end
[2J[Hstart,238.84%,4.40%,end
[2J[Hstart,238.84%,4.40%,end
[2J[Hstart,246.88%,4.40%,end
[2J[Hstart,246.88%,4.40%,end
[2J[Hstart,230.95%,4.40%,end
[2J[Hstart,230.95%,4.40%,end
[2J[Hstart,237.60%,4.40%,end
[2J[Hstart,237.60%,4.40%,end
[2J[Hstart,177.25%,4.40%,end
[2J[Hstart,177.25%,4.40%,end
[2J[Hstart,248.23%,4.40%,end
[2J[Hstart,248.23%,4.40%,end
[2J[Hstart,237.96%,4.40%,end
[2J[Hstart,237.96%,4.40%,end
[2J[Hstart,222.26%,4.41%,end
[2J[Hstart,222.26%,4.41%,end
[2J[Hstart,222.26%,4.41%,end
[2J[Hstart,222.26%,4.41%,end
[2J[Hstart,221.90%,4.40%,end
[2J[Hstart,221.90%,4.40%,end
[2J[Hstart,225.73%,4.40%,end
[2J[Hstart,225.73%,4.40%,end
[2J[Hstart,179.22%,4.40%,end
[2J[Hstart,179.22%,4.40%,end
[2J[Hstart,172.31%,4.43%,end
[2J[Hstart,172.31%,4.43%,end
[2J[Hstart,172.31%,4.43%,end
[2J[Hstart,19.06%,4.55%,end
[2J[Hstart,19.06%,4.55%,end
[2J[Hstart,17.06%,4.40%,end
[2J[Hstart,17.06%,4.40%,end
[2J[Hstart,15.71%,4.50%,end
[2J[Hstart,15.71%,4.50%,end
[2J[Hstart,16.37%,4.59%,end
[2J[Hstart,16.37%,4.59%,end
[2J[Hstart,22.77%,4.45%,end
[2J[Hstart,22.77%,4.45%,end
[2J[Hstart,22.77%,4.45%,end
[2J[Hstart,22.77%,4.45%,end
[2J[Hstart,16.75%,4.64%,end
[2J[Hstart,16.75%,4.64%,end
[2J[Hstart,17.52%,4.49%,end
[2J[Hstart,17.52%,4.49%,end
[2J[Hstart,16.45%,4.59%,end
[2J[Hstart,16.45%,4.59%,end
[2J[Hstart,18.04%,4.45%,end
[2J[Hstart,18.04%,4.45%,end
[2J[Hstart,15.31%,4.54%,end
[2J[Hstart,15.31%,4.54%,end
[2J[Hstart,15.10%,4.63%,end
[2J[Hstart,15.10%,4.63%,end
[2J[Hstart,16.90%,4.49%,end
[2J[Hstart,16.90%,4.49%,end
[2J[Hstart,16.04%,4.59%,end
[2J[Hstart,16.04%,4.59%,end
[2J[Hstart,19.05%,4.45%,end
[2J[Hstart,19.05%,4.45%,end
[2J[Hstart,16.48%,4.54%,end
[2J[Hstart,16.48%,4.54%,end
[2J[Hstart,17.42%,4.40%,end
[2J[Hstart,17.42%,4.40%,end
[2J[Hstart,16.70%,4.50%,end
[2J[Hstart,16.70%,4.50%,end
[2J[Hstart,16.21%,4.59%,end
[2J[Hstart,16.21%,4.59%,end
[2J[Hstart,17.08%,4.45%,end
[2J[Hstart,17.08%,4.45%,end
[2J[Hstart,15.95%,4.54%,end
[2J[Hstart,15.95%,4.54%,end
[2J[Hstart,16.93%,4.40%,end
[2J[Hstart,16.93%,4.40%,end
[2J[Hstart,16.93%,4.40%,end
[2J[Hstart,20.41%,4.54%,end
[2J[Hstart,20.41%,4.54%,end
[2J[Hstart,17.24%,4.63%,end
[2J[Hstart,17.24%,4.63%,end
[2J[Hstart,17.10%,4.49%,end
[2J[Hstart,17.10%,4.49%,end
[2J[Hstart,16.08%,4.59%,end
[2J[Hstart,16.08%,4.59%,end
[2J[Hstart,22.30%,4.65%,end
[2J[Hstart,22.30%,4.65%,end
[2J[Hstart,15.85%,4.74%,end
[2J[Hstart,15.85%,4.74%,end
[2J[Hstart,16.98%,4.84%,end
[2J[Hstart,16.98%,4.84%,end
[2J[Hstart,21.37%,4.70%,end
[2J[Hstart,21.37%,4.70%,end
[2J[Hstart,19.25%,4.79%,end
[2J[Hstart,19.25%,4.79%,end
[2J[Hstart,19.29%,4.65%,end
[2J[Hstart,19.29%,4.65%,end
[2J[Hstart,20.00%,4.75%,end
[2J[Hstart,20.00%,4.75%,end
[2J[Hstart,25.32%,4.84%,end
[2J[Hstart,25.32%,4.84%,end
[2J[Hstart,17.40%,4.93%,end
[2J[Hstart,17.40%,4.93%,end
[2J[Hstart,15.97%,5.02%,end
[2J[Hstart,15.97%,5.02%,end
[2J[Hstart,98.13%,4.65%,end
[2J[Hstart,98.13%,4.65%,end
[2J[Hstart,157.13%,4.65%,end
[2J[Hstart,157.13%,4.65%,end
[2J[Hstart,147.17%,4.65%,end
[2J[Hstart,147.17%,4.65%,end
[2J[Hstart,166.38%,4.65%,end
[2J[Hstart,166.38%,4.65%,end
[2J[Hstart,176.26%,4.65%,end
[2J[Hstart,176.26%,4.65%,end
[2J[Hstart,226.88%,4.65%,end
[2J[Hstart,226.88%,4.65%,end
[2J[Hstart,229.18%,4.65%,end
[2J[Hstart,229.18%,4.65%,end
[2J[Hstart,189.07%,4.65%,end
[2J[Hstart,189.07%,4.65%,end
[2J[Hstart,186.36%,4.65%,end
[2J[Hstart,186.36%,4.65%,end
[2J[Hstart,237.17%,4.65%,end
[2J[Hstart,237.17%,4.65%,end
[2J[Hstart,137.63%,4.65%,end
[2J[Hstart,137.63%,4.65%,end
[2J[Hstart,172.51%,4.65%,end
[2J[Hstart,172.51%,4.65%,end
[2J[Hstart,240.92%,4.65%,end
[2J[Hstart,240.92%,4.65%,end
[2J[Hstart,216.60%,4.66%,end
[2J[Hstart,216.60%,4.66%,end
[2J[Hstart,166.15%,4.65%,end
[2J[Hstart,166.15%,4.65%,end
[2J[Hstart,220.71%,4.65%,end
[2J[Hstart,220.71%,4.65%,end
[2J[Hstart,217.43%,4.65%,end
[2J[Hstart,217.43%,4.65%,end
[2J[Hstart,148.59%,4.65%,end
[2J[Hstart,148.59%,4.65%,end
[2J[Hstart,197.72%,4.65%,end
[2J[Hstart,197.72%,4.65%,end
[2J[Hstart,221.75%,4.65%,end
[2J[Hstart,221.75%,4.65%,end
[2J[Hstart,223.25%,4.66%,end
[2J[Hstart,223.25%,4.66%,end
[2J[Hstart,226.38%,4.66%,end
[2J[Hstart,226.38%,4.66%,end
[2J[Hstart,230.46%,4.66%,end
[2J[Hstart,230.46%,4.66%,end
[2J[Hstart,202.61%,4.65%,end
[2J[Hstart,202.61%,4.65%,end
[2J[Hstart,193.72%,4.65%,end
[2J[Hstart,193.72%,4.65%,end
[2J[Hstart,224.33%,4.65%,end
[2J[Hstart,224.33%,4.65%,end
[2J[Hstart,224.33%,4.65%,end
[2J[Hstart,129.03%,0.12%,end
[2J[Hstart,129.03%,0.12%,end
[2J[Hstart,128.03%,0.54%,end
[2J[Hstart,128.03%,0.54%,end
[2J[Hstart,53.58%,0.88%,end
[2J[Hstart,53.58%,0.88%,end
[2J[Hstart,12.37%,0.97%,end
[2J[Hstart,12.37%,0.97%,end
[2J[Hstart,21.86%,1.14%,end
[2J[Hstart,21.86%,1.14%,end
[2J[Hstart,17.05%,1.41%,end
[2J[Hstart,17.05%,1.41%,end
[2J[Hstart,16.25%,1.50%,end
[2J[Hstart,16.25%,1.50%,end
[2J[Hstart,23.67%,1.65%,end
[2J[Hstart,23.67%,1.65%,end
[2J[Hstart,16.04%,1.74%,end
[2J[Hstart,16.04%,1.74%,end
[2J[Hstart,19.50%,1.83%,end
[2J[Hstart,19.50%,1.83%,end
[2J[Hstart,19.81%,1.93%,end
[2J[Hstart,19.81%,1.93%,end
[2J[Hstart,20.94%,2.02%,end
[2J[Hstart,20.94%,2.02%,end
[2J[Hstart,19.56%,2.13%,end
[2J[Hstart,19.56%,2.13%,end
[2J[Hstart,15.31%,2.23%,end
[2J[Hstart,15.31%,2.23%,end
[2J[Hstart,15.31%,2.23%,end
[2J[Hstart,25.69%,2.35%,end
[2J[Hstart,25.69%,2.35%,end
[2J[Hstart,17.57%,2.45%,end
[2J[Hstart,17.57%,2.45%,end
[2J[Hstart,19.26%,2.54%,end
[2J[Hstart,19.26%,2.54%,end
[2J[Hstart,23.37%,2.66%,end
[2J[Hstart,23.37%,2.66%,end
[2J[Hstart,19.13%,2.76%,end
[2J[Hstart,19.13%,2.76%,end
[2J[Hstart,21.19%,2.89%,end
[2J[Hstart,21.19%,2.89%,end
[2J[Hstart,14.73%,2.98%,end
[2J[Hstart,14.73%,2.98%,end
[2J[Hstart,21.75%,3.08%,end
[2J[Hstart,21.75%,3.08%,end
[2J[Hstart,19.72%,3.16%,end
[2J[Hstart,19.72%,3.16%,end
[2J[Hstart,17.52%,3.26%,end
[2J[Hstart,17.52%,3.26%,end
[2J[Hstart,17.54%,3.45%,end
[2J[Hstart,17.54%,3.45%,end
[2J[Hstart,20.47%,3.68%,end
[2J[Hstart,20.47%,3.68%,end
[2J[Hstart,15.86%,3.77%,end
[2J[Hstart,15.86%,3.77%,end
[2J[Hstart,17.83%,3.87%,end
[2J[Hstart,17.83%,3.87%,end
[2J[Hstart,16.26%,3.96%,end
[2J[Hstart,16.26%,3.96%,end
[2J[Hstart,21.47%,4.05%,end
[2J[Hstart,21.47%,4.05%,end
[2J[Hstart,18.65%,4.14%,end
[2J[Hstart,18.65%,4.14%,end
[2J[Hstart,18.12%,4.24%,end
[2J[Hstart,18.12%,4.24%,end
[2J[Hstart,21.09%,4.33%,end
[2J[Hstart,21.09%,4.33%,end
[2J[Hstart,16.94%,4.42%,end
[2J[Hstart,16.94%,4.42%,end
[2J[Hstart,19.82%,4.51%,end
[2J[Hstart,19.82%,4.51%,end
[2J[Hstart,18.24%,4.61%,end
[2J[Hstart,18.24%,4.61%,end
[2J[Hstart,21.54%,4.70%,end
[2J[Hstart,21.54%,4.70%,end
[2J[Hstart,21.98%,4.79%,end
[2J[Hstart,21.98%,4.79%,end
[2J[Hstart,18.20%,4.89%,end
[2J[Hstart,18.20%,4.89%,end
[2J[Hstart,24.44%,4.36%,end
[2J[Hstart,24.44%,4.36%,end
[2J[Hstart,214.40%,4.37%,end
[2J[Hstart,214.40%,4.37%,end
[2J[Hstart,236.93%,4.38%,end
[2J[Hstart,236.93%,4.38%,end
[2J[Hstart,202.30%,4.38%,end
[2J[Hstart,202.30%,4.38%,end
[2J[Hstart,220.35%,4.38%,end
[2J[Hstart,220.35%,4.38%,end
[2J[Hstart,152.27%,4.38%,end
[2J[Hstart,152.27%,4.38%,end
[2J[Hstart,199.97%,4.38%,end
[2J[Hstart,199.97%,4.38%,end
[2J[Hstart,181.52%,4.38%,end
[2J[Hstart,181.52%,4.38%,end
[2J[Hstart,204.34%,4.38%,end
[2J[Hstart,204.34%,4.38%,end
[2J[Hstart,223.68%,4.38%,end
[2J[Hstart,223.68%,4.38%,end
[2J[Hstart,188.44%,4.38%,end
[2J[Hstart,188.44%,4.38%,end
[2J[Hstart,204.41%,4.38%,end
[2J[Hstart,204.41%,4.38%,end
[2J[Hstart,171.89%,4.38%,end
[2J[Hstart,171.89%,4.38%,end
[2J[Hstart,218.66%,4.38%,end
[2J[Hstart,218.66%,4.38%,end
[2J[Hstart,163.31%,4.38%,end
[2J[Hstart,163.31%,4.38%,end
[2J[Hstart,197.60%,4.38%,end
[2J[Hstart,197.60%,4.38%,end
[2J[Hstart,243.77%,4.38%,end
[2J[Hstart,243.77%,4.38%,end
[2J[Hstart,211.99%,4.38%,end
[2J[Hstart,211.99%,4.38%,end
[2J[Hstart,145.36%,4.38%,end
[2J[Hstart,145.36%,4.38%,end
[2J[Hstart,206.34%,4.38%,end
[2J[Hstart,206.34%,4.38%,end
[2J[Hstart,238.08%,4.38%,end
[2J[Hstart,238.08%,4.38%,end
[2J[Hstart,162.64%,4.38%,end
[2J[Hstart,162.64%,4.38%,end
[2J[Hstart,213.80%,4.38%,end
[2J[Hstart,213.80%,4.38%,end
[2J[Hstart,225.56%,4.38%,end
[2J[Hstart,225.56%,4.38%,end
[2J[Hstart,225.56%,4.38%,end
[2J[Hstart,182.92%,4.38%,end
[2J[Hstart,182.92%,4.38%,end
[2J[Hstart,141.14%,4.38%,end
[2J[Hstart,141.14%,4.38%,end
[2J[Hstart,209.60%,4.38%,end
[2J[Hstart,209.60%,4.38%,end
[2J[Hstart,145.70%,0.07%,end
[2J[Hstart,145.70%,0.07%,end
[2J[Hstart,2.67%,0.07%,end
[2J[Hstart,2.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.52%,0.07%,end
[2J[Hstart,2.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.47%,0.07%,end
[2J[Hstart,2.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.69%,0.07%,end
[2J[Hstart,2.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.26%,0.07%,end
[2J[Hstart,3.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.48%,0.07%,end
[2J[Hstart,2.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.79%,0.07%,end
[2J[Hstart,2.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.18%,0.07%,end
[2J[Hstart,2.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.56%,0.07%,end
[2J[Hstart,2.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,75.09%,0.41%,end
[2J[Hstart,75.09%,0.41%,end
[2J[Hstart,96.22%,0.74%,end
[2J[Hstart,96.22%,0.74%,end
[2J[Hstart,30.48%,0.90%,end
[2J[Hstart,30.48%,0.90%,end
[2J[Hstart,14.29%,0.99%,end
[2J[Hstart,14.29%,0.99%,end
[2J[Hstart,19.01%,1.34%,end
[2J[Hstart,19.01%,1.34%,end
[2J[Hstart,16.24%,1.44%,end
[2J[Hstart,16.24%,1.44%,end
[2J[Hstart,13.76%,1.53%,end
[2J[Hstart,13.76%,1.53%,end
[2J[Hstart,20.22%,1.64%,end
[2J[Hstart,20.22%,1.64%,end
[2J[Hstart,20.59%,1.73%,end
[2J[Hstart,20.59%,1.73%,end
[2J[Hstart,20.21%,2.05%,end
[2J[Hstart,20.21%,2.05%,end
[2J[Hstart,16.59%,2.15%,end
[2J[Hstart,16.59%,2.15%,end
[2J[Hstart,20.42%,2.25%,end
[2J[Hstart,20.42%,2.25%,end
[2J[Hstart,16.82%,2.34%,end
[2J[Hstart,16.82%,2.34%,end
[2J[Hstart,15.35%,2.43%,end
[2J[Hstart,15.35%,2.43%,end
[2J[Hstart,18.11%,2.75%,end
[2J[Hstart,18.11%,2.75%,end
[2J[Hstart,22.88%,2.85%,end
[2J[Hstart,22.88%,2.85%,end
[2J[Hstart,16.87%,2.94%,end
[2J[Hstart,16.87%,2.94%,end
[2J[Hstart,16.39%,2.80%,end
[2J[Hstart,16.39%,2.80%,end
[2J[Hstart,18.71%,2.89%,end
[2J[Hstart,18.71%,2.89%,end
[2J[Hstart,16.79%,2.98%,end
[2J[Hstart,16.79%,2.98%,end
[2J[Hstart,14.88%,3.08%,end
[2J[Hstart,14.88%,3.08%,end
[2J[Hstart,14.88%,3.08%,end
[2J[Hstart,20.39%,3.19%,end
[2J[Hstart,20.39%,3.19%,end
