[2J[Hstart,18.10%,2.16%,end
[2J[Hstart,18.10%,2.16%,end
[2J[Hstart,18.10%,2.16%,end
[2J[Hstart,18.10%,2.16%,end
[2J[Hstart,17.62%,2.57%,end
[2J[Hstart,17.62%,2.57%,end
[2J[Hstart,14.01%,2.67%,end
[2J[Hstart,14.01%,2.67%,end
[2J[Hstart,14.62%,2.76%,end
[2J[Hstart,14.62%,2.76%,end
[2J[Hstart,18.98%,3.08%,end
[2J[Hstart,18.98%,3.08%,end
[2J[Hstart,21.21%,3.17%,end
[2J[Hstart,21.21%,3.17%,end
[2J[Hstart,19.85%,3.26%,end
[2J[Hstart,19.85%,3.26%,end
[2J[Hstart,17.93%,3.36%,end
[2J[Hstart,17.93%,3.36%,end
[2J[Hstart,17.88%,3.45%,end
[2J[Hstart,17.88%,3.45%,end
[2J[Hstart,16.86%,3.54%,end
[2J[Hstart,16.86%,3.54%,end
[2J[Hstart,15.34%,3.64%,end
[2J[Hstart,15.34%,3.64%,end
[2J[Hstart,20.83%,3.74%,end
[2J[Hstart,20.83%,3.74%,end
[2J[Hstart,15.83%,3.82%,end
[2J[Hstart,15.83%,3.82%,end
[2J[Hstart,16.45%,3.92%,end
[2J[Hstart,16.45%,3.92%,end
[2J[Hstart,20.23%,4.01%,end
[2J[Hstart,20.23%,4.01%,end
[2J[Hstart,22.44%,4.10%,end
[2J[Hstart,22.44%,4.10%,end
[2J[Hstart,19.63%,3.96%,end
[2J[Hstart,19.63%,3.96%,end
[2J[Hstart,17.33%,4.06%,end
[2J[Hstart,17.33%,4.06%,end
[2J[Hstart,18.26%,4.16%,end
[2J[Hstart,18.26%,4.16%,end
[2J[Hstart,18.73%,4.24%,end
[2J[Hstart,18.73%,4.24%,end
[2J[Hstart,14.06%,4.34%,end
[2J[Hstart,14.06%,4.34%,end
[2J[Hstart,19.85%,4.65%,end
[2J[Hstart,19.85%,4.65%,end
[2J[Hstart,19.45%,4.75%,end
[2J[Hstart,19.45%,4.75%,end
[2J[Hstart,15.88%,4.84%,end
[2J[Hstart,15.88%,4.84%,end
[2J[Hstart,15.37%,4.70%,end
[2J[Hstart,15.37%,4.70%,end
[2J[Hstart,20.42%,4.80%,end
[2J[Hstart,20.42%,4.80%,end
[2J[Hstart,17.43%,4.89%,end
[2J[Hstart,17.43%,4.89%,end
[2J[Hstart,13.07%,4.98%,end
[2J[Hstart,13.07%,4.98%,end
[2J[Hstart,17.73%,5.07%,end
[2J[Hstart,17.73%,5.07%,end
[2J[Hstart,21.16%,5.16%,end
[2J[Hstart,21.16%,5.16%,end
[2J[Hstart,16.96%,5.26%,end
[2J[Hstart,16.96%,5.26%,end
[2J[Hstart,21.15%,5.58%,end
[2J[Hstart,21.15%,5.58%,end
[2J[Hstart,19.66%,5.67%,end
[2J[Hstart,19.66%,5.67%,end
[2J[Hstart,14.72%,5.77%,end
[2J[Hstart,14.72%,5.77%,end
[2J[Hstart,17.14%,5.86%,end
[2J[Hstart,17.14%,5.86%,end
[2J[Hstart,14.81%,5.95%,end
[2J[Hstart,14.81%,5.95%,end
[2J[Hstart,17.75%,6.04%,end
[2J[Hstart,17.75%,6.04%,end
[2J[Hstart,19.90%,6.14%,end
[2J[Hstart,19.90%,6.14%,end
[2J[Hstart,19.25%,6.23%,end
[2J[Hstart,19.25%,6.23%,end
[2J[Hstart,18.90%,6.09%,end
[2J[Hstart,18.90%,6.09%,end
[2J[Hstart,19.78%,6.19%,end
[2J[Hstart,19.78%,6.19%,end
[2J[Hstart,20.29%,6.28%,end
[2J[Hstart,20.29%,6.28%,end
[2J[Hstart,17.51%,6.37%,end
[2J[Hstart,17.51%,6.37%,end
[2J[Hstart,18.25%,6.47%,end
[2J[Hstart,18.25%,6.47%,end
[2J[Hstart,23.92%,6.79%,end
[2J[Hstart,23.92%,6.79%,end
[2J[Hstart,17.14%,6.88%,end
[2J[Hstart,17.14%,6.88%,end
[2J[Hstart,19.14%,6.97%,end
[2J[Hstart,19.14%,6.97%,end
[2J[Hstart,21.06%,7.06%,end
[2J[Hstart,21.06%,7.06%,end
[2J[Hstart,15.97%,7.16%,end
[2J[Hstart,15.97%,7.16%,end
[2J[Hstart,17.96%,7.25%,end
[2J[Hstart,17.96%,7.25%,end
[2J[Hstart,18.06%,7.34%,end
[2J[Hstart,18.06%,7.34%,end
[2J[Hstart,18.10%,7.43%,end
[2J[Hstart,18.10%,7.43%,end
[2J[Hstart,15.55%,7.53%,end
[2J[Hstart,15.55%,7.53%,end
[2J[Hstart,14.88%,7.62%,end
[2J[Hstart,14.88%,7.62%,end
[2J[Hstart,20.57%,7.71%,end
[2J[Hstart,20.57%,7.71%,end
[2J[Hstart,19.60%,7.81%,end
[2J[Hstart,19.60%,7.81%,end
[2J[Hstart,17.08%,7.90%,end
[2J[Hstart,17.08%,7.90%,end
[2J[Hstart,15.57%,7.99%,end
[2J[Hstart,15.57%,7.99%,end
[2J[Hstart,21.62%,8.09%,end
[2J[Hstart,21.62%,8.09%,end
[2J[Hstart,17.73%,8.18%,end
[2J[Hstart,17.73%,8.18%,end
[2J[Hstart,16.37%,8.27%,end
[2J[Hstart,16.37%,8.27%,end
[2J[Hstart,18.55%,8.36%,end
[2J[Hstart,18.55%,8.36%,end
[2J[Hstart,18.55%,8.36%,end
[2J[Hstart,18.94%,8.47%,end
[2J[Hstart,18.94%,8.47%,end
[2J[Hstart,15.64%,8.56%,end
[2J[Hstart,15.64%,8.56%,end
[2J[Hstart,18.73%,8.65%,end
[2J[Hstart,18.73%,8.65%,end
[2J[Hstart,15.42%,8.75%,end
[2J[Hstart,15.42%,8.75%,end
[2J[Hstart,23.41%,8.84%,end
[2J[Hstart,23.41%,8.84%,end
[2J[Hstart,19.08%,8.93%,end
[2J[Hstart,19.08%,8.93%,end
[2J[Hstart,17.51%,9.03%,end
[2J[Hstart,17.51%,9.03%,end
[2J[Hstart,20.16%,9.13%,end
[2J[Hstart,20.16%,9.13%,end
[2J[Hstart,15.62%,9.23%,end
[2J[Hstart,15.62%,9.23%,end
[2J[Hstart,17.31%,9.32%,end
[2J[Hstart,17.31%,9.32%,end
[2J[Hstart,15.11%,9.41%,end
[2J[Hstart,15.11%,9.41%,end
[2J[Hstart,21.41%,9.50%,end
[2J[Hstart,21.41%,9.50%,end
[2J[Hstart,15.11%,9.61%,end
[2J[Hstart,15.11%,9.61%,end
[2J[Hstart,15.17%,9.71%,end
[2J[Hstart,15.17%,9.71%,end
[2J[Hstart,16.33%,9.80%,end
[2J[Hstart,16.33%,9.80%,end
[2J[Hstart,15.20%,9.89%,end
[2J[Hstart,15.20%,9.89%,end
[2J[Hstart,15.20%,9.89%,end
[2J[Hstart,20.06%,9.99%,end
[2J[Hstart,20.06%,9.99%,end
[2J[Hstart,16.06%,10.08%,end
[2J[Hstart,16.06%,10.08%,end
[2J[Hstart,15.58%,10.18%,end
[2J[Hstart,15.58%,10.18%,end
[2J[Hstart,18.32%,10.27%,end
[2J[Hstart,18.32%,10.27%,end
[2J[Hstart,18.32%,10.27%,end
[2J[Hstart,16.18%,10.43%,end
[2J[Hstart,16.18%,10.43%,end
[2J[Hstart,16.61%,10.51%,end
[2J[Hstart,16.61%,10.51%,end
[2J[Hstart,15.76%,10.61%,end
[2J[Hstart,15.76%,10.61%,end
[2J[Hstart,19.49%,10.70%,end
[2J[Hstart,19.49%,10.70%,end
[2J[Hstart,21.07%,10.80%,end
[2J[Hstart,21.07%,10.80%,end
[2J[Hstart,17.95%,10.89%,end
[2J[Hstart,17.95%,10.89%,end
[2J[Hstart,18.13%,10.98%,end
[2J[Hstart,18.13%,10.98%,end
[2J[Hstart,23.26%,11.07%,end
[2J[Hstart,23.26%,11.07%,end
[2J[Hstart,18.41%,11.16%,end
[2J[Hstart,18.41%,11.16%,end
[2J[Hstart,15.21%,11.26%,end
[2J[Hstart,15.21%,11.26%,end
[2J[Hstart,15.20%,11.35%,end
[2J[Hstart,15.20%,11.35%,end
[2J[Hstart,21.10%,11.45%,end
[2J[Hstart,21.10%,11.45%,end
[2J[Hstart,14.69%,11.54%,end
[2J[Hstart,14.69%,11.54%,end
[2J[Hstart,16.18%,11.40%,end
[2J[Hstart,16.18%,11.40%,end
[2J[Hstart,17.37%,11.50%,end
[2J[Hstart,17.37%,11.50%,end
[2J[Hstart,22.16%,11.61%,end
[2J[Hstart,22.16%,11.61%,end
[2J[Hstart,13.58%,11.70%,end
[2J[Hstart,13.58%,11.70%,end
[2J[Hstart,13.54%,11.80%,end
[2J[Hstart,13.54%,11.80%,end
[2J[Hstart,19.08%,12.12%,end
[2J[Hstart,19.08%,12.12%,end
[2J[Hstart,18.57%,12.21%,end
[2J[Hstart,18.57%,12.21%,end
[2J[Hstart,17.31%,12.12%,end
[2J[Hstart,17.31%,12.12%,end
[2J[Hstart,15.37%,12.40%,end
[2J[Hstart,15.37%,12.40%,end
[2J[Hstart,14.88%,12.49%,end
[2J[Hstart,14.88%,12.49%,end
[2J[Hstart,19.33%,12.58%,end
[2J[Hstart,19.33%,12.58%,end
[2J[Hstart,15.75%,12.68%,end
[2J[Hstart,15.75%,12.68%,end
[2J[Hstart,13.35%,12.77%,end
[2J[Hstart,13.35%,12.77%,end
[2J[Hstart,16.02%,12.86%,end
[2J[Hstart,16.02%,12.86%,end
[2J[Hstart,17.73%,12.95%,end
[2J[Hstart,17.73%,12.95%,end
[2J[Hstart,18.83%,13.04%,end
[2J[Hstart,18.83%,13.04%,end
[2J[Hstart,16.84%,13.14%,end
[2J[Hstart,16.84%,13.14%,end
[2J[Hstart,15.92%,13.23%,end
[2J[Hstart,15.92%,13.23%,end
[2J[Hstart,15.92%,13.23%,end
[2J[Hstart,20.24%,13.11%,end
[2J[Hstart,20.24%,13.11%,end
[2J[Hstart,16.72%,13.21%,end
[2J[Hstart,16.72%,13.21%,end
[2J[Hstart,17.23%,13.32%,end
[2J[Hstart,17.23%,13.32%,end
[2J[Hstart,14.71%,13.41%,end
[2J[Hstart,14.71%,13.41%,end
[2J[Hstart,21.90%,13.50%,end
[2J[Hstart,21.90%,13.50%,end
[2J[Hstart,17.57%,13.60%,end
[2J[Hstart,17.57%,13.60%,end
[2J[Hstart,17.71%,13.69%,end
[2J[Hstart,17.71%,13.69%,end
[2J[Hstart,17.30%,13.78%,end
[2J[Hstart,17.30%,13.78%,end
[2J[Hstart,13.98%,13.87%,end
[2J[Hstart,13.98%,13.87%,end
[2J[Hstart,18.73%,14.19%,end
[2J[Hstart,18.73%,14.19%,end
[2J[Hstart,13.97%,14.29%,end
[2J[Hstart,13.97%,14.29%,end
[2J[Hstart,13.97%,14.29%,end
[2J[Hstart,17.69%,14.19%,end
[2J[Hstart,17.69%,14.19%,end
[2J[Hstart,14.39%,14.28%,end
[2J[Hstart,14.39%,14.28%,end
[2J[Hstart,14.72%,14.38%,end
[2J[Hstart,14.72%,14.38%,end
[2J[Hstart,17.46%,14.45%,end
[2J[Hstart,17.46%,14.45%,end
[2J[Hstart,17.86%,14.54%,end
[2J[Hstart,17.86%,14.54%,end
[2J[Hstart,40.66%,14.63%,end
[2J[Hstart,40.66%,14.63%,end
[2J[Hstart,230.98%,14.63%,end
[2J[Hstart,230.98%,14.63%,end
[2J[Hstart,239.76%,14.63%,end
[2J[Hstart,239.76%,14.63%,end
[2J[Hstart,181.28%,14.63%,end
[2J[Hstart,181.28%,14.63%,end
[2J[Hstart,168.38%,14.63%,end
[2J[Hstart,168.38%,14.63%,end
[2J[Hstart,210.92%,14.63%,end
[2J[Hstart,210.92%,14.63%,end
[2J[Hstart,234.24%,14.63%,end
[2J[Hstart,234.24%,14.63%,end
[2J[Hstart,183.57%,14.63%,end
[2J[Hstart,183.57%,14.63%,end
[2J[Hstart,230.58%,14.63%,end
[2J[Hstart,230.58%,14.63%,end
[2J[Hstart,242.90%,14.63%,end
[2J[Hstart,242.90%,14.63%,end
[2J[Hstart,229.13%,14.63%,end
[2J[Hstart,229.13%,14.63%,end
[2J[Hstart,149.33%,14.63%,end
[2J[Hstart,149.33%,14.63%,end
[2J[Hstart,203.51%,14.63%,end
[2J[Hstart,203.51%,14.63%,end
[2J[Hstart,214.50%,14.63%,end
[2J[Hstart,214.50%,14.63%,end
[2J[Hstart,189.32%,14.63%,end
[2J[Hstart,189.32%,14.63%,end
[2J[Hstart,209.09%,14.63%,end
[2J[Hstart,209.09%,14.63%,end
[2J[Hstart,226.54%,14.63%,end
[2J[Hstart,226.54%,14.63%,end
[2J[Hstart,240.42%,14.63%,end
[2J[Hstart,240.42%,14.63%,end
[2J[Hstart,166.83%,14.63%,end
[2J[Hstart,166.83%,14.63%,end
[2J[Hstart,245.85%,14.63%,end
[2J[Hstart,245.85%,14.63%,end
[2J[Hstart,238.80%,14.63%,end
[2J[Hstart,238.80%,14.63%,end
[2J[Hstart,167.85%,14.63%,end
[2J[Hstart,167.85%,14.63%,end
[2J[Hstart,186.62%,14.63%,end
[2J[Hstart,186.62%,14.63%,end
[2J[Hstart,222.51%,14.63%,end
[2J[Hstart,222.51%,14.63%,end
[2J[Hstart,202.52%,14.63%,end
[2J[Hstart,202.52%,14.63%,end
[2J[Hstart,180.73%,14.63%,end
[2J[Hstart,180.73%,14.63%,end
[2J[Hstart,225.79%,14.63%,end
[2J[Hstart,225.79%,14.63%,end
[2J[Hstart,230.00%,14.63%,end
[2J[Hstart,230.00%,14.63%,end
[2J[Hstart,153.78%,14.63%,end
[2J[Hstart,153.78%,14.63%,end
[2J[Hstart,204.77%,14.63%,end
[2J[Hstart,204.77%,14.63%,end
[2J[Hstart,240.48%,14.63%,end
[2J[Hstart,240.48%,14.63%,end
[2J[Hstart,192.41%,14.63%,end
[2J[Hstart,192.41%,14.63%,end
[2J[Hstart,189.00%,14.63%,end
[2J[Hstart,189.00%,14.63%,end
[2J[Hstart,215.59%,14.63%,end
[2J[Hstart,215.59%,14.63%,end
[2J[Hstart,207.52%,14.63%,end
[2J[Hstart,207.52%,14.63%,end
[2J[Hstart,169.04%,14.63%,end
[2J[Hstart,169.04%,14.63%,end
[2J[Hstart,222.82%,14.63%,end
[2J[Hstart,222.82%,14.63%,end
[2J[Hstart,222.43%,14.63%,end
[2J[Hstart,222.43%,14.63%,end
[2J[Hstart,165.06%,14.63%,end
[2J[Hstart,165.06%,14.63%,end
[2J[Hstart,171.76%,14.63%,end
[2J[Hstart,171.76%,14.63%,end
[2J[Hstart,235.22%,14.63%,end
[2J[Hstart,235.22%,14.63%,end
[2J[Hstart,180.83%,14.63%,end
[2J[Hstart,180.83%,14.63%,end
[2J[Hstart,185.10%,14.63%,end
[2J[Hstart,185.10%,14.63%,end
[2J[Hstart,221.02%,14.63%,end
[2J[Hstart,221.02%,14.63%,end
[2J[Hstart,203.79%,14.63%,end
[2J[Hstart,203.79%,14.63%,end
[2J[Hstart,124.84%,14.63%,end
[2J[Hstart,124.84%,14.63%,end
[2J[Hstart,190.04%,14.63%,end
[2J[Hstart,190.04%,14.63%,end
[2J[Hstart,193.84%,14.63%,end
[2J[Hstart,193.84%,14.63%,end
[2J[Hstart,189.71%,14.63%,end
[2J[Hstart,189.71%,14.63%,end
[2J[Hstart,176.96%,14.63%,end
[2J[Hstart,176.96%,14.63%,end
[2J[Hstart,222.50%,14.63%,end
[2J[Hstart,222.50%,14.63%,end
[2J[Hstart,188.37%,14.63%,end
[2J[Hstart,188.37%,14.63%,end
[2J[Hstart,194.15%,14.63%,end
[2J[Hstart,194.15%,14.63%,end
[2J[Hstart,219.70%,14.63%,end
[2J[Hstart,219.70%,14.63%,end
[2J[Hstart,230.73%,14.63%,end
[2J[Hstart,230.73%,14.63%,end
[2J[Hstart,185.04%,14.63%,end
[2J[Hstart,185.04%,14.63%,end
[2J[Hstart,180.53%,14.63%,end
[2J[Hstart,180.53%,14.63%,end
[2J[Hstart,232.06%,14.63%,end
[2J[Hstart,232.06%,14.63%,end
[2J[Hstart,191.93%,14.63%,end
[2J[Hstart,191.93%,14.63%,end
[2J[Hstart,213.73%,14.63%,end
[2J[Hstart,213.73%,14.63%,end
[2J[Hstart,221.67%,14.63%,end
[2J[Hstart,221.67%,14.63%,end
[2J[Hstart,234.26%,14.63%,end
[2J[Hstart,234.26%,14.63%,end
[2J[Hstart,156.53%,14.63%,end
[2J[Hstart,156.53%,14.63%,end
[2J[Hstart,213.70%,14.63%,end
[2J[Hstart,213.70%,14.63%,end
[2J[Hstart,224.88%,14.63%,end
[2J[Hstart,224.88%,14.63%,end
[2J[Hstart,196.80%,14.63%,end
[2J[Hstart,196.80%,14.63%,end
[2J[Hstart,182.19%,14.63%,end
[2J[Hstart,182.19%,14.63%,end
[2J[Hstart,227.67%,14.63%,end
[2J[Hstart,227.67%,14.63%,end
[2J[Hstart,201.85%,14.63%,end
[2J[Hstart,201.85%,14.63%,end
[2J[Hstart,184.37%,14.63%,end
[2J[Hstart,184.37%,14.63%,end
[2J[Hstart,235.35%,14.63%,end
[2J[Hstart,235.35%,14.63%,end
[2J[Hstart,238.21%,14.63%,end
[2J[Hstart,238.21%,14.63%,end
[2J[Hstart,176.29%,14.63%,end
[2J[Hstart,176.29%,14.63%,end
[2J[Hstart,176.26%,14.63%,end
[2J[Hstart,176.26%,14.63%,end
[2J[Hstart,188.48%,14.63%,end
[2J[Hstart,188.48%,14.63%,end
[2J[Hstart,206.89%,14.64%,end
[2J[Hstart,206.89%,14.64%,end
[2J[Hstart,206.73%,14.63%,end
[2J[Hstart,206.73%,14.63%,end
[2J[Hstart,171.58%,14.63%,end
[2J[Hstart,171.58%,14.63%,end
[2J[Hstart,214.74%,14.63%,end
[2J[Hstart,214.74%,14.63%,end
[2J[Hstart,197.16%,14.63%,end
[2J[Hstart,197.16%,14.63%,end
[2J[Hstart,198.36%,14.63%,end
[2J[Hstart,198.36%,14.63%,end
[2J[Hstart,213.22%,14.63%,end
[2J[Hstart,213.22%,14.63%,end
[2J[Hstart,213.22%,14.63%,end
[2J[Hstart,210.97%,14.63%,end
[2J[Hstart,210.97%,14.63%,end
[2J[Hstart,228.40%,14.63%,end
[2J[Hstart,228.40%,14.63%,end
[2J[Hstart,189.45%,14.63%,end
[2J[Hstart,189.45%,14.63%,end
[2J[Hstart,211.91%,14.63%,end
[2J[Hstart,211.91%,14.63%,end
[2J[Hstart,202.68%,14.63%,end
[2J[Hstart,202.68%,14.63%,end
[2J[Hstart,197.89%,14.63%,end
[2J[Hstart,197.89%,14.63%,end
[2J[Hstart,241.47%,14.63%,end
[2J[Hstart,241.47%,14.63%,end
[2J[Hstart,197.06%,14.63%,end
[2J[Hstart,197.06%,14.63%,end
[2J[Hstart,165.73%,14.63%,end
[2J[Hstart,165.73%,14.63%,end
[2J[Hstart,189.10%,14.63%,end
[2J[Hstart,189.10%,14.63%,end
[2J[Hstart,219.30%,14.64%,end
[2J[Hstart,219.30%,14.64%,end
[2J[Hstart,187.15%,14.63%,end
[2J[Hstart,187.15%,14.63%,end
[2J[Hstart,216.60%,14.63%,end
[2J[Hstart,216.60%,14.63%,end
[2J[Hstart,238.19%,14.63%,end
[2J[Hstart,238.19%,14.63%,end
[2J[Hstart,196.57%,14.63%,end
[2J[Hstart,196.57%,14.63%,end
[2J[Hstart,159.94%,14.63%,end
[2J[Hstart,159.94%,14.63%,end
[2J[Hstart,197.29%,14.64%,end
[2J[Hstart,197.29%,14.64%,end
[2J[Hstart,192.16%,14.63%,end
[2J[Hstart,192.16%,14.63%,end
[2J[Hstart,195.35%,14.63%,end
[2J[Hstart,195.35%,14.63%,end
[2J[Hstart,213.66%,14.64%,end
[2J[Hstart,213.66%,14.64%,end
[2J[Hstart,210.19%,14.63%,end
[2J[Hstart,210.19%,14.63%,end
[2J[Hstart,151.56%,14.63%,end
[2J[Hstart,151.56%,14.63%,end
[2J[Hstart,221.96%,14.63%,end
[2J[Hstart,221.96%,14.63%,end
[2J[Hstart,238.68%,14.63%,end
[2J[Hstart,238.68%,14.63%,end
[2J[Hstart,204.43%,14.63%,end
[2J[Hstart,204.43%,14.63%,end
[2J[Hstart,189.13%,14.63%,end
[2J[Hstart,189.13%,14.63%,end
[2J[Hstart,197.97%,14.63%,end
[2J[Hstart,197.97%,14.63%,end
[2J[Hstart,224.36%,14.63%,end
[2J[Hstart,224.36%,14.63%,end
[2J[Hstart,175.11%,14.63%,end
[2J[Hstart,175.11%,14.63%,end
[2J[Hstart,245.91%,14.64%,end
[2J[Hstart,245.91%,14.64%,end
[2J[Hstart,241.54%,14.63%,end
[2J[Hstart,241.54%,14.63%,end
[2J[Hstart,183.33%,14.63%,end
[2J[Hstart,183.33%,14.63%,end
[2J[Hstart,175.43%,14.64%,end
[2J[Hstart,175.43%,14.64%,end
[2J[Hstart,221.46%,14.64%,end
[2J[Hstart,221.46%,14.64%,end
[2J[Hstart,229.33%,14.64%,end
[2J[Hstart,229.33%,14.64%,end
[2J[Hstart,162.01%,14.64%,end
[2J[Hstart,162.01%,14.64%,end
[2J[Hstart,218.72%,14.64%,end
[2J[Hstart,218.72%,14.64%,end
[2J[Hstart,240.26%,14.64%,end
[2J[Hstart,240.26%,14.64%,end
[2J[Hstart,154.22%,14.64%,end
[2J[Hstart,154.22%,14.64%,end
[2J[Hstart,229.71%,14.64%,end
[2J[Hstart,229.71%,14.64%,end
[2J[Hstart,245.49%,14.64%,end
[2J[Hstart,245.49%,14.64%,end
[2J[Hstart,219.08%,14.65%,end
[2J[Hstart,219.08%,14.65%,end
[2J[Hstart,170.73%,14.64%,end
[2J[Hstart,170.73%,14.64%,end
[2J[Hstart,190.82%,14.64%,end
[2J[Hstart,190.82%,14.64%,end
[2J[Hstart,241.98%,14.64%,end
[2J[Hstart,241.98%,14.64%,end
[2J[Hstart,150.68%,14.64%,end
[2J[Hstart,150.68%,14.64%,end
[2J[Hstart,240.86%,14.64%,end
[2J[Hstart,240.86%,14.64%,end
[2J[Hstart,245.86%,14.64%,end
[2J[Hstart,245.86%,14.64%,end
[2J[Hstart,245.86%,14.64%,end
[2J[Hstart,162.48%,14.64%,end
[2J[Hstart,162.48%,14.64%,end
[2J[Hstart,204.24%,14.64%,end
[2J[Hstart,204.24%,14.64%,end
[2J[Hstart,228.09%,14.64%,end
[2J[Hstart,228.09%,14.64%,end
[2J[Hstart,210.60%,14.64%,end
[2J[Hstart,210.60%,14.64%,end
[2J[Hstart,162.42%,14.64%,end
[2J[Hstart,162.42%,14.64%,end
[2J[Hstart,236.50%,14.64%,end
[2J[Hstart,236.50%,14.64%,end
[2J[Hstart,234.35%,14.64%,end
[2J[Hstart,234.35%,14.64%,end
[2J[Hstart,166.73%,14.64%,end
[2J[Hstart,166.73%,14.64%,end
[2J[Hstart,236.94%,14.64%,end
[2J[Hstart,236.94%,14.64%,end
[2J[Hstart,242.70%,14.64%,end
[2J[Hstart,242.70%,14.64%,end
[2J[Hstart,227.89%,14.64%,end
[2J[Hstart,227.89%,14.64%,end
[2J[Hstart,161.50%,14.64%,end
[2J[Hstart,161.50%,14.64%,end
[2J[Hstart,208.62%,14.64%,end
[2J[Hstart,208.62%,14.64%,end
[2J[Hstart,215.00%,14.64%,end
[2J[Hstart,215.00%,14.64%,end
[2J[Hstart,150.70%,14.64%,end
[2J[Hstart,150.70%,14.64%,end
[2J[Hstart,209.87%,14.64%,end
[2J[Hstart,209.87%,14.64%,end
[2J[Hstart,214.39%,14.64%,end
[2J[Hstart,214.39%,14.64%,end
[2J[Hstart,186.90%,14.64%,end
[2J[Hstart,186.90%,14.64%,end
[2J[Hstart,175.08%,14.64%,end
[2J[Hstart,175.08%,14.64%,end
[2J[Hstart,233.25%,14.64%,end
[2J[Hstart,233.25%,14.64%,end
[2J[Hstart,218.50%,14.65%,end
[2J[Hstart,218.50%,14.65%,end
[2J[Hstart,172.27%,14.64%,end
[2J[Hstart,172.27%,14.64%,end
[2J[Hstart,220.03%,14.64%,end
[2J[Hstart,220.03%,14.64%,end
[2J[Hstart,244.89%,14.64%,end
[2J[Hstart,244.89%,14.64%,end
[2J[Hstart,163.08%,14.64%,end
[2J[Hstart,163.08%,14.64%,end
[2J[Hstart,211.39%,14.64%,end
[2J[Hstart,211.39%,14.64%,end
[2J[Hstart,231.10%,14.64%,end
[2J[Hstart,231.10%,14.64%,end
[2J[Hstart,198.77%,14.64%,end
[2J[Hstart,198.77%,14.64%,end
[2J[Hstart,187.62%,14.64%,end
[2J[Hstart,187.62%,14.64%,end
[2J[Hstart,201.17%,14.64%,end
[2J[Hstart,201.17%,14.64%,end
[2J[Hstart,227.58%,14.64%,end
[2J[Hstart,227.58%,14.64%,end
[2J[Hstart,172.31%,14.64%,end
[2J[Hstart,172.31%,14.64%,end
[2J[Hstart,224.87%,14.64%,end
[2J[Hstart,224.87%,14.64%,end
[2J[Hstart,248.22%,14.64%,end
[2J[Hstart,248.22%,14.64%,end
[2J[Hstart,187.96%,14.64%,end
[2J[Hstart,187.96%,14.64%,end
[2J[Hstart,184.88%,14.64%,end
[2J[Hstart,184.88%,14.64%,end
[2J[Hstart,222.45%,14.64%,end
[2J[Hstart,222.45%,14.64%,end
[2J[Hstart,197.75%,14.64%,end
[2J[Hstart,197.75%,14.64%,end
[2J[Hstart,186.99%,14.64%,end
[2J[Hstart,186.99%,14.64%,end
[2J[Hstart,220.00%,14.64%,end
[2J[Hstart,220.00%,14.64%,end
[2J[Hstart,215.82%,14.64%,end
[2J[Hstart,215.82%,14.64%,end
[2J[Hstart,219.35%,14.64%,end
[2J[Hstart,219.35%,14.64%,end
[2J[Hstart,243.15%,14.64%,end
[2J[Hstart,243.15%,14.64%,end
[2J[Hstart,165.97%,14.65%,end
[2J[Hstart,165.97%,14.65%,end
[2J[Hstart,194.18%,14.64%,end
[2J[Hstart,194.18%,14.64%,end
[2J[Hstart,173.71%,14.64%,end
[2J[Hstart,173.71%,14.64%,end
[2J[Hstart,170.57%,14.64%,end
[2J[Hstart,170.57%,14.64%,end
[2J[Hstart,193.57%,14.64%,end
[2J[Hstart,193.57%,14.64%,end
[2J[Hstart,226.87%,14.64%,end
[2J[Hstart,226.87%,14.64%,end
[2J[Hstart,217.02%,14.64%,end
[2J[Hstart,217.02%,14.64%,end
[2J[Hstart,214.44%,14.64%,end
[2J[Hstart,214.44%,14.64%,end
[2J[Hstart,215.10%,14.64%,end
[2J[Hstart,215.10%,14.64%,end
[2J[Hstart,204.24%,14.64%,end
[2J[Hstart,204.24%,14.64%,end
[2J[Hstart,181.47%,14.64%,end
[2J[Hstart,181.47%,14.64%,end
[2J[Hstart,207.46%,14.64%,end
[2J[Hstart,207.46%,14.64%,end
[2J[Hstart,239.64%,14.64%,end
[2J[Hstart,239.64%,14.64%,end
[2J[Hstart,203.67%,14.64%,end
[2J[Hstart,203.67%,14.64%,end
[2J[Hstart,187.86%,14.64%,end
[2J[Hstart,187.86%,14.64%,end
[2J[Hstart,208.19%,14.64%,end
[2J[Hstart,208.19%,14.64%,end
[2J[Hstart,183.82%,14.64%,end
[2J[Hstart,183.82%,14.64%,end
[2J[Hstart,173.02%,14.64%,end
[2J[Hstart,173.02%,14.64%,end
[2J[Hstart,233.21%,14.64%,end
[2J[Hstart,233.21%,14.64%,end
[2J[Hstart,210.59%,14.64%,end
[2J[Hstart,210.59%,14.64%,end
[2J[Hstart,184.22%,14.64%,end
[2J[Hstart,184.22%,14.64%,end
[2J[Hstart,199.70%,14.64%,end
[2J[Hstart,199.70%,14.64%,end
[2J[Hstart,234.56%,14.64%,end
[2J[Hstart,234.56%,14.64%,end
[2J[Hstart,192.36%,14.64%,end
[2J[Hstart,192.36%,14.64%,end
[2J[Hstart,213.93%,14.64%,end
[2J[Hstart,213.93%,14.64%,end
[2J[Hstart,238.21%,14.64%,end
[2J[Hstart,238.21%,14.64%,end
[2J[Hstart,215.12%,14.64%,end
