[2J[Hstart,21.46%,9.22%,end
[2J[Hstart,23.36%,9.26%,end
[2J[Hstart,23.36%,9.26%,end
[2J[Hstart,23.56%,9.36%,end
[2J[Hstart,23.56%,9.36%,end
[2J[Hstart,25.23%,9.45%,end
[2J[Hstart,25.23%,9.45%,end
[2J[Hstart,25.33%,9.78%,end
[2J[Hstart,25.33%,9.78%,end
[2J[Hstart,23.05%,9.87%,end
[2J[Hstart,23.05%,9.87%,end
[2J[Hstart,17.29%,9.97%,end
[2J[Hstart,17.29%,9.97%,end
[2J[Hstart,16.09%,10.07%,end
[2J[Hstart,16.09%,10.07%,end
[2J[Hstart,18.22%,10.16%,end
[2J[Hstart,18.22%,10.16%,end
[2J[Hstart,21.56%,10.49%,end
[2J[Hstart,21.56%,10.49%,end
[2J[Hstart,17.89%,10.58%,end
[2J[Hstart,17.89%,10.58%,end
[2J[Hstart,21.00%,10.67%,end
[2J[Hstart,21.00%,10.67%,end
[2J[Hstart,15.38%,10.77%,end
[2J[Hstart,15.38%,10.77%,end
[2J[Hstart,21.33%,11.10%,end
[2J[Hstart,21.33%,11.10%,end
[2J[Hstart,21.33%,11.10%,end
[2J[Hstart,19.82%,11.19%,end
[2J[Hstart,19.82%,11.19%,end
[2J[Hstart,16.73%,11.29%,end
[2J[Hstart,16.73%,11.29%,end
[2J[Hstart,19.34%,11.38%,end
[2J[Hstart,19.34%,11.38%,end
[2J[Hstart,16.13%,11.48%,end
[2J[Hstart,16.13%,11.48%,end
[2J[Hstart,16.51%,11.57%,end
[2J[Hstart,16.51%,11.57%,end
[2J[Hstart,20.45%,11.67%,end
[2J[Hstart,20.45%,11.67%,end
[2J[Hstart,16.50%,11.76%,end
[2J[Hstart,16.50%,11.76%,end
[2J[Hstart,21.06%,12.09%,end
[2J[Hstart,21.06%,12.09%,end
[2J[Hstart,17.56%,12.18%,end
[2J[Hstart,17.56%,12.18%,end
[2J[Hstart,20.99%,12.28%,end
[2J[Hstart,20.99%,12.28%,end
[2J[Hstart,15.04%,12.37%,end
[2J[Hstart,15.04%,12.37%,end
[2J[Hstart,18.45%,12.47%,end
[2J[Hstart,18.45%,12.47%,end
[2J[Hstart,18.55%,12.60%,end
[2J[Hstart,18.55%,12.60%,end
[2J[Hstart,18.07%,12.70%,end
[2J[Hstart,18.07%,12.70%,end
[2J[Hstart,20.38%,12.79%,end
[2J[Hstart,20.38%,12.79%,end
[2J[Hstart,17.00%,12.89%,end
[2J[Hstart,17.00%,12.89%,end
[2J[Hstart,19.32%,12.98%,end
[2J[Hstart,19.32%,12.98%,end
[2J[Hstart,22.65%,13.08%,end
[2J[Hstart,22.65%,13.08%,end
[2J[Hstart,20.15%,13.17%,end
[2J[Hstart,20.15%,13.17%,end
[2J[Hstart,19.67%,13.26%,end
[2J[Hstart,19.67%,13.26%,end
[2J[Hstart,22.74%,13.36%,end
[2J[Hstart,22.74%,13.36%,end
[2J[Hstart,20.05%,13.45%,end
[2J[Hstart,20.05%,13.45%,end
[2J[Hstart,24.59%,13.55%,end
[2J[Hstart,24.59%,13.55%,end
[2J[Hstart,19.05%,13.64%,end
[2J[Hstart,19.05%,13.64%,end
[2J[Hstart,20.36%,13.74%,end
[2J[Hstart,20.36%,13.74%,end
[2J[Hstart,19.09%,13.83%,end
[2J[Hstart,19.09%,13.83%,end
[2J[Hstart,16.64%,13.93%,end
[2J[Hstart,16.64%,13.93%,end
[2J[Hstart,19.77%,14.02%,end
[2J[Hstart,19.77%,14.02%,end
[2J[Hstart,24.88%,14.12%,end
[2J[Hstart,24.88%,14.12%,end
[2J[Hstart,24.88%,14.12%,end
[2J[Hstart,24.88%,14.12%,end
[2J[Hstart,17.12%,14.26%,end
[2J[Hstart,17.12%,14.26%,end
[2J[Hstart,16.57%,14.36%,end
[2J[Hstart,16.57%,14.36%,end
[2J[Hstart,16.96%,14.45%,end
[2J[Hstart,16.96%,14.45%,end
[2J[Hstart,18.44%,14.55%,end
[2J[Hstart,18.44%,14.55%,end
[2J[Hstart,22.85%,14.64%,end
[2J[Hstart,22.85%,14.64%,end
[2J[Hstart,18.85%,14.74%,end
[2J[Hstart,18.85%,14.74%,end
[2J[Hstart,15.73%,14.83%,end
[2J[Hstart,15.73%,14.83%,end
[2J[Hstart,22.02%,14.93%,end
[2J[Hstart,22.02%,14.93%,end
[2J[Hstart,30.23%,14.75%,end
[2J[Hstart,30.23%,14.75%,end
[2J[Hstart,18.52%,14.84%,end
[2J[Hstart,18.52%,14.84%,end
[2J[Hstart,19.49%,14.94%,end
[2J[Hstart,19.49%,14.94%,end
[2J[Hstart,18.41%,15.04%,end
[2J[Hstart,18.41%,15.04%,end
[2J[Hstart,18.69%,15.16%,end
[2J[Hstart,18.69%,15.16%,end
[2J[Hstart,16.70%,15.26%,end
[2J[Hstart,16.70%,15.26%,end
[2J[Hstart,17.36%,15.12%,end
[2J[Hstart,17.36%,15.12%,end
[2J[Hstart,16.78%,15.22%,end
[2J[Hstart,16.78%,15.22%,end
[2J[Hstart,22.30%,15.31%,end
[2J[Hstart,22.30%,15.31%,end
[2J[Hstart,23.23%,15.40%,end
[2J[Hstart,23.23%,15.40%,end
[2J[Hstart,23.94%,15.50%,end
[2J[Hstart,23.94%,15.50%,end
[2J[Hstart,17.26%,15.59%,end
[2J[Hstart,17.26%,15.59%,end
[2J[Hstart,19.67%,15.69%,end
[2J[Hstart,19.67%,15.69%,end
[2J[Hstart,19.42%,15.78%,end
[2J[Hstart,19.42%,15.78%,end
[2J[Hstart,17.02%,15.88%,end
[2J[Hstart,17.02%,15.88%,end
[2J[Hstart,17.82%,15.97%,end
[2J[Hstart,17.82%,15.97%,end
[2J[Hstart,27.60%,16.07%,end
[2J[Hstart,27.60%,16.07%,end
[2J[Hstart,15.93%,16.16%,end
[2J[Hstart,15.93%,16.16%,end
[2J[Hstart,15.66%,16.26%,end
[2J[Hstart,15.66%,16.26%,end
[2J[Hstart,26.19%,16.63%,end
[2J[Hstart,26.19%,16.63%,end
[2J[Hstart,25.40%,16.91%,end
[2J[Hstart,25.40%,16.91%,end
[2J[Hstart,17.20%,17.01%,end
[2J[Hstart,17.20%,17.01%,end
[2J[Hstart,17.20%,17.01%,end
[2J[Hstart,19.19%,17.10%,end
[2J[Hstart,19.19%,17.10%,end
[2J[Hstart,26.03%,17.20%,end
[2J[Hstart,26.03%,17.20%,end
[2J[Hstart,16.82%,17.30%,end
[2J[Hstart,16.82%,17.30%,end
[2J[Hstart,16.90%,17.39%,end
[2J[Hstart,16.90%,17.39%,end
[2J[Hstart,21.62%,17.72%,end
[2J[Hstart,21.62%,17.72%,end
[2J[Hstart,21.74%,17.81%,end
[2J[Hstart,21.74%,17.81%,end
[2J[Hstart,15.72%,17.91%,end
[2J[Hstart,15.72%,17.91%,end
[2J[Hstart,192.64%,18.01%,end
[2J[Hstart,192.64%,18.01%,end
[2J[Hstart,131.84%,18.10%,end
[2J[Hstart,131.84%,18.10%,end
[2J[Hstart,166.62%,18.20%,end
[2J[Hstart,166.62%,18.20%,end
[2J[Hstart,161.14%,18.29%,end
[2J[Hstart,161.14%,18.29%,end
[2J[Hstart,212.76%,18.39%,end
[2J[Hstart,212.76%,18.39%,end
[2J[Hstart,184.20%,18.28%,end
[2J[Hstart,184.20%,18.28%,end
[2J[Hstart,257.95%,18.37%,end
[2J[Hstart,257.95%,18.37%,end
[2J[Hstart,273.10%,18.46%,end
[2J[Hstart,273.10%,18.46%,end
[2J[Hstart,243.31%,18.56%,end
[2J[Hstart,243.31%,18.56%,end
[2J[Hstart,229.39%,18.59%,end
[2J[Hstart,229.39%,18.59%,end
[2J[Hstart,263.02%,18.59%,end
[2J[Hstart,263.02%,18.59%,end
[2J[Hstart,278.62%,18.59%,end
[2J[Hstart,278.62%,18.59%,end
[2J[Hstart,224.25%,18.59%,end
[2J[Hstart,224.25%,18.59%,end
[2J[Hstart,276.80%,18.59%,end
[2J[Hstart,276.80%,18.59%,end
[2J[Hstart,287.25%,18.59%,end
[2J[Hstart,287.25%,18.59%,end
[2J[Hstart,241.23%,18.59%,end
[2J[Hstart,241.23%,18.59%,end
[2J[Hstart,255.70%,18.59%,end
[2J[Hstart,255.70%,18.59%,end
[2J[Hstart,244.04%,18.59%,end
[2J[Hstart,244.04%,18.59%,end
[2J[Hstart,256.04%,18.59%,end
[2J[Hstart,256.04%,18.59%,end
[2J[Hstart,180.03%,18.61%,end
[2J[Hstart,180.03%,18.61%,end
[2J[Hstart,165.90%,18.59%,end
[2J[Hstart,165.90%,18.59%,end
[2J[Hstart,253.94%,18.59%,end
[2J[Hstart,253.94%,18.59%,end
[2J[Hstart,277.68%,18.59%,end
[2J[Hstart,277.68%,18.59%,end
[2J[Hstart,277.68%,18.59%,end
[2J[Hstart,208.60%,18.59%,end
[2J[Hstart,208.60%,18.59%,end
[2J[Hstart,290.03%,18.59%,end
[2J[Hstart,290.03%,18.59%,end
[2J[Hstart,266.65%,18.59%,end
[2J[Hstart,266.65%,18.59%,end
[2J[Hstart,225.13%,18.59%,end
[2J[Hstart,225.13%,18.59%,end
[2J[Hstart,189.41%,18.59%,end
[2J[Hstart,189.41%,18.59%,end
[2J[Hstart,273.25%,18.59%,end
[2J[Hstart,273.25%,18.59%,end
[2J[Hstart,287.26%,18.59%,end
[2J[Hstart,287.26%,18.59%,end
[2J[Hstart,224.19%,18.59%,end
[2J[Hstart,224.19%,18.59%,end
[2J[Hstart,271.02%,18.59%,end
[2J[Hstart,271.02%,18.59%,end
[2J[Hstart,276.26%,18.59%,end
[2J[Hstart,276.26%,18.59%,end
[2J[Hstart,214.95%,18.59%,end
[2J[Hstart,214.95%,18.59%,end
[2J[Hstart,212.66%,18.59%,end
[2J[Hstart,212.66%,18.59%,end
[2J[Hstart,290.69%,18.59%,end
[2J[Hstart,290.69%,18.59%,end
[2J[Hstart,285.41%,18.59%,end
[2J[Hstart,285.41%,18.59%,end
[2J[Hstart,252.75%,18.59%,end
[2J[Hstart,252.75%,18.59%,end
[2J[Hstart,199.70%,18.59%,end
[2J[Hstart,199.70%,18.59%,end
[2J[Hstart,279.64%,18.59%,end
[2J[Hstart,279.64%,18.59%,end
[2J[Hstart,221.63%,18.59%,end
[2J[Hstart,221.63%,18.59%,end
[2J[Hstart,212.73%,18.60%,end
[2J[Hstart,212.73%,18.60%,end
[2J[Hstart,245.38%,18.59%,end
[2J[Hstart,245.38%,18.59%,end
[2J[Hstart,276.05%,18.59%,end
[2J[Hstart,276.05%,18.59%,end
[2J[Hstart,281.95%,18.59%,end
[2J[Hstart,281.95%,18.59%,end
[2J[Hstart,208.65%,18.61%,end
[2J[Hstart,208.65%,18.61%,end
[2J[Hstart,277.96%,18.59%,end
[2J[Hstart,277.96%,18.59%,end
[2J[Hstart,228.84%,18.59%,end
[2J[Hstart,228.84%,18.59%,end
[2J[Hstart,249.35%,18.59%,end
[2J[Hstart,249.35%,18.59%,end
[2J[Hstart,209.73%,18.59%,end
[2J[Hstart,209.73%,18.59%,end
[2J[Hstart,283.83%,18.59%,end
[2J[Hstart,283.83%,18.59%,end
[2J[Hstart,285.89%,18.59%,end
[2J[Hstart,285.89%,18.59%,end
[2J[Hstart,213.74%,18.60%,end
[2J[Hstart,213.74%,18.60%,end
[2J[Hstart,273.94%,18.59%,end
[2J[Hstart,273.94%,18.59%,end
[2J[Hstart,237.95%,18.59%,end
[2J[Hstart,237.95%,18.59%,end
[2J[Hstart,270.40%,18.59%,end
[2J[Hstart,270.40%,18.59%,end
[2J[Hstart,207.89%,18.59%,end
[2J[Hstart,207.89%,18.59%,end
[2J[Hstart,288.75%,18.59%,end
[2J[Hstart,288.75%,18.59%,end
[2J[Hstart,276.91%,18.59%,end
[2J[Hstart,276.91%,18.59%,end
[2J[Hstart,226.31%,18.59%,end
[2J[Hstart,226.31%,18.59%,end
[2J[Hstart,211.96%,18.59%,end
[2J[Hstart,211.96%,18.59%,end
[2J[Hstart,258.29%,18.59%,end
[2J[Hstart,258.29%,18.59%,end
[2J[Hstart,285.24%,18.59%,end
[2J[Hstart,285.24%,18.59%,end
[2J[Hstart,190.75%,18.59%,end
[2J[Hstart,190.75%,18.59%,end
[2J[Hstart,267.44%,18.59%,end
[2J[Hstart,267.44%,18.59%,end
[2J[Hstart,286.32%,18.59%,end
[2J[Hstart,286.32%,18.59%,end
[2J[Hstart,198.18%,18.59%,end
[2J[Hstart,198.18%,18.59%,end
[2J[Hstart,223.63%,18.59%,end
[2J[Hstart,223.63%,18.59%,end
[2J[Hstart,278.62%,18.59%,end
[2J[Hstart,278.62%,18.59%,end
[2J[Hstart,278.52%,18.60%,end
[2J[Hstart,278.52%,18.60%,end
[2J[Hstart,199.05%,18.59%,end
[2J[Hstart,199.05%,18.59%,end
[2J[Hstart,281.59%,18.59%,end
[2J[Hstart,281.59%,18.59%,end
[2J[Hstart,285.31%,18.59%,end
[2J[Hstart,285.31%,18.59%,end
[2J[Hstart,285.31%,18.59%,end
[2J[Hstart,178.85%,18.59%,end
[2J[Hstart,178.85%,18.59%,end
[2J[Hstart,215.40%,18.59%,end
[2J[Hstart,215.40%,18.59%,end
[2J[Hstart,282.92%,18.60%,end
[2J[Hstart,282.92%,18.60%,end
[2J[Hstart,282.85%,18.59%,end
[2J[Hstart,282.85%,18.59%,end
[2J[Hstart,177.94%,18.59%,end
[2J[Hstart,177.94%,18.59%,end
[2J[Hstart,278.23%,18.60%,end
[2J[Hstart,278.23%,18.60%,end
[2J[Hstart,286.50%,18.60%,end
[2J[Hstart,286.50%,18.60%,end
[2J[Hstart,209.90%,18.59%,end
[2J[Hstart,209.90%,18.59%,end
[2J[Hstart,201.64%,18.59%,end
[2J[Hstart,201.64%,18.59%,end
[2J[Hstart,282.98%,18.60%,end
[2J[Hstart,282.98%,18.60%,end
[2J[Hstart,275.40%,18.59%,end
[2J[Hstart,275.40%,18.59%,end
[2J[Hstart,195.87%,18.59%,end
[2J[Hstart,195.87%,18.59%,end
[2J[Hstart,285.27%,18.59%,end
[2J[Hstart,285.27%,18.59%,end
[2J[Hstart,280.82%,18.60%,end
[2J[Hstart,280.82%,18.60%,end
[2J[Hstart,233.99%,18.59%,end
[2J[Hstart,233.99%,18.59%,end
[2J[Hstart,184.18%,18.59%,end
[2J[Hstart,184.18%,18.59%,end
[2J[Hstart,277.37%,18.60%,end
[2J[Hstart,277.37%,18.60%,end
[2J[Hstart,263.56%,18.60%,end
[2J[Hstart,263.56%,18.60%,end
[2J[Hstart,211.82%,18.60%,end
[2J[Hstart,211.82%,18.60%,end
[2J[Hstart,278.80%,18.60%,end
[2J[Hstart,278.80%,18.60%,end
[2J[Hstart,281.32%,18.60%,end
[2J[Hstart,281.32%,18.60%,end
[2J[Hstart,237.42%,18.60%,end
[2J[Hstart,237.42%,18.60%,end
[2J[Hstart,189.20%,18.60%,end
[2J[Hstart,189.20%,18.60%,end
[2J[Hstart,280.10%,18.60%,end
[2J[Hstart,280.10%,18.60%,end
[2J[Hstart,282.49%,18.60%,end
[2J[Hstart,282.49%,18.60%,end
[2J[Hstart,225.24%,18.61%,end
[2J[Hstart,225.24%,18.61%,end
[2J[Hstart,270.25%,18.60%,end
[2J[Hstart,270.25%,18.60%,end
[2J[Hstart,277.26%,18.60%,end
[2J[Hstart,277.26%,18.60%,end
[2J[Hstart,220.17%,18.60%,end
[2J[Hstart,220.17%,18.60%,end
[2J[Hstart,220.17%,18.60%,end
[2J[Hstart,208.11%,18.60%,end
[2J[Hstart,208.11%,18.60%,end
[2J[Hstart,275.13%,18.60%,end
[2J[Hstart,275.13%,18.60%,end
[2J[Hstart,246.33%,18.60%,end
[2J[Hstart,246.33%,18.60%,end
[2J[Hstart,260.67%,18.60%,end
[2J[Hstart,260.67%,18.60%,end
[2J[Hstart,260.18%,18.60%,end
[2J[Hstart,260.18%,18.60%,end
[2J[Hstart,273.89%,18.60%,end
[2J[Hstart,273.89%,18.60%,end
[2J[Hstart,257.55%,18.60%,end
[2J[Hstart,257.55%,18.60%,end
[2J[Hstart,192.48%,18.60%,end
[2J[Hstart,192.48%,18.60%,end
[2J[Hstart,273.91%,18.60%,end
[2J[Hstart,273.91%,18.60%,end
[2J[Hstart,246.29%,18.60%,end
[2J[Hstart,246.29%,18.60%,end
[2J[Hstart,253.90%,18.60%,end
[2J[Hstart,253.90%,18.60%,end
[2J[Hstart,248.47%,18.60%,end
[2J[Hstart,248.47%,18.60%,end
[2J[Hstart,245.18%,18.60%,end
[2J[Hstart,245.18%,18.60%,end
[2J[Hstart,276.55%,18.60%,end
[2J[Hstart,276.55%,18.60%,end
[2J[Hstart,176.71%,18.60%,end
[2J[Hstart,176.71%,18.60%,end
[2J[Hstart,250.75%,18.60%,end
[2J[Hstart,250.75%,18.60%,end
[2J[Hstart,234.07%,18.60%,end
[2J[Hstart,234.07%,18.60%,end
[2J[Hstart,243.57%,18.60%,end
[2J[Hstart,243.57%,18.60%,end
[2J[Hstart,272.29%,18.60%,end
[2J[Hstart,272.29%,18.60%,end
[2J[Hstart,248.61%,18.60%,end
[2J[Hstart,248.61%,18.60%,end
[2J[Hstart,281.20%,18.60%,end
[2J[Hstart,281.20%,18.60%,end
[2J[Hstart,210.42%,18.60%,end
[2J[Hstart,210.42%,18.60%,end
[2J[Hstart,240.80%,18.60%,end
[2J[Hstart,240.80%,18.60%,end
[2J[Hstart,230.95%,18.60%,end
[2J[Hstart,230.95%,18.60%,end
[2J[Hstart,250.63%,18.61%,end
[2J[Hstart,250.63%,18.61%,end
[2J[Hstart,279.03%,18.60%,end
[2J[Hstart,279.03%,18.60%,end
[2J[Hstart,220.24%,18.60%,end
[2J[Hstart,220.24%,18.60%,end
[2J[Hstart,246.60%,18.60%,end
[2J[Hstart,246.60%,18.60%,end
[2J[Hstart,235.90%,18.60%,end
[2J[Hstart,235.90%,18.60%,end
[2J[Hstart,239.80%,18.60%,end
[2J[Hstart,239.80%,18.60%,end
[2J[Hstart,215.79%,18.60%,end
[2J[Hstart,215.79%,18.60%,end
[2J[Hstart,215.79%,18.60%,end
[2J[Hstart,240.46%,18.60%,end
[2J[Hstart,240.46%,18.60%,end
[2J[Hstart,286.26%,18.60%,end
[2J[Hstart,286.26%,18.60%,end
[2J[Hstart,229.37%,18.60%,end
[2J[Hstart,229.37%,18.60%,end
[2J[Hstart,223.74%,18.60%,end
[2J[Hstart,223.74%,18.60%,end
[2J[Hstart,224.70%,18.60%,end
[2J[Hstart,224.70%,18.60%,end
[2J[Hstart,235.23%,18.60%,end
[2J[Hstart,235.23%,18.60%,end
[2J[Hstart,247.11%,18.60%,end
[2J[Hstart,247.11%,18.60%,end
[2J[Hstart,252.06%,18.60%,end
[2J[Hstart,252.06%,18.60%,end
[2J[Hstart,285.67%,18.60%,end
[2J[Hstart,285.67%,18.60%,end
[2J[Hstart,210.27%,18.60%,end
[2J[Hstart,210.27%,18.60%,end
[2J[Hstart,230.59%,18.60%,end
[2J[Hstart,230.59%,18.60%,end
[2J[Hstart,230.88%,18.60%,end
[2J[Hstart,230.88%,18.60%,end
[2J[Hstart,240.69%,18.60%,end
[2J[Hstart,240.69%,18.60%,end
[2J[Hstart,252.26%,18.60%,end
[2J[Hstart,252.26%,18.60%,end
[2J[Hstart,246.97%,18.60%,end
[2J[Hstart,246.97%,18.60%,end
[2J[Hstart,272.98%,18.60%,end
[2J[Hstart,272.98%,18.60%,end
[2J[Hstart,204.16%,18.60%,end
[2J[Hstart,204.16%,18.60%,end
[2J[Hstart,251.03%,18.60%,end
[2J[Hstart,251.03%,18.60%,end
[2J[Hstart,220.10%,18.60%,end
[2J[Hstart,220.10%,18.60%,end
[2J[Hstart,247.57%,18.60%,end
[2J[Hstart,247.57%,18.60%,end
[2J[Hstart,258.75%,18.60%,end
[2J[Hstart,258.75%,18.60%,end
[2J[Hstart,262.21%,18.60%,end
[2J[Hstart,262.21%,18.60%,end
[2J[Hstart,274.50%,18.60%,end
[2J[Hstart,274.50%,18.60%,end
[2J[Hstart,220.77%,18.60%,end
[2J[Hstart,220.77%,18.60%,end
[2J[Hstart,256.47%,18.60%,end
[2J[Hstart,256.47%,18.60%,end
[2J[Hstart,206.75%,18.60%,end
[2J[Hstart,206.75%,18.60%,end
[2J[Hstart,186.59%,18.60%,end
[2J[Hstart,186.59%,18.60%,end
[2J[Hstart,271.41%,18.60%,end
[2J[Hstart,271.41%,18.60%,end
[2J[Hstart,253.59%,18.60%,end
[2J[Hstart,253.59%,18.60%,end
[2J[Hstart,260.54%,18.60%,end
[2J[Hstart,260.54%,18.60%,end
[2J[Hstart,218.43%,18.60%,end
[2J[Hstart,218.43%,18.60%,end
[2J[Hstart,271.89%,18.60%,end
[2J[Hstart,271.89%,18.60%,end
[2J[Hstart,197.80%,18.60%,end
[2J[Hstart,197.80%,18.60%,end
[2J[Hstart,217.30%,18.60%,end
[2J[Hstart,217.30%,18.60%,end
[2J[Hstart,285.39%,18.60%,end
[2J[Hstart,285.39%,18.60%,end
[2J[Hstart,249.36%,18.60%,end
[2J[Hstart,249.36%,18.60%,end
[2J[Hstart,280.34%,18.60%,end
[2J[Hstart,280.34%,18.60%,end
[2J[Hstart,207.41%,18.60%,end
[2J[Hstart,207.41%,18.60%,end
[2J[Hstart,213.94%,18.59%,end
[2J[Hstart,213.94%,18.59%,end
[2J[Hstart,238.03%,18.59%,end
[2J[Hstart,238.03%,18.59%,end
[2J[Hstart,221.07%,18.59%,end
[2J[Hstart,221.07%,18.59%,end
[2J[Hstart,263.26%,18.59%,end
[2J[Hstart,263.26%,18.59%,end
[2J[Hstart,254.79%,18.59%,end
[2J[Hstart,254.79%,18.59%,end
[2J[Hstart,273.45%,18.59%,end
[2J[Hstart,273.45%,18.59%,end
[2J[Hstart,227.08%,18.59%,end
[2J[Hstart,227.08%,18.59%,end
[2J[Hstart,241.48%,18.60%,end
[2J[Hstart,241.48%,18.60%,end
[2J[Hstart,240.76%,18.59%,end
[2J[Hstart,240.76%,18.59%,end
[2J[Hstart,240.76%,18.59%,end
[2J[Hstart,213.01%,18.59%,end
[2J[Hstart,213.01%,18.59%,end
[2J[Hstart,283.94%,18.59%,end
[2J[Hstart,283.94%,18.59%,end
[2J[Hstart,241.09%,18.60%,end
[2J[Hstart,241.09%,18.60%,end
[2J[Hstart,258.18%,18.59%,end
[2J[Hstart,258.18%,18.59%,end
[2J[Hstart,252.59%,18.60%,end
[2J[Hstart,252.59%,18.60%,end
[2J[Hstart,242.00%,18.59%,end
[2J[Hstart,242.00%,18.59%,end
[2J[Hstart,207.37%,18.59%,end
[2J[Hstart,207.37%,18.59%,end
[2J[Hstart,200.77%,18.59%,end
[2J[Hstart,200.77%,18.59%,end
[2J[Hstart,251.40%,18.59%,end
[2J[Hstart,251.40%,18.59%,end
[2J[Hstart,250.51%,18.59%,end
[2J[Hstart,250.51%,18.59%,end
[2J[Hstart,242.98%,18.59%,end
[2J[Hstart,242.98%,18.59%,end
[2J[Hstart,230.12%,18.60%,end
[2J[Hstart,230.12%,18.60%,end
[2J[Hstart,252.15%,18.59%,end
[2J[Hstart,252.15%,18.59%,end
[2J[Hstart,211.58%,18.59%,end
[2J[Hstart,211.58%,18.59%,end
[2J[Hstart,245.04%,18.59%,end
[2J[Hstart,245.04%,18.59%,end
[2J[Hstart,286.97%,18.60%,end
[2J[Hstart,286.97%,18.60%,end
[2J[Hstart,262.24%,18.60%,end
[2J[Hstart,262.24%,18.60%,end
[2J[Hstart,264.16%,18.60%,end
[2J[Hstart,264.16%,18.60%,end
[2J[Hstart,235.64%,18.60%,end
[2J[Hstart,235.64%,18.60%,end
[2J[Hstart,207.58%,18.60%,end
[2J[Hstart,207.58%,18.60%,end
[2J[Hstart,258.89%,18.60%,end
[2J[Hstart,258.89%,18.60%,end
[2J[Hstart,238.88%,18.60%,end
[2J[Hstart,238.88%,18.60%,end
[2J[Hstart,266.65%,18.60%,end
[2J[Hstart,266.65%,18.60%,end
[2J[Hstart,241.73%,18.60%,end
[2J[Hstart,241.73%,18.60%,end
[2J[Hstart,264.94%,18.60%,end
[2J[Hstart,264.94%,18.60%,end
[2J[Hstart,173.69%,18.60%,end
[2J[Hstart,173.69%,18.60%,end
[2J[Hstart,244.74%,18.60%,end
[2J[Hstart,244.74%,18.60%,end
[2J[Hstart,254.10%,18.60%,end
[2J[Hstart,254.10%,18.60%,end
[2J[Hstart,244.15%,13.99%,end
[2J[Hstart,244.15%,13.99%,end
[2J[Hstart,261.41%,13.99%,end
[2J[Hstart,261.41%,13.99%,end
[2J[Hstart,262.69%,13.99%,end
[2J[Hstart,262.69%,13.99%,end
[2J[Hstart,281.51%,13.99%,end
[2J[Hstart,281.51%,13.99%,end
[2J[Hstart,200.26%,13.99%,end
[2J[Hstart,200.26%,13.99%,end
[2J[Hstart,253.61%,13.99%,end
[2J[Hstart,253.61%,13.99%,end
[2J[Hstart,252.42%,13.99%,end
[2J[Hstart,252.42%,13.99%,end
[2J[Hstart,230.48%,13.99%,end
[2J[Hstart,230.48%,13.99%,end
[2J[Hstart,249.02%,13.99%,end
[2J[Hstart,249.02%,13.99%,end
[2J[Hstart,251.01%,13.99%,end
[2J[Hstart,251.01%,13.99%,end
[2J[Hstart,277.03%,13.99%,end
[2J[Hstart,277.03%,13.99%,end
[2J[Hstart,203.04%,13.99%,end
[2J[Hstart,203.04%,13.99%,end
[2J[Hstart,208.18%,13.99%,end
[2J[Hstart,208.18%,13.99%,end
[2J[Hstart,286.47%,13.99%,end
[2J[Hstart,286.47%,13.99%,end
[2J[Hstart,230.45%,13.99%,end
[2J[Hstart,230.45%,13.99%,end
[2J[Hstart,258.50%,13.99%,end
[2J[Hstart,258.50%,13.99%,end
[2J[Hstart,259.24%,13.99%,end
[2J[Hstart,259.24%,13.99%,end
[2J[Hstart,238.64%,13.99%,end
[2J[Hstart,238.64%,13.99%,end
[2J[Hstart,225.20%,9.45%,end
[2J[Hstart,225.20%,9.45%,end
[2J[Hstart,193.10%,9.46%,end
[2J[Hstart,193.10%,9.46%,end
[2J[Hstart,261.25%,9.46%,end
[2J[Hstart,261.25%,9.46%,end
[2J[Hstart,193.61%,4.88%,end
[2J[Hstart,193.61%,4.88%,end
[2J[Hstart,202.15%,4.88%,end
[2J[Hstart,202.15%,4.88%,end
[2J[Hstart,221.10%,3.40%,end
[2J[Hstart,221.10%,3.40%,end
[2J[Hstart,109.25%,0.43%,end
[2J[Hstart,109.25%,0.43%,end
[2J[Hstart,60.58%,0.71%,end
[2J[Hstart,60.58%,0.71%,end
[2J[Hstart,31.82%,0.88%,end
[2J[Hstart,31.82%,0.88%,end
[2J[Hstart,10.41%,0.97%,end
[2J[Hstart,10.41%,0.97%,end
[2J[Hstart,19.97%,1.18%,end
[2J[Hstart,19.97%,1.18%,end
[2J[Hstart,210.40%,1.36%,end
[2J[Hstart,210.40%,1.36%,end
[2J[Hstart,242.31%,1.36%,end
[2J[Hstart,242.31%,1.36%,end
[2J[Hstart,195.32%,1.37%,end
[2J[Hstart,195.32%,1.37%,end
[2J[Hstart,172.59%,1.36%,end
[2J[Hstart,172.59%,1.36%,end
[2J[Hstart,236.72%,1.36%,end
[2J[Hstart,236.72%,1.36%,end
[2J[Hstart,235.28%,1.13%,end
[2J[Hstart,235.28%,1.13%,end
[2J[Hstart,97.33%,1.14%,end
[2J[Hstart,97.33%,1.14%,end
[2J[Hstart,91.70%,0.09%,end
[2J[Hstart,91.70%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.23%,0.09%,end
[2J[Hstart,2.23%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
