[2J[Hstart,19.30%,3.12%,end
[2J[Hstart,19.63%,3.21%,end
[2J[Hstart,19.63%,3.21%,end
[2J[Hstart,17.73%,3.31%,end
[2J[Hstart,17.73%,3.31%,end
[2J[Hstart,21.52%,3.63%,end
[2J[Hstart,21.52%,3.63%,end
[2J[Hstart,19.80%,3.72%,end
[2J[Hstart,19.80%,3.72%,end
[2J[Hstart,20.21%,3.81%,end
[2J[Hstart,20.21%,3.81%,end
[2J[Hstart,18.18%,3.91%,end
[2J[Hstart,18.18%,3.91%,end
[2J[Hstart,21.98%,4.00%,end
[2J[Hstart,21.98%,4.00%,end
[2J[Hstart,20.55%,4.09%,end
[2J[Hstart,20.55%,4.09%,end
[2J[Hstart,21.12%,4.19%,end
[2J[Hstart,21.12%,4.19%,end
[2J[Hstart,21.78%,4.19%,end
[2J[Hstart,21.78%,4.19%,end
[2J[Hstart,18.63%,4.37%,end
[2J[Hstart,18.63%,4.37%,end
[2J[Hstart,16.84%,4.46%,end
[2J[Hstart,16.84%,4.46%,end
[2J[Hstart,20.54%,4.55%,end
[2J[Hstart,20.54%,4.55%,end
[2J[Hstart,20.08%,4.65%,end
[2J[Hstart,20.08%,4.65%,end
[2J[Hstart,16.44%,4.68%,end
[2J[Hstart,16.44%,4.68%,end
[2J[Hstart,18.94%,4.83%,end
[2J[Hstart,18.94%,4.83%,end
[2J[Hstart,22.57%,4.93%,end
[2J[Hstart,22.57%,4.93%,end
[2J[Hstart,110.05%,4.38%,end
[2J[Hstart,110.05%,4.38%,end
[2J[Hstart,172.90%,4.38%,end
[2J[Hstart,172.90%,4.38%,end
[2J[Hstart,172.90%,4.38%,end
[2J[Hstart,208.42%,4.38%,end
[2J[Hstart,208.42%,4.38%,end
[2J[Hstart,225.42%,4.38%,end
[2J[Hstart,225.42%,4.38%,end
[2J[Hstart,207.20%,4.38%,end
[2J[Hstart,207.20%,4.38%,end
[2J[Hstart,188.30%,4.38%,end
[2J[Hstart,188.30%,4.38%,end
[2J[Hstart,179.69%,4.38%,end
[2J[Hstart,179.69%,4.38%,end
[2J[Hstart,214.02%,4.38%,end
[2J[Hstart,214.02%,4.38%,end
[2J[Hstart,182.56%,4.38%,end
[2J[Hstart,182.56%,4.38%,end
[2J[Hstart,216.38%,4.38%,end
[2J[Hstart,216.38%,4.38%,end
[2J[Hstart,187.06%,4.39%,end
[2J[Hstart,187.06%,4.39%,end
[2J[Hstart,196.27%,4.39%,end
[2J[Hstart,196.27%,4.39%,end
[2J[Hstart,189.09%,4.39%,end
[2J[Hstart,189.09%,4.39%,end
[2J[Hstart,161.81%,4.39%,end
[2J[Hstart,161.81%,4.39%,end
[2J[Hstart,196.82%,4.39%,end
[2J[Hstart,196.82%,4.39%,end
[2J[Hstart,179.26%,4.39%,end
[2J[Hstart,179.26%,4.39%,end
[2J[Hstart,211.34%,4.39%,end
[2J[Hstart,211.34%,4.39%,end
[2J[Hstart,220.12%,4.39%,end
[2J[Hstart,220.12%,4.39%,end
[2J[Hstart,204.71%,4.39%,end
[2J[Hstart,204.71%,4.39%,end
[2J[Hstart,149.76%,4.39%,end
[2J[Hstart,149.76%,4.39%,end
[2J[Hstart,192.74%,4.39%,end
[2J[Hstart,192.74%,4.39%,end
[2J[Hstart,158.14%,4.39%,end
[2J[Hstart,158.14%,4.39%,end
[2J[Hstart,216.74%,4.39%,end
[2J[Hstart,216.74%,4.39%,end
[2J[Hstart,105.48%,0.07%,end
[2J[Hstart,105.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.54%,0.07%,end
[2J[Hstart,2.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.67%,0.07%,end
[2J[Hstart,2.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.40%,0.07%,end
[2J[Hstart,2.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.20%,0.07%,end
[2J[Hstart,3.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.34%,0.07%,end
[2J[Hstart,2.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.45%,0.07%,end
[2J[Hstart,2.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.71%,0.07%,end
[2J[Hstart,2.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.21%,0.07%,end
[2J[Hstart,3.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.52%,0.07%,end
[2J[Hstart,2.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.99%,0.27%,end
[2J[Hstart,49.99%,0.27%,end
[2J[Hstart,102.13%,0.67%,end
[2J[Hstart,102.13%,0.67%,end
[2J[Hstart,39.54%,0.90%,end
[2J[Hstart,39.54%,0.90%,end
[2J[Hstart,13.21%,0.99%,end
[2J[Hstart,13.21%,0.99%,end
[2J[Hstart,25.25%,1.33%,end
[2J[Hstart,25.25%,1.33%,end
[2J[Hstart,16.45%,1.42%,end
[2J[Hstart,16.45%,1.42%,end
[2J[Hstart,17.06%,1.52%,end
[2J[Hstart,17.06%,1.52%,end
[2J[Hstart,18.93%,1.61%,end
[2J[Hstart,18.93%,1.61%,end
[2J[Hstart,17.83%,1.70%,end
[2J[Hstart,17.83%,1.70%,end
[2J[Hstart,16.66%,2.02%,end
[2J[Hstart,16.66%,2.02%,end
[2J[Hstart,12.41%,2.12%,end
[2J[Hstart,12.41%,2.12%,end
[2J[Hstart,17.54%,2.21%,end
[2J[Hstart,17.54%,2.21%,end
[2J[Hstart,18.12%,2.30%,end
[2J[Hstart,18.12%,2.30%,end
[2J[Hstart,18.64%,2.39%,end
[2J[Hstart,18.64%,2.39%,end
[2J[Hstart,23.25%,2.71%,end
[2J[Hstart,23.25%,2.71%,end
[2J[Hstart,16.94%,2.81%,end
[2J[Hstart,16.94%,2.81%,end
[2J[Hstart,15.78%,2.90%,end
[2J[Hstart,15.78%,2.90%,end
[2J[Hstart,19.09%,2.99%,end
[2J[Hstart,19.09%,2.99%,end
[2J[Hstart,18.62%,3.09%,end
[2J[Hstart,18.62%,3.09%,end
[2J[Hstart,13.75%,3.18%,end
[2J[Hstart,13.75%,3.18%,end
[2J[Hstart,16.59%,3.27%,end
[2J[Hstart,16.59%,3.27%,end
[2J[Hstart,15.49%,3.37%,end
[2J[Hstart,15.49%,3.37%,end
[2J[Hstart,21.58%,3.46%,end
[2J[Hstart,21.58%,3.46%,end
[2J[Hstart,17.19%,3.55%,end
[2J[Hstart,17.19%,3.55%,end
[2J[Hstart,19.00%,3.64%,end
[2J[Hstart,19.00%,3.64%,end
[2J[Hstart,19.00%,3.64%,end
[2J[Hstart,19.46%,3.74%,end
[2J[Hstart,19.46%,3.74%,end
[2J[Hstart,16.50%,3.84%,end
[2J[Hstart,16.50%,3.84%,end
[2J[Hstart,16.36%,3.92%,end
[2J[Hstart,16.36%,3.92%,end
[2J[Hstart,16.96%,4.02%,end
[2J[Hstart,16.96%,4.02%,end
[2J[Hstart,20.18%,4.13%,end
[2J[Hstart,20.18%,4.13%,end
[2J[Hstart,15.73%,4.22%,end
[2J[Hstart,15.73%,4.22%,end
[2J[Hstart,15.00%,4.31%,end
[2J[Hstart,15.00%,4.31%,end
[2J[Hstart,16.79%,4.40%,end
[2J[Hstart,16.79%,4.40%,end
[2J[Hstart,19.29%,4.50%,end
[2J[Hstart,19.29%,4.50%,end
[2J[Hstart,20.15%,4.59%,end
[2J[Hstart,20.15%,4.59%,end
[2J[Hstart,18.17%,4.69%,end
[2J[Hstart,18.17%,4.69%,end
[2J[Hstart,20.78%,4.78%,end
[2J[Hstart,20.78%,4.78%,end
[2J[Hstart,18.07%,4.87%,end
[2J[Hstart,18.07%,4.87%,end
[2J[Hstart,16.61%,4.96%,end
[2J[Hstart,16.61%,4.96%,end
[2J[Hstart,71.13%,4.42%,end
[2J[Hstart,71.13%,4.42%,end
[2J[Hstart,148.66%,4.42%,end
[2J[Hstart,148.66%,4.42%,end
[2J[Hstart,187.85%,4.42%,end
[2J[Hstart,187.85%,4.42%,end
[2J[Hstart,194.59%,4.42%,end
[2J[Hstart,194.59%,4.42%,end
[2J[Hstart,160.21%,4.42%,end
[2J[Hstart,160.21%,4.42%,end
[2J[Hstart,213.54%,4.42%,end
[2J[Hstart,213.54%,4.42%,end
[2J[Hstart,207.86%,4.42%,end
[2J[Hstart,207.86%,4.42%,end
[2J[Hstart,234.82%,4.42%,end
[2J[Hstart,234.82%,4.42%,end
[2J[Hstart,238.92%,4.42%,end
[2J[Hstart,238.92%,4.42%,end
[2J[Hstart,232.00%,4.42%,end
[2J[Hstart,232.00%,4.42%,end
[2J[Hstart,174.07%,4.42%,end
[2J[Hstart,174.07%,4.42%,end
[2J[Hstart,216.35%,4.42%,end
[2J[Hstart,216.35%,4.42%,end
[2J[Hstart,219.63%,4.42%,end
[2J[Hstart,219.63%,4.42%,end
[2J[Hstart,220.31%,4.42%,end
[2J[Hstart,220.31%,4.42%,end
[2J[Hstart,203.95%,4.42%,end
[2J[Hstart,203.95%,4.42%,end
[2J[Hstart,213.65%,4.42%,end
[2J[Hstart,213.65%,4.42%,end
[2J[Hstart,213.65%,4.42%,end
[2J[Hstart,183.94%,4.42%,end
[2J[Hstart,183.94%,4.42%,end
[2J[Hstart,179.73%,4.42%,end
[2J[Hstart,179.73%,4.42%,end
[2J[Hstart,217.36%,4.42%,end
[2J[Hstart,217.36%,4.42%,end
[2J[Hstart,219.53%,4.42%,end
[2J[Hstart,219.53%,4.42%,end
[2J[Hstart,150.08%,4.42%,end
[2J[Hstart,150.08%,4.42%,end
[2J[Hstart,183.75%,4.42%,end
[2J[Hstart,183.75%,4.42%,end
[2J[Hstart,201.88%,4.42%,end
[2J[Hstart,201.88%,4.42%,end
[2J[Hstart,165.00%,0.25%,end
[2J[Hstart,165.00%,0.25%,end
[2J[Hstart,34.68%,0.37%,end
[2J[Hstart,34.68%,0.37%,end
[2J[Hstart,65.63%,0.58%,end
[2J[Hstart,65.63%,0.58%,end
[2J[Hstart,57.25%,0.87%,end
[2J[Hstart,57.25%,0.87%,end
[2J[Hstart,15.47%,0.96%,end
[2J[Hstart,15.47%,0.96%,end
[2J[Hstart,18.06%,1.06%,end
[2J[Hstart,18.06%,1.06%,end
[2J[Hstart,21.31%,1.40%,end
[2J[Hstart,21.31%,1.40%,end
[2J[Hstart,16.47%,1.49%,end
[2J[Hstart,16.47%,1.49%,end
[2J[Hstart,26.57%,1.62%,end
[2J[Hstart,26.57%,1.62%,end
[2J[Hstart,16.83%,1.71%,end
[2J[Hstart,16.83%,1.71%,end
[2J[Hstart,14.07%,1.81%,end
[2J[Hstart,14.07%,1.81%,end
[2J[Hstart,17.89%,1.93%,end
[2J[Hstart,17.89%,1.93%,end
[2J[Hstart,17.49%,2.02%,end
[2J[Hstart,17.49%,2.02%,end
[2J[Hstart,20.18%,2.15%,end
[2J[Hstart,20.18%,2.15%,end
[2J[Hstart,17.84%,2.25%,end
[2J[Hstart,17.84%,2.25%,end
[2J[Hstart,20.65%,2.34%,end
[2J[Hstart,20.65%,2.34%,end
[2J[Hstart,21.48%,2.47%,end
[2J[Hstart,21.48%,2.47%,end
[2J[Hstart,17.85%,2.56%,end
[2J[Hstart,17.85%,2.56%,end
[2J[Hstart,21.04%,2.88%,end
[2J[Hstart,21.04%,2.88%,end
[2J[Hstart,20.92%,2.98%,end
[2J[Hstart,20.92%,2.98%,end
[2J[Hstart,15.63%,3.07%,end
[2J[Hstart,15.63%,3.07%,end
[2J[Hstart,19.52%,3.16%,end
[2J[Hstart,19.52%,3.16%,end
[2J[Hstart,19.30%,3.26%,end
[2J[Hstart,19.30%,3.26%,end
[2J[Hstart,24.55%,3.35%,end
[2J[Hstart,24.55%,3.35%,end
[2J[Hstart,17.13%,3.44%,end
[2J[Hstart,17.13%,3.44%,end
[2J[Hstart,15.84%,3.53%,end
[2J[Hstart,15.84%,3.53%,end
[2J[Hstart,20.01%,3.63%,end
[2J[Hstart,20.01%,3.63%,end
[2J[Hstart,19.63%,3.72%,end
[2J[Hstart,19.63%,3.72%,end
[2J[Hstart,17.37%,3.50%,end
[2J[Hstart,17.37%,3.50%,end
[2J[Hstart,11.86%,3.60%,end
[2J[Hstart,11.86%,3.60%,end
[2J[Hstart,17.52%,3.69%,end
[2J[Hstart,17.52%,3.69%,end
[2J[Hstart,17.52%,3.69%,end
[2J[Hstart,18.48%,3.82%,end
[2J[Hstart,18.48%,3.82%,end
[2J[Hstart,14.94%,3.91%,end
[2J[Hstart,14.94%,3.91%,end
[2J[Hstart,16.15%,4.00%,end
[2J[Hstart,16.15%,4.00%,end
[2J[Hstart,19.64%,4.09%,end
[2J[Hstart,19.64%,4.09%,end
[2J[Hstart,16.05%,4.19%,end
[2J[Hstart,16.05%,4.19%,end
[2J[Hstart,20.33%,4.51%,end
[2J[Hstart,20.33%,4.51%,end
[2J[Hstart,19.42%,4.61%,end
[2J[Hstart,19.42%,4.61%,end
[2J[Hstart,22.37%,4.50%,end
[2J[Hstart,22.37%,4.50%,end
[2J[Hstart,15.16%,4.60%,end
[2J[Hstart,15.16%,4.60%,end
[2J[Hstart,15.95%,4.70%,end
[2J[Hstart,15.95%,4.70%,end
[2J[Hstart,141.11%,4.73%,end
[2J[Hstart,141.11%,4.73%,end
[2J[Hstart,184.07%,4.73%,end
[2J[Hstart,184.07%,4.73%,end
[2J[Hstart,229.75%,4.73%,end
[2J[Hstart,229.75%,4.73%,end
[2J[Hstart,187.61%,4.73%,end
[2J[Hstart,187.61%,4.73%,end
[2J[Hstart,152.55%,4.73%,end
[2J[Hstart,152.55%,4.73%,end
[2J[Hstart,221.19%,4.73%,end
[2J[Hstart,221.19%,4.73%,end
[2J[Hstart,233.85%,4.73%,end
[2J[Hstart,233.85%,4.73%,end
[2J[Hstart,196.60%,4.73%,end
[2J[Hstart,196.60%,4.73%,end
[2J[Hstart,204.86%,4.73%,end
[2J[Hstart,204.86%,4.73%,end
[2J[Hstart,229.57%,4.73%,end
[2J[Hstart,229.57%,4.73%,end
[2J[Hstart,185.97%,4.73%,end
[2J[Hstart,185.97%,4.73%,end
[2J[Hstart,139.90%,4.73%,end
[2J[Hstart,139.90%,4.73%,end
[2J[Hstart,221.90%,4.73%,end
[2J[Hstart,221.90%,4.73%,end
[2J[Hstart,213.84%,4.73%,end
[2J[Hstart,213.84%,4.73%,end
[2J[Hstart,212.45%,4.73%,end
[2J[Hstart,212.45%,4.73%,end
[2J[Hstart,190.48%,4.73%,end
[2J[Hstart,190.48%,4.73%,end
[2J[Hstart,219.56%,4.73%,end
[2J[Hstart,219.56%,4.73%,end
[2J[Hstart,188.81%,4.73%,end
[2J[Hstart,188.81%,4.73%,end
[2J[Hstart,144.64%,4.73%,end
[2J[Hstart,144.64%,4.73%,end
[2J[Hstart,229.91%,4.73%,end
[2J[Hstart,229.91%,4.73%,end
[2J[Hstart,204.06%,4.73%,end
[2J[Hstart,204.06%,4.73%,end
[2J[Hstart,169.76%,4.73%,end
[2J[Hstart,169.76%,4.73%,end
[2J[Hstart,198.73%,4.73%,end
[2J[Hstart,198.73%,4.73%,end
[2J[Hstart,143.03%,0.37%,end
[2J[Hstart,143.03%,0.37%,end
[2J[Hstart,83.78%,0.64%,end
[2J[Hstart,83.78%,0.64%,end
[2J[Hstart,47.60%,0.88%,end
[2J[Hstart,47.60%,0.88%,end
[2J[Hstart,18.24%,0.98%,end
[2J[Hstart,18.24%,0.98%,end
[2J[Hstart,18.24%,0.98%,end
[2J[Hstart,24.88%,1.33%,end
[2J[Hstart,24.88%,1.33%,end
[2J[Hstart,18.63%,1.43%,end
[2J[Hstart,18.63%,1.43%,end
[2J[Hstart,17.38%,1.52%,end
[2J[Hstart,17.38%,1.52%,end
[2J[Hstart,22.49%,1.65%,end
[2J[Hstart,22.49%,1.65%,end
[2J[Hstart,22.16%,1.74%,end
[2J[Hstart,22.16%,1.74%,end
[2J[Hstart,17.84%,1.83%,end
[2J[Hstart,17.84%,1.83%,end
[2J[Hstart,15.81%,1.93%,end
[2J[Hstart,15.81%,1.93%,end
[2J[Hstart,18.73%,2.02%,end
[2J[Hstart,18.73%,2.02%,end
[2J[Hstart,19.72%,2.13%,end
[2J[Hstart,19.72%,2.13%,end
[2J[Hstart,16.96%,2.22%,end
[2J[Hstart,16.96%,2.22%,end
[2J[Hstart,23.94%,2.35%,end
[2J[Hstart,23.94%,2.35%,end
[2J[Hstart,20.46%,2.44%,end
[2J[Hstart,20.46%,2.44%,end
[2J[Hstart,15.27%,2.54%,end
[2J[Hstart,15.27%,2.54%,end
[2J[Hstart,16.71%,2.66%,end
[2J[Hstart,16.71%,2.66%,end
[2J[Hstart,15.62%,2.76%,end
[2J[Hstart,15.62%,2.76%,end
[2J[Hstart,19.01%,2.75%,end
[2J[Hstart,19.01%,2.75%,end
[2J[Hstart,18.64%,2.98%,end
[2J[Hstart,18.64%,2.98%,end
[2J[Hstart,20.00%,3.08%,end
[2J[Hstart,20.00%,3.08%,end
[2J[Hstart,20.77%,3.17%,end
[2J[Hstart,20.77%,3.17%,end
[2J[Hstart,15.34%,3.26%,end
[2J[Hstart,15.34%,3.26%,end
[2J[Hstart,18.84%,3.58%,end
[2J[Hstart,18.84%,3.58%,end
[2J[Hstart,18.61%,3.68%,end
[2J[Hstart,18.61%,3.68%,end
[2J[Hstart,18.91%,3.77%,end
[2J[Hstart,18.91%,3.77%,end
[2J[Hstart,19.38%,3.86%,end
[2J[Hstart,19.38%,3.86%,end
[2J[Hstart,21.04%,3.95%,end
[2J[Hstart,21.04%,3.95%,end
[2J[Hstart,20.16%,4.05%,end
[2J[Hstart,20.16%,4.05%,end
[2J[Hstart,17.26%,4.14%,end
[2J[Hstart,17.26%,4.14%,end
[2J[Hstart,14.29%,4.23%,end
[2J[Hstart,14.29%,4.23%,end
[2J[Hstart,17.67%,4.32%,end
[2J[Hstart,17.67%,4.32%,end
[2J[Hstart,15.06%,4.42%,end
[2J[Hstart,15.06%,4.42%,end
[2J[Hstart,17.57%,4.51%,end
[2J[Hstart,17.57%,4.51%,end
[2J[Hstart,15.33%,4.60%,end
[2J[Hstart,15.33%,4.60%,end
[2J[Hstart,18.11%,4.70%,end
[2J[Hstart,18.11%,4.70%,end
[2J[Hstart,17.25%,4.79%,end
[2J[Hstart,17.25%,4.79%,end
[2J[Hstart,15.82%,4.88%,end
[2J[Hstart,15.82%,4.88%,end
[2J[Hstart,16.44%,4.97%,end
[2J[Hstart,16.44%,4.97%,end
[2J[Hstart,216.78%,4.37%,end
[2J[Hstart,216.78%,4.37%,end
[2J[Hstart,203.51%,4.39%,end
[2J[Hstart,203.51%,4.39%,end
[2J[Hstart,185.06%,4.38%,end
[2J[Hstart,185.06%,4.38%,end
[2J[Hstart,211.93%,4.38%,end
[2J[Hstart,211.93%,4.38%,end
[2J[Hstart,161.96%,4.39%,end
[2J[Hstart,161.96%,4.39%,end
[2J[Hstart,167.91%,4.40%,end
[2J[Hstart,167.91%,4.40%,end
[2J[Hstart,158.64%,4.39%,end
[2J[Hstart,158.64%,4.39%,end
[2J[Hstart,162.30%,4.39%,end
[2J[Hstart,162.30%,4.39%,end
[2J[Hstart,198.64%,4.39%,end
[2J[Hstart,198.64%,4.39%,end
[2J[Hstart,161.07%,4.39%,end
[2J[Hstart,161.07%,4.39%,end
[2J[Hstart,232.41%,4.39%,end
[2J[Hstart,232.41%,4.39%,end
[2J[Hstart,178.32%,4.39%,end
[2J[Hstart,178.32%,4.39%,end
[2J[Hstart,188.16%,4.39%,end
[2J[Hstart,188.16%,4.39%,end
[2J[Hstart,191.66%,4.39%,end
[2J[Hstart,191.66%,4.39%,end
[2J[Hstart,237.97%,4.39%,end
[2J[Hstart,237.97%,4.39%,end
[2J[Hstart,196.20%,4.39%,end
[2J[Hstart,196.20%,4.39%,end
[2J[Hstart,160.33%,4.39%,end
[2J[Hstart,160.33%,4.39%,end
[2J[Hstart,191.86%,4.39%,end
[2J[Hstart,191.86%,4.39%,end
[2J[Hstart,204.69%,4.39%,end
[2J[Hstart,204.69%,4.39%,end
[2J[Hstart,152.51%,4.39%,end
[2J[Hstart,152.51%,4.39%,end
[2J[Hstart,191.87%,4.39%,end
[2J[Hstart,191.87%,4.39%,end
[2J[Hstart,226.23%,4.39%,end
[2J[Hstart,226.23%,4.39%,end
[2J[Hstart,202.28%,4.39%,end
[2J[Hstart,202.28%,4.39%,end
[2J[Hstart,135.48%,4.39%,end
[2J[Hstart,135.48%,4.39%,end
[2J[Hstart,81.79%,0.07%,end
[2J[Hstart,81.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.56%,0.07%,end
[2J[Hstart,2.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.74%,0.07%,end
[2J[Hstart,2.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.06%,0.07%,end
[2J[Hstart,3.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.96%,0.07%,end
[2J[Hstart,2.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.34%,0.07%,end
[2J[Hstart,2.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.51%,0.07%,end
[2J[Hstart,2.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.07%,0.07%,end
[2J[Hstart,2.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.31%,0.07%,end
[2J[Hstart,3.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.46%,0.07%,end
[2J[Hstart,2.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.73%,0.15%,end
[2J[Hstart,25.73%,0.15%,end
[2J[Hstart,117.77%,0.63%,end
[2J[Hstart,117.77%,0.63%,end
[2J[Hstart,43.53%,0.89%,end
[2J[Hstart,43.53%,0.89%,end
[2J[Hstart,16.64%,0.98%,end
[2J[Hstart,16.64%,0.98%,end
[2J[Hstart,19.15%,1.32%,end
[2J[Hstart,19.15%,1.32%,end
[2J[Hstart,17.49%,1.42%,end
[2J[Hstart,17.49%,1.42%,end
[2J[Hstart,21.03%,1.51%,end
[2J[Hstart,21.03%,1.51%,end
[2J[Hstart,21.88%,1.62%,end
[2J[Hstart,21.88%,1.62%,end
[2J[Hstart,15.54%,1.71%,end
[2J[Hstart,15.54%,1.71%,end
[2J[Hstart,18.88%,1.98%,end
[2J[Hstart,18.88%,1.98%,end
[2J[Hstart,23.93%,2.13%,end
[2J[Hstart,23.93%,2.13%,end
[2J[Hstart,18.24%,2.22%,end
[2J[Hstart,18.24%,2.22%,end
[2J[Hstart,19.42%,2.31%,end
[2J[Hstart,19.42%,2.31%,end
[2J[Hstart,19.37%,2.41%,end
[2J[Hstart,19.37%,2.41%,end
[2J[Hstart,17.44%,2.63%,end
[2J[Hstart,17.44%,2.63%,end
[2J[Hstart,20.18%,2.82%,end
[2J[Hstart,20.18%,2.82%,end
[2J[Hstart,21.07%,2.93%,end
[2J[Hstart,21.07%,2.93%,end
[2J[Hstart,19.63%,2.79%,end
[2J[Hstart,19.63%,2.79%,end
[2J[Hstart,16.32%,2.89%,end
[2J[Hstart,16.32%,2.89%,end
[2J[Hstart,17.57%,2.98%,end
[2J[Hstart,17.57%,2.98%,end
[2J[Hstart,20.24%,3.07%,end
[2J[Hstart,20.24%,3.07%,end
[2J[Hstart,14.63%,3.17%,end
[2J[Hstart,14.63%,3.17%,end
[2J[Hstart,19.27%,3.49%,end
[2J[Hstart,19.27%,3.49%,end
[2J[Hstart,22.59%,3.58%,end
[2J[Hstart,22.59%,3.58%,end
[2J[Hstart,21.98%,3.67%,end
[2J[Hstart,21.98%,3.67%,end
[2J[Hstart,17.16%,3.76%,end
[2J[Hstart,17.16%,3.76%,end
[2J[Hstart,18.08%,3.86%,end
[2J[Hstart,18.08%,3.86%,end
[2J[Hstart,24.53%,3.95%,end
[2J[Hstart,24.53%,3.95%,end
[2J[Hstart,18.68%,4.04%,end
[2J[Hstart,18.68%,4.04%,end
[2J[Hstart,20.32%,4.13%,end
[2J[Hstart,20.32%,4.13%,end
[2J[Hstart,21.44%,4.23%,end
[2J[Hstart,21.44%,4.23%,end
[2J[Hstart,19.20%,4.32%,end
[2J[Hstart,19.20%,4.32%,end
[2J[Hstart,17.59%,4.41%,end
[2J[Hstart,17.59%,4.41%,end
[2J[Hstart,15.12%,4.51%,end
[2J[Hstart,15.12%,4.51%,end
[2J[Hstart,21.65%,4.60%,end
