[2J[Hstart,16.74%,1.42%,end
[2J[Hstart,16.74%,1.42%,end
[2J[Hstart,17.83%,1.51%,end
[2J[Hstart,17.83%,1.51%,end
[2J[Hstart,18.69%,1.62%,end
[2J[Hstart,18.69%,1.62%,end
[2J[Hstart,18.76%,1.71%,end
[2J[Hstart,18.76%,1.71%,end
[2J[Hstart,22.55%,2.04%,end
[2J[Hstart,22.55%,2.04%,end
[2J[Hstart,17.30%,2.13%,end
[2J[Hstart,17.30%,2.13%,end
[2J[Hstart,14.86%,2.22%,end
[2J[Hstart,14.86%,2.22%,end
[2J[Hstart,16.74%,2.31%,end
[2J[Hstart,16.74%,2.31%,end
[2J[Hstart,15.82%,2.41%,end
[2J[Hstart,15.82%,2.41%,end
[2J[Hstart,16.54%,2.50%,end
[2J[Hstart,16.54%,2.50%,end
[2J[Hstart,18.65%,2.82%,end
[2J[Hstart,18.65%,2.82%,end
[2J[Hstart,14.44%,2.92%,end
[2J[Hstart,14.44%,2.92%,end
[2J[Hstart,15.62%,2.78%,end
[2J[Hstart,15.62%,2.78%,end
[2J[Hstart,14.78%,2.87%,end
[2J[Hstart,14.78%,2.87%,end
[2J[Hstart,13.45%,2.97%,end
[2J[Hstart,13.45%,2.97%,end
[2J[Hstart,19.07%,3.05%,end
[2J[Hstart,19.07%,3.05%,end
[2J[Hstart,13.30%,3.15%,end
[2J[Hstart,13.30%,3.15%,end
[2J[Hstart,17.32%,3.47%,end
[2J[Hstart,17.32%,3.47%,end
[2J[Hstart,16.95%,3.58%,end
[2J[Hstart,16.95%,3.58%,end
[2J[Hstart,16.90%,3.67%,end
[2J[Hstart,16.90%,3.67%,end
[2J[Hstart,14.82%,3.76%,end
[2J[Hstart,14.82%,3.76%,end
[2J[Hstart,14.82%,3.76%,end
[2J[Hstart,18.20%,3.86%,end
[2J[Hstart,18.20%,3.86%,end
[2J[Hstart,22.02%,3.95%,end
[2J[Hstart,22.02%,3.95%,end
[2J[Hstart,15.84%,4.04%,end
[2J[Hstart,15.84%,4.04%,end
[2J[Hstart,16.20%,4.13%,end
[2J[Hstart,16.20%,4.13%,end
[2J[Hstart,17.99%,4.23%,end
[2J[Hstart,17.99%,4.23%,end
[2J[Hstart,18.12%,4.32%,end
[2J[Hstart,18.12%,4.32%,end
[2J[Hstart,20.46%,4.41%,end
[2J[Hstart,20.46%,4.41%,end
[2J[Hstart,17.02%,4.51%,end
[2J[Hstart,17.02%,4.51%,end
[2J[Hstart,22.27%,4.60%,end
[2J[Hstart,22.27%,4.60%,end
[2J[Hstart,17.18%,4.69%,end
[2J[Hstart,17.18%,4.69%,end
[2J[Hstart,17.09%,4.79%,end
[2J[Hstart,17.09%,4.79%,end
[2J[Hstart,20.33%,4.87%,end
[2J[Hstart,20.33%,4.87%,end
[2J[Hstart,21.12%,4.97%,end
[2J[Hstart,21.12%,4.97%,end
[2J[Hstart,19.09%,5.06%,end
[2J[Hstart,19.09%,5.06%,end
[2J[Hstart,17.32%,5.15%,end
[2J[Hstart,17.32%,5.15%,end
[2J[Hstart,19.76%,5.25%,end
[2J[Hstart,19.76%,5.25%,end
[2J[Hstart,18.34%,5.34%,end
[2J[Hstart,18.34%,5.34%,end
[2J[Hstart,16.80%,5.43%,end
[2J[Hstart,16.80%,5.43%,end
[2J[Hstart,21.01%,5.52%,end
[2J[Hstart,21.01%,5.52%,end
[2J[Hstart,18.85%,5.62%,end
[2J[Hstart,18.85%,5.62%,end
[2J[Hstart,16.64%,5.72%,end
[2J[Hstart,16.64%,5.72%,end
[2J[Hstart,18.25%,5.80%,end
[2J[Hstart,18.25%,5.80%,end
[2J[Hstart,19.32%,5.90%,end
[2J[Hstart,19.32%,5.90%,end
[2J[Hstart,15.24%,5.99%,end
[2J[Hstart,15.24%,5.99%,end
[2J[Hstart,15.32%,6.09%,end
[2J[Hstart,15.32%,6.09%,end
[2J[Hstart,12.87%,6.18%,end
[2J[Hstart,12.87%,6.18%,end
[2J[Hstart,15.57%,6.27%,end
[2J[Hstart,15.57%,6.27%,end
[2J[Hstart,15.74%,6.36%,end
[2J[Hstart,15.74%,6.36%,end
[2J[Hstart,16.96%,6.45%,end
[2J[Hstart,16.96%,6.45%,end
[2J[Hstart,14.79%,6.55%,end
[2J[Hstart,14.79%,6.55%,end
[2J[Hstart,14.57%,6.64%,end
[2J[Hstart,14.57%,6.64%,end
[2J[Hstart,15.90%,6.73%,end
[2J[Hstart,15.90%,6.73%,end
[2J[Hstart,14.91%,6.83%,end
[2J[Hstart,14.91%,6.83%,end
[2J[Hstart,22.90%,6.92%,end
[2J[Hstart,22.90%,6.92%,end
[2J[Hstart,18.43%,7.01%,end
[2J[Hstart,18.43%,7.01%,end
[2J[Hstart,18.13%,7.11%,end
[2J[Hstart,18.13%,7.11%,end
[2J[Hstart,18.75%,7.19%,end
[2J[Hstart,18.75%,7.19%,end
[2J[Hstart,20.66%,7.29%,end
[2J[Hstart,20.66%,7.29%,end
[2J[Hstart,19.47%,7.38%,end
[2J[Hstart,19.47%,7.38%,end
[2J[Hstart,17.80%,7.48%,end
[2J[Hstart,17.80%,7.48%,end
[2J[Hstart,18.99%,7.57%,end
[2J[Hstart,18.99%,7.57%,end
[2J[Hstart,24.48%,7.66%,end
[2J[Hstart,24.48%,7.66%,end
[2J[Hstart,17.99%,7.75%,end
[2J[Hstart,17.99%,7.75%,end
[2J[Hstart,19.18%,7.84%,end
[2J[Hstart,19.18%,7.84%,end
[2J[Hstart,20.53%,7.94%,end
[2J[Hstart,20.53%,7.94%,end
[2J[Hstart,16.51%,8.03%,end
[2J[Hstart,16.51%,8.03%,end
[2J[Hstart,19.20%,8.12%,end
[2J[Hstart,19.20%,8.12%,end
[2J[Hstart,15.43%,8.22%,end
[2J[Hstart,15.43%,8.22%,end
[2J[Hstart,23.96%,8.31%,end
[2J[Hstart,23.96%,8.31%,end
[2J[Hstart,14.82%,8.40%,end
[2J[Hstart,14.82%,8.40%,end
[2J[Hstart,16.98%,8.50%,end
[2J[Hstart,16.98%,8.50%,end
[2J[Hstart,19.79%,8.59%,end
[2J[Hstart,19.79%,8.59%,end
[2J[Hstart,18.51%,8.68%,end
[2J[Hstart,18.51%,8.68%,end
[2J[Hstart,18.98%,8.77%,end
[2J[Hstart,18.98%,8.77%,end
[2J[Hstart,17.89%,8.86%,end
[2J[Hstart,17.89%,8.86%,end
[2J[Hstart,19.36%,8.96%,end
[2J[Hstart,19.36%,8.96%,end
[2J[Hstart,16.63%,9.05%,end
[2J[Hstart,16.63%,9.05%,end
[2J[Hstart,14.23%,9.14%,end
[2J[Hstart,14.23%,9.14%,end
[2J[Hstart,17.27%,9.23%,end
[2J[Hstart,17.27%,9.23%,end
[2J[Hstart,15.58%,9.33%,end
[2J[Hstart,15.58%,9.33%,end
[2J[Hstart,11.53%,9.42%,end
[2J[Hstart,11.53%,9.42%,end
[2J[Hstart,15.85%,9.51%,end
[2J[Hstart,15.85%,9.51%,end
[2J[Hstart,24.25%,9.62%,end
[2J[Hstart,24.25%,9.62%,end
[2J[Hstart,18.36%,9.70%,end
[2J[Hstart,18.36%,9.70%,end
[2J[Hstart,14.67%,9.80%,end
[2J[Hstart,14.67%,9.80%,end
[2J[Hstart,16.95%,9.90%,end
[2J[Hstart,16.95%,9.90%,end
[2J[Hstart,21.75%,9.98%,end
[2J[Hstart,21.75%,9.98%,end
[2J[Hstart,16.96%,10.08%,end
[2J[Hstart,16.96%,10.08%,end
[2J[Hstart,19.73%,10.17%,end
[2J[Hstart,19.73%,10.17%,end
[2J[Hstart,21.91%,10.27%,end
[2J[Hstart,21.91%,10.27%,end
[2J[Hstart,16.11%,10.36%,end
[2J[Hstart,16.11%,10.36%,end
[2J[Hstart,16.92%,10.45%,end
[2J[Hstart,16.92%,10.45%,end
[2J[Hstart,15.60%,10.54%,end
[2J[Hstart,15.60%,10.54%,end
[2J[Hstart,15.72%,10.63%,end
[2J[Hstart,15.72%,10.63%,end
[2J[Hstart,14.79%,10.73%,end
[2J[Hstart,14.79%,10.73%,end
[2J[Hstart,15.88%,10.82%,end
[2J[Hstart,15.88%,10.82%,end
[2J[Hstart,17.49%,10.91%,end
[2J[Hstart,17.49%,10.91%,end
[2J[Hstart,17.38%,11.01%,end
[2J[Hstart,17.38%,11.01%,end
[2J[Hstart,19.39%,11.10%,end
[2J[Hstart,19.39%,11.10%,end
[2J[Hstart,15.44%,11.19%,end
[2J[Hstart,15.44%,11.19%,end
[2J[Hstart,15.00%,11.29%,end
[2J[Hstart,15.00%,11.29%,end
[2J[Hstart,15.00%,11.29%,end
[2J[Hstart,15.00%,11.29%,end
[2J[Hstart,17.35%,11.45%,end
[2J[Hstart,17.35%,11.45%,end
[2J[Hstart,14.69%,11.54%,end
[2J[Hstart,14.69%,11.54%,end
[2J[Hstart,16.03%,11.63%,end
[2J[Hstart,16.03%,11.63%,end
[2J[Hstart,16.66%,11.72%,end
[2J[Hstart,16.66%,11.72%,end
[2J[Hstart,21.09%,11.82%,end
[2J[Hstart,21.09%,11.82%,end
[2J[Hstart,18.57%,11.91%,end
[2J[Hstart,18.57%,11.91%,end
[2J[Hstart,16.72%,12.01%,end
[2J[Hstart,16.72%,12.01%,end
[2J[Hstart,163.63%,11.36%,end
[2J[Hstart,163.63%,11.36%,end
[2J[Hstart,186.39%,11.36%,end
[2J[Hstart,186.39%,11.36%,end
[2J[Hstart,202.59%,11.36%,end
[2J[Hstart,202.59%,11.36%,end
[2J[Hstart,173.18%,11.36%,end
[2J[Hstart,173.18%,11.36%,end
[2J[Hstart,153.64%,11.36%,end
[2J[Hstart,153.64%,11.36%,end
[2J[Hstart,203.18%,11.36%,end
[2J[Hstart,203.18%,11.36%,end
[2J[Hstart,203.18%,11.36%,end
[2J[Hstart,166.48%,11.36%,end
[2J[Hstart,166.48%,11.36%,end
[2J[Hstart,225.36%,11.36%,end
[2J[Hstart,225.36%,11.36%,end
[2J[Hstart,204.42%,11.36%,end
[2J[Hstart,204.42%,11.36%,end
[2J[Hstart,155.21%,11.36%,end
[2J[Hstart,155.21%,11.36%,end
[2J[Hstart,155.21%,11.36%,end
[2J[Hstart,113.50%,11.36%,end
[2J[Hstart,113.50%,11.36%,end
[2J[Hstart,189.82%,11.36%,end
[2J[Hstart,189.82%,11.36%,end
[2J[Hstart,182.92%,11.36%,end
[2J[Hstart,182.92%,11.36%,end
[2J[Hstart,222.40%,11.36%,end
[2J[Hstart,222.40%,11.36%,end
[2J[Hstart,147.93%,11.36%,end
[2J[Hstart,147.93%,11.36%,end
[2J[Hstart,202.40%,11.36%,end
[2J[Hstart,202.40%,11.36%,end
[2J[Hstart,196.84%,11.36%,end
[2J[Hstart,196.84%,11.36%,end
[2J[Hstart,216.32%,11.36%,end
[2J[Hstart,216.32%,11.36%,end
[2J[Hstart,161.51%,11.36%,end
[2J[Hstart,161.51%,11.36%,end
[2J[Hstart,194.05%,11.36%,end
[2J[Hstart,194.05%,11.36%,end
[2J[Hstart,222.82%,11.36%,end
[2J[Hstart,222.82%,11.36%,end
[2J[Hstart,222.82%,11.36%,end
[2J[Hstart,177.42%,11.36%,end
[2J[Hstart,177.42%,11.36%,end
[2J[Hstart,222.42%,11.36%,end
[2J[Hstart,222.42%,11.36%,end
[2J[Hstart,224.91%,11.36%,end
[2J[Hstart,224.91%,11.36%,end
[2J[Hstart,189.04%,11.36%,end
[2J[Hstart,189.04%,11.36%,end
[2J[Hstart,165.72%,11.36%,end
[2J[Hstart,165.72%,11.36%,end
[2J[Hstart,233.88%,11.36%,end
[2J[Hstart,233.88%,11.36%,end
[2J[Hstart,222.86%,11.36%,end
[2J[Hstart,222.86%,11.36%,end
[2J[Hstart,156.53%,11.36%,end
[2J[Hstart,156.53%,11.36%,end
[2J[Hstart,230.60%,11.36%,end
[2J[Hstart,230.60%,11.36%,end
[2J[Hstart,230.44%,11.36%,end
[2J[Hstart,230.44%,11.36%,end
[2J[Hstart,175.14%,11.36%,end
[2J[Hstart,175.14%,11.36%,end
[2J[Hstart,166.51%,11.36%,end
[2J[Hstart,166.51%,11.36%,end
[2J[Hstart,230.92%,11.36%,end
[2J[Hstart,230.92%,11.36%,end
[2J[Hstart,219.52%,11.36%,end
[2J[Hstart,219.52%,11.36%,end
[2J[Hstart,167.28%,11.36%,end
[2J[Hstart,167.28%,11.36%,end
[2J[Hstart,229.01%,11.36%,end
[2J[Hstart,229.01%,11.36%,end
[2J[Hstart,215.29%,11.36%,end
[2J[Hstart,215.29%,11.36%,end
[2J[Hstart,175.84%,11.36%,end
[2J[Hstart,175.84%,11.36%,end
[2J[Hstart,176.78%,11.36%,end
[2J[Hstart,176.78%,11.36%,end
[2J[Hstart,225.15%,11.36%,end
[2J[Hstart,225.15%,11.36%,end
[2J[Hstart,139.33%,11.36%,end
[2J[Hstart,139.33%,11.36%,end
[2J[Hstart,191.92%,11.36%,end
[2J[Hstart,191.92%,11.36%,end
[2J[Hstart,231.27%,11.36%,end
[2J[Hstart,231.27%,11.36%,end
[2J[Hstart,182.47%,11.36%,end
[2J[Hstart,182.47%,11.36%,end
[2J[Hstart,182.47%,11.36%,end
[2J[Hstart,157.32%,11.36%,end
[2J[Hstart,157.32%,11.36%,end
[2J[Hstart,228.23%,11.37%,end
[2J[Hstart,228.23%,11.37%,end
[2J[Hstart,207.28%,11.36%,end
[2J[Hstart,207.28%,11.36%,end
[2J[Hstart,204.72%,11.36%,end
[2J[Hstart,204.72%,11.36%,end
[2J[Hstart,211.41%,11.36%,end
[2J[Hstart,211.41%,11.36%,end
[2J[Hstart,209.50%,11.36%,end
[2J[Hstart,209.50%,11.36%,end
[2J[Hstart,163.91%,11.37%,end
[2J[Hstart,163.91%,11.37%,end
[2J[Hstart,172.32%,11.36%,end
[2J[Hstart,172.32%,11.36%,end
[2J[Hstart,231.29%,11.36%,end
[2J[Hstart,231.29%,11.36%,end
[2J[Hstart,178.28%,11.36%,end
[2J[Hstart,178.28%,11.36%,end
[2J[Hstart,186.79%,11.36%,end
[2J[Hstart,186.79%,11.36%,end
[2J[Hstart,222.75%,11.36%,end
[2J[Hstart,222.75%,11.36%,end
[2J[Hstart,173.98%,11.36%,end
[2J[Hstart,173.98%,11.36%,end
[2J[Hstart,215.76%,11.37%,end
[2J[Hstart,215.76%,11.37%,end
[2J[Hstart,204.25%,11.37%,end
[2J[Hstart,204.25%,11.37%,end
[2J[Hstart,212.18%,11.37%,end
[2J[Hstart,212.18%,11.37%,end
[2J[Hstart,203.94%,11.37%,end
[2J[Hstart,203.94%,11.37%,end
[2J[Hstart,176.37%,11.37%,end
[2J[Hstart,176.37%,11.37%,end
[2J[Hstart,191.91%,11.37%,end
[2J[Hstart,191.91%,11.37%,end
[2J[Hstart,184.24%,11.37%,end
[2J[Hstart,184.24%,11.37%,end
[2J[Hstart,204.44%,11.38%,end
[2J[Hstart,204.44%,11.38%,end
[2J[Hstart,216.71%,11.37%,end
[2J[Hstart,216.71%,11.37%,end
[2J[Hstart,117.55%,0.07%,end
[2J[Hstart,117.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.73%,0.07%,end
[2J[Hstart,2.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.58%,0.07%,end
[2J[Hstart,2.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.68%,0.08%,end
[2J[Hstart,1.68%,0.08%,end
[2J[Hstart,1.28%,0.07%,end
[2J[Hstart,1.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.73%,0.07%,end
[2J[Hstart,2.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.38%,0.07%,end
[2J[Hstart,2.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.43%,0.07%,end
[2J[Hstart,2.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.47%,0.07%,end
[2J[Hstart,2.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.69%,0.07%,end
[2J[Hstart,2.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.01%,0.07%,end
[2J[Hstart,3.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.62%,0.11%,end
[2J[Hstart,3.62%,0.11%,end
[2J[Hstart,3.62%,0.11%,end
[2J[Hstart,93.73%,0.47%,end
[2J[Hstart,93.73%,0.47%,end
[2J[Hstart,62.83%,0.75%,end
[2J[Hstart,62.83%,0.75%,end
[2J[Hstart,24.59%,0.91%,end
[2J[Hstart,24.59%,0.91%,end
[2J[Hstart,12.76%,1.00%,end
[2J[Hstart,12.76%,1.00%,end
[2J[Hstart,22.70%,1.35%,end
[2J[Hstart,22.70%,1.35%,end
[2J[Hstart,19.01%,1.44%,end
[2J[Hstart,19.01%,1.44%,end
[2J[Hstart,19.40%,1.54%,end
[2J[Hstart,19.40%,1.54%,end
[2J[Hstart,23.59%,1.64%,end
[2J[Hstart,23.59%,1.64%,end
[2J[Hstart,13.47%,1.74%,end
[2J[Hstart,13.47%,1.74%,end
[2J[Hstart,16.29%,2.06%,end
[2J[Hstart,16.29%,2.06%,end
[2J[Hstart,15.59%,2.15%,end
[2J[Hstart,15.59%,2.15%,end
[2J[Hstart,12.94%,2.25%,end
[2J[Hstart,12.94%,2.25%,end
[2J[Hstart,18.25%,2.34%,end
[2J[Hstart,18.25%,2.34%,end
[2J[Hstart,17.59%,2.43%,end
[2J[Hstart,17.59%,2.43%,end
[2J[Hstart,21.81%,2.75%,end
[2J[Hstart,21.81%,2.75%,end
[2J[Hstart,17.05%,2.85%,end
[2J[Hstart,17.05%,2.85%,end
[2J[Hstart,16.30%,2.94%,end
[2J[Hstart,16.30%,2.94%,end
[2J[Hstart,17.63%,2.80%,end
[2J[Hstart,17.63%,2.80%,end
[2J[Hstart,20.84%,2.90%,end
[2J[Hstart,20.84%,2.90%,end
[2J[Hstart,19.50%,2.99%,end
[2J[Hstart,19.50%,2.99%,end
[2J[Hstart,15.17%,3.08%,end
[2J[Hstart,15.17%,3.08%,end
[2J[Hstart,20.07%,3.18%,end
[2J[Hstart,20.07%,3.18%,end
[2J[Hstart,18.94%,3.49%,end
[2J[Hstart,18.94%,3.49%,end
[2J[Hstart,14.79%,3.59%,end
[2J[Hstart,14.79%,3.59%,end
[2J[Hstart,17.36%,3.68%,end
[2J[Hstart,17.36%,3.68%,end
[2J[Hstart,21.17%,3.77%,end
[2J[Hstart,21.17%,3.77%,end
[2J[Hstart,14.93%,3.87%,end
[2J[Hstart,14.93%,3.87%,end
[2J[Hstart,17.70%,3.96%,end
[2J[Hstart,17.70%,3.96%,end
[2J[Hstart,19.70%,4.05%,end
[2J[Hstart,19.70%,4.05%,end
[2J[Hstart,18.61%,4.14%,end
[2J[Hstart,18.61%,4.14%,end
[2J[Hstart,15.82%,4.24%,end
[2J[Hstart,15.82%,4.24%,end
[2J[Hstart,20.08%,4.33%,end
[2J[Hstart,20.08%,4.33%,end
[2J[Hstart,22.12%,4.42%,end
[2J[Hstart,22.12%,4.42%,end
[2J[Hstart,17.81%,4.52%,end
[2J[Hstart,17.81%,4.52%,end
[2J[Hstart,20.14%,4.60%,end
[2J[Hstart,20.14%,4.60%,end
[2J[Hstart,21.35%,4.70%,end
[2J[Hstart,21.35%,4.70%,end
[2J[Hstart,15.25%,4.79%,end
[2J[Hstart,15.25%,4.79%,end
[2J[Hstart,20.56%,4.88%,end
[2J[Hstart,20.56%,4.88%,end
[2J[Hstart,20.41%,4.98%,end
[2J[Hstart,20.41%,4.98%,end
[2J[Hstart,18.58%,5.08%,end
[2J[Hstart,18.58%,5.08%,end
[2J[Hstart,16.11%,5.17%,end
[2J[Hstart,16.11%,5.17%,end
[2J[Hstart,16.23%,5.27%,end
[2J[Hstart,16.23%,5.27%,end
[2J[Hstart,22.83%,5.35%,end
[2J[Hstart,22.83%,5.35%,end
[2J[Hstart,18.18%,5.45%,end
[2J[Hstart,18.18%,5.45%,end
[2J[Hstart,18.59%,5.54%,end
[2J[Hstart,18.59%,5.54%,end
[2J[Hstart,17.65%,5.63%,end
[2J[Hstart,17.65%,5.63%,end
[2J[Hstart,21.95%,5.73%,end
[2J[Hstart,21.95%,5.73%,end
[2J[Hstart,18.36%,5.82%,end
[2J[Hstart,18.36%,5.82%,end
[2J[Hstart,17.28%,5.91%,end
[2J[Hstart,17.28%,5.91%,end
[2J[Hstart,23.87%,6.00%,end
[2J[Hstart,23.87%,6.00%,end
[2J[Hstart,16.98%,6.09%,end
[2J[Hstart,16.98%,6.09%,end
[2J[Hstart,18.54%,6.19%,end
[2J[Hstart,18.54%,6.19%,end
[2J[Hstart,23.00%,6.28%,end
[2J[Hstart,23.00%,6.28%,end
[2J[Hstart,15.94%,6.37%,end
[2J[Hstart,15.94%,6.37%,end
[2J[Hstart,17.12%,6.46%,end
[2J[Hstart,17.12%,6.46%,end
[2J[Hstart,21.01%,6.57%,end
[2J[Hstart,21.01%,6.57%,end
[2J[Hstart,21.01%,6.65%,end
[2J[Hstart,21.01%,6.65%,end
[2J[Hstart,19.14%,6.74%,end
[2J[Hstart,19.14%,6.74%,end
[2J[Hstart,15.58%,6.83%,end
[2J[Hstart,15.58%,6.83%,end
[2J[Hstart,20.68%,6.92%,end
[2J[Hstart,20.68%,6.92%,end
[2J[Hstart,16.52%,7.02%,end
[2J[Hstart,16.52%,7.02%,end
[2J[Hstart,14.76%,7.12%,end
[2J[Hstart,14.76%,7.12%,end
[2J[Hstart,18.37%,7.20%,end
[2J[Hstart,18.37%,7.20%,end
[2J[Hstart,18.37%,7.20%,end
[2J[Hstart,19.83%,7.33%,end
[2J[Hstart,19.83%,7.33%,end
[2J[Hstart,16.96%,7.42%,end
[2J[Hstart,16.96%,7.42%,end
[2J[Hstart,16.63%,7.51%,end
[2J[Hstart,16.63%,7.51%,end
[2J[Hstart,16.94%,7.61%,end
[2J[Hstart,16.94%,7.61%,end
[2J[Hstart,19.79%,7.70%,end
[2J[Hstart,19.79%,7.70%,end
[2J[Hstart,16.93%,7.79%,end
[2J[Hstart,16.93%,7.79%,end
[2J[Hstart,18.62%,7.88%,end
[2J[Hstart,18.62%,7.88%,end
[2J[Hstart,15.65%,7.98%,end
[2J[Hstart,15.65%,7.98%,end
[2J[Hstart,15.65%,7.98%,end
[2J[Hstart,18.96%,8.11%,end
[2J[Hstart,18.96%,8.11%,end
[2J[Hstart,14.96%,8.21%,end
[2J[Hstart,14.96%,8.21%,end
[2J[Hstart,14.67%,8.30%,end
[2J[Hstart,14.67%,8.30%,end
[2J[Hstart,18.18%,8.39%,end
[2J[Hstart,18.18%,8.39%,end
[2J[Hstart,18.40%,8.49%,end
[2J[Hstart,18.40%,8.49%,end
[2J[Hstart,16.26%,8.58%,end
[2J[Hstart,16.26%,8.58%,end
[2J[Hstart,14.66%,8.67%,end
[2J[Hstart,14.66%,8.67%,end
[2J[Hstart,16.00%,8.77%,end
[2J[Hstart,16.00%,8.77%,end
[2J[Hstart,18.73%,8.86%,end
[2J[Hstart,18.73%,8.86%,end
[2J[Hstart,12.67%,8.95%,end
[2J[Hstart,12.67%,8.95%,end
[2J[Hstart,18.86%,9.04%,end
[2J[Hstart,18.86%,9.04%,end
[2J[Hstart,18.86%,9.04%,end
[2J[Hstart,18.63%,9.15%,end
[2J[Hstart,18.63%,9.15%,end
[2J[Hstart,17.14%,9.24%,end
[2J[Hstart,17.14%,9.24%,end
[2J[Hstart,17.63%,9.34%,end
[2J[Hstart,17.63%,9.34%,end
[2J[Hstart,17.66%,9.43%,end
[2J[Hstart,17.66%,9.43%,end
[2J[Hstart,20.94%,9.52%,end
[2J[Hstart,20.94%,9.52%,end
[2J[Hstart,15.20%,9.62%,end
[2J[Hstart,15.20%,9.62%,end
[2J[Hstart,16.87%,9.70%,end
[2J[Hstart,16.87%,9.70%,end
[2J[Hstart,17.32%,9.80%,end
[2J[Hstart,17.32%,9.80%,end
[2J[Hstart,19.87%,9.89%,end
[2J[Hstart,19.87%,9.89%,end
[2J[Hstart,17.99%,9.98%,end
[2J[Hstart,17.99%,9.98%,end
[2J[Hstart,17.03%,10.08%,end
[2J[Hstart,17.03%,10.08%,end
[2J[Hstart,22.69%,10.17%,end
[2J[Hstart,22.69%,10.17%,end
[2J[Hstart,17.18%,10.27%,end
[2J[Hstart,17.18%,10.27%,end
[2J[Hstart,17.17%,10.36%,end
[2J[Hstart,17.17%,10.36%,end
[2J[Hstart,20.05%,10.46%,end
[2J[Hstart,20.05%,10.46%,end
[2J[Hstart,20.81%,10.56%,end
[2J[Hstart,20.81%,10.56%,end
[2J[Hstart,18.83%,10.64%,end
[2J[Hstart,18.83%,10.64%,end
[2J[Hstart,16.50%,10.74%,end
[2J[Hstart,16.50%,10.74%,end
[2J[Hstart,18.80%,10.83%,end
[2J[Hstart,18.80%,10.83%,end
[2J[Hstart,18.80%,10.83%,end
[2J[Hstart,14.32%,10.96%,end
[2J[Hstart,14.32%,10.96%,end
[2J[Hstart,15.71%,11.05%,end
[2J[Hstart,15.71%,11.05%,end
[2J[Hstart,17.19%,11.14%,end
[2J[Hstart,17.19%,11.14%,end
[2J[Hstart,17.37%,11.23%,end
[2J[Hstart,17.37%,11.23%,end
[2J[Hstart,21.43%,11.32%,end
[2J[Hstart,21.43%,11.32%,end
[2J[Hstart,16.83%,11.42%,end
[2J[Hstart,16.83%,11.42%,end
[2J[Hstart,17.41%,11.51%,end
[2J[Hstart,17.41%,11.51%,end
[2J[Hstart,22.29%,11.61%,end
[2J[Hstart,22.29%,11.61%,end
[2J[Hstart,18.64%,11.70%,end
[2J[Hstart,18.64%,11.70%,end
[2J[Hstart,20.45%,11.79%,end
[2J[Hstart,20.45%,11.79%,end
[2J[Hstart,17.24%,11.88%,end
[2J[Hstart,17.24%,11.88%,end
[2J[Hstart,20.47%,11.98%,end
[2J[Hstart,20.47%,11.98%,end
[2J[Hstart,131.70%,11.35%,end
[2J[Hstart,131.70%,11.35%,end
[2J[Hstart,206.20%,11.36%,end
[2J[Hstart,206.20%,11.36%,end
[2J[Hstart,189.27%,11.36%,end
[2J[Hstart,189.27%,11.36%,end
[2J[Hstart,184.90%,11.36%,end
[2J[Hstart,184.90%,11.36%,end
[2J[Hstart,175.51%,11.36%,end
[2J[Hstart,175.51%,11.36%,end
[2J[Hstart,223.47%,11.36%,end
[2J[Hstart,223.47%,11.36%,end
