[2J[Hstart,18.11%,13.28%,end
[2J[Hstart,18.11%,13.28%,end
[2J[Hstart,13.28%,13.38%,end
[2J[Hstart,13.28%,13.38%,end
[2J[Hstart,13.39%,13.47%,end
[2J[Hstart,13.39%,13.47%,end
[2J[Hstart,16.42%,13.56%,end
[2J[Hstart,16.42%,13.56%,end
[2J[Hstart,16.42%,13.56%,end
[2J[Hstart,16.42%,13.56%,end
[2J[Hstart,18.05%,13.72%,end
[2J[Hstart,18.05%,13.72%,end
[2J[Hstart,16.27%,13.81%,end
[2J[Hstart,16.27%,13.81%,end
[2J[Hstart,13.45%,13.90%,end
[2J[Hstart,13.45%,13.90%,end
[2J[Hstart,17.21%,14.22%,end
[2J[Hstart,17.21%,14.22%,end
[2J[Hstart,19.90%,14.32%,end
[2J[Hstart,19.90%,14.32%,end
[2J[Hstart,17.13%,14.41%,end
[2J[Hstart,17.13%,14.41%,end
[2J[Hstart,15.36%,14.27%,end
[2J[Hstart,15.36%,14.27%,end
[2J[Hstart,14.49%,14.37%,end
[2J[Hstart,14.49%,14.37%,end
[2J[Hstart,17.49%,14.44%,end
[2J[Hstart,17.49%,14.44%,end
[2J[Hstart,16.61%,14.53%,end
[2J[Hstart,16.61%,14.53%,end
[2J[Hstart,18.08%,14.62%,end
[2J[Hstart,18.08%,14.62%,end
[2J[Hstart,220.21%,14.63%,end
[2J[Hstart,220.21%,14.63%,end
[2J[Hstart,226.35%,14.63%,end
[2J[Hstart,226.35%,14.63%,end
[2J[Hstart,232.11%,14.63%,end
[2J[Hstart,232.11%,14.63%,end
[2J[Hstart,232.36%,14.63%,end
[2J[Hstart,232.36%,14.63%,end
[2J[Hstart,155.78%,14.63%,end
[2J[Hstart,155.78%,14.63%,end
[2J[Hstart,223.22%,14.63%,end
[2J[Hstart,223.22%,14.63%,end
[2J[Hstart,217.50%,14.63%,end
[2J[Hstart,217.50%,14.63%,end
[2J[Hstart,207.00%,14.63%,end
[2J[Hstart,207.00%,14.63%,end
[2J[Hstart,180.48%,14.63%,end
[2J[Hstart,180.48%,14.63%,end
[2J[Hstart,235.70%,14.63%,end
[2J[Hstart,235.70%,14.63%,end
[2J[Hstart,242.67%,14.63%,end
[2J[Hstart,242.67%,14.63%,end
[2J[Hstart,242.67%,14.63%,end
[2J[Hstart,161.81%,14.63%,end
[2J[Hstart,161.81%,14.63%,end
[2J[Hstart,237.99%,14.63%,end
[2J[Hstart,237.99%,14.63%,end
[2J[Hstart,205.38%,14.63%,end
[2J[Hstart,205.38%,14.63%,end
[2J[Hstart,224.41%,14.63%,end
[2J[Hstart,224.41%,14.63%,end
[2J[Hstart,152.68%,14.63%,end
[2J[Hstart,152.68%,14.63%,end
[2J[Hstart,237.03%,14.63%,end
[2J[Hstart,237.03%,14.63%,end
[2J[Hstart,235.42%,14.63%,end
[2J[Hstart,235.42%,14.63%,end
[2J[Hstart,192.29%,14.63%,end
[2J[Hstart,192.29%,14.63%,end
[2J[Hstart,202.17%,14.63%,end
[2J[Hstart,202.17%,14.63%,end
[2J[Hstart,236.43%,14.63%,end
[2J[Hstart,236.43%,14.63%,end
[2J[Hstart,244.30%,14.63%,end
[2J[Hstart,244.30%,14.63%,end
[2J[Hstart,244.91%,14.63%,end
[2J[Hstart,244.91%,14.63%,end
[2J[Hstart,142.13%,14.63%,end
[2J[Hstart,142.13%,14.63%,end
[2J[Hstart,178.99%,14.63%,end
[2J[Hstart,178.99%,14.63%,end
[2J[Hstart,233.29%,14.63%,end
[2J[Hstart,233.29%,14.63%,end
[2J[Hstart,182.88%,14.63%,end
[2J[Hstart,182.88%,14.63%,end
[2J[Hstart,195.39%,14.63%,end
[2J[Hstart,195.39%,14.63%,end
[2J[Hstart,220.41%,14.63%,end
[2J[Hstart,220.41%,14.63%,end
[2J[Hstart,225.85%,14.63%,end
[2J[Hstart,225.85%,14.63%,end
[2J[Hstart,163.56%,14.63%,end
[2J[Hstart,163.56%,14.63%,end
[2J[Hstart,220.46%,14.63%,end
[2J[Hstart,220.46%,14.63%,end
[2J[Hstart,235.33%,14.63%,end
[2J[Hstart,235.33%,14.63%,end
[2J[Hstart,192.32%,14.63%,end
[2J[Hstart,192.32%,14.63%,end
[2J[Hstart,200.34%,14.63%,end
[2J[Hstart,200.34%,14.63%,end
[2J[Hstart,247.28%,14.63%,end
[2J[Hstart,247.28%,14.63%,end
[2J[Hstart,235.13%,14.63%,end
[2J[Hstart,235.13%,14.63%,end
[2J[Hstart,235.13%,14.63%,end
[2J[Hstart,178.96%,14.63%,end
[2J[Hstart,178.96%,14.63%,end
[2J[Hstart,235.22%,14.63%,end
[2J[Hstart,235.22%,14.63%,end
[2J[Hstart,242.11%,14.63%,end
[2J[Hstart,242.11%,14.63%,end
[2J[Hstart,185.00%,14.63%,end
[2J[Hstart,185.00%,14.63%,end
[2J[Hstart,151.64%,14.63%,end
[2J[Hstart,151.64%,14.63%,end
[2J[Hstart,219.37%,14.63%,end
[2J[Hstart,219.37%,14.63%,end
[2J[Hstart,211.86%,14.63%,end
[2J[Hstart,211.86%,14.63%,end
[2J[Hstart,171.81%,14.63%,end
[2J[Hstart,171.81%,14.63%,end
[2J[Hstart,238.51%,14.63%,end
[2J[Hstart,238.51%,14.63%,end
[2J[Hstart,177.79%,14.63%,end
[2J[Hstart,177.79%,14.63%,end
[2J[Hstart,182.35%,14.63%,end
[2J[Hstart,182.35%,14.63%,end
[2J[Hstart,167.17%,14.63%,end
[2J[Hstart,167.17%,14.63%,end
[2J[Hstart,226.90%,14.63%,end
[2J[Hstart,226.90%,14.63%,end
[2J[Hstart,178.28%,14.63%,end
[2J[Hstart,178.28%,14.63%,end
[2J[Hstart,173.12%,14.63%,end
[2J[Hstart,173.12%,14.63%,end
[2J[Hstart,227.98%,14.63%,end
[2J[Hstart,227.98%,14.63%,end
[2J[Hstart,203.34%,14.63%,end
[2J[Hstart,203.34%,14.63%,end
[2J[Hstart,179.49%,14.63%,end
[2J[Hstart,179.49%,14.63%,end
[2J[Hstart,206.23%,14.63%,end
[2J[Hstart,206.23%,14.63%,end
[2J[Hstart,183.46%,14.63%,end
[2J[Hstart,183.46%,14.63%,end
[2J[Hstart,205.42%,14.63%,end
[2J[Hstart,205.42%,14.63%,end
[2J[Hstart,154.52%,14.63%,end
[2J[Hstart,154.52%,14.63%,end
[2J[Hstart,237.59%,14.63%,end
[2J[Hstart,237.59%,14.63%,end
[2J[Hstart,195.07%,14.63%,end
[2J[Hstart,195.07%,14.63%,end
[2J[Hstart,179.76%,14.63%,end
[2J[Hstart,179.76%,14.63%,end
[2J[Hstart,181.53%,14.63%,end
[2J[Hstart,181.53%,14.63%,end
[2J[Hstart,178.87%,14.63%,end
[2J[Hstart,178.87%,14.63%,end
[2J[Hstart,193.90%,14.63%,end
[2J[Hstart,193.90%,14.63%,end
[2J[Hstart,167.59%,14.63%,end
[2J[Hstart,167.59%,14.63%,end
[2J[Hstart,216.98%,14.63%,end
[2J[Hstart,216.98%,14.63%,end
[2J[Hstart,187.30%,14.63%,end
[2J[Hstart,187.30%,14.63%,end
[2J[Hstart,187.30%,14.63%,end
[2J[Hstart,201.47%,14.63%,end
[2J[Hstart,201.47%,14.63%,end
[2J[Hstart,223.66%,14.63%,end
[2J[Hstart,223.66%,14.63%,end
[2J[Hstart,195.03%,14.63%,end
[2J[Hstart,195.03%,14.63%,end
[2J[Hstart,225.74%,14.63%,end
[2J[Hstart,225.74%,14.63%,end
[2J[Hstart,180.91%,14.63%,end
[2J[Hstart,180.91%,14.63%,end
[2J[Hstart,194.00%,14.63%,end
[2J[Hstart,194.00%,14.63%,end
[2J[Hstart,178.87%,14.63%,end
[2J[Hstart,178.87%,14.63%,end
[2J[Hstart,172.70%,14.63%,end
[2J[Hstart,172.70%,14.63%,end
[2J[Hstart,189.64%,14.63%,end
[2J[Hstart,189.64%,14.63%,end
[2J[Hstart,184.00%,14.63%,end
[2J[Hstart,184.00%,14.63%,end
[2J[Hstart,236.90%,14.63%,end
[2J[Hstart,236.90%,14.63%,end
[2J[Hstart,168.06%,14.63%,end
[2J[Hstart,168.06%,14.63%,end
[2J[Hstart,184.09%,14.63%,end
[2J[Hstart,184.09%,14.63%,end
[2J[Hstart,187.26%,14.63%,end
[2J[Hstart,187.26%,14.63%,end
[2J[Hstart,220.71%,14.63%,end
[2J[Hstart,220.71%,14.63%,end
[2J[Hstart,174.28%,14.63%,end
[2J[Hstart,174.28%,14.63%,end
[2J[Hstart,188.09%,14.63%,end
[2J[Hstart,188.09%,14.63%,end
[2J[Hstart,235.33%,14.63%,end
[2J[Hstart,235.33%,14.63%,end
[2J[Hstart,184.49%,14.63%,end
[2J[Hstart,184.49%,14.63%,end
[2J[Hstart,206.62%,14.63%,end
[2J[Hstart,206.62%,14.63%,end
[2J[Hstart,235.21%,14.64%,end
[2J[Hstart,235.21%,14.64%,end
[2J[Hstart,182.36%,14.65%,end
[2J[Hstart,182.36%,14.65%,end
[2J[Hstart,152.65%,14.63%,end
[2J[Hstart,152.65%,14.63%,end
[2J[Hstart,190.90%,14.63%,end
[2J[Hstart,190.90%,14.63%,end
[2J[Hstart,187.97%,14.63%,end
[2J[Hstart,187.97%,14.63%,end
[2J[Hstart,158.13%,14.64%,end
[2J[Hstart,158.13%,14.64%,end
[2J[Hstart,175.99%,14.63%,end
[2J[Hstart,175.99%,14.63%,end
[2J[Hstart,200.47%,14.64%,end
[2J[Hstart,200.47%,14.64%,end
[2J[Hstart,195.09%,14.63%,end
[2J[Hstart,195.09%,14.63%,end
[2J[Hstart,176.80%,14.63%,end
[2J[Hstart,176.80%,14.63%,end
[2J[Hstart,224.18%,14.63%,end
[2J[Hstart,224.18%,14.63%,end
[2J[Hstart,238.22%,14.64%,end
[2J[Hstart,238.22%,14.64%,end
[2J[Hstart,155.29%,14.63%,end
[2J[Hstart,155.29%,14.63%,end
[2J[Hstart,227.90%,14.63%,end
[2J[Hstart,227.90%,14.63%,end
[2J[Hstart,217.08%,14.64%,end
[2J[Hstart,217.08%,14.64%,end
[2J[Hstart,181.27%,14.64%,end
[2J[Hstart,181.27%,14.64%,end
[2J[Hstart,175.13%,14.64%,end
[2J[Hstart,175.13%,14.64%,end
[2J[Hstart,243.79%,14.64%,end
[2J[Hstart,243.79%,14.64%,end
[2J[Hstart,208.79%,14.64%,end
[2J[Hstart,208.79%,14.64%,end
[2J[Hstart,181.08%,14.64%,end
[2J[Hstart,181.08%,14.64%,end
[2J[Hstart,210.24%,14.64%,end
[2J[Hstart,210.24%,14.64%,end
[2J[Hstart,201.51%,14.64%,end
[2J[Hstart,201.51%,14.64%,end
[2J[Hstart,201.51%,14.64%,end
[2J[Hstart,173.70%,14.64%,end
[2J[Hstart,173.70%,14.64%,end
[2J[Hstart,234.92%,14.64%,end
[2J[Hstart,234.92%,14.64%,end
[2J[Hstart,213.87%,14.64%,end
[2J[Hstart,213.87%,14.64%,end
[2J[Hstart,210.45%,14.64%,end
[2J[Hstart,210.45%,14.64%,end
[2J[Hstart,166.52%,14.64%,end
[2J[Hstart,166.52%,14.64%,end
[2J[Hstart,204.33%,14.64%,end
[2J[Hstart,204.33%,14.64%,end
[2J[Hstart,199.21%,14.64%,end
[2J[Hstart,199.21%,14.64%,end
[2J[Hstart,182.68%,14.64%,end
[2J[Hstart,182.68%,14.64%,end
[2J[Hstart,230.72%,14.64%,end
[2J[Hstart,230.72%,14.64%,end
[2J[Hstart,202.09%,14.64%,end
[2J[Hstart,202.09%,14.64%,end
[2J[Hstart,192.58%,14.65%,end
[2J[Hstart,192.58%,14.65%,end
[2J[Hstart,187.97%,14.64%,end
[2J[Hstart,187.97%,14.64%,end
[2J[Hstart,204.63%,14.64%,end
[2J[Hstart,204.63%,14.64%,end
[2J[Hstart,221.16%,14.64%,end
[2J[Hstart,221.16%,14.64%,end
[2J[Hstart,164.55%,14.64%,end
[2J[Hstart,164.55%,14.64%,end
[2J[Hstart,189.54%,14.64%,end
[2J[Hstart,189.54%,14.64%,end
[2J[Hstart,218.01%,14.64%,end
[2J[Hstart,218.01%,14.64%,end
[2J[Hstart,171.21%,14.64%,end
[2J[Hstart,171.21%,14.64%,end
[2J[Hstart,219.21%,14.64%,end
[2J[Hstart,219.21%,14.64%,end
[2J[Hstart,193.87%,14.64%,end
[2J[Hstart,193.87%,14.64%,end
[2J[Hstart,184.14%,14.64%,end
[2J[Hstart,184.14%,14.64%,end
[2J[Hstart,165.55%,14.64%,end
[2J[Hstart,165.55%,14.64%,end
[2J[Hstart,187.86%,14.64%,end
[2J[Hstart,187.86%,14.64%,end
[2J[Hstart,218.19%,14.64%,end
[2J[Hstart,218.19%,14.64%,end
[2J[Hstart,156.08%,14.64%,end
[2J[Hstart,156.08%,14.64%,end
[2J[Hstart,215.29%,14.64%,end
[2J[Hstart,215.29%,14.64%,end
[2J[Hstart,239.10%,14.64%,end
[2J[Hstart,239.10%,14.64%,end
[2J[Hstart,176.13%,14.64%,end
[2J[Hstart,176.13%,14.64%,end
[2J[Hstart,226.88%,14.64%,end
[2J[Hstart,226.88%,14.64%,end
[2J[Hstart,213.57%,14.64%,end
[2J[Hstart,213.57%,14.64%,end
[2J[Hstart,205.99%,14.64%,end
[2J[Hstart,205.99%,14.64%,end
[2J[Hstart,151.87%,14.64%,end
[2J[Hstart,151.87%,14.64%,end
[2J[Hstart,151.87%,14.64%,end
[2J[Hstart,186.42%,14.64%,end
[2J[Hstart,186.42%,14.64%,end
[2J[Hstart,229.59%,14.64%,end
[2J[Hstart,229.59%,14.64%,end
[2J[Hstart,161.50%,14.64%,end
[2J[Hstart,161.50%,14.64%,end
[2J[Hstart,197.29%,14.64%,end
[2J[Hstart,197.29%,14.64%,end
[2J[Hstart,227.13%,14.64%,end
[2J[Hstart,227.13%,14.64%,end
[2J[Hstart,186.14%,14.65%,end
[2J[Hstart,186.14%,14.65%,end
[2J[Hstart,186.86%,14.64%,end
[2J[Hstart,186.86%,14.64%,end
[2J[Hstart,203.97%,14.64%,end
[2J[Hstart,203.97%,14.64%,end
[2J[Hstart,218.07%,14.64%,end
[2J[Hstart,218.07%,14.64%,end
[2J[Hstart,187.30%,14.64%,end
[2J[Hstart,187.30%,14.64%,end
[2J[Hstart,212.85%,14.64%,end
[2J[Hstart,212.85%,14.64%,end
[2J[Hstart,210.54%,14.64%,end
[2J[Hstart,210.54%,14.64%,end
[2J[Hstart,166.19%,14.64%,end
[2J[Hstart,166.19%,14.64%,end
[2J[Hstart,201.13%,14.64%,end
[2J[Hstart,201.13%,14.64%,end
[2J[Hstart,211.90%,14.64%,end
[2J[Hstart,211.90%,14.64%,end
[2J[Hstart,162.35%,14.64%,end
[2J[Hstart,162.35%,14.64%,end
[2J[Hstart,137.32%,14.64%,end
[2J[Hstart,137.32%,14.64%,end
[2J[Hstart,187.69%,14.64%,end
[2J[Hstart,187.69%,14.64%,end
[2J[Hstart,204.46%,14.64%,end
[2J[Hstart,204.46%,14.64%,end
[2J[Hstart,188.28%,14.64%,end
[2J[Hstart,188.28%,14.64%,end
[2J[Hstart,205.50%,14.64%,end
[2J[Hstart,205.50%,14.64%,end
[2J[Hstart,209.02%,14.64%,end
[2J[Hstart,209.02%,14.64%,end
[2J[Hstart,178.61%,14.64%,end
[2J[Hstart,178.61%,14.64%,end
[2J[Hstart,185.19%,14.64%,end
[2J[Hstart,185.19%,14.64%,end
[2J[Hstart,225.37%,14.64%,end
[2J[Hstart,225.37%,14.64%,end
[2J[Hstart,183.98%,14.64%,end
[2J[Hstart,183.98%,14.64%,end
[2J[Hstart,162.34%,14.64%,end
[2J[Hstart,162.34%,14.64%,end
[2J[Hstart,194.61%,14.64%,end
[2J[Hstart,194.61%,14.64%,end
[2J[Hstart,192.66%,14.64%,end
[2J[Hstart,192.66%,14.64%,end
[2J[Hstart,211.15%,14.64%,end
[2J[Hstart,211.15%,14.64%,end
[2J[Hstart,194.90%,14.64%,end
[2J[Hstart,194.90%,14.64%,end
[2J[Hstart,213.61%,14.64%,end
[2J[Hstart,213.61%,14.64%,end
[2J[Hstart,203.54%,14.64%,end
[2J[Hstart,203.54%,14.64%,end
[2J[Hstart,149.80%,14.64%,end
[2J[Hstart,149.80%,14.64%,end
[2J[Hstart,197.38%,14.64%,end
[2J[Hstart,197.38%,14.64%,end
[2J[Hstart,213.08%,14.64%,end
[2J[Hstart,213.08%,14.64%,end
[2J[Hstart,178.02%,14.64%,end
[2J[Hstart,178.02%,14.64%,end
[2J[Hstart,190.10%,14.64%,end
[2J[Hstart,190.10%,14.64%,end
[2J[Hstart,182.86%,14.64%,end
[2J[Hstart,182.86%,14.64%,end
[2J[Hstart,171.09%,14.65%,end
[2J[Hstart,171.09%,14.65%,end
[2J[Hstart,144.06%,14.64%,end
[2J[Hstart,144.06%,14.64%,end
[2J[Hstart,209.38%,14.64%,end
[2J[Hstart,209.38%,14.64%,end
[2J[Hstart,197.71%,14.64%,end
[2J[Hstart,197.71%,14.64%,end
[2J[Hstart,191.78%,14.64%,end
[2J[Hstart,191.78%,14.64%,end
[2J[Hstart,210.91%,14.64%,end
[2J[Hstart,210.91%,14.64%,end
[2J[Hstart,205.31%,14.64%,end
[2J[Hstart,205.31%,14.64%,end
[2J[Hstart,205.31%,14.64%,end
[2J[Hstart,198.50%,14.64%,end
[2J[Hstart,198.50%,14.64%,end
[2J[Hstart,213.79%,14.64%,end
[2J[Hstart,213.79%,14.64%,end
[2J[Hstart,197.61%,14.64%,end
[2J[Hstart,197.61%,14.64%,end
[2J[Hstart,218.76%,14.64%,end
[2J[Hstart,218.76%,14.64%,end
[2J[Hstart,108.77%,14.64%,end
[2J[Hstart,108.77%,14.64%,end
[2J[Hstart,206.48%,14.64%,end
[2J[Hstart,206.48%,14.64%,end
[2J[Hstart,202.81%,14.64%,end
[2J[Hstart,202.81%,14.64%,end
[2J[Hstart,183.19%,14.64%,end
[2J[Hstart,183.19%,14.64%,end
[2J[Hstart,216.48%,14.64%,end
[2J[Hstart,216.48%,14.64%,end
[2J[Hstart,200.46%,14.64%,end
[2J[Hstart,200.46%,14.64%,end
[2J[Hstart,222.71%,14.64%,end
[2J[Hstart,222.71%,14.64%,end
[2J[Hstart,138.79%,14.64%,end
[2J[Hstart,138.79%,14.64%,end
[2J[Hstart,198.26%,14.64%,end
[2J[Hstart,198.26%,14.64%,end
[2J[Hstart,219.23%,14.64%,end
[2J[Hstart,219.23%,14.64%,end
[2J[Hstart,179.14%,14.64%,end
[2J[Hstart,179.14%,14.64%,end
[2J[Hstart,165.08%,14.64%,end
[2J[Hstart,165.08%,14.64%,end
[2J[Hstart,188.89%,14.64%,end
[2J[Hstart,188.89%,14.64%,end
[2J[Hstart,218.94%,14.64%,end
[2J[Hstart,218.94%,14.64%,end
[2J[Hstart,163.63%,14.64%,end
[2J[Hstart,163.63%,14.64%,end
[2J[Hstart,211.27%,14.64%,end
[2J[Hstart,211.27%,14.64%,end
[2J[Hstart,239.72%,14.64%,end
[2J[Hstart,239.72%,14.64%,end
[2J[Hstart,167.00%,14.64%,end
[2J[Hstart,167.00%,14.64%,end
[2J[Hstart,148.91%,14.64%,end
[2J[Hstart,148.91%,14.64%,end
[2J[Hstart,240.31%,14.64%,end
[2J[Hstart,240.31%,14.64%,end
[2J[Hstart,225.55%,14.64%,end
[2J[Hstart,225.55%,14.64%,end
[2J[Hstart,162.36%,14.64%,end
[2J[Hstart,162.36%,14.64%,end
[2J[Hstart,205.02%,14.64%,end
[2J[Hstart,205.02%,14.64%,end
[2J[Hstart,242.57%,14.64%,end
[2J[Hstart,242.57%,14.64%,end
[2J[Hstart,184.91%,14.64%,end
[2J[Hstart,184.91%,14.64%,end
[2J[Hstart,172.40%,14.64%,end
[2J[Hstart,172.40%,14.64%,end
[2J[Hstart,220.91%,14.64%,end
[2J[Hstart,220.91%,14.64%,end
[2J[Hstart,227.95%,14.64%,end
[2J[Hstart,227.95%,14.64%,end
[2J[Hstart,167.08%,14.64%,end
[2J[Hstart,167.08%,14.64%,end
[2J[Hstart,203.15%,14.64%,end
[2J[Hstart,203.15%,14.64%,end
[2J[Hstart,211.94%,14.64%,end
[2J[Hstart,211.94%,14.64%,end
[2J[Hstart,190.77%,14.64%,end
[2J[Hstart,190.77%,14.64%,end
[2J[Hstart,185.50%,14.64%,end
[2J[Hstart,185.50%,14.64%,end
[2J[Hstart,208.66%,14.64%,end
[2J[Hstart,208.66%,14.64%,end
[2J[Hstart,32.64%,0.10%,end
[2J[Hstart,32.64%,0.10%,end
[2J[Hstart,2.94%,0.10%,end
[2J[Hstart,2.94%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.79%,0.10%,end
[2J[Hstart,2.79%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.34%,0.10%,end
[2J[Hstart,3.34%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.26%,0.10%,end
[2J[Hstart,3.26%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,70.59%,0.39%,end
[2J[Hstart,70.59%,0.39%,end
[2J[Hstart,81.30%,0.69%,end
[2J[Hstart,81.30%,0.69%,end
[2J[Hstart,47.41%,0.90%,end
[2J[Hstart,47.41%,0.90%,end
[2J[Hstart,15.56%,1.00%,end
[2J[Hstart,15.56%,1.00%,end
[2J[Hstart,20.86%,1.34%,end
[2J[Hstart,20.86%,1.34%,end
[2J[Hstart,19.45%,1.43%,end
[2J[Hstart,19.45%,1.43%,end
[2J[Hstart,17.63%,1.53%,end
[2J[Hstart,17.63%,1.53%,end
[2J[Hstart,23.34%,1.61%,end
[2J[Hstart,23.34%,1.61%,end
[2J[Hstart,19.64%,1.71%,end
[2J[Hstart,19.64%,1.71%,end
[2J[Hstart,18.21%,1.98%,end
[2J[Hstart,18.21%,1.98%,end
[2J[Hstart,21.46%,1.93%,end
[2J[Hstart,21.46%,1.93%,end
[2J[Hstart,17.54%,2.03%,end
[2J[Hstart,17.54%,2.03%,end
[2J[Hstart,19.41%,2.11%,end
[2J[Hstart,19.41%,2.11%,end
[2J[Hstart,18.09%,2.21%,end
[2J[Hstart,18.09%,2.21%,end
[2J[Hstart,21.88%,2.30%,end
[2J[Hstart,21.88%,2.30%,end
[2J[Hstart,19.99%,2.62%,end
[2J[Hstart,19.99%,2.62%,end
[2J[Hstart,15.66%,2.72%,end
[2J[Hstart,15.66%,2.72%,end
[2J[Hstart,22.82%,3.04%,end
[2J[Hstart,22.82%,3.04%,end
[2J[Hstart,16.57%,3.13%,end
[2J[Hstart,16.57%,3.13%,end
[2J[Hstart,17.22%,3.23%,end
[2J[Hstart,17.22%,3.23%,end
[2J[Hstart,21.38%,3.32%,end
[2J[Hstart,21.38%,3.32%,end
[2J[Hstart,16.73%,3.41%,end
[2J[Hstart,16.73%,3.41%,end
[2J[Hstart,20.63%,3.50%,end
[2J[Hstart,20.63%,3.50%,end
[2J[Hstart,22.21%,3.59%,end
[2J[Hstart,22.21%,3.59%,end
[2J[Hstart,18.69%,3.69%,end
[2J[Hstart,18.69%,3.69%,end
[2J[Hstart,22.14%,3.78%,end
[2J[Hstart,22.14%,3.78%,end
[2J[Hstart,18.82%,3.87%,end
[2J[Hstart,18.82%,3.87%,end
[2J[Hstart,24.09%,3.96%,end
[2J[Hstart,24.09%,3.96%,end
[2J[Hstart,18.02%,4.06%,end
[2J[Hstart,18.02%,4.06%,end
[2J[Hstart,16.31%,4.16%,end
[2J[Hstart,16.31%,4.16%,end
[2J[Hstart,20.12%,4.01%,end
[2J[Hstart,20.12%,4.01%,end
[2J[Hstart,15.23%,4.11%,end
[2J[Hstart,15.23%,4.11%,end
[2J[Hstart,16.54%,4.20%,end
[2J[Hstart,16.54%,4.20%,end
[2J[Hstart,17.20%,4.29%,end
[2J[Hstart,17.20%,4.29%,end
[2J[Hstart,15.52%,4.39%,end
[2J[Hstart,15.52%,4.39%,end
[2J[Hstart,19.79%,4.71%,end
[2J[Hstart,19.79%,4.71%,end
[2J[Hstart,17.13%,4.80%,end
[2J[Hstart,17.13%,4.80%,end
[2J[Hstart,21.64%,4.66%,end
[2J[Hstart,21.64%,4.66%,end
[2J[Hstart,16.69%,4.76%,end
[2J[Hstart,16.69%,4.76%,end
[2J[Hstart,14.95%,4.85%,end
[2J[Hstart,14.95%,4.85%,end
[2J[Hstart,20.90%,4.94%,end
[2J[Hstart,20.90%,4.94%,end
[2J[Hstart,15.50%,5.03%,end
[2J[Hstart,15.50%,5.03%,end
[2J[Hstart,18.03%,5.12%,end
[2J[Hstart,18.03%,5.12%,end
[2J[Hstart,17.67%,5.22%,end
[2J[Hstart,17.67%,5.22%,end
[2J[Hstart,15.28%,5.31%,end
[2J[Hstart,15.28%,5.31%,end
[2J[Hstart,20.19%,5.64%,end
[2J[Hstart,20.19%,5.64%,end
[2J[Hstart,14.29%,5.73%,end
[2J[Hstart,14.29%,5.73%,end
[2J[Hstart,20.90%,5.82%,end
[2J[Hstart,20.90%,5.82%,end
[2J[Hstart,16.27%,5.92%,end
[2J[Hstart,16.27%,5.92%,end
[2J[Hstart,15.89%,6.01%,end
[2J[Hstart,15.89%,6.01%,end
[2J[Hstart,21.48%,6.10%,end
[2J[Hstart,21.48%,6.10%,end
[2J[Hstart,18.03%,6.19%,end
[2J[Hstart,18.03%,6.19%,end
[2J[Hstart,18.03%,6.05%,end
[2J[Hstart,18.03%,6.05%,end
[2J[Hstart,17.53%,6.15%,end
[2J[Hstart,17.53%,6.15%,end
[2J[Hstart,19.31%,6.24%,end
[2J[Hstart,19.31%,6.24%,end
[2J[Hstart,17.06%,6.33%,end
[2J[Hstart,17.06%,6.33%,end
[2J[Hstart,14.33%,6.43%,end
[2J[Hstart,14.33%,6.43%,end
[2J[Hstart,15.02%,6.75%,end
[2J[Hstart,15.02%,6.75%,end
[2J[Hstart,16.68%,6.84%,end
[2J[Hstart,16.68%,6.84%,end
[2J[Hstart,14.76%,6.94%,end
[2J[Hstart,14.76%,6.94%,end
[2J[Hstart,16.63%,7.03%,end
[2J[Hstart,16.63%,7.03%,end
[2J[Hstart,16.12%,7.12%,end
[2J[Hstart,16.12%,7.12%,end
[2J[Hstart,14.71%,7.21%,end
[2J[Hstart,14.71%,7.21%,end
[2J[Hstart,13.78%,7.31%,end
[2J[Hstart,13.78%,7.31%,end
[2J[Hstart,12.11%,7.40%,end
[2J[Hstart,12.11%,7.40%,end
[2J[Hstart,21.91%,7.49%,end
[2J[Hstart,21.91%,7.49%,end
[2J[Hstart,14.85%,7.59%,end
[2J[Hstart,14.85%,7.59%,end
[2J[Hstart,20.18%,7.68%,end
[2J[Hstart,20.18%,7.68%,end
[2J[Hstart,20.18%,7.68%,end
[2J[Hstart,17.96%,7.80%,end
[2J[Hstart,17.96%,7.80%,end
[2J[Hstart,20.32%,7.90%,end
[2J[Hstart,20.32%,7.90%,end
[2J[Hstart,18.53%,7.99%,end
[2J[Hstart,18.53%,7.99%,end
[2J[Hstart,17.84%,8.08%,end
[2J[Hstart,17.84%,8.08%,end
