[2J[Hstart,214.34%,18.60%,end
[2J[Hstart,214.34%,18.60%,end
[2J[Hstart,255.50%,18.60%,end
[2J[Hstart,255.50%,18.60%,end
[2J[Hstart,277.68%,18.60%,end
[2J[Hstart,277.68%,18.60%,end
[2J[Hstart,206.22%,18.61%,end
[2J[Hstart,206.22%,18.61%,end
[2J[Hstart,273.46%,18.60%,end
[2J[Hstart,273.46%,18.60%,end
[2J[Hstart,250.69%,18.60%,end
[2J[Hstart,250.69%,18.60%,end
[2J[Hstart,219.74%,18.60%,end
[2J[Hstart,219.74%,18.60%,end
[2J[Hstart,250.42%,18.60%,end
[2J[Hstart,250.42%,18.60%,end
[2J[Hstart,256.70%,18.60%,end
[2J[Hstart,256.70%,18.60%,end
[2J[Hstart,284.94%,18.60%,end
[2J[Hstart,284.94%,18.60%,end
[2J[Hstart,214.43%,18.60%,end
[2J[Hstart,214.43%,18.60%,end
[2J[Hstart,269.67%,18.60%,end
[2J[Hstart,269.67%,18.60%,end
[2J[Hstart,212.08%,18.60%,end
[2J[Hstart,212.08%,18.60%,end
[2J[Hstart,243.43%,18.60%,end
[2J[Hstart,243.43%,18.60%,end
[2J[Hstart,245.19%,18.60%,end
[2J[Hstart,245.19%,18.60%,end
[2J[Hstart,244.94%,18.60%,end
[2J[Hstart,244.94%,18.60%,end
[2J[Hstart,268.43%,18.60%,end
[2J[Hstart,268.43%,18.60%,end
[2J[Hstart,223.18%,18.60%,end
[2J[Hstart,223.18%,18.60%,end
[2J[Hstart,255.52%,18.60%,end
[2J[Hstart,255.52%,18.60%,end
[2J[Hstart,234.32%,18.60%,end
[2J[Hstart,234.32%,18.60%,end
[2J[Hstart,211.61%,18.60%,end
[2J[Hstart,211.61%,18.60%,end
[2J[Hstart,280.38%,18.60%,end
[2J[Hstart,280.38%,18.60%,end
[2J[Hstart,258.74%,18.60%,end
[2J[Hstart,258.74%,18.60%,end
[2J[Hstart,252.97%,18.60%,end
[2J[Hstart,252.97%,18.60%,end
[2J[Hstart,232.46%,18.60%,end
[2J[Hstart,232.46%,18.60%,end
[2J[Hstart,257.41%,18.60%,end
[2J[Hstart,257.41%,18.60%,end
[2J[Hstart,225.25%,18.60%,end
[2J[Hstart,225.25%,18.60%,end
[2J[Hstart,207.05%,18.60%,end
[2J[Hstart,207.05%,18.60%,end
[2J[Hstart,251.15%,18.60%,end
[2J[Hstart,251.15%,18.60%,end
[2J[Hstart,285.30%,18.60%,end
[2J[Hstart,285.30%,18.60%,end
[2J[Hstart,247.66%,18.60%,end
[2J[Hstart,247.66%,18.60%,end
[2J[Hstart,260.59%,18.60%,end
[2J[Hstart,260.59%,18.60%,end
[2J[Hstart,209.77%,18.60%,end
[2J[Hstart,209.77%,18.60%,end
[2J[Hstart,242.39%,18.60%,end
[2J[Hstart,242.39%,18.60%,end
[2J[Hstart,237.49%,18.60%,end
[2J[Hstart,237.49%,18.60%,end
[2J[Hstart,260.50%,18.60%,end
[2J[Hstart,260.50%,18.60%,end
[2J[Hstart,281.95%,18.60%,end
[2J[Hstart,281.95%,18.60%,end
[2J[Hstart,216.65%,18.60%,end
[2J[Hstart,216.65%,18.60%,end
[2J[Hstart,219.19%,18.60%,end
[2J[Hstart,219.19%,18.60%,end
[2J[Hstart,244.12%,18.60%,end
[2J[Hstart,244.12%,18.60%,end
[2J[Hstart,246.46%,18.60%,end
[2J[Hstart,246.46%,18.60%,end
[2J[Hstart,228.74%,18.60%,end
[2J[Hstart,228.74%,18.60%,end
[2J[Hstart,259.91%,18.60%,end
[2J[Hstart,259.91%,18.60%,end
[2J[Hstart,266.52%,18.60%,end
[2J[Hstart,266.52%,18.60%,end
[2J[Hstart,224.29%,18.61%,end
[2J[Hstart,224.29%,18.61%,end
[2J[Hstart,236.81%,18.60%,end
[2J[Hstart,236.81%,18.60%,end
[2J[Hstart,228.03%,18.60%,end
[2J[Hstart,228.03%,18.60%,end
[2J[Hstart,245.71%,18.60%,end
[2J[Hstart,245.71%,18.60%,end
[2J[Hstart,251.17%,18.60%,end
[2J[Hstart,251.17%,18.60%,end
[2J[Hstart,255.34%,18.60%,end
[2J[Hstart,255.34%,18.60%,end
[2J[Hstart,258.53%,18.60%,end
[2J[Hstart,258.53%,18.60%,end
[2J[Hstart,258.53%,18.60%,end
[2J[Hstart,222.53%,18.60%,end
[2J[Hstart,222.53%,18.60%,end
[2J[Hstart,234.36%,18.60%,end
[2J[Hstart,234.36%,18.60%,end
[2J[Hstart,212.37%,18.60%,end
[2J[Hstart,212.37%,18.60%,end
[2J[Hstart,278.26%,18.60%,end
[2J[Hstart,278.26%,18.60%,end
[2J[Hstart,218.66%,18.60%,end
[2J[Hstart,218.66%,18.60%,end
[2J[Hstart,261.65%,18.60%,end
[2J[Hstart,261.65%,18.60%,end
[2J[Hstart,257.49%,18.60%,end
[2J[Hstart,257.49%,18.60%,end
[2J[Hstart,234.94%,18.60%,end
[2J[Hstart,234.94%,18.60%,end
[2J[Hstart,204.37%,18.60%,end
[2J[Hstart,204.37%,18.60%,end
[2J[Hstart,254.42%,18.60%,end
[2J[Hstart,254.42%,18.60%,end
[2J[Hstart,262.36%,18.61%,end
[2J[Hstart,262.36%,18.61%,end
[2J[Hstart,239.25%,18.60%,end
[2J[Hstart,239.25%,18.60%,end
[2J[Hstart,263.87%,18.60%,end
[2J[Hstart,263.87%,18.60%,end
[2J[Hstart,282.98%,18.60%,end
[2J[Hstart,282.98%,18.60%,end
[2J[Hstart,218.50%,18.60%,end
[2J[Hstart,218.50%,18.60%,end
[2J[Hstart,200.60%,18.60%,end
[2J[Hstart,200.60%,18.60%,end
[2J[Hstart,257.47%,18.60%,end
[2J[Hstart,257.47%,18.60%,end
[2J[Hstart,247.02%,18.61%,end
[2J[Hstart,247.02%,18.61%,end
[2J[Hstart,240.80%,18.60%,end
[2J[Hstart,240.80%,18.60%,end
[2J[Hstart,258.46%,18.60%,end
[2J[Hstart,258.46%,18.60%,end
[2J[Hstart,284.83%,18.60%,end
[2J[Hstart,284.83%,18.60%,end
[2J[Hstart,175.64%,18.60%,end
[2J[Hstart,175.64%,18.60%,end
[2J[Hstart,247.22%,18.06%,end
[2J[Hstart,247.22%,18.06%,end
[2J[Hstart,278.54%,14.00%,end
[2J[Hstart,278.54%,14.00%,end
[2J[Hstart,280.43%,13.99%,end
[2J[Hstart,280.43%,13.99%,end
[2J[Hstart,215.99%,13.99%,end
[2J[Hstart,215.99%,13.99%,end
[2J[Hstart,262.25%,14.00%,end
[2J[Hstart,262.25%,14.00%,end
[2J[Hstart,288.36%,13.99%,end
[2J[Hstart,288.36%,13.99%,end
[2J[Hstart,195.63%,12.51%,end
[2J[Hstart,195.63%,12.51%,end
[2J[Hstart,167.06%,2.46%,end
[2J[Hstart,167.06%,2.46%,end
[2J[Hstart,116.57%,0.52%,end
[2J[Hstart,116.57%,0.52%,end
[2J[Hstart,28.21%,0.66%,end
[2J[Hstart,28.21%,0.66%,end
[2J[Hstart,51.08%,0.85%,end
[2J[Hstart,51.08%,0.85%,end
[2J[Hstart,10.27%,0.95%,end
[2J[Hstart,10.27%,0.95%,end
[2J[Hstart,10.04%,1.04%,end
[2J[Hstart,10.04%,1.04%,end
[2J[Hstart,123.67%,1.36%,end
[2J[Hstart,123.67%,1.36%,end
[2J[Hstart,176.12%,1.37%,end
[2J[Hstart,176.12%,1.37%,end
[2J[Hstart,233.88%,1.37%,end
[2J[Hstart,233.88%,1.37%,end
[2J[Hstart,226.57%,1.37%,end
[2J[Hstart,226.57%,1.37%,end
[2J[Hstart,103.37%,1.14%,end
[2J[Hstart,103.37%,1.14%,end
[2J[Hstart,95.82%,1.15%,end
[2J[Hstart,95.82%,1.15%,end
[2J[Hstart,23.52%,0.09%,end
[2J[Hstart,23.52%,0.09%,end
[2J[Hstart,3.19%,0.09%,end
[2J[Hstart,3.19%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.42%,0.09%,end
[2J[Hstart,2.42%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,3.05%,0.09%,end
[2J[Hstart,3.05%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.09%,0.09%,end
[2J[Hstart,2.09%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.77%,0.09%,end
[2J[Hstart,2.77%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,226.31%,1.06%,end
[2J[Hstart,226.31%,1.06%,end
[2J[Hstart,288.21%,1.98%,end
[2J[Hstart,288.21%,1.98%,end
[2J[Hstart,258.92%,2.91%,end
[2J[Hstart,258.92%,2.91%,end
[2J[Hstart,58.99%,3.18%,end
[2J[Hstart,58.99%,3.18%,end
[2J[Hstart,12.59%,3.29%,end
[2J[Hstart,12.59%,3.29%,end
[2J[Hstart,18.16%,3.38%,end
[2J[Hstart,18.16%,3.38%,end
[2J[Hstart,14.17%,3.48%,end
[2J[Hstart,14.17%,3.48%,end
[2J[Hstart,16.26%,3.57%,end
[2J[Hstart,16.26%,3.57%,end
[2J[Hstart,18.44%,3.67%,end
[2J[Hstart,18.44%,3.67%,end
[2J[Hstart,21.42%,4.02%,end
[2J[Hstart,21.42%,4.02%,end
[2J[Hstart,17.90%,4.12%,end
[2J[Hstart,17.90%,4.12%,end
[2J[Hstart,28.00%,4.47%,end
[2J[Hstart,28.00%,4.47%,end
[2J[Hstart,25.84%,4.82%,end
[2J[Hstart,25.84%,4.82%,end
[2J[Hstart,19.72%,4.92%,end
[2J[Hstart,19.72%,4.92%,end
[2J[Hstart,17.43%,5.01%,end
[2J[Hstart,17.43%,5.01%,end
[2J[Hstart,19.10%,5.11%,end
[2J[Hstart,19.10%,5.11%,end
[2J[Hstart,17.89%,5.20%,end
[2J[Hstart,17.89%,5.20%,end
[2J[Hstart,28.72%,5.34%,end
[2J[Hstart,28.72%,5.34%,end
[2J[Hstart,24.73%,5.43%,end
[2J[Hstart,24.73%,5.43%,end
[2J[Hstart,18.13%,5.53%,end
[2J[Hstart,18.13%,5.53%,end
[2J[Hstart,18.15%,5.62%,end
[2J[Hstart,18.15%,5.62%,end
[2J[Hstart,27.39%,5.97%,end
[2J[Hstart,27.39%,5.97%,end
[2J[Hstart,24.06%,6.10%,end
[2J[Hstart,24.06%,6.10%,end
[2J[Hstart,20.39%,6.20%,end
[2J[Hstart,20.39%,6.20%,end
[2J[Hstart,18.29%,6.30%,end
[2J[Hstart,18.29%,6.30%,end
[2J[Hstart,23.52%,6.39%,end
[2J[Hstart,23.52%,6.39%,end
[2J[Hstart,17.50%,6.48%,end
[2J[Hstart,17.50%,6.48%,end
[2J[Hstart,22.97%,6.62%,end
[2J[Hstart,22.97%,6.62%,end
[2J[Hstart,20.30%,6.71%,end
[2J[Hstart,20.30%,6.71%,end
[2J[Hstart,19.22%,6.81%,end
[2J[Hstart,19.22%,6.81%,end
[2J[Hstart,18.55%,6.90%,end
[2J[Hstart,18.55%,6.90%,end
[2J[Hstart,27.14%,7.04%,end
[2J[Hstart,27.14%,7.04%,end
[2J[Hstart,14.21%,7.13%,end
[2J[Hstart,14.21%,7.13%,end
[2J[Hstart,16.79%,7.22%,end
[2J[Hstart,16.79%,7.22%,end
[2J[Hstart,24.01%,7.36%,end
[2J[Hstart,24.01%,7.36%,end
[2J[Hstart,22.89%,7.45%,end
[2J[Hstart,22.89%,7.45%,end
[2J[Hstart,16.93%,7.55%,end
[2J[Hstart,16.93%,7.55%,end
[2J[Hstart,16.75%,7.64%,end
[2J[Hstart,16.75%,7.64%,end
[2J[Hstart,25.73%,7.78%,end
[2J[Hstart,25.73%,7.78%,end
[2J[Hstart,19.81%,7.87%,end
[2J[Hstart,19.81%,7.87%,end
[2J[Hstart,18.70%,7.97%,end
[2J[Hstart,18.70%,7.97%,end
[2J[Hstart,27.96%,8.10%,end
[2J[Hstart,27.96%,8.10%,end
[2J[Hstart,21.50%,8.20%,end
[2J[Hstart,21.50%,8.20%,end
[2J[Hstart,21.90%,8.52%,end
[2J[Hstart,21.90%,8.52%,end
[2J[Hstart,19.61%,8.62%,end
[2J[Hstart,19.61%,8.62%,end
[2J[Hstart,16.18%,8.71%,end
[2J[Hstart,16.18%,8.71%,end
[2J[Hstart,18.81%,8.81%,end
[2J[Hstart,18.81%,8.81%,end
[2J[Hstart,18.71%,8.90%,end
[2J[Hstart,18.71%,8.90%,end
[2J[Hstart,24.07%,9.00%,end
[2J[Hstart,24.07%,9.00%,end
[2J[Hstart,17.76%,9.09%,end
[2J[Hstart,17.76%,9.09%,end
[2J[Hstart,22.79%,9.59%,end
[2J[Hstart,22.79%,9.59%,end
[2J[Hstart,27.36%,9.74%,end
[2J[Hstart,27.36%,9.74%,end
[2J[Hstart,16.70%,9.84%,end
[2J[Hstart,16.70%,9.84%,end
[2J[Hstart,18.70%,9.93%,end
[2J[Hstart,18.70%,9.93%,end
[2J[Hstart,22.38%,10.03%,end
[2J[Hstart,22.38%,10.03%,end
[2J[Hstart,21.12%,9.89%,end
[2J[Hstart,21.12%,9.89%,end
[2J[Hstart,19.69%,10.26%,end
[2J[Hstart,19.69%,10.26%,end
[2J[Hstart,17.10%,10.35%,end
[2J[Hstart,17.10%,10.35%,end
[2J[Hstart,22.30%,10.45%,end
[2J[Hstart,22.30%,10.45%,end
[2J[Hstart,20.24%,10.54%,end
[2J[Hstart,20.24%,10.54%,end
[2J[Hstart,25.72%,10.87%,end
[2J[Hstart,25.72%,10.87%,end
[2J[Hstart,19.80%,10.97%,end
[2J[Hstart,19.80%,10.97%,end
[2J[Hstart,17.98%,11.06%,end
[2J[Hstart,17.98%,11.06%,end
[2J[Hstart,19.12%,11.16%,end
[2J[Hstart,19.12%,11.16%,end
[2J[Hstart,17.79%,11.25%,end
[2J[Hstart,17.79%,11.25%,end
[2J[Hstart,16.53%,11.34%,end
[2J[Hstart,16.53%,11.34%,end
[2J[Hstart,23.11%,11.44%,end
[2J[Hstart,23.11%,11.44%,end
[2J[Hstart,20.18%,11.53%,end
[2J[Hstart,20.18%,11.53%,end
[2J[Hstart,16.06%,11.63%,end
[2J[Hstart,16.06%,11.63%,end
[2J[Hstart,16.57%,11.72%,end
[2J[Hstart,16.57%,11.72%,end
[2J[Hstart,19.24%,11.82%,end
[2J[Hstart,19.24%,11.82%,end
[2J[Hstart,16.02%,11.91%,end
[2J[Hstart,16.02%,11.91%,end
[2J[Hstart,17.32%,12.01%,end
[2J[Hstart,17.32%,12.01%,end
[2J[Hstart,22.52%,12.14%,end
[2J[Hstart,22.52%,12.14%,end
[2J[Hstart,18.22%,12.24%,end
[2J[Hstart,18.22%,12.24%,end
[2J[Hstart,22.30%,12.33%,end
[2J[Hstart,22.30%,12.33%,end
[2J[Hstart,15.77%,12.43%,end
[2J[Hstart,15.77%,12.43%,end
[2J[Hstart,16.86%,12.52%,end
[2J[Hstart,16.86%,12.52%,end
[2J[Hstart,17.06%,12.62%,end
[2J[Hstart,17.06%,12.62%,end
[2J[Hstart,19.40%,12.71%,end
[2J[Hstart,19.40%,12.71%,end
[2J[Hstart,16.71%,12.81%,end
[2J[Hstart,16.71%,12.81%,end
[2J[Hstart,16.34%,12.90%,end
[2J[Hstart,16.34%,12.90%,end
[2J[Hstart,18.02%,13.00%,end
[2J[Hstart,18.02%,13.00%,end
[2J[Hstart,23.82%,13.09%,end
[2J[Hstart,23.82%,13.09%,end
[2J[Hstart,23.82%,13.09%,end
[2J[Hstart,16.73%,13.20%,end
[2J[Hstart,16.73%,13.20%,end
[2J[Hstart,16.28%,13.29%,end
[2J[Hstart,16.28%,13.29%,end
[2J[Hstart,15.83%,13.39%,end
[2J[Hstart,15.83%,13.39%,end
[2J[Hstart,15.39%,13.48%,end
[2J[Hstart,15.39%,13.48%,end
[2J[Hstart,25.10%,13.58%,end
[2J[Hstart,25.10%,13.58%,end
[2J[Hstart,19.21%,13.67%,end
[2J[Hstart,19.21%,13.67%,end
[2J[Hstart,15.36%,13.77%,end
[2J[Hstart,15.36%,13.77%,end
[2J[Hstart,21.11%,13.63%,end
[2J[Hstart,21.11%,13.63%,end
[2J[Hstart,26.29%,13.96%,end
[2J[Hstart,26.29%,13.96%,end
[2J[Hstart,14.79%,14.05%,end
[2J[Hstart,14.79%,14.05%,end
[2J[Hstart,16.63%,14.15%,end
[2J[Hstart,16.63%,14.15%,end
[2J[Hstart,17.34%,14.24%,end
[2J[Hstart,17.34%,14.24%,end
[2J[Hstart,17.36%,14.34%,end
[2J[Hstart,17.36%,14.34%,end
[2J[Hstart,18.48%,14.43%,end
[2J[Hstart,18.48%,14.43%,end
[2J[Hstart,24.24%,14.76%,end
[2J[Hstart,24.24%,14.76%,end
[2J[Hstart,23.19%,14.86%,end
[2J[Hstart,23.19%,14.86%,end
[2J[Hstart,18.75%,14.95%,end
[2J[Hstart,18.75%,14.95%,end
[2J[Hstart,21.13%,15.05%,end
[2J[Hstart,21.13%,15.05%,end
[2J[Hstart,25.43%,15.15%,end
[2J[Hstart,25.43%,15.15%,end
[2J[Hstart,18.50%,15.24%,end
[2J[Hstart,18.50%,15.24%,end
[2J[Hstart,19.01%,15.33%,end
[2J[Hstart,19.01%,15.33%,end
[2J[Hstart,18.03%,15.43%,end
[2J[Hstart,18.03%,15.43%,end
[2J[Hstart,20.72%,15.52%,end
[2J[Hstart,20.72%,15.52%,end
[2J[Hstart,15.75%,15.61%,end
[2J[Hstart,15.75%,15.61%,end
[2J[Hstart,22.70%,15.71%,end
[2J[Hstart,22.70%,15.71%,end
[2J[Hstart,16.85%,15.80%,end
[2J[Hstart,16.85%,15.80%,end
[2J[Hstart,20.49%,15.90%,end
[2J[Hstart,20.49%,15.90%,end
[2J[Hstart,20.49%,15.90%,end
[2J[Hstart,20.49%,15.90%,end
[2J[Hstart,20.13%,16.31%,end
[2J[Hstart,20.13%,16.31%,end
[2J[Hstart,18.17%,16.41%,end
[2J[Hstart,18.17%,16.41%,end
[2J[Hstart,15.48%,16.50%,end
[2J[Hstart,15.48%,16.50%,end
[2J[Hstart,15.61%,16.59%,end
[2J[Hstart,15.61%,16.59%,end
[2J[Hstart,23.25%,16.69%,end
[2J[Hstart,23.25%,16.69%,end
[2J[Hstart,19.61%,16.79%,end
[2J[Hstart,19.61%,16.79%,end
[2J[Hstart,22.66%,16.88%,end
[2J[Hstart,22.66%,16.88%,end
[2J[Hstart,24.89%,16.99%,end
[2J[Hstart,24.89%,16.99%,end
[2J[Hstart,36.45%,16.85%,end
[2J[Hstart,36.45%,16.85%,end
[2J[Hstart,241.31%,16.95%,end
[2J[Hstart,241.31%,16.95%,end
[2J[Hstart,257.70%,17.05%,end
[2J[Hstart,257.70%,17.05%,end
[2J[Hstart,196.15%,17.14%,end
[2J[Hstart,196.15%,17.14%,end
[2J[Hstart,257.46%,17.24%,end
[2J[Hstart,257.46%,17.24%,end
[2J[Hstart,253.82%,17.33%,end
[2J[Hstart,253.82%,17.33%,end
[2J[Hstart,167.74%,17.43%,end
[2J[Hstart,167.74%,17.43%,end
[2J[Hstart,201.85%,17.53%,end
[2J[Hstart,201.85%,17.53%,end
[2J[Hstart,276.14%,17.62%,end
[2J[Hstart,276.14%,17.62%,end
[2J[Hstart,275.66%,17.43%,end
[2J[Hstart,275.66%,17.43%,end
[2J[Hstart,202.85%,17.52%,end
[2J[Hstart,202.85%,17.52%,end
[2J[Hstart,272.19%,17.62%,end
[2J[Hstart,272.19%,17.62%,end
[2J[Hstart,281.28%,17.69%,end
[2J[Hstart,281.28%,17.69%,end
[2J[Hstart,226.40%,17.80%,end
[2J[Hstart,226.40%,17.80%,end
[2J[Hstart,155.38%,17.89%,end
[2J[Hstart,155.38%,17.89%,end
[2J[Hstart,243.24%,18.20%,end
[2J[Hstart,243.24%,18.20%,end
[2J[Hstart,274.60%,18.29%,end
[2J[Hstart,274.60%,18.29%,end
[2J[Hstart,252.22%,18.38%,end
[2J[Hstart,252.22%,18.38%,end
[2J[Hstart,231.29%,18.47%,end
[2J[Hstart,231.29%,18.47%,end
[2J[Hstart,274.77%,18.57%,end
[2J[Hstart,274.77%,18.57%,end
[2J[Hstart,265.77%,18.60%,end
[2J[Hstart,265.77%,18.60%,end
[2J[Hstart,202.49%,18.59%,end
[2J[Hstart,202.49%,18.59%,end
[2J[Hstart,240.54%,18.59%,end
[2J[Hstart,240.54%,18.59%,end
[2J[Hstart,221.30%,18.59%,end
[2J[Hstart,221.30%,18.59%,end
[2J[Hstart,269.44%,18.59%,end
[2J[Hstart,269.44%,18.59%,end
[2J[Hstart,231.90%,18.59%,end
[2J[Hstart,231.90%,18.59%,end
[2J[Hstart,270.76%,18.59%,end
[2J[Hstart,270.76%,18.59%,end
[2J[Hstart,253.66%,18.59%,end
[2J[Hstart,253.66%,18.59%,end
[2J[Hstart,284.34%,18.59%,end
[2J[Hstart,284.34%,18.59%,end
[2J[Hstart,182.63%,18.59%,end
[2J[Hstart,182.63%,18.59%,end
[2J[Hstart,224.49%,18.59%,end
[2J[Hstart,224.49%,18.59%,end
[2J[Hstart,270.59%,18.59%,end
[2J[Hstart,270.59%,18.59%,end
[2J[Hstart,220.90%,18.59%,end
[2J[Hstart,220.90%,18.59%,end
[2J[Hstart,284.31%,18.59%,end
[2J[Hstart,284.31%,18.59%,end
[2J[Hstart,255.38%,18.59%,end
[2J[Hstart,255.38%,18.59%,end
[2J[Hstart,277.75%,18.59%,end
[2J[Hstart,277.75%,18.59%,end
[2J[Hstart,209.52%,18.59%,end
[2J[Hstart,209.52%,18.59%,end
[2J[Hstart,211.84%,18.61%,end
[2J[Hstart,211.84%,18.61%,end
[2J[Hstart,273.35%,18.59%,end
[2J[Hstart,273.35%,18.59%,end
[2J[Hstart,208.72%,18.59%,end
[2J[Hstart,208.72%,18.59%,end
[2J[Hstart,280.34%,18.59%,end
[2J[Hstart,280.34%,18.59%,end
[2J[Hstart,251.79%,18.59%,end
[2J[Hstart,251.79%,18.59%,end
[2J[Hstart,248.85%,18.59%,end
[2J[Hstart,248.85%,18.59%,end
[2J[Hstart,178.54%,18.59%,end
[2J[Hstart,178.54%,18.59%,end
[2J[Hstart,253.44%,18.59%,end
[2J[Hstart,253.44%,18.59%,end
[2J[Hstart,275.89%,18.59%,end
[2J[Hstart,275.89%,18.59%,end
[2J[Hstart,225.60%,18.59%,end
[2J[Hstart,225.60%,18.59%,end
[2J[Hstart,279.52%,18.59%,end
[2J[Hstart,279.52%,18.59%,end
[2J[Hstart,279.52%,18.59%,end
[2J[Hstart,263.60%,18.59%,end
[2J[Hstart,263.60%,18.59%,end
[2J[Hstart,230.15%,18.59%,end
[2J[Hstart,230.15%,18.59%,end
[2J[Hstart,203.99%,18.59%,end
[2J[Hstart,203.99%,18.59%,end
[2J[Hstart,242.24%,18.60%,end
[2J[Hstart,242.24%,18.60%,end
[2J[Hstart,261.24%,18.59%,end
[2J[Hstart,261.24%,18.59%,end
[2J[Hstart,215.38%,18.59%,end
[2J[Hstart,215.38%,18.59%,end
[2J[Hstart,252.06%,18.59%,end
[2J[Hstart,252.06%,18.59%,end
[2J[Hstart,276.48%,18.60%,end
[2J[Hstart,276.48%,18.60%,end
[2J[Hstart,245.19%,18.60%,end
[2J[Hstart,245.19%,18.60%,end
[2J[Hstart,179.76%,18.59%,end
[2J[Hstart,179.76%,18.59%,end
[2J[Hstart,265.26%,18.60%,end
[2J[Hstart,265.26%,18.60%,end
[2J[Hstart,253.68%,18.60%,end
[2J[Hstart,253.68%,18.60%,end
[2J[Hstart,246.65%,18.60%,end
[2J[Hstart,246.65%,18.60%,end
[2J[Hstart,255.29%,18.60%,end
[2J[Hstart,255.29%,18.60%,end
[2J[Hstart,260.57%,18.60%,end
[2J[Hstart,260.57%,18.60%,end
[2J[Hstart,233.34%,18.60%,end
[2J[Hstart,233.34%,18.60%,end
[2J[Hstart,187.99%,18.60%,end
[2J[Hstart,187.99%,18.60%,end
[2J[Hstart,276.48%,18.60%,end
[2J[Hstart,276.48%,18.60%,end
[2J[Hstart,260.29%,18.60%,end
[2J[Hstart,260.29%,18.60%,end
[2J[Hstart,249.60%,18.60%,end
[2J[Hstart,249.60%,18.60%,end
[2J[Hstart,253.15%,18.60%,end
[2J[Hstart,253.15%,18.60%,end
[2J[Hstart,229.97%,18.60%,end
[2J[Hstart,229.97%,18.60%,end
[2J[Hstart,228.37%,18.60%,end
[2J[Hstart,228.37%,18.60%,end
[2J[Hstart,238.22%,18.60%,end
[2J[Hstart,238.22%,18.60%,end
[2J[Hstart,284.64%,18.60%,end
[2J[Hstart,284.64%,18.60%,end
[2J[Hstart,269.35%,18.60%,end
[2J[Hstart,269.35%,18.60%,end
[2J[Hstart,283.20%,18.60%,end
[2J[Hstart,283.20%,18.60%,end
[2J[Hstart,221.15%,18.60%,end
[2J[Hstart,221.15%,18.60%,end
[2J[Hstart,268.84%,18.60%,end
[2J[Hstart,268.84%,18.60%,end
[2J[Hstart,184.88%,18.60%,end
[2J[Hstart,184.88%,18.60%,end
[2J[Hstart,257.28%,18.60%,end
[2J[Hstart,257.28%,18.60%,end
[2J[Hstart,257.28%,18.60%,end
[2J[Hstart,212.12%,18.60%,end
[2J[Hstart,212.12%,18.60%,end
[2J[Hstart,264.27%,18.60%,end
[2J[Hstart,264.27%,18.60%,end
[2J[Hstart,269.09%,18.60%,end
[2J[Hstart,269.09%,18.60%,end
[2J[Hstart,177.33%,18.60%,end
[2J[Hstart,177.33%,18.60%,end
[2J[Hstart,225.29%,18.60%,end
[2J[Hstart,225.29%,18.60%,end
[2J[Hstart,231.02%,18.60%,end
[2J[Hstart,231.02%,18.60%,end
[2J[Hstart,286.58%,18.60%,end
[2J[Hstart,286.58%,18.60%,end
[2J[Hstart,197.37%,18.61%,end
[2J[Hstart,197.37%,18.61%,end
[2J[Hstart,275.51%,18.60%,end
[2J[Hstart,275.51%,18.60%,end
[2J[Hstart,287.86%,18.60%,end
[2J[Hstart,287.86%,18.60%,end
[2J[Hstart,235.72%,18.60%,end
[2J[Hstart,235.72%,18.60%,end
[2J[Hstart,203.55%,18.60%,end
[2J[Hstart,203.55%,18.60%,end
[2J[Hstart,257.52%,18.60%,end
[2J[Hstart,257.52%,18.60%,end
[2J[Hstart,276.65%,18.60%,end
[2J[Hstart,276.65%,18.60%,end
[2J[Hstart,200.90%,18.60%,end
[2J[Hstart,200.90%,18.60%,end
[2J[Hstart,279.73%,18.60%,end
[2J[Hstart,279.73%,18.60%,end
[2J[Hstart,291.80%,18.60%,end
[2J[Hstart,291.80%,18.60%,end
[2J[Hstart,209.35%,18.60%,end
[2J[Hstart,209.35%,18.60%,end
[2J[Hstart,205.35%,18.60%,end
[2J[Hstart,205.35%,18.60%,end
[2J[Hstart,288.43%,18.60%,end
[2J[Hstart,288.43%,18.60%,end
[2J[Hstart,247.96%,18.60%,end
[2J[Hstart,247.96%,18.60%,end
[2J[Hstart,226.11%,18.60%,end
[2J[Hstart,226.11%,18.60%,end
[2J[Hstart,286.99%,18.60%,end
[2J[Hstart,286.99%,18.60%,end
[2J[Hstart,268.95%,18.60%,end
[2J[Hstart,268.95%,18.60%,end
[2J[Hstart,204.87%,18.60%,end
